Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.OutputData{Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.OutputData{Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.OutputData{Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
d = iddata(y, u) = InputOutput data of length 10 with 2 outputs and 3 inputs
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Nothing}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
d = iddata(y, u, 2) = InputOutput data of length 10 with 2 outputs and 3 inputs
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Float64,2},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
d = iddata(y) = Output data of length 100 with 2 outputs
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.OutputData{Array{Array{Float64,1},1},Nothing}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.OutputData{Array{Array{Float64,1},1},Nothing}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.OutputData{Array{Array{Float64,1},1},Nothing}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.OutputData{Array{Array{Float64,1},1},Nothing}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
d = iddata(y, u) = InputOutput data of length 100 with 2 outputs and 3 inputs
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
d = iddata(y, u, 2) = InputOutput data of length 100 with 2 outputs and 3 inputs
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `lab` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `label`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.InputOutputData{Array{Array{Float64,1},1},Array{Float64,2},Int64}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
[ Info: Testing n4sid
(r, m, l) = (1, 1, 1)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.6107670027219975
mean(abs2, y - ys') / mean(abs2, y) = 0.626 ± 0.015
mean(abs2, y - yp') / mean(abs2, y) = 0.0005695411946885412
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (1, 1, 2)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.6014718767650163
mean(abs2, y - ys') / mean(abs2, y) = 0.614 ± 0.013
mean(abs2, y - yp') / mean(abs2, y) = 0.0005268221374163533
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (1, 2, 1)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.6323580807488101
mean(abs2, y - ys') / mean(abs2, y) = 0.645 ± 0.015
mean(abs2, y - yp') / mean(abs2, y) = 0.0006290200046433969
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (1, 2, 2)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.6445597596290635
mean(abs2, y - ys') / mean(abs2, y) = 0.659 ± 0.014
mean(abs2, y - yp') / mean(abs2, y) = 0.0005127300362115523
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (2, 1, 1)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.5052669374398465
mean(abs2, y - ys') / mean(abs2, y) = 0.516 ± 0.012
mean(abs2, y - yp') / mean(abs2, y) = 0.0008710627020508227
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (2, 1, 2)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 1.5856848248323128
mean(abs2, y - ys') / mean(abs2, y) = 1.61 ± 0.042
mean(abs2, y - yp') / mean(abs2, y) = 0.00624078909647185
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (2, 2, 1)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.39864004556108246
mean(abs2, y - ys') / mean(abs2, y) = 0.411 ± 0.011
mean(abs2, y - yp') / mean(abs2, y) = 0.0009453970047995366
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (2, 2, 2)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.2886178477372197
mean(abs2, y - ys') / mean(abs2, y) = 0.305 ± 0.01
mean(abs2, y - yp') / mean(abs2, y) = 0.004576608454737336
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (3, 1, 1)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.07904406787914166
mean(abs2, y - ys') / mean(abs2, y) = 0.152 ± 0.015
mean(abs2, y - yp') / mean(abs2, y) = 0.0005243845065345296
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (3, 1, 2)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.5636818478663282
mean(abs2, y - ys') / mean(abs2, y) = 0.575 ± 0.012
mean(abs2, y - yp') / mean(abs2, y) = 0.0007771539430312319
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (3, 2, 1)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.2864085323465177
mean(abs2, y - ys') / mean(abs2, y) = 0.303 ± 0.01
mean(abs2, y - yp') / mean(abs2, y) = 0.003036755117428618
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (3, 2, 2)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.18697505569054593
mean(abs2, y - ys') / mean(abs2, y) = 0.19 ± 0.0041
mean(abs2, y - yp') / mean(abs2, y) = 0.0005170574773020586
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (4, 1, 1)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.45898085804194777
mean(abs2, y - ys') / mean(abs2, y) = 0.471 ± 0.011
mean(abs2, y - yp') / mean(abs2, y) = 0.000554769370373222
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (4, 1, 2)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.5575981283667343
mean(abs2, y - ys') / mean(abs2, y) = 0.569 ± 0.011
mean(abs2, y - yp') / mean(abs2, y) = 0.0008242544126746329
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (4, 2, 1)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.09201581510231041
mean(abs2, y - ys') / mean(abs2, y) = 0.108 ± 0.0048
mean(abs2, y - yp') / mean(abs2, y) = 0.0017406095836366236
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
(r, m, l) = (4, 2, 2)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
mean(abs2, y - ys') / mean(abs2, y) = 0.6454038027237571
mean(abs2, y - ys') / mean(abs2, y) = 0.656 ± 0.016
mean(abs2, y - yp') / mean(abs2, y) = 0.0008371264857984153
