Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1]
[ Info: do init of l1
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding l1 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| x1,l1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x1, :l1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x1, :l1]
FSM , iter=9 -- exitStateMachine
[ Info: Finished tree based init-inference
[SUCCESS]



[TEST] testPoint2Point2.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
FSM , iter=9 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:           | Pass  Total
basic Point2Point2 test |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:l1]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials 2| x1,: l1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x1], [:l1])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
[ Info: Get potentials 1| l1,x0,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:l1, :x0], Symbol[])
mat = getCliqMat(cliq) = Bool[1 1; 0 1; 1 0]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:l1]
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=Symbol[]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0]
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test Point2Point2Range{T}... |    8      8
[SUCCESS]



[TEST] testPoint2Point2Init.jl
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1052
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1052
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1052
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1052
[ Info: ensure all initialized (using graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:l1]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials 2| x1,: l1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x1], [:l1])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
[ Info: Get potentials 1| l1,x0,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:l1, :x0], Symbol[])
mat = getCliqMat(cliq) = Bool[1 1; 0 1; 1 0]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:l1]
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=Symbol[]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0]
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
test tree based autoinit on small bimodal point2 trilateration... |   16     16
[SUCCESS]



[TEST] testBasicPose2Stationary.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials 2| x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x2], [:x1])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 1| x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1; 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=Symbol[]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
FSM , iter=11 -- doCliqDownSolve_StateMachine
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/27qHU/src/services/DFGVariable.jl:535
FSM , iter=9 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:                                        | Pass  Total
basic pose2 trivial case without forcing autoinit... |    9      9
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials 2| x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x2], [:x1])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 1| x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1; 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=Symbol[]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:                                  | Pass  Total
basic pose2 with forcing bad initialization... |    9      9
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1052
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1052
[ Info: ensure all initialized (using graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
FSM , iter=9 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test basic banana (split)... |    6      6
[SUCCESS]



[TEST] TestPoseAndPoint2Constraints.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
FSM , iter=9 -- exitStateMachine
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials 2| x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x2], [:x1])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 1| x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1; 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=Symbol[]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
