Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [27] top-level scope
      @ none:6
   [28] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [29] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [30] _start()
      @ Base ./client.jl:485
gevfitbayes(y; locationcov, logscalecov, shapecov, niter, warmup): Error During Test at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:18
  Got exception outside of a @test
  ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
  Stacktrace:
    [1] argmismatch(a::Int64, b::Int64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
    [2] format(::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::String, ::Vararg{String, N} where N)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:727
    [3] updateProgress!(p::ProgressMeter.Progress; showvalues::Tuple{}, valuecolor::Symbol, offset::Int64, keep::Bool, desc::String)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:236
    [4] updateProgress!(p::ProgressMeter.Progress)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:201
    [5] #13
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:336 [inlined]
    [6] lock(f::ProgressMeter.var"#13#14"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, ProgressMeter.Progress}, l::ReentrantLock)
      @ Base ./lock.jl:168
    [7] #next!#12
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [8] next!
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [9] iterate
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:540 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [11] fitbayes(model::BlockMaxima; niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian.jl:24
   [12] gevfitbayes(y::Vector{Float64}; locationcov::Vector{Variable}, logscalecov::Vector{Variable}, shapecov::Vector{Variable}, niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian/bayesian_gev.jl:79
   [13] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:20
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:20
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:2
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:119
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:2
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:13
   [28] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [29] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:12
   [30] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [31] top-level scope
      @ none:6
   [32] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [33] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [34] _start()
      @ Base ./client.jl:485
gevfitbayes(df, datacol; locationcovid, logscalecovid, shapecovid, niter, warmup): Error During Test at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:43
  Got exception outside of a @test
  ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
  Stacktrace:
    [1] argmismatch(a::Int64, b::Int64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
    [2] format(::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::String, ::Vararg{String, N} where N)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:727
    [3] updateProgress!(p::ProgressMeter.Progress; showvalues::Tuple{}, valuecolor::Symbol, offset::Int64, keep::Bool, desc::String)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:236
    [4] updateProgress!(p::ProgressMeter.Progress)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:201
    [5] #13
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:336 [inlined]
    [6] lock(f::ProgressMeter.var"#13#14"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, ProgressMeter.Progress}, l::ReentrantLock)
      @ Base ./lock.jl:168
    [7] #next!#12
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [8] next!
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [9] iterate
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:540 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [11] fitbayes(model::BlockMaxima; niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian.jl:24
   [12] gevfitbayes(df::DataFrame, datacol::Symbol; locationcovid::Vector{Symbol}, logscalecovid::Vector{Symbol}, shapecovid::Vector{Symbol}, niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian/bayesian_gev.jl:115
   [13] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:47
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:45
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:2
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:119
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:2
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:13
   [28] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [29] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:12
   [30] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [31] top-level scope
      @ none:6
   [32] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [33] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [34] _start()
      @ Base ./client.jl:485
gevfitbayes(model; niter, warmup): Error During Test at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:66
  Got exception outside of a @test
  ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
  Stacktrace:
    [1] argmismatch(a::Int64, b::Int64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
    [2] format(::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::String, ::Vararg{String, N} where N)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:727
    [3] updateProgress!(p::ProgressMeter.Progress; showvalues::Tuple{}, valuecolor::Symbol, offset::Int64, keep::Bool, desc::String)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:236
    [4] updateProgress!(p::ProgressMeter.Progress)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:201
    [5] #13
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:336 [inlined]
    [6] lock(f::ProgressMeter.var"#13#14"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, ProgressMeter.Progress}, l::ReentrantLock)
      @ Base ./lock.jl:168
    [7] #next!#12
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [8] next!
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [9] iterate
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:540 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [11] fitbayes(model::BlockMaxima; niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian.jl:24
   [12] #gevfitbayes#31
      @ ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian/bayesian_gev.jl:130 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:73
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:68
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gev_test.jl:2
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:119
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:2
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:13
   [28] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [29] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:12
   [30] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [31] top-level scope
      @ none:6
   [32] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [33] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [34] _start()
      @ Base ./client.jl:485
gpfitbayes(y; logscalecov, shapecov, niter, warmup): Error During Test at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:16
  Got exception outside of a @test
  ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
  Stacktrace:
    [1] argmismatch(a::Int64, b::Int64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
    [2] format(::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::String, ::Vararg{String, N} where N)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:727
    [3] updateProgress!(p::ProgressMeter.Progress; showvalues::Tuple{}, valuecolor::Symbol, offset::Int64, keep::Bool, desc::String)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:236
    [4] updateProgress!(p::ProgressMeter.Progress)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:201
    [5] #13
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:336 [inlined]
    [6] lock(f::ProgressMeter.var"#13#14"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, ProgressMeter.Progress}, l::ReentrantLock)
      @ Base ./lock.jl:168
    [7] #next!#12
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [8] next!
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [9] iterate
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:540 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [11] fitbayes(model::ThresholdExceedance; niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian.jl:24
   [12] gpfitbayes(y::Vector{Float64}; logscalecov::Vector{Variable}, shapecov::Vector{Variable}, niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian/bayesian_gp.jl:75
   [13] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:18
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:18
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:2
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:120
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:2
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:13
   [28] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [29] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:12
   [30] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [31] top-level scope
      @ none:6
   [32] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [33] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [34] _start()
      @ Base ./client.jl:485
gpfitbayes(df, datacol; logscalecovid, shapecovid, niter, warmup): Error During Test at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:36
  Got exception outside of a @test
  ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
  Stacktrace:
    [1] argmismatch(a::Int64, b::Int64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
    [2] format(::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::String, ::Vararg{String, N} where N)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:727
    [3] updateProgress!(p::ProgressMeter.Progress; showvalues::Tuple{}, valuecolor::Symbol, offset::Int64, keep::Bool, desc::String)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:236
    [4] updateProgress!(p::ProgressMeter.Progress)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:201
    [5] #13
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:336 [inlined]
    [6] lock(f::ProgressMeter.var"#13#14"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, ProgressMeter.Progress}, l::ReentrantLock)
      @ Base ./lock.jl:168
    [7] #next!#12
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [8] next!
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [9] iterate
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:540 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [11] fitbayes(model::ThresholdExceedance; niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian.jl:24
   [12] gpfitbayes(df::DataFrame, datacol::Symbol; logscalecovid::Vector{Symbol}, shapecovid::Vector{Symbol}, niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian/bayesian_gp.jl:107
   [13] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:40
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:38
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:2
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:120
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:2
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:13
   [28] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [29] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:12
   [30] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [31] top-level scope
      @ none:6
   [32] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [33] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [34] _start()
      @ Base ./client.jl:485
gpfitbayes(model; niter, warmup): Error During Test at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:55
  Got exception outside of a @test
  ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
  Stacktrace:
    [1] argmismatch(a::Int64, b::Int64)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
    [2] format(::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::String, ::Vararg{String, N} where N)
      @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:727
    [3] updateProgress!(p::ProgressMeter.Progress; showvalues::Tuple{}, valuecolor::Symbol, offset::Int64, keep::Bool, desc::String)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:236
    [4] updateProgress!(p::ProgressMeter.Progress)
      @ ProgressMeter ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:201
    [5] #13
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:336 [inlined]
    [6] lock(f::ProgressMeter.var"#13#14"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, ProgressMeter.Progress}, l::ReentrantLock)
      @ Base ./lock.jl:168
    [7] #next!#12
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [8] next!
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:334 [inlined]
    [9] iterate
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:540 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [11] fitbayes(model::ThresholdExceedance; niter::Int64, warmup::Int64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian.jl:24
   [12] #gpfitbayes#34
      @ ~/.julia/packages/Extremes/Y5bZm/src/parameterestimation/bayesian/bayesian_gp.jl:125 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:61
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:57
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian/bayesian_gp_test.jl:2
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:120
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation/bayesian_test.jl:2
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/parameterestimation_test.jl:2
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:13
   [28] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [29] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:12
   [30] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [31] top-level scope
      @ none:6
   [32] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [33] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [34] _start()
      @ Base ./client.jl:485
WARNING: Method definition f(Int64) in module Main at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/parameterestimation/probabilityweightedmoment_test.jl:19 overwritten at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/parameterestimation/probabilityweightedmoment_test.jl:33.
bayesianeva.jl: Error During Test at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/structures/fittedeva/bayesianeva_test.jl:1
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] showoff
      @ ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:99 [inlined]
    [5] hpd(c::Chains; alpha::Float64)
      @ Mamba ~/.julia/packages/Mamba/bdnmz/src/output/stats.jl:67
    [6] cint(rl::ReturnLevel{BayesianEVA{BlockMaxima}}, confidencelevel::Float64)
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/structures/fittedeva/bayesianeva.jl:82
