Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:08
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:08
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:08
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:07
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:07
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:07
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:07
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:06
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:06
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:06
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:06
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:06
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:05
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:05
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:05
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:05
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:05
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:04
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:04
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:04
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:04
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:04
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:04
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:03
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:03
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:03
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:03
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:03
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:03
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:03
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:03
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:02
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:02
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:02
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:02
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:02
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:02
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:02
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:02
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:02
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:01
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:01
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:01
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:01
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:01
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:06
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:07
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Starting optimization with optimizer BlackBoxOptim.DiffEvoOpt{BlackBoxOptim.FitPopulation{Float64},BlackBoxOptim.SimpleSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},BlackBoxOptim.RandomBound{BlackBoxOptim.ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
87.14680159493236590.6742026086677149.3288998868090725081.020660595623155.807217809573332101.901039912663197.896023888694321367.02609840257562503.676753185223385.1328476334662131.7120228860154654.8910811548583187.5555677403842549647.882652148513761.775442648912100.63768999171171229.20384093571158654.108924818311216.6582586990811151.95153014841376100.63768999171171326.8870948798165122.0198134896882389.2478630112887426.0711711801122225.8825898662099783.934894244081255235.831756009495135.9675241035955766.16494864809594179.545301361409951.951530148413763157.91800252318179.5453013614099198.38414557164808184.792615394895291.98835291321156123.6690081228995845373.25710781989474.5632006032176416.6582586990811151.47961345894367474.563200603217643127.046462764275156.8007144752143141.7247268916132254.3519420076642540.638783390237331513.26903637373221596.11075694485684.0742054840448351690.7489802263924590.674202608667790.78526006623255229.2038409357115899.39188552110428944.3689726492360.063204173447943127.04646276427554.891081154858316.6582586990811187.1468015949323651.951530148413761103.20834950582245.31243750700704122.9270248013818929.4883335703691975.69035311939327100.00280966364147590.67420260866771530.8912033269481.1501569699974934103.503494384467541513.2690363737322261.3809354876323128.57233510751871.150156969997493489.6743561337214569.7287564703762126.426951674677017761.5050705041986293.843125421913446.90391931860574512.285287316289965499.01178423667134.37399038588103867.8241369488851887.1468015949323678.18321687941709132.4941090978022760.0632041734479415297.548507318372474.14171558956324.040748710797391432.10643739171974137.4938865994840946.58302145207418155.31898652538344035.7563404772327132.8045354435366223.6053467408048
Optimization stopped after 101 steps and 0.32 seconds
Termination reason: Max number of steps (100) reached
Steps per second = 318.51
Function evals per second = 504.58
Improvements/step = 0.50000
Total function evaluations = 160


Best candidate found: [3.08857, 3.15396, 4.64319, 4.3248]

Fitness: 1.150156970

Layers SciML Tests: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: TypeError: in typeassert, expected NLopt.Callback_Data, got a value of type Tuple{Int64,Int64}
  Stacktrace:
   [1] nlopt_callback_wrapper(::UInt32, ::Ptr{Float64}, ::Ptr{Float64}, ::Ptr{Nothing}) at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:411
   [2] optimize! at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:604 [inlined]
   [3] optimize at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:611 [inlined]
   [4] local_minimization(::MultistartOptimization.NLoptLocalMethod, ::MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_rd),DiffEqFlux.NullData},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/MultistartOptimization/BXoN7/src/MultistartOptimization.jl:126
   [5] (::MultistartOptimization.var"#_step#11"{MultistartOptimization.TikTak,MultistartOptimization.NLoptLocalMethod,MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_rd),DiffEqFlux.NullData},Array{Float64,1}}})(::MultistartOptimization.LocationValue{Array{Float64,1},Float64}, ::Tuple{Int64,MultistartOptimization.LocationValue{Array{Float64,1},Float64}}) at /home/pkgeval/.julia/packages/MultistartOptimization/BXoN7/src/MultistartOptimization.jl:188
   [6] BottomRF at ./reduce.jl:81 [inlined]
   [7] _foldl_impl(::Base.BottomRF{MultistartOptimization.var"#_step#11"{MultistartOptimization.TikTak,MultistartOptimization.NLoptLocalMethod,MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_rd),DiffEqFlux.NullData},Array{Float64,1}}}}, ::MultistartOptimization.LocationValue{Array{Float64,1},Float64}, ::Base.Iterators.Enumerate{SubArray{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1,Array{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1},Tuple{UnitRange{Int64}},true}}) at ./reduce.jl:62
   [8] foldl_impl at ./reduce.jl:48 [inlined]
   [9] mapfoldl_impl(::typeof(identity), ::MultistartOptimization.var"#_step#11"{MultistartOptimization.TikTak,MultistartOptimization.NLoptLocalMethod,MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_rd),DiffEqFlux.NullData},Array{Float64,1}}}, ::NamedTuple{(:init,),Tuple{MultistartOptimization.LocationValue{Array{Float64,1},Float64}}}, ::Base.Iterators.Enumerate{SubArray{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1,Array{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1},Tuple{UnitRange{Int64}},true}}) at ./reduce.jl:44
   [10] mapfoldl(::Function, ::Function, ::Base.Iterators.Enumerate{SubArray{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1,Array{MultistartOptimization.LocationValue{Array{Float64,1},Float64},1},Tuple{UnitRange{Int64}},true}}; kw::Base.Iterators.Pairs{Symbol,MultistartOptimization.LocationValue{Array{Float64,1},Float64},Tuple{Symbol},NamedTuple{(:init,),Tuple{MultistartOptimization.LocationValue{Array{Float64,1},Float64}}}}) at ./reduce.jl:160
   [11] #foldl#202 at ./reduce.jl:178 [inlined]
   [12] multistart_minimization(::MultistartOptimization.TikTak, ::MultistartOptimization.NLoptLocalMethod, ::MultistartOptimization.MinimizationProblem{DiffEqFlux.var"#171#172"{typeof(Main.##373.loss_rd),DiffEqFlux.NullData},Array{Float64,1}}) at /home/pkgeval/.julia/packages/MultistartOptimization/BXoN7/src/MultistartOptimization.jl:191
   [13] sciml_train(::Function, ::Array{Float64,1}, ::MultistartOptimization.TikTak, ::Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}; lower_bounds::Array{Float64,1}, upper_bounds::Array{Float64,1}, local_method::NLopt.Algorithm, maxiters::Int64, kwargs::Base.Iterators.Pairs{Symbol,Main.##373.var"#3#4",Tuple{Symbol},NamedTuple{(:cb,),Tuple{Main.##373.var"#3#4"}}}) at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/src/require.jl:138
   [14] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/layers_sciml.jl:50
   [15] include(::Function, ::Module, ::String) at ./Base.jl:380
   [16] include at ./Base.jl:368 [inlined]
   [17] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [18] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:11
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [20] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:11
   [21] eval(::Module, ::Any) at ./boot.jl:331
   [22] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [23] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:11
   [24] top-level scope at timing.jl:174
   [25] include(::String) at ./client.jl:457
   [26] top-level scope at none:6
   [27] eval(::Module, ::Any) at ./boot.jl:331
   [28] exec_options(::Base.JLOptions) at ./client.jl:272
   [29] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/layers_sciml.jl:50
  
Test Summary:      | Pass  Error  Total
Layers SciML Tests |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:7
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
