Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HGiq8M/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HGiq8M/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 87.338920987953, ‖∇f‖ = 6.8343e+01
[ Info: GD: iter 6738: f = 0.000000017671, ‖∇f‖ = 4.1554e-05, step size = 6.36e-02
[ Info: GD: iter 6739: f = 0.000000017636, ‖∇f‖ = 3.3114e-05, step size = 4.05e-02
[ Info: GD: iter 6740: f = 0.000000017601, ‖∇f‖ = 4.1471e-05, step size = 6.36e-02
[ Info: GD: iter 6741: f = 0.000000017566, ‖∇f‖ = 3.3049e-05, step size = 4.05e-02
[ Info: GD: iter 6742: f = 0.000000017532, ‖∇f‖ = 4.1389e-05, step size = 6.36e-02
[ Info: GD: iter 6743: f = 0.000000017497, ‖∇f‖ = 3.2983e-05, step size = 4.05e-02
[ Info: GD: iter 6744: f = 0.000000017462, ‖∇f‖ = 4.1308e-05, step size = 6.36e-02
[ Info: GD: iter 6745: f = 0.000000017428, ‖∇f‖ = 3.2918e-05, step size = 4.05e-02
[ Info: GD: iter 6746: f = 0.000000017393, ‖∇f‖ = 4.1226e-05, step size = 6.36e-02
[ Info: GD: iter 6747: f = 0.000000017359, ‖∇f‖ = 3.2853e-05, step size = 4.05e-02
[ Info: GD: iter 6748: f = 0.000000017325, ‖∇f‖ = 4.1144e-05, step size = 6.36e-02
[ Info: GD: iter 6749: f = 0.000000017290, ‖∇f‖ = 3.2788e-05, step size = 4.05e-02
[ Info: GD: iter 6750: f = 0.000000017256, ‖∇f‖ = 4.1063e-05, step size = 6.36e-02
[ Info: GD: iter 6751: f = 0.000000017222, ‖∇f‖ = 3.2723e-05, step size = 4.05e-02
[ Info: GD: iter 6752: f = 0.000000017188, ‖∇f‖ = 4.0982e-05, step size = 6.36e-02
[ Info: GD: iter 6753: f = 0.000000017154, ‖∇f‖ = 3.2658e-05, step size = 4.05e-02
[ Info: GD: iter 6754: f = 0.000000017120, ‖∇f‖ = 4.0901e-05, step size = 6.36e-02
[ Info: GD: iter 6755: f = 0.000000017086, ‖∇f‖ = 3.2594e-05, step size = 4.05e-02
[ Info: GD: iter 6756: f = 0.000000017052, ‖∇f‖ = 4.0820e-05, step size = 6.36e-02
[ Info: GD: iter 6757: f = 0.000000017019, ‖∇f‖ = 3.2529e-05, step size = 4.05e-02
[ Info: GD: iter 6758: f = 0.000000016985, ‖∇f‖ = 4.0739e-05, step size = 6.36e-02
[ Info: GD: iter 6759: f = 0.000000016951, ‖∇f‖ = 3.2465e-05, step size = 4.05e-02
[ Info: GD: iter 6760: f = 0.000000016918, ‖∇f‖ = 4.0658e-05, step size = 6.36e-02
[ Info: GD: iter 6761: f = 0.000000016884, ‖∇f‖ = 3.2401e-05, step size = 4.05e-02
[ Info: GD: iter 6762: f = 0.000000016851, ‖∇f‖ = 4.0578e-05, step size = 6.36e-02
[ Info: GD: iter 6763: f = 0.000000016818, ‖∇f‖ = 3.2337e-05, step size = 4.05e-02
[ Info: GD: iter 6764: f = 0.000000016784, ‖∇f‖ = 4.0498e-05, step size = 6.36e-02
[ Info: GD: iter 6765: f = 0.000000016751, ‖∇f‖ = 3.2273e-05, step size = 4.05e-02
[ Info: GD: iter 6766: f = 0.000000016718, ‖∇f‖ = 4.0417e-05, step size = 6.36e-02
[ Info: GD: iter 6767: f = 0.000000016685, ‖∇f‖ = 3.2209e-05, step size = 4.05e-02
[ Info: GD: iter 6768: f = 0.000000016652, ‖∇f‖ = 4.0338e-05, step size = 6.36e-02
[ Info: GD: iter 6769: f = 0.000000016619, ‖∇f‖ = 3.2145e-05, step size = 4.05e-02
[ Info: GD: iter 6770: f = 0.000000016586, ‖∇f‖ = 4.0258e-05, step size = 6.36e-02
[ Info: GD: iter 6771: f = 0.000000016553, ‖∇f‖ = 3.2082e-05, step size = 4.05e-02
[ Info: GD: iter 6772: f = 0.000000016520, ‖∇f‖ = 4.0178e-05, step size = 6.36e-02
[ Info: GD: iter 6773: f = 0.000000016488, ‖∇f‖ = 3.2018e-05, step size = 4.05e-02
[ Info: GD: iter 6774: f = 0.000000016455, ‖∇f‖ = 4.0099e-05, step size = 6.36e-02
[ Info: GD: iter 6775: f = 0.000000016423, ‖∇f‖ = 3.1955e-05, step size = 4.05e-02
[ Info: GD: iter 6776: f = 0.000000016390, ‖∇f‖ = 4.0019e-05, step size = 6.36e-02
[ Info: GD: iter 6777: f = 0.000000016358, ‖∇f‖ = 3.1891e-05, step size = 4.05e-02
[ Info: GD: iter 6778: f = 0.000000016325, ‖∇f‖ = 3.9940e-05, step size = 6.36e-02
[ Info: GD: iter 6779: f = 0.000000016293, ‖∇f‖ = 3.1828e-05, step size = 4.05e-02
[ Info: GD: iter 6780: f = 0.000000016261, ‖∇f‖ = 3.9861e-05, step size = 6.36e-02
[ Info: GD: iter 6781: f = 0.000000016229, ‖∇f‖ = 3.1765e-05, step size = 4.05e-02
[ Info: GD: iter 6782: f = 0.000000016197, ‖∇f‖ = 3.9782e-05, step size = 6.36e-02
[ Info: GD: iter 6783: f = 0.000000016164, ‖∇f‖ = 3.1703e-05, step size = 4.05e-02
[ Info: GD: iter 6784: f = 0.000000016133, ‖∇f‖ = 3.9704e-05, step size = 6.36e-02
[ Info: GD: iter 6785: f = 0.000000016101, ‖∇f‖ = 3.1640e-05, step size = 4.05e-02
[ Info: GD: iter 6786: f = 0.000000016069, ‖∇f‖ = 3.9625e-05, step size = 6.36e-02
[ Info: GD: iter 6787: f = 0.000000016037, ‖∇f‖ = 3.1577e-05, step size = 4.05e-02
[ Info: GD: iter 6788: f = 0.000000016005, ‖∇f‖ = 3.9547e-05, step size = 6.36e-02
[ Info: GD: iter 6789: f = 0.000000015974, ‖∇f‖ = 3.1515e-05, step size = 4.05e-02
[ Info: GD: iter 6790: f = 0.000000015942, ‖∇f‖ = 3.9468e-05, step size = 6.36e-02
[ Info: GD: iter 6791: f = 0.000000015910, ‖∇f‖ = 3.1452e-05, step size = 4.05e-02
[ Info: GD: iter 6792: f = 0.000000015879, ‖∇f‖ = 3.9390e-05, step size = 6.36e-02
[ Info: GD: iter 6793: f = 0.000000015848, ‖∇f‖ = 3.1390e-05, step size = 4.05e-02
[ Info: GD: iter 6794: f = 0.000000015816, ‖∇f‖ = 3.9312e-05, step size = 6.36e-02
[ Info: GD: iter 6795: f = 0.000000015785, ‖∇f‖ = 3.1328e-05, step size = 4.05e-02
[ Info: GD: iter 6796: f = 0.000000015754, ‖∇f‖ = 3.9235e-05, step size = 6.36e-02
[ Info: GD: iter 6797: f = 0.000000015723, ‖∇f‖ = 3.1266e-05, step size = 4.05e-02
[ Info: GD: iter 6798: f = 0.000000015691, ‖∇f‖ = 3.9157e-05, step size = 6.36e-02
[ Info: GD: iter 6799: f = 0.000000015660, ‖∇f‖ = 3.1204e-05, step size = 4.05e-02
[ Info: GD: iter 6800: f = 0.000000015629, ‖∇f‖ = 3.9080e-05, step size = 6.36e-02
[ Info: GD: iter 6801: f = 0.000000015598, ‖∇f‖ = 3.1143e-05, step size = 4.05e-02
[ Info: GD: iter 6802: f = 0.000000015568, ‖∇f‖ = 3.9002e-05, step size = 6.36e-02
[ Info: GD: iter 6803: f = 0.000000015537, ‖∇f‖ = 3.1081e-05, step size = 4.05e-02
[ Info: GD: iter 6804: f = 0.000000015506, ‖∇f‖ = 3.8925e-05, step size = 6.36e-02
[ Info: GD: iter 6805: f = 0.000000015475, ‖∇f‖ = 3.1019e-05, step size = 4.05e-02
[ Info: GD: iter 6806: f = 0.000000015445, ‖∇f‖ = 3.8848e-05, step size = 6.36e-02
[ Info: GD: iter 6807: f = 0.000000015414, ‖∇f‖ = 3.0958e-05, step size = 4.05e-02
[ Info: GD: iter 6808: f = 0.000000015384, ‖∇f‖ = 3.8771e-05, step size = 6.36e-02
[ Info: GD: iter 6809: f = 0.000000015353, ‖∇f‖ = 3.0897e-05, step size = 4.05e-02
[ Info: GD: iter 6810: f = 0.000000015323, ‖∇f‖ = 3.8694e-05, step size = 6.36e-02
[ Info: GD: iter 6811: f = 0.000000015293, ‖∇f‖ = 3.0836e-05, step size = 4.05e-02
[ Info: GD: iter 6812: f = 0.000000015262, ‖∇f‖ = 3.8618e-05, step size = 6.36e-02
[ Info: GD: iter 6813: f = 0.000000015232, ‖∇f‖ = 3.0775e-05, step size = 4.05e-02
[ Info: GD: iter 6814: f = 0.000000015202, ‖∇f‖ = 3.8542e-05, step size = 6.36e-02
[ Info: GD: iter 6815: f = 0.000000015172, ‖∇f‖ = 3.0714e-05, step size = 4.05e-02
[ Info: GD: iter 6816: f = 0.000000015142, ‖∇f‖ = 3.8465e-05, step size = 6.36e-02
[ Info: GD: iter 6817: f = 0.000000015112, ‖∇f‖ = 3.0653e-05, step size = 4.05e-02
[ Info: GD: iter 6818: f = 0.000000015082, ‖∇f‖ = 3.8389e-05, step size = 6.36e-02
[ Info: GD: iter 6819: f = 0.000000015052, ‖∇f‖ = 3.0592e-05, step size = 4.05e-02
[ Info: GD: iter 6820: f = 0.000000015022, ‖∇f‖ = 3.8313e-05, step size = 6.36e-02
[ Info: GD: iter 6821: f = 0.000000014993, ‖∇f‖ = 3.0532e-05, step size = 4.05e-02
[ Info: GD: iter 6822: f = 0.000000014963, ‖∇f‖ = 3.8237e-05, step size = 6.36e-02
[ Info: GD: iter 6823: f = 0.000000014934, ‖∇f‖ = 3.0472e-05, step size = 4.05e-02
[ Info: GD: iter 6824: f = 0.000000014904, ‖∇f‖ = 3.8162e-05, step size = 6.36e-02
[ Info: GD: iter 6825: f = 0.000000014874, ‖∇f‖ = 3.0411e-05, step size = 4.05e-02
[ Info: GD: iter 6826: f = 0.000000014845, ‖∇f‖ = 3.8086e-05, step size = 6.36e-02
[ Info: GD: iter 6827: f = 0.000000014816, ‖∇f‖ = 3.0351e-05, step size = 4.05e-02
[ Info: GD: iter 6828: f = 0.000000014786, ‖∇f‖ = 3.8011e-05, step size = 6.36e-02
[ Info: GD: iter 6829: f = 0.000000014757, ‖∇f‖ = 3.0291e-05, step size = 4.05e-02
[ Info: GD: iter 6830: f = 0.000000014728, ‖∇f‖ = 3.7936e-05, step size = 6.36e-02
[ Info: GD: iter 6831: f = 0.000000014699, ‖∇f‖ = 3.0231e-05, step size = 4.05e-02
[ Info: GD: iter 6832: f = 0.000000014670, ‖∇f‖ = 3.7861e-05, step size = 6.36e-02
[ Info: GD: iter 6833: f = 0.000000014641, ‖∇f‖ = 3.0171e-05, step size = 4.05e-02
[ Info: GD: iter 6834: f = 0.000000014612, ‖∇f‖ = 3.7786e-05, step size = 6.36e-02
[ Info: GD: iter 6835: f = 0.000000014583, ‖∇f‖ = 3.0112e-05, step size = 4.05e-02
[ Info: GD: iter 6836: f = 0.000000014554, ‖∇f‖ = 3.7711e-05, step size = 6.36e-02
[ Info: GD: iter 6837: f = 0.000000014525, ‖∇f‖ = 3.0052e-05, step size = 4.05e-02
[ Info: GD: iter 6838: f = 0.000000014496, ‖∇f‖ = 3.7636e-05, step size = 6.36e-02
[ Info: GD: iter 6839: f = 0.000000014468, ‖∇f‖ = 2.9993e-05, step size = 4.05e-02
[ Info: GD: iter 6840: f = 0.000000014439, ‖∇f‖ = 3.7562e-05, step size = 6.36e-02
[ Info: GD: iter 6841: f = 0.000000014411, ‖∇f‖ = 2.9933e-05, step size = 4.05e-02
[ Info: GD: iter 6842: f = 0.000000014382, ‖∇f‖ = 3.7488e-05, step size = 6.36e-02
[ Info: GD: iter 6843: f = 0.000000014354, ‖∇f‖ = 2.9874e-05, step size = 4.05e-02
[ Info: GD: iter 6844: f = 0.000000014325, ‖∇f‖ = 3.7414e-05, step size = 6.36e-02
[ Info: GD: iter 6845: f = 0.000000014297, ‖∇f‖ = 2.9815e-05, step size = 4.05e-02
[ Info: GD: iter 6846: f = 0.000000014269, ‖∇f‖ = 3.7340e-05, step size = 6.36e-02
[ Info: GD: iter 6847: f = 0.000000014240, ‖∇f‖ = 2.9756e-05, step size = 4.05e-02
[ Info: GD: iter 6848: f = 0.000000014212, ‖∇f‖ = 3.7266e-05, step size = 6.36e-02
[ Info: GD: iter 6849: f = 0.000000014184, ‖∇f‖ = 2.9697e-05, step size = 4.05e-02
[ Info: GD: iter 6850: f = 0.000000014156, ‖∇f‖ = 3.7192e-05, step size = 6.36e-02
[ Info: GD: iter 6851: f = 0.000000014128, ‖∇f‖ = 2.9638e-05, step size = 4.05e-02
[ Info: GD: iter 6852: f = 0.000000014100, ‖∇f‖ = 3.7118e-05, step size = 6.36e-02
[ Info: GD: iter 6853: f = 0.000000014072, ‖∇f‖ = 2.9580e-05, step size = 4.05e-02
[ Info: GD: iter 6854: f = 0.000000014044, ‖∇f‖ = 3.7045e-05, step size = 6.36e-02
[ Info: GD: iter 6855: f = 0.000000014017, ‖∇f‖ = 2.9521e-05, step size = 4.05e-02
[ Info: GD: iter 6856: f = 0.000000013989, ‖∇f‖ = 3.6972e-05, step size = 6.36e-02
[ Info: GD: iter 6857: f = 0.000000013961, ‖∇f‖ = 2.9463e-05, step size = 4.05e-02
[ Info: GD: iter 6858: f = 0.000000013934, ‖∇f‖ = 3.6899e-05, step size = 6.36e-02
[ Info: GD: iter 6859: f = 0.000000013906, ‖∇f‖ = 2.9405e-05, step size = 4.05e-02
[ Info: GD: iter 6860: f = 0.000000013878, ‖∇f‖ = 3.6826e-05, step size = 6.36e-02
[ Info: GD: iter 6861: f = 0.000000013851, ‖∇f‖ = 2.9346e-05, step size = 4.05e-02
[ Info: GD: iter 6862: f = 0.000000013824, ‖∇f‖ = 3.6753e-05, step size = 6.36e-02
[ Info: GD: iter 6863: f = 0.000000013796, ‖∇f‖ = 2.9288e-05, step size = 4.05e-02
[ Info: GD: iter 6864: f = 0.000000013769, ‖∇f‖ = 3.6680e-05, step size = 6.36e-02
[ Info: GD: iter 6865: f = 0.000000013742, ‖∇f‖ = 2.9230e-05, step size = 4.05e-02
[ Info: GD: iter 6866: f = 0.000000013715, ‖∇f‖ = 3.6607e-05, step size = 6.36e-02
[ Info: GD: iter 6867: f = 0.000000013687, ‖∇f‖ = 2.9173e-05, step size = 4.05e-02
[ Info: GD: iter 6868: f = 0.000000013660, ‖∇f‖ = 3.6535e-05, step size = 6.36e-02
[ Info: GD: iter 6869: f = 0.000000013633, ‖∇f‖ = 2.9115e-05, step size = 4.05e-02
[ Info: GD: iter 6870: f = 0.000000013606, ‖∇f‖ = 3.6463e-05, step size = 6.36e-02
[ Info: GD: iter 6871: f = 0.000000013579, ‖∇f‖ = 2.9057e-05, step size = 4.05e-02
[ Info: GD: iter 6872: f = 0.000000013553, ‖∇f‖ = 3.6391e-05, step size = 6.36e-02
[ Info: GD: iter 6873: f = 0.000000013526, ‖∇f‖ = 2.9000e-05, step size = 4.05e-02
[ Info: GD: iter 6874: f = 0.000000013499, ‖∇f‖ = 3.6319e-05, step size = 6.36e-02
[ Info: GD: iter 6875: f = 0.000000013472, ‖∇f‖ = 2.8942e-05, step size = 4.05e-02
[ Info: GD: iter 6876: f = 0.000000013446, ‖∇f‖ = 3.6247e-05, step size = 6.36e-02
[ Info: GD: iter 6877: f = 0.000000013419, ‖∇f‖ = 2.8885e-05, step size = 4.05e-02
[ Info: GD: iter 6878: f = 0.000000013392, ‖∇f‖ = 3.6175e-05, step size = 6.36e-02
[ Info: GD: iter 6879: f = 0.000000013366, ‖∇f‖ = 2.8828e-05, step size = 4.05e-02
[ Info: GD: iter 6880: f = 0.000000013340, ‖∇f‖ = 3.6103e-05, step size = 6.36e-02
[ Info: GD: iter 6881: f = 0.000000013313, ‖∇f‖ = 2.8771e-05, step size = 4.05e-02
[ Info: GD: iter 6882: f = 0.000000013287, ‖∇f‖ = 3.6032e-05, step size = 6.36e-02
[ Info: GD: iter 6883: f = 0.000000013261, ‖∇f‖ = 2.8714e-05, step size = 4.05e-02
[ Info: GD: iter 6884: f = 0.000000013234, ‖∇f‖ = 3.5961e-05, step size = 6.36e-02
[ Info: GD: iter 6885: f = 0.000000013208, ‖∇f‖ = 2.8657e-05, step size = 4.05e-02
[ Info: GD: iter 6886: f = 0.000000013182, ‖∇f‖ = 3.5890e-05, step size = 6.36e-02
[ Info: GD: iter 6887: f = 0.000000013156, ‖∇f‖ = 2.8601e-05, step size = 4.05e-02
[ Info: GD: iter 6888: f = 0.000000013130, ‖∇f‖ = 3.5819e-05, step size = 6.36e-02
[ Info: GD: iter 6889: f = 0.000000013104, ‖∇f‖ = 2.8544e-05, step size = 4.05e-02
[ Info: GD: iter 6890: f = 0.000000013078, ‖∇f‖ = 3.5748e-05, step size = 6.36e-02
[ Info: GD: iter 6891: f = 0.000000013052, ‖∇f‖ = 2.8488e-05, step size = 4.05e-02
[ Info: GD: iter 6892: f = 0.000000013026, ‖∇f‖ = 3.5677e-05, step size = 6.36e-02
[ Info: GD: iter 6893: f = 0.000000013001, ‖∇f‖ = 2.8431e-05, step size = 4.05e-02
[ Info: GD: iter 6894: f = 0.000000012975, ‖∇f‖ = 3.5606e-05, step size = 6.36e-02
[ Info: GD: iter 6895: f = 0.000000012949, ‖∇f‖ = 2.8375e-05, step size = 4.05e-02
[ Info: GD: iter 6896: f = 0.000000012924, ‖∇f‖ = 3.5536e-05, step size = 6.36e-02
[ Info: GD: iter 6897: f = 0.000000012898, ‖∇f‖ = 2.8319e-05, step size = 4.05e-02
[ Info: GD: iter 6898: f = 0.000000012872, ‖∇f‖ = 3.5466e-05, step size = 6.36e-02
[ Info: GD: iter 6899: f = 0.000000012847, ‖∇f‖ = 2.8263e-05, step size = 4.05e-02
[ Info: GD: iter 6900: f = 0.000000012822, ‖∇f‖ = 3.5396e-05, step size = 6.36e-02
[ Info: GD: iter 6901: f = 0.000000012796, ‖∇f‖ = 2.8207e-05, step size = 4.05e-02
[ Info: GD: iter 6902: f = 0.000000012771, ‖∇f‖ = 3.5326e-05, step size = 6.36e-02
[ Info: GD: iter 6903: f = 0.000000012746, ‖∇f‖ = 2.8151e-05, step size = 4.05e-02
[ Info: GD: iter 6904: f = 0.000000012720, ‖∇f‖ = 3.5256e-05, step size = 6.36e-02
[ Info: GD: iter 6905: f = 0.000000012695, ‖∇f‖ = 2.8095e-05, step size = 4.05e-02
[ Info: GD: iter 6906: f = 0.000000012670, ‖∇f‖ = 3.5186e-05, step size = 6.36e-02
[ Info: GD: iter 6907: f = 0.000000012645, ‖∇f‖ = 2.8040e-05, step size = 4.05e-02
[ Info: GD: iter 6908: f = 0.000000012620, ‖∇f‖ = 3.5116e-05, step size = 6.36e-02
[ Info: GD: iter 6909: f = 0.000000012595, ‖∇f‖ = 2.7984e-05, step size = 4.05e-02
[ Info: GD: iter 6910: f = 0.000000012570, ‖∇f‖ = 3.5047e-05, step size = 6.36e-02
[ Info: GD: iter 6911: f = 0.000000012545, ‖∇f‖ = 2.7929e-05, step size = 4.05e-02
[ Info: GD: iter 6912: f = 0.000000012520, ‖∇f‖ = 3.4978e-05, step size = 6.36e-02
[ Info: GD: iter 6913: f = 0.000000012496, ‖∇f‖ = 2.7874e-05, step size = 4.05e-02
[ Info: GD: iter 6914: f = 0.000000012471, ‖∇f‖ = 3.4908e-05, step size = 6.36e-02
[ Info: GD: iter 6915: f = 0.000000012446, ‖∇f‖ = 2.7819e-05, step size = 4.05e-02
[ Info: GD: iter 6916: f = 0.000000012422, ‖∇f‖ = 3.4839e-05, step size = 6.36e-02
[ Info: GD: iter 6917: f = 0.000000012397, ‖∇f‖ = 2.7764e-05, step size = 4.05e-02
[ Info: GD: iter 6918: f = 0.000000012373, ‖∇f‖ = 3.4770e-05, step size = 6.36e-02
[ Info: GD: iter 6919: f = 0.000000012348, ‖∇f‖ = 2.7709e-05, step size = 4.05e-02
[ Info: GD: iter 6920: f = 0.000000012324, ‖∇f‖ = 3.4702e-05, step size = 6.36e-02
[ Info: GD: iter 6921: f = 0.000000012299, ‖∇f‖ = 2.7654e-05, step size = 4.05e-02
[ Info: GD: iter 6922: f = 0.000000012275, ‖∇f‖ = 3.4633e-05, step size = 6.36e-02
[ Info: GD: iter 6923: f = 0.000000012251, ‖∇f‖ = 2.7599e-05, step size = 4.05e-02
[ Info: GD: iter 6924: f = 0.000000012226, ‖∇f‖ = 3.4564e-05, step size = 6.36e-02
[ Info: GD: iter 6925: f = 0.000000012202, ‖∇f‖ = 2.7544e-05, step size = 4.05e-02
[ Info: GD: iter 6926: f = 0.000000012178, ‖∇f‖ = 3.4496e-05, step size = 6.36e-02
[ Info: GD: iter 6927: f = 0.000000012154, ‖∇f‖ = 2.7490e-05, step size = 4.05e-02
[ Info: GD: iter 6928: f = 0.000000012130, ‖∇f‖ = 3.4428e-05, step size = 6.36e-02
[ Info: GD: iter 6929: f = 0.000000012106, ‖∇f‖ = 2.7436e-05, step size = 4.05e-02
[ Info: GD: iter 6930: f = 0.000000012082, ‖∇f‖ = 3.4360e-05, step size = 6.36e-02
[ Info: GD: iter 6931: f = 0.000000012058, ‖∇f‖ = 2.7381e-05, step size = 4.05e-02
[ Info: GD: iter 6932: f = 0.000000012034, ‖∇f‖ = 3.4292e-05, step size = 6.36e-02
[ Info: GD: iter 6933: f = 0.000000012011, ‖∇f‖ = 2.7327e-05, step size = 4.05e-02
[ Info: GD: iter 6934: f = 0.000000011987, ‖∇f‖ = 3.4224e-05, step size = 6.36e-02
[ Info: GD: iter 6935: f = 0.000000011963, ‖∇f‖ = 2.7273e-05, step size = 4.05e-02
[ Info: GD: iter 6936: f = 0.000000011939, ‖∇f‖ = 3.4156e-05, step size = 6.36e-02
[ Info: GD: iter 6937: f = 0.000000011916, ‖∇f‖ = 2.7219e-05, step size = 4.05e-02
[ Info: GD: iter 6938: f = 0.000000011892, ‖∇f‖ = 3.4089e-05, step size = 6.36e-02
[ Info: GD: iter 6939: f = 0.000000011869, ‖∇f‖ = 2.7165e-05, step size = 4.05e-02
[ Info: GD: iter 6940: f = 0.000000011845, ‖∇f‖ = 3.4021e-05, step size = 6.36e-02
[ Info: GD: iter 6941: f = 0.000000011822, ‖∇f‖ = 2.7112e-05, step size = 4.05e-02
[ Info: GD: iter 6942: f = 0.000000011798, ‖∇f‖ = 3.3954e-05, step size = 6.36e-02
[ Info: GD: iter 6943: f = 0.000000011775, ‖∇f‖ = 2.7058e-05, step size = 4.05e-02
[ Info: GD: iter 6944: f = 0.000000011752, ‖∇f‖ = 3.3887e-05, step size = 6.36e-02
[ Info: GD: iter 6945: f = 0.000000011728, ‖∇f‖ = 2.7004e-05, step size = 4.05e-02
[ Info: GD: iter 6946: f = 0.000000011705, ‖∇f‖ = 3.3820e-05, step size = 6.36e-02
[ Info: GD: iter 6947: f = 0.000000011682, ‖∇f‖ = 2.6951e-05, step size = 4.05e-02
[ Info: GD: iter 6948: f = 0.000000011659, ‖∇f‖ = 3.3753e-05, step size = 6.36e-02
[ Info: GD: iter 6949: f = 0.000000011636, ‖∇f‖ = 2.6898e-05, step size = 4.05e-02
[ Info: GD: iter 6950: f = 0.000000011613, ‖∇f‖ = 3.3686e-05, step size = 6.36e-02
[ Info: GD: iter 6951: f = 0.000000011590, ‖∇f‖ = 2.6844e-05, step size = 4.05e-02
[ Info: GD: iter 6952: f = 0.000000011567, ‖∇f‖ = 3.3619e-05, step size = 6.36e-02
[ Info: GD: iter 6953: f = 0.000000011544, ‖∇f‖ = 2.6791e-05, step size = 4.05e-02
[ Info: GD: iter 6954: f = 0.000000011521, ‖∇f‖ = 3.3553e-05, step size = 6.36e-02
[ Info: GD: iter 6955: f = 0.000000011498, ‖∇f‖ = 2.6738e-05, step size = 4.05e-02
[ Info: GD: iter 6956: f = 0.000000011476, ‖∇f‖ = 3.3486e-05, step size = 6.36e-02
[ Info: GD: iter 6957: f = 0.000000011453, ‖∇f‖ = 2.6685e-05, step size = 4.05e-02
[ Info: GD: iter 6958: f = 0.000000011430, ‖∇f‖ = 3.3420e-05, step size = 6.36e-02
[ Info: GD: iter 6959: f = 0.000000011408, ‖∇f‖ = 2.6633e-05, step size = 4.05e-02
[ Info: GD: iter 6960: f = 0.000000011385, ‖∇f‖ = 3.3354e-05, step size = 6.36e-02
[ Info: GD: iter 6961: f = 0.000000011363, ‖∇f‖ = 2.6580e-05, step size = 4.05e-02
[ Info: GD: iter 6962: f = 0.000000011340, ‖∇f‖ = 3.3288e-05, step size = 6.36e-02
[ Info: GD: iter 6963: f = 0.000000011318, ‖∇f‖ = 2.6527e-05, step size = 4.05e-02
[ Info: GD: iter 6964: f = 0.000000011295, ‖∇f‖ = 3.3222e-05, step size = 6.36e-02
[ Info: GD: iter 6965: f = 0.000000011273, ‖∇f‖ = 2.6475e-05, step size = 4.05e-02
[ Info: GD: iter 6966: f = 0.000000011251, ‖∇f‖ = 3.3156e-05, step size = 6.36e-02
[ Info: GD: iter 6967: f = 0.000000011228, ‖∇f‖ = 2.6423e-05, step size = 4.05e-02
[ Info: GD: iter 6968: f = 0.000000011206, ‖∇f‖ = 3.3091e-05, step size = 6.36e-02
[ Info: GD: iter 6969: f = 0.000000011184, ‖∇f‖ = 2.6370e-05, step size = 4.05e-02
[ Info: GD: iter 6970: f = 0.000000011162, ‖∇f‖ = 3.3025e-05, step size = 6.36e-02
[ Info: GD: iter 6971: f = 0.000000011140, ‖∇f‖ = 2.6318e-05, step size = 4.05e-02
[ Info: GD: iter 6972: f = 0.000000011118, ‖∇f‖ = 3.2960e-05, step size = 6.36e-02
[ Info: GD: iter 6973: f = 0.000000011096, ‖∇f‖ = 2.6266e-05, step size = 4.05e-02
[ Info: GD: iter 6974: f = 0.000000011074, ‖∇f‖ = 3.2895e-05, step size = 6.36e-02
[ Info: GD: iter 6975: f = 0.000000011052, ‖∇f‖ = 2.6214e-05, step size = 4.05e-02
