Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vfhzRf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vfhzRf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: GD: iter  700: f = 0.000000242637, ‖∇f‖ = 3.8554e-04, step size = 6.39e-02
[ Info: GD: iter  701: f = 0.000000238092, ‖∇f‖ = 3.7374e-04, step size = 6.11e-02
[ Info: GD: iter  702: f = 0.000000233633, ‖∇f‖ = 3.7832e-04, step size = 6.39e-02
[ Info: GD: iter  703: f = 0.000000229257, ‖∇f‖ = 3.6674e-04, step size = 6.11e-02
[ Info: GD: iter  704: f = 0.000000224963, ‖∇f‖ = 3.7123e-04, step size = 6.39e-02
[ Info: GD: iter  705: f = 0.000000220749, ‖∇f‖ = 3.5987e-04, step size = 6.11e-02
[ Info: GD: iter  706: f = 0.000000216614, ‖∇f‖ = 3.6428e-04, step size = 6.39e-02
[ Info: GD: iter  707: f = 0.000000212557, ‖∇f‖ = 3.5313e-04, step size = 6.11e-02
[ Info: GD: iter  708: f = 0.000000208576, ‖∇f‖ = 3.5746e-04, step size = 6.39e-02
[ Info: GD: iter  709: f = 0.000000204669, ‖∇f‖ = 3.4651e-04, step size = 6.11e-02
[ Info: GD: iter  710: f = 0.000000200836, ‖∇f‖ = 3.5076e-04, step size = 6.39e-02
[ Info: GD: iter  711: f = 0.000000197074, ‖∇f‖ = 3.4002e-04, step size = 6.11e-02
[ Info: GD: iter  712: f = 0.000000193383, ‖∇f‖ = 3.4419e-04, step size = 6.39e-02
[ Info: GD: iter  713: f = 0.000000189760, ‖∇f‖ = 3.3365e-04, step size = 6.11e-02
[ Info: GD: iter  714: f = 0.000000186206, ‖∇f‖ = 3.3775e-04, step size = 6.39e-02
[ Info: GD: iter  715: f = 0.000000182718, ‖∇f‖ = 3.2741e-04, step size = 6.11e-02
[ Info: GD: iter  716: f = 0.000000179296, ‖∇f‖ = 3.3142e-04, step size = 6.39e-02
[ Info: GD: iter  717: f = 0.000000175938, ‖∇f‖ = 3.2127e-04, step size = 6.11e-02
[ Info: GD: iter  718: f = 0.000000172642, ‖∇f‖ = 3.2521e-04, step size = 6.39e-02
[ Info: GD: iter  719: f = 0.000000169409, ‖∇f‖ = 3.1526e-04, step size = 6.11e-02
[ Info: GD: iter  720: f = 0.000000166236, ‖∇f‖ = 3.1912e-04, step size = 6.39e-02
[ Info: GD: iter  721: f = 0.000000163122, ‖∇f‖ = 3.0935e-04, step size = 6.11e-02
[ Info: GD: iter  722: f = 0.000000160067, ‖∇f‖ = 3.1314e-04, step size = 6.39e-02
[ Info: GD: iter  723: f = 0.000000157068, ‖∇f‖ = 3.0356e-04, step size = 6.11e-02
[ Info: GD: iter  724: f = 0.000000154127, ‖∇f‖ = 3.0728e-04, step size = 6.39e-02
[ Info: GD: iter  725: f = 0.000000151240, ‖∇f‖ = 2.9787e-04, step size = 6.11e-02
[ Info: GD: iter  726: f = 0.000000148407, ‖∇f‖ = 3.0152e-04, step size = 6.39e-02
[ Info: GD: iter  727: f = 0.000000145627, ‖∇f‖ = 2.9229e-04, step size = 6.11e-02
[ Info: GD: iter  728: f = 0.000000142900, ‖∇f‖ = 2.9587e-04, step size = 6.39e-02
[ Info: GD: iter  729: f = 0.000000140223, ‖∇f‖ = 2.8682e-04, step size = 6.11e-02
[ Info: GD: iter  730: f = 0.000000137596, ‖∇f‖ = 2.9033e-04, step size = 6.39e-02
[ Info: GD: iter  731: f = 0.000000135019, ‖∇f‖ = 2.8144e-04, step size = 6.11e-02
[ Info: GD: iter  732: f = 0.000000132490, ‖∇f‖ = 2.8490e-04, step size = 6.39e-02
[ Info: GD: iter  733: f = 0.000000130009, ‖∇f‖ = 2.7617e-04, step size = 6.11e-02
[ Info: GD: iter  734: f = 0.000000127574, ‖∇f‖ = 2.7956e-04, step size = 6.39e-02
[ Info: GD: iter  735: f = 0.000000125184, ‖∇f‖ = 2.7100e-04, step size = 6.11e-02
[ Info: GD: iter  736: f = 0.000000122839, ‖∇f‖ = 2.7432e-04, step size = 6.39e-02
[ Info: GD: iter  737: f = 0.000000120538, ‖∇f‖ = 2.6592e-04, step size = 6.11e-02
[ Info: GD: iter  738: f = 0.000000118281, ‖∇f‖ = 2.6918e-04, step size = 6.39e-02
[ Info: GD: iter  739: f = 0.000000116065, ‖∇f‖ = 2.6094e-04, step size = 6.11e-02
[ Info: GD: iter  740: f = 0.000000113891, ‖∇f‖ = 2.6414e-04, step size = 6.39e-02
[ Info: GD: iter  741: f = 0.000000111758, ‖∇f‖ = 2.5606e-04, step size = 6.11e-02
[ Info: GD: iter  742: f = 0.000000109665, ‖∇f‖ = 2.5919e-04, step size = 6.39e-02
[ Info: GD: iter  743: f = 0.000000107611, ‖∇f‖ = 2.5126e-04, step size = 6.11e-02
[ Info: GD: iter  744: f = 0.000000105595, ‖∇f‖ = 2.5434e-04, step size = 6.39e-02
[ Info: GD: iter  745: f = 0.000000103617, ‖∇f‖ = 2.4655e-04, step size = 6.11e-02
[ Info: GD: iter  746: f = 0.000000101677, ‖∇f‖ = 2.4958e-04, step size = 6.39e-02
[ Info: GD: iter  747: f = 0.000000099772, ‖∇f‖ = 2.4194e-04, step size = 6.11e-02
[ Info: GD: iter  748: f = 0.000000097903, ‖∇f‖ = 2.4490e-04, step size = 6.39e-02
[ Info: GD: iter  749: f = 0.000000096070, ‖∇f‖ = 2.3740e-04, step size = 6.11e-02
[ Info: GD: iter  750: f = 0.000000094270, ‖∇f‖ = 2.4031e-04, step size = 6.39e-02
[ Info: GD: iter  751: f = 0.000000092504, ‖∇f‖ = 2.3296e-04, step size = 6.11e-02
[ Info: GD: iter  752: f = 0.000000090772, ‖∇f‖ = 2.3581e-04, step size = 6.39e-02
[ Info: GD: iter  753: f = 0.000000089072, ‖∇f‖ = 2.2859e-04, step size = 6.11e-02
[ Info: GD: iter  754: f = 0.000000087403, ‖∇f‖ = 2.3140e-04, step size = 6.39e-02
[ Info: GD: iter  755: f = 0.000000085766, ‖∇f‖ = 2.2431e-04, step size = 6.11e-02
[ Info: GD: iter  756: f = 0.000000084160, ‖∇f‖ = 2.2706e-04, step size = 6.39e-02
[ Info: GD: iter  757: f = 0.000000082583, ‖∇f‖ = 2.2011e-04, step size = 6.11e-02
[ Info: GD: iter  758: f = 0.000000081037, ‖∇f‖ = 2.2281e-04, step size = 6.39e-02
[ Info: GD: iter  759: f = 0.000000079519, ‖∇f‖ = 2.1599e-04, step size = 6.11e-02
[ Info: GD: iter  760: f = 0.000000078029, ‖∇f‖ = 2.1864e-04, step size = 6.39e-02
[ Info: GD: iter  761: f = 0.000000076568, ‖∇f‖ = 2.1194e-04, step size = 6.11e-02
[ Info: GD: iter  762: f = 0.000000075134, ‖∇f‖ = 2.1454e-04, step size = 6.39e-02
[ Info: GD: iter  763: f = 0.000000073726, ‖∇f‖ = 2.0797e-04, step size = 6.11e-02
[ Info: GD: iter  764: f = 0.000000072345, ‖∇f‖ = 2.1052e-04, step size = 6.39e-02
[ Info: GD: iter  765: f = 0.000000070990, ‖∇f‖ = 2.0408e-04, step size = 6.11e-02
[ Info: GD: iter  766: f = 0.000000069661, ‖∇f‖ = 2.0658e-04, step size = 6.39e-02
[ Info: GD: iter  767: f = 0.000000068356, ‖∇f‖ = 2.0025e-04, step size = 6.11e-02
[ Info: GD: iter  768: f = 0.000000067076, ‖∇f‖ = 2.0271e-04, step size = 6.39e-02
[ Info: GD: iter  769: f = 0.000000065819, ‖∇f‖ = 1.9650e-04, step size = 6.11e-02
[ Info: GD: iter  770: f = 0.000000064586, ‖∇f‖ = 1.9891e-04, step size = 6.39e-02
[ Info: GD: iter  771: f = 0.000000063377, ‖∇f‖ = 1.9282e-04, step size = 6.11e-02
[ Info: GD: iter  772: f = 0.000000062190, ‖∇f‖ = 1.9519e-04, step size = 6.39e-02
[ Info: GD: iter  773: f = 0.000000061025, ‖∇f‖ = 1.8921e-04, step size = 6.11e-02
[ Info: GD: iter  774: f = 0.000000059882, ‖∇f‖ = 1.9153e-04, step size = 6.39e-02
[ Info: GD: iter  775: f = 0.000000058760, ‖∇f‖ = 1.8567e-04, step size = 6.11e-02
[ Info: GD: iter  776: f = 0.000000057659, ‖∇f‖ = 1.8794e-04, step size = 6.39e-02
[ Info: GD: iter  777: f = 0.000000056579, ‖∇f‖ = 1.8219e-04, step size = 6.11e-02
[ Info: GD: iter  778: f = 0.000000055520, ‖∇f‖ = 1.8442e-04, step size = 6.39e-02
[ Info: GD: iter  779: f = 0.000000054480, ‖∇f‖ = 1.7878e-04, step size = 6.11e-02
[ Info: GD: iter  780: f = 0.000000053459, ‖∇f‖ = 1.8097e-04, step size = 6.39e-02
[ Info: GD: iter  781: f = 0.000000052458, ‖∇f‖ = 1.7543e-04, step size = 6.11e-02
[ Info: GD: iter  782: f = 0.000000051476, ‖∇f‖ = 1.7758e-04, step size = 6.39e-02
[ Info: GD: iter  783: f = 0.000000050511, ‖∇f‖ = 1.7214e-04, step size = 6.11e-02
[ Info: GD: iter  784: f = 0.000000049565, ‖∇f‖ = 1.7425e-04, step size = 6.39e-02
[ Info: GD: iter  785: f = 0.000000048637, ‖∇f‖ = 1.6892e-04, step size = 6.11e-02
[ Info: GD: iter  786: f = 0.000000047726, ‖∇f‖ = 1.7099e-04, step size = 6.39e-02
[ Info: GD: iter  787: f = 0.000000046832, ‖∇f‖ = 1.6575e-04, step size = 6.11e-02
[ Info: GD: iter  788: f = 0.000000045955, ‖∇f‖ = 1.6779e-04, step size = 6.39e-02
[ Info: GD: iter  789: f = 0.000000045094, ‖∇f‖ = 1.6265e-04, step size = 6.11e-02
[ Info: GD: iter  790: f = 0.000000044249, ‖∇f‖ = 1.6464e-04, step size = 6.39e-02
[ Info: GD: iter  791: f = 0.000000043421, ‖∇f‖ = 1.5960e-04, step size = 6.11e-02
[ Info: GD: iter  792: f = 0.000000042607, ‖∇f‖ = 1.6156e-04, step size = 6.39e-02
[ Info: GD: iter  793: f = 0.000000041809, ‖∇f‖ = 1.5661e-04, step size = 6.11e-02
[ Info: GD: iter  794: f = 0.000000041026, ‖∇f‖ = 1.5853e-04, step size = 6.39e-02
[ Info: GD: iter  795: f = 0.000000040258, ‖∇f‖ = 1.5368e-04, step size = 6.11e-02
[ Info: GD: iter  796: f = 0.000000039504, ‖∇f‖ = 1.5556e-04, step size = 6.39e-02
[ Info: GD: iter  797: f = 0.000000038764, ‖∇f‖ = 1.5080e-04, step size = 6.11e-02
[ Info: GD: iter  798: f = 0.000000038038, ‖∇f‖ = 1.5265e-04, step size = 6.39e-02
[ Info: GD: iter  799: f = 0.000000037325, ‖∇f‖ = 1.4798e-04, step size = 6.11e-02
[ Info: GD: iter  800: f = 0.000000036626, ‖∇f‖ = 1.4979e-04, step size = 6.39e-02
[ Info: GD: iter  801: f = 0.000000035940, ‖∇f‖ = 1.4521e-04, step size = 6.11e-02
[ Info: GD: iter  802: f = 0.000000035267, ‖∇f‖ = 1.4699e-04, step size = 6.39e-02
[ Info: GD: iter  803: f = 0.000000034606, ‖∇f‖ = 1.4249e-04, step size = 6.11e-02
[ Info: GD: iter  804: f = 0.000000033958, ‖∇f‖ = 1.4423e-04, step size = 6.39e-02
[ Info: GD: iter  805: f = 0.000000033322, ‖∇f‖ = 1.3982e-04, step size = 6.11e-02
[ Info: GD: iter  806: f = 0.000000032698, ‖∇f‖ = 1.4153e-04, step size = 6.39e-02
[ Info: GD: iter  807: f = 0.000000032086, ‖∇f‖ = 1.3720e-04, step size = 6.11e-02
[ Info: GD: iter  808: f = 0.000000031485, ‖∇f‖ = 1.3888e-04, step size = 6.39e-02
[ Info: GD: iter  809: f = 0.000000030895, ‖∇f‖ = 1.3463e-04, step size = 6.11e-02
[ Info: GD: iter  810: f = 0.000000030316, ‖∇f‖ = 1.3628e-04, step size = 6.39e-02
[ Info: GD: iter  811: f = 0.000000029748, ‖∇f‖ = 1.3211e-04, step size = 6.11e-02
[ Info: GD: iter  812: f = 0.000000029191, ‖∇f‖ = 1.3373e-04, step size = 6.39e-02
[ Info: GD: iter  813: f = 0.000000028644, ‖∇f‖ = 1.2963e-04, step size = 6.11e-02
[ Info: GD: iter  814: f = 0.000000028108, ‖∇f‖ = 1.3122e-04, step size = 6.39e-02
[ Info: GD: iter  815: f = 0.000000027581, ‖∇f‖ = 1.2720e-04, step size = 6.11e-02
[ Info: GD: iter  816: f = 0.000000027065, ‖∇f‖ = 1.2876e-04, step size = 6.39e-02
[ Info: GD: iter  817: f = 0.000000026558, ‖∇f‖ = 1.2482e-04, step size = 6.11e-02
[ Info: GD: iter  818: f = 0.000000026060, ‖∇f‖ = 1.2635e-04, step size = 6.39e-02
[ Info: GD: iter  819: f = 0.000000025572, ‖∇f‖ = 1.2248e-04, step size = 6.11e-02
[ Info: GD: iter  820: f = 0.000000025093, ‖∇f‖ = 1.2399e-04, step size = 6.39e-02
[ Info: GD: iter  821: f = 0.000000024623, ‖∇f‖ = 1.2019e-04, step size = 6.11e-02
[ Info: GD: iter  822: f = 0.000000024162, ‖∇f‖ = 1.2166e-04, step size = 6.39e-02
[ Info: GD: iter  823: f = 0.000000023710, ‖∇f‖ = 1.1794e-04, step size = 6.11e-02
[ Info: GD: iter  824: f = 0.000000023265, ‖∇f‖ = 1.1938e-04, step size = 6.39e-02
[ Info: GD: iter  825: f = 0.000000022830, ‖∇f‖ = 1.1573e-04, step size = 6.11e-02
[ Info: GD: iter  826: f = 0.000000022402, ‖∇f‖ = 1.1715e-04, step size = 6.39e-02
[ Info: GD: iter  827: f = 0.000000021982, ‖∇f‖ = 1.1356e-04, step size = 6.11e-02
[ Info: GD: iter  828: f = 0.000000021571, ‖∇f‖ = 1.1495e-04, step size = 6.39e-02
[ Info: GD: iter  829: f = 0.000000021167, ‖∇f‖ = 1.1143e-04, step size = 6.11e-02
[ Info: GD: iter  830: f = 0.000000020770, ‖∇f‖ = 1.1280e-04, step size = 6.39e-02
[ Info: GD: iter  831: f = 0.000000020381, ‖∇f‖ = 1.0935e-04, step size = 6.11e-02
[ Info: GD: iter  832: f = 0.000000019999, ‖∇f‖ = 1.1069e-04, step size = 6.39e-02
[ Info: GD: iter  833: f = 0.000000019625, ‖∇f‖ = 1.0730e-04, step size = 6.11e-02
[ Info: GD: iter  834: f = 0.000000019257, ‖∇f‖ = 1.0862e-04, step size = 6.39e-02
[ Info: GD: iter  835: f = 0.000000018897, ‖∇f‖ = 1.0529e-04, step size = 6.11e-02
[ Info: GD: iter  836: f = 0.000000018543, ‖∇f‖ = 1.0658e-04, step size = 6.39e-02
[ Info: GD: iter  837: f = 0.000000018195, ‖∇f‖ = 1.0332e-04, step size = 6.11e-02
[ Info: GD: iter  838: f = 0.000000017854, ‖∇f‖ = 1.0458e-04, step size = 6.39e-02
[ Info: GD: iter  839: f = 0.000000017520, ‖∇f‖ = 1.0138e-04, step size = 6.11e-02
[ Info: GD: iter  840: f = 0.000000017192, ‖∇f‖ = 1.0263e-04, step size = 6.39e-02
[ Info: GD: iter  841: f = 0.000000016870, ‖∇f‖ = 9.9483e-05, step size = 6.11e-02
[ Info: GD: iter  842: f = 0.000000016554, ‖∇f‖ = 1.0070e-04, step size = 6.39e-02
[ Info: GD: iter  843: f = 0.000000016244, ‖∇f‖ = 9.7620e-05, step size = 6.11e-02
[ Info: GD: iter  844: f = 0.000000015940, ‖∇f‖ = 9.8817e-05, step size = 6.39e-02
[ Info: GD: iter  845: f = 0.000000015641, ‖∇f‖ = 9.5792e-05, step size = 6.11e-02
[ Info: GD: iter  846: f = 0.000000015348, ‖∇f‖ = 9.6966e-05, step size = 6.39e-02
[ Info: GD: iter  847: f = 0.000000015061, ‖∇f‖ = 9.3997e-05, step size = 6.11e-02
[ Info: GD: iter  848: f = 0.000000014779, ‖∇f‖ = 9.5150e-05, step size = 6.39e-02
[ Info: GD: iter  849: f = 0.000000014502, ‖∇f‖ = 9.2237e-05, step size = 6.11e-02
[ Info: GD: iter  850: f = 0.000000014230, ‖∇f‖ = 9.3368e-05, step size = 6.39e-02
[ Info: GD: iter  851: f = 0.000000013964, ‖∇f‖ = 9.0509e-05, step size = 6.11e-02
[ Info: GD: iter  852: f = 0.000000013702, ‖∇f‖ = 9.1619e-05, step size = 6.39e-02
[ Info: GD: iter  853: f = 0.000000013445, ‖∇f‖ = 8.8814e-05, step size = 6.11e-02
[ Info: GD: iter  854: f = 0.000000013194, ‖∇f‖ = 8.9903e-05, step size = 6.39e-02
[ Info: GD: iter  855: f = 0.000000012946, ‖∇f‖ = 8.7150e-05, step size = 6.11e-02
[ Info: GD: iter  856: f = 0.000000012704, ‖∇f‖ = 8.8219e-05, step size = 6.39e-02
[ Info: GD: iter  857: f = 0.000000012466, ‖∇f‖ = 8.5518e-05, step size = 6.11e-02
[ Info: GD: iter  858: f = 0.000000012232, ‖∇f‖ = 8.6567e-05, step size = 6.39e-02
[ Info: GD: iter  859: f = 0.000000012003, ‖∇f‖ = 8.3916e-05, step size = 6.11e-02
[ Info: GD: iter  860: f = 0.000000011779, ‖∇f‖ = 8.4945e-05, step size = 6.39e-02
[ Info: GD: iter  861: f = 0.000000011558, ‖∇f‖ = 8.2344e-05, step size = 6.11e-02
[ Info: GD: iter  862: f = 0.000000011341, ‖∇f‖ = 8.3354e-05, step size = 6.39e-02
[ Info: GD: iter  863: f = 0.000000011129, ‖∇f‖ = 8.0802e-05, step size = 6.11e-02
[ Info: GD: iter  864: f = 0.000000010921, ‖∇f‖ = 8.1793e-05, step size = 6.39e-02
[ Info: GD: iter  865: f = 0.000000010716, ‖∇f‖ = 7.9289e-05, step size = 6.11e-02
[ Info: GD: iter  866: f = 0.000000010515, ‖∇f‖ = 8.0261e-05, step size = 6.39e-02
[ Info: GD: iter  867: f = 0.000000010318, ‖∇f‖ = 7.7804e-05, step size = 6.11e-02
[ Info: GD: iter  868: f = 0.000000010125, ‖∇f‖ = 7.8757e-05, step size = 6.39e-02
[ Info: GD: iter  869: f = 0.000000009935, ‖∇f‖ = 7.6346e-05, step size = 6.11e-02
[ Info: GD: iter  870: f = 0.000000009749, ‖∇f‖ = 7.7282e-05, step size = 6.39e-02
[ Info: GD: iter  871: f = 0.000000009567, ‖∇f‖ = 7.4916e-05, step size = 6.11e-02
[ Info: GD: iter  872: f = 0.000000009388, ‖∇f‖ = 7.5835e-05, step size = 6.39e-02
[ Info: GD: iter  873: f = 0.000000009212, ‖∇f‖ = 7.3513e-05, step size = 6.11e-02
[ Info: GD: iter  874: f = 0.000000009039, ‖∇f‖ = 7.4414e-05, step size = 6.39e-02
[ Info: GD: iter  875: f = 0.000000008870, ‖∇f‖ = 7.2136e-05, step size = 6.11e-02
[ Info: GD: iter  876: f = 0.000000008704, ‖∇f‖ = 7.3021e-05, step size = 6.39e-02
[ Info: GD: iter  877: f = 0.000000008541, ‖∇f‖ = 7.0785e-05, step size = 6.11e-02
[ Info: GD: iter  878: f = 0.000000008381, ‖∇f‖ = 7.1653e-05, step size = 6.39e-02
[ Info: GD: iter  879: f = 0.000000008224, ‖∇f‖ = 6.9459e-05, step size = 6.11e-02
[ Info: GD: iter  880: f = 0.000000008070, ‖∇f‖ = 7.0311e-05, step size = 6.39e-02
[ Info: GD: iter  881: f = 0.000000007919, ‖∇f‖ = 6.8158e-05, step size = 6.11e-02
[ Info: GD: iter  882: f = 0.000000007770, ‖∇f‖ = 6.8994e-05, step size = 6.39e-02
[ Info: GD: iter  883: f = 0.000000007625, ‖∇f‖ = 6.6881e-05, step size = 6.11e-02
[ Info: GD: iter  884: f = 0.000000007482, ‖∇f‖ = 6.7701e-05, step size = 6.39e-02
[ Info: GD: iter  885: f = 0.000000007342, ‖∇f‖ = 6.5629e-05, step size = 6.11e-02
[ Info: GD: iter  886: f = 0.000000007204, ‖∇f‖ = 6.6433e-05, step size = 6.39e-02
[ Info: GD: iter  887: f = 0.000000007069, ‖∇f‖ = 6.4400e-05, step size = 6.11e-02
[ Info: GD: iter  888: f = 0.000000006937, ‖∇f‖ = 6.5189e-05, step size = 6.39e-02
[ Info: GD: iter  889: f = 0.000000006807, ‖∇f‖ = 6.3193e-05, step size = 6.11e-02
[ Info: GD: iter  890: f = 0.000000006679, ‖∇f‖ = 6.3968e-05, step size = 6.39e-02
[ Info: GD: iter  891: f = 0.000000006554, ‖∇f‖ = 6.2010e-05, step size = 6.11e-02
[ Info: GD: iter  892: f = 0.000000006432, ‖∇f‖ = 6.2770e-05, step size = 6.39e-02
[ Info: GD: iter  893: f = 0.000000006311, ‖∇f‖ = 6.0848e-05, step size = 6.11e-02
[ Info: GD: iter  894: f = 0.000000006193, ‖∇f‖ = 6.1594e-05, step size = 6.39e-02
[ Info: GD: iter  895: f = 0.000000006077, ‖∇f‖ = 5.9708e-05, step size = 6.11e-02
[ Info: GD: iter  896: f = 0.000000005963, ‖∇f‖ = 6.0441e-05, step size = 6.39e-02
[ Info: GD: iter  897: f = 0.000000005851, ‖∇f‖ = 5.8590e-05, step size = 6.11e-02
[ Info: GD: iter  898: f = 0.000000005742, ‖∇f‖ = 5.9308e-05, step size = 6.39e-02
[ Info: GD: iter  899: f = 0.000000005634, ‖∇f‖ = 5.7493e-05, step size = 6.11e-02
[ Info: GD: iter  900: f = 0.000000005529, ‖∇f‖ = 5.8198e-05, step size = 6.39e-02
[ Info: GD: iter  901: f = 0.000000005425, ‖∇f‖ = 5.6416e-05, step size = 6.11e-02
[ Info: GD: iter  902: f = 0.000000005324, ‖∇f‖ = 5.7108e-05, step size = 6.39e-02
[ Info: GD: iter  903: f = 0.000000005224, ‖∇f‖ = 5.5359e-05, step size = 6.11e-02
[ Info: GD: iter  904: f = 0.000000005126, ‖∇f‖ = 5.6038e-05, step size = 6.39e-02
[ Info: GD: iter  905: f = 0.000000005030, ‖∇f‖ = 5.4322e-05, step size = 6.11e-02
[ Info: GD: iter  906: f = 0.000000004936, ‖∇f‖ = 5.4988e-05, step size = 6.39e-02
[ Info: GD: iter  907: f = 0.000000004843, ‖∇f‖ = 5.3305e-05, step size = 6.11e-02
[ Info: GD: iter  908: f = 0.000000004753, ‖∇f‖ = 5.3958e-05, step size = 6.39e-02
[ Info: GD: iter  909: f = 0.000000004664, ‖∇f‖ = 5.2306e-05, step size = 6.11e-02
[ Info: GD: iter  910: f = 0.000000004576, ‖∇f‖ = 5.2948e-05, step size = 6.39e-02
[ Info: GD: iter  911: f = 0.000000004491, ‖∇f‖ = 5.1327e-05, step size = 6.11e-02
[ Info: GD: iter  912: f = 0.000000004406, ‖∇f‖ = 5.1956e-05, step size = 6.39e-02
[ Info: GD: iter  913: f = 0.000000004324, ‖∇f‖ = 5.0365e-05, step size = 6.11e-02
[ Info: GD: iter  914: f = 0.000000004243, ‖∇f‖ = 5.0983e-05, step size = 6.39e-02
[ Info: GD: iter  915: f = 0.000000004163, ‖∇f‖ = 4.9422e-05, step size = 6.11e-02
[ Info: GD: iter  916: f = 0.000000004085, ‖∇f‖ = 5.0028e-05, step size = 6.39e-02
[ Info: GD: iter  917: f = 0.000000004009, ‖∇f‖ = 4.8496e-05, step size = 6.11e-02
[ Info: GD: iter  918: f = 0.000000003934, ‖∇f‖ = 4.9091e-05, step size = 6.39e-02
[ Info: GD: iter  919: f = 0.000000003860, ‖∇f‖ = 4.7588e-05, step size = 6.11e-02
[ Info: GD: iter  920: f = 0.000000003788, ‖∇f‖ = 4.8171e-05, step size = 6.39e-02
[ Info: GD: iter  921: f = 0.000000003717, ‖∇f‖ = 4.6696e-05, step size = 6.11e-02
[ Info: GD: iter  922: f = 0.000000003647, ‖∇f‖ = 4.7269e-05, step size = 6.39e-02
[ Info: GD: iter  923: f = 0.000000003579, ‖∇f‖ = 4.5822e-05, step size = 6.11e-02
[ Info: GD: iter  924: f = 0.000000003512, ‖∇f‖ = 4.6384e-05, step size = 6.39e-02
[ Info: GD: iter  925: f = 0.000000003446, ‖∇f‖ = 4.4964e-05, step size = 6.11e-02
[ Info: GD: iter  926: f = 0.000000003382, ‖∇f‖ = 4.5515e-05, step size = 6.39e-02
[ Info: GD: iter  927: f = 0.000000003318, ‖∇f‖ = 4.4121e-05, step size = 6.11e-02
[ Info: GD: iter  928: f = 0.000000003256, ‖∇f‖ = 4.4662e-05, step size = 6.39e-02
[ Info: GD: iter  929: f = 0.000000003195, ‖∇f‖ = 4.3295e-05, step size = 6.11e-02
[ Info: GD: iter  930: f = 0.000000003135, ‖∇f‖ = 4.3826e-05, step size = 6.39e-02
[ Info: GD: iter  931: f = 0.000000003077, ‖∇f‖ = 4.2484e-05, step size = 6.11e-02
[ Info: GD: iter  932: f = 0.000000003019, ‖∇f‖ = 4.3005e-05, step size = 6.39e-02
[ Info: GD: iter  933: f = 0.000000002962, ‖∇f‖ = 4.1688e-05, step size = 6.11e-02
[ Info: GD: iter  934: f = 0.000000002907, ‖∇f‖ = 4.2199e-05, step size = 6.39e-02
[ Info: GD: iter  935: f = 0.000000002852, ‖∇f‖ = 4.0907e-05, step size = 6.11e-02
[ Info: GD: iter  936: f = 0.000000002799, ‖∇f‖ = 4.1409e-05, step size = 6.39e-02
[ Info: GD: iter  937: f = 0.000000002747, ‖∇f‖ = 4.0141e-05, step size = 6.11e-02
[ Info: GD: iter  938: f = 0.000000002695, ‖∇f‖ = 4.0633e-05, step size = 6.39e-02
[ Info: GD: iter  939: f = 0.000000002645, ‖∇f‖ = 3.9389e-05, step size = 6.11e-02
[ Info: GD: iter  940: f = 0.000000002595, ‖∇f‖ = 3.9872e-05, step size = 6.39e-02
[ Info: GD: iter  941: f = 0.000000002547, ‖∇f‖ = 3.8652e-05, step size = 6.11e-02
[ Info: GD: iter  942: f = 0.000000002499, ‖∇f‖ = 3.9126e-05, step size = 6.39e-02
