################################################################################
# PkgEval set-up: 2020-10-30T05:57:21.845
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  22%|█████████▍                                |  ETA: 0:00:19
Sampling  22%|█████████▍                                |  ETA: 0:00:19
Sampling  22%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:18
Sampling  23%|█████████▋                                |  ETA: 0:00:18
Sampling  23%|█████████▊                                |  ETA: 0:00:18
Sampling  23%|█████████▊                                |  ETA: 0:00:18
Sampling  23%|█████████▊                                |  ETA: 0:00:18
Sampling  23%|█████████▊                                |  ETA: 0:00:18
Sampling  23%|█████████▊                                |  ETA: 0:00:18
Sampling  23%|█████████▊                                |  ETA: 0:00:18
Sampling  23%|█████████▉                                |  ETA: 0:00:18
Sampling  23%|█████████▉                                |  ETA: 0:00:18
Sampling  24%|█████████▉                                |  ETA: 0:00:18
Sampling  24%|█████████▉                                |  ETA: 0:00:18
Sampling  24%|█████████▉                                |  ETA: 0:00:18
Sampling  24%|█████████▉                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:17
Sampling  24%|██████████▏                               |  ETA: 0:00:17
Sampling  24%|██████████▏                               |  ETA: 0:00:17
Sampling  24%|██████████▏                               |  ETA: 0:00:17
Sampling  24%|██████████▎                               |  ETA: 0:00:17
Sampling  24%|██████████▎                               |  ETA: 0:00:17
Sampling  24%|██████████▎                               |  ETA: 0:00:17
Sampling  24%|██████████▎                               |  ETA: 0:00:17
Sampling  24%|██████████▎                               |  ETA: 0:00:17
Sampling  25%|██████████▎                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:16
Sampling  25%|██████████▋                               |  ETA: 0:00:16
Sampling  25%|██████████▋                               |  ETA: 0:00:16
Sampling  25%|██████████▊                               |  ETA: 0:00:16
Sampling  26%|██████████▊                               |  ETA: 0:00:16
Sampling  26%|██████████▊                               |  ETA: 0:00:16
Sampling  26%|██████████▊                               |  ETA: 0:00:16
Sampling  26%|██████████▊                               |  ETA: 0:00:16
Sampling  26%|██████████▊                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████▏                              |  ETA: 0:00:16
Sampling  26%|███████████▏                              |  ETA: 0:00:16
Sampling  26%|███████████▏                              |  ETA: 0:00:16
Sampling  26%|███████████▏                              |  ETA: 0:00:16
Sampling  27%|███████████▏                              |  ETA: 0:00:16
Sampling  27%|███████████▏                              |  ETA: 0:00:16
Sampling  27%|███████████▎                              |  ETA: 0:00:16
Sampling  27%|███████████▎                              |  ETA: 0:00:15
Sampling  27%|███████████▎                              |  ETA: 0:00:15
Sampling  27%|███████████▎                              |  ETA: 0:00:15
Sampling  27%|███████████▎                              |  ETA: 0:00:15
Sampling  27%|███████████▎                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  28%|███████████▌                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▉                              |  ETA: 0:00:15
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|████████████                              |  ETA: 0:00:14
Sampling  28%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▍                             |  ETA: 0:00:14
Sampling  29%|████████████▍                             |  ETA: 0:00:14
Sampling  29%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▌                             |  ETA: 0:00:14
Sampling  30%|████████████▌                             |  ETA: 0:00:14
Sampling  30%|████████████▌                             |  ETA: 0:00:14
Sampling  30%|████████████▌                             |  ETA: 0:00:13
Sampling  30%|████████████▌                             |  ETA: 0:00:13
Sampling  30%|████████████▌                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▎                            |  ETA: 0:00:13
Sampling  31%|█████████████▎                            |  ETA: 0:00:13
Sampling  32%|█████████████▎                            |  ETA: 0:00:13
Sampling  32%|█████████████▎                            |  ETA: 0:00:13
Sampling  32%|█████████████▎                            |  ETA: 0:00:12
Sampling  32%|█████████████▎                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  33%|█████████████▋                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|██████████████                            |  ETA: 0:00:12
Sampling  33%|██████████████                            |  ETA: 0:00:12
Sampling  33%|██████████████                            |  ETA: 0:00:12
Sampling  33%|██████████████                            |  ETA: 0:00:12
Sampling  33%|██████████████                            |  ETA: 0:00:12
Sampling  33%|██████████████                            |  ETA: 0:00:12
Sampling  34%|██████████████▏                           |  ETA: 0:00:12
Sampling  34%|██████████████▏                           |  ETA: 0:00:12
Sampling  34%|██████████████▏                           |  ETA: 0:00:12
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▌                           |  ETA: 0:00:11
Sampling  34%|██████████████▌                           |  ETA: 0:00:11
Sampling  34%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▉                           |  ETA: 0:00:11
Sampling  35%|██████████████▉                           |  ETA: 0:00:11
Sampling  35%|██████████████▉                           |  ETA: 0:00:11
Sampling  35%|██████████████▉                           |  ETA: 0:00:11
Sampling  36%|██████████████▉                           |  ETA: 0:00:11
Sampling  36%|██████████████▉                           |  ETA: 0:00:11
Sampling  36%|███████████████                           |  ETA: 0:00:11
Sampling  36%|███████████████                           |  ETA: 0:00:11
Sampling  36%|███████████████                           |  ETA: 0:00:11
Sampling  36%|███████████████                           |  ETA: 0:00:11
Sampling  36%|███████████████                           |  ETA: 0:00:11
Sampling  36%|███████████████                           |  ETA: 0:00:11
Sampling  36%|███████████████▏                          |  ETA: 0:00:11
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▊                          |  ETA: 0:00:10
Sampling  37%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:09
Sampling  41%|█████████████████                         |  ETA: 0:00:09
Sampling  41%|█████████████████                         |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  42%|█████████████████▍                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▉                        |  ETA: 0:00:08
Sampling  42%|█████████████████▉                        |  ETA: 0:00:08
Sampling  43%|█████████████████▉                        |  ETA: 0:00:08
Sampling  43%|█████████████████▉                        |  ETA: 0:00:08
Sampling  43%|█████████████████▉                        |  ETA: 0:00:08
Sampling  43%|█████████████████▉                        |  ETA: 0:00:08
Sampling  43%|██████████████████                        |  ETA: 0:00:08
Sampling  43%|██████████████████                        |  ETA: 0:00:08
Sampling  43%|██████████████████                        |  ETA: 0:00:08
Sampling  43%|██████████████████                        |  ETA: 0:00:08
Sampling  43%|██████████████████                        |  ETA: 0:00:08
Sampling  43%|██████████████████                        |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▎                       |  ETA: 0:00:08
Sampling  43%|██████████████████▎                       |  ETA: 0:00:08
Sampling  43%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▊                       |  ETA: 0:00:08
