Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.5027188320427545 (tracked)
Current loss is: 7.479763158926873 (tracked)
Current loss is: 7.442636102256178 (tracked)
Current loss is: 7.335777447990148 (tracked)
Current loss is: 7.248952730912934 (tracked)
Current loss is: 7.212110868028026 (tracked)
Current loss is: 7.132033605934823 (tracked)
Current loss is: 7.017305099293633 (tracked)
Current loss is: 6.940196846353148 (tracked)
Current loss is: 6.869819352720129 (tracked)
Current loss is: 6.750468616104675 (tracked)
Current loss is: 6.638397042315411 (tracked)
Current loss is: 6.550815733599565 (tracked)
Current loss is: 6.424920177928949 (tracked)
Current loss is: 6.2887378235972164 (tracked)
Current loss is: 6.168891082938663 (tracked)
Current loss is: 6.030375795283137 (tracked)
Current loss is: 5.869750669642353 (tracked)
Current loss is: 5.719949081490645 (tracked)
Current loss is: 5.556608063463045 (tracked)
Current loss is: 5.367986454760727 (tracked)
Current loss is: 5.186641282245103 (tracked)
Current loss is: 4.995232586433916 (tracked)
Current loss is: 4.783559287183936 (tracked)
Current loss is: 4.5738355044608685 (tracked)
Current loss is: 4.353861752096068 (tracked)
Current loss is: 4.120099575098634 (tracked)
Current loss is: 3.8897074006051398 (tracked)
Current loss is: 3.6496161593701237 (tracked)
Current loss is: 3.402571237595453 (tracked)
Current loss is: 3.162012463760377 (tracked)
Current loss is: 2.915328510981308 (tracked)
Current loss is: 2.6702433887679913 (tracked)
Current loss is: 2.433045779216498 (tracked)
Current loss is: 2.198709297485969 (tracked)
Current loss is: 1.9742685150937787 (tracked)
Current loss is: 1.7585092838285818 (tracked)
Current loss is: 1.5516343206673313 (tracked)
Current loss is: 1.356709673682637 (tracked)
Current loss is: 1.179563806741617 (tracked)
Current loss is: 1.0137133713888475 (tracked)
Current loss is: 0.862559018982085 (tracked)
Current loss is: 0.7287826661812626 (tracked)
Current loss is: 0.6083041770179773 (tracked)
Current loss is: 0.5018694120502594 (tracked)
Current loss is: 0.41109996490664413 (tracked)
Current loss is: 0.3336313979235391 (tracked)
Current loss is: 0.26760607034244627 (tracked)
Current loss is: 0.21240439915658413 (tracked)
Current loss is: 0.16738500089117334 (tracked)
Current loss is: 0.130703339974499 (tracked)
Current loss is: 0.10147949974409937 (tracked)
Current loss is: 0.07789293174926411 (tracked)
Current loss is: 0.05951839845281043 (tracked)
Current loss is: 0.045286528974836975 (tracked)
Current loss is: 0.03432706111267095 (tracked)
Current loss is: 0.02600016483430767 (tracked)
Current loss is: 0.01953627591781285 (tracked)
Current loss is: 0.01453958591812069 (tracked)
Current loss is: 0.010909597943433309 (tracked)
Current loss is: 0.00818667872286211 (tracked)
Current loss is: 0.006135281220378475 (tracked)
Current loss is: 0.004602911242962753 (tracked)
Current loss is: 0.0034697934035585673 (tracked)
Current loss is: 0.0026219062457571245 (tracked)
Current loss is: 0.0019942799794913763 (tracked)
Current loss is: 0.0015565158385342573 (tracked)
Current loss is: 0.0012374187382242089 (tracked)
Current loss is: 0.0010273984229468098 (tracked)
Current loss is: 0.0008913758919709819 (tracked)
Current loss is: 0.0008188924096636785 (tracked)
Current loss is: 0.0007925533904842457 (tracked)
Current loss is: 0.0007789511608575677 (tracked)
Current loss is: 0.0007991989918343261 (tracked)
Current loss is: 0.000809258669873954 (tracked)
Current loss is: 0.0008485065813306936 (tracked)
Current loss is: 0.0008791897625718931 (tracked)
Current loss is: 0.0008762836322834279 (tracked)
Current loss is: 0.0009168550405984283 (tracked)
Current loss is: 0.0009149109795008525 (tracked)
Current loss is: 0.0009152561799919785 (tracked)
Current loss is: 0.0009406453581428346 (tracked)
Current loss is: 0.0009677062292242107 (tracked)
Current loss is: 0.0009879601388212498 (tracked)
Current loss is: 0.0010076685078506467 (tracked)
Current loss is: 0.0010305482749243871 (tracked)
Current loss is: 0.001061081746850245 (tracked)
Current loss is: 0.001084135729126461 (tracked)
Current loss is: 0.001089671603654345 (tracked)
Current loss is: 0.0010891682464368023 (tracked)
Current loss is: 0.001080852271311212 (tracked)
Current loss is: 0.0010910170542789616 (tracked)
Current loss is: 0.001090470665065278 (tracked)
Current loss is: 0.0011181313905775949 (tracked)
Current loss is: 0.0010994376912946782 (tracked)
Current loss is: 0.0011439794616317507 (tracked)
Current loss is: 0.0011345472846250944 (tracked)
Current loss is: 0.0011003187145631943 (tracked)
Current loss is: 0.00109611281937014 (tracked)
Current loss is: 0.0011102782942988625 (tracked)
Current loss is: 0.0010995858701016881 (tracked)
Current loss is: 0.0010902610274394903 (tracked)
Current loss is: 0.0010720583530426367 (tracked)
Current loss is: 0.0010641236641139452 (tracked)
Current loss is: 0.0010442436927558761 (tracked)
Current loss is: 0.0010246362560503638 (tracked)
Current loss is: 0.0009926433705905098 (tracked)
Current loss is: 0.0009960374877139295 (tracked)
Current loss is: 0.000982348714919377 (tracked)
Current loss is: 0.0009424640143324654 (tracked)
Current loss is: 0.0009108094396411198 (tracked)
Current loss is: 0.0009036776253136731 (tracked)
Current loss is: 0.0008816948615730888 (tracked)
Current loss is: 0.0008714861563566928 (tracked)
Current loss is: 0.0008419116204811208 (tracked)
Current loss is: 0.0008173493675882003 (tracked)
Current loss is: 0.0008154064803929822 (tracked)
Current loss is: 0.0007816156262837766 (tracked)
Current loss is: 0.0007663284933979314 (tracked)
Current loss is: 0.0007336965414344067 (tracked)
Current loss is: 0.0007249701548682726 (tracked)
Current loss is: 0.0006976337782786683 (tracked)
Current loss is: 0.0006866679337144945 (tracked)
Current loss is: 0.0006624046270751962 (tracked)
Current loss is: 0.0006506718717736572 (tracked)
Current loss is: 0.0006120448325935427 (tracked)
Current loss is: 0.0006160476571894361 (tracked)
Current loss is: 0.0005975879483903922 (tracked)
Current loss is: 0.0005701733228262451 (tracked)
Current loss is: 0.0005662661941539724 (tracked)
Current loss is: 0.0005438616730054553 (tracked)
Current loss is: 0.0005312899152492611 (tracked)
Current loss is: 0.0005175237649848449 (tracked)
Current loss is: 0.0004948897004764723 (tracked)
Current loss is: 0.00048554925932632305 (tracked)
Current loss is: 0.00047975466185587207 (tracked)
Current loss is: 0.00046490868021988887 (tracked)
Current loss is: 0.0004522661137989331 (tracked)
Current loss is: 0.0004274344590712754 (tracked)
Current loss is: 0.0004275289686636921 (tracked)
Current loss is: 0.00041491322324958585 (tracked)
Current loss is: 0.0004033051468967299 (tracked)
Current loss is: 0.0003962187193202794 (tracked)
Current loss is: 0.00038404514379945884 (tracked)
Current loss is: 0.0003735780135291555 (tracked)
Current loss is: 0.00037459177311070227 (tracked)
Current loss is: 0.0003605323845868748 (tracked)
Current loss is: 0.0003464242532652023 (tracked)
Current loss is: 0.0003405471685905266 (tracked)
Current loss is: 0.00034164850210513075 (tracked)
Current loss is: 0.0003343905263030729 (tracked)
Current loss is: 0.0003245124137722244 (tracked)
Current loss is: 0.00032007245971926463 (tracked)
Current loss is: 5.819826f0 (tracked)
Current loss is: 14.304061f0 (tracked)
Current loss is: 19.469246f0 (tracked)
Current loss is: 16.299408f0 (tracked)
Current loss is: 10.507445f0 (tracked)
Current loss is: 6.0543904f0 (tracked)
Current loss is: 3.9663854f0 (tracked)
Current loss is: 4.516962f0 (tracked)
Current loss is: 6.7782636f0 (tracked)
Current loss is: 7.9950714f0 (tracked)
Current loss is: 6.7426558f0 (tracked)
Current loss is: 4.5132356f0 (tracked)
Current loss is: 2.9566712f0 (tracked)
Current loss is: 2.4524214f0 (tracked)
Current loss is: 2.6408856f0 (tracked)
Current loss is: 3.0890326f0 (tracked)
Current loss is: 3.4822009f0 (tracked)
Current loss is: 3.628135f0 (tracked)
Current loss is: 3.456897f0 (tracked)
Current loss is: 3.0220504f0 (tracked)
Current loss is: 2.4504266f0 (tracked)
Current loss is: 1.8790853f0 (tracked)
Current loss is: 1.4252203f0 (tracked)
Current loss is: 1.1581784f0 (tracked)
Current loss is: 1.0974611f0 (tracked)
Current loss is: 1.1916287f0 (tracked)
Current loss is: 1.3272576f0 (tracked)
Current loss is: 1.3686962f0 (tracked)
Current loss is: 1.2496433f0 (tracked)
Current loss is: 1.0120667f0 (tracked)
Current loss is: 0.7540133f0 (tracked)
Current loss is: 0.55904174f0 (tracked)
Current loss is: 0.4525177f0 (tracked)
Current loss is: 0.41809022f0 (tracked)
Current loss is: 0.4253423f0 (tracked)
Current loss is: 0.44233257f0 (tracked)
Current loss is: 0.4469373f0 (tracked)
Current loss is: 0.42642048f0 (tracked)
Current loss is: 0.37907857f0 (tracked)
Current loss is: 0.31274286f0 (tracked)
Current loss is: 0.24167669f0 (tracked)
Current loss is: 0.1772753f0 (tracked)
Current loss is: 0.12944746f0 (tracked)
Current loss is: 0.10220154f0 (tracked)
Current loss is: 0.09436123f0 (tracked)
Current loss is: 0.100382335f0 (tracked)
Current loss is: 0.11175996f0 (tracked)
Current loss is: 0.11855668f0 (tracked)
Current loss is: 0.115269735f0 (tracked)
Current loss is: 0.1008591f0 (tracked)
Current loss is: 0.079880595f0 (tracked)
Current loss is: 0.058444314f0 (tracked)
Current loss is: 0.041784085f0 (tracked)
Current loss is: 0.031922728f0 (tracked)
Current loss is: 0.028218245f0 (tracked)
Current loss is: 0.029038189f0 (tracked)
Current loss is: 0.03189869f0 (tracked)
Current loss is: 0.03477745f0 (tracked)
Current loss is: 0.036022324f0 (tracked)
Current loss is: 0.034880806f0 (tracked)
Current loss is: 0.031206386f0 (tracked)
Current loss is: 0.026020529f0 (tracked)
Current loss is: 0.02037033f0 (tracked)
Current loss is: 0.015470302f0 (tracked)
Current loss is: 0.012018236f0 (tracked)
Current loss is: 0.010261855f0 (tracked)
Current loss is: 0.010090208f0 (tracked)
Current loss is: 0.01096449f0 (tracked)
Current loss is: 0.012195957f0 (tracked)
Current loss is: 0.013057142f0 (tracked)
Current loss is: 0.013042145f0 (tracked)
Current loss is: 0.012070583f0 (tracked)
Current loss is: 0.010429033f0 (tracked)
Current loss is: 0.0085037565f0 (tracked)
Current loss is: 0.0068082428f0 (tracked)
Current loss is: 0.0056707235f0 (tracked)
Current loss is: 0.0051220097f0 (tracked)
Current loss is: 0.005104974f0 (tracked)
Current loss is: 0.005401033f0 (tracked)
Current loss is: 0.005776024f0 (tracked)
Current loss is: 0.0059584384f0 (tracked)
Current loss is: 0.0058839526f0 (tracked)
Current loss is: 0.0055166455f0 (tracked)
Current loss is: 0.004928827f0 (tracked)
Current loss is: 0.004276812f0 (tracked)
Current loss is: 0.0037335055f0 (tracked)
Current loss is: 0.0033675064f0 (tracked)
Current loss is: 0.0032158897f0 (tracked)
Current loss is: 0.003278601f0 (tracked)
Current loss is: 0.0034187646f0 (tracked)
Current loss is: 0.0035471006f0 (tracked)
Current loss is: 0.0035596155f0 (tracked)
Current loss is: 0.0034428425f0 (tracked)
Current loss is: 0.003233274f0 (tracked)
Current loss is: 0.0029628584f0 (tracked)
Current loss is: 0.0027195301f0 (tracked)
Current loss is: 0.0025608982f0 (tracked)
Current loss is: 0.002517803f0 (tracked)
Current loss is: 0.0025374398f0 (tracked)
Current loss is: 0.0026019842f0 (tracked)
Current loss is: 0.008015835f0 (tracked)
Current loss is: 0.0065784305f0 (tracked)
Current loss is: 0.0059602084f0 (tracked)
Current loss is: 0.006397046f0 (tracked)
Current loss is: 0.0071109533f0 (tracked)
Current loss is: 0.007195313f0 (tracked)
Current loss is: 0.0064436235f0 (tracked)
Current loss is: 0.005573154f0 (tracked)
Current loss is: 0.005260142f0 (tracked)
Current loss is: 0.0055729686f0 (tracked)
Current loss is: 0.0058666407f0 (tracked)
Current loss is: 0.0055883275f0 (tracked)
Current loss is: 0.004935621f0 (tracked)
Current loss is: 0.0045128665f0 (tracked)
Current loss is: 0.004572937f0 (tracked)
Current loss is: 0.004780972f0 (tracked)
Current loss is: 0.0046435837f0 (tracked)
Current loss is: 0.004225239f0 (tracked)
Current loss is: 0.0038950653f0 (tracked)
Current loss is: 0.0038542328f0 (tracked)
Current loss is: 0.003967643f0 (tracked)
Current loss is: 0.0038833367f0 (tracked)
Current loss is: 0.0035942055f0 (tracked)
Current loss is: 0.0033756557f0 (tracked)
Current loss is: 0.0033568114f0 (tracked)
Current loss is: 0.003437626f0 (tracked)
Current loss is: 0.0032867193f0 (tracked)
Current loss is: 0.003077416f0 (tracked)
Current loss is: 0.0029658726f0 (tracked)
Current loss is: 0.0029806737f0 (tracked)
Current loss is: 0.0029351646f0 (tracked)
Current loss is: 0.0027820715f0 (tracked)
Current loss is: 0.0026483734f0 (tracked)
Current loss is: 0.0026262072f0 (tracked)
Current loss is: 0.002603179f0 (tracked)
Current loss is: 0.0024999855f0 (tracked)
Current loss is: 0.002368339f0 (tracked)
Current loss is: 0.0023075838f0 (tracked)
Current loss is: 0.0022972203f0 (tracked)
Current loss is: 0.0022216255f0 (tracked)
Current loss is: 0.0021132706f0 (tracked)
Current loss is: 0.0020503455f0 (tracked)
Current loss is: 0.0020170528f0 (tracked)
Current loss is: 0.0019725123f0 (tracked)
Current loss is: 0.0018779812f0 (tracked)
Current loss is: 0.0018162453f0 (tracked)
Current loss is: 0.0017854844f0 (tracked)
Current loss is: 0.0017402675f0 (tracked)
Current loss is: 0.0016673567f0 (tracked)
Current loss is: 0.0016192648f0 (tracked)
Current loss is: 0.001588821f0 (tracked)
Current loss is: 0.0015390625f0 (tracked)
Current loss is: 0.001475344f0 (tracked)
Current loss is: 0.0014399025f0 (tracked)
Current loss is: 0.0014113493f0 (tracked)
Current loss is: 0.0013617841f0 (tracked)
Current loss is: 0.0013146191f0 (tracked)
Current loss is: 0.0012742714f0 (tracked)
Current loss is: 0.0012437168f0 (tracked)
Current loss is: 0.0012023529f0 (tracked)
Current loss is: 0.0011626865f0 (tracked)
Current loss is: 0.0011304065f0 (tracked)
Current loss is: 0.0010986337f0 (tracked)
Current loss is: 0.0010611898f0 (tracked)
Current loss is: 0.0010317257f0 (tracked)
Current loss is: 0.0010024337f0 (tracked)
Current loss is: 0.00096710346f0 (tracked)
Current loss is: 0.0009438022f0 (tracked)
Current loss is: 0.0009124826f0 (tracked)
Current loss is: 0.00088714855f0 (tracked)
Current loss is: 0.00085419946f0 (tracked)
Current loss is: 0.0008307168f0 (tracked)
Current loss is: 0.00080296805f0 (tracked)
Current loss is: 0.0007775925f0 (tracked)
Current loss is: 0.0007549951f0 (tracked)
Current loss is: 0.0007323426f0 (tracked)
Current loss is: 0.00071419013f0 (tracked)
Current loss is: 0.0006883479f0 (tracked)
Current loss is: 0.0006654341f0 (tracked)
Current loss is: 0.0006442672f0 (tracked)
Current loss is: 0.0006224631f0 (tracked)
Current loss is: 0.00060361635f0 (tracked)
Current loss is: 0.00058153813f0 (tracked)
Current loss is: 0.0005625407f0 (tracked)
Current loss is: 0.0005453904f0 (tracked)
Current loss is: 0.0005294718f0 (tracked)
Current loss is: 0.000510275f0 (tracked)
Current loss is: 0.00049418083f0 (tracked)
Current loss is: 0.0004777324f0 (tracked)
Current loss is: 0.00045992807f0 (tracked)
Current loss is: 0.00044472973f0 (tracked)
Current loss is: 0.00043023494f0 (tracked)
Current loss is: 0.00041450656f0 (tracked)
Current loss is: 0.00040283165f0 (tracked)
Current loss is: 0.0003856719f0 (tracked)
Current loss is: 0.0003734414f0 (tracked)
Current loss is: 0.00036110816f0 (tracked)
Current loss is: 0.00034785416f0 (tracked)
Current loss is: 0.00033562654f0 (tracked)
Current loss is: 0.00032391353f0 (tracked)
Current loss is: 30.469841f0 (tracked)
Current loss is: 7.547285f0 (tracked)
Current loss is: 1.747846f0 (tracked)
Current loss is: 0.3902478f0 (tracked)
Current loss is: 0.11733791f0 (tracked)
Current loss is: 0.31712356f0 (tracked)
Current loss is: 1.0045556f0 (tracked)
Current loss is: 2.1859066f0 (tracked)
Current loss is: 3.6605725f0 (tracked)
Current loss is: 5.0509005f0 (tracked)
Current loss is: 5.9827557f0 (tracked)
Current loss is: 6.254883f0 (tracked)
Current loss is: 5.8956566f0 (tracked)
Current loss is: 5.1005125f0 (tracked)
Current loss is: 4.115097f0 (tracked)
Current loss is: 3.1408212f0 (tracked)
Current loss is: 2.2965214f0 (tracked)
Current loss is: 1.6258545f0 (tracked)
Current loss is: 1.1240689f0 (tracked)
Current loss is: 0.7639233f0 (tracked)
Current loss is: 0.5127913f0 (tracked)
Current loss is: 0.34117413f0 (tracked)
Current loss is: 0.22560573f0 (tracked)
Current loss is: 0.14873694f0 (tracked)
Current loss is: 0.09831688f0 (tracked)
Current loss is: 0.065951474f0 (tracked)
Current loss is: 0.046000026f0 (tracked)
Current loss is: 0.034710392f0 (tracked)
Current loss is: 0.029586775f0 (tracked)
Current loss is: 0.028948449f0 (tracked)
Current loss is: 0.031630464f0 (tracked)
Current loss is: 0.036786865f0 (tracked)
Current loss is: 0.043763965f0 (tracked)
Current loss is: 0.05202212f0 (tracked)
Current loss is: 0.06108977f0 (tracked)
Current loss is: 0.070538916f0 (tracked)
Current loss is: 0.07997466f0 (tracked)
Current loss is: 0.08903416f0 (tracked)
Current loss is: 0.0973907f0 (tracked)
Current loss is: 0.104760446f0 (tracked)
Current loss is: 0.11091036f0 (tracked)
Current loss is: 0.11566455f0 (tracked)
Current loss is: 0.11890918f0 (tracked)
Current loss is: 0.12059417f0 (tracked)
Current loss is: 0.12073168f0 (tracked)
Current loss is: 0.119391695f0 (tracked)
Current loss is: 0.1166941f0 (tracked)
Current loss is: 0.11279913f0 (tracked)
Current loss is: 0.10789609f0 (tracked)
Current loss is: 0.10219154f0 (tracked)
Current loss is: 0.095898174f0 (tracked)
Current loss is: 0.08922442f0 (tracked)
Current loss is: 0.0823662f0 (tracked)
Current loss is: 0.07550027f0 (tracked)
Current loss is: 0.06878008f0 (tracked)
Current loss is: 0.062333368f0 (tracked)
Current loss is: 0.05626161f0 (tracked)
Current loss is: 0.0506409f0 (tracked)
Current loss is: 0.04552375f0 (tracked)
Current loss is: 0.04094169f0 (tracked)
Current loss is: 0.036907945f0 (tracked)
Current loss is: 0.03342054f0 (tracked)
Current loss is: 0.030464768f0 (tracked)
Current loss is: 0.028015884f0 (tracked)
Current loss is: 0.026041258f0 (tracked)
Current loss is: 0.024502102f0 (tracked)
Current loss is: 0.023355281f0 (tracked)
Current loss is: 0.022554487f0 (tracked)
Current loss is: 0.0220515f0 (tracked)
Current loss is: 0.021797266f0 (tracked)
Current loss is: 0.021742892f0 (tracked)
Current loss is: 0.02184055f0 (tracked)
Current loss is: 0.022044517f0 (tracked)
Current loss is: 0.022312041f0 (tracked)
Current loss is: 0.022604272f0 (tracked)
Current loss is: 0.02288704f0 (tracked)
Current loss is: 0.023131477f0 (tracked)
Current loss is: 0.023314683f0 (tracked)
Current loss is: 0.023419932f0 (tracked)
Current loss is: 0.023436723f0 (tracked)
Current loss is: 0.023360651f0 (tracked)
Current loss is: 0.023192901f0 (tracked)
Current loss is: 0.02293964f0 (tracked)
Current loss is: 0.022611052f0 (tracked)
Current loss is: 0.022220468f0 (tracked)
Current loss is: 0.021783177f0 (tracked)
Current loss is: 0.021315467f0 (tracked)
Current loss is: 0.02083353f0 (tracked)
Current loss is: 0.020352565f0 (tracked)
Current loss is: 0.019886123f0 (tracked)
Current loss is: 0.0194454f0 (tracked)
Current loss is: 0.019038947f0 (tracked)
Current loss is: 0.018672392f0 (tracked)
Current loss is: 0.0183485f0 (tracked)
Current loss is: 0.018067261f0 (tracked)
Current loss is: 0.017826237f0 (tracked)
Current loss is: 0.01762091f0 (tracked)
Current loss is: 0.017445192f0 (tracked)
Current loss is: 0.017291933f0 (tracked)
Current loss is: 0.017153483f0 (tracked)
Current loss is: 0.043022674f0 (tracked)
Current loss is: 0.042375043f0 (tracked)
Current loss is: 0.041417893f0 (tracked)
Current loss is: 0.040250916f0 (tracked)
Current loss is: 0.038998723f0 (tracked)
Current loss is: 0.037779577f0 (tracked)
Current loss is: 0.036680065f0 (tracked)
Current loss is: 0.035739552f0 (tracked)
Current loss is: 0.03494802f0 (tracked)
Current loss is: 0.034255464f0 (tracked)
Current loss is: 0.03358992f0 (tracked)
Current loss is: 0.03287857f0 (tracked)
Current loss is: 0.032066632f0 (tracked)
Current loss is: 0.031129353f0 (tracked)
Current loss is: 0.030074682f0 (tracked)
Current loss is: 0.028936882f0 (tracked)
Current loss is: 0.027764037f0 (tracked)
Current loss is: 0.026603667f0 (tracked)
Current loss is: 0.02549066f0 (tracked)
Current loss is: 0.02444045f0 (tracked)
Current loss is: 0.02344867f0 (tracked)
Current loss is: 0.022496046f0 (tracked)
Current loss is: 0.021556625f0 (tracked)
Current loss is: 0.020606557f0 (tracked)
Current loss is: 0.019630808f0 (tracked)
Current loss is: 0.018626308f0 (tracked)
Current loss is: 0.01760118f0 (tracked)
Current loss is: 0.01657102f0 (tracked)
Current loss is: 0.015553629f0 (tracked)
Current loss is: 0.0145642515f0 (tracked)
Current loss is: 0.013612489f0 (tracked)
Current loss is: 0.01270151f0 (tracked)
Current loss is: 0.011829302f0 (tracked)
Current loss is: 0.0109910825f0 (tracked)
Current loss is: 0.010182031f0 (tracked)
Current loss is: 0.0093992995f0 (tracked)
Current loss is: 0.008643042f0 (tracked)
Current loss is: 0.007916158f0 (tracked)
Current loss is: 0.0072233295f0 (tracked)
Current loss is: 0.0065696053f0 (tracked)
Current loss is: 0.0059591425f0 (tracked)
Current loss is: 0.0053943796f0 (tracked)
Current loss is: 0.004875738f0 (tracked)
Current loss is: 0.0044018584f0 (tracked)
Current loss is: 0.003970081f0 (tracked)
Current loss is: 0.003577117f0 (tracked)
Current loss is: 0.003219577f0 (tracked)
Current loss is: 0.0028943617f0 (tracked)
Current loss is: 0.0025988475f0 (tracked)
Current loss is: 0.0023308876f0 (tracked)
Current loss is: 0.002088708f0 (tracked)
Current loss is: 0.0018707514f0 (tracked)
Current loss is: 0.0016755244f0 (tracked)
Current loss is: 0.0015014941f0 (tracked)
Current loss is: 0.0013470447f0 (tracked)
Current loss is: 0.0012104647f0 (tracked)
Current loss is: 0.0010899992f0 (tracked)
Current loss is: 0.0009838906f0 (tracked)
Current loss is: 0.0008904473f0 (tracked)
Current loss is: 0.0008080882f0 (tracked)
Current loss is: 0.0007353771f0 (tracked)
Current loss is: 0.000671042f0 (tracked)
Current loss is: 0.0006139771f0 (tracked)
Current loss is: 0.00056323234f0 (tracked)
Current loss is: 0.00051800464f0 (tracked)
Current loss is: 0.00047761036f0 (tracked)
Current loss is: 0.00044147056f0 (tracked)
Current loss is: 0.00040909223f0 (tracked)
Current loss is: 0.00038004672f0 (tracked)
Current loss is: 0.00035396492f0 (tracked)
Current loss is: 0.0003305183f0 (tracked)
Current loss is: 0.00030941668f0 (tracked)
Current loss is: 0.00029040285f0 (tracked)
Current loss is: 0.0002732454f0 (tracked)
Current loss is: 0.000257737f0 (tracked)
Current loss is: 0.00024369662f0 (tracked)
Current loss is: 0.00023096193f0 (tracked)
Current loss is: 0.00021939228f0 (tracked)
Current loss is: 0.00020886603f0 (tracked)
Current loss is: 0.0001992778f0 (tracked)
Current loss is: 0.00019053732f0 (tracked)
Current loss is: 0.00018256847f0 (tracked)
Current loss is: 0.00017530622f0 (tracked)
Current loss is: 0.00016869404f0 (tracked)
Current loss is: 0.00016268351f0 (tracked)
Current loss is: 0.00015723059f0 (tracked)
Current loss is: 0.00015229553f0 (tracked)
Current loss is: 0.00014784125f0 (tracked)
Current loss is: 0.00014383216f0 (tracked)
Current loss is: 0.00014023336f0 (tracked)
Current loss is: 0.00013701082f0 (tracked)
Current loss is: 0.00013413107f0 (tracked)
Current loss is: 0.00013156167f0 (tracked)
Current loss is: 0.00012927131f0 (tracked)
Current loss is: 0.0001272298f0 (tracked)
Current loss is: 0.00012540945f0 (tracked)
Current loss is: 0.00012378422f0 (tracked)
Current loss is: 0.00012233095f0 (tracked)
Current loss is: 0.00012102854f0 (tracked)
Current loss is: 0.00011985897f0 (tracked)
Test Summary: |
NNODE         | No tests
482.094260 seconds (312.99 M allocations: 11.139 GiB, 1.44% gc time)
Current loss is: 16647.959329527024 (tracked)
Current loss is: 15457.570137820756 (tracked)
Current loss is: 15749.075941594805 (tracked)
Current loss is: 14186.794622761146 (tracked)
Current loss is: 16912.39211458093 (tracked)
Current loss is: 19793.679121827303 (tracked)
Current loss is: 15626.690552842681 (tracked)
Current loss is: 17734.9085776862 (tracked)
Current loss is: 14633.396894492394 (tracked)
Current loss is: 13788.184311378282 (tracked)
Current loss is: 15459.761379652904 (tracked)
Current loss is: 14919.594360469426 (tracked)
Current loss is: 15862.433566538715 (tracked)
Current loss is: 13203.508337430265 (tracked)
Current loss is: 14725.434363199796 (tracked)
Current loss is: 16490.26705572812 (tracked)
Current loss is: 13036.47608114276 (tracked)
Current loss is: 12717.883026529082 (tracked)
Current loss is: 14187.10449562553 (tracked)
Current loss is: 10729.024708818775 (tracked)
Current loss is: 11745.412882710996 (tracked)
Current loss is: 15170.138851918082 (tracked)
Current loss is: 14002.916670324279 (tracked)
Current loss is: 11058.871645839114 (tracked)
Current loss is: 11544.258195011918 (tracked)
Current loss is: 12038.034207977214 (tracked)
Current loss is: 10292.597092873335 (tracked)
Current loss is: 10045.62585150693 (tracked)
Current loss is: 9928.457406541771 (tracked)
Current loss is: 9840.228517852542 (tracked)
Current loss is: 9931.33416840981 (tracked)
Current loss is: 11593.80352578583 (tracked)
Current loss is: 10197.047813633368 (tracked)
Current loss is: 10146.392888331015 (tracked)
Current loss is: 12095.777719214653 (tracked)
Current loss is: 10207.663524448371 (tracked)
Current loss is: 11089.90028504371 (tracked)
Current loss is: 8527.497976935409 (tracked)
Current loss is: 9526.853519558506 (tracked)
Current loss is: 8559.704348799289 (tracked)
Current loss is: 8611.691679166835 (tracked)
Current loss is: 8410.284089405892 (tracked)
Current loss is: 6859.439103889336 (tracked)
Current loss is: 8006.861089169194 (tracked)
Current loss is: 6810.1019244393565 (tracked)
Current loss is: 8014.6835526889745 (tracked)
Current loss is: 7570.437167610932 (tracked)
Current loss is: 6350.624936800662 (tracked)
Current loss is: 7217.642479310054 (tracked)
Current loss is: 5211.868686829276 (tracked)
Current loss is: 5561.422647802016 (tracked)
Current loss is: 5445.086821183039 (tracked)
Current loss is: 5423.090869024645 (tracked)
Current loss is: 4312.164037505205 (tracked)
Current loss is: 5795.905334940944 (tracked)
Current loss is: 3796.125218617784 (tracked)
Current loss is: 4827.362977211998 (tracked)
Current loss is: 4678.764082622075 (tracked)
Current loss is: 3599.1977465714945 (tracked)
Current loss is: 4370.42514846203 (tracked)
Current loss is: 2652.6724620973678 (tracked)
Current loss is: 3072.63342275795 (tracked)
Current loss is: 2440.706544674523 (tracked)
Current loss is: 2959.317988228797 (tracked)
Current loss is: 3000.0388292526886 (tracked)
Current loss is: 2793.574091116262 (tracked)
Current loss is: 2613.1364346302335 (tracked)
Current loss is: 2220.751639740331 (tracked)
Current loss is: 1611.006916221831 (tracked)
Current loss is: 1799.1148798474692 (tracked)
Current loss is: 2458.2128392786644 (tracked)
Current loss is: 1321.9386575360966 (tracked)
Current loss is: 1323.1129703867837 (tracked)
Current loss is: 1144.8563592486614 (tracked)
Current loss is: 815.8420711497678 (tracked)
Current loss is: 789.0972509525429 (tracked)
Current loss is: 681.9757141931951 (tracked)
Current loss is: 519.0187243482839 (tracked)
Current loss is: 457.3267545233466 (tracked)
Current loss is: 446.8632744713245 (tracked)
Current loss is: 373.90856510227167 (tracked)
Current loss is: 352.3343621869224 (tracked)
Current loss is: 258.6179005878856 (tracked)
Current loss is: 240.97686902456283 (tracked)
Current loss is: 145.2153028850083 (tracked)
