Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [f27b6e38] Polynomials v0.6.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [c751599d] ToeplitzMatrices v0.6.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:    | Pass  Total
Periodic Domains |    8      8
Test Summary: | Pass  Total
Cos/SinSpace  |   56     56
Test Summary: | Pass  Total
Taylor/Hardy  |   44     44
Test Summary: | Pass  Total
Fourier       |  902    902
Test Summary: | Pass  Total
Laurent       |    8      8
Test Summary: | Pass  Total
Circle        |   59     59
Test Summary: | Pass  Total
Calculus      |    4      4
Test Summary:               | Pass  Total
Negatively oriented circles |    5      5
Test Summary:   | Pass  Total
Fourier inplace |    6      6
Test Summary: | Pass  Total
Vec circle    |    4      4
 21.230883 seconds (24.53 M allocations: 1.136 GiB, 2.82% gc time)
 22.346575 seconds (29.33 M allocations: 1.467 GiB, 3.56% gc time)
 43.207674 seconds (37.70 M allocations: 1.757 GiB, 2.32% gc time)
 22.276576 seconds (19.08 M allocations: 921.810 MiB, 2.37% gc time)
Test Summary: | Pass  Total
Operators     | 3928   3928
 11.219354 seconds (9.61 M allocations: 465.684 MiB, 2.19% gc time)
Test Summary:      | Pass  Total
Integral equations |  386    386
Test Summary:                   | Pass  Total
tensor of mult for Fourier #507 |    1      1
  7.665748 seconds (7.38 M allocations: 389.939 MiB, 3.11% gc time)
Test Summary:        | Pass  Total
Piecewise + Constant |    3      3
Test Summary: | Pass  Total
Array         |  646    646
Test Summary:                                    | Pass  Total
Taylor()^2, checks bug in type of plan_transform |    1      1
 15.903940 seconds (14.49 M allocations: 2.577 GiB, 7.47% gc time)
Test Summary:    | Pass  Total
Periodic Poisson |  396    396
Test Summary: | Pass  Total
Low Rank      |    6      6
Test Summary:       | Pass  Total
off domain evaluate |    2      2
Test Summary: | Pass  Total
PeriodicLine  |    5      5
    Testing ApproxFunFourier tests passed 
