Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.54 secs, 1999 evals, 1892 steps, improv/step: 0.261 (last = 0.1724), fitness=812.853330708
5.05 secs, 2233 evals, 2126 steps, improv/step: 0.251 (last = 0.1667), fitness=812.853330708
5.55 secs, 2468 evals, 2361 steps, improv/step: 0.247 (last = 0.2128), fitness=585.275280450
6.05 secs, 2707 evals, 2600 steps, improv/step: 0.244 (last = 0.2176), fitness=557.845864524
6.55 secs, 2979 evals, 2872 steps, improv/step: 0.235 (last = 0.1434), fitness=447.583129861
7.05 secs, 3237 evals, 3130 steps, improv/step: 0.231 (last = 0.1938), fitness=416.771711686
7.55 secs, 3466 evals, 3359 steps, improv/step: 0.226 (last = 0.1528), fitness=408.455593000
8.05 secs, 3732 evals, 3625 steps, improv/step: 0.225 (last = 0.2068), fitness=324.783249114
8.55 secs, 4016 evals, 3909 steps, improv/step: 0.221 (last = 0.1761), fitness=324.783249114
9.05 secs, 4342 evals, 4235 steps, improv/step: 0.215 (last = 0.1411), fitness=282.587580844
9.55 secs, 4657 evals, 4550 steps, improv/step: 0.211 (last = 0.1587), fitness=217.463931507
10.05 secs, 4991 evals, 4884 steps, improv/step: 0.207 (last = 0.1467), fitness=200.237792886
10.55 secs, 5329 evals, 5222 steps, improv/step: 0.205 (last = 0.1864), fitness=157.305236643
11.05 secs, 5653 evals, 5546 steps, improv/step: 0.202 (last = 0.1574), fitness=151.644125964
11.55 secs, 6010 evals, 5903 steps, improv/step: 0.199 (last = 0.1373), fitness=87.450081903
12.06 secs, 6342 evals, 6235 steps, improv/step: 0.197 (last = 0.1717), fitness=51.711258061
12.56 secs, 6714 evals, 6607 steps, improv/step: 0.195 (last = 0.1559), fitness=45.764821786
13.06 secs, 7047 evals, 6940 steps, improv/step: 0.192 (last = 0.1351), fitness=38.689363857
13.56 secs, 7411 evals, 7304 steps, improv/step: 0.190 (last = 0.1456), fitness=33.564815611
14.06 secs, 7767 evals, 7660 steps, improv/step: 0.188 (last = 0.1545), fitness=25.852895002
14.56 secs, 8116 evals, 8010 steps, improv/step: 0.186 (last = 0.1486), fitness=20.176813162
15.06 secs, 8494 evals, 8388 steps, improv/step: 0.187 (last = 0.1931), fitness=20.176813162
15.56 secs, 8829 evals, 8723 steps, improv/step: 0.185 (last = 0.1373), fitness=11.948126785
16.06 secs, 9210 evals, 9105 steps, improv/step: 0.184 (last = 0.1702), fitness=9.993298409
16.56 secs, 9583 evals, 9478 steps, improv/step: 0.185 (last = 0.2011), fitness=7.512205234
17.06 secs, 9963 evals, 9858 steps, improv/step: 0.185 (last = 0.2026), fitness=5.983846713
17.56 secs, 10353 evals, 10248 steps, improv/step: 0.185 (last = 0.1718), fitness=5.116077944
18.06 secs, 10729 evals, 10624 steps, improv/step: 0.184 (last = 0.1569), fitness=3.016145937
18.56 secs, 11095 evals, 10990 steps, improv/step: 0.184 (last = 0.1885), fitness=3.016145937
19.06 secs, 11484 evals, 11379 steps, improv/step: 0.182 (last = 0.1311), fitness=2.486905024
19.56 secs, 11894 evals, 11790 steps, improv/step: 0.182 (last = 0.1679), fitness=1.765867557
20.06 secs, 12303 evals, 12199 steps, improv/step: 0.181 (last = 0.1491), fitness=1.254787476
20.57 secs, 12691 evals, 12587 steps, improv/step: 0.179 (last = 0.1108), fitness=1.085314036
21.07 secs, 13070 evals, 12966 steps, improv/step: 0.178 (last = 0.1768), fitness=0.832109113
21.57 secs, 13441 evals, 13337 steps, improv/step: 0.179 (last = 0.1833), fitness=0.660352975
22.07 secs, 13802 evals, 13698 steps, improv/step: 0.179 (last = 0.1801), fitness=0.582881148
22.57 secs, 14184 evals, 14080 steps, improv/step: 0.178 (last = 0.1623), fitness=0.582881148
23.07 secs, 14571 evals, 14467 steps, improv/step: 0.178 (last = 0.1809), fitness=0.308108521
23.57 secs, 14887 evals, 14783 steps, improv/step: 0.178 (last = 0.1709), fitness=0.305489085
24.07 secs, 15262 evals, 15158 steps, improv/step: 0.178 (last = 0.1760), fitness=0.255001992
24.57 secs, 15606 evals, 15502 steps, improv/step: 0.178 (last = 0.1686), fitness=0.210816868
25.07 secs, 15961 evals, 15857 steps, improv/step: 0.177 (last = 0.1493), fitness=0.204973071
25.57 secs, 16337 evals, 16233 steps, improv/step: 0.177 (last = 0.1489), fitness=0.204973071
26.07 secs, 16727 evals, 16623 steps, improv/step: 0.176 (last = 0.1692), fitness=0.172448124
26.57 secs, 17114 evals, 17010 steps, improv/step: 0.175 (last = 0.1163), fitness=0.120057063
27.08 secs, 17523 evals, 17419 steps, improv/step: 0.175 (last = 0.1638), fitness=0.079029793
27.58 secs, 17856 evals, 17752 steps, improv/step: 0.175 (last = 0.1622), fitness=0.046884937
28.08 secs, 18245 evals, 18142 steps, improv/step: 0.174 (last = 0.1718), fitness=0.046884937
28.58 secs, 18535 evals, 18432 steps, improv/step: 0.175 (last = 0.1828), fitness=0.029557733
29.08 secs, 18911 evals, 18808 steps, improv/step: 0.174 (last = 0.1383), fitness=0.029557733
29.58 secs, 19278 evals, 19175 steps, improv/step: 0.174 (last = 0.1744), fitness=0.029557733
30.08 secs, 19616 evals, 19513 steps, improv/step: 0.174 (last = 0.1746), fitness=0.022936965
30.58 secs, 19922 evals, 19819 steps, improv/step: 0.174 (last = 0.1928), fitness=0.021885799
31.08 secs, 20299 evals, 20196 steps, improv/step: 0.174 (last = 0.1565), fitness=0.015593586
31.59 secs, 20647 evals, 20544 steps, improv/step: 0.174 (last = 0.1724), fitness=0.013901666
32.09 secs, 21014 evals, 20911 steps, improv/step: 0.174 (last = 0.1826), fitness=0.009422897

Optimization stopped after 21001 steps and 32.22 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 651.74
Function evals per second = 654.94
Improvements/step = 0.17386
Total function evaluations = 21104


Best candidate found: [0.997222, 1.00441, 3.79996, 0.277793, 2.09166, 4.33064, 1.45524, 0.450518, 6.21626, 0.682986, 0.983187, 2.06068, 2.45126, 0.270843, 5.61784, 3.39894, 1.5051, 1.00161]

Fitness: 0.008229611

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 207 evals, 129 steps, improv/step: 0.419 (last = 0.4186), fitness=2415.581781537
1.00 secs, 397 evals, 289 steps, improv/step: 0.346 (last = 0.2875), fitness=1761.433016954
1.50 secs, 612 evals, 493 steps, improv/step: 0.329 (last = 0.3039), fitness=1761.433016954
2.01 secs, 813 evals, 694 steps, improv/step: 0.304 (last = 0.2438), fitness=1697.391248712
2.51 secs, 1011 evals, 892 steps, improv/step: 0.290 (last = 0.2424), fitness=1194.455711959
3.01 secs, 1229 evals, 1110 steps, improv/step: 0.277 (last = 0.2202), fitness=977.301885091
3.51 secs, 1441 evals, 1322 steps, improv/step: 0.267 (last = 0.2170), fitness=977.301885091
4.01 secs, 1637 evals, 1518 steps, improv/step: 0.251 (last = 0.1429), fitness=977.301885091
4.51 secs, 1866 evals, 1747 steps, improv/step: 0.239 (last = 0.1572), fitness=977.301885091
5.01 secs, 2094 evals, 1975 steps, improv/step: 0.231 (last = 0.1711), fitness=779.335307969
5.51 secs, 2337 evals, 2218 steps, improv/step: 0.224 (last = 0.1646), fitness=779.335307969
6.01 secs, 2627 evals, 2508 steps, improv/step: 0.215 (last = 0.1448), fitness=721.458746684
6.51 secs, 2876 evals, 2757 steps, improv/step: 0.213 (last = 0.1968), fitness=520.221606475
7.01 secs, 3124 evals, 3005 steps, improv/step: 0.208 (last = 0.1532), fitness=520.221606475
7.52 secs, 3380 evals, 3261 steps, improv/step: 0.206 (last = 0.1836), fitness=418.725127383
8.02 secs, 3670 evals, 3551 steps, improv/step: 0.203 (last = 0.1690), fitness=362.172307486
8.52 secs, 3945 evals, 3826 steps, improv/step: 0.203 (last = 0.2073), fitness=336.484521054
9.02 secs, 4253 evals, 4134 steps, improv/step: 0.203 (last = 0.2045), fitness=274.935855625
9.52 secs, 4559 evals, 4440 steps, improv/step: 0.202 (last = 0.1830), fitness=225.945132350
10.02 secs, 4879 evals, 4760 steps, improv/step: 0.203 (last = 0.2125), fitness=225.945132350
10.52 secs, 5195 evals, 5076 steps, improv/step: 0.201 (last = 0.1804), fitness=222.908564205
11.02 secs, 5538 evals, 5419 steps, improv/step: 0.199 (last = 0.1633), fitness=193.447001476
11.52 secs, 5857 evals, 5738 steps, improv/step: 0.195 (last = 0.1317), fitness=191.642628451
12.02 secs, 6225 evals, 6106 steps, improv/step: 0.191 (last = 0.1332), fitness=139.474124645
12.52 secs, 6558 evals, 6439 steps, improv/step: 0.192 (last = 0.1982), fitness=113.500777971
13.02 secs, 6895 evals, 6776 steps, improv/step: 0.191 (last = 0.1721), fitness=113.500777971
13.52 secs, 7225 evals, 7106 steps, improv/step: 0.191 (last = 0.2030), fitness=88.872818906
14.03 secs, 7570 evals, 7451 steps, improv/step: 0.190 (last = 0.1594), fitness=66.192750853
14.53 secs, 7922 evals, 7803 steps, improv/step: 0.189 (last = 0.1591), fitness=66.192750853
15.03 secs, 8234 evals, 8115 steps, improv/step: 0.188 (last = 0.1731), fitness=61.349555372
15.53 secs, 8602 evals, 8483 steps, improv/step: 0.187 (last = 0.1712), fitness=54.609312089
16.03 secs, 8910 evals, 8791 steps, improv/step: 0.187 (last = 0.1948), fitness=45.050572683
16.53 secs, 9266 evals, 9147 steps, improv/step: 0.187 (last = 0.1798), fitness=35.668998724
17.03 secs, 9602 evals, 9483 steps, improv/step: 0.187 (last = 0.1845), fitness=35.668998724
17.54 secs, 9950 evals, 9831 steps, improv/step: 0.186 (last = 0.1609), fitness=34.426149338
18.04 secs, 10283 evals, 10165 steps, improv/step: 0.187 (last = 0.2006), fitness=33.571201806
18.54 secs, 10636 evals, 10518 steps, improv/step: 0.186 (last = 0.1615), fitness=33.145476335
19.04 secs, 10979 evals, 10861 steps, improv/step: 0.186 (last = 0.2012), fitness=30.352733447
19.54 secs, 11309 evals, 11191 steps, improv/step: 0.187 (last = 0.1970), fitness=24.321319517
20.04 secs, 11648 evals, 11530 steps, improv/step: 0.186 (last = 0.1711), fitness=18.992642635
20.54 secs, 11982 evals, 11864 steps, improv/step: 0.185 (last = 0.1557), fitness=18.862492989
21.04 secs, 12360 evals, 12242 steps, improv/step: 0.185 (last = 0.1640), fitness=16.573311237
21.54 secs, 12594 evals, 12476 steps, improv/step: 0.183 (last = 0.1154), fitness=16.115890816
22.04 secs, 12965 evals, 12847 steps, improv/step: 0.183 (last = 0.1806), fitness=14.053651038
22.55 secs, 13322 evals, 13204 steps, improv/step: 0.183 (last = 0.1653), fitness=10.713355288
23.05 secs, 13664 evals, 13546 steps, improv/step: 0.184 (last = 0.2222), fitness=9.416203132
23.55 secs, 14041 evals, 13923 steps, improv/step: 0.183 (last = 0.1432), fitness=9.081068810
24.05 secs, 14382 evals, 14264 steps, improv/step: 0.183 (last = 0.1877), fitness=5.211558985
24.55 secs, 14675 evals, 14557 steps, improv/step: 0.183 (last = 0.1706), fitness=5.211558985
25.05 secs, 15020 evals, 14902 steps, improv/step: 0.182 (last = 0.1710), fitness=4.176667878
25.55 secs, 15375 evals, 15257 steps, improv/step: 0.182 (last = 0.1803), fitness=3.823057246
26.05 secs, 15731 evals, 15613 steps, improv/step: 0.182 (last = 0.1938), fitness=3.386805596
26.55 secs, 16092 evals, 15974 steps, improv/step: 0.183 (last = 0.2161), fitness=2.531220539
27.05 secs, 16480 evals, 16363 steps, improv/step: 0.184 (last = 0.2031), fitness=2.473628925
27.55 secs, 16854 evals, 16737 steps, improv/step: 0.185 (last = 0.2193), fitness=1.887913250
28.05 secs, 17127 evals, 17010 steps, improv/step: 0.185 (last = 0.2088), fitness=1.791930180
28.56 secs, 17394 evals, 17277 steps, improv/step: 0.186 (last = 0.2360), fitness=1.549000371
29.06 secs, 17782 evals, 17665 steps, improv/step: 0.186 (last = 0.1778), fitness=1.109415039
29.56 secs, 18134 evals, 18018 steps, improv/step: 0.186 (last = 0.1955), fitness=0.907472035
30.06 secs, 18461 evals, 18345 steps, improv/step: 0.186 (last = 0.1865), fitness=0.890282755
30.56 secs, 18861 evals, 18745 steps, improv/step: 0.186 (last = 0.2200), fitness=0.708226165
31.06 secs, 19215 evals, 19099 steps, improv/step: 0.186 (last = 0.1695), fitness=0.579831026
31.56 secs, 19601 evals, 19485 steps, improv/step: 0.186 (last = 0.1865), fitness=0.423979294
32.06 secs, 19939 evals, 19823 steps, improv/step: 0.185 (last = 0.1420), fitness=0.423979294
32.56 secs, 20286 evals, 20170 steps, improv/step: 0.186 (last = 0.1960), fitness=0.393966002
33.06 secs, 20668 evals, 20552 steps, improv/step: 0.186 (last = 0.2173), fitness=0.294670454
33.56 secs, 21030 evals, 20914 steps, improv/step: 0.186 (last = 0.2044), fitness=0.230417584

Optimization stopped after 21001 steps and 33.68 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 623.46
Function evals per second = 626.90
Improvements/step = 0.18667
Total function evaluations = 21117


Best candidate found: [0.997335, 1.03127, 3.75631, 0.284998, 2.09525, 4.32158, 1.44196, 0.466332, 6.20625, 0.688057, 0.982808, 2.09609, 2.41841, 0.275316, 5.61905, 3.3859, 1.53536, 1.01242]

Fitness: 0.172796670

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 73.593990 seconds (98.11 M allocations: 6.975 GiB, 2.88% gc time, 10.26% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3407 evals, 3291 steps, improv/step: 0.285 (last = 0.2847), fitness=-736.321276353
1.00 secs, 6735 evals, 6619 steps, improv/step: 0.245 (last = 0.2052), fitness=-736.322097525
1.50 secs, 9427 evals, 9311 steps, improv/step: 0.229 (last = 0.1891), fitness=-736.322097535

Optimization stopped after 11001 steps and 1.73 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6356.99
Function evals per second = 6424.02
Improvements/step = 0.22991
Total function evaluations = 11117


Best candidate found: [1.49999, 1.00009]

Fitness: -736.322097535

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2517 evals, 2384 steps, improv/step: 0.280 (last = 0.2798), fitness=-2065.747060725
1.00 secs, 4946 evals, 4813 steps, improv/step: 0.284 (last = 0.2878), fitness=-2065.766507962
1.50 secs, 7425 evals, 7293 steps, improv/step: 0.217 (last = 0.0859), fitness=-2065.766508204
2.00 secs, 9874 evals, 9743 steps, improv/step: 0.188 (last = 0.1024), fitness=-2065.766508212

Optimization stopped after 11001 steps and 2.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4933.91
Function evals per second = 4992.66
Improvements/step = 0.18873
Total function evaluations = 11132


Best candidate found: [1.49999, 1.00009]

Fitness: -2065.766508214

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2512 evals, 2373 steps, improv/step: 0.292 (last = 0.2916), fitness=-1135.134292105
1.00 secs, 4836 evals, 4700 steps, improv/step: 0.293 (last = 0.2939), fitness=-1135.155417644
1.50 secs, 7329 evals, 7194 steps, improv/step: 0.224 (last = 0.0958), fitness=-1135.155417875
2.00 secs, 9998 evals, 9864 steps, improv/step: 0.187 (last = 0.0873), fitness=-1135.155418211

Optimization stopped after 11001 steps and 2.22 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4964.67
Function evals per second = 5024.69
Improvements/step = 0.18100
Total function evaluations = 11134


Best candidate found: [1.49999, 1.00009]

Fitness: -1135.155418211

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1125 evals, 1043 steps, improv/step: 0.242 (last = 0.2416), fitness=-2728.429382513
1.00 secs, 2227 evals, 2146 steps, improv/step: 0.247 (last = 0.2511), fitness=-2793.380414563
1.50 secs, 3464 evals, 3383 steps, improv/step: 0.275 (last = 0.3242), fitness=-2793.470783477
2.00 secs, 4662 evals, 4581 steps, improv/step: 0.279 (last = 0.2922), fitness=-2793.470790524
2.50 secs, 5921 evals, 5840 steps, improv/step: 0.241 (last = 0.1009), fitness=-2793.470790926
3.00 secs, 7064 evals, 6983 steps, improv/step: 0.211 (last = 0.0595), fitness=-2793.470790967
3.50 secs, 8318 evals, 8237 steps, improv/step: 0.187 (last = 0.0526), fitness=-2793.470790967
4.00 secs, 9414 evals, 9333 steps, improv/step: 0.174 (last = 0.0748), fitness=-2793.470791068
4.50 secs, 10535 evals, 10454 steps, improv/step: 0.172 (last = 0.1570), fitness=-2793.470791163

Optimization stopped after 11001 steps and 4.75 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2318.01
Function evals per second = 2335.07
Improvements/step = 0.17064
Total function evaluations = 11082


Best candidate found: [1.49999, 1.00007]

Fitness: -2793.470791166

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.923940 seconds (46.47 M allocations: 4.487 GiB, 5.89% gc time, 53.14% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 13.131719 seconds (9.84 M allocations: 567.762 MiB, 2.25% gc time, 90.26% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.808038 seconds (10.97 M allocations: 630.661 MiB, 1.93% gc time, 71.02% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.752767 seconds (103.39 M allocations: 9.827 GiB, 7.42% gc time, 31.86% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 26.764135 seconds (29.35 M allocations: 1.694 GiB, 3.34% gc time, 87.42% compilation time)
    Testing DiffEqParamEstim tests passed 
