Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.02 secs, 1671 evals, 1552 steps, improv/step: 0.274 (last = 0.2259), fitness=1195.264755224
4.52 secs, 1919 evals, 1801 steps, improv/step: 0.259 (last = 0.1687), fitness=1195.264755224
5.02 secs, 2142 evals, 2024 steps, improv/step: 0.251 (last = 0.1883), fitness=1030.542657649
5.52 secs, 2370 evals, 2252 steps, improv/step: 0.247 (last = 0.2061), fitness=948.503653060
6.02 secs, 2615 evals, 2497 steps, improv/step: 0.239 (last = 0.1633), fitness=731.796388139
6.52 secs, 2868 evals, 2750 steps, improv/step: 0.231 (last = 0.1502), fitness=597.306786212
7.02 secs, 3091 evals, 2973 steps, improv/step: 0.225 (last = 0.1525), fitness=597.306786212
7.52 secs, 3352 evals, 3234 steps, improv/step: 0.216 (last = 0.1111), fitness=542.991321963
8.02 secs, 3611 evals, 3493 steps, improv/step: 0.212 (last = 0.1660), fitness=411.762492261
8.52 secs, 3843 evals, 3725 steps, improv/step: 0.208 (last = 0.1509), fitness=327.433092789
9.02 secs, 4125 evals, 4007 steps, improv/step: 0.203 (last = 0.1348), fitness=327.433092789
9.53 secs, 4401 evals, 4283 steps, improv/step: 0.199 (last = 0.1377), fitness=232.951538274
10.03 secs, 4612 evals, 4494 steps, improv/step: 0.198 (last = 0.1896), fitness=232.951538274
10.53 secs, 4894 evals, 4776 steps, improv/step: 0.195 (last = 0.1348), fitness=232.951538274
11.04 secs, 5208 evals, 5090 steps, improv/step: 0.189 (last = 0.1051), fitness=232.951538274
11.54 secs, 5435 evals, 5317 steps, improv/step: 0.187 (last = 0.1498), fitness=205.222923412
12.04 secs, 5711 evals, 5593 steps, improv/step: 0.186 (last = 0.1522), fitness=205.222923412
12.54 secs, 6015 evals, 5897 steps, improv/step: 0.184 (last = 0.1546), fitness=177.954825930
13.04 secs, 6310 evals, 6192 steps, improv/step: 0.182 (last = 0.1390), fitness=177.954825930
13.54 secs, 6671 evals, 6553 steps, improv/step: 0.178 (last = 0.1163), fitness=152.333689902
14.04 secs, 6989 evals, 6871 steps, improv/step: 0.178 (last = 0.1698), fitness=111.945884778
14.54 secs, 7350 evals, 7232 steps, improv/step: 0.178 (last = 0.1884), fitness=88.808602251
15.04 secs, 7715 evals, 7597 steps, improv/step: 0.177 (last = 0.1452), fitness=76.452585305
15.54 secs, 8052 evals, 7934 steps, improv/step: 0.177 (last = 0.1869), fitness=62.579462115
16.05 secs, 8400 evals, 8282 steps, improv/step: 0.176 (last = 0.1466), fitness=61.752865402
16.55 secs, 8731 evals, 8613 steps, improv/step: 0.176 (last = 0.1873), fitness=48.073208571
17.05 secs, 9098 evals, 8980 steps, improv/step: 0.178 (last = 0.2071), fitness=34.753271716
17.55 secs, 9433 evals, 9315 steps, improv/step: 0.178 (last = 0.1791), fitness=29.320742890
18.05 secs, 9801 evals, 9683 steps, improv/step: 0.178 (last = 0.1957), fitness=21.780961550
18.55 secs, 10144 evals, 10026 steps, improv/step: 0.178 (last = 0.1633), fitness=21.228768902
19.05 secs, 10507 evals, 10389 steps, improv/step: 0.178 (last = 0.1791), fitness=20.062087963
19.55 secs, 10856 evals, 10738 steps, improv/step: 0.178 (last = 0.1862), fitness=15.863842066
20.05 secs, 11192 evals, 11074 steps, improv/step: 0.178 (last = 0.1696), fitness=12.841294174
20.55 secs, 11547 evals, 11429 steps, improv/step: 0.178 (last = 0.1803), fitness=10.224334779
21.05 secs, 11879 evals, 11761 steps, improv/step: 0.179 (last = 0.2108), fitness=5.619306835
21.55 secs, 12244 evals, 12126 steps, improv/step: 0.179 (last = 0.1781), fitness=5.253972106
22.06 secs, 12519 evals, 12401 steps, improv/step: 0.179 (last = 0.1782), fitness=5.253972106
22.56 secs, 12890 evals, 12772 steps, improv/step: 0.179 (last = 0.1860), fitness=3.450686597
23.06 secs, 13258 evals, 13140 steps, improv/step: 0.178 (last = 0.1495), fitness=3.409573804
23.56 secs, 13609 evals, 13491 steps, improv/step: 0.179 (last = 0.2108), fitness=2.586255832
24.06 secs, 13991 evals, 13873 steps, improv/step: 0.180 (last = 0.2120), fitness=2.138120495
24.56 secs, 14334 evals, 14216 steps, improv/step: 0.180 (last = 0.1895), fitness=1.748705145
25.06 secs, 14717 evals, 14599 steps, improv/step: 0.181 (last = 0.1984), fitness=1.580491060
25.56 secs, 15058 evals, 14940 steps, improv/step: 0.181 (last = 0.1730), fitness=1.311794031
26.06 secs, 15440 evals, 15322 steps, improv/step: 0.180 (last = 0.1780), fitness=1.238510285
26.56 secs, 15782 evals, 15664 steps, improv/step: 0.181 (last = 0.2047), fitness=1.121941847
27.06 secs, 16159 evals, 16041 steps, improv/step: 0.181 (last = 0.1751), fitness=0.793782797
27.56 secs, 16500 evals, 16382 steps, improv/step: 0.182 (last = 0.2141), fitness=0.748490243
28.06 secs, 16875 evals, 16757 steps, improv/step: 0.182 (last = 0.2187), fitness=0.655072611
28.56 secs, 17242 evals, 17124 steps, improv/step: 0.183 (last = 0.2262), fitness=0.602541610
29.06 secs, 17605 evals, 17487 steps, improv/step: 0.183 (last = 0.1460), fitness=0.560126371
29.57 secs, 17959 evals, 17841 steps, improv/step: 0.182 (last = 0.1610), fitness=0.510085502
30.07 secs, 18317 evals, 18199 steps, improv/step: 0.182 (last = 0.1899), fitness=0.454368456
30.57 secs, 18694 evals, 18576 steps, improv/step: 0.182 (last = 0.1804), fitness=0.366636140
31.07 secs, 19037 evals, 18920 steps, improv/step: 0.183 (last = 0.2064), fitness=0.335469633
31.57 secs, 19400 evals, 19283 steps, improv/step: 0.183 (last = 0.1928), fitness=0.279121961
32.07 secs, 19720 evals, 19603 steps, improv/step: 0.183 (last = 0.1938), fitness=0.268309783
32.57 secs, 20112 evals, 19995 steps, improv/step: 0.183 (last = 0.1888), fitness=0.236868447
33.07 secs, 20479 evals, 20362 steps, improv/step: 0.184 (last = 0.2125), fitness=0.225582790
33.57 secs, 20885 evals, 20768 steps, improv/step: 0.184 (last = 0.1798), fitness=0.195589271

Optimization stopped after 21001 steps and 33.87 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 620.03
Function evals per second = 623.48
Improvements/step = 0.18367
Total function evaluations = 21118


Best candidate found: [0.995128, 1.06039, 3.76441, 0.285475, 2.0694, 4.36866, 1.43958, 0.468927, 6.18586, 0.685427, 0.96022, 2.08218, 2.42266, 0.285022, 5.60355, 3.43109, 1.52647, 1.0051]

Fitness: 0.171324598

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 177 evals, 120 steps, improv/step: 0.508 (last = 0.5083), fitness=2651.812542328
1.00 secs, 365 evals, 276 steps, improv/step: 0.431 (last = 0.3718), fitness=2230.571440173
1.51 secs, 532 evals, 426 steps, improv/step: 0.383 (last = 0.2933), fitness=2175.285562594
2.01 secs, 744 evals, 638 steps, improv/step: 0.343 (last = 0.2642), fitness=1973.191502551
2.51 secs, 970 evals, 864 steps, improv/step: 0.319 (last = 0.2522), fitness=1512.072522675
3.01 secs, 1164 evals, 1058 steps, improv/step: 0.308 (last = 0.2577), fitness=1404.050637574
3.51 secs, 1400 evals, 1294 steps, improv/step: 0.298 (last = 0.2542), fitness=1215.187397812
4.01 secs, 1660 evals, 1554 steps, improv/step: 0.288 (last = 0.2385), fitness=997.706406581
4.53 secs, 1932 evals, 1826 steps, improv/step: 0.276 (last = 0.2059), fitness=920.582097291
5.03 secs, 2204 evals, 2098 steps, improv/step: 0.266 (last = 0.2022), fitness=827.153480819
5.53 secs, 2478 evals, 2372 steps, improv/step: 0.256 (last = 0.1752), fitness=827.153480819
6.04 secs, 2748 evals, 2642 steps, improv/step: 0.247 (last = 0.1667), fitness=544.335121847
6.54 secs, 3054 evals, 2948 steps, improv/step: 0.243 (last = 0.2059), fitness=511.775985342
7.04 secs, 3331 evals, 3225 steps, improv/step: 0.240 (last = 0.2130), fitness=408.607380798
7.54 secs, 3608 evals, 3502 steps, improv/step: 0.236 (last = 0.1913), fitness=369.608665401
8.04 secs, 3949 evals, 3843 steps, improv/step: 0.232 (last = 0.1906), fitness=302.942955827
8.54 secs, 4271 evals, 4165 steps, improv/step: 0.229 (last = 0.1925), fitness=238.056127268
9.04 secs, 4582 evals, 4476 steps, improv/step: 0.226 (last = 0.1865), fitness=208.804340851
9.54 secs, 4893 evals, 4787 steps, improv/step: 0.224 (last = 0.1994), fitness=187.820781393
10.04 secs, 5168 evals, 5062 steps, improv/step: 0.223 (last = 0.1964), fitness=168.883926393
10.54 secs, 5506 evals, 5400 steps, improv/step: 0.218 (last = 0.1479), fitness=144.111011870
11.04 secs, 5844 evals, 5738 steps, improv/step: 0.215 (last = 0.1716), fitness=87.196126823
11.55 secs, 6149 evals, 6043 steps, improv/step: 0.212 (last = 0.1475), fitness=87.196126823
12.05 secs, 6503 evals, 6397 steps, improv/step: 0.209 (last = 0.1667), fitness=76.816091235
12.55 secs, 6820 evals, 6714 steps, improv/step: 0.208 (last = 0.1767), fitness=60.940709136
13.05 secs, 7151 evals, 7045 steps, improv/step: 0.206 (last = 0.1571), fitness=40.310081639
13.56 secs, 7509 evals, 7403 steps, improv/step: 0.204 (last = 0.1760), fitness=40.310081639
14.06 secs, 7888 evals, 7782 steps, improv/step: 0.203 (last = 0.1821), fitness=39.159331059
14.56 secs, 8243 evals, 8137 steps, improv/step: 0.202 (last = 0.1718), fitness=38.413976849
15.06 secs, 8610 evals, 8504 steps, improv/step: 0.199 (last = 0.1335), fitness=29.002740901
15.57 secs, 8986 evals, 8880 steps, improv/step: 0.197 (last = 0.1649), fitness=27.083676931
16.07 secs, 9361 evals, 9255 steps, improv/step: 0.196 (last = 0.1600), fitness=24.101141772
16.57 secs, 9832 evals, 9727 steps, improv/step: 0.194 (last = 0.1653), fitness=19.905330756
17.07 secs, 10192 evals, 10087 steps, improv/step: 0.194 (last = 0.1722), fitness=18.188820809
17.57 secs, 10573 evals, 10468 steps, improv/step: 0.192 (last = 0.1549), fitness=16.448107932
18.07 secs, 10916 evals, 10811 steps, improv/step: 0.191 (last = 0.1603), fitness=13.204739147
18.57 secs, 11297 evals, 11192 steps, improv/step: 0.191 (last = 0.1995), fitness=10.691112584
19.07 secs, 11667 evals, 11562 steps, improv/step: 0.191 (last = 0.1676), fitness=8.740677960
19.57 secs, 12075 evals, 11970 steps, improv/step: 0.189 (last = 0.1471), fitness=7.497731183
20.07 secs, 12418 evals, 12313 steps, improv/step: 0.190 (last = 0.2070), fitness=6.972060064
20.57 secs, 12795 evals, 12690 steps, improv/step: 0.190 (last = 0.1989), fitness=5.870519948
21.07 secs, 13123 evals, 13018 steps, improv/step: 0.190 (last = 0.1829), fitness=4.697341243
21.57 secs, 13533 evals, 13428 steps, improv/step: 0.189 (last = 0.1780), fitness=4.124719665
22.07 secs, 13910 evals, 13806 steps, improv/step: 0.189 (last = 0.1693), fitness=3.403719647
22.57 secs, 14281 evals, 14177 steps, improv/step: 0.189 (last = 0.1833), fitness=3.184077403
23.08 secs, 14655 evals, 14551 steps, improv/step: 0.189 (last = 0.1952), fitness=2.173587563
23.58 secs, 15004 evals, 14900 steps, improv/step: 0.189 (last = 0.1805), fitness=2.173587563
24.08 secs, 15405 evals, 15301 steps, improv/step: 0.189 (last = 0.1895), fitness=2.173587563
24.58 secs, 15753 evals, 15650 steps, improv/step: 0.188 (last = 0.1719), fitness=1.861561123
25.08 secs, 16128 evals, 16025 steps, improv/step: 0.189 (last = 0.2107), fitness=1.738099310
25.58 secs, 16461 evals, 16358 steps, improv/step: 0.187 (last = 0.1231), fitness=1.601680959
26.08 secs, 16809 evals, 16706 steps, improv/step: 0.187 (last = 0.1724), fitness=1.286018148
26.58 secs, 17163 evals, 17060 steps, improv/step: 0.187 (last = 0.1554), fitness=1.001636716
27.08 secs, 17530 evals, 17427 steps, improv/step: 0.186 (last = 0.1771), fitness=1.001636716
27.58 secs, 17912 evals, 17809 steps, improv/step: 0.185 (last = 0.1414), fitness=0.813352307
28.08 secs, 18301 evals, 18198 steps, improv/step: 0.185 (last = 0.1465), fitness=0.631153219
28.58 secs, 18661 evals, 18558 steps, improv/step: 0.184 (last = 0.1500), fitness=0.556648238
29.08 secs, 19027 evals, 18924 steps, improv/step: 0.183 (last = 0.1639), fitness=0.552189052
29.58 secs, 19398 evals, 19295 steps, improv/step: 0.183 (last = 0.1752), fitness=0.496091281
30.08 secs, 19756 evals, 19653 steps, improv/step: 0.184 (last = 0.1983), fitness=0.400276624
30.58 secs, 20142 evals, 20039 steps, improv/step: 0.183 (last = 0.1425), fitness=0.328400915
31.08 secs, 20379 evals, 20276 steps, improv/step: 0.183 (last = 0.1772), fitness=0.282926483
31.58 secs, 20794 evals, 20691 steps, improv/step: 0.183 (last = 0.1855), fitness=0.214234098

Optimization stopped after 21001 steps and 31.98 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 656.70
Function evals per second = 659.92
Improvements/step = 0.18352
Total function evaluations = 21104


Best candidate found: [1.0151, 1.04476, 3.77137, 0.280175, 2.11717, 4.27218, 1.4485, 0.461926, 6.20423, 0.663542, 0.996251, 2.0983, 2.43309, 0.275139, 5.62519, 3.39894, 1.51684, 1.00985]

Fitness: 0.152465838

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 73.600543 seconds (98.12 M allocations: 6.976 GiB, 3.27% gc time, 10.35% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.56 secs, 3348 evals, 3227 steps, improv/step: 0.299 (last = 0.2993), fitness=-736.612044607
1.06 secs, 6649 evals, 6530 steps, improv/step: 0.249 (last = 0.1992), fitness=-736.613043033
1.56 secs, 9975 evals, 9858 steps, improv/step: 0.216 (last = 0.1532), fitness=-736.613043098

Optimization stopped after 11001 steps and 1.70 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6464.72
Function evals per second = 6533.48
Improvements/step = 0.21609
Total function evaluations = 11118


Best candidate found: [1.50001, 1.00016]

Fitness: -736.613043098

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2509 evals, 2376 steps, improv/step: 0.289 (last = 0.2891), fitness=-2065.355488994
1.00 secs, 5007 evals, 4877 steps, improv/step: 0.294 (last = 0.2983), fitness=-2065.432905965
1.50 secs, 7614 evals, 7485 steps, improv/step: 0.220 (last = 0.0828), fitness=-2065.432906213
2.00 secs, 10288 evals, 10160 steps, improv/step: 0.187 (last = 0.0938), fitness=-2065.432906276

Optimization stopped after 11001 steps and 2.19 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5024.48
Function evals per second = 5082.94
Improvements/step = 0.18436
Total function evaluations = 11129


Best candidate found: [1.50001, 1.00015]

Fitness: -2065.432906277

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2727 evals, 2598 steps, improv/step: 0.278 (last = 0.2775), fitness=-1135.252683714
1.00 secs, 5137 evals, 5010 steps, improv/step: 0.279 (last = 0.2807), fitness=-1135.258982176
1.50 secs, 7605 evals, 7478 steps, improv/step: 0.214 (last = 0.0814), fitness=-1135.258982700
2.00 secs, 10111 evals, 9985 steps, improv/step: 0.184 (last = 0.0945), fitness=-1135.258982876

Optimization stopped after 11001 steps and 2.18 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5037.03
Function evals per second = 5094.27
Improvements/step = 0.18200
Total function evaluations = 11126


Best candidate found: [1.50001, 1.00016]

Fitness: -1135.258982877

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 1044 evals, 907 steps, improv/step: 0.269 (last = 0.2690), fitness=-2626.054043826
1.01 secs, 2191 evals, 2048 steps, improv/step: 0.269 (last = 0.2691), fitness=-2837.284871616
1.51 secs, 3234 evals, 3092 steps, improv/step: 0.281 (last = 0.3036), fitness=-2837.318835500
2.01 secs, 4257 evals, 4115 steps, improv/step: 0.290 (last = 0.3177), fitness=-2837.318849059
2.51 secs, 5252 evals, 5110 steps, improv/step: 0.268 (last = 0.1779), fitness=-2837.318849625
3.01 secs, 6458 evals, 6316 steps, improv/step: 0.226 (last = 0.0489), fitness=-2837.318849844
3.51 secs, 7553 evals, 7412 steps, improv/step: 0.197 (last = 0.0255), fitness=-2837.318849844
4.04 secs, 8668 evals, 8527 steps, improv/step: 0.172 (last = 0.0108), fitness=-2837.318849844
4.54 secs, 9825 evals, 9684 steps, improv/step: 0.154 (last = 0.0233), fitness=-2837.318849972
5.04 secs, 10913 evals, 10772 steps, improv/step: 0.144 (last = 0.0533), fitness=-2837.318849975

Optimization stopped after 11001 steps and 5.13 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2143.29
Function evals per second = 2170.76
Improvements/step = 0.14427
Total function evaluations = 11142


Best candidate found: [1.5, 0.999948]

Fitness: -2837.318849993

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 27.279150 seconds (48.48 M allocations: 4.635 GiB, 5.51% gc time, 58.03% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 16.825198 seconds (11.78 M allocations: 712.974 MiB, 1.74% gc time, 84.09% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 18.556393 seconds (10.96 M allocations: 630.464 MiB, 2.55% gc time, 71.68% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 44.462093 seconds (101.56 M allocations: 9.647 GiB, 7.84% gc time, 36.04% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 43.147422 seconds (48.43 M allocations: 3.074 GiB, 4.05% gc time, 93.22% compilation time)
    Testing DiffEqParamEstim tests passed 
