Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
3.01 secs, 1293 evals, 1164 steps, improv/step: 0.263 (last = 0.2017), fitness=973.604642981
3.51 secs, 1526 evals, 1397 steps, improv/step: 0.251 (last = 0.1888), fitness=922.705699357
4.01 secs, 1824 evals, 1695 steps, improv/step: 0.247 (last = 0.2282), fitness=836.275106529
4.51 secs, 2078 evals, 1949 steps, improv/step: 0.240 (last = 0.1969), fitness=764.869952872
5.01 secs, 2380 evals, 2251 steps, improv/step: 0.225 (last = 0.1258), fitness=713.926609062
5.51 secs, 2636 evals, 2507 steps, improv/step: 0.218 (last = 0.1562), fitness=713.926609062
6.02 secs, 2891 evals, 2762 steps, improv/step: 0.213 (last = 0.1608), fitness=524.162807825
6.52 secs, 3183 evals, 3054 steps, improv/step: 0.207 (last = 0.1507), fitness=483.954430264
7.02 secs, 3497 evals, 3368 steps, improv/step: 0.202 (last = 0.1592), fitness=401.056480945
7.52 secs, 3772 evals, 3643 steps, improv/step: 0.199 (last = 0.1636), fitness=333.819121108
8.02 secs, 4102 evals, 3973 steps, improv/step: 0.198 (last = 0.1818), fitness=295.893700802
8.52 secs, 4424 evals, 4295 steps, improv/step: 0.195 (last = 0.1646), fitness=291.424468408
9.02 secs, 4788 evals, 4659 steps, improv/step: 0.191 (last = 0.1456), fitness=194.817961488
9.52 secs, 5146 evals, 5017 steps, improv/step: 0.187 (last = 0.1285), fitness=194.817961488
10.02 secs, 5549 evals, 5420 steps, improv/step: 0.187 (last = 0.1886), fitness=126.799771737
10.52 secs, 5915 evals, 5786 steps, improv/step: 0.188 (last = 0.1995), fitness=117.481014604
11.02 secs, 6317 evals, 6188 steps, improv/step: 0.188 (last = 0.1841), fitness=92.585945765
11.52 secs, 6656 evals, 6527 steps, improv/step: 0.188 (last = 0.1888), fitness=79.022597906
12.02 secs, 7013 evals, 6884 steps, improv/step: 0.188 (last = 0.2017), fitness=72.036302892
12.52 secs, 7414 evals, 7285 steps, improv/step: 0.188 (last = 0.1845), fitness=49.720397541
13.02 secs, 7808 evals, 7679 steps, improv/step: 0.189 (last = 0.2056), fitness=39.874162305
13.53 secs, 8271 evals, 8142 steps, improv/step: 0.190 (last = 0.2030), fitness=32.873602380
14.03 secs, 8662 evals, 8533 steps, improv/step: 0.190 (last = 0.1867), fitness=27.695420992
14.53 secs, 9081 evals, 8952 steps, improv/step: 0.190 (last = 0.1957), fitness=22.609600839
15.03 secs, 9477 evals, 9348 steps, improv/step: 0.191 (last = 0.2247), fitness=16.906983761
15.53 secs, 9900 evals, 9771 steps, improv/step: 0.193 (last = 0.2270), fitness=15.989647973
16.03 secs, 10341 evals, 10212 steps, improv/step: 0.192 (last = 0.1701), fitness=11.817500857
16.53 secs, 10715 evals, 10586 steps, improv/step: 0.191 (last = 0.1765), fitness=10.053571192
17.03 secs, 11132 evals, 11003 steps, improv/step: 0.191 (last = 0.1727), fitness=6.769948376
17.53 secs, 11577 evals, 11448 steps, improv/step: 0.190 (last = 0.1618), fitness=6.769948376
18.03 secs, 12011 evals, 11882 steps, improv/step: 0.188 (last = 0.1336), fitness=4.780001782
18.53 secs, 12470 evals, 12341 steps, improv/step: 0.185 (last = 0.1242), fitness=4.554457386
19.03 secs, 12911 evals, 12782 steps, improv/step: 0.185 (last = 0.1723), fitness=4.278447457
19.56 secs, 13291 evals, 13162 steps, improv/step: 0.185 (last = 0.1842), fitness=3.189305373
20.06 secs, 13725 evals, 13596 steps, improv/step: 0.184 (last = 0.1475), fitness=2.987787626
20.56 secs, 14085 evals, 13956 steps, improv/step: 0.184 (last = 0.1861), fitness=2.528947792
21.06 secs, 14467 evals, 14338 steps, improv/step: 0.183 (last = 0.1728), fitness=2.086690300
21.56 secs, 14827 evals, 14698 steps, improv/step: 0.182 (last = 0.1361), fitness=1.606460363
22.06 secs, 15304 evals, 15175 steps, improv/step: 0.182 (last = 0.1656), fitness=1.442239259
22.56 secs, 15694 evals, 15565 steps, improv/step: 0.181 (last = 0.1410), fitness=1.442239259
23.06 secs, 16062 evals, 15933 steps, improv/step: 0.180 (last = 0.1549), fitness=1.189614510
23.56 secs, 16501 evals, 16372 steps, improv/step: 0.181 (last = 0.2073), fitness=0.779469645
24.06 secs, 16943 evals, 16814 steps, improv/step: 0.181 (last = 0.1719), fitness=0.682838351
24.56 secs, 17397 evals, 17268 steps, improv/step: 0.180 (last = 0.1696), fitness=0.519764922
25.06 secs, 17791 evals, 17662 steps, improv/step: 0.179 (last = 0.1447), fitness=0.439525492
25.57 secs, 18180 evals, 18051 steps, improv/step: 0.179 (last = 0.1414), fitness=0.402877591
26.07 secs, 18600 evals, 18471 steps, improv/step: 0.179 (last = 0.1976), fitness=0.324177019
26.57 secs, 18958 evals, 18829 steps, improv/step: 0.179 (last = 0.1508), fitness=0.315351958
27.07 secs, 19376 evals, 19247 steps, improv/step: 0.179 (last = 0.2153), fitness=0.274372796
27.57 secs, 19857 evals, 19728 steps, improv/step: 0.180 (last = 0.2141), fitness=0.192955111
28.07 secs, 20285 evals, 20156 steps, improv/step: 0.180 (last = 0.1706), fitness=0.145915409
28.57 secs, 20674 evals, 20545 steps, improv/step: 0.180 (last = 0.1799), fitness=0.138834163
29.07 secs, 21082 evals, 20953 steps, improv/step: 0.180 (last = 0.1716), fitness=0.106356271

Optimization stopped after 21001 steps and 29.11 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 721.42
Function evals per second = 725.85
Improvements/step = 0.17976
Total function evaluations = 21130


Best candidate found: [0.990565, 1.0226, 3.76401, 0.284978, 2.08684, 4.3086, 1.45252, 0.472598, 6.20085, 0.689168, 0.963818, 2.05819, 2.42248, 0.274368, 5.65658, 3.379, 1.52397, 1.00587]

Fitness: 0.106356271

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 257 evals, 174 steps, improv/step: 0.385 (last = 0.3851), fitness=2422.313703365
1.00 secs, 544 evals, 444 steps, improv/step: 0.347 (last = 0.3222), fitness=2117.436432577
1.50 secs, 779 evals, 672 steps, improv/step: 0.332 (last = 0.3026), fitness=1741.013104147
2.00 secs, 1026 evals, 915 steps, improv/step: 0.306 (last = 0.2346), fitness=1487.099759397
2.55 secs, 1260 evals, 1148 steps, improv/step: 0.287 (last = 0.2103), fitness=1140.227569739
3.05 secs, 1530 evals, 1418 steps, improv/step: 0.273 (last = 0.2148), fitness=843.922661647
3.55 secs, 1842 evals, 1730 steps, improv/step: 0.258 (last = 0.1891), fitness=803.869214759
4.05 secs, 2117 evals, 2005 steps, improv/step: 0.248 (last = 0.1855), fitness=668.951131904
4.55 secs, 2463 evals, 2351 steps, improv/step: 0.242 (last = 0.2081), fitness=593.787290014
5.05 secs, 2781 evals, 2669 steps, improv/step: 0.234 (last = 0.1730), fitness=575.563397569
5.55 secs, 3167 evals, 3055 steps, improv/step: 0.227 (last = 0.1839), fitness=385.231438752
6.05 secs, 3512 evals, 3400 steps, improv/step: 0.220 (last = 0.1536), fitness=272.024665673
6.55 secs, 3925 evals, 3813 steps, improv/step: 0.216 (last = 0.1792), fitness=272.024665673
7.05 secs, 4323 evals, 4211 steps, improv/step: 0.214 (last = 0.2035), fitness=267.032300747
7.56 secs, 4744 evals, 4632 steps, improv/step: 0.213 (last = 0.1971), fitness=178.802781241
8.06 secs, 5200 evals, 5088 steps, improv/step: 0.213 (last = 0.2193), fitness=151.862822383
8.56 secs, 5584 evals, 5472 steps, improv/step: 0.209 (last = 0.1458), fitness=105.010768861
9.06 secs, 6092 evals, 5980 steps, improv/step: 0.209 (last = 0.2087), fitness=88.548925333
9.56 secs, 6578 evals, 6466 steps, improv/step: 0.206 (last = 0.1687), fitness=78.777688026
10.06 secs, 7042 evals, 6930 steps, improv/step: 0.205 (last = 0.1983), fitness=56.365865323
10.56 secs, 7491 evals, 7379 steps, improv/step: 0.202 (last = 0.1559), fitness=48.308380804
11.06 secs, 7983 evals, 7871 steps, improv/step: 0.203 (last = 0.2134), fitness=38.444987153
11.56 secs, 8454 evals, 8342 steps, improv/step: 0.202 (last = 0.1868), fitness=29.296405939
12.07 secs, 8925 evals, 8813 steps, improv/step: 0.201 (last = 0.1762), fitness=24.275031110
12.57 secs, 9460 evals, 9348 steps, improv/step: 0.199 (last = 0.1701), fitness=15.345639113
13.07 secs, 9953 evals, 9841 steps, improv/step: 0.197 (last = 0.1643), fitness=12.695919714
13.57 secs, 10424 evals, 10312 steps, improv/step: 0.196 (last = 0.1720), fitness=10.869413770
14.07 secs, 10842 evals, 10730 steps, improv/step: 0.195 (last = 0.1770), fitness=8.274399430
14.57 secs, 11283 evals, 11171 steps, improv/step: 0.194 (last = 0.1587), fitness=6.216834099
15.07 secs, 11814 evals, 11702 steps, improv/step: 0.192 (last = 0.1601), fitness=4.955793110
15.57 secs, 12225 evals, 12113 steps, improv/step: 0.191 (last = 0.1557), fitness=4.129787963
16.07 secs, 12655 evals, 12543 steps, improv/step: 0.190 (last = 0.1628), fitness=3.971893469
16.57 secs, 13054 evals, 12942 steps, improv/step: 0.189 (last = 0.1454), fitness=2.703664903
17.07 secs, 13536 evals, 13424 steps, improv/step: 0.188 (last = 0.1618), fitness=2.144242351
17.57 secs, 14036 evals, 13924 steps, improv/step: 0.186 (last = 0.1500), fitness=0.760238123
18.07 secs, 14579 evals, 14467 steps, improv/step: 0.186 (last = 0.1731), fitness=0.546325476
18.57 secs, 15166 evals, 15054 steps, improv/step: 0.186 (last = 0.1772), fitness=0.456674205
19.07 secs, 15717 evals, 15605 steps, improv/step: 0.185 (last = 0.1724), fitness=0.333882901
19.57 secs, 16252 evals, 16140 steps, improv/step: 0.184 (last = 0.1458), fitness=0.279686296
20.07 secs, 16771 evals, 16659 steps, improv/step: 0.183 (last = 0.1445), fitness=0.170017663
20.58 secs, 17330 evals, 17218 steps, improv/step: 0.182 (last = 0.1646), fitness=0.109752511
21.08 secs, 17894 evals, 17782 steps, improv/step: 0.182 (last = 0.1809), fitness=0.083705061
21.58 secs, 18409 evals, 18297 steps, improv/step: 0.182 (last = 0.1883), fitness=0.072099993
22.08 secs, 18899 evals, 18787 steps, improv/step: 0.182 (last = 0.1816), fitness=0.039910574
22.58 secs, 19429 evals, 19317 steps, improv/step: 0.182 (last = 0.1755), fitness=0.026971505
23.08 secs, 20007 evals, 19895 steps, improv/step: 0.182 (last = 0.1817), fitness=0.024899318
23.58 secs, 20503 evals, 20391 steps, improv/step: 0.182 (last = 0.1794), fitness=0.017714179
24.08 secs, 21017 evals, 20905 steps, improv/step: 0.182 (last = 0.1926), fitness=0.011868408

Optimization stopped after 21001 steps and 24.17 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 868.97
Function evals per second = 873.60
Improvements/step = 0.18238
Total function evaluations = 21113


Best candidate found: [1.00571, 1.01522, 3.81642, 0.276974, 2.09737, 4.31889, 1.46169, 0.44504, 6.23034, 0.678684, 0.996615, 2.06156, 2.45926, 0.267432, 5.6056, 3.40582, 1.49748, 0.998505]

Fitness: 0.011728585

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 60.440654 seconds (98.26 M allocations: 6.984 GiB, 3.13% gc time, 11.59% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4350 evals, 4222 steps, improv/step: 0.280 (last = 0.2797), fitness=-737.625255592
1.00 secs, 9076 evals, 8953 steps, improv/step: 0.198 (last = 0.1247), fitness=-737.625257340

Optimization stopped after 11001 steps and 1.24 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8879.92
Function evals per second = 8977.59
Improvements/step = 0.19564
Total function evaluations = 11122


Best candidate found: [1.5, 0.999967]

Fitness: -737.625257348

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3569 evals, 3450 steps, improv/step: 0.283 (last = 0.2826), fitness=-2069.772023918
1.00 secs, 6325 evals, 6207 steps, improv/step: 0.238 (last = 0.1828), fitness=-2069.772048670
1.50 secs, 9570 evals, 9452 steps, improv/step: 0.204 (last = 0.1387), fitness=-2069.772048924

Optimization stopped after 11001 steps and 1.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6402.16
Function evals per second = 6470.25
Improvements/step = 0.19982
Total function evaluations = 11118


Best candidate found: [1.5, 0.999965]

Fitness: -2069.772048926

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3468 evals, 3330 steps, improv/step: 0.291 (last = 0.2913), fitness=-1137.269282490
1.00 secs, 7126 evals, 6992 steps, improv/step: 0.226 (last = 0.1660), fitness=-1137.269293844
1.50 secs, 10426 evals, 10292 steps, improv/step: 0.198 (last = 0.1379), fitness=-1137.269294076

Optimization stopped after 11001 steps and 1.61 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6829.40
Function evals per second = 6912.59
Improvements/step = 0.19945
Total function evaluations = 11135


Best candidate found: [1.5, 0.999967]

Fitness: -1137.269294080

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1645 evals, 1518 steps, improv/step: 0.279 (last = 0.2787), fitness=-2821.845357883
1.00 secs, 3326 evals, 3201 steps, improv/step: 0.300 (last = 0.3197), fitness=-2822.881895731
1.52 secs, 5115 evals, 4991 steps, improv/step: 0.276 (last = 0.2324), fitness=-2822.881898225
2.06 secs, 6936 evals, 6813 steps, improv/step: 0.230 (last = 0.1043), fitness=-2822.881898379
2.56 secs, 8747 evals, 8625 steps, improv/step: 0.205 (last = 0.1093), fitness=-2822.881898409
3.06 secs, 10417 evals, 10295 steps, improv/step: 0.204 (last = 0.1988), fitness=-2822.881898409

Optimization stopped after 11001 steps and 3.28 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3353.55
Function evals per second = 3390.74
Improvements/step = 0.20827
Total function evaluations = 11123


Best candidate found: [1.50001, 0.999951]

Fitness: -2822.881898409

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 17.030837 seconds (46.51 M allocations: 4.489 GiB, 6.38% gc time, 52.58% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  8.051219 seconds (9.87 M allocations: 569.519 MiB, 2.18% gc time, 99.13% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 11.355333 seconds (10.93 M allocations: 627.543 MiB, 2.40% gc time, 69.97% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 28.345943 seconds (107.42 M allocations: 10.222 GiB, 7.77% gc time, 33.44% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 16.125102 seconds (29.73 M allocations: 1.709 GiB, 5.62% gc time, 89.72% compilation time)
    Testing DiffEqParamEstim tests passed 
