Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
7.01 secs, 6553 evals, 6461 steps, improv/step: 0.198 (last = 0.1661), fitness=55.742733086
7.51 secs, 7141 evals, 7049 steps, improv/step: 0.197 (last = 0.1854), fitness=40.432566104
8.01 secs, 7767 evals, 7675 steps, improv/step: 0.196 (last = 0.1917), fitness=26.359389292
8.51 secs, 8363 evals, 8271 steps, improv/step: 0.196 (last = 0.1946), fitness=26.359389292
9.01 secs, 8964 evals, 8872 steps, improv/step: 0.193 (last = 0.1531), fitness=19.267022460
9.51 secs, 9569 evals, 9477 steps, improv/step: 0.190 (last = 0.1471), fitness=16.790266464
10.01 secs, 10167 evals, 10075 steps, improv/step: 0.189 (last = 0.1689), fitness=13.659298585
10.51 secs, 10784 evals, 10692 steps, improv/step: 0.188 (last = 0.1621), fitness=8.666065717
11.01 secs, 11406 evals, 11315 steps, improv/step: 0.187 (last = 0.1798), fitness=6.022715037
11.51 secs, 12040 evals, 11949 steps, improv/step: 0.187 (last = 0.1893), fitness=4.755231355
12.01 secs, 12669 evals, 12578 steps, improv/step: 0.187 (last = 0.1797), fitness=3.851322393
12.52 secs, 13312 evals, 13221 steps, improv/step: 0.185 (last = 0.1555), fitness=3.185841872
13.02 secs, 13970 evals, 13879 steps, improv/step: 0.187 (last = 0.2097), fitness=1.927356339
13.52 secs, 14552 evals, 14461 steps, improv/step: 0.187 (last = 0.1942), fitness=1.615343836
14.02 secs, 15174 evals, 15083 steps, improv/step: 0.187 (last = 0.1865), fitness=1.424569109
14.52 secs, 15801 evals, 15710 steps, improv/step: 0.187 (last = 0.1834), fitness=1.068904634
15.02 secs, 16443 evals, 16352 steps, improv/step: 0.185 (last = 0.1526), fitness=0.853696335
15.52 secs, 17070 evals, 16979 steps, improv/step: 0.186 (last = 0.1994), fitness=0.723329061
16.02 secs, 17693 evals, 17602 steps, improv/step: 0.186 (last = 0.1846), fitness=0.621557312
16.52 secs, 18340 evals, 18249 steps, improv/step: 0.186 (last = 0.1963), fitness=0.432599140
17.02 secs, 18984 evals, 18893 steps, improv/step: 0.187 (last = 0.2003), fitness=0.346730833
17.52 secs, 19631 evals, 19541 steps, improv/step: 0.187 (last = 0.2083), fitness=0.269813349
18.03 secs, 20273 evals, 20183 steps, improv/step: 0.187 (last = 0.1791), fitness=0.231588089
18.53 secs, 20919 evals, 20829 steps, improv/step: 0.187 (last = 0.1935), fitness=0.176350519

Optimization stopped after 21001 steps and 18.65 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1125.98
Function evals per second = 1130.81
Improvements/step = 0.18719
Total function evaluations = 21091


Best candidate found: [0.995313, 1.04683, 3.76282, 0.281501, 2.08783, 4.34973, 1.43426, 0.461585, 6.17881, 0.681188, 0.94921, 2.07362, 2.41507, 0.283762, 5.62467, 3.42, 1.52859, 1.01006]

Fitness: 0.171736087

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 361 evals, 261 steps, improv/step: 0.375 (last = 0.3755), fitness=1917.006132964
1.00 secs, 716 evals, 606 steps, improv/step: 0.327 (last = 0.2899), fitness=1786.213577817
1.50 secs, 1121 evals, 1011 steps, improv/step: 0.278 (last = 0.2049), fitness=1247.020483946
2.00 secs, 1533 evals, 1423 steps, improv/step: 0.266 (last = 0.2354), fitness=1073.729305520
2.50 secs, 1966 evals, 1856 steps, improv/step: 0.244 (last = 0.1732), fitness=1048.974204372
3.00 secs, 2434 evals, 2324 steps, improv/step: 0.238 (last = 0.2137), fitness=880.461651526
3.50 secs, 2888 evals, 2778 steps, improv/step: 0.223 (last = 0.1476), fitness=587.268544711
4.00 secs, 3362 evals, 3252 steps, improv/step: 0.211 (last = 0.1414), fitness=522.213010101
4.50 secs, 3894 evals, 3784 steps, improv/step: 0.205 (last = 0.1692), fitness=357.633587050
5.00 secs, 4418 evals, 4308 steps, improv/step: 0.200 (last = 0.1622), fitness=345.909494673
5.51 secs, 4962 evals, 4852 steps, improv/step: 0.196 (last = 0.1673), fitness=190.217136326
6.01 secs, 5517 evals, 5407 steps, improv/step: 0.191 (last = 0.1459), fitness=151.618589472
6.53 secs, 6089 evals, 5979 steps, improv/step: 0.185 (last = 0.1259), fitness=97.041064151
7.03 secs, 6684 evals, 6574 steps, improv/step: 0.183 (last = 0.1630), fitness=73.846346085
7.53 secs, 7245 evals, 7135 steps, improv/step: 0.183 (last = 0.1783), fitness=49.572485897
8.03 secs, 7820 evals, 7710 steps, improv/step: 0.184 (last = 0.1965), fitness=34.716912354
8.53 secs, 8452 evals, 8342 steps, improv/step: 0.183 (last = 0.1772), fitness=25.344706607
9.03 secs, 9081 evals, 8971 steps, improv/step: 0.181 (last = 0.1494), fitness=18.281784716
9.53 secs, 9686 evals, 9576 steps, improv/step: 0.181 (last = 0.1884), fitness=13.788209966
10.03 secs, 10307 evals, 10197 steps, improv/step: 0.180 (last = 0.1675), fitness=13.122765336
10.53 secs, 10950 evals, 10840 steps, improv/step: 0.181 (last = 0.1866), fitness=7.936386699
11.03 secs, 11599 evals, 11489 steps, improv/step: 0.180 (last = 0.1726), fitness=5.685168227
11.53 secs, 12248 evals, 12138 steps, improv/step: 0.180 (last = 0.1741), fitness=4.036735946
12.03 secs, 12900 evals, 12790 steps, improv/step: 0.180 (last = 0.1794), fitness=2.432413503
12.53 secs, 13553 evals, 13443 steps, improv/step: 0.179 (last = 0.1531), fitness=2.058795432
13.04 secs, 14208 evals, 14098 steps, improv/step: 0.179 (last = 0.1771), fitness=1.409586130
13.54 secs, 14856 evals, 14746 steps, improv/step: 0.179 (last = 0.1867), fitness=0.755066810
14.04 secs, 15493 evals, 15383 steps, improv/step: 0.179 (last = 0.1711), fitness=0.482829091
14.54 secs, 16125 evals, 16015 steps, improv/step: 0.178 (last = 0.1598), fitness=0.406350251
15.04 secs, 16778 evals, 16668 steps, improv/step: 0.177 (last = 0.1562), fitness=0.237410404
15.54 secs, 17426 evals, 17316 steps, improv/step: 0.176 (last = 0.1435), fitness=0.186505142
16.04 secs, 18084 evals, 17974 steps, improv/step: 0.175 (last = 0.1657), fitness=0.139750229
16.54 secs, 18727 evals, 18617 steps, improv/step: 0.176 (last = 0.1804), fitness=0.110452797
17.04 secs, 19384 evals, 19274 steps, improv/step: 0.177 (last = 0.2116), fitness=0.072164350
17.54 secs, 20038 evals, 19928 steps, improv/step: 0.175 (last = 0.1315), fitness=0.066915555
18.04 secs, 20691 evals, 20581 steps, improv/step: 0.175 (last = 0.1776), fitness=0.040046530

Optimization stopped after 21001 steps and 18.34 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1145.01
Function evals per second = 1151.00
Improvements/step = 0.17571
Total function evaluations = 21111


Best candidate found: [0.997155, 1.00331, 3.80054, 0.277801, 2.09324, 4.33031, 1.46293, 0.454836, 6.22436, 0.678807, 0.992258, 2.05193, 2.44936, 0.27091, 5.59375, 3.40734, 1.50367, 1.00348]

Fitness: 0.026972211

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 41.322829 seconds (98.17 M allocations: 6.978 GiB, 3.53% gc time, 10.18% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5472 evals, 5353 steps, improv/step: 0.265 (last = 0.2655), fitness=-737.585778549

Optimization stopped after 11001 steps and 0.96 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11513.67
Function evals per second = 11635.08
Improvements/step = 0.19791
Total function evaluations = 11117


Best candidate found: [1.50001, 1.00009]

Fitness: -737.585778576

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4589 evals, 4459 steps, improv/step: 0.281 (last = 0.2815), fitness=-2071.104212727
1.00 secs, 9032 evals, 8903 steps, improv/step: 0.208 (last = 0.1350), fitness=-2071.104215470

Optimization stopped after 11001 steps and 1.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8963.43
Function evals per second = 9068.54
Improvements/step = 0.20127
Total function evaluations = 11130


Best candidate found: [1.50001, 1.00008]

Fitness: -2071.104215471

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4322 evals, 4191 steps, improv/step: 0.282 (last = 0.2823), fitness=-1137.641300547
1.00 secs, 8985 evals, 8857 steps, improv/step: 0.188 (last = 0.1029), fitness=-1137.641302010

Optimization stopped after 11001 steps and 1.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8797.88
Function evals per second = 8899.45
Improvements/step = 0.17445
Total function evaluations = 11128


Best candidate found: [1.50001, 1.00008]

Fitness: -1137.641302017

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 1831 evals, 1716 steps, improv/step: 0.269 (last = 0.2686), fitness=-2801.333302572
1.01 secs, 3883 evals, 3770 steps, improv/step: 0.294 (last = 0.3145), fitness=-2803.189379106
1.51 secs, 5923 evals, 5812 steps, improv/step: 0.247 (last = 0.1616), fitness=-2803.189380416
2.01 secs, 7867 evals, 7758 steps, improv/step: 0.200 (last = 0.0586), fitness=-2803.189380570
2.51 secs, 9759 evals, 9651 steps, improv/step: 0.180 (last = 0.0983), fitness=-2803.189380840

Optimization stopped after 11001 steps and 2.86 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3850.06
Function evals per second = 3887.51
Improvements/step = 0.18327
Total function evaluations = 11108


Best candidate found: [1.5, 0.999974]

Fitness: -2803.189380852

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 13.570518 seconds (46.50 M allocations: 4.488 GiB, 6.98% gc time, 52.51% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  6.657132 seconds (9.86 M allocations: 568.745 MiB, 2.30% gc time, 99.09% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
  9.273408 seconds (10.96 M allocations: 630.261 MiB, 2.11% gc time, 66.86% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 23.598771 seconds (101.34 M allocations: 9.621 GiB, 8.07% gc time, 32.43% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 14.097803 seconds (28.94 M allocations: 1.645 GiB, 3.59% gc time, 90.14% compilation time)
    Testing DiffEqParamEstim tests passed 
