Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
3.52 secs, 1392 evals, 1275 steps, improv/step: 0.294 (last = 0.2363), fitness=1543.179591531
4.02 secs, 1628 evals, 1511 steps, improv/step: 0.286 (last = 0.2415), fitness=1307.673119702
4.52 secs, 1880 evals, 1763 steps, improv/step: 0.279 (last = 0.2341), fitness=1165.551478366
5.03 secs, 2107 evals, 1990 steps, improv/step: 0.270 (last = 0.2026), fitness=970.689816114
5.53 secs, 2359 evals, 2242 steps, improv/step: 0.262 (last = 0.1984), fitness=751.601842832
6.03 secs, 2582 evals, 2465 steps, improv/step: 0.254 (last = 0.1749), fitness=751.601842832
6.53 secs, 2803 evals, 2686 steps, improv/step: 0.246 (last = 0.1538), fitness=751.601842832
7.03 secs, 3093 evals, 2976 steps, improv/step: 0.243 (last = 0.2138), fitness=712.796080240
7.56 secs, 3373 evals, 3256 steps, improv/step: 0.235 (last = 0.1500), fitness=468.448564479
8.06 secs, 3663 evals, 3546 steps, improv/step: 0.228 (last = 0.1586), fitness=468.448564479
8.56 secs, 3980 evals, 3863 steps, improv/step: 0.225 (last = 0.1861), fitness=419.266323248
9.07 secs, 4295 evals, 4178 steps, improv/step: 0.216 (last = 0.1016), fitness=355.767766464
9.57 secs, 4636 evals, 4519 steps, improv/step: 0.211 (last = 0.1525), fitness=338.474803461
10.07 secs, 4919 evals, 4802 steps, improv/step: 0.206 (last = 0.1272), fitness=224.376006544
10.57 secs, 5244 evals, 5127 steps, improv/step: 0.202 (last = 0.1477), fitness=221.800390833
11.07 secs, 5570 evals, 5453 steps, improv/step: 0.199 (last = 0.1472), fitness=186.431001209
11.57 secs, 5958 evals, 5841 steps, improv/step: 0.195 (last = 0.1443), fitness=137.798031468
12.07 secs, 6317 evals, 6200 steps, improv/step: 0.194 (last = 0.1643), fitness=137.798031468
12.57 secs, 6683 evals, 6566 steps, improv/step: 0.190 (last = 0.1284), fitness=137.798031468
13.07 secs, 7035 evals, 6918 steps, improv/step: 0.190 (last = 0.1903), fitness=108.336953225
13.57 secs, 7412 evals, 7295 steps, improv/step: 0.189 (last = 0.1751), fitness=83.902823468
14.07 secs, 7754 evals, 7637 steps, improv/step: 0.187 (last = 0.1462), fitness=81.585772762
14.57 secs, 8136 evals, 8019 steps, improv/step: 0.185 (last = 0.1492), fitness=69.953422157
15.07 secs, 8475 evals, 8358 steps, improv/step: 0.183 (last = 0.1209), fitness=59.134046797
15.60 secs, 8880 evals, 8763 steps, improv/step: 0.181 (last = 0.1457), fitness=41.286987879
16.10 secs, 9280 evals, 9163 steps, improv/step: 0.181 (last = 0.1800), fitness=31.511875855
16.60 secs, 9635 evals, 9518 steps, improv/step: 0.182 (last = 0.2028), fitness=17.895964190
17.10 secs, 10027 evals, 9910 steps, improv/step: 0.181 (last = 0.1633), fitness=17.895964190
17.60 secs, 10401 evals, 10284 steps, improv/step: 0.181 (last = 0.1765), fitness=13.469193590
18.10 secs, 10743 evals, 10626 steps, improv/step: 0.181 (last = 0.1667), fitness=13.469193590
18.61 secs, 11046 evals, 10929 steps, improv/step: 0.181 (last = 0.2079), fitness=9.331469623
19.11 secs, 11347 evals, 11230 steps, improv/step: 0.182 (last = 0.1927), fitness=7.723730999
19.61 secs, 11644 evals, 11527 steps, improv/step: 0.181 (last = 0.1717), fitness=5.378995825
20.11 secs, 12032 evals, 11915 steps, improv/step: 0.181 (last = 0.1598), fitness=3.658053350
20.61 secs, 12405 evals, 12288 steps, improv/step: 0.181 (last = 0.1823), fitness=3.658053350
21.11 secs, 12775 evals, 12659 steps, improv/step: 0.180 (last = 0.1536), fitness=2.418507949
21.61 secs, 13138 evals, 13022 steps, improv/step: 0.180 (last = 0.1708), fitness=2.418507949
22.11 secs, 13507 evals, 13391 steps, improv/step: 0.179 (last = 0.1653), fitness=1.975970768
22.61 secs, 13867 evals, 13751 steps, improv/step: 0.179 (last = 0.1667), fitness=1.885466811
23.11 secs, 14279 evals, 14163 steps, improv/step: 0.180 (last = 0.2015), fitness=1.066647749
23.61 secs, 14647 evals, 14532 steps, improv/step: 0.179 (last = 0.1572), fitness=0.871778018
24.11 secs, 15037 evals, 14922 steps, improv/step: 0.179 (last = 0.1795), fitness=0.655615695
24.61 secs, 15381 evals, 15266 steps, improv/step: 0.178 (last = 0.1541), fitness=0.655615695
25.12 secs, 15764 evals, 15649 steps, improv/step: 0.178 (last = 0.1488), fitness=0.375507116
25.62 secs, 16118 evals, 16003 steps, improv/step: 0.178 (last = 0.1695), fitness=0.353160842
26.15 secs, 16452 evals, 16337 steps, improv/step: 0.178 (last = 0.1946), fitness=0.298763131
26.65 secs, 16855 evals, 16740 steps, improv/step: 0.178 (last = 0.1762), fitness=0.231271798
27.15 secs, 17185 evals, 17070 steps, improv/step: 0.178 (last = 0.1727), fitness=0.226308745
27.65 secs, 17589 evals, 17474 steps, improv/step: 0.178 (last = 0.1683), fitness=0.195991587
28.15 secs, 17984 evals, 17869 steps, improv/step: 0.177 (last = 0.1620), fitness=0.157711411
28.65 secs, 18432 evals, 18318 steps, improv/step: 0.178 (last = 0.1915), fitness=0.114821648
29.15 secs, 18797 evals, 18683 steps, improv/step: 0.177 (last = 0.1562), fitness=0.109540328
29.65 secs, 19149 evals, 19035 steps, improv/step: 0.177 (last = 0.1761), fitness=0.073445756
30.15 secs, 19496 evals, 19382 steps, improv/step: 0.177 (last = 0.1816), fitness=0.060216441
30.66 secs, 19885 evals, 19771 steps, improv/step: 0.177 (last = 0.1440), fitness=0.053157651
31.16 secs, 20277 evals, 20163 steps, improv/step: 0.176 (last = 0.1352), fitness=0.046531742
31.66 secs, 20674 evals, 20560 steps, improv/step: 0.176 (last = 0.1839), fitness=0.039813958
32.16 secs, 21050 evals, 20936 steps, improv/step: 0.176 (last = 0.1622), fitness=0.039813958

Optimization stopped after 21001 steps and 32.22 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 651.72
Function evals per second = 655.26
Improvements/step = 0.17562
Total function evaluations = 21115


Best candidate found: [1.01233, 1.03778, 3.78493, 0.280025, 2.08626, 4.31704, 1.45445, 0.460154, 6.21981, 0.683893, 0.985029, 2.04787, 2.44437, 0.270767, 5.62428, 3.3939, 1.51253, 1.00476]

Fitness: 0.039813958

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 212 evals, 137 steps, improv/step: 0.453 (last = 0.4526), fitness=2159.450738307
1.00 secs, 416 evals, 323 steps, improv/step: 0.399 (last = 0.3602), fitness=2159.450738307
1.50 secs, 634 evals, 538 steps, improv/step: 0.351 (last = 0.2791), fitness=1786.915228411
2.01 secs, 817 evals, 721 steps, improv/step: 0.322 (last = 0.2350), fitness=1542.719109521
2.51 secs, 978 evals, 882 steps, improv/step: 0.307 (last = 0.2422), fitness=1329.330300561
3.01 secs, 1204 evals, 1108 steps, improv/step: 0.295 (last = 0.2478), fitness=1321.096322626
3.51 secs, 1428 evals, 1332 steps, improv/step: 0.285 (last = 0.2366), fitness=1109.393485053
4.01 secs, 1638 evals, 1542 steps, improv/step: 0.278 (last = 0.2286), fitness=944.918250033
4.51 secs, 1902 evals, 1806 steps, improv/step: 0.269 (last = 0.2197), fitness=926.109098767
5.01 secs, 2163 evals, 2067 steps, improv/step: 0.254 (last = 0.1533), fitness=701.653387350
5.51 secs, 2396 evals, 2300 steps, improv/step: 0.247 (last = 0.1845), fitness=550.866145148
6.01 secs, 2704 evals, 2608 steps, improv/step: 0.242 (last = 0.2013), fitness=513.529617071
6.51 secs, 2990 evals, 2894 steps, improv/step: 0.233 (last = 0.1538), fitness=403.892225270
7.02 secs, 3283 evals, 3187 steps, improv/step: 0.223 (last = 0.1263), fitness=403.892225270
7.52 secs, 3634 evals, 3538 steps, improv/step: 0.218 (last = 0.1709), fitness=232.652881418
8.02 secs, 3916 evals, 3820 steps, improv/step: 0.217 (last = 0.2057), fitness=232.652881418
8.52 secs, 4245 evals, 4149 steps, improv/step: 0.213 (last = 0.1581), fitness=219.914337033
9.02 secs, 4566 evals, 4470 steps, improv/step: 0.213 (last = 0.2212), fitness=186.238493971
9.52 secs, 4922 evals, 4826 steps, improv/step: 0.211 (last = 0.1770), fitness=141.041448393
10.02 secs, 5250 evals, 5154 steps, improv/step: 0.210 (last = 0.2012), fitness=110.512842184
10.52 secs, 5610 evals, 5514 steps, improv/step: 0.209 (last = 0.2028), fitness=89.359473103
11.02 secs, 5951 evals, 5855 steps, improv/step: 0.208 (last = 0.1848), fitness=69.108427709
11.52 secs, 6321 evals, 6225 steps, improv/step: 0.207 (last = 0.1865), fitness=50.165856235
12.02 secs, 6658 evals, 6562 steps, improv/step: 0.204 (last = 0.1573), fitness=50.010289854
12.53 secs, 7032 evals, 6936 steps, improv/step: 0.202 (last = 0.1711), fitness=40.896543361
13.03 secs, 7418 evals, 7322 steps, improv/step: 0.201 (last = 0.1736), fitness=28.796423507
13.53 secs, 7830 evals, 7734 steps, improv/step: 0.199 (last = 0.1602), fitness=28.761337381
14.03 secs, 8242 evals, 8146 steps, improv/step: 0.198 (last = 0.1796), fitness=23.833949569
14.53 secs, 8575 evals, 8479 steps, improv/step: 0.197 (last = 0.1682), fitness=17.901231851
15.03 secs, 8925 evals, 8829 steps, improv/step: 0.196 (last = 0.1743), fitness=17.124334165
15.53 secs, 9264 evals, 9168 steps, improv/step: 0.195 (last = 0.1681), fitness=15.646487042
16.03 secs, 9639 evals, 9543 steps, improv/step: 0.194 (last = 0.1787), fitness=12.605581001
16.53 secs, 10024 evals, 9928 steps, improv/step: 0.193 (last = 0.1636), fitness=7.818274822
17.03 secs, 10428 evals, 10332 steps, improv/step: 0.192 (last = 0.1807), fitness=7.506002255
17.53 secs, 10792 evals, 10696 steps, improv/step: 0.192 (last = 0.1703), fitness=5.529438046
18.03 secs, 11179 evals, 11083 steps, improv/step: 0.189 (last = 0.1292), fitness=3.383312054
18.53 secs, 11559 evals, 11463 steps, improv/step: 0.189 (last = 0.1842), fitness=2.972707861
19.03 secs, 11969 evals, 11873 steps, improv/step: 0.190 (last = 0.2073), fitness=1.974631356
19.53 secs, 12352 evals, 12256 steps, improv/step: 0.190 (last = 0.1880), fitness=1.974631356
20.03 secs, 12713 evals, 12617 steps, improv/step: 0.190 (last = 0.1884), fitness=1.472457548
20.53 secs, 13109 evals, 13013 steps, improv/step: 0.189 (last = 0.1566), fitness=1.425230991
21.04 secs, 13470 evals, 13374 steps, improv/step: 0.190 (last = 0.2244), fitness=1.027564148
21.54 secs, 13879 evals, 13783 steps, improv/step: 0.188 (last = 0.1443), fitness=0.674402622
22.04 secs, 14235 evals, 14139 steps, improv/step: 0.188 (last = 0.1545), fitness=0.674402622
22.54 secs, 14567 evals, 14471 steps, improv/step: 0.186 (last = 0.1325), fitness=0.522163287
23.04 secs, 14920 evals, 14824 steps, improv/step: 0.185 (last = 0.1275), fitness=0.445636656
23.54 secs, 15304 evals, 15208 steps, improv/step: 0.184 (last = 0.1562), fitness=0.331538447
24.04 secs, 15635 evals, 15539 steps, improv/step: 0.184 (last = 0.1813), fitness=0.268990492
24.55 secs, 16038 evals, 15942 steps, improv/step: 0.184 (last = 0.1787), fitness=0.145571554
25.05 secs, 16432 evals, 16336 steps, improv/step: 0.184 (last = 0.1878), fitness=0.138737037
25.55 secs, 16793 evals, 16697 steps, improv/step: 0.184 (last = 0.1607), fitness=0.107868409
26.05 secs, 17131 evals, 17035 steps, improv/step: 0.184 (last = 0.2012), fitness=0.086161001
26.55 secs, 17495 evals, 17399 steps, improv/step: 0.184 (last = 0.1868), fitness=0.034534690
27.06 secs, 17833 evals, 17737 steps, improv/step: 0.184 (last = 0.1627), fitness=0.030416956
27.56 secs, 18181 evals, 18085 steps, improv/step: 0.183 (last = 0.1379), fitness=0.030416956
28.06 secs, 18511 evals, 18415 steps, improv/step: 0.183 (last = 0.1727), fitness=0.020952555
28.56 secs, 18859 evals, 18763 steps, improv/step: 0.182 (last = 0.1609), fitness=0.020558633
29.06 secs, 19190 evals, 19094 steps, improv/step: 0.182 (last = 0.1541), fitness=0.020558633
29.56 secs, 19554 evals, 19458 steps, improv/step: 0.182 (last = 0.2060), fitness=0.015429704
30.06 secs, 19893 evals, 19797 steps, improv/step: 0.183 (last = 0.2271), fitness=0.010962188
30.56 secs, 20259 evals, 20163 steps, improv/step: 0.183 (last = 0.1913), fitness=0.009784995
31.06 secs, 20603 evals, 20507 steps, improv/step: 0.183 (last = 0.1919), fitness=0.005957758
31.57 secs, 20963 evals, 20867 steps, improv/step: 0.184 (last = 0.2194), fitness=0.005005668

Optimization stopped after 21001 steps and 31.78 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 660.73
Function evals per second = 663.75
Improvements/step = 0.18381
Total function evaluations = 21097


Best candidate found: [0.996078, 1.00089, 3.80721, 0.278159, 2.09246, 4.33225, 1.4506, 0.438757, 6.2249, 0.680918, 0.984943, 2.06043, 2.45642, 0.269599, 5.60949, 3.40403, 1.50108, 0.998857]

Fitness: 0.004793290

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 71.772137 seconds (98.20 M allocations: 6.980 GiB, 3.09% gc time, 10.49% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3617 evals, 3525 steps, improv/step: 0.289 (last = 0.2894), fitness=-739.421569970
1.00 secs, 6768 evals, 6677 steps, improv/step: 0.252 (last = 0.2100), fitness=-739.421645480
1.50 secs, 9896 evals, 9807 steps, improv/step: 0.240 (last = 0.2160), fitness=-739.421645539

Optimization stopped after 11001 steps and 1.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6616.57
Function evals per second = 6670.10
Improvements/step = 0.24509
Total function evaluations = 11090


Best candidate found: [1.5, 0.999945]

Fitness: -739.421645540

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2451 evals, 2317 steps, improv/step: 0.276 (last = 0.2762), fitness=-2073.034037853
1.00 secs, 4960 evals, 4826 steps, improv/step: 0.278 (last = 0.2802), fitness=-2073.325503864
1.50 secs, 7562 evals, 7428 steps, improv/step: 0.205 (last = 0.0696), fitness=-2073.325505334
2.00 secs, 9974 evals, 9841 steps, improv/step: 0.166 (last = 0.0464), fitness=-2073.325505747

Optimization stopped after 11001 steps and 2.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4932.26
Function evals per second = 4991.89
Improvements/step = 0.15682
Total function evaluations = 11134


Best candidate found: [1.5, 0.999958]

Fitness: -2073.325505767

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2549 evals, 2413 steps, improv/step: 0.277 (last = 0.2768), fitness=-1139.294775493
1.00 secs, 4962 evals, 4827 steps, improv/step: 0.284 (last = 0.2916), fitness=-1139.592773832
1.50 secs, 7735 evals, 7601 steps, improv/step: 0.216 (last = 0.0981), fitness=-1139.592775609
2.00 secs, 10251 evals, 10118 steps, improv/step: 0.209 (last = 0.1863), fitness=-1139.592775700

Optimization stopped after 11001 steps and 2.16 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5095.01
Function evals per second = 5156.61
Improvements/step = 0.21027
Total function evaluations = 11134


Best candidate found: [1.5, 0.99995]

Fitness: -1139.592775702

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1095 evals, 948 steps, improv/step: 0.273 (last = 0.2732), fitness=-2788.105561794
1.02 secs, 2131 evals, 1984 steps, improv/step: 0.254 (last = 0.2355), fitness=-2807.984875262
1.54 secs, 3336 evals, 3189 steps, improv/step: 0.278 (last = 0.3178), fitness=-2808.143116697
2.07 secs, 4541 evals, 4395 steps, improv/step: 0.284 (last = 0.2993), fitness=-2808.143122588
2.57 secs, 5791 evals, 5645 steps, improv/step: 0.256 (last = 0.1576), fitness=-2808.143122695
3.07 secs, 6997 evals, 6852 steps, improv/step: 0.224 (last = 0.0779), fitness=-2808.143122808
3.57 secs, 8351 evals, 8208 steps, improv/step: 0.200 (last = 0.0760), fitness=-2808.143122815
4.07 secs, 9919 evals, 9776 steps, improv/step: 0.203 (last = 0.2207), fitness=-2808.143122818

Optimization stopped after 11001 steps and 4.49 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2452.64
Function evals per second = 2484.52
Improvements/step = 0.20845
Total function evaluations = 11144


Best candidate found: [1.50001, 1.00016]

Fitness: -2808.143122818

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.648209 seconds (46.59 M allocations: 4.497 GiB, 5.84% gc time, 54.33% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 16.217003 seconds (9.90 M allocations: 572.329 MiB, 6.59% gc time, 95.49% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 23.482257 seconds (10.99 M allocations: 632.600 MiB, 4.08% gc time, 67.32% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 49.664882 seconds (99.99 M allocations: 9.489 GiB, 6.48% gc time, 33.88% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 35.204631 seconds (30.02 M allocations: 1.751 GiB, 2.69% gc time, 89.79% compilation time)
    Testing DiffEqParamEstim tests passed 
