Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:93
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:93
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:96
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:96
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:97
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:97
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:47
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:47
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:49
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:49
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:89
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:89
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:52
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:52
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:84
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:84
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:89
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:89
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:92
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:92
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:93
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:93
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:96
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:96
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:97
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:97
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:47
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:47
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Matrix{Float64},Lasso.RandomCoefficientIterator,Vector{Float64}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Vector{Any}, select::MinAICc, showselectors::Vector{SegSelect}) at plots.jl:49
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:49
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
Test Summary:         | Pass  Total
plot GammaLassoPath's |   27     27
    Testing LassoPlot tests passed 
