Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 9.43529187493012 (tracked)
Current loss is: 14.281158162705069 (tracked)
Current loss is: 18.05398459967349 (tracked)
Current loss is: 14.836138307559565 (tracked)
Current loss is: 10.514622089257 (tracked)
Current loss is: 8.756584796209683 (tracked)
Current loss is: 9.85439245351119 (tracked)
Current loss is: 11.816391237724758 (tracked)
Current loss is: 12.447010441112196 (tracked)
Current loss is: 11.363435476149151 (tracked)
Current loss is: 9.70367075832869 (tracked)
Current loss is: 8.65975896023696 (tracked)
Current loss is: 8.693019220293552 (tracked)
Current loss is: 9.46255237173534 (tracked)
Current loss is: 10.18845760446577 (tracked)
Current loss is: 10.280141108393622 (tracked)
Current loss is: 9.725517559736952 (tracked)
Current loss is: 8.96546334121243 (tracked)
Current loss is: 8.480387686753314 (tracked)
Current loss is: 8.486073115364029 (tracked)
Current loss is: 8.837299956297871 (tracked)
Current loss is: 9.163950949101773 (tracked)
Current loss is: 9.1643515579901 (tracked)
Current loss is: 8.841111079271752 (tracked)
Current loss is: 8.436129731754082 (tracked)
Current loss is: 8.206549220340582 (tracked)
Current loss is: 8.243922993821318 (tracked)
Current loss is: 8.426015140573714 (tracked)
Current loss is: 8.543529052791328 (tracked)
Current loss is: 8.470679412143676 (tracked)
Current loss is: 8.246438122547378 (tracked)
Current loss is: 8.023351458658377 (tracked)
Current loss is: 7.935167335060074 (tracked)
Current loss is: 7.988964093473886 (tracked)
Current loss is: 8.069894129741025 (tracked)
Current loss is: 8.051641632947678 (tracked)
Current loss is: 7.911182345144294 (tracked)
Current loss is: 7.738321017071071 (tracked)
Current loss is: 7.639758003111969 (tracked)
Current loss is: 7.631350066196894 (tracked)
Current loss is: 7.6393691814007525 (tracked)
Current loss is: 7.5797411122464915 (tracked)
Current loss is: 7.445927153836621 (tracked)
Current loss is: 7.298693101757771 (tracked)
Current loss is: 7.203780833949945 (tracked)
Current loss is: 7.159137264806926 (tracked)
Current loss is: 7.1012213742976655 (tracked)
Current loss is: 6.982677084334225 (tracked)
Current loss is: 6.824529230890785 (tracked)
Current loss is: 6.6838520385195475 (tracked)
Current loss is: 6.57812754344093 (tracked)
Current loss is: 6.475192247704496 (tracked)
Current loss is: 6.333263253817217 (tracked)
Current loss is: 6.154781187510643 (tracked)
Current loss is: 5.979850482785451 (tracked)
Current loss is: 5.824145317989665 (tracked)
Current loss is: 5.666898221497955 (tracked)
Current loss is: 5.476819502426146 (tracked)
Current loss is: 5.258460773753517 (tracked)
Current loss is: 5.041084536874841 (tracked)
Current loss is: 4.8324974646667656 (tracked)
Current loss is: 4.6169967232120275 (tracked)
Current loss is: 4.375868255191484 (tracked)
Current loss is: 4.120296017987393 (tracked)
Current loss is: 3.868001646243199 (tracked)
Current loss is: 3.6199073671281266 (tracked)
Current loss is: 3.3640473526042607 (tracked)
Current loss is: 3.0971798176637977 (tracked)
Current loss is: 2.8308891932836993 (tracked)
Current loss is: 2.57515635335067 (tracked)
Current loss is: 2.3271465050712767 (tracked)
Current loss is: 2.081530872796088 (tracked)
Current loss is: 1.8400242695458258 (tracked)
Current loss is: 1.612802964176796 (tracked)
Current loss is: 1.4038944629102457 (tracked)
Current loss is: 1.2096597851682802 (tracked)
Current loss is: 1.0283177014086378 (tracked)
Current loss is: 0.8628087950419754 (tracked)
Current loss is: 0.71677013509625 (tracked)
Current loss is: 0.5904109049778283 (tracked)
Current loss is: 0.4804872412502157 (tracked)
Current loss is: 0.38516285899484193 (tracked)
Current loss is: 0.3041961296330681 (tracked)
Current loss is: 0.23775673511156603 (tracked)
Current loss is: 0.18440270762754435 (tracked)
Current loss is: 0.14164613944201895 (tracked)
Current loss is: 0.10761380756216424 (tracked)
Current loss is: 0.0808692766304511 (tracked)
Current loss is: 0.05993783596603271 (tracked)
Current loss is: 0.04381836793817693 (tracked)
Current loss is: 0.03194228132874261 (tracked)
Current loss is: 0.02317394463471467 (tracked)
Current loss is: 0.016816461507394277 (tracked)
Current loss is: 0.012174541936718302 (tracked)
Current loss is: 0.008805880246266128 (tracked)
Current loss is: 0.0063285450875960126 (tracked)
Current loss is: 0.0045269128703818474 (tracked)
Current loss is: 0.0032061939326491385 (tracked)
Current loss is: 0.002265056103584845 (tracked)
Current loss is: 0.0016097640600123552 (tracked)
Current loss is: 0.001149752965324744 (tracked)
Current loss is: 0.000836890881092718 (tracked)
Current loss is: 0.0006197541509319987 (tracked)
Current loss is: 0.00048168320458178343 (tracked)
Current loss is: 0.00039781282546690386 (tracked)
Current loss is: 0.0003558806579432039 (tracked)
Current loss is: 0.0003442072862415366 (tracked)
Current loss is: 0.00036061496286953534 (tracked)
Current loss is: 0.0003934207046173784 (tracked)
Current loss is: 0.00043640563701717204 (tracked)
Current loss is: 0.0004989459112951059 (tracked)
Current loss is: 0.0005684247856447269 (tracked)
Current loss is: 0.0006351043338162176 (tracked)
Current loss is: 0.0007121016111437048 (tracked)
Current loss is: 0.0007799206677821863 (tracked)
Current loss is: 0.0008570458381836843 (tracked)
Current loss is: 0.0009188468143175834 (tracked)
Current loss is: 0.0009766757700725394 (tracked)
Current loss is: 0.0010350225347015125 (tracked)
Current loss is: 0.0010755818345425262 (tracked)
Current loss is: 0.0011164427449362074 (tracked)
Current loss is: 0.0011545938471463802 (tracked)
Current loss is: 0.001174962010648073 (tracked)
Current loss is: 0.0012019510376974087 (tracked)
Current loss is: 0.0012275042290874083 (tracked)
Current loss is: 0.0012528064804374923 (tracked)
Current loss is: 0.0012669466583602276 (tracked)
Current loss is: 0.0012833232850872618 (tracked)
Current loss is: 0.001304888340753812 (tracked)
Current loss is: 0.0013214459548881717 (tracked)
Current loss is: 0.001334746910670826 (tracked)
Current loss is: 0.0013526017252340006 (tracked)
Current loss is: 0.0013494751592982614 (tracked)
Current loss is: 0.00134616559061562 (tracked)
Current loss is: 0.0013440643529871493 (tracked)
Current loss is: 0.0013314310447931977 (tracked)
Current loss is: 0.0013184039479504246 (tracked)
Current loss is: 0.0012895286225731153 (tracked)
Current loss is: 0.0012597961300698846 (tracked)
Current loss is: 0.0012290749174241199 (tracked)
Current loss is: 0.001201980642708024 (tracked)
Current loss is: 0.0011685683149032984 (tracked)
Current loss is: 0.0011322758962248763 (tracked)
Current loss is: 0.0011041064765014948 (tracked)
Current loss is: 0.0010733916737275307 (tracked)
Current loss is: 0.0010381903613429985 (tracked)
Current loss is: 0.001008083561566609 (tracked)
Current loss is: 0.000984593971076406 (tracked)
Current loss is: 0.0009490541860661113 (tracked)
Current loss is: 0.0009241343437395802 (tracked)
Current loss is: 0.0008966386378203317 (tracked)
Current loss is: 0.0008625945441519015 (tracked)
Current loss is: 0.0008332399360340657 (tracked)
Current loss is: 0.0008052935583821982 (tracked)
Current loss is: 0.0007783120510238563 (tracked)
Current loss is: 0.0007494893022914183 (tracked)
Current loss is: 0.0007333424156410769 (tracked)
Current loss is: 0.0007048401367436094 (tracked)
Current loss is: 0.0006817120789424345 (tracked)
Current loss is: 0.0006617038143934405 (tracked)
Current loss is: 0.0006435656962916494 (tracked)
Current loss is: 0.0006204714277476453 (tracked)
Current loss is: 0.0006045402865311227 (tracked)
Current loss is: 0.0005871801647138787 (tracked)
Current loss is: 0.0005690283002784445 (tracked)
Current loss is: 0.0005544295403455124 (tracked)
Current loss is: 0.0005394545811460783 (tracked)
Current loss is: 0.0005207495640848836 (tracked)
Current loss is: 0.000509036195478997 (tracked)
Current loss is: 0.0004941136121032669 (tracked)
Current loss is: 0.00047999588889420844 (tracked)
Current loss is: 0.0004650326114730384 (tracked)
Current loss is: 0.0004572420100958691 (tracked)
Current loss is: 0.000441949771117492 (tracked)
Current loss is: 0.0004343096566635757 (tracked)
Current loss is: 0.00042484104440433787 (tracked)
Current loss is: 0.0004111958609875817 (tracked)
Current loss is: 0.0004049613426227392 (tracked)
Current loss is: 0.0003930817061329091 (tracked)
Current loss is: 0.0003863750516363651 (tracked)
Current loss is: 0.00037209391197016767 (tracked)
Current loss is: 0.0003680463545269329 (tracked)
Current loss is: 0.0003615706561235194 (tracked)
Current loss is: 0.0003502978241764328 (tracked)
Current loss is: 0.0003449440662794981 (tracked)
Current loss is: 0.000337827925879521 (tracked)
Current loss is: 0.00033176527318135875 (tracked)
Current loss is: 0.000324773219059493 (tracked)
Current loss is: 0.00031848295371571857 (tracked)
Current loss is: 0.00031603719286007917 (tracked)
Current loss is: 0.0003093123676016426 (tracked)
Current loss is: 0.0003056728937364451 (tracked)
Current loss is: 0.0003043620535288613 (tracked)
Current loss is: 0.00029925230717484715 (tracked)
Current loss is: 0.00029624535661383947 (tracked)
Current loss is: 0.00028969299383352424 (tracked)
Current loss is: 0.0002907844922536188 (tracked)
Current loss is: 0.0002891650516440327 (tracked)
Current loss is: 0.0002861616564975903 (tracked)
Current loss is: 0.00028475211746678536 (tracked)
Current loss is: 17.070456f0 (tracked)
Current loss is: 3.6458564f0 (tracked)
Current loss is: 6.185078f0 (tracked)
Current loss is: 10.456627f0 (tracked)
Current loss is: 4.1513815f0 (tracked)
Current loss is: 1.9946978f0 (tracked)
Current loss is: 2.9482722f0 (tracked)
Current loss is: 4.465599f0 (tracked)
Current loss is: 5.216157f0 (tracked)
Current loss is: 4.610266f0 (tracked)
Current loss is: 3.224986f0 (tracked)
Current loss is: 1.9193932f0 (tracked)
Current loss is: 1.1333907f0 (tracked)
Current loss is: 1.0554997f0 (tracked)
Current loss is: 1.6395754f0 (tracked)
Current loss is: 2.17029f0 (tracked)
Current loss is: 1.8720019f0 (tracked)
Current loss is: 1.1124438f0 (tracked)
Current loss is: 0.59691644f0 (tracked)
Current loss is: 0.46644032f0 (tracked)
Current loss is: 0.55631673f0 (tracked)
Current loss is: 0.71061176f0 (tracked)
Current loss is: 0.83015245f0 (tracked)
Current loss is: 0.8478298f0 (tracked)
Current loss is: 0.7489053f0 (tracked)
Current loss is: 0.57260895f0 (tracked)
Current loss is: 0.38454095f0 (tracked)
Current loss is: 0.23521392f0 (tracked)
Current loss is: 0.14747357f0 (tracked)
Current loss is: 0.1267809f0 (tracked)
Current loss is: 0.16450706f0 (tracked)
Current loss is: 0.22725794f0 (tracked)
Current loss is: 0.26431865f0 (tracked)
Current loss is: 0.24078068f0 (tracked)
Current loss is: 0.17445216f0 (tracked)
Current loss is: 0.103348054f0 (tracked)
Current loss is: 0.05846758f0 (tracked)
Current loss is: 0.041307047f0 (tracked)
Current loss is: 0.04398668f0 (tracked)
Current loss is: 0.056562293f0 (tracked)
Current loss is: 0.07153223f0 (tracked)
Current loss is: 0.08247546f0 (tracked)
Current loss is: 0.08520318f0 (tracked)
Current loss is: 0.07852056f0 (tracked)
Current loss is: 0.06445229f0 (tracked)
Current loss is: 0.047769677f0 (tracked)
Current loss is: 0.032273933f0 (tracked)
Current loss is: 0.020776223f0 (tracked)
Current loss is: 0.014265868f0 (tracked)
Current loss is: 0.012847217f0 (tracked)
Current loss is: 0.015465645f0 (tracked)
Current loss is: 0.020452764f0 (tracked)
Current loss is: 0.025364347f0 (tracked)
Current loss is: 0.027354935f0 (tracked)
Current loss is: 0.025700279f0 (tracked)
Current loss is: 0.021157136f0 (tracked)
Current loss is: 0.0155304875f0 (tracked)
Current loss is: 0.010646506f0 (tracked)
Current loss is: 0.0077173454f0 (tracked)
Current loss is: 0.006631353f0 (tracked)
Current loss is: 0.007022543f0 (tracked)
Current loss is: 0.008243842f0 (tracked)
Current loss is: 0.009654571f0 (tracked)
Current loss is: 0.010681007f0 (tracked)
Current loss is: 0.011011846f0 (tracked)
Current loss is: 0.010483137f0 (tracked)
Current loss is: 0.009266514f0 (tracked)
Current loss is: 0.0076943305f0 (tracked)
Current loss is: 0.006130919f0 (tracked)
Current loss is: 0.0049024583f0 (tracked)
Current loss is: 0.0041898633f0 (tracked)
Current loss is: 0.004034642f0 (tracked)
Current loss is: 0.0043247174f0 (tracked)
Current loss is: 0.0048089176f0 (tracked)
Current loss is: 0.005298188f0 (tracked)
Current loss is: 0.0054380195f0 (tracked)
Current loss is: 0.0051818294f0 (tracked)
Current loss is: 0.004654738f0 (tracked)
Current loss is: 0.0039823987f0 (tracked)
Current loss is: 0.0034030583f0 (tracked)
Current loss is: 0.0030515133f0 (tracked)
Current loss is: 0.0029390703f0 (tracked)
Current loss is: 0.0030218898f0 (tracked)
Current loss is: 0.0031678819f0 (tracked)
Current loss is: 0.0033145254f0 (tracked)
Current loss is: 0.0033317925f0 (tracked)
Current loss is: 0.0032396119f0 (tracked)
Current loss is: 0.0030336066f0 (tracked)
Current loss is: 0.0027554207f0 (tracked)
Current loss is: 0.002513753f0 (tracked)
Current loss is: 0.0023475937f0 (tracked)
Current loss is: 0.0022815615f0 (tracked)
Current loss is: 0.0023194277f0 (tracked)
Current loss is: 0.0023655414f0 (tracked)
Current loss is: 0.0024079485f0 (tracked)
Current loss is: 0.0023762996f0 (tracked)
Current loss is: 0.0022916822f0 (tracked)
Current loss is: 0.002157711f0 (tracked)
Current loss is: 0.002056254f0 (tracked)
Current loss is: 0.0019474619f0 (tracked)
Current loss is: 0.0053166575f0 (tracked)
Current loss is: 0.0048604375f0 (tracked)
Current loss is: 0.0045189583f0 (tracked)
Current loss is: 0.004532769f0 (tracked)
Current loss is: 0.0047629103f0 (tracked)
Current loss is: 0.00480844f0 (tracked)
Current loss is: 0.004568791f0 (tracked)
Current loss is: 0.0043059057f0 (tracked)
Current loss is: 0.0042056767f0 (tracked)
Current loss is: 0.0042948574f0 (tracked)
Current loss is: 0.004378011f0 (tracked)
Current loss is: 0.0042752414f0 (tracked)
Current loss is: 0.0040733423f0 (tracked)
Current loss is: 0.0039840383f0 (tracked)
Current loss is: 0.004034189f0 (tracked)
Current loss is: 0.004061547f0 (tracked)
Current loss is: 0.003987105f0 (tracked)
Current loss is: 0.0038507362f0 (tracked)
Current loss is: 0.0037688802f0 (tracked)
Current loss is: 0.0037900403f0 (tracked)
Current loss is: 0.003788927f0 (tracked)
Current loss is: 0.003682131f0 (tracked)
Current loss is: 0.0035727446f0 (tracked)
Current loss is: 0.0035351554f0 (tracked)
Current loss is: 0.0035213646f0 (tracked)
Current loss is: 0.0034902967f0 (tracked)
Current loss is: 0.0033896093f0 (tracked)
Current loss is: 0.0033145985f0 (tracked)
Current loss is: 0.0032811328f0 (tracked)
Current loss is: 0.0032571624f0 (tracked)
Current loss is: 0.003169619f0 (tracked)
Current loss is: 0.003098654f0 (tracked)
Current loss is: 0.0030587032f0 (tracked)
Current loss is: 0.0030351144f0 (tracked)
Current loss is: 0.0029756648f0 (tracked)
Current loss is: 0.0029009262f0 (tracked)
Current loss is: 0.0028737688f0 (tracked)
Current loss is: 0.0028383844f0 (tracked)
Current loss is: 0.0027764628f0 (tracked)
Current loss is: 0.00271932f0 (tracked)
Current loss is: 0.0026915376f0 (tracked)
Current loss is: 0.0026392846f0 (tracked)
Current loss is: 0.002594325f0 (tracked)
Current loss is: 0.0025388757f0 (tracked)
Current loss is: 0.002501402f0 (tracked)
Current loss is: 0.002459668f0 (tracked)
Current loss is: 0.002401826f0 (tracked)
Current loss is: 0.0023525446f0 (tracked)
Current loss is: 0.002321725f0 (tracked)
Current loss is: 0.0022709668f0 (tracked)
Current loss is: 0.0022227494f0 (tracked)
Current loss is: 0.0022040298f0 (tracked)
Current loss is: 0.0021615806f0 (tracked)
Current loss is: 0.0021085897f0 (tracked)
Current loss is: 0.0020784219f0 (tracked)
Current loss is: 0.0020456347f0 (tracked)
Current loss is: 0.0019950639f0 (tracked)
Current loss is: 0.0019616035f0 (tracked)
Current loss is: 0.0019166863f0 (tracked)
Current loss is: 0.0018852414f0 (tracked)
Current loss is: 0.0018427118f0 (tracked)
Current loss is: 0.0018062559f0 (tracked)
Current loss is: 0.001767617f0 (tracked)
Current loss is: 0.0017386838f0 (tracked)
Current loss is: 0.0017050148f0 (tracked)
Current loss is: 0.001665913f0 (tracked)
Current loss is: 0.0016276583f0 (tracked)
Current loss is: 0.001601106f0 (tracked)
Current loss is: 0.0015740425f0 (tracked)
Current loss is: 0.0015390286f0 (tracked)
Current loss is: 0.0015092366f0 (tracked)
Current loss is: 0.0014830439f0 (tracked)
Current loss is: 0.0014520292f0 (tracked)
Current loss is: 0.0014192506f0 (tracked)
Current loss is: 0.001391894f0 (tracked)
Current loss is: 0.0013676115f0 (tracked)
Current loss is: 0.0013366169f0 (tracked)
Current loss is: 0.001308618f0 (tracked)
Current loss is: 0.0012841102f0 (tracked)
Current loss is: 0.0012569671f0 (tracked)
Current loss is: 0.0012274324f0 (tracked)
Current loss is: 0.0012057931f0 (tracked)
Current loss is: 0.0011771771f0 (tracked)
Current loss is: 0.0011570121f0 (tracked)
Current loss is: 0.001132288f0 (tracked)
Current loss is: 0.001101841f0 (tracked)
Current loss is: 0.0010829419f0 (tracked)
Current loss is: 0.0010627194f0 (tracked)
Current loss is: 0.0010381112f0 (tracked)
Current loss is: 0.0010101318f0 (tracked)
Current loss is: 0.000992212f0 (tracked)
Current loss is: 0.0009659739f0 (tracked)
Current loss is: 0.0009470697f0 (tracked)
Current loss is: 0.00092734944f0 (tracked)
Current loss is: 0.0009041851f0 (tracked)
Current loss is: 0.0008877412f0 (tracked)
Current loss is: 0.00086655805f0 (tracked)
Current loss is: 0.00084944686f0 (tracked)
Current loss is: 0.00082762603f0 (tracked)
Current loss is: 0.00081103237f0 (tracked)
Current loss is: 4.5480185f0 (tracked)
Current loss is: 0.999558f0 (tracked)
Current loss is: 0.35071754f0 (tracked)
Current loss is: 0.7316073f0 (tracked)
Current loss is: 1.5892345f0 (tracked)
Current loss is: 2.42411f0 (tracked)
Current loss is: 2.8041573f0 (tracked)
Current loss is: 2.6284344f0 (tracked)
Current loss is: 2.0885506f0 (tracked)
Current loss is: 1.451096f0 (tracked)
Current loss is: 0.9012208f0 (tracked)
Current loss is: 0.50858366f0 (tracked)
Current loss is: 0.26389462f0 (tracked)
Current loss is: 0.12683594f0 (tracked)
Current loss is: 0.056748282f0 (tracked)
Current loss is: 0.024091672f0 (tracked)
Current loss is: 0.010900693f0 (tracked)
Current loss is: 0.0075389473f0 (tracked)
Current loss is: 0.009363564f0 (tracked)
Current loss is: 0.014351117f0 (tracked)
Current loss is: 0.021661237f0 (tracked)
Current loss is: 0.030852072f0 (tracked)
Current loss is: 0.04149393f0 (tracked)
Current loss is: 0.053014215f0 (tracked)
Current loss is: 0.06467663f0 (tracked)
Current loss is: 0.07563884f0 (tracked)
Current loss is: 0.085051455f0 (tracked)
Current loss is: 0.092171066f0 (tracked)
Current loss is: 0.09646089f0 (tracked)
Current loss is: 0.09765952f0 (tracked)
Current loss is: 0.09580498f0 (tracked)
Current loss is: 0.09121066f0 (tracked)
Current loss is: 0.084401846f0 (tracked)
Current loss is: 0.076028414f0 (tracked)
Current loss is: 0.0667723f0 (tracked)
Current loss is: 0.05726693f0 (tracked)
Current loss is: 0.048039507f0 (tracked)
Current loss is: 0.03948095f0 (tracked)
Current loss is: 0.03184035f0 (tracked)
Current loss is: 0.025239002f0 (tracked)
Current loss is: 0.019695353f0 (tracked)
Current loss is: 0.015154106f0 (tracked)
Current loss is: 0.011514121f0 (tracked)
Current loss is: 0.008651674f0 (tracked)
Current loss is: 0.0064379163f0 (tracked)
Current loss is: 0.004750536f0 (tracked)
Current loss is: 0.0034804197f0 (tracked)
Current loss is: 0.0025346405f0 (tracked)
Current loss is: 0.0018368071f0 (tracked)
Current loss is: 0.0013259203f0 (tracked)
Current loss is: 0.000954393f0 (tracked)
Current loss is: 0.00068583875f0 (tracked)
Current loss is: 0.00049286213f0 (tracked)
Current loss is: 0.00035513256f0 (tracked)
Current loss is: 0.00025771995f0 (tracked)
Current loss is: 0.00018975069f0 (tracked)
Current loss is: 0.00014335536f0 (tracked)
Current loss is: 0.00011285391f0 (tracked)
Current loss is: 9.4145005f-5 (tracked)
Current loss is: 8.425581f-5 (tracked)
Current loss is: 8.1013306f-5 (tracked)
Current loss is: 8.280702f-5 (tracked)
Current loss is: 8.8421926f-5 (tracked)
Current loss is: 9.692276f-5 (tracked)
Current loss is: 0.000107568994f0 (tracked)
Current loss is: 0.000119762386f0 (tracked)
Current loss is: 0.00013300581f0 (tracked)
Current loss is: 0.00014688102f0 (tracked)
Current loss is: 0.00016102761f0 (tracked)
Current loss is: 0.00017513684f0 (tracked)
Current loss is: 0.00018893753f0 (tracked)
Current loss is: 0.00020219918f0 (tracked)
Current loss is: 0.00021472233f0 (tracked)
Current loss is: 0.00022633973f0 (tracked)
Current loss is: 0.00023691377f0 (tracked)
Current loss is: 0.0002463336f0 (tracked)
Current loss is: 0.00025451597f0 (tracked)
Current loss is: 0.00026140438f0 (tracked)
Current loss is: 0.0002669635f0 (tracked)
Current loss is: 0.00027118102f0 (tracked)
Current loss is: 0.00027406734f0 (tracked)
Current loss is: 0.0002756478f0 (tracked)
Current loss is: 0.00027596607f0 (tracked)
Current loss is: 0.0002750792f0 (tracked)
Current loss is: 0.00027305738f0 (tracked)
Current loss is: 0.00026997973f0 (tracked)
Current loss is: 0.00026593482f0 (tracked)
Current loss is: 0.00026101386f0 (tracked)
Current loss is: 0.00025531658f0 (tracked)
Current loss is: 0.00024893798f0 (tracked)
Current loss is: 0.00024198052f0 (tracked)
Current loss is: 0.00023454026f0 (tracked)
Current loss is: 0.0002267132f0 (tracked)
Current loss is: 0.00021859024f0 (tracked)
Current loss is: 0.00021025866f0 (tracked)
Current loss is: 0.00020180152f0 (tracked)
Current loss is: 0.00019329245f0 (tracked)
Current loss is: 0.0001848021f0 (tracked)
Current loss is: 0.00017639472f0 (tracked)
Current loss is: 0.00016812516f0 (tracked)
Current loss is: 0.0002352776f0 (tracked)
Current loss is: 0.00022221974f0 (tracked)
Current loss is: 0.00020959371f0 (tracked)
Current loss is: 0.0001976339f0 (tracked)
Current loss is: 0.00018653453f0 (tracked)
Current loss is: 0.000176447f0 (tracked)
Current loss is: 0.00016748263f0 (tracked)
Current loss is: 0.00015971332f0 (tracked)
Current loss is: 0.00015317026f0 (tracked)
Current loss is: 0.0001478501f0 (tracked)
Current loss is: 0.0001437148f0 (tracked)
Current loss is: 0.00014069499f0 (tracked)
Current loss is: 0.00013869542f0 (tracked)
Current loss is: 0.00013759675f0 (tracked)
Current loss is: 0.00013726151f0 (tracked)
Current loss is: 0.00013753862f0 (tracked)
Current loss is: 0.00013827169f0 (tracked)
Current loss is: 0.00013930173f0 (tracked)
Current loss is: 0.000140477f0 (tracked)
Current loss is: 0.00014165745f0 (tracked)
Current loss is: 0.00014272102f0 (tracked)
Current loss is: 0.00014356905f0 (tracked)
Current loss is: 0.00014412784f0 (tracked)
Current loss is: 0.00014435363f0 (tracked)
Current loss is: 0.00014422955f0 (tracked)
Current loss is: 0.0001437671f0 (tracked)
Current loss is: 0.00014299943f0 (tracked)
Current loss is: 0.00014197893f0 (tracked)
Current loss is: 0.00014077248f0 (tracked)
Current loss is: 0.00013945239f0 (tracked)
Current loss is: 0.00013809337f0 (tracked)
Current loss is: 0.00013676418f0 (tracked)
Current loss is: 0.0001355255f0 (tracked)
Current loss is: 0.00013442489f0 (tracked)
Current loss is: 0.00013349457f0 (tracked)
Current loss is: 0.00013275006f0 (tracked)
Current loss is: 0.00013219276f0 (tracked)
Current loss is: 0.00013180866f0 (tracked)
Current loss is: 0.00013157204f0 (tracked)
Current loss is: 0.0001314502f0 (tracked)
Current loss is: 0.00013140362f0 (tracked)
Current loss is: 0.00013139282f0 (tracked)
Current loss is: 0.0001313812f0 (tracked)
Current loss is: 0.00013133558f0 (tracked)
Current loss is: 0.00013123253f0 (tracked)
Current loss is: 0.00013105667f0 (tracked)
Current loss is: 0.0001308024f0 (tracked)
Current loss is: 0.00013047364f0 (tracked)
Current loss is: 0.00013008222f0 (tracked)
Current loss is: 0.00012964511f0 (tracked)
Current loss is: 0.00012918477f0 (tracked)
Current loss is: 0.00012872096f0 (tracked)
Current loss is: 0.00012827484f0 (tracked)
Current loss is: 0.00012786221f0 (tracked)
Current loss is: 0.00012749246f0 (tracked)
Current loss is: 0.00012716913f0 (tracked)
Current loss is: 0.00012688931f0 (tracked)
Current loss is: 0.00012664434f0 (tracked)
Current loss is: 0.00012642243f0 (tracked)
Current loss is: 0.00012620847f0 (tracked)
Current loss is: 0.00012598863f0 (tracked)
Current loss is: 0.00012575164f0 (tracked)
Current loss is: 0.00012548985f0 (tracked)
Current loss is: 0.00012519996f0 (tracked)
Current loss is: 0.00012488458f0 (tracked)
Current loss is: 0.0001245484f0 (tracked)
Current loss is: 0.00012420054f0 (tracked)
Current loss is: 0.00012384912f0 (tracked)
Current loss is: 0.00012350318f0 (tracked)
Current loss is: 0.00012316731f0 (tracked)
Current loss is: 0.00012284442f0 (tracked)
Current loss is: 0.00012253292f0 (tracked)
Current loss is: 0.00012222872f0 (tracked)
Current loss is: 0.00012192577f0 (tracked)
Current loss is: 0.00012161748f0 (tracked)
Current loss is: 0.000121298624f0 (tracked)
Current loss is: 0.000120964614f0 (tracked)
Current loss is: 0.00012061575f0 (tracked)
Current loss is: 0.00012025189f0 (tracked)
Current loss is: 0.0001198775f0 (tracked)
Current loss is: 0.00011949522f0 (tracked)
Current loss is: 0.00011911036f0 (tracked)
Current loss is: 0.00011872474f0 (tracked)
Current loss is: 0.00011833862f0 (tracked)
Current loss is: 0.000117951626f0 (tracked)
Current loss is: 0.000117559895f0 (tracked)
Current loss is: 0.00011716073f0 (tracked)
Current loss is: 0.000116751515f0 (tracked)
Current loss is: 0.000116329946f0 (tracked)
Current loss is: 0.00011589602f0 (tracked)
Current loss is: 0.00011545112f0 (tracked)
Current loss is: 0.00011499734f0 (tracked)
Current loss is: 0.000114536044f0 (tracked)
Current loss is: 0.000114069655f0 (tracked)
Current loss is: 0.00011359781f0 (tracked)
Current loss is: 0.00011311983f0 (tracked)
Current loss is: 0.000112634254f0 (tracked)
Current loss is: 0.00011213917f0 (tracked)
Current loss is: 0.00011163361f0 (tracked)
Current loss is: 0.00011111677f0 (tracked)
Test Summary: |
NNODE         | No tests
496.193477 seconds (313.05 M allocations: 11.137 GiB, 1.46% gc time)
Current loss is: 16791.620681677552 (tracked)
Current loss is: 16108.643889984263 (tracked)
Current loss is: 14189.746017072284 (tracked)
Current loss is: 16252.323595984615 (tracked)
Current loss is: 17453.299614635278 (tracked)
Current loss is: 17764.202772432498 (tracked)
Current loss is: 17824.188555828867 (tracked)
Current loss is: 19554.87708142493 (tracked)
Current loss is: 16569.879116637363 (tracked)
Current loss is: 18984.581629953802 (tracked)
Current loss is: 13689.20106477449 (tracked)
Current loss is: 17053.695053164865 (tracked)
Current loss is: 15528.510151655737 (tracked)
Current loss is: 18941.746669439184 (tracked)
Current loss is: 13762.058492635811 (tracked)
Current loss is: 14860.30062504136 (tracked)
Current loss is: 15795.91247992234 (tracked)
Current loss is: 14516.545105690378 (tracked)
Current loss is: 16283.782954901144 (tracked)
Current loss is: 15844.635236037486 (tracked)
Current loss is: 14264.215296894638 (tracked)
Current loss is: 12778.892667942722 (tracked)
Current loss is: 17869.477287765847 (tracked)
Current loss is: 17043.16446476079 (tracked)
Current loss is: 15511.739152415665 (tracked)
Current loss is: 15241.858730307438 (tracked)
Current loss is: 16103.27968722947 (tracked)
Current loss is: 14400.39115573652 (tracked)
Current loss is: 13053.259875067184 (tracked)
Current loss is: 13078.695802884791 (tracked)
Current loss is: 15292.93304192026 (tracked)
Current loss is: 12896.960239973216 (tracked)
Current loss is: 15029.13315248073 (tracked)
