Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KpBIdd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KpBIdd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.509484263462, ‖∇f‖ = 4.8521e+01
[ Info: GD: iter 6902: f = 0.000001686126, ‖∇f‖ = 1.5846e-04, step size = 1.13e-01
[ Info: GD: iter 6903: f = 0.000001685066, ‖∇f‖ = 1.3714e-04, step size = 8.44e-02
[ Info: GD: iter 6904: f = 0.000001684006, ‖∇f‖ = 1.5836e-04, step size = 1.13e-01
[ Info: GD: iter 6905: f = 0.000001682947, ‖∇f‖ = 1.3705e-04, step size = 8.44e-02
[ Info: GD: iter 6906: f = 0.000001681889, ‖∇f‖ = 1.5826e-04, step size = 1.13e-01
[ Info: GD: iter 6907: f = 0.000001680832, ‖∇f‖ = 1.3696e-04, step size = 8.44e-02
[ Info: GD: iter 6908: f = 0.000001679775, ‖∇f‖ = 1.5816e-04, step size = 1.13e-01
[ Info: GD: iter 6909: f = 0.000001678719, ‖∇f‖ = 1.3688e-04, step size = 8.44e-02
[ Info: GD: iter 6910: f = 0.000001677664, ‖∇f‖ = 1.5806e-04, step size = 1.13e-01
[ Info: GD: iter 6911: f = 0.000001676609, ‖∇f‖ = 1.3679e-04, step size = 8.44e-02
[ Info: GD: iter 6912: f = 0.000001675555, ‖∇f‖ = 1.5796e-04, step size = 1.13e-01
[ Info: GD: iter 6913: f = 0.000001674501, ‖∇f‖ = 1.3671e-04, step size = 8.44e-02
[ Info: GD: iter 6914: f = 0.000001673449, ‖∇f‖ = 1.5786e-04, step size = 1.13e-01
[ Info: GD: iter 6915: f = 0.000001672397, ‖∇f‖ = 1.3662e-04, step size = 8.44e-02
[ Info: GD: iter 6916: f = 0.000001671345, ‖∇f‖ = 1.5776e-04, step size = 1.13e-01
[ Info: GD: iter 6917: f = 0.000001670294, ‖∇f‖ = 1.3653e-04, step size = 8.44e-02
[ Info: GD: iter 6918: f = 0.000001669244, ‖∇f‖ = 1.5766e-04, step size = 1.13e-01
[ Info: GD: iter 6919: f = 0.000001668195, ‖∇f‖ = 1.3645e-04, step size = 8.44e-02
[ Info: GD: iter 6920: f = 0.000001667146, ‖∇f‖ = 1.5756e-04, step size = 1.13e-01
[ Info: GD: iter 6921: f = 0.000001666098, ‖∇f‖ = 1.3636e-04, step size = 8.44e-02
[ Info: GD: iter 6922: f = 0.000001665050, ‖∇f‖ = 1.5746e-04, step size = 1.13e-01
[ Info: GD: iter 6923: f = 0.000001664004, ‖∇f‖ = 1.3628e-04, step size = 8.44e-02
[ Info: GD: iter 6924: f = 0.000001662957, ‖∇f‖ = 1.5736e-04, step size = 1.13e-01
[ Info: GD: iter 6925: f = 0.000001661912, ‖∇f‖ = 1.3619e-04, step size = 8.44e-02
[ Info: GD: iter 6926: f = 0.000001660867, ‖∇f‖ = 1.5726e-04, step size = 1.13e-01
[ Info: GD: iter 6927: f = 0.000001659823, ‖∇f‖ = 1.3611e-04, step size = 8.44e-02
[ Info: GD: iter 6928: f = 0.000001658779, ‖∇f‖ = 1.5716e-04, step size = 1.13e-01
[ Info: GD: iter 6929: f = 0.000001657736, ‖∇f‖ = 1.3602e-04, step size = 8.44e-02
[ Info: GD: iter 6930: f = 0.000001656694, ‖∇f‖ = 1.5707e-04, step size = 1.13e-01
[ Info: GD: iter 6931: f = 0.000001655653, ‖∇f‖ = 1.3594e-04, step size = 8.44e-02
[ Info: GD: iter 6932: f = 0.000001654612, ‖∇f‖ = 1.5697e-04, step size = 1.13e-01
[ Info: GD: iter 6933: f = 0.000001653572, ‖∇f‖ = 1.3585e-04, step size = 8.44e-02
[ Info: GD: iter 6934: f = 0.000001652532, ‖∇f‖ = 1.5687e-04, step size = 1.13e-01
[ Info: GD: iter 6935: f = 0.000001651493, ‖∇f‖ = 1.3576e-04, step size = 8.44e-02
[ Info: GD: iter 6936: f = 0.000001650455, ‖∇f‖ = 1.5677e-04, step size = 1.13e-01
[ Info: GD: iter 6937: f = 0.000001649417, ‖∇f‖ = 1.3568e-04, step size = 8.44e-02
[ Info: GD: iter 6938: f = 0.000001648380, ‖∇f‖ = 1.5667e-04, step size = 1.13e-01
[ Info: GD: iter 6939: f = 0.000001647344, ‖∇f‖ = 1.3559e-04, step size = 8.44e-02
[ Info: GD: iter 6940: f = 0.000001646308, ‖∇f‖ = 1.5657e-04, step size = 1.13e-01
[ Info: GD: iter 6941: f = 0.000001645273, ‖∇f‖ = 1.3551e-04, step size = 8.44e-02
[ Info: GD: iter 6942: f = 0.000001644239, ‖∇f‖ = 1.5647e-04, step size = 1.13e-01
[ Info: GD: iter 6943: f = 0.000001643205, ‖∇f‖ = 1.3542e-04, step size = 8.44e-02
[ Info: GD: iter 6944: f = 0.000001642172, ‖∇f‖ = 1.5638e-04, step size = 1.13e-01
[ Info: GD: iter 6945: f = 0.000001641139, ‖∇f‖ = 1.3534e-04, step size = 8.44e-02
[ Info: GD: iter 6946: f = 0.000001640108, ‖∇f‖ = 1.5628e-04, step size = 1.13e-01
[ Info: GD: iter 6947: f = 0.000001639076, ‖∇f‖ = 1.3525e-04, step size = 8.44e-02
[ Info: GD: iter 6948: f = 0.000001638046, ‖∇f‖ = 1.5618e-04, step size = 1.13e-01
[ Info: GD: iter 6949: f = 0.000001637016, ‖∇f‖ = 1.3517e-04, step size = 8.44e-02
[ Info: GD: iter 6950: f = 0.000001635987, ‖∇f‖ = 1.5608e-04, step size = 1.13e-01
[ Info: GD: iter 6951: f = 0.000001634958, ‖∇f‖ = 1.3508e-04, step size = 8.44e-02
[ Info: GD: iter 6952: f = 0.000001633930, ‖∇f‖ = 1.5598e-04, step size = 1.13e-01
[ Info: GD: iter 6953: f = 0.000001632903, ‖∇f‖ = 1.3500e-04, step size = 8.44e-02
[ Info: GD: iter 6954: f = 0.000001631877, ‖∇f‖ = 1.5589e-04, step size = 1.13e-01
[ Info: GD: iter 6955: f = 0.000001630851, ‖∇f‖ = 1.3491e-04, step size = 8.44e-02
[ Info: GD: iter 6956: f = 0.000001629825, ‖∇f‖ = 1.5579e-04, step size = 1.13e-01
[ Info: GD: iter 6957: f = 0.000001628801, ‖∇f‖ = 1.3483e-04, step size = 8.44e-02
[ Info: GD: iter 6958: f = 0.000001627777, ‖∇f‖ = 1.5569e-04, step size = 1.13e-01
[ Info: GD: iter 6959: f = 0.000001626753, ‖∇f‖ = 1.3474e-04, step size = 8.44e-02
[ Info: GD: iter 6960: f = 0.000001625731, ‖∇f‖ = 1.5559e-04, step size = 1.13e-01
[ Info: GD: iter 6961: f = 0.000001624708, ‖∇f‖ = 1.3466e-04, step size = 8.44e-02
[ Info: GD: iter 6962: f = 0.000001623687, ‖∇f‖ = 1.5549e-04, step size = 1.13e-01
[ Info: GD: iter 6963: f = 0.000001622666, ‖∇f‖ = 1.3457e-04, step size = 8.44e-02
[ Info: GD: iter 6964: f = 0.000001621646, ‖∇f‖ = 1.5540e-04, step size = 1.13e-01
[ Info: GD: iter 6965: f = 0.000001620626, ‖∇f‖ = 1.3449e-04, step size = 8.44e-02
[ Info: GD: iter 6966: f = 0.000001619608, ‖∇f‖ = 1.5530e-04, step size = 1.13e-01
[ Info: GD: iter 6967: f = 0.000001618589, ‖∇f‖ = 1.3440e-04, step size = 8.44e-02
[ Info: GD: iter 6968: f = 0.000001617572, ‖∇f‖ = 1.5520e-04, step size = 1.13e-01
[ Info: GD: iter 6969: f = 0.000001616555, ‖∇f‖ = 1.3432e-04, step size = 8.44e-02
[ Info: GD: iter 6970: f = 0.000001615538, ‖∇f‖ = 1.5510e-04, step size = 1.13e-01
[ Info: GD: iter 6971: f = 0.000001614523, ‖∇f‖ = 1.3424e-04, step size = 8.44e-02
[ Info: GD: iter 6972: f = 0.000001613508, ‖∇f‖ = 1.5501e-04, step size = 1.13e-01
[ Info: GD: iter 6973: f = 0.000001612493, ‖∇f‖ = 1.3415e-04, step size = 8.44e-02
[ Info: GD: iter 6974: f = 0.000001611479, ‖∇f‖ = 1.5491e-04, step size = 1.13e-01
[ Info: GD: iter 6975: f = 0.000001610466, ‖∇f‖ = 1.3407e-04, step size = 8.44e-02
[ Info: GD: iter 6976: f = 0.000001609454, ‖∇f‖ = 1.5481e-04, step size = 1.13e-01
[ Info: GD: iter 6977: f = 0.000001608442, ‖∇f‖ = 1.3398e-04, step size = 8.44e-02
[ Info: GD: iter 6978: f = 0.000001607431, ‖∇f‖ = 1.5471e-04, step size = 1.13e-01
[ Info: GD: iter 6979: f = 0.000001606420, ‖∇f‖ = 1.3390e-04, step size = 8.44e-02
[ Info: GD: iter 6980: f = 0.000001605410, ‖∇f‖ = 1.5462e-04, step size = 1.13e-01
[ Info: GD: iter 6981: f = 0.000001604401, ‖∇f‖ = 1.3381e-04, step size = 8.44e-02
[ Info: GD: iter 6982: f = 0.000001603392, ‖∇f‖ = 1.5452e-04, step size = 1.13e-01
[ Info: GD: iter 6983: f = 0.000001602384, ‖∇f‖ = 1.3373e-04, step size = 8.44e-02
[ Info: GD: iter 6984: f = 0.000001601377, ‖∇f‖ = 1.5442e-04, step size = 1.13e-01
[ Info: GD: iter 6985: f = 0.000001600370, ‖∇f‖ = 1.3365e-04, step size = 8.44e-02
[ Info: GD: iter 6986: f = 0.000001599364, ‖∇f‖ = 1.5432e-04, step size = 1.13e-01
[ Info: GD: iter 6987: f = 0.000001598358, ‖∇f‖ = 1.3356e-04, step size = 8.44e-02
[ Info: GD: iter 6988: f = 0.000001597353, ‖∇f‖ = 1.5423e-04, step size = 1.13e-01
[ Info: GD: iter 6989: f = 0.000001596349, ‖∇f‖ = 1.3348e-04, step size = 8.44e-02
[ Info: GD: iter 6990: f = 0.000001595345, ‖∇f‖ = 1.5413e-04, step size = 1.13e-01
[ Info: GD: iter 6991: f = 0.000001594342, ‖∇f‖ = 1.3339e-04, step size = 8.44e-02
[ Info: GD: iter 6992: f = 0.000001593340, ‖∇f‖ = 1.5403e-04, step size = 1.13e-01
[ Info: GD: iter 6993: f = 0.000001592338, ‖∇f‖ = 1.3331e-04, step size = 8.44e-02
[ Info: GD: iter 6994: f = 0.000001591337, ‖∇f‖ = 1.5394e-04, step size = 1.13e-01
[ Info: GD: iter 6995: f = 0.000001590337, ‖∇f‖ = 1.3323e-04, step size = 8.44e-02
[ Info: GD: iter 6996: f = 0.000001589337, ‖∇f‖ = 1.5384e-04, step size = 1.13e-01
[ Info: GD: iter 6997: f = 0.000001588338, ‖∇f‖ = 1.3314e-04, step size = 8.44e-02
[ Info: GD: iter 6998: f = 0.000001587339, ‖∇f‖ = 1.5374e-04, step size = 1.13e-01
[ Info: GD: iter 6999: f = 0.000001586341, ‖∇f‖ = 1.3306e-04, step size = 8.44e-02
[ Info: GD: iter 7000: f = 0.000001585344, ‖∇f‖ = 1.5365e-04, step size = 1.13e-01
[ Info: GD: iter 7001: f = 0.000001584347, ‖∇f‖ = 1.3298e-04, step size = 8.44e-02
[ Info: GD: iter 7002: f = 0.000001583351, ‖∇f‖ = 1.5355e-04, step size = 1.13e-01
[ Info: GD: iter 7003: f = 0.000001582356, ‖∇f‖ = 1.3289e-04, step size = 8.44e-02
[ Info: GD: iter 7004: f = 0.000001581361, ‖∇f‖ = 1.5345e-04, step size = 1.13e-01
[ Info: GD: iter 7005: f = 0.000001580367, ‖∇f‖ = 1.3281e-04, step size = 8.44e-02
[ Info: GD: iter 7006: f = 0.000001579373, ‖∇f‖ = 1.5336e-04, step size = 1.13e-01
[ Info: GD: iter 7007: f = 0.000001578380, ‖∇f‖ = 1.3272e-04, step size = 8.44e-02
[ Info: GD: iter 7008: f = 0.000001577388, ‖∇f‖ = 1.5326e-04, step size = 1.13e-01
[ Info: GD: iter 7009: f = 0.000001576396, ‖∇f‖ = 1.3264e-04, step size = 8.44e-02
[ Info: GD: iter 7010: f = 0.000001575405, ‖∇f‖ = 1.5316e-04, step size = 1.13e-01
[ Info: GD: iter 7011: f = 0.000001574414, ‖∇f‖ = 1.3256e-04, step size = 8.44e-02
[ Info: GD: iter 7012: f = 0.000001573425, ‖∇f‖ = 1.5307e-04, step size = 1.13e-01
[ Info: GD: iter 7013: f = 0.000001572435, ‖∇f‖ = 1.3247e-04, step size = 8.44e-02
[ Info: GD: iter 7014: f = 0.000001571447, ‖∇f‖ = 1.5297e-04, step size = 1.13e-01
[ Info: GD: iter 7015: f = 0.000001570459, ‖∇f‖ = 1.3239e-04, step size = 8.44e-02
[ Info: GD: iter 7016: f = 0.000001569471, ‖∇f‖ = 1.5288e-04, step size = 1.13e-01
[ Info: GD: iter 7017: f = 0.000001568485, ‖∇f‖ = 1.3231e-04, step size = 8.44e-02
[ Info: GD: iter 7018: f = 0.000001567499, ‖∇f‖ = 1.5278e-04, step size = 1.13e-01
[ Info: GD: iter 7019: f = 0.000001566513, ‖∇f‖ = 1.3223e-04, step size = 8.44e-02
[ Info: GD: iter 7020: f = 0.000001565528, ‖∇f‖ = 1.5268e-04, step size = 1.13e-01
[ Info: GD: iter 7021: f = 0.000001564544, ‖∇f‖ = 1.3214e-04, step size = 8.44e-02
[ Info: GD: iter 7022: f = 0.000001563560, ‖∇f‖ = 1.5259e-04, step size = 1.13e-01
[ Info: GD: iter 7023: f = 0.000001562577, ‖∇f‖ = 1.3206e-04, step size = 8.44e-02
[ Info: GD: iter 7024: f = 0.000001561595, ‖∇f‖ = 1.5249e-04, step size = 1.13e-01
[ Info: GD: iter 7025: f = 0.000001560613, ‖∇f‖ = 1.3198e-04, step size = 8.44e-02
[ Info: GD: iter 7026: f = 0.000001559632, ‖∇f‖ = 1.5240e-04, step size = 1.13e-01
[ Info: GD: iter 7027: f = 0.000001558652, ‖∇f‖ = 1.3189e-04, step size = 8.44e-02
[ Info: GD: iter 7028: f = 0.000001557672, ‖∇f‖ = 1.5230e-04, step size = 1.13e-01
[ Info: GD: iter 7029: f = 0.000001556692, ‖∇f‖ = 1.3181e-04, step size = 8.44e-02
[ Info: GD: iter 7030: f = 0.000001555714, ‖∇f‖ = 1.5220e-04, step size = 1.13e-01
[ Info: GD: iter 7031: f = 0.000001554736, ‖∇f‖ = 1.3173e-04, step size = 8.44e-02
[ Info: GD: iter 7032: f = 0.000001553758, ‖∇f‖ = 1.5211e-04, step size = 1.13e-01
[ Info: GD: iter 7033: f = 0.000001552781, ‖∇f‖ = 1.3164e-04, step size = 8.44e-02
[ Info: GD: iter 7034: f = 0.000001551805, ‖∇f‖ = 1.5201e-04, step size = 1.13e-01
[ Info: GD: iter 7035: f = 0.000001550829, ‖∇f‖ = 1.3156e-04, step size = 8.44e-02
[ Info: GD: iter 7036: f = 0.000001549854, ‖∇f‖ = 1.5192e-04, step size = 1.13e-01
[ Info: GD: iter 7037: f = 0.000001548880, ‖∇f‖ = 1.3148e-04, step size = 8.44e-02
[ Info: GD: iter 7038: f = 0.000001547906, ‖∇f‖ = 1.5182e-04, step size = 1.13e-01
[ Info: GD: iter 7039: f = 0.000001546933, ‖∇f‖ = 1.3140e-04, step size = 8.44e-02
[ Info: GD: iter 7040: f = 0.000001545960, ‖∇f‖ = 1.5173e-04, step size = 1.13e-01
[ Info: GD: iter 7041: f = 0.000001544989, ‖∇f‖ = 1.3131e-04, step size = 8.44e-02
[ Info: GD: iter 7042: f = 0.000001544017, ‖∇f‖ = 1.5163e-04, step size = 1.13e-01
[ Info: GD: iter 7043: f = 0.000001543046, ‖∇f‖ = 1.3123e-04, step size = 8.44e-02
[ Info: GD: iter 7044: f = 0.000001542076, ‖∇f‖ = 1.5154e-04, step size = 1.13e-01
[ Info: GD: iter 7045: f = 0.000001541107, ‖∇f‖ = 1.3115e-04, step size = 8.44e-02
[ Info: GD: iter 7046: f = 0.000001540138, ‖∇f‖ = 1.5144e-04, step size = 1.13e-01
[ Info: GD: iter 7047: f = 0.000001539170, ‖∇f‖ = 1.3107e-04, step size = 8.44e-02
[ Info: GD: iter 7048: f = 0.000001538202, ‖∇f‖ = 1.5134e-04, step size = 1.13e-01
[ Info: GD: iter 7049: f = 0.000001537235, ‖∇f‖ = 1.3098e-04, step size = 8.44e-02
[ Info: GD: iter 7050: f = 0.000001536268, ‖∇f‖ = 1.5125e-04, step size = 1.13e-01
[ Info: GD: iter 7051: f = 0.000001535303, ‖∇f‖ = 1.3090e-04, step size = 8.44e-02
[ Info: GD: iter 7052: f = 0.000001534337, ‖∇f‖ = 1.5115e-04, step size = 1.13e-01
[ Info: GD: iter 7053: f = 0.000001533373, ‖∇f‖ = 1.3082e-04, step size = 8.44e-02
[ Info: GD: iter 7054: f = 0.000001532409, ‖∇f‖ = 1.5106e-04, step size = 1.13e-01
[ Info: GD: iter 7055: f = 0.000001531445, ‖∇f‖ = 1.3074e-04, step size = 8.44e-02
[ Info: GD: iter 7056: f = 0.000001530482, ‖∇f‖ = 1.5096e-04, step size = 1.13e-01
[ Info: GD: iter 7057: f = 0.000001529520, ‖∇f‖ = 1.3065e-04, step size = 8.44e-02
[ Info: GD: iter 7058: f = 0.000001528559, ‖∇f‖ = 1.5087e-04, step size = 1.13e-01
[ Info: GD: iter 7059: f = 0.000001527598, ‖∇f‖ = 1.3057e-04, step size = 8.44e-02
[ Info: GD: iter 7060: f = 0.000001526637, ‖∇f‖ = 1.5077e-04, step size = 1.13e-01
[ Info: GD: iter 7061: f = 0.000001525677, ‖∇f‖ = 1.3049e-04, step size = 8.44e-02
[ Info: GD: iter 7062: f = 0.000001524718, ‖∇f‖ = 1.5068e-04, step size = 1.13e-01
[ Info: GD: iter 7063: f = 0.000001523760, ‖∇f‖ = 1.3041e-04, step size = 8.44e-02
[ Info: GD: iter 7064: f = 0.000001522802, ‖∇f‖ = 1.5059e-04, step size = 1.13e-01
[ Info: GD: iter 7065: f = 0.000001521844, ‖∇f‖ = 1.3033e-04, step size = 8.44e-02
[ Info: GD: iter 7066: f = 0.000001520887, ‖∇f‖ = 1.5049e-04, step size = 1.13e-01
[ Info: GD: iter 7067: f = 0.000001519931, ‖∇f‖ = 1.3024e-04, step size = 8.44e-02
[ Info: GD: iter 7068: f = 0.000001518976, ‖∇f‖ = 1.5040e-04, step size = 1.13e-01
[ Info: GD: iter 7069: f = 0.000001518021, ‖∇f‖ = 1.3016e-04, step size = 8.44e-02
[ Info: GD: iter 7070: f = 0.000001517066, ‖∇f‖ = 1.5030e-04, step size = 1.13e-01
[ Info: GD: iter 7071: f = 0.000001516113, ‖∇f‖ = 1.3008e-04, step size = 8.44e-02
[ Info: GD: iter 7072: f = 0.000001515159, ‖∇f‖ = 1.5021e-04, step size = 1.13e-01
[ Info: GD: iter 7073: f = 0.000001514207, ‖∇f‖ = 1.3000e-04, step size = 8.44e-02
[ Info: GD: iter 7074: f = 0.000001513255, ‖∇f‖ = 1.5011e-04, step size = 1.13e-01
[ Info: GD: iter 7075: f = 0.000001512303, ‖∇f‖ = 1.2992e-04, step size = 8.44e-02
[ Info: GD: iter 7076: f = 0.000001511353, ‖∇f‖ = 1.5002e-04, step size = 1.13e-01
[ Info: GD: iter 7077: f = 0.000001510402, ‖∇f‖ = 1.2984e-04, step size = 8.44e-02
[ Info: GD: iter 7078: f = 0.000001509453, ‖∇f‖ = 1.4992e-04, step size = 1.13e-01
[ Info: GD: iter 7079: f = 0.000001508504, ‖∇f‖ = 1.2975e-04, step size = 8.44e-02
[ Info: GD: iter 7080: f = 0.000001507555, ‖∇f‖ = 1.4983e-04, step size = 1.13e-01
[ Info: GD: iter 7081: f = 0.000001506608, ‖∇f‖ = 1.2967e-04, step size = 8.44e-02
[ Info: GD: iter 7082: f = 0.000001505660, ‖∇f‖ = 1.4974e-04, step size = 1.13e-01
[ Info: GD: iter 7083: f = 0.000001504714, ‖∇f‖ = 1.2959e-04, step size = 8.44e-02
[ Info: GD: iter 7084: f = 0.000001503768, ‖∇f‖ = 1.4964e-04, step size = 1.13e-01
[ Info: GD: iter 7085: f = 0.000001502822, ‖∇f‖ = 1.2951e-04, step size = 8.44e-02
[ Info: GD: iter 7086: f = 0.000001501878, ‖∇f‖ = 1.4955e-04, step size = 1.13e-01
[ Info: GD: iter 7087: f = 0.000001500933, ‖∇f‖ = 1.2943e-04, step size = 8.44e-02
[ Info: GD: iter 7088: f = 0.000001499990, ‖∇f‖ = 1.4945e-04, step size = 1.13e-01
[ Info: GD: iter 7089: f = 0.000001499047, ‖∇f‖ = 1.2935e-04, step size = 8.44e-02
[ Info: GD: iter 7090: f = 0.000001498104, ‖∇f‖ = 1.4936e-04, step size = 1.13e-01
[ Info: GD: iter 7091: f = 0.000001497162, ‖∇f‖ = 1.2927e-04, step size = 8.44e-02
[ Info: GD: iter 7092: f = 0.000001496221, ‖∇f‖ = 1.4927e-04, step size = 1.13e-01
[ Info: GD: iter 7093: f = 0.000001495280, ‖∇f‖ = 1.2918e-04, step size = 8.44e-02
[ Info: GD: iter 7094: f = 0.000001494340, ‖∇f‖ = 1.4917e-04, step size = 1.13e-01
[ Info: GD: iter 7095: f = 0.000001493401, ‖∇f‖ = 1.2910e-04, step size = 8.44e-02
[ Info: GD: iter 7096: f = 0.000001492462, ‖∇f‖ = 1.4908e-04, step size = 1.13e-01
[ Info: GD: iter 7097: f = 0.000001491524, ‖∇f‖ = 1.2902e-04, step size = 8.44e-02
[ Info: GD: iter 7098: f = 0.000001490586, ‖∇f‖ = 1.4898e-04, step size = 1.13e-01
[ Info: GD: iter 7099: f = 0.000001489649, ‖∇f‖ = 1.2894e-04, step size = 8.44e-02
[ Info: GD: iter 7100: f = 0.000001488712, ‖∇f‖ = 1.4889e-04, step size = 1.13e-01
[ Info: GD: iter 7101: f = 0.000001487776, ‖∇f‖ = 1.2886e-04, step size = 8.44e-02
[ Info: GD: iter 7102: f = 0.000001486841, ‖∇f‖ = 1.4880e-04, step size = 1.13e-01
[ Info: GD: iter 7103: f = 0.000001485906, ‖∇f‖ = 1.2878e-04, step size = 8.44e-02
[ Info: GD: iter 7104: f = 0.000001484972, ‖∇f‖ = 1.4870e-04, step size = 1.13e-01
[ Info: GD: iter 7105: f = 0.000001484038, ‖∇f‖ = 1.2870e-04, step size = 8.44e-02
[ Info: GD: iter 7106: f = 0.000001483105, ‖∇f‖ = 1.4861e-04, step size = 1.13e-01
[ Info: GD: iter 7107: f = 0.000001482173, ‖∇f‖ = 1.2862e-04, step size = 8.44e-02
[ Info: GD: iter 7108: f = 0.000001481241, ‖∇f‖ = 1.4852e-04, step size = 1.13e-01
[ Info: GD: iter 7109: f = 0.000001480310, ‖∇f‖ = 1.2854e-04, step size = 8.44e-02
[ Info: GD: iter 7110: f = 0.000001479379, ‖∇f‖ = 1.4842e-04, step size = 1.13e-01
[ Info: GD: iter 7111: f = 0.000001478449, ‖∇f‖ = 1.2845e-04, step size = 8.44e-02
[ Info: GD: iter 7112: f = 0.000001477519, ‖∇f‖ = 1.4833e-04, step size = 1.13e-01
[ Info: GD: iter 7113: f = 0.000001476591, ‖∇f‖ = 1.2837e-04, step size = 8.44e-02
[ Info: GD: iter 7114: f = 0.000001475662, ‖∇f‖ = 1.4824e-04, step size = 1.13e-01
[ Info: GD: iter 7115: f = 0.000001474734, ‖∇f‖ = 1.2829e-04, step size = 8.44e-02
[ Info: GD: iter 7116: f = 0.000001473807, ‖∇f‖ = 1.4814e-04, step size = 1.13e-01
[ Info: GD: iter 7117: f = 0.000001472881, ‖∇f‖ = 1.2821e-04, step size = 8.44e-02
[ Info: GD: iter 7118: f = 0.000001471955, ‖∇f‖ = 1.4805e-04, step size = 1.13e-01
[ Info: GD: iter 7119: f = 0.000001471029, ‖∇f‖ = 1.2813e-04, step size = 8.44e-02
[ Info: GD: iter 7120: f = 0.000001470104, ‖∇f‖ = 1.4796e-04, step size = 1.13e-01
[ Info: GD: iter 7121: f = 0.000001469180, ‖∇f‖ = 1.2805e-04, step size = 8.44e-02
[ Info: GD: iter 7122: f = 0.000001468257, ‖∇f‖ = 1.4786e-04, step size = 1.13e-01
[ Info: GD: iter 7123: f = 0.000001467333, ‖∇f‖ = 1.2797e-04, step size = 8.44e-02
[ Info: GD: iter 7124: f = 0.000001466411, ‖∇f‖ = 1.4777e-04, step size = 1.13e-01
[ Info: GD: iter 7125: f = 0.000001465489, ‖∇f‖ = 1.2789e-04, step size = 8.44e-02
[ Info: GD: iter 7126: f = 0.000001464568, ‖∇f‖ = 1.4768e-04, step size = 1.13e-01
[ Info: GD: iter 7127: f = 0.000001463647, ‖∇f‖ = 1.2781e-04, step size = 8.44e-02
[ Info: GD: iter 7128: f = 0.000001462727, ‖∇f‖ = 1.4759e-04, step size = 1.13e-01
[ Info: GD: iter 7129: f = 0.000001461807, ‖∇f‖ = 1.2773e-04, step size = 8.44e-02
[ Info: GD: iter 7130: f = 0.000001460888, ‖∇f‖ = 1.4749e-04, step size = 1.13e-01
[ Info: GD: iter 7131: f = 0.000001459970, ‖∇f‖ = 1.2765e-04, step size = 8.44e-02
[ Info: GD: iter 7132: f = 0.000001459052, ‖∇f‖ = 1.4740e-04, step size = 1.13e-01
[ Info: GD: iter 7133: f = 0.000001458134, ‖∇f‖ = 1.2757e-04, step size = 8.44e-02
[ Info: GD: iter 7134: f = 0.000001457218, ‖∇f‖ = 1.4731e-04, step size = 1.13e-01
[ Info: GD: iter 7135: f = 0.000001456301, ‖∇f‖ = 1.2749e-04, step size = 8.44e-02
[ Info: GD: iter 7136: f = 0.000001455386, ‖∇f‖ = 1.4721e-04, step size = 1.13e-01
[ Info: GD: iter 7137: f = 0.000001454471, ‖∇f‖ = 1.2741e-04, step size = 8.44e-02
[ Info: GD: iter 7138: f = 0.000001453556, ‖∇f‖ = 1.4712e-04, step size = 1.13e-01
[ Info: GD: iter 7139: f = 0.000001452643, ‖∇f‖ = 1.2733e-04, step size = 8.44e-02
[ Info: GD: iter 7140: f = 0.000001451729, ‖∇f‖ = 1.4703e-04, step size = 1.13e-01
[ Info: GD: iter 7141: f = 0.000001450817, ‖∇f‖ = 1.2725e-04, step size = 8.44e-02
[ Info: GD: iter 7142: f = 0.000001449905, ‖∇f‖ = 1.4694e-04, step size = 1.13e-01
