Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ebbvx2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ebbvx2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.984097569955, ‖∇f‖ = 4.0213e+01
[ Info: GD: iter  228: f = 0.000003860287, ‖∇f‖ = 2.7012e-03, step size = 5.26e-02
[ Info: GD: iter  229: f = 0.000003664524, ‖∇f‖ = 2.6574e-03, step size = 5.37e-02
[ Info: GD: iter  230: f = 0.000003478739, ‖∇f‖ = 2.5636e-03, step size = 5.26e-02
[ Info: GD: iter  231: f = 0.000003302421, ‖∇f‖ = 2.5220e-03, step size = 5.37e-02
[ Info: GD: iter  232: f = 0.000003135084, ‖∇f‖ = 2.4330e-03, step size = 5.26e-02
[ Info: GD: iter  233: f = 0.000002976266, ‖∇f‖ = 2.3936e-03, step size = 5.37e-02
[ Info: GD: iter  234: f = 0.000002825530, ‖∇f‖ = 2.3092e-03, step size = 5.26e-02
[ Info: GD: iter  235: f = 0.000002682464, ‖∇f‖ = 2.2718e-03, step size = 5.37e-02
[ Info: GD: iter  236: f = 0.000002546673, ‖∇f‖ = 2.1918e-03, step size = 5.26e-02
[ Info: GD: iter  237: f = 0.000002417786, ‖∇f‖ = 2.1563e-03, step size = 5.37e-02
[ Info: GD: iter  238: f = 0.000002295449, ‖∇f‖ = 2.0804e-03, step size = 5.26e-02
[ Info: GD: iter  239: f = 0.000002179327, ‖∇f‖ = 2.0468e-03, step size = 5.37e-02
[ Info: GD: iter  240: f = 0.000002069103, ‖∇f‖ = 1.9747e-03, step size = 5.26e-02
[ Info: GD: iter  241: f = 0.000001964476, ‖∇f‖ = 1.9429e-03, step size = 5.37e-02
[ Info: GD: iter  242: f = 0.000001865159, ‖∇f‖ = 1.8745e-03, step size = 5.26e-02
[ Info: GD: iter  243: f = 0.000001770881, ‖∇f‖ = 1.8443e-03, step size = 5.37e-02
[ Info: GD: iter  244: f = 0.000001681386, ‖∇f‖ = 1.7794e-03, step size = 5.26e-02
[ Info: GD: iter  245: f = 0.000001596430, ‖∇f‖ = 1.7508e-03, step size = 5.37e-02
[ Info: GD: iter  246: f = 0.000001515780, ‖∇f‖ = 1.6892e-03, step size = 5.26e-02
[ Info: GD: iter  247: f = 0.000001439219, ‖∇f‖ = 1.6621e-03, step size = 5.37e-02
[ Info: GD: iter  248: f = 0.000001366536, ‖∇f‖ = 1.6036e-03, step size = 5.26e-02
[ Info: GD: iter  249: f = 0.000001297536, ‖∇f‖ = 1.5779e-03, step size = 5.37e-02
[ Info: GD: iter  250: f = 0.000001232031, ‖∇f‖ = 1.5224e-03, step size = 5.26e-02
[ Info: GD: iter  251: f = 0.000001169842, ‖∇f‖ = 1.4980e-03, step size = 5.37e-02
[ Info: GD: iter  252: f = 0.000001110802, ‖∇f‖ = 1.4454e-03, step size = 5.26e-02
[ Info: GD: iter  253: f = 0.000001054749, ‖∇f‖ = 1.4222e-03, step size = 5.37e-02
[ Info: GD: iter  254: f = 0.000001001533, ‖∇f‖ = 1.3722e-03, step size = 5.26e-02
[ Info: GD: iter  255: f = 0.000000951009, ‖∇f‖ = 1.3502e-03, step size = 5.37e-02
[ Info: GD: iter  256: f = 0.000000903040, ‖∇f‖ = 1.3028e-03, step size = 5.26e-02
[ Info: GD: iter  257: f = 0.000000857497, ‖∇f‖ = 1.2819e-03, step size = 5.37e-02
[ Info: GD: iter  258: f = 0.000000814256, ‖∇f‖ = 1.2370e-03, step size = 5.26e-02
[ Info: GD: iter  259: f = 0.000000773202, ‖∇f‖ = 1.2172e-03, step size = 5.37e-02
[ Info: GD: iter  260: f = 0.000000734222, ‖∇f‖ = 1.1744e-03, step size = 5.26e-02
[ Info: GD: iter  261: f = 0.000000697211, ‖∇f‖ = 1.1557e-03, step size = 5.37e-02
[ Info: GD: iter  262: f = 0.000000662070, ‖∇f‖ = 1.1151e-03, step size = 5.26e-02
[ Info: GD: iter  263: f = 0.000000628705, ‖∇f‖ = 1.0973e-03, step size = 5.37e-02
[ Info: GD: iter  264: f = 0.000000597024, ‖∇f‖ = 1.0588e-03, step size = 5.26e-02
[ Info: GD: iter  265: f = 0.000000566943, ‖∇f‖ = 1.0419e-03, step size = 5.37e-02
[ Info: GD: iter  266: f = 0.000000538380, ‖∇f‖ = 1.0054e-03, step size = 5.26e-02
[ Info: GD: iter  267: f = 0.000000511260, ‖∇f‖ = 9.8929e-04, step size = 5.37e-02
[ Info: GD: iter  268: f = 0.000000485508, ‖∇f‖ = 9.5462e-04, step size = 5.26e-02
[ Info: GD: iter  269: f = 0.000000461055, ‖∇f‖ = 9.3937e-04, step size = 5.37e-02
[ Info: GD: iter  270: f = 0.000000437836, ‖∇f‖ = 9.0645e-04, step size = 5.26e-02
[ Info: GD: iter  271: f = 0.000000415789, ‖∇f‖ = 8.9199e-04, step size = 5.37e-02
[ Info: GD: iter  272: f = 0.000000394854, ‖∇f‖ = 8.6073e-04, step size = 5.26e-02
[ Info: GD: iter  273: f = 0.000000374974, ‖∇f‖ = 8.4700e-04, step size = 5.37e-02
[ Info: GD: iter  274: f = 0.000000356097, ‖∇f‖ = 8.1733e-04, step size = 5.26e-02
[ Info: GD: iter  275: f = 0.000000338172, ‖∇f‖ = 8.0430e-04, step size = 5.37e-02
[ Info: GD: iter  276: f = 0.000000321150, ‖∇f‖ = 7.7613e-04, step size = 5.26e-02
[ Info: GD: iter  277: f = 0.000000304987, ‖∇f‖ = 7.6375e-04, step size = 5.37e-02
[ Info: GD: iter  278: f = 0.000000289638, ‖∇f‖ = 7.3701e-04, step size = 5.26e-02
[ Info: GD: iter  279: f = 0.000000275063, ‖∇f‖ = 7.2526e-04, step size = 5.37e-02
[ Info: GD: iter  280: f = 0.000000261222, ‖∇f‖ = 6.9987e-04, step size = 5.26e-02
[ Info: GD: iter  281: f = 0.000000248078, ‖∇f‖ = 6.8872e-04, step size = 5.37e-02
[ Info: GD: iter  282: f = 0.000000235597, ‖∇f‖ = 6.6461e-04, step size = 5.26e-02
[ Info: GD: iter  283: f = 0.000000223744, ‖∇f‖ = 6.5403e-04, step size = 5.37e-02
[ Info: GD: iter  284: f = 0.000000212489, ‖∇f‖ = 6.3114e-04, step size = 5.26e-02
[ Info: GD: iter  285: f = 0.000000201800, ‖∇f‖ = 6.2109e-04, step size = 5.37e-02
[ Info: GD: iter  286: f = 0.000000191650, ‖∇f‖ = 5.9935e-04, step size = 5.26e-02
[ Info: GD: iter  287: f = 0.000000182011, ‖∇f‖ = 5.8982e-04, step size = 5.37e-02
[ Info: GD: iter  288: f = 0.000000172857, ‖∇f‖ = 5.6918e-04, step size = 5.26e-02
[ Info: GD: iter  289: f = 0.000000164164, ‖∇f‖ = 5.6012e-04, step size = 5.37e-02
[ Info: GD: iter  290: f = 0.000000155908, ‖∇f‖ = 5.4052e-04, step size = 5.26e-02
[ Info: GD: iter  291: f = 0.000000148068, ‖∇f‖ = 5.3193e-04, step size = 5.37e-02
[ Info: GD: iter  292: f = 0.000000140623, ‖∇f‖ = 5.1332e-04, step size = 5.26e-02
[ Info: GD: iter  293: f = 0.000000133553, ‖∇f‖ = 5.0515e-04, step size = 5.37e-02
[ Info: GD: iter  294: f = 0.000000126838, ‖∇f‖ = 4.8748e-04, step size = 5.26e-02
[ Info: GD: iter  295: f = 0.000000120461, ‖∇f‖ = 4.7973e-04, step size = 5.37e-02
[ Info: GD: iter  296: f = 0.000000114405, ‖∇f‖ = 4.6295e-04, step size = 5.26e-02
[ Info: GD: iter  297: f = 0.000000108654, ‖∇f‖ = 4.5560e-04, step size = 5.37e-02
[ Info: GD: iter  298: f = 0.000000103192, ‖∇f‖ = 4.3966e-04, step size = 5.26e-02
[ Info: GD: iter  299: f = 0.000000098005, ‖∇f‖ = 4.3268e-04, step size = 5.37e-02
[ Info: GD: iter  300: f = 0.000000093079, ‖∇f‖ = 4.1755e-04, step size = 5.26e-02
[ Info: GD: iter  301: f = 0.000000088401, ‖∇f‖ = 4.1091e-04, step size = 5.37e-02
[ Info: GD: iter  302: f = 0.000000083958, ‖∇f‖ = 3.9654e-04, step size = 5.26e-02
[ Info: GD: iter  303: f = 0.000000079738, ‖∇f‖ = 3.9025e-04, step size = 5.37e-02
[ Info: GD: iter  304: f = 0.000000075731, ‖∇f‖ = 3.7660e-04, step size = 5.26e-02
[ Info: GD: iter  305: f = 0.000000071925, ‖∇f‖ = 3.7062e-04, step size = 5.37e-02
[ Info: GD: iter  306: f = 0.000000068310, ‖∇f‖ = 3.5766e-04, step size = 5.26e-02
[ Info: GD: iter  307: f = 0.000000064878, ‖∇f‖ = 3.5198e-04, step size = 5.37e-02
[ Info: GD: iter  308: f = 0.000000061618, ‖∇f‖ = 3.3968e-04, step size = 5.26e-02
[ Info: GD: iter  309: f = 0.000000058522, ‖∇f‖ = 3.3429e-04, step size = 5.37e-02
[ Info: GD: iter  310: f = 0.000000055581, ‖∇f‖ = 3.2260e-04, step size = 5.26e-02
[ Info: GD: iter  311: f = 0.000000052788, ‖∇f‖ = 3.1748e-04, step size = 5.37e-02
[ Info: GD: iter  312: f = 0.000000050136, ‖∇f‖ = 3.0638e-04, step size = 5.26e-02
[ Info: GD: iter  313: f = 0.000000047617, ‖∇f‖ = 3.0152e-04, step size = 5.37e-02
[ Info: GD: iter  314: f = 0.000000045225, ‖∇f‖ = 2.9098e-04, step size = 5.26e-02
[ Info: GD: iter  315: f = 0.000000042953, ‖∇f‖ = 2.8636e-04, step size = 5.37e-02
[ Info: GD: iter  316: f = 0.000000040795, ‖∇f‖ = 2.7636e-04, step size = 5.26e-02
[ Info: GD: iter  317: f = 0.000000038746, ‖∇f‖ = 2.7197e-04, step size = 5.37e-02
[ Info: GD: iter  318: f = 0.000000036799, ‖∇f‖ = 2.6247e-04, step size = 5.26e-02
[ Info: GD: iter  319: f = 0.000000034951, ‖∇f‖ = 2.5830e-04, step size = 5.37e-02
[ Info: GD: iter  320: f = 0.000000033195, ‖∇f‖ = 2.4928e-04, step size = 5.26e-02
[ Info: GD: iter  321: f = 0.000000031528, ‖∇f‖ = 2.4532e-04, step size = 5.37e-02
[ Info: GD: iter  322: f = 0.000000029944, ‖∇f‖ = 2.3675e-04, step size = 5.26e-02
[ Info: GD: iter  323: f = 0.000000028440, ‖∇f‖ = 2.3299e-04, step size = 5.37e-02
[ Info: GD: iter  324: f = 0.000000027012, ‖∇f‖ = 2.2485e-04, step size = 5.26e-02
[ Info: GD: iter  325: f = 0.000000025655, ‖∇f‖ = 2.2129e-04, step size = 5.37e-02
[ Info: GD: iter  326: f = 0.000000024366, ‖∇f‖ = 2.1355e-04, step size = 5.26e-02
[ Info: GD: iter  327: f = 0.000000023142, ‖∇f‖ = 2.1017e-04, step size = 5.37e-02
[ Info: GD: iter  328: f = 0.000000021980, ‖∇f‖ = 2.0283e-04, step size = 5.26e-02
[ Info: GD: iter  329: f = 0.000000020876, ‖∇f‖ = 1.9961e-04, step size = 5.37e-02
[ Info: GD: iter  330: f = 0.000000019828, ‖∇f‖ = 1.9264e-04, step size = 5.26e-02
[ Info: GD: iter  331: f = 0.000000018832, ‖∇f‖ = 1.8958e-04, step size = 5.37e-02
[ Info: GD: iter  332: f = 0.000000017886, ‖∇f‖ = 1.8296e-04, step size = 5.26e-02
[ Info: GD: iter  333: f = 0.000000016988, ‖∇f‖ = 1.8006e-04, step size = 5.37e-02
[ Info: GD: iter  334: f = 0.000000016135, ‖∇f‖ = 1.7377e-04, step size = 5.26e-02
[ Info: GD: iter  335: f = 0.000000015325, ‖∇f‖ = 1.7101e-04, step size = 5.37e-02
[ Info: GD: iter  336: f = 0.000000014555, ‖∇f‖ = 1.6504e-04, step size = 5.26e-02
[ Info: GD: iter  337: f = 0.000000013824, ‖∇f‖ = 1.6242e-04, step size = 5.37e-02
[ Info: GD: iter  338: f = 0.000000013130, ‖∇f‖ = 1.5675e-04, step size = 5.26e-02
[ Info: GD: iter  339: f = 0.000000012471, ‖∇f‖ = 1.5426e-04, step size = 5.37e-02
[ Info: GD: iter  340: f = 0.000000011845, ‖∇f‖ = 1.4888e-04, step size = 5.26e-02
[ Info: GD: iter  341: f = 0.000000011250, ‖∇f‖ = 1.4652e-04, step size = 5.37e-02
[ Info: GD: iter  342: f = 0.000000010685, ‖∇f‖ = 1.4140e-04, step size = 5.26e-02
[ Info: GD: iter  343: f = 0.000000010148, ‖∇f‖ = 1.3916e-04, step size = 5.37e-02
[ Info: GD: iter  344: f = 0.000000009639, ‖∇f‖ = 1.3430e-04, step size = 5.26e-02
[ Info: GD: iter  345: f = 0.000000009155, ‖∇f‖ = 1.3217e-04, step size = 5.37e-02
[ Info: GD: iter  346: f = 0.000000008695, ‖∇f‖ = 1.2755e-04, step size = 5.26e-02
[ Info: GD: iter  347: f = 0.000000008259, ‖∇f‖ = 1.2553e-04, step size = 5.37e-02
[ Info: GD: iter  348: f = 0.000000007844, ‖∇f‖ = 1.2115e-04, step size = 5.26e-02
[ Info: GD: iter  349: f = 0.000000007450, ‖∇f‖ = 1.1923e-04, step size = 5.37e-02
[ Info: GD: iter  350: f = 0.000000007076, ‖∇f‖ = 1.1506e-04, step size = 5.26e-02
[ Info: GD: iter  351: f = 0.000000006721, ‖∇f‖ = 1.1324e-04, step size = 5.37e-02
[ Info: GD: iter  352: f = 0.000000006383, ‖∇f‖ = 1.0928e-04, step size = 5.26e-02
[ Info: GD: iter  353: f = 0.000000006063, ‖∇f‖ = 1.0755e-04, step size = 5.37e-02
[ Info: GD: iter  354: f = 0.000000005758, ‖∇f‖ = 1.0380e-04, step size = 5.26e-02
[ Info: GD: iter  355: f = 0.000000005469, ‖∇f‖ = 1.0215e-04, step size = 5.37e-02
[ Info: GD: iter  356: f = 0.000000005195, ‖∇f‖ = 9.8585e-05, step size = 5.26e-02
[ Info: GD: iter  357: f = 0.000000004934, ‖∇f‖ = 9.7023e-05, step size = 5.37e-02
[ Info: GD: iter  358: f = 0.000000004686, ‖∇f‖ = 9.3634e-05, step size = 5.26e-02
[ Info: GD: iter  359: f = 0.000000004451, ‖∇f‖ = 9.2151e-05, step size = 5.37e-02
[ Info: GD: iter  360: f = 0.000000004228, ‖∇f‖ = 8.8933e-05, step size = 5.26e-02
[ Info: GD: iter  361: f = 0.000000004015, ‖∇f‖ = 8.7524e-05, step size = 5.37e-02
[ Info: GD: iter  362: f = 0.000000003814, ‖∇f‖ = 8.4468e-05, step size = 5.26e-02
[ Info: GD: iter  363: f = 0.000000003622, ‖∇f‖ = 8.3130e-05, step size = 5.37e-02
[ Info: GD: iter  364: f = 0.000000003440, ‖∇f‖ = 8.0226e-05, step size = 5.26e-02
[ Info: GD: iter  365: f = 0.000000003268, ‖∇f‖ = 7.8956e-05, step size = 5.37e-02
[ Info: GD: iter  366: f = 0.000000003104, ‖∇f‖ = 7.6198e-05, step size = 5.26e-02
[ Info: GD: iter  367: f = 0.000000002948, ‖∇f‖ = 7.4992e-05, step size = 5.37e-02
[ Info: GD: iter  368: f = 0.000000002800, ‖∇f‖ = 7.2373e-05, step size = 5.26e-02
[ Info: GD: iter  369: f = 0.000000002659, ‖∇f‖ = 7.1226e-05, step size = 5.37e-02
[ Info: GD: iter  370: f = 0.000000002526, ‖∇f‖ = 6.8739e-05, step size = 5.26e-02
[ Info: GD: iter  371: f = 0.000000002399, ‖∇f‖ = 6.7651e-05, step size = 5.37e-02
[ Info: GD: iter  372: f = 0.000000002279, ‖∇f‖ = 6.5288e-05, step size = 5.26e-02
[ Info: GD: iter  373: f = 0.000000002164, ‖∇f‖ = 6.4254e-05, step size = 5.37e-02
[ Info: GD: iter  374: f = 0.000000002056, ‖∇f‖ = 6.2010e-05, step size = 5.26e-02
[ Info: GD: iter  375: f = 0.000000001952, ‖∇f‖ = 6.1028e-05, step size = 5.37e-02
[ Info: GD: iter  376: f = 0.000000001854, ‖∇f‖ = 5.8897e-05, step size = 5.26e-02
[ Info: GD: iter  377: f = 0.000000001761, ‖∇f‖ = 5.7965e-05, step size = 5.37e-02
[ Info: GD: iter  378: f = 0.000000001673, ‖∇f‖ = 5.5940e-05, step size = 5.26e-02
[ Info: GD: iter  379: f = 0.000000001589, ‖∇f‖ = 5.5055e-05, step size = 5.37e-02
[ Info: GD: iter  380: f = 0.000000001509, ‖∇f‖ = 5.3132e-05, step size = 5.26e-02
[ Info: GD: iter  381: f = 0.000000001433, ‖∇f‖ = 5.2291e-05, step size = 5.37e-02
[ Info: GD: iter  382: f = 0.000000001361, ‖∇f‖ = 5.0465e-05, step size = 5.26e-02
[ Info: GD: iter  383: f = 0.000000001293, ‖∇f‖ = 4.9666e-05, step size = 5.37e-02
[ Info: GD: iter  384: f = 0.000000001228, ‖∇f‖ = 4.7931e-05, step size = 5.26e-02
[ Info: GD: iter  385: f = 0.000000001167, ‖∇f‖ = 4.7172e-05, step size = 5.37e-02
[ Info: GD: iter  386: f = 0.000000001108, ‖∇f‖ = 4.5525e-05, step size = 5.26e-02
[ Info: GD: iter  387: f = 0.000000001052, ‖∇f‖ = 4.4804e-05, step size = 5.37e-02
[ Info: GD: iter  388: f = 0.000000001000, ‖∇f‖ = 4.3240e-05, step size = 5.26e-02
[ Info: GD: iter  389: f = 0.000000000949, ‖∇f‖ = 4.2555e-05, step size = 5.37e-02
[ Info: GD: iter  390: f = 0.000000000902, ‖∇f‖ = 4.1069e-05, step size = 5.26e-02
[ Info: GD: iter  391: f = 0.000000000856, ‖∇f‖ = 4.0419e-05, step size = 5.37e-02
[ Info: GD: iter  392: f = 0.000000000813, ‖∇f‖ = 3.9008e-05, step size = 5.26e-02
[ Info: GD: iter  393: f = 0.000000000773, ‖∇f‖ = 3.8390e-05, step size = 5.37e-02
[ Info: GD: iter  394: f = 0.000000000734, ‖∇f‖ = 3.7050e-05, step size = 5.26e-02
[ Info: GD: iter  395: f = 0.000000000697, ‖∇f‖ = 3.6463e-05, step size = 5.37e-02
[ Info: GD: iter  396: f = 0.000000000662, ‖∇f‖ = 3.5190e-05, step size = 5.26e-02
[ Info: GD: iter  397: f = 0.000000000629, ‖∇f‖ = 3.4633e-05, step size = 5.37e-02
[ Info: GD: iter  398: f = 0.000000000597, ‖∇f‖ = 3.3423e-05, step size = 5.26e-02
[ Info: GD: iter  399: f = 0.000000000567, ‖∇f‖ = 3.2894e-05, step size = 5.37e-02
[ Info: GD: iter  400: f = 0.000000000539, ‖∇f‖ = 3.1746e-05, step size = 5.26e-02
[ Info: GD: iter  401: f = 0.000000000512, ‖∇f‖ = 3.1243e-05, step size = 5.37e-02
[ Info: GD: iter  402: f = 0.000000000486, ‖∇f‖ = 3.0152e-05, step size = 5.26e-02
[ Info: GD: iter  403: f = 0.000000000462, ‖∇f‖ = 2.9675e-05, step size = 5.37e-02
[ Info: GD: iter  404: f = 0.000000000438, ‖∇f‖ = 2.8639e-05, step size = 5.26e-02
[ Info: GD: iter  405: f = 0.000000000416, ‖∇f‖ = 2.8185e-05, step size = 5.37e-02
[ Info: GD: iter  406: f = 0.000000000396, ‖∇f‖ = 2.7201e-05, step size = 5.26e-02
[ Info: GD: iter  407: f = 0.000000000376, ‖∇f‖ = 2.6770e-05, step size = 5.37e-02
[ Info: GD: iter  408: f = 0.000000000357, ‖∇f‖ = 2.5836e-05, step size = 5.26e-02
[ Info: GD: iter  409: f = 0.000000000339, ‖∇f‖ = 2.5427e-05, step size = 5.37e-02
[ Info: GD: iter  410: f = 0.000000000322, ‖∇f‖ = 2.4539e-05, step size = 5.26e-02
[ Info: GD: iter  411: f = 0.000000000306, ‖∇f‖ = 2.4150e-05, step size = 5.37e-02
[ Info: GD: iter  412: f = 0.000000000290, ‖∇f‖ = 2.3307e-05, step size = 5.26e-02
[ Info: GD: iter  413: f = 0.000000000276, ‖∇f‖ = 2.2938e-05, step size = 5.37e-02
[ Info: GD: iter  414: f = 0.000000000262, ‖∇f‖ = 2.2137e-05, step size = 5.26e-02
[ Info: GD: iter  415: f = 0.000000000249, ‖∇f‖ = 2.1787e-05, step size = 5.37e-02
[ Info: GD: iter  416: f = 0.000000000236, ‖∇f‖ = 2.1026e-05, step size = 5.26e-02
[ Info: GD: iter  417: f = 0.000000000224, ‖∇f‖ = 2.0693e-05, step size = 5.37e-02
[ Info: GD: iter  418: f = 0.000000000213, ‖∇f‖ = 1.9971e-05, step size = 5.26e-02
[ Info: GD: iter  419: f = 0.000000000203, ‖∇f‖ = 1.9655e-05, step size = 5.37e-02
[ Info: GD: iter  420: f = 0.000000000192, ‖∇f‖ = 1.8968e-05, step size = 5.26e-02
[ Info: GD: iter  421: f = 0.000000000183, ‖∇f‖ = 1.8668e-05, step size = 5.37e-02
[ Info: GD: iter  422: f = 0.000000000174, ‖∇f‖ = 1.8016e-05, step size = 5.26e-02
[ Info: GD: iter  423: f = 0.000000000165, ‖∇f‖ = 1.7731e-05, step size = 5.37e-02
[ Info: GD: iter  424: f = 0.000000000157, ‖∇f‖ = 1.7112e-05, step size = 5.26e-02
[ Info: GD: iter  425: f = 0.000000000149, ‖∇f‖ = 1.6841e-05, step size = 5.37e-02
[ Info: GD: iter  426: f = 0.000000000141, ‖∇f‖ = 1.6253e-05, step size = 5.26e-02
[ Info: GD: iter  427: f = 0.000000000134, ‖∇f‖ = 1.5996e-05, step size = 5.37e-02
[ Info: GD: iter  428: f = 0.000000000127, ‖∇f‖ = 1.5437e-05, step size = 5.26e-02
[ Info: GD: iter  429: f = 0.000000000121, ‖∇f‖ = 1.5193e-05, step size = 5.37e-02
[ Info: GD: iter  430: f = 0.000000000115, ‖∇f‖ = 1.4662e-05, step size = 5.26e-02
[ Info: GD: iter  431: f = 0.000000000109, ‖∇f‖ = 1.4430e-05, step size = 5.37e-02
[ Info: GD: iter  432: f = 0.000000000104, ‖∇f‖ = 1.3927e-05, step size = 5.26e-02
[ Info: GD: iter  433: f = 0.000000000098, ‖∇f‖ = 1.3706e-05, step size = 5.37e-02
[ Info: GD: iter  434: f = 0.000000000094, ‖∇f‖ = 1.3228e-05, step size = 5.26e-02
[ Info: GD: iter  435: f = 0.000000000089, ‖∇f‖ = 1.3018e-05, step size = 5.37e-02
[ Info: GD: iter  436: f = 0.000000000084, ‖∇f‖ = 1.2564e-05, step size = 5.26e-02
[ Info: GD: iter  437: f = 0.000000000080, ‖∇f‖ = 1.2365e-05, step size = 5.37e-02
[ Info: GD: iter  438: f = 0.000000000076, ‖∇f‖ = 1.1933e-05, step size = 5.26e-02
[ Info: GD: iter  439: f = 0.000000000072, ‖∇f‖ = 1.1744e-05, step size = 5.37e-02
[ Info: GD: iter  440: f = 0.000000000069, ‖∇f‖ = 1.1334e-05, step size = 5.26e-02
[ Info: GD: iter  441: f = 0.000000000065, ‖∇f‖ = 1.1155e-05, step size = 5.37e-02
[ Info: GD: iter  442: f = 0.000000000062, ‖∇f‖ = 1.0765e-05, step size = 5.26e-02
[ Info: GD: iter  443: f = 0.000000000059, ‖∇f‖ = 1.0595e-05, step size = 5.37e-02
[ Info: GD: iter  444: f = 0.000000000056, ‖∇f‖ = 1.0225e-05, step size = 5.26e-02
[ Info: GD: iter  445: f = 0.000000000053, ‖∇f‖ = 1.0063e-05, step size = 5.37e-02
[ Info: GD: iter  446: f = 0.000000000050, ‖∇f‖ = 9.7117e-06, step size = 5.26e-02
[ Info: GD: iter  447: f = 0.000000000048, ‖∇f‖ = 9.5579e-06, step size = 5.37e-02
[ Info: GD: iter  448: f = 0.000000000045, ‖∇f‖ = 9.2242e-06, step size = 5.26e-02
[ Info: GD: iter  449: f = 0.000000000043, ‖∇f‖ = 9.0782e-06, step size = 5.37e-02
[ Info: GD: iter  450: f = 0.000000000041, ‖∇f‖ = 8.7613e-06, step size = 5.26e-02
[ Info: GD: iter  451: f = 0.000000000039, ‖∇f‖ = 8.6226e-06, step size = 5.37e-02
[ Info: GD: iter  452: f = 0.000000000037, ‖∇f‖ = 8.3215e-06, step size = 5.26e-02
[ Info: GD: iter  453: f = 0.000000000035, ‖∇f‖ = 8.1898e-06, step size = 5.37e-02
[ Info: GD: iter  454: f = 0.000000000033, ‖∇f‖ = 7.9039e-06, step size = 5.26e-02
[ Info: GD: iter  455: f = 0.000000000032, ‖∇f‖ = 7.7787e-06, step size = 5.37e-02
[ Info: GD: iter  456: f = 0.000000000030, ‖∇f‖ = 7.5072e-06, step size = 5.26e-02
[ Info: GD: iter  457: f = 0.000000000029, ‖∇f‖ = 7.3883e-06, step size = 5.37e-02
[ Info: GD: iter  458: f = 0.000000000027, ‖∇f‖ = 7.1304e-06, step size = 5.26e-02
[ Info: GD: iter  459: f = 0.000000000026, ‖∇f‖ = 7.0175e-06, step size = 5.37e-02
[ Info: GD: iter  460: f = 0.000000000025, ‖∇f‖ = 6.7725e-06, step size = 5.26e-02
[ Info: GD: iter  461: f = 0.000000000023, ‖∇f‖ = 6.6653e-06, step size = 5.37e-02
[ Info: GD: iter  462: f = 0.000000000022, ‖∇f‖ = 6.4326e-06, step size = 5.26e-02
[ Info: GD: iter  463: f = 0.000000000021, ‖∇f‖ = 6.3308e-06, step size = 5.37e-02
[ Info: GD: iter  464: f = 0.000000000020, ‖∇f‖ = 6.1097e-06, step size = 5.26e-02
[ Info: GD: iter  465: f = 0.000000000019, ‖∇f‖ = 6.0130e-06, step size = 5.37e-02
[ Info: GD: iter  466: f = 0.000000000018, ‖∇f‖ = 5.8031e-06, step size = 5.26e-02
[ Info: GD: iter  467: f = 0.000000000017, ‖∇f‖ = 5.7112e-06, step size = 5.37e-02
[ Info: GD: iter  468: f = 0.000000000016, ‖∇f‖ = 5.5118e-06, step size = 5.26e-02
[ Info: GD: iter  469: f = 0.000000000015, ‖∇f‖ = 5.4246e-06, step size = 5.37e-02
[ Info: GD: iter  470: f = 0.000000000015, ‖∇f‖ = 5.2352e-06, step size = 5.26e-02
[ Info: GD: iter  471: f = 0.000000000014, ‖∇f‖ = 5.1523e-06, step size = 5.37e-02
[ Info: GD: iter  472: f = 0.000000000013, ‖∇f‖ = 4.9724e-06, step size = 5.26e-02
[ Info: GD: iter  473: f = 0.000000000013, ‖∇f‖ = 4.8937e-06, step size = 5.37e-02
