################################################################################
# PkgEval set-up: 2020-10-28T10:32:43.966
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
d = iddata(y, u, 2) = InputOutput data of length 10 with 2 outputs and 3 inputs
d = iddata(y) = Output data of length 100 with 2 outputs
d = iddata(y, u) = InputOutput data of length 100 with 2 outputs and 3 inputs
d = iddata(y, u, 2) = InputOutput data of length 100 with 2 outputs and 3 inputs
[ Info: Testing n4sid
(r, m, l) = (1, 1, 1)
(r, m, l) = (1, 1, 2)
(r, m, l) = (1, 2, 1)
(r, m, l) = (1, 2, 2)
(r, m, l) = (2, 1, 1)
(r, m, l) = (2, 1, 2)
(r, m, l) = (2, 2, 1)
(r, m, l) = (2, 2, 2)
(r, m, l) = (3, 1, 1)
(r, m, l) = (3, 1, 2)
(r, m, l) = (3, 2, 1)
(r, m, l) = (3, 2, 2)
(r, m, l) = (4, 1, 1)
(r, m, l) = (4, 1, 2)
(r, m, l) = (4, 2, 1)
(r, m, l) = (4, 2, 2)
(r, m, l) = (5, 1, 1)
(r, m, l) = (5, 1, 2)
(r, m, l) = (5, 2, 1)
(r, m, l) = (5, 2, 2)
 * Status: success

 * Candidate solution
    Final objective value:     4.615489e-20

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.22e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.41e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-16 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.95e+03 ≰ 0.0e+00
    |g(x)|                 = 7.84e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    29
    f(x) calls:    103
    ∇f(x) calls:   103

 * Status: success

 * Candidate solution
    Final objective value:     4.124158e-03

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 7.95e-08 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.21e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 6.07e-18 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.47e-15 ≰ 0.0e+00
    |g(x)|                 = 2.62e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    162
    ∇f(x) calls:   162

 * Status: success

 * Candidate solution
    Final objective value:     1.418410e-19

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 3.68e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.03e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.78e-15 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.96e+04 ≰ 0.0e+00
    |g(x)|                 = 1.49e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    28
    f(x) calls:    98
    ∇f(x) calls:   98

  0.304578 seconds (1.08 M allocations: 227.504 MiB, 27.20% gc time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.573632e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 3.54e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 9.88e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.15e-08 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.37e-06 ≰ 0.0e+00
    |g(x)|                 = 4.20e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   34  (vs limit Inf)
    Iterations:    400
    f(x) calls:    2107
    ∇f(x) calls:   2107

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/pem.jl:115
[ Info: Stabilizing predictor
 * Status: success

 * Candidate solution
    Final objective value:     4.457920e-05

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 6.01e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.67e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.87e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.09e-12 ≰ 0.0e+00
    |g(x)|                 = 9.21e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    61
    f(x) calls:    204
    ∇f(x) calls:   204

[ Info: Focusing on simulation
 * Status: success

 * Candidate solution
    Final objective value:     4.803315e-05

 * Found with
    Algorithm:     Newton's Method (Trust Region)

 * Convergence measures
    |x - x'|               = 1.80e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 5.02e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.64e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 9.67e-07 ≰ 0.0e+00
    |g(x)|                 = 1.44e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    16
    f(x) calls:    17
    ∇f(x) calls:   17
    ∇²f(x) calls:  8

 47.136344 seconds (12.50 M allocations: 1.034 GiB, 1.79% gc time, 97.62% compilation time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     3.827573e-04

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.30e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.63e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 9.54e-09 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.49e-05 ≰ 0.0e+00
    |g(x)|                 = 1.00e+01 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    100
    f(x) calls:    302
    ∇f(x) calls:   302

[ Info: Testing arma
mean(abs2, uh - u) / mean(abs2, u) = 0.0014373967605720503
[ Info: Testing arma ssa
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     5.011409e-01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.05e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 5.16e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 5.36e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.07e-04 ≰ 0.0e+00
    |g(x)|                 = 6.41e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    289
    ∇f(x) calls:   289

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/pem.jl:115
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.301273e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 4.52e-02 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.62e-02 ≰ 0.0e+00
    |f(x) - f(x')|         = 6.40e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.92e-03 ≰ 0.0e+00
    |g(x)|                 = 1.66e+04 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    260
    ∇f(x) calls:   260

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/pem.jl:115
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.340220e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 5.39e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.92e-03 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.15e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 8.61e-04 ≰ 0.0e+00
    |g(x)|                 = 1.29e+02 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    259
    ∇f(x) calls:   259

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/pem.jl:115
[ Info: Stabilizing predictor
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/5ItHH/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/5ItHH/src/pipeline.jl:15
[ Info: Testing Spectrogram
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#89#90"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(ar), Int64, Tuple{Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:61
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/spectrogram.jl:61
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = spectrogram(s::Vector{Float64}, estimator::Function, n::Int64, noverlap::Int64; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:35
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/spectrogram.jl:35
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#89#90"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(arma), Int64, Tuple{Int64, Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:61
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/spectrogram.jl:61
Test Summary:                  | Pass  Total
ControlSystemIdentification.jl |  836    836
     Testing ControlSystemIdentification tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:55:07.966
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 935.70s (773.07s user, 163.29s kernel)

Network usage:
- eth0: 52.830 MiB received, 724.251 KiB sent

Raw statistics: {"read":"2020-10-28T10:55:08.268639282Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":61440},{"major":259,"minor":0,"op":"Write","value":143360},{"major":259,"minor":0,"op":"Sync","value":61440},{"major":259,"minor":0,"op":"Async","value":143360},{"major":259,"minor":0,"op":"Total","value":204800},{"major":253,"minor":2,"op":"Read","value":61440},{"major":253,"minor":2,"op":"Write","value":143360},{"major":253,"minor":2,"op":"Sync","value":61440},{"major":253,"minor":2,"op":"Async","value":143360},{"major":253,"minor":2,"op":"Total","value":204800}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":15},{"major":259,"minor":0,"op":"Write","value":21},{"major":259,"minor":0,"op":"Sync","value":15},{"major":259,"minor":0,"op":"Async","value":21},{"major":259,"minor":0,"op":"Total","value":36},{"major":253,"minor":2,"op":"Read","value":15},{"major":253,"minor":2,"op":"Write","value":21},{"major":253,"minor":2,"op":"Sync","value":15},{"major":253,"minor":2,"op":"Async","value":21},{"major":253,"minor":2,"op":"Total","value":36}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":935697590338,"percpu_usage":[12361957205,12063492102,14286238278,18285520719,11236933586,9213942171,12389792768,11158830667,12776276383,9934540988,9371136017,13469474561,12177034291,12148641524,15975989364,18389646536,12472034132,11539753335,12628979749,15677812357,11626412809,11209052603,11950253652,12702940852,15345579589,13483938407,11594966317,13709219262,14156359229,11415174475,9680833105,15202433459,1474548213,1139963269,1461165592,1526991492,1312359755,1638383365,2642209095,2119367708,1561396431,1765966507,1458405683,1467166835,1573344414,2056765891,2099479268,2257058674,1917132771,1951063227,3147507285,2000786182,1486056899,1562655773,1246401707,1730783818,2103962910,2306829713,1733355836,2030285207,1864253801,1076220674,1819478898,2897738129,14164258831,14758921085,14757177132,13239115222,10992634006,13628285769,14108540935,11698878443,8669126928,12282617576,11204049536,24604745206,9122246458,12811823057,10988116647,15742731501,11608308663,11328755660,11116851955,11591278680,9657602909,9276020748,15333328016,11591274318,13630192784,13864018559,17798836430,14314478666,11789660524,10865861216,12390229492,14028982616,1780752336,1132773765,954742033,1324878563,1912883501,2039053482,1312330036,1328782659,1996082003,1952140204,1366584870,1866080127,1583031080,1873426230,1806539115,1686792561,1911871412,1754521099,1938709798,2565386799,1721768631,1453377453,1755689951,1530652139,1537750101,2028690259,2855605682,2065452485,1425815929,1472383405,1291467908,1448349640],"usage_in_kernelmode":163290000000,"usage_in_usermode":773070000000},"system_cpu_usage":93732873380000000,"online_cpus":128,"throttling_data":{"periods":12950,"throttled_periods":451,"throttled_time":152262160913}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":492937216,"max_usage":2241998848,"stats":{"active_anon":299118592,"active_file":364544,"cache":212779008,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":113451008,"inactive_file":4096,"mapped_file":0,"pgfault":35120465,"pgmajfault":0,"pgpgin":19464383,"pgpgout":19363568,"rss":200159232,"rss_huge":0,"total_active_anon":299118592,"total_active_file":364544,"total_cache":212779008,"total_dirty":0,"total_inactive_anon":113451008,"total_inactive_file":4096,"total_mapped_file":0,"total_pgfault":35120465,"total_pgmajfault":0,"total_pgpgin":19464383,"total_pgpgout":19363568,"total_rss":200159232,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ControlSystemIdentification-xG5bn3xU","id":"429521a478425651077660a86168171ec2c7f6d6ffc9653f24a714486879ecb0","networks":{"eth0":{"rx_bytes":55396183,"rx_packets":19795,"rx_errors":0,"rx_dropped":43,"tx_bytes":741633,"tx_packets":8642,"tx_errors":0,"tx_dropped":0}}}

