Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #####                                                                      8.2%##############                                                            20.1%#########################                                                 35.7%######################################                                    52.8%########################################################                  78.8%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.4%#####################################                                     52.0%#################################################################         90.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%################################################                          66.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################                    75.6%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#######                                                                   10.0%##########                                                                14.0%###########                                                               16.6%############                                                              17.8%#############                                                             18.9%##############                                                            20.2%###############                                                           21.3%################                                                          22.4%################                                                          23.1%#################                                                         24.0%#################                                                         24.9%##################                                                        25.5%##################                                                        25.8%##################                                                        26.4%###################                                                       26.9%###################                                                       27.5%####################                                                      28.0%####################                                                      28.6%####################                                                      28.9%#####################                                                     29.3%#####################                                                     29.7%#####################                                                     30.2%######################                                                    30.7%######################                                                    31.7%#######################                                                   32.2%#######################                                                   32.7%#######################                                                   33.3%########################                                                  33.8%########################                                                  34.2%#########################                                                 34.9%#########################                                                 35.7%##########################                                                36.4%##########################                                                36.9%###########################                                               37.7%###########################                                               38.2%###########################                                               38.7%############################                                              39.5%############################                                              40.2%#############################                                             41.1%#############################                                             41.5%#############################                                             41.7%##############################                                            41.8%##############################                                            42.2%##############################                                            42.6%##############################                                            42.9%###############################                                           43.3%###############################                                           43.8%###############################                                           44.2%################################                                          45.1%#################################                                         45.8%#################################                                         47.1%##################################                                        48.2%###################################                                       48.9%###################################                                       49.3%####################################                                      50.0%####################################                                      50.4%####################################                                      51.3%#####################################                                     52.0%#####################################                                     52.4%#####################################                                     52.8%######################################                                    53.5%#######################################                                   54.4%#######################################                                   54.8%#######################################                                   55.1%########################################                                  55.7%########################################                                  56.2%########################################                                  56.8%#########################################                                 57.3%#########################################                                 57.7%##########################################                                58.4%##########################################                                59.1%###########################################                               60.2%###########################################                               60.9%############################################                              61.7%############################################                              62.0%############################################                              62.4%#############################################                             62.9%#############################################                             63.9%##############################################                            65.1%###############################################                           66.0%################################################                          66.9%################################################                          67.7%#################################################                         68.4%#################################################                         69.3%##################################################                        69.7%##################################################                        70.4%##################################################                        70.8%###################################################                       71.5%###################################################                       72.0%####################################################                      73.0%#####################################################                     74.0%#####################################################                     75.0%######################################################                    75.5%######################################################                    75.9%#######################################################                   76.4%#######################################################                   77.0%########################################################                  77.9%########################################################                  78.4%#########################################################                 79.3%#########################################################                 80.2%##########################################################                80.8%##########################################################                81.3%###########################################################               82.2%###########################################################               82.8%###########################################################               83.3%############################################################              83.5%############################################################              83.9%############################################################              84.2%############################################################              84.6%#############################################################             84.8%#############################################################             85.3%#############################################################             85.9%##############################################################            86.4%##############################################################            87.1%###############################################################           87.5%###############################################################           87.7%###############################################################           88.1%###############################################################           88.6%################################################################          89.1%################################################################          89.3%################################################################          89.7%################################################################          90.2%#################################################################         91.0%#################################################################         91.5%##################################################################        92.1%##################################################################        92.4%##################################################################        93.0%###################################################################       93.3%###################################################################       93.5%###################################################################       94.1%####################################################################      94.8%####################################################################      95.1%####################################################################      95.5%#####################################################################     95.9%#####################################################################     96.2%#####################################################################     96.8%######################################################################    97.5%######################################################################    97.9%######################################################################    98.2%######################################################################    98.6%#######################################################################   99.0%#######################################################################   99.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%###                                                                        4.5%######                                                                     8.9%##########                                                                14.9%###############                                                           21.8%#######################                                                   32.2%###############################                                           44.1%############################################                              61.9%###########################################################               82.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%###                                                                        4.8%####                                                                       6.8%#####                                                                      8.2%######                                                                     8.6%######                                                                     9.4%#######                                                                   10.0%#######                                                                   10.8%########                                                                  11.6%########                                                                  12.2%#########                                                                 13.0%#########                                                                 13.6%##########                                                                14.4%##########                                                                15.2%###########                                                               16.0%############                                                              17.0%############                                                              17.6%############                                                              18.0%#############                                                             18.8%##############                                                            19.6%##############                                                            20.2%##############                                                            20.6%###############                                                           21.0%###############                                                           21.8%################                                                          22.4%################                                                          23.4%#################                                                         24.2%##################                                                        25.0%##################                                                        25.6%##################                                                        26.2%###################                                                       26.8%###################                                                       27.6%####################                                                      28.2%####################                                                      28.8%#####################                                                     29.8%######################                                                    30.6%######################                                                    31.8%#######################                                                   33.0%########################                                                  34.0%#########################                                                 35.2%#########################                                                 35.8%##########################                                                36.8%###########################                                               37.6%###########################                                               38.2%###########################                                               38.8%############################                                              39.6%############################                                              40.3%#############################                                             40.9%#############################                                             41.3%##############################                                            41.9%##############################                                            42.3%##############################                                            42.9%###############################                                           43.5%###############################                                           44.1%################################                                          44.7%################################                                          45.5%#################################                                         46.3%#################################                                         46.9%##################################                                        47.7%##################################                                        48.5%###################################                                       49.3%####################################                                      50.3%#####################################                                     51.5%#####################################                                     52.3%######################################                                    53.3%######################################                                    54.1%#######################################                                   55.3%########################################                                  56.1%#########################################                                 57.1%#########################################                                 57.7%#########################################                                 58.3%##########################################                                59.5%###########################################                               60.5%############################################                              61.7%#############################################                             62.7%#############################################                             63.9%###############################################                           65.3%###############################################                           66.3%################################################                          66.9%################################################                          67.3%#################################################                         68.1%#################################################                         68.7%#################################################                         69.3%##################################################                        69.7%##################################################                        70.3%###################################################                       71.1%###################################################                       71.9%####################################################                      72.5%####################################################                      73.1%####################################################                      73.3%#####################################################                     73.9%#####################################################                     74.5%#####################################################                     74.9%######################################################                    75.5%######################################################                    75.9%#######################################################                   76.7%#######################################################                   77.3%########################################################                  78.1%########################################################                  79.1%#########################################################                 79.7%#########################################################                 80.5%##########################################################                81.1%##########################################################                81.9%###########################################################               82.3%###########################################################               82.7%###########################################################               82.9%###########################################################               83.3%############################################################              83.7%############################################################              84.3%############################################################              84.7%#############################################################             85.3%#############################################################             85.9%##############################################################            86.9%###############################################################           88.1%################################################################          88.9%################################################################          89.5%#################################################################         90.3%#################################################################         90.9%#################################################################         91.3%##################################################################        91.9%##################################################################        92.3%###################################################################       93.1%###################################################################       93.5%###################################################################       94.3%####################################################################      94.7%####################################################################      95.5%#####################################################################     96.3%#####################################################################     97.1%######################################################################    97.7%######################################################################    98.3%#######################################################################   99.1%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.8%######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%###                                                                        5.2%######                                                                     9.0%##########                                                                14.8%###############                                                           21.7%#####################                                                     29.8%##############################                                            42.1%########################################                                  56.0%####################################################                      73.4%######################################################################    98.0%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###########                                                               15.3%####################################################################      94.7%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.9%################################################                          66.8%##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   11.1%##################                                                        25.9%###############################                                           44.4%##################################################                        70.4%######################################################################## 100.0%
#=#=#                                                                         ################################################################          89.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%#                                                                          2.0%#                                                                          2.6%##                                                                         3.3%##                                                                         3.8%###                                                                        4.2%###                                                                        4.9%###                                                                        5.5%####                                                                       6.0%####                                                                       6.7%#####                                                                      7.5%#####                                                                      8.3%######                                                                     9.0%#######                                                                    9.8%#######                                                                   10.5%########                                                                  11.2%########                                                                  11.9%#########                                                                 12.5%#########                                                                 13.2%##########                                                                14.2%##########                                                                15.0%###########                                                               16.1%############                                                              17.5%#############                                                             18.6%##############                                                            19.6%##############                                                            20.7%###############                                                           22.0%################                                                          23.3%#################                                                         24.7%##################                                                        25.9%###################                                                       27.0%####################                                                      27.8%####################                                                      28.2%####################                                                      28.8%#####################                                                     29.5%#####################                                                     30.0%#####################                                                     30.4%######################                                                    31.0%######################                                                    31.5%#######################                                                   32.2%#######################                                                   32.7%########################                                                  33.6%########################                                                  34.4%#########################                                                 35.2%#########################                                                 35.7%##########################                                                36.6%###########################                                               37.5%###########################                                               38.3%############################                                              39.1%############################                                              39.6%############################                                              40.1%#############################                                             40.9%#############################                                             41.5%##############################                                            42.1%##############################                                            42.7%###############################                                           43.2%###############################                                           43.9%################################                                          44.6%################################                                          45.6%#################################                                         46.7%##################################                                        47.9%##################################                                        48.6%###################################                                       49.2%####################################                                      50.1%####################################                                      50.7%#####################################                                     51.4%#####################################                                     52.2%######################################                                    53.3%#######################################                                   54.3%#######################################                                   55.0%#######################################                                   55.5%########################################                                  56.2%########################################                                  56.7%#########################################                                 57.3%#########################################                                 58.0%##########################################                                58.8%###########################################                               59.7%###########################################                               60.6%###########################################                               61.1%############################################                              61.4%############################################                              61.7%############################################                              62.1%#############################################                             62.6%#############################################                             63.4%##############################################                            64.4%##############################################                            65.1%###############################################                           65.7%################################################                          66.7%################################################                          67.9%#################################################                         69.3%##################################################                        70.3%###################################################                       70.9%###################################################                       71.8%####################################################                      72.3%####################################################                      72.8%####################################################                      73.3%#####################################################                     73.8%#####################################################                     74.6%######################################################                    75.6%######################################################                    76.4%#######################################################                   77.5%########################################################                  78.2%########################################################                  79.0%#########################################################                 79.9%##########################################################                81.0%###########################################################               82.0%###########################################################               82.7%############################################################              83.6%############################################################              84.2%#############################################################             85.1%#############################################################             85.8%##############################################################            86.3%##############################################################            87.0%###############################################################           87.6%###############################################################           88.3%################################################################          88.9%################################################################          89.8%#################################################################         90.4%#################################################################         91.5%##################################################################        92.3%###################################################################       93.2%###################################################################       93.7%###################################################################       94.4%####################################################################      94.8%####################################################################      95.3%#####################################################################     96.0%#####################################################################     96.9%######################################################################    97.3%######################################################################    97.8%######################################################################    98.4%#######################################################################   98.9%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.8%####################                                                      28.5%##################################                                        47.5%###############################################                           66.5%######################################################                    76.0%###########################################################               82.3%#############################################################             85.5%###############################################################           88.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%                                                                           0.7%                                                                           1.1%#                                                                          1.5%#                                                                          1.9%#                                                                          2.5%##                                                                         3.0%##                                                                         3.5%###                                                                        4.2%###                                                                        4.7%###                                                                        5.1%####                                                                       5.6%####                                                                       5.8%####                                                                       6.2%####                                                                       6.5%#####                                                                      7.0%#####                                                                      7.4%#####                                                                      8.0%######                                                                     8.6%######                                                                     9.0%######                                                                     9.4%#######                                                                    9.8%#######                                                                   10.1%#######                                                                   10.6%#######                                                                   11.1%########                                                                  11.5%########                                                                  12.0%########                                                                  12.4%#########                                                                 12.8%#########                                                                 13.2%#########                                                                 13.6%##########                                                                13.9%##########                                                                14.3%##########                                                                14.7%###########                                                               15.4%###########                                                               16.0%############                                                              16.8%############                                                              17.3%############                                                              18.0%#############                                                             18.4%#############                                                             18.8%#############                                                             19.3%##############                                                            19.8%##############                                                            20.8%###############                                                           21.3%################                                                          22.2%################                                                          22.8%################                                                          23.4%################                                                          23.6%#################                                                         24.0%#################                                                         24.5%##################                                                        25.1%##################                                                        25.7%##################                                                        26.1%###################                                                       26.8%###################                                                       27.3%####################                                                      27.8%####################                                                      28.3%####################                                                      28.7%#####################                                                     29.2%#####################                                                     29.5%#####################                                                     29.9%#####################                                                     30.1%#####################                                                     30.3%######################                                                    30.7%######################                                                    31.3%######################                                                    31.6%######################                                                    31.9%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   33.0%########################                                                  33.4%########################                                                  33.9%########################                                                  34.4%#########################                                                 35.1%#########################                                                 35.6%##########################                                                36.2%##########################                                                36.7%##########################                                                37.2%###########################                                               38.1%############################                                              38.9%############################                                              39.6%############################                                              40.3%#############################                                             40.9%#############################                                             41.5%##############################                                            42.2%##############################                                            42.9%###############################                                           43.5%###############################                                           43.8%###############################                                           44.3%################################                                          44.8%################################                                          45.4%#################################                                         45.8%#################################                                         46.3%#################################                                         46.9%#################################                                         47.2%##################################                                        47.7%##################################                                        47.9%##################################                                        48.2%##################################                                        48.6%###################################                                       49.0%###################################                                       49.5%###################################                                       50.0%####################################                                      50.3%####################################                                      50.8%####################################                                      51.0%#####################################                                     51.4%#####################################                                     51.7%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.6%#####################################                                     52.7%######################################                                    53.0%######################################                                    53.4%######################################                                    53.8%#######################################                                   54.2%#######################################                                   54.6%#######################################                                   55.2%########################################                                  56.0%########################################                                  56.7%#########################################                                 57.0%#########################################                                 57.4%#########################################                                 57.9%##########################################                                58.7%##########################################                                59.3%###########################################                               60.3%############################################                              61.4%############################################                              62.2%#############################################                             62.7%#############################################                             63.3%#############################################                             63.8%##############################################                            64.1%##############################################                            64.7%###############################################                           65.4%###############################################                           65.9%###############################################                           66.4%################################################                          66.7%################################################                          67.4%#################################################                         68.1%#################################################                         68.9%##################################################                        69.7%##################################################                        70.7%###################################################                       71.5%####################################################                      72.5%####################################################                      73.6%#####################################################                     74.5%######################################################                    75.2%######################################################                    76.0%#######################################################                   76.6%#######################################################                   77.2%########################################################                  77.9%########################################################                  78.6%#########################################################                 79.3%#########################################################                 79.7%#########################################################                 80.1%#########################################################                 80.4%##########################################################                81.0%##########################################################                81.4%##########################################################                81.9%###########################################################               82.6%###########################################################               83.1%############################################################              83.8%############################################################              84.6%#############################################################             85.5%#############################################################             85.9%##############################################################            86.2%##############################################################            86.5%##############################################################            86.9%##############################################################            87.4%###############################################################           87.9%###############################################################           88.5%################################################################          89.0%################################################################          89.8%#################################################################         90.7%##################################################################        91.8%##################################################################        93.0%####################################################################      94.6%#####################################################################     96.1%######################################################################    97.4%#######################################################################   98.9%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##                                                                         3.5%####                                                                       6.0%######                                                                     9.3%#########                                                                 13.8%##############                                                            19.8%###################                                                       26.5%##########################                                                36.5%###################################                                       49.8%###############################################                           65.3%############################################################              84.3%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.0%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%##############################                                            42.2%############################################################              84.3%######################################################################## 100.0%
######################################################################## 100.0%
   Updating `/tmp/jl_0eT00x/Project.toml`
   4c0ca9eb + Gtk v1.1.3
   Updating `/tmp/jl_0eT00x/Manifest.toml`
   7b86fcea + ATK_jll v2.34.1+2
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   ee1fde0b + Dbus_jll v1.12.16+0
   2e619515 + Expat_jll v2.2.7+0
   a3f928ae + Fontconfig_jll v2.13.1+10
   77ec8976 + GTK3_jll v3.24.11+1
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   75302f13 + Graphene_jll v1.10.0+1
   3b182d85 + Graphite2_jll v1.3.13+1
   4c0ca9eb + Gtk v1.1.3
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   dd4b983a + LZO_jll v2.10.0+0
   42c93a91 + Libepoxy_jll v1.5.4+0
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7e76a0d4 + Libglvnd_jll v1.3.0+1
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   38a345b3 + Libuuid_jll v2.34.0+3
   2f80f16e + PCRE_jll v8.42.0+1
   36c8627f + Pango_jll v1.42.4+7
   30392449 + Pixman_jll v0.38.4+1
   a2964d1f + Wayland_jll v1.17.0+0
   2381bf8a + Wayland_protocols_jll v1.18.0+1
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   0af4abc2 + Xorg_compositeproto_jll v0.4.0+0
   17eb5352 + Xorg_damageproto_jll v1.2.1+0
   cf2f014d + Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 + Xorg_inputproto_jll v2.3.2+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   3c9796d7 + Xorg_libXcomposite_jll v0.4.5+1
   935fb764 + Xorg_libXcursor_jll v1.2.0+1
   0aeada51 + Xorg_libXdamage_jll v1.1.5+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   d091e8ba + Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd + Xorg_libXi_jll v1.7.10+1
   d1454406 + Xorg_libXinerama_jll v1.1.4+1
   ec84b674 + Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   b6f176f1 + Xorg_libXtst_jll v1.2.3+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   cc61e674 + Xorg_libxkbfile_jll v1.1.0+1
   0e394dc1 + Xorg_randrproto_jll v1.5.0+0
   a7b44dc7 + Xorg_recordproto_jll v1.14.2+0
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   6a3da44c + Xorg_xineramaproto_jll v1.2.1+0
   35661453 + Xorg_xkbcomp_jll v1.4.2+1
   33bec58e + Xorg_xkeyboard_config_jll v2.27.0+1
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   b437f822 + adwaita_icon_theme_jll v3.33.92+3
   de012916 + at_spi2_atk_jll v2.34.1+0
   0fc3237b + at_spi2_core_jll v2.34.0+0
   da03df04 + gdk_pixbuf_jll v2.38.2+6
   059c91fe + hicolor_icon_theme_jll v0.17.0+1
   bf975903 + iso_codes_jll v4.3.0+1
   d8fb68d0 + xkbcommon_jll v0.9.1+1
[ Info: Reference image /home/pkgeval/.julia/packages/LocallyWeightedRegression/dAQPS/test/data/solution.png matches.  Difference: 0.016660379095581806
Test Summary:         | Pass  Total
1D regression problem |    1      1
    Testing LocallyWeightedRegression tests passed 
