Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_s9LuQc/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_s9LuQc/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 80.161989876674, ‖∇f‖ = 5.3551e+01
[ Info: GD: iter 4480: f = 0.000000007907, ‖∇f‖ = 3.2946e-05, step size = 7.72e-02
[ Info: GD: iter 4481: f = 0.000000007882, ‖∇f‖ = 2.5121e-05, step size = 4.50e-02
[ Info: GD: iter 4482: f = 0.000000007858, ‖∇f‖ = 3.2844e-05, step size = 7.72e-02
[ Info: GD: iter 4483: f = 0.000000007834, ‖∇f‖ = 2.5043e-05, step size = 4.50e-02
[ Info: GD: iter 4484: f = 0.000000007809, ‖∇f‖ = 3.2743e-05, step size = 7.72e-02
[ Info: GD: iter 4485: f = 0.000000007785, ‖∇f‖ = 2.4966e-05, step size = 4.50e-02
[ Info: GD: iter 4486: f = 0.000000007761, ‖∇f‖ = 3.2642e-05, step size = 7.72e-02
[ Info: GD: iter 4487: f = 0.000000007737, ‖∇f‖ = 2.4889e-05, step size = 4.50e-02
[ Info: GD: iter 4488: f = 0.000000007713, ‖∇f‖ = 3.2541e-05, step size = 7.72e-02
[ Info: GD: iter 4489: f = 0.000000007690, ‖∇f‖ = 2.4812e-05, step size = 4.50e-02
[ Info: GD: iter 4490: f = 0.000000007666, ‖∇f‖ = 3.2440e-05, step size = 7.72e-02
[ Info: GD: iter 4491: f = 0.000000007642, ‖∇f‖ = 2.4735e-05, step size = 4.50e-02
[ Info: GD: iter 4492: f = 0.000000007618, ‖∇f‖ = 3.2340e-05, step size = 7.72e-02
[ Info: GD: iter 4493: f = 0.000000007595, ‖∇f‖ = 2.4659e-05, step size = 4.50e-02
[ Info: GD: iter 4494: f = 0.000000007571, ‖∇f‖ = 3.2240e-05, step size = 7.72e-02
[ Info: GD: iter 4495: f = 0.000000007548, ‖∇f‖ = 2.4583e-05, step size = 4.50e-02
[ Info: GD: iter 4496: f = 0.000000007525, ‖∇f‖ = 3.2141e-05, step size = 7.72e-02
[ Info: GD: iter 4497: f = 0.000000007502, ‖∇f‖ = 2.4507e-05, step size = 4.50e-02
[ Info: GD: iter 4498: f = 0.000000007478, ‖∇f‖ = 3.2041e-05, step size = 7.72e-02
[ Info: GD: iter 4499: f = 0.000000007455, ‖∇f‖ = 2.4431e-05, step size = 4.50e-02
[ Info: GD: iter 4500: f = 0.000000007432, ‖∇f‖ = 3.1942e-05, step size = 7.72e-02
[ Info: GD: iter 4501: f = 0.000000007409, ‖∇f‖ = 2.4355e-05, step size = 4.50e-02
[ Info: GD: iter 4502: f = 0.000000007386, ‖∇f‖ = 3.1844e-05, step size = 7.72e-02
[ Info: GD: iter 4503: f = 0.000000007364, ‖∇f‖ = 2.4280e-05, step size = 4.50e-02
[ Info: GD: iter 4504: f = 0.000000007341, ‖∇f‖ = 3.1745e-05, step size = 7.72e-02
[ Info: GD: iter 4505: f = 0.000000007318, ‖∇f‖ = 2.4205e-05, step size = 4.50e-02
[ Info: GD: iter 4506: f = 0.000000007295, ‖∇f‖ = 3.1647e-05, step size = 7.72e-02
[ Info: GD: iter 4507: f = 0.000000007273, ‖∇f‖ = 2.4130e-05, step size = 4.50e-02
[ Info: GD: iter 4508: f = 0.000000007250, ‖∇f‖ = 3.1549e-05, step size = 7.72e-02
[ Info: GD: iter 4509: f = 0.000000007228, ‖∇f‖ = 2.4056e-05, step size = 4.50e-02
[ Info: GD: iter 4510: f = 0.000000007206, ‖∇f‖ = 3.1452e-05, step size = 7.72e-02
[ Info: GD: iter 4511: f = 0.000000007183, ‖∇f‖ = 2.3982e-05, step size = 4.50e-02
[ Info: GD: iter 4512: f = 0.000000007161, ‖∇f‖ = 3.1355e-05, step size = 7.72e-02
[ Info: GD: iter 4513: f = 0.000000007139, ‖∇f‖ = 2.3907e-05, step size = 4.50e-02
[ Info: GD: iter 4514: f = 0.000000007117, ‖∇f‖ = 3.1258e-05, step size = 7.72e-02
[ Info: GD: iter 4515: f = 0.000000007095, ‖∇f‖ = 2.3834e-05, step size = 4.50e-02
[ Info: GD: iter 4516: f = 0.000000007073, ‖∇f‖ = 3.1161e-05, step size = 7.72e-02
[ Info: GD: iter 4517: f = 0.000000007051, ‖∇f‖ = 2.3760e-05, step size = 4.50e-02
[ Info: GD: iter 4518: f = 0.000000007030, ‖∇f‖ = 3.1065e-05, step size = 7.72e-02
[ Info: GD: iter 4519: f = 0.000000007008, ‖∇f‖ = 2.3687e-05, step size = 4.50e-02
[ Info: GD: iter 4520: f = 0.000000006986, ‖∇f‖ = 3.0969e-05, step size = 7.72e-02
[ Info: GD: iter 4521: f = 0.000000006965, ‖∇f‖ = 2.3613e-05, step size = 4.50e-02
[ Info: GD: iter 4522: f = 0.000000006943, ‖∇f‖ = 3.0873e-05, step size = 7.72e-02
[ Info: GD: iter 4523: f = 0.000000006922, ‖∇f‖ = 2.3540e-05, step size = 4.50e-02
[ Info: GD: iter 4524: f = 0.000000006900, ‖∇f‖ = 3.0778e-05, step size = 7.72e-02
[ Info: GD: iter 4525: f = 0.000000006879, ‖∇f‖ = 2.3468e-05, step size = 4.50e-02
[ Info: GD: iter 4526: f = 0.000000006858, ‖∇f‖ = 3.0683e-05, step size = 7.72e-02
[ Info: GD: iter 4527: f = 0.000000006836, ‖∇f‖ = 2.3395e-05, step size = 4.50e-02
[ Info: GD: iter 4528: f = 0.000000006815, ‖∇f‖ = 3.0588e-05, step size = 7.72e-02
[ Info: GD: iter 4529: f = 0.000000006794, ‖∇f‖ = 2.3323e-05, step size = 4.50e-02
[ Info: GD: iter 4530: f = 0.000000006773, ‖∇f‖ = 3.0494e-05, step size = 7.72e-02
[ Info: GD: iter 4531: f = 0.000000006752, ‖∇f‖ = 2.3251e-05, step size = 4.50e-02
[ Info: GD: iter 4532: f = 0.000000006732, ‖∇f‖ = 3.0399e-05, step size = 7.72e-02
[ Info: GD: iter 4533: f = 0.000000006711, ‖∇f‖ = 2.3179e-05, step size = 4.50e-02
[ Info: GD: iter 4534: f = 0.000000006690, ‖∇f‖ = 3.0305e-05, step size = 7.72e-02
[ Info: GD: iter 4535: f = 0.000000006669, ‖∇f‖ = 2.3107e-05, step size = 4.50e-02
[ Info: GD: iter 4536: f = 0.000000006649, ‖∇f‖ = 3.0212e-05, step size = 7.72e-02
[ Info: GD: iter 4537: f = 0.000000006628, ‖∇f‖ = 2.3036e-05, step size = 4.50e-02
[ Info: GD: iter 4538: f = 0.000000006608, ‖∇f‖ = 3.0118e-05, step size = 7.72e-02
[ Info: GD: iter 4539: f = 0.000000006587, ‖∇f‖ = 2.2965e-05, step size = 4.50e-02
[ Info: GD: iter 4540: f = 0.000000006567, ‖∇f‖ = 3.0025e-05, step size = 7.72e-02
[ Info: GD: iter 4541: f = 0.000000006547, ‖∇f‖ = 2.2894e-05, step size = 4.50e-02
[ Info: GD: iter 4542: f = 0.000000006526, ‖∇f‖ = 2.9933e-05, step size = 7.72e-02
[ Info: GD: iter 4543: f = 0.000000006506, ‖∇f‖ = 2.2823e-05, step size = 4.50e-02
[ Info: GD: iter 4544: f = 0.000000006486, ‖∇f‖ = 2.9840e-05, step size = 7.72e-02
[ Info: GD: iter 4545: f = 0.000000006466, ‖∇f‖ = 2.2753e-05, step size = 4.50e-02
[ Info: GD: iter 4546: f = 0.000000006446, ‖∇f‖ = 2.9748e-05, step size = 7.72e-02
[ Info: GD: iter 4547: f = 0.000000006426, ‖∇f‖ = 2.2682e-05, step size = 4.50e-02
[ Info: GD: iter 4548: f = 0.000000006406, ‖∇f‖ = 2.9656e-05, step size = 7.72e-02
[ Info: GD: iter 4549: f = 0.000000006387, ‖∇f‖ = 2.2612e-05, step size = 4.50e-02
[ Info: GD: iter 4550: f = 0.000000006367, ‖∇f‖ = 2.9564e-05, step size = 7.72e-02
[ Info: GD: iter 4551: f = 0.000000006347, ‖∇f‖ = 2.2542e-05, step size = 4.50e-02
[ Info: GD: iter 4552: f = 0.000000006328, ‖∇f‖ = 2.9473e-05, step size = 7.72e-02
[ Info: GD: iter 4553: f = 0.000000006308, ‖∇f‖ = 2.2473e-05, step size = 4.50e-02
[ Info: GD: iter 4554: f = 0.000000006289, ‖∇f‖ = 2.9382e-05, step size = 7.72e-02
[ Info: GD: iter 4555: f = 0.000000006269, ‖∇f‖ = 2.2403e-05, step size = 4.50e-02
[ Info: GD: iter 4556: f = 0.000000006250, ‖∇f‖ = 2.9291e-05, step size = 7.72e-02
[ Info: GD: iter 4557: f = 0.000000006230, ‖∇f‖ = 2.2334e-05, step size = 4.50e-02
[ Info: GD: iter 4558: f = 0.000000006211, ‖∇f‖ = 2.9201e-05, step size = 7.72e-02
[ Info: GD: iter 4559: f = 0.000000006192, ‖∇f‖ = 2.2265e-05, step size = 4.50e-02
[ Info: GD: iter 4560: f = 0.000000006173, ‖∇f‖ = 2.9111e-05, step size = 7.72e-02
[ Info: GD: iter 4561: f = 0.000000006154, ‖∇f‖ = 2.2196e-05, step size = 4.50e-02
[ Info: GD: iter 4562: f = 0.000000006135, ‖∇f‖ = 2.9021e-05, step size = 7.72e-02
[ Info: GD: iter 4563: f = 0.000000006116, ‖∇f‖ = 2.2128e-05, step size = 4.50e-02
[ Info: GD: iter 4564: f = 0.000000006097, ‖∇f‖ = 2.8931e-05, step size = 7.72e-02
[ Info: GD: iter 4565: f = 0.000000006078, ‖∇f‖ = 2.2059e-05, step size = 4.50e-02
[ Info: GD: iter 4566: f = 0.000000006059, ‖∇f‖ = 2.8842e-05, step size = 7.72e-02
[ Info: GD: iter 4567: f = 0.000000006041, ‖∇f‖ = 2.1991e-05, step size = 4.50e-02
[ Info: GD: iter 4568: f = 0.000000006022, ‖∇f‖ = 2.8752e-05, step size = 7.72e-02
[ Info: GD: iter 4569: f = 0.000000006003, ‖∇f‖ = 2.1923e-05, step size = 4.50e-02
[ Info: GD: iter 4570: f = 0.000000005985, ‖∇f‖ = 2.8664e-05, step size = 7.72e-02
[ Info: GD: iter 4571: f = 0.000000005966, ‖∇f‖ = 2.1856e-05, step size = 4.50e-02
[ Info: GD: iter 4572: f = 0.000000005948, ‖∇f‖ = 2.8575e-05, step size = 7.72e-02
[ Info: GD: iter 4573: f = 0.000000005929, ‖∇f‖ = 2.1788e-05, step size = 4.50e-02
[ Info: GD: iter 4574: f = 0.000000005911, ‖∇f‖ = 2.8487e-05, step size = 7.72e-02
[ Info: GD: iter 4575: f = 0.000000005893, ‖∇f‖ = 2.1721e-05, step size = 4.50e-02
[ Info: GD: iter 4576: f = 0.000000005875, ‖∇f‖ = 2.8399e-05, step size = 7.72e-02
[ Info: GD: iter 4577: f = 0.000000005857, ‖∇f‖ = 2.1654e-05, step size = 4.50e-02
[ Info: GD: iter 4578: f = 0.000000005838, ‖∇f‖ = 2.8311e-05, step size = 7.72e-02
[ Info: GD: iter 4579: f = 0.000000005820, ‖∇f‖ = 2.1587e-05, step size = 4.50e-02
[ Info: GD: iter 4580: f = 0.000000005802, ‖∇f‖ = 2.8224e-05, step size = 7.72e-02
[ Info: GD: iter 4581: f = 0.000000005784, ‖∇f‖ = 2.1520e-05, step size = 4.50e-02
[ Info: GD: iter 4582: f = 0.000000005767, ‖∇f‖ = 2.8136e-05, step size = 7.72e-02
[ Info: GD: iter 4583: f = 0.000000005749, ‖∇f‖ = 2.1454e-05, step size = 4.50e-02
[ Info: GD: iter 4584: f = 0.000000005731, ‖∇f‖ = 2.8049e-05, step size = 7.72e-02
[ Info: GD: iter 4585: f = 0.000000005713, ‖∇f‖ = 2.1387e-05, step size = 4.50e-02
[ Info: GD: iter 4586: f = 0.000000005696, ‖∇f‖ = 2.7963e-05, step size = 7.72e-02
[ Info: GD: iter 4587: f = 0.000000005678, ‖∇f‖ = 2.1321e-05, step size = 4.50e-02
[ Info: GD: iter 4588: f = 0.000000005661, ‖∇f‖ = 2.7876e-05, step size = 7.72e-02
[ Info: GD: iter 4589: f = 0.000000005643, ‖∇f‖ = 2.1255e-05, step size = 4.50e-02
[ Info: GD: iter 4590: f = 0.000000005626, ‖∇f‖ = 2.7790e-05, step size = 7.72e-02
[ Info: GD: iter 4591: f = 0.000000005608, ‖∇f‖ = 2.1190e-05, step size = 4.50e-02
[ Info: GD: iter 4592: f = 0.000000005591, ‖∇f‖ = 2.7704e-05, step size = 7.72e-02
[ Info: GD: iter 4593: f = 0.000000005574, ‖∇f‖ = 2.1124e-05, step size = 4.50e-02
[ Info: GD: iter 4594: f = 0.000000005556, ‖∇f‖ = 2.7619e-05, step size = 7.72e-02
[ Info: GD: iter 4595: f = 0.000000005539, ‖∇f‖ = 2.1059e-05, step size = 4.50e-02
[ Info: GD: iter 4596: f = 0.000000005522, ‖∇f‖ = 2.7534e-05, step size = 7.72e-02
[ Info: GD: iter 4597: f = 0.000000005505, ‖∇f‖ = 2.0994e-05, step size = 4.50e-02
[ Info: GD: iter 4598: f = 0.000000005488, ‖∇f‖ = 2.7448e-05, step size = 7.72e-02
[ Info: GD: iter 4599: f = 0.000000005471, ‖∇f‖ = 2.0929e-05, step size = 4.50e-02
[ Info: GD: iter 4600: f = 0.000000005454, ‖∇f‖ = 2.7364e-05, step size = 7.72e-02
[ Info: GD: iter 4601: f = 0.000000005437, ‖∇f‖ = 2.0864e-05, step size = 4.50e-02
[ Info: GD: iter 4602: f = 0.000000005421, ‖∇f‖ = 2.7279e-05, step size = 7.72e-02
[ Info: GD: iter 4603: f = 0.000000005404, ‖∇f‖ = 2.0800e-05, step size = 4.50e-02
[ Info: GD: iter 4604: f = 0.000000005387, ‖∇f‖ = 2.7195e-05, step size = 7.72e-02
[ Info: GD: iter 4605: f = 0.000000005370, ‖∇f‖ = 2.0736e-05, step size = 4.50e-02
[ Info: GD: iter 4606: f = 0.000000005354, ‖∇f‖ = 2.7111e-05, step size = 7.72e-02
[ Info: GD: iter 4607: f = 0.000000005337, ‖∇f‖ = 2.0672e-05, step size = 4.50e-02
[ Info: GD: iter 4608: f = 0.000000005321, ‖∇f‖ = 2.7027e-05, step size = 7.72e-02
[ Info: GD: iter 4609: f = 0.000000005304, ‖∇f‖ = 2.0608e-05, step size = 4.50e-02
[ Info: GD: iter 4610: f = 0.000000005288, ‖∇f‖ = 2.6944e-05, step size = 7.72e-02
[ Info: GD: iter 4611: f = 0.000000005272, ‖∇f‖ = 2.0544e-05, step size = 4.50e-02
[ Info: GD: iter 4612: f = 0.000000005255, ‖∇f‖ = 2.6860e-05, step size = 7.72e-02
[ Info: GD: iter 4613: f = 0.000000005239, ‖∇f‖ = 2.0481e-05, step size = 4.50e-02
[ Info: GD: iter 4614: f = 0.000000005223, ‖∇f‖ = 2.6777e-05, step size = 7.72e-02
[ Info: GD: iter 4615: f = 0.000000005207, ‖∇f‖ = 2.0417e-05, step size = 4.50e-02
[ Info: GD: iter 4616: f = 0.000000005191, ‖∇f‖ = 2.6695e-05, step size = 7.72e-02
[ Info: GD: iter 4617: f = 0.000000005175, ‖∇f‖ = 2.0354e-05, step size = 4.50e-02
[ Info: GD: iter 4618: f = 0.000000005159, ‖∇f‖ = 2.6612e-05, step size = 7.72e-02
[ Info: GD: iter 4619: f = 0.000000005143, ‖∇f‖ = 2.0291e-05, step size = 4.50e-02
[ Info: GD: iter 4620: f = 0.000000005127, ‖∇f‖ = 2.6530e-05, step size = 7.72e-02
[ Info: GD: iter 4621: f = 0.000000005111, ‖∇f‖ = 2.0229e-05, step size = 4.50e-02
[ Info: GD: iter 4622: f = 0.000000005095, ‖∇f‖ = 2.6448e-05, step size = 7.72e-02
[ Info: GD: iter 4623: f = 0.000000005080, ‖∇f‖ = 2.0166e-05, step size = 4.50e-02
[ Info: GD: iter 4624: f = 0.000000005064, ‖∇f‖ = 2.6366e-05, step size = 7.72e-02
[ Info: GD: iter 4625: f = 0.000000005048, ‖∇f‖ = 2.0104e-05, step size = 4.50e-02
[ Info: GD: iter 4626: f = 0.000000005033, ‖∇f‖ = 2.6285e-05, step size = 7.72e-02
[ Info: GD: iter 4627: f = 0.000000005017, ‖∇f‖ = 2.0042e-05, step size = 4.50e-02
[ Info: GD: iter 4628: f = 0.000000005002, ‖∇f‖ = 2.6204e-05, step size = 7.72e-02
[ Info: GD: iter 4629: f = 0.000000004986, ‖∇f‖ = 1.9980e-05, step size = 4.50e-02
[ Info: GD: iter 4630: f = 0.000000004971, ‖∇f‖ = 2.6123e-05, step size = 7.72e-02
[ Info: GD: iter 4631: f = 0.000000004955, ‖∇f‖ = 1.9918e-05, step size = 4.50e-02
[ Info: GD: iter 4632: f = 0.000000004940, ‖∇f‖ = 2.6042e-05, step size = 7.72e-02
[ Info: GD: iter 4633: f = 0.000000004925, ‖∇f‖ = 1.9856e-05, step size = 4.50e-02
[ Info: GD: iter 4634: f = 0.000000004910, ‖∇f‖ = 2.5961e-05, step size = 7.72e-02
[ Info: GD: iter 4635: f = 0.000000004894, ‖∇f‖ = 1.9795e-05, step size = 4.50e-02
[ Info: GD: iter 4636: f = 0.000000004879, ‖∇f‖ = 2.5881e-05, step size = 7.72e-02
[ Info: GD: iter 4637: f = 0.000000004864, ‖∇f‖ = 1.9734e-05, step size = 4.50e-02
[ Info: GD: iter 4638: f = 0.000000004849, ‖∇f‖ = 2.5801e-05, step size = 7.72e-02
[ Info: GD: iter 4639: f = 0.000000004834, ‖∇f‖ = 1.9673e-05, step size = 4.50e-02
[ Info: GD: iter 4640: f = 0.000000004819, ‖∇f‖ = 2.5722e-05, step size = 7.72e-02
[ Info: GD: iter 4641: f = 0.000000004804, ‖∇f‖ = 1.9612e-05, step size = 4.50e-02
[ Info: GD: iter 4642: f = 0.000000004789, ‖∇f‖ = 2.5642e-05, step size = 7.72e-02
[ Info: GD: iter 4643: f = 0.000000004775, ‖∇f‖ = 1.9552e-05, step size = 4.50e-02
[ Info: GD: iter 4644: f = 0.000000004760, ‖∇f‖ = 2.5563e-05, step size = 7.72e-02
[ Info: GD: iter 4645: f = 0.000000004745, ‖∇f‖ = 1.9491e-05, step size = 4.50e-02
[ Info: GD: iter 4646: f = 0.000000004731, ‖∇f‖ = 2.5484e-05, step size = 7.72e-02
[ Info: GD: iter 4647: f = 0.000000004716, ‖∇f‖ = 1.9431e-05, step size = 4.50e-02
[ Info: GD: iter 4648: f = 0.000000004701, ‖∇f‖ = 2.5405e-05, step size = 7.72e-02
[ Info: GD: iter 4649: f = 0.000000004687, ‖∇f‖ = 1.9371e-05, step size = 4.50e-02
[ Info: GD: iter 4650: f = 0.000000004672, ‖∇f‖ = 2.5327e-05, step size = 7.72e-02
[ Info: GD: iter 4651: f = 0.000000004658, ‖∇f‖ = 1.9311e-05, step size = 4.50e-02
[ Info: GD: iter 4652: f = 0.000000004644, ‖∇f‖ = 2.5248e-05, step size = 7.72e-02
[ Info: GD: iter 4653: f = 0.000000004629, ‖∇f‖ = 1.9251e-05, step size = 4.50e-02
[ Info: GD: iter 4654: f = 0.000000004615, ‖∇f‖ = 2.5170e-05, step size = 7.72e-02
[ Info: GD: iter 4655: f = 0.000000004601, ‖∇f‖ = 1.9192e-05, step size = 4.50e-02
[ Info: GD: iter 4656: f = 0.000000004586, ‖∇f‖ = 2.5093e-05, step size = 7.72e-02
[ Info: GD: iter 4657: f = 0.000000004572, ‖∇f‖ = 1.9133e-05, step size = 4.50e-02
[ Info: GD: iter 4658: f = 0.000000004558, ‖∇f‖ = 2.5015e-05, step size = 7.72e-02
[ Info: GD: iter 4659: f = 0.000000004544, ‖∇f‖ = 1.9074e-05, step size = 4.50e-02
[ Info: GD: iter 4660: f = 0.000000004530, ‖∇f‖ = 2.4938e-05, step size = 7.72e-02
[ Info: GD: iter 4661: f = 0.000000004516, ‖∇f‖ = 1.9015e-05, step size = 4.50e-02
[ Info: GD: iter 4662: f = 0.000000004502, ‖∇f‖ = 2.4861e-05, step size = 7.72e-02
[ Info: GD: iter 4663: f = 0.000000004488, ‖∇f‖ = 1.8956e-05, step size = 4.50e-02
[ Info: GD: iter 4664: f = 0.000000004474, ‖∇f‖ = 2.4784e-05, step size = 7.72e-02
[ Info: GD: iter 4665: f = 0.000000004460, ‖∇f‖ = 1.8897e-05, step size = 4.50e-02
[ Info: GD: iter 4666: f = 0.000000004447, ‖∇f‖ = 2.4707e-05, step size = 7.72e-02
[ Info: GD: iter 4667: f = 0.000000004433, ‖∇f‖ = 1.8839e-05, step size = 4.50e-02
[ Info: GD: iter 4668: f = 0.000000004419, ‖∇f‖ = 2.4631e-05, step size = 7.72e-02
[ Info: GD: iter 4669: f = 0.000000004406, ‖∇f‖ = 1.8781e-05, step size = 4.50e-02
[ Info: GD: iter 4670: f = 0.000000004392, ‖∇f‖ = 2.4555e-05, step size = 7.72e-02
[ Info: GD: iter 4671: f = 0.000000004378, ‖∇f‖ = 1.8723e-05, step size = 4.50e-02
[ Info: GD: iter 4672: f = 0.000000004365, ‖∇f‖ = 2.4479e-05, step size = 7.72e-02
[ Info: GD: iter 4673: f = 0.000000004351, ‖∇f‖ = 1.8665e-05, step size = 4.50e-02
[ Info: GD: iter 4674: f = 0.000000004338, ‖∇f‖ = 2.4403e-05, step size = 7.72e-02
[ Info: GD: iter 4675: f = 0.000000004325, ‖∇f‖ = 1.8607e-05, step size = 4.50e-02
[ Info: GD: iter 4676: f = 0.000000004311, ‖∇f‖ = 2.4328e-05, step size = 7.72e-02
[ Info: GD: iter 4677: f = 0.000000004298, ‖∇f‖ = 1.8550e-05, step size = 4.50e-02
[ Info: GD: iter 4678: f = 0.000000004285, ‖∇f‖ = 2.4253e-05, step size = 7.72e-02
[ Info: GD: iter 4679: f = 0.000000004271, ‖∇f‖ = 1.8492e-05, step size = 4.50e-02
[ Info: GD: iter 4680: f = 0.000000004258, ‖∇f‖ = 2.4178e-05, step size = 7.72e-02
[ Info: GD: iter 4681: f = 0.000000004245, ‖∇f‖ = 1.8435e-05, step size = 4.50e-02
[ Info: GD: iter 4682: f = 0.000000004232, ‖∇f‖ = 2.4103e-05, step size = 7.72e-02
[ Info: GD: iter 4683: f = 0.000000004219, ‖∇f‖ = 1.8378e-05, step size = 4.50e-02
[ Info: GD: iter 4684: f = 0.000000004206, ‖∇f‖ = 2.4029e-05, step size = 7.72e-02
[ Info: GD: iter 4685: f = 0.000000004193, ‖∇f‖ = 1.8322e-05, step size = 4.50e-02
[ Info: GD: iter 4686: f = 0.000000004180, ‖∇f‖ = 2.3955e-05, step size = 7.72e-02
[ Info: GD: iter 4687: f = 0.000000004167, ‖∇f‖ = 1.8265e-05, step size = 4.50e-02
[ Info: GD: iter 4688: f = 0.000000004154, ‖∇f‖ = 2.3881e-05, step size = 7.72e-02
[ Info: GD: iter 4689: f = 0.000000004141, ‖∇f‖ = 1.8209e-05, step size = 4.50e-02
[ Info: GD: iter 4690: f = 0.000000004128, ‖∇f‖ = 2.3807e-05, step size = 7.72e-02
[ Info: GD: iter 4691: f = 0.000000004116, ‖∇f‖ = 1.8152e-05, step size = 4.50e-02
[ Info: GD: iter 4692: f = 0.000000004103, ‖∇f‖ = 2.3733e-05, step size = 7.72e-02
[ Info: GD: iter 4693: f = 0.000000004090, ‖∇f‖ = 1.8096e-05, step size = 4.50e-02
[ Info: GD: iter 4694: f = 0.000000004078, ‖∇f‖ = 2.3660e-05, step size = 7.72e-02
[ Info: GD: iter 4695: f = 0.000000004065, ‖∇f‖ = 1.8040e-05, step size = 4.50e-02
[ Info: GD: iter 4696: f = 0.000000004052, ‖∇f‖ = 2.3587e-05, step size = 7.72e-02
[ Info: GD: iter 4697: f = 0.000000004040, ‖∇f‖ = 1.7985e-05, step size = 4.50e-02
[ Info: GD: iter 4698: f = 0.000000004027, ‖∇f‖ = 2.3514e-05, step size = 7.72e-02
[ Info: GD: iter 4699: f = 0.000000004015, ‖∇f‖ = 1.7929e-05, step size = 4.50e-02
[ Info: GD: iter 4700: f = 0.000000004003, ‖∇f‖ = 2.3441e-05, step size = 7.72e-02
[ Info: GD: iter 4701: f = 0.000000003990, ‖∇f‖ = 1.7874e-05, step size = 4.50e-02
[ Info: GD: iter 4702: f = 0.000000003978, ‖∇f‖ = 2.3369e-05, step size = 7.72e-02
[ Info: GD: iter 4703: f = 0.000000003966, ‖∇f‖ = 1.7818e-05, step size = 4.50e-02
[ Info: GD: iter 4704: f = 0.000000003953, ‖∇f‖ = 2.3297e-05, step size = 7.72e-02
[ Info: GD: iter 4705: f = 0.000000003941, ‖∇f‖ = 1.7763e-05, step size = 4.50e-02
[ Info: GD: iter 4706: f = 0.000000003929, ‖∇f‖ = 2.3225e-05, step size = 7.72e-02
[ Info: GD: iter 4707: f = 0.000000003917, ‖∇f‖ = 1.7708e-05, step size = 4.50e-02
[ Info: GD: iter 4708: f = 0.000000003905, ‖∇f‖ = 2.3153e-05, step size = 7.72e-02
[ Info: GD: iter 4709: f = 0.000000003893, ‖∇f‖ = 1.7654e-05, step size = 4.50e-02
[ Info: GD: iter 4710: f = 0.000000003881, ‖∇f‖ = 2.3081e-05, step size = 7.72e-02
[ Info: GD: iter 4711: f = 0.000000003869, ‖∇f‖ = 1.7599e-05, step size = 4.50e-02
[ Info: GD: iter 4712: f = 0.000000003857, ‖∇f‖ = 2.3010e-05, step size = 7.72e-02
[ Info: GD: iter 4713: f = 0.000000003845, ‖∇f‖ = 1.7545e-05, step size = 4.50e-02
[ Info: GD: iter 4714: f = 0.000000003833, ‖∇f‖ = 2.2939e-05, step size = 7.72e-02
[ Info: GD: iter 4715: f = 0.000000003821, ‖∇f‖ = 1.7491e-05, step size = 4.50e-02
[ Info: GD: iter 4716: f = 0.000000003809, ‖∇f‖ = 2.2868e-05, step size = 7.72e-02
[ Info: GD: iter 4717: f = 0.000000003798, ‖∇f‖ = 1.7437e-05, step size = 4.50e-02
[ Info: GD: iter 4718: f = 0.000000003786, ‖∇f‖ = 2.2797e-05, step size = 7.72e-02
[ Info: GD: iter 4719: f = 0.000000003774, ‖∇f‖ = 1.7383e-05, step size = 4.50e-02
[ Info: GD: iter 4720: f = 0.000000003762, ‖∇f‖ = 2.2727e-05, step size = 7.72e-02
