Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_i1biMC/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_i1biMC/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.128845265170, ‖∇f‖ = 7.5987e+01
[ Info: GD: iter 2258: f = 0.000000156666, ‖∇f‖ = 2.0757e-04, step size = 5.02e-02
[ Info: GD: iter 2259: f = 0.000000155639, ‖∇f‖ = 2.0155e-04, step size = 4.76e-02
[ Info: GD: iter 2260: f = 0.000000154620, ‖∇f‖ = 2.0621e-04, step size = 5.02e-02
[ Info: GD: iter 2261: f = 0.000000153607, ‖∇f‖ = 2.0023e-04, step size = 4.76e-02
[ Info: GD: iter 2262: f = 0.000000152600, ‖∇f‖ = 2.0486e-04, step size = 5.02e-02
[ Info: GD: iter 2263: f = 0.000000151601, ‖∇f‖ = 1.9892e-04, step size = 4.76e-02
[ Info: GD: iter 2264: f = 0.000000150607, ‖∇f‖ = 2.0351e-04, step size = 5.02e-02
[ Info: GD: iter 2265: f = 0.000000149621, ‖∇f‖ = 1.9762e-04, step size = 4.76e-02
[ Info: GD: iter 2266: f = 0.000000148640, ‖∇f‖ = 2.0218e-04, step size = 5.02e-02
[ Info: GD: iter 2267: f = 0.000000147667, ‖∇f‖ = 1.9632e-04, step size = 4.76e-02
[ Info: GD: iter 2268: f = 0.000000146699, ‖∇f‖ = 2.0086e-04, step size = 5.02e-02
[ Info: GD: iter 2269: f = 0.000000145738, ‖∇f‖ = 1.9504e-04, step size = 4.76e-02
[ Info: GD: iter 2270: f = 0.000000144783, ‖∇f‖ = 1.9954e-04, step size = 5.02e-02
[ Info: GD: iter 2271: f = 0.000000143835, ‖∇f‖ = 1.9376e-04, step size = 4.76e-02
[ Info: GD: iter 2272: f = 0.000000142892, ‖∇f‖ = 1.9823e-04, step size = 5.02e-02
[ Info: GD: iter 2273: f = 0.000000141956, ‖∇f‖ = 1.9249e-04, step size = 4.76e-02
[ Info: GD: iter 2274: f = 0.000000141026, ‖∇f‖ = 1.9693e-04, step size = 5.02e-02
[ Info: GD: iter 2275: f = 0.000000140102, ‖∇f‖ = 1.9123e-04, step size = 4.76e-02
[ Info: GD: iter 2276: f = 0.000000139184, ‖∇f‖ = 1.9564e-04, step size = 5.02e-02
[ Info: GD: iter 2277: f = 0.000000138273, ‖∇f‖ = 1.8998e-04, step size = 4.76e-02
[ Info: GD: iter 2278: f = 0.000000137367, ‖∇f‖ = 1.9436e-04, step size = 5.02e-02
[ Info: GD: iter 2279: f = 0.000000136467, ‖∇f‖ = 1.8873e-04, step size = 4.76e-02
[ Info: GD: iter 2280: f = 0.000000135573, ‖∇f‖ = 1.9309e-04, step size = 5.02e-02
[ Info: GD: iter 2281: f = 0.000000134685, ‖∇f‖ = 1.8750e-04, step size = 4.76e-02
[ Info: GD: iter 2282: f = 0.000000133802, ‖∇f‖ = 1.9182e-04, step size = 5.02e-02
[ Info: GD: iter 2283: f = 0.000000132926, ‖∇f‖ = 1.8627e-04, step size = 4.76e-02
[ Info: GD: iter 2284: f = 0.000000132055, ‖∇f‖ = 1.9057e-04, step size = 5.02e-02
[ Info: GD: iter 2285: f = 0.000000131190, ‖∇f‖ = 1.8505e-04, step size = 4.76e-02
[ Info: GD: iter 2286: f = 0.000000130330, ‖∇f‖ = 1.8932e-04, step size = 5.02e-02
[ Info: GD: iter 2287: f = 0.000000129476, ‖∇f‖ = 1.8383e-04, step size = 4.76e-02
[ Info: GD: iter 2288: f = 0.000000128628, ‖∇f‖ = 1.8808e-04, step size = 5.02e-02
[ Info: GD: iter 2289: f = 0.000000127785, ‖∇f‖ = 1.8263e-04, step size = 4.76e-02
[ Info: GD: iter 2290: f = 0.000000126948, ‖∇f‖ = 1.8685e-04, step size = 5.02e-02
[ Info: GD: iter 2291: f = 0.000000126116, ‖∇f‖ = 1.8143e-04, step size = 4.76e-02
[ Info: GD: iter 2292: f = 0.000000125290, ‖∇f‖ = 1.8562e-04, step size = 5.02e-02
[ Info: GD: iter 2293: f = 0.000000124469, ‖∇f‖ = 1.8024e-04, step size = 4.76e-02
[ Info: GD: iter 2294: f = 0.000000123654, ‖∇f‖ = 1.8441e-04, step size = 5.02e-02
[ Info: GD: iter 2295: f = 0.000000122844, ‖∇f‖ = 1.7906e-04, step size = 4.76e-02
[ Info: GD: iter 2296: f = 0.000000122039, ‖∇f‖ = 1.8320e-04, step size = 5.02e-02
[ Info: GD: iter 2297: f = 0.000000121239, ‖∇f‖ = 1.7789e-04, step size = 4.76e-02
[ Info: GD: iter 2298: f = 0.000000120445, ‖∇f‖ = 1.8200e-04, step size = 5.02e-02
[ Info: GD: iter 2299: f = 0.000000119656, ‖∇f‖ = 1.7673e-04, step size = 4.76e-02
[ Info: GD: iter 2300: f = 0.000000118872, ‖∇f‖ = 1.8081e-04, step size = 5.02e-02
[ Info: GD: iter 2301: f = 0.000000118093, ‖∇f‖ = 1.7557e-04, step size = 4.76e-02
[ Info: GD: iter 2302: f = 0.000000117320, ‖∇f‖ = 1.7962e-04, step size = 5.02e-02
[ Info: GD: iter 2303: f = 0.000000116551, ‖∇f‖ = 1.7442e-04, step size = 4.76e-02
[ Info: GD: iter 2304: f = 0.000000115787, ‖∇f‖ = 1.7844e-04, step size = 5.02e-02
[ Info: GD: iter 2305: f = 0.000000115029, ‖∇f‖ = 1.7327e-04, step size = 4.76e-02
[ Info: GD: iter 2306: f = 0.000000114275, ‖∇f‖ = 1.7728e-04, step size = 5.02e-02
[ Info: GD: iter 2307: f = 0.000000113527, ‖∇f‖ = 1.7214e-04, step size = 4.76e-02
[ Info: GD: iter 2308: f = 0.000000112783, ‖∇f‖ = 1.7611e-04, step size = 5.02e-02
[ Info: GD: iter 2309: f = 0.000000112044, ‖∇f‖ = 1.7101e-04, step size = 4.76e-02
[ Info: GD: iter 2310: f = 0.000000111310, ‖∇f‖ = 1.7496e-04, step size = 5.02e-02
[ Info: GD: iter 2311: f = 0.000000110581, ‖∇f‖ = 1.6989e-04, step size = 4.76e-02
[ Info: GD: iter 2312: f = 0.000000109856, ‖∇f‖ = 1.7381e-04, step size = 5.02e-02
[ Info: GD: iter 2313: f = 0.000000109136, ‖∇f‖ = 1.6878e-04, step size = 4.76e-02
[ Info: GD: iter 2314: f = 0.000000108421, ‖∇f‖ = 1.7268e-04, step size = 5.02e-02
[ Info: GD: iter 2315: f = 0.000000107711, ‖∇f‖ = 1.6767e-04, step size = 4.76e-02
[ Info: GD: iter 2316: f = 0.000000107005, ‖∇f‖ = 1.7154e-04, step size = 5.02e-02
[ Info: GD: iter 2317: f = 0.000000106304, ‖∇f‖ = 1.6657e-04, step size = 4.76e-02
[ Info: GD: iter 2318: f = 0.000000105608, ‖∇f‖ = 1.7042e-04, step size = 5.02e-02
[ Info: GD: iter 2319: f = 0.000000104916, ‖∇f‖ = 1.6548e-04, step size = 4.76e-02
[ Info: GD: iter 2320: f = 0.000000104229, ‖∇f‖ = 1.6930e-04, step size = 5.02e-02
[ Info: GD: iter 2321: f = 0.000000103546, ‖∇f‖ = 1.6440e-04, step size = 4.76e-02
[ Info: GD: iter 2322: f = 0.000000102868, ‖∇f‖ = 1.6819e-04, step size = 5.02e-02
[ Info: GD: iter 2323: f = 0.000000102194, ‖∇f‖ = 1.6332e-04, step size = 4.76e-02
[ Info: GD: iter 2324: f = 0.000000101524, ‖∇f‖ = 1.6709e-04, step size = 5.02e-02
[ Info: GD: iter 2325: f = 0.000000100859, ‖∇f‖ = 1.6225e-04, step size = 4.76e-02
[ Info: GD: iter 2326: f = 0.000000100198, ‖∇f‖ = 1.6600e-04, step size = 5.02e-02
[ Info: GD: iter 2327: f = 0.000000099542, ‖∇f‖ = 1.6119e-04, step size = 4.76e-02
[ Info: GD: iter 2328: f = 0.000000098890, ‖∇f‖ = 1.6491e-04, step size = 5.02e-02
[ Info: GD: iter 2329: f = 0.000000098242, ‖∇f‖ = 1.6013e-04, step size = 4.76e-02
[ Info: GD: iter 2330: f = 0.000000097598, ‖∇f‖ = 1.6383e-04, step size = 5.02e-02
[ Info: GD: iter 2331: f = 0.000000096959, ‖∇f‖ = 1.5908e-04, step size = 4.76e-02
[ Info: GD: iter 2332: f = 0.000000096323, ‖∇f‖ = 1.6276e-04, step size = 5.02e-02
[ Info: GD: iter 2333: f = 0.000000095692, ‖∇f‖ = 1.5804e-04, step size = 4.76e-02
[ Info: GD: iter 2334: f = 0.000000095065, ‖∇f‖ = 1.6169e-04, step size = 5.02e-02
[ Info: GD: iter 2335: f = 0.000000094443, ‖∇f‖ = 1.5701e-04, step size = 4.76e-02
[ Info: GD: iter 2336: f = 0.000000093824, ‖∇f‖ = 1.6063e-04, step size = 5.02e-02
[ Info: GD: iter 2337: f = 0.000000093209, ‖∇f‖ = 1.5598e-04, step size = 4.76e-02
[ Info: GD: iter 2338: f = 0.000000092599, ‖∇f‖ = 1.5958e-04, step size = 5.02e-02
[ Info: GD: iter 2339: f = 0.000000091992, ‖∇f‖ = 1.5496e-04, step size = 4.76e-02
[ Info: GD: iter 2340: f = 0.000000091389, ‖∇f‖ = 1.5853e-04, step size = 5.02e-02
[ Info: GD: iter 2341: f = 0.000000090790, ‖∇f‖ = 1.5394e-04, step size = 4.76e-02
[ Info: GD: iter 2342: f = 0.000000090196, ‖∇f‖ = 1.5749e-04, step size = 5.02e-02
[ Info: GD: iter 2343: f = 0.000000089605, ‖∇f‖ = 1.5293e-04, step size = 4.76e-02
[ Info: GD: iter 2344: f = 0.000000089018, ‖∇f‖ = 1.5646e-04, step size = 5.02e-02
[ Info: GD: iter 2345: f = 0.000000088435, ‖∇f‖ = 1.5193e-04, step size = 4.76e-02
[ Info: GD: iter 2346: f = 0.000000087855, ‖∇f‖ = 1.5544e-04, step size = 5.02e-02
[ Info: GD: iter 2347: f = 0.000000087280, ‖∇f‖ = 1.5093e-04, step size = 4.76e-02
[ Info: GD: iter 2348: f = 0.000000086708, ‖∇f‖ = 1.5442e-04, step size = 5.02e-02
[ Info: GD: iter 2349: f = 0.000000086140, ‖∇f‖ = 1.4995e-04, step size = 4.76e-02
[ Info: GD: iter 2350: f = 0.000000085575, ‖∇f‖ = 1.5341e-04, step size = 5.02e-02
[ Info: GD: iter 2351: f = 0.000000085015, ‖∇f‖ = 1.4896e-04, step size = 4.76e-02
[ Info: GD: iter 2352: f = 0.000000084458, ‖∇f‖ = 1.5240e-04, step size = 5.02e-02
[ Info: GD: iter 2353: f = 0.000000083904, ‖∇f‖ = 1.4799e-04, step size = 4.76e-02
[ Info: GD: iter 2354: f = 0.000000083355, ‖∇f‖ = 1.5140e-04, step size = 5.02e-02
[ Info: GD: iter 2355: f = 0.000000082809, ‖∇f‖ = 1.4702e-04, step size = 4.76e-02
[ Info: GD: iter 2356: f = 0.000000082266, ‖∇f‖ = 1.5041e-04, step size = 5.02e-02
[ Info: GD: iter 2357: f = 0.000000081727, ‖∇f‖ = 1.4605e-04, step size = 4.76e-02
[ Info: GD: iter 2358: f = 0.000000081192, ‖∇f‖ = 1.4943e-04, step size = 5.02e-02
[ Info: GD: iter 2359: f = 0.000000080660, ‖∇f‖ = 1.4510e-04, step size = 4.76e-02
[ Info: GD: iter 2360: f = 0.000000080131, ‖∇f‖ = 1.4845e-04, step size = 5.02e-02
[ Info: GD: iter 2361: f = 0.000000079606, ‖∇f‖ = 1.4415e-04, step size = 4.76e-02
[ Info: GD: iter 2362: f = 0.000000079085, ‖∇f‖ = 1.4748e-04, step size = 5.02e-02
[ Info: GD: iter 2363: f = 0.000000078567, ‖∇f‖ = 1.4320e-04, step size = 4.76e-02
[ Info: GD: iter 2364: f = 0.000000078052, ‖∇f‖ = 1.4651e-04, step size = 5.02e-02
[ Info: GD: iter 2365: f = 0.000000077541, ‖∇f‖ = 1.4226e-04, step size = 4.76e-02
[ Info: GD: iter 2366: f = 0.000000077033, ‖∇f‖ = 1.4555e-04, step size = 5.02e-02
[ Info: GD: iter 2367: f = 0.000000076528, ‖∇f‖ = 1.4133e-04, step size = 4.76e-02
[ Info: GD: iter 2368: f = 0.000000076027, ‖∇f‖ = 1.4460e-04, step size = 5.02e-02
[ Info: GD: iter 2369: f = 0.000000075529, ‖∇f‖ = 1.4041e-04, step size = 4.76e-02
[ Info: GD: iter 2370: f = 0.000000075034, ‖∇f‖ = 1.4365e-04, step size = 5.02e-02
[ Info: GD: iter 2371: f = 0.000000074542, ‖∇f‖ = 1.3949e-04, step size = 4.76e-02
[ Info: GD: iter 2372: f = 0.000000074054, ‖∇f‖ = 1.4271e-04, step size = 5.02e-02
[ Info: GD: iter 2373: f = 0.000000073569, ‖∇f‖ = 1.3857e-04, step size = 4.76e-02
[ Info: GD: iter 2374: f = 0.000000073087, ‖∇f‖ = 1.4177e-04, step size = 5.02e-02
[ Info: GD: iter 2375: f = 0.000000072608, ‖∇f‖ = 1.3766e-04, step size = 4.76e-02
[ Info: GD: iter 2376: f = 0.000000072132, ‖∇f‖ = 1.4084e-04, step size = 5.02e-02
[ Info: GD: iter 2377: f = 0.000000071660, ‖∇f‖ = 1.3676e-04, step size = 4.76e-02
[ Info: GD: iter 2378: f = 0.000000071190, ‖∇f‖ = 1.3992e-04, step size = 5.02e-02
[ Info: GD: iter 2379: f = 0.000000070724, ‖∇f‖ = 1.3587e-04, step size = 4.76e-02
[ Info: GD: iter 2380: f = 0.000000070260, ‖∇f‖ = 1.3900e-04, step size = 5.02e-02
[ Info: GD: iter 2381: f = 0.000000069800, ‖∇f‖ = 1.3498e-04, step size = 4.76e-02
[ Info: GD: iter 2382: f = 0.000000069343, ‖∇f‖ = 1.3809e-04, step size = 5.02e-02
[ Info: GD: iter 2383: f = 0.000000068888, ‖∇f‖ = 1.3409e-04, step size = 4.76e-02
[ Info: GD: iter 2384: f = 0.000000068437, ‖∇f‖ = 1.3719e-04, step size = 5.02e-02
[ Info: GD: iter 2385: f = 0.000000067989, ‖∇f‖ = 1.3321e-04, step size = 4.76e-02
[ Info: GD: iter 2386: f = 0.000000067543, ‖∇f‖ = 1.3629e-04, step size = 5.02e-02
[ Info: GD: iter 2387: f = 0.000000067101, ‖∇f‖ = 1.3234e-04, step size = 4.76e-02
[ Info: GD: iter 2388: f = 0.000000066661, ‖∇f‖ = 1.3540e-04, step size = 5.02e-02
[ Info: GD: iter 2389: f = 0.000000066224, ‖∇f‖ = 1.3147e-04, step size = 4.76e-02
[ Info: GD: iter 2390: f = 0.000000065791, ‖∇f‖ = 1.3451e-04, step size = 5.02e-02
[ Info: GD: iter 2391: f = 0.000000065360, ‖∇f‖ = 1.3061e-04, step size = 4.76e-02
[ Info: GD: iter 2392: f = 0.000000064931, ‖∇f‖ = 1.3363e-04, step size = 5.02e-02
[ Info: GD: iter 2393: f = 0.000000064506, ‖∇f‖ = 1.2976e-04, step size = 4.76e-02
[ Info: GD: iter 2394: f = 0.000000064083, ‖∇f‖ = 1.3275e-04, step size = 5.02e-02
[ Info: GD: iter 2395: f = 0.000000063664, ‖∇f‖ = 1.2891e-04, step size = 4.76e-02
[ Info: GD: iter 2396: f = 0.000000063246, ‖∇f‖ = 1.3188e-04, step size = 5.02e-02
[ Info: GD: iter 2397: f = 0.000000062832, ‖∇f‖ = 1.2806e-04, step size = 4.76e-02
[ Info: GD: iter 2398: f = 0.000000062420, ‖∇f‖ = 1.3102e-04, step size = 5.02e-02
[ Info: GD: iter 2399: f = 0.000000062012, ‖∇f‖ = 1.2722e-04, step size = 4.76e-02
[ Info: GD: iter 2400: f = 0.000000061605, ‖∇f‖ = 1.3016e-04, step size = 5.02e-02
[ Info: GD: iter 2401: f = 0.000000061202, ‖∇f‖ = 1.2639e-04, step size = 4.76e-02
[ Info: GD: iter 2402: f = 0.000000060801, ‖∇f‖ = 1.2931e-04, step size = 5.02e-02
[ Info: GD: iter 2403: f = 0.000000060402, ‖∇f‖ = 1.2556e-04, step size = 4.76e-02
[ Info: GD: iter 2404: f = 0.000000060007, ‖∇f‖ = 1.2846e-04, step size = 5.02e-02
[ Info: GD: iter 2405: f = 0.000000059613, ‖∇f‖ = 1.2474e-04, step size = 4.76e-02
[ Info: GD: iter 2406: f = 0.000000059223, ‖∇f‖ = 1.2762e-04, step size = 5.02e-02
[ Info: GD: iter 2407: f = 0.000000058835, ‖∇f‖ = 1.2392e-04, step size = 4.76e-02
[ Info: GD: iter 2408: f = 0.000000058449, ‖∇f‖ = 1.2678e-04, step size = 5.02e-02
[ Info: GD: iter 2409: f = 0.000000058067, ‖∇f‖ = 1.2311e-04, step size = 4.76e-02
[ Info: GD: iter 2410: f = 0.000000057686, ‖∇f‖ = 1.2595e-04, step size = 5.02e-02
[ Info: GD: iter 2411: f = 0.000000057308, ‖∇f‖ = 1.2230e-04, step size = 4.76e-02
[ Info: GD: iter 2412: f = 0.000000056933, ‖∇f‖ = 1.2513e-04, step size = 5.02e-02
[ Info: GD: iter 2413: f = 0.000000056560, ‖∇f‖ = 1.2150e-04, step size = 4.76e-02
[ Info: GD: iter 2414: f = 0.000000056189, ‖∇f‖ = 1.2431e-04, step size = 5.02e-02
[ Info: GD: iter 2415: f = 0.000000055821, ‖∇f‖ = 1.2071e-04, step size = 4.76e-02
[ Info: GD: iter 2416: f = 0.000000055455, ‖∇f‖ = 1.2349e-04, step size = 5.02e-02
[ Info: GD: iter 2417: f = 0.000000055092, ‖∇f‖ = 1.1992e-04, step size = 4.76e-02
[ Info: GD: iter 2418: f = 0.000000054731, ‖∇f‖ = 1.2268e-04, step size = 5.02e-02
[ Info: GD: iter 2419: f = 0.000000054373, ‖∇f‖ = 1.1913e-04, step size = 4.76e-02
[ Info: GD: iter 2420: f = 0.000000054016, ‖∇f‖ = 1.2188e-04, step size = 5.02e-02
[ Info: GD: iter 2421: f = 0.000000053662, ‖∇f‖ = 1.1835e-04, step size = 4.76e-02
[ Info: GD: iter 2422: f = 0.000000053311, ‖∇f‖ = 1.2108e-04, step size = 5.02e-02
[ Info: GD: iter 2423: f = 0.000000052962, ‖∇f‖ = 1.1757e-04, step size = 4.76e-02
[ Info: GD: iter 2424: f = 0.000000052615, ‖∇f‖ = 1.2029e-04, step size = 5.02e-02
[ Info: GD: iter 2425: f = 0.000000052270, ‖∇f‖ = 1.1680e-04, step size = 4.76e-02
[ Info: GD: iter 2426: f = 0.000000051928, ‖∇f‖ = 1.1950e-04, step size = 5.02e-02
[ Info: GD: iter 2427: f = 0.000000051587, ‖∇f‖ = 1.1604e-04, step size = 4.76e-02
[ Info: GD: iter 2428: f = 0.000000051249, ‖∇f‖ = 1.1872e-04, step size = 5.02e-02
[ Info: GD: iter 2429: f = 0.000000050914, ‖∇f‖ = 1.1528e-04, step size = 4.76e-02
[ Info: GD: iter 2430: f = 0.000000050580, ‖∇f‖ = 1.1794e-04, step size = 5.02e-02
[ Info: GD: iter 2431: f = 0.000000050249, ‖∇f‖ = 1.1452e-04, step size = 4.76e-02
[ Info: GD: iter 2432: f = 0.000000049919, ‖∇f‖ = 1.1717e-04, step size = 5.02e-02
[ Info: GD: iter 2433: f = 0.000000049592, ‖∇f‖ = 1.1377e-04, step size = 4.76e-02
[ Info: GD: iter 2434: f = 0.000000049268, ‖∇f‖ = 1.1640e-04, step size = 5.02e-02
[ Info: GD: iter 2435: f = 0.000000048945, ‖∇f‖ = 1.1303e-04, step size = 4.76e-02
[ Info: GD: iter 2436: f = 0.000000048624, ‖∇f‖ = 1.1564e-04, step size = 5.02e-02
[ Info: GD: iter 2437: f = 0.000000048306, ‖∇f‖ = 1.1229e-04, step size = 4.76e-02
[ Info: GD: iter 2438: f = 0.000000047989, ‖∇f‖ = 1.1488e-04, step size = 5.02e-02
[ Info: GD: iter 2439: f = 0.000000047675, ‖∇f‖ = 1.1155e-04, step size = 4.76e-02
[ Info: GD: iter 2440: f = 0.000000047362, ‖∇f‖ = 1.1413e-04, step size = 5.02e-02
[ Info: GD: iter 2441: f = 0.000000047052, ‖∇f‖ = 1.1082e-04, step size = 4.76e-02
[ Info: GD: iter 2442: f = 0.000000046744, ‖∇f‖ = 1.1338e-04, step size = 5.02e-02
[ Info: GD: iter 2443: f = 0.000000046438, ‖∇f‖ = 1.1009e-04, step size = 4.76e-02
[ Info: GD: iter 2444: f = 0.000000046133, ‖∇f‖ = 1.1264e-04, step size = 5.02e-02
[ Info: GD: iter 2445: f = 0.000000045831, ‖∇f‖ = 1.0937e-04, step size = 4.76e-02
[ Info: GD: iter 2446: f = 0.000000045531, ‖∇f‖ = 1.1190e-04, step size = 5.02e-02
[ Info: GD: iter 2447: f = 0.000000045232, ‖∇f‖ = 1.0866e-04, step size = 4.76e-02
[ Info: GD: iter 2448: f = 0.000000044936, ‖∇f‖ = 1.1117e-04, step size = 5.02e-02
[ Info: GD: iter 2449: f = 0.000000044642, ‖∇f‖ = 1.0794e-04, step size = 4.76e-02
[ Info: GD: iter 2450: f = 0.000000044349, ‖∇f‖ = 1.1044e-04, step size = 5.02e-02
[ Info: GD: iter 2451: f = 0.000000044059, ‖∇f‖ = 1.0724e-04, step size = 4.76e-02
[ Info: GD: iter 2452: f = 0.000000043770, ‖∇f‖ = 1.0971e-04, step size = 5.02e-02
[ Info: GD: iter 2453: f = 0.000000043483, ‖∇f‖ = 1.0654e-04, step size = 4.76e-02
[ Info: GD: iter 2454: f = 0.000000043198, ‖∇f‖ = 1.0899e-04, step size = 5.02e-02
[ Info: GD: iter 2455: f = 0.000000042915, ‖∇f‖ = 1.0584e-04, step size = 4.76e-02
[ Info: GD: iter 2456: f = 0.000000042634, ‖∇f‖ = 1.0828e-04, step size = 5.02e-02
[ Info: GD: iter 2457: f = 0.000000042355, ‖∇f‖ = 1.0514e-04, step size = 4.76e-02
[ Info: GD: iter 2458: f = 0.000000042077, ‖∇f‖ = 1.0757e-04, step size = 5.02e-02
[ Info: GD: iter 2459: f = 0.000000041802, ‖∇f‖ = 1.0445e-04, step size = 4.76e-02
[ Info: GD: iter 2460: f = 0.000000041528, ‖∇f‖ = 1.0687e-04, step size = 5.02e-02
[ Info: GD: iter 2461: f = 0.000000041256, ‖∇f‖ = 1.0377e-04, step size = 4.76e-02
[ Info: GD: iter 2462: f = 0.000000040986, ‖∇f‖ = 1.0617e-04, step size = 5.02e-02
[ Info: GD: iter 2463: f = 0.000000040717, ‖∇f‖ = 1.0309e-04, step size = 4.76e-02
[ Info: GD: iter 2464: f = 0.000000040450, ‖∇f‖ = 1.0547e-04, step size = 5.02e-02
[ Info: GD: iter 2465: f = 0.000000040185, ‖∇f‖ = 1.0242e-04, step size = 4.76e-02
[ Info: GD: iter 2466: f = 0.000000039922, ‖∇f‖ = 1.0478e-04, step size = 5.02e-02
[ Info: GD: iter 2467: f = 0.000000039660, ‖∇f‖ = 1.0174e-04, step size = 4.76e-02
[ Info: GD: iter 2468: f = 0.000000039401, ‖∇f‖ = 1.0409e-04, step size = 5.02e-02
[ Info: GD: iter 2469: f = 0.000000039143, ‖∇f‖ = 1.0108e-04, step size = 4.76e-02
[ Info: GD: iter 2470: f = 0.000000038886, ‖∇f‖ = 1.0341e-04, step size = 5.02e-02
[ Info: GD: iter 2471: f = 0.000000038631, ‖∇f‖ = 1.0042e-04, step size = 4.76e-02
[ Info: GD: iter 2472: f = 0.000000038378, ‖∇f‖ = 1.0273e-04, step size = 5.02e-02
[ Info: GD: iter 2473: f = 0.000000038127, ‖∇f‖ = 9.9758e-05, step size = 4.76e-02
[ Info: GD: iter 2474: f = 0.000000037877, ‖∇f‖ = 1.0206e-04, step size = 5.02e-02
[ Info: GD: iter 2475: f = 0.000000037629, ‖∇f‖ = 9.9104e-05, step size = 4.76e-02
[ Info: GD: iter 2476: f = 0.000000037382, ‖∇f‖ = 1.0139e-04, step size = 5.02e-02
[ Info: GD: iter 2477: f = 0.000000037137, ‖∇f‖ = 9.8455e-05, step size = 4.76e-02
[ Info: GD: iter 2478: f = 0.000000036894, ‖∇f‖ = 1.0073e-04, step size = 5.02e-02
[ Info: GD: iter 2479: f = 0.000000036652, ‖∇f‖ = 9.7810e-05, step size = 4.76e-02
[ Info: GD: iter 2480: f = 0.000000036412, ‖∇f‖ = 1.0007e-04, step size = 5.02e-02
[ Info: GD: iter 2481: f = 0.000000036174, ‖∇f‖ = 9.7169e-05, step size = 4.76e-02
[ Info: GD: iter 2482: f = 0.000000035937, ‖∇f‖ = 9.9413e-05, step size = 5.02e-02
[ Info: GD: iter 2483: f = 0.000000035701, ‖∇f‖ = 9.6532e-05, step size = 4.76e-02
[ Info: GD: iter 2484: f = 0.000000035467, ‖∇f‖ = 9.8761e-05, step size = 5.02e-02
[ Info: GD: iter 2485: f = 0.000000035235, ‖∇f‖ = 9.5900e-05, step size = 4.76e-02
[ Info: GD: iter 2486: f = 0.000000035004, ‖∇f‖ = 9.8114e-05, step size = 5.02e-02
[ Info: GD: iter 2487: f = 0.000000034775, ‖∇f‖ = 9.5272e-05, step size = 4.76e-02
[ Info: GD: iter 2488: f = 0.000000034547, ‖∇f‖ = 9.7472e-05, step size = 5.02e-02
[ Info: GD: iter 2489: f = 0.000000034321, ‖∇f‖ = 9.4648e-05, step size = 4.76e-02
[ Info: GD: iter 2490: f = 0.000000034096, ‖∇f‖ = 9.6833e-05, step size = 5.02e-02
[ Info: GD: iter 2491: f = 0.000000033872, ‖∇f‖ = 9.4027e-05, step size = 4.76e-02
[ Info: GD: iter 2492: f = 0.000000033651, ‖∇f‖ = 9.6199e-05, step size = 5.02e-02
[ Info: GD: iter 2493: f = 0.000000033430, ‖∇f‖ = 9.3411e-05, step size = 4.76e-02
[ Info: GD: iter 2494: f = 0.000000033211, ‖∇f‖ = 9.5568e-05, step size = 5.02e-02
[ Info: GD: iter 2495: f = 0.000000032994, ‖∇f‖ = 9.2799e-05, step size = 4.76e-02
[ Info: GD: iter 2496: f = 0.000000032777, ‖∇f‖ = 9.4942e-05, step size = 5.02e-02
[ Info: GD: iter 2497: f = 0.000000032563, ‖∇f‖ = 9.2191e-05, step size = 4.76e-02
[ Info: GD: iter 2498: f = 0.000000032349, ‖∇f‖ = 9.4320e-05, step size = 5.02e-02
