Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UdvE0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UdvE0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.847227926768, ‖∇f‖ = 3.4113e+01
[ Info: GD: iter    1: f = 24.990332365427, ‖∇f‖ = 2.3561e+01, α = 6.68e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000360467423, ‖∇f‖ = 2.3380e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000348677786, ‖∇f‖ = 2.5296e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000337276469, ‖∇f‖ = 2.2610e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000326250514, ‖∇f‖ = 2.4463e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000315587433, ‖∇f‖ = 2.1866e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000305275134, ‖∇f‖ = 2.3658e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000295301959, ‖∇f‖ = 2.1147e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000285656625, ‖∇f‖ = 2.2881e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000276328251, ‖∇f‖ = 2.0452e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000267306302, ‖∇f‖ = 2.2129e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000258580620, ‖∇f‖ = 1.9781e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000250141372, ‖∇f‖ = 2.1403e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000241979072, ‖∇f‖ = 1.9132e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000234084539, ‖∇f‖ = 2.0701e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000226448914, ‖∇f‖ = 1.8504e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000219063624, ‖∇f‖ = 2.0022e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000211920396, ‖∇f‖ = 1.7898e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000205011222, ‖∇f‖ = 1.9366e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000198328375, ‖∇f‖ = 1.7312e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000191864376, ‖∇f‖ = 1.8732e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000185612005, ‖∇f‖ = 1.6745e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000179564276, ‖∇f‖ = 1.8119e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000173714445, ‖∇f‖ = 1.6197e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000168055983, ‖∇f‖ = 1.7526e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000162582590, ‖∇f‖ = 1.5667e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000157288165, ‖∇f‖ = 1.6953e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000152166822, ‖∇f‖ = 1.5155e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000147212859, ‖∇f‖ = 1.6399e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000142420775, ‖∇f‖ = 1.4660e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000137785243, ‖∇f‖ = 1.5863e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000133301119, ‖∇f‖ = 1.4181e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000128963426, ‖∇f‖ = 1.5345e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000124767356, ‖∇f‖ = 1.3718e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000120708256, ‖∇f‖ = 1.4844e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000116781632, ‖∇f‖ = 1.3270e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000112983135, ‖∇f‖ = 1.4360e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000109308563, ‖∇f‖ = 1.2838e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000105753851, ‖∇f‖ = 1.3892e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000102315071, ‖∇f‖ = 1.2419e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000098988421, ‖∇f‖ = 1.3439e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000095770229, ‖∇f‖ = 1.2014e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000092656940, ‖∇f‖ = 1.3001e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000089645121, ‖∇f‖ = 1.1622e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000086731449, ‖∇f‖ = 1.2577e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000083912712, ‖∇f‖ = 1.1244e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000081185802, ‖∇f‖ = 1.2167e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000078547717, ‖∇f‖ = 1.0878e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000075995551, ‖∇f‖ = 1.1771e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000073526495, ‖∇f‖ = 1.0523e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000071137831, ‖∇f‖ = 1.1388e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000068826933, ‖∇f‖ = 1.0181e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000066591259, ‖∇f‖ = 1.1017e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000064428352, ‖∇f‖ = 9.8494e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000062335835, ‖∇f‖ = 1.0659e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000060311409, ‖∇f‖ = 9.5289e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000058352852, ‖∇f‖ = 1.0312e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000056458013, ‖∇f‖ = 9.2189e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000054624812, ‖∇f‖ = 9.9764e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000052851240, ‖∇f‖ = 8.9190e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000051135349, ‖∇f‖ = 9.6519e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000049475258, ‖∇f‖ = 8.6290e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000047869149, ‖∇f‖ = 9.3381e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000046315260, ‖∇f‖ = 8.3485e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000044811889, ‖∇f‖ = 9.0345e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000043357389, ‖∇f‖ = 8.0771e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000041950168, ‖∇f‖ = 8.7409e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000040588685, ‖∇f‖ = 7.8145e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000039271449, ‖∇f‖ = 8.4568e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000037997020, ‖∇f‖ = 7.5606e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000036764002, ‖∇f‖ = 8.1820e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000035571047, ‖∇f‖ = 7.3150e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000034416851, ‖∇f‖ = 7.9162e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000033300151, ‖∇f‖ = 7.0773e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000032219727, ‖∇f‖ = 7.6590e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000031174397, ‖∇f‖ = 6.8474e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000030163020, ‖∇f‖ = 7.4103e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000029184491, ‖∇f‖ = 6.6250e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000028237741, ‖∇f‖ = 7.1696e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000027321736, ‖∇f‖ = 6.4099e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000026435475, ‖∇f‖ = 6.9368e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000025577991, ‖∇f‖ = 6.2018e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000024748348, ‖∇f‖ = 6.7116e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000023945640, ‖∇f‖ = 6.0004e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000023168992, ‖∇f‖ = 6.4937e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000022417557, ‖∇f‖ = 5.8056e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000021690514, ‖∇f‖ = 6.2829e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000020987070, ‖∇f‖ = 5.6172e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000020306458, ‖∇f‖ = 6.0790e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000019647937, ‖∇f‖ = 5.4349e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000019010788, ‖∇f‖ = 5.8817e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000018394316, ‖∇f‖ = 5.2585e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000017797850, ‖∇f‖ = 5.6908e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000017220739, ‖∇f‖ = 5.0879e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000016662356, ‖∇f‖ = 5.5062e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000016122090, ‖∇f‖ = 4.9228e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000015599354, ‖∇f‖ = 5.3275e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000015093578, ‖∇f‖ = 4.7631e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000014604211, ‖∇f‖ = 5.1547e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000014130721, ‖∇f‖ = 4.6085e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000013672591, ‖∇f‖ = 4.9874e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000013229323, ‖∇f‖ = 4.4590e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000012800435, ‖∇f‖ = 4.8257e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000012385458, ‖∇f‖ = 4.3144e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000011983942, ‖∇f‖ = 4.6691e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000011595450, ‖∇f‖ = 4.1745e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000011219558, ‖∇f‖ = 4.5177e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000010855858, ‖∇f‖ = 4.0391e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000010503954, ‖∇f‖ = 4.3712e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000010163462, ‖∇f‖ = 3.9081e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000009834013, ‖∇f‖ = 4.2294e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000009515248, ‖∇f‖ = 3.7813e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000009206821, ‖∇f‖ = 4.0923e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000008908395, ‖∇f‖ = 3.6587e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000008619646, ‖∇f‖ = 3.9596e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000008340260, ‖∇f‖ = 3.5401e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000008069934, ‖∇f‖ = 3.8312e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000007808373, ‖∇f‖ = 3.4253e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000007555293, ‖∇f‖ = 3.7069e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000007310419, ‖∇f‖ = 3.3142e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000007073484, ‖∇f‖ = 3.5868e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000006844232, ‖∇f‖ = 3.2068e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000006622412, ‖∇f‖ = 3.4705e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000006407783, ‖∇f‖ = 3.1028e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000006200113, ‖∇f‖ = 3.3580e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000005999175, ‖∇f‖ = 3.0022e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000005804752, ‖∇f‖ = 3.2491e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000005616631, ‖∇f‖ = 2.9049e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000005434609, ‖∇f‖ = 3.1438e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000005258488, ‖∇f‖ = 2.8107e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000005088076, ‖∇f‖ = 3.0419e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000004923188, ‖∇f‖ = 2.7196e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000004763644, ‖∇f‖ = 2.9433e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000004609273, ‖∇f‖ = 2.6315e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000004459905, ‖∇f‖ = 2.8478e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000004315379, ‖∇f‖ = 2.5462e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000004175538, ‖∇f‖ = 2.7555e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000004040229, ‖∇f‖ = 2.4636e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000003909306, ‖∇f‖ = 2.6662e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000003782626, ‖∇f‖ = 2.3838e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000003660053, ‖∇f‖ = 2.5798e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000003541452, ‖∇f‖ = 2.3065e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000003426695, ‖∇f‖ = 2.4962e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000003315657, ‖∇f‖ = 2.2318e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000003208219, ‖∇f‖ = 2.4153e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000003104262, ‖∇f‖ = 2.1594e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000003003674, ‖∇f‖ = 2.3370e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000002906347, ‖∇f‖ = 2.0894e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000002812173, ‖∇f‖ = 2.2613e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000002721052, ‖∇f‖ = 2.0217e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000002632884, ‖∇f‖ = 2.1880e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000002547573, ‖∇f‖ = 1.9562e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000002465026, ‖∇f‖ = 2.1171e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000002385155, ‖∇f‖ = 1.8928e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000002307872, ‖∇f‖ = 2.0485e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000002233094, ‖∇f‖ = 1.8315e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000002160739, ‖∇f‖ = 1.9821e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000002090728, ‖∇f‖ = 1.7721e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000002022987, ‖∇f‖ = 1.9179e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000001957440, ‖∇f‖ = 1.7147e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000001894018, ‖∇f‖ = 1.8557e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000001832651, ‖∇f‖ = 1.6591e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000001773272, ‖∇f‖ = 1.7956e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000001715818, ‖∇f‖ = 1.6054e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000001660225, ‖∇f‖ = 1.7374e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000001606434, ‖∇f‖ = 1.5534e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000001554385, ‖∇f‖ = 1.6811e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000001504024, ‖∇f‖ = 1.5030e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000001455294, ‖∇f‖ = 1.6266e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000001408143, ‖∇f‖ = 1.4543e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000001362520, ‖∇f‖ = 1.5739e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000001318375, ‖∇f‖ = 1.4072e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000001275661, ‖∇f‖ = 1.5229e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000001234331, ‖∇f‖ = 1.3616e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000001194340, ‖∇f‖ = 1.4736e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000001155644, ‖∇f‖ = 1.3175e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000001118203, ‖∇f‖ = 1.4258e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000001081975, ‖∇f‖ = 1.2748e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000001046920, ‖∇f‖ = 1.3796e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000001013001, ‖∇f‖ = 1.2335e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000980182, ‖∇f‖ = 1.3349e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000948425, ‖∇f‖ = 1.1935e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000917698, ‖∇f‖ = 1.2917e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000887966, ‖∇f‖ = 1.1548e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000859198, ‖∇f‖ = 1.2498e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000831362, ‖∇f‖ = 1.1174e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000804427, ‖∇f‖ = 1.2093e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000778365, ‖∇f‖ = 1.0812e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000753148, ‖∇f‖ = 1.1701e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000728748, ‖∇f‖ = 1.0462e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000705138, ‖∇f‖ = 1.1322e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000682293, ‖∇f‖ = 1.0123e-03, α = 3.56e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000660189, ‖∇f‖ = 1.0956e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000638800, ‖∇f‖ = 9.7950e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000618105, ‖∇f‖ = 1.0601e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000598080, ‖∇f‖ = 9.4776e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000578703, ‖∇f‖ = 1.0257e-03, α = 4.31e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000559955, ‖∇f‖ = 9.1706e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000541814, ‖∇f‖ = 9.9248e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000524261, ‖∇f‖ = 8.8735e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000507276, ‖∇f‖ = 9.6032e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000490842, ‖∇f‖ = 8.5860e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000474940, ‖∇f‖ = 9.2921e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000459554, ‖∇f‖ = 8.3078e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000444665, ‖∇f‖ = 8.9911e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000430260, ‖∇f‖ = 8.0386e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000416321, ‖∇f‖ = 8.6998e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000402833, ‖∇f‖ = 7.7782e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000389783, ‖∇f‖ = 8.4179e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000377155, ‖∇f‖ = 7.5262e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000364936, ‖∇f‖ = 8.1452e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000353114, ‖∇f‖ = 7.2824e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000000341674, ‖∇f‖ = 7.8813e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000330605, ‖∇f‖ = 7.0464e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000319895, ‖∇f‖ = 7.6260e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000309531, ‖∇f‖ = 6.8182e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000299503, ‖∇f‖ = 7.3789e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000289801, ‖∇f‖ = 6.5973e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000280412, ‖∇f‖ = 7.1398e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000271328, ‖∇f‖ = 6.3835e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000262538, ‖∇f‖ = 6.9085e-04, α = 4.31e-02, nfg = 2
