Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fB00q0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fB00q0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 156.974180362239, ‖∇f‖ = 7.8047e+01
[ Info: GD: iter    1: f = 32.266082121584, ‖∇f‖ = 3.7637e+01, α = 4.09e-02, nfg = 3
[ Info: GD: iter 2469: f = 0.000021224201, ‖∇f‖ = 1.5271e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000021177700, ‖∇f‖ = 1.2404e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000021131302, ‖∇f‖ = 1.5238e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000021085006, ‖∇f‖ = 1.2377e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000021038810, ‖∇f‖ = 1.5205e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000020992716, ‖∇f‖ = 1.2350e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000020946723, ‖∇f‖ = 1.5171e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000020900831, ‖∇f‖ = 1.2322e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000020855040, ‖∇f‖ = 1.5138e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000020809348, ‖∇f‖ = 1.2295e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000020763757, ‖∇f‖ = 1.5105e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000020718266, ‖∇f‖ = 1.2269e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000020672874, ‖∇f‖ = 1.5072e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000020627582, ‖∇f‖ = 1.2242e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000020582389, ‖∇f‖ = 1.5039e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000020537295, ‖∇f‖ = 1.2215e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000020492300, ‖∇f‖ = 1.5006e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000020447403, ‖∇f‖ = 1.2188e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000020402605, ‖∇f‖ = 1.4973e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000020357905, ‖∇f‖ = 1.2161e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000020313302, ‖∇f‖ = 1.4940e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000020268798, ‖∇f‖ = 1.2135e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000020224391, ‖∇f‖ = 1.4907e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000020180081, ‖∇f‖ = 1.2108e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000020135869, ‖∇f‖ = 1.4875e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000020091753, ‖∇f‖ = 1.2082e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000020047734, ‖∇f‖ = 1.4842e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000020003811, ‖∇f‖ = 1.2055e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000019959985, ‖∇f‖ = 1.4810e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000019916255, ‖∇f‖ = 1.2029e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000019872620, ‖∇f‖ = 1.4777e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000019829081, ‖∇f‖ = 1.2002e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000019785638, ‖∇f‖ = 1.4745e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000019742289, ‖∇f‖ = 1.1976e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000019699036, ‖∇f‖ = 1.4713e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000019655877, ‖∇f‖ = 1.1950e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000019612813, ‖∇f‖ = 1.4680e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000019569843, ‖∇f‖ = 1.1924e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000019526968, ‖∇f‖ = 1.4648e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000019484186, ‖∇f‖ = 1.1898e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000019441498, ‖∇f‖ = 1.4616e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000019398904, ‖∇f‖ = 1.1871e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000019356403, ‖∇f‖ = 1.4584e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000019313995, ‖∇f‖ = 1.1845e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000019271680, ‖∇f‖ = 1.4552e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000019229457, ‖∇f‖ = 1.1819e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000019187327, ‖∇f‖ = 1.4520e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000019145290, ‖∇f‖ = 1.1794e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000019103344, ‖∇f‖ = 1.4488e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000019061491, ‖∇f‖ = 1.1768e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000019019729, ‖∇f‖ = 1.4457e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000018978059, ‖∇f‖ = 1.1742e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000018936480, ‖∇f‖ = 1.4425e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000018894992, ‖∇f‖ = 1.1716e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000018853595, ‖∇f‖ = 1.4393e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000018812288, ‖∇f‖ = 1.1691e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000018771072, ‖∇f‖ = 1.4362e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000018729947, ‖∇f‖ = 1.1665e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000018688911, ‖∇f‖ = 1.4330e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000018647966, ‖∇f‖ = 1.1639e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000018607110, ‖∇f‖ = 1.4299e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000018566343, ‖∇f‖ = 1.1614e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000018525666, ‖∇f‖ = 1.4268e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000018485079, ‖∇f‖ = 1.1588e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000018444580, ‖∇f‖ = 1.4236e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000018404169, ‖∇f‖ = 1.1563e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000018363848, ‖∇f‖ = 1.4205e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000018323614, ‖∇f‖ = 1.1538e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000018283469, ‖∇f‖ = 1.4174e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000018243412, ‖∇f‖ = 1.1512e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000018203442, ‖∇f‖ = 1.4143e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000018163560, ‖∇f‖ = 1.1487e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000018123766, ‖∇f‖ = 1.4112e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000018084058, ‖∇f‖ = 1.1462e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000018044438, ‖∇f‖ = 1.4081e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000018004904, ‖∇f‖ = 1.1437e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000017965457, ‖∇f‖ = 1.4050e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000017926097, ‖∇f‖ = 1.1412e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000017886822, ‖∇f‖ = 1.4019e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000017847634, ‖∇f‖ = 1.1387e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000017808532, ‖∇f‖ = 1.3989e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000017769515, ‖∇f‖ = 1.1362e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000017730584, ‖∇f‖ = 1.3958e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000017691738, ‖∇f‖ = 1.1337e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000017652977, ‖∇f‖ = 1.3928e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000017614301, ‖∇f‖ = 1.1312e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000017575710, ‖∇f‖ = 1.3897e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000017537203, ‖∇f‖ = 1.1287e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000017498781, ‖∇f‖ = 1.3867e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000017460443, ‖∇f‖ = 1.1263e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000017422189, ‖∇f‖ = 1.3836e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000017384018, ‖∇f‖ = 1.1238e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000017345932, ‖∇f‖ = 1.3806e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000017307928, ‖∇f‖ = 1.1213e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000017270008, ‖∇f‖ = 1.3776e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000017232172, ‖∇f‖ = 1.1189e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000017194418, ‖∇f‖ = 1.3745e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000017156746, ‖∇f‖ = 1.1164e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000017119158, ‖∇f‖ = 1.3715e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000017081651, ‖∇f‖ = 1.1140e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000017044227, ‖∇f‖ = 1.3685e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000017006885, ‖∇f‖ = 1.1115e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000016969624, ‖∇f‖ = 1.3655e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000016932445, ‖∇f‖ = 1.1091e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000016895348, ‖∇f‖ = 1.3625e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000016858332, ‖∇f‖ = 1.1067e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000016821397, ‖∇f‖ = 1.3596e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000016784543, ‖∇f‖ = 1.1043e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000016747770, ‖∇f‖ = 1.3566e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000016711077, ‖∇f‖ = 1.1018e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000016674465, ‖∇f‖ = 1.3536e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000016637933, ‖∇f‖ = 1.0994e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000016601481, ‖∇f‖ = 1.3506e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000016565108, ‖∇f‖ = 1.0970e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000016528816, ‖∇f‖ = 1.3477e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000016492603, ‖∇f‖ = 1.0946e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000016456469, ‖∇f‖ = 1.3447e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000016420415, ‖∇f‖ = 1.0922e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000016384439, ‖∇f‖ = 1.3418e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000016348543, ‖∇f‖ = 1.0898e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000016312724, ‖∇f‖ = 1.3388e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000016276985, ‖∇f‖ = 1.0874e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000016241324, ‖∇f‖ = 1.3359e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000016205740, ‖∇f‖ = 1.0850e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000016170235, ‖∇f‖ = 1.3330e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000016134808, ‖∇f‖ = 1.0827e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000016099458, ‖∇f‖ = 1.3301e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000016064186, ‖∇f‖ = 1.0803e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000016028991, ‖∇f‖ = 1.3271e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000015993873, ‖∇f‖ = 1.0779e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000015958832, ‖∇f‖ = 1.3242e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000015923868, ‖∇f‖ = 1.0756e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000015888980, ‖∇f‖ = 1.3213e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000015854169, ‖∇f‖ = 1.0732e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000015819434, ‖∇f‖ = 1.3184e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000015784775, ‖∇f‖ = 1.0709e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000015750192, ‖∇f‖ = 1.3156e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000015715685, ‖∇f‖ = 1.0685e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000015681253, ‖∇f‖ = 1.3127e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000015646897, ‖∇f‖ = 1.0662e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000015612617, ‖∇f‖ = 1.3098e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000015578411, ‖∇f‖ = 1.0638e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000015544280, ‖∇f‖ = 1.3069e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000015510224, ‖∇f‖ = 1.0615e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000015476243, ‖∇f‖ = 1.3041e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000015442336, ‖∇f‖ = 1.0592e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000015408503, ‖∇f‖ = 1.3012e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000015374745, ‖∇f‖ = 1.0569e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000015341060, ‖∇f‖ = 1.2984e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000015307449, ‖∇f‖ = 1.0545e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000015273912, ‖∇f‖ = 1.2955e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000015240449, ‖∇f‖ = 1.0522e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000015207058, ‖∇f‖ = 1.2927e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000015173741, ‖∇f‖ = 1.0499e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000015140497, ‖∇f‖ = 1.2898e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000015107326, ‖∇f‖ = 1.0476e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000015074227, ‖∇f‖ = 1.2870e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000015041201, ‖∇f‖ = 1.0453e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000015008247, ‖∇f‖ = 1.2842e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000014975365, ‖∇f‖ = 1.0430e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000014942556, ‖∇f‖ = 1.2814e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000014909818, ‖∇f‖ = 1.0408e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000014877152, ‖∇f‖ = 1.2786e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000014844558, ‖∇f‖ = 1.0385e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000014812035, ‖∇f‖ = 1.2758e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000014779583, ‖∇f‖ = 1.0362e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000014747203, ‖∇f‖ = 1.2730e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000014714893, ‖∇f‖ = 1.0339e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000014682654, ‖∇f‖ = 1.2702e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000014650486, ‖∇f‖ = 1.0317e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000014618388, ‖∇f‖ = 1.2674e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000014586361, ‖∇f‖ = 1.0294e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000014554403, ‖∇f‖ = 1.2646e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000014522516, ‖∇f‖ = 1.0272e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000014490699, ‖∇f‖ = 1.2619e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000014458951, ‖∇f‖ = 1.0249e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000014427273, ‖∇f‖ = 1.2591e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000014395664, ‖∇f‖ = 1.0227e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000014364125, ‖∇f‖ = 1.2563e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000014332654, ‖∇f‖ = 1.0204e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000014301253, ‖∇f‖ = 1.2536e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000014269920, ‖∇f‖ = 1.0182e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000014238656, ‖∇f‖ = 1.2508e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000014207461, ‖∇f‖ = 1.0160e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000014176333, ‖∇f‖ = 1.2481e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000014145274, ‖∇f‖ = 1.0137e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000014114284, ‖∇f‖ = 1.2454e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000014083361, ‖∇f‖ = 1.0115e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000014052505, ‖∇f‖ = 1.2426e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000014021718, ‖∇f‖ = 1.0093e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000013990997, ‖∇f‖ = 1.2399e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000013960345, ‖∇f‖ = 1.0071e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000013929759, ‖∇f‖ = 1.2372e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000013899240, ‖∇f‖ = 1.0049e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000013868788, ‖∇f‖ = 1.2345e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000013838403, ‖∇f‖ = 1.0027e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000013808084, ‖∇f‖ = 1.2318e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000013777832, ‖∇f‖ = 1.0005e-03, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000013747646, ‖∇f‖ = 1.2291e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000013717527, ‖∇f‖ = 9.9828e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000013687473, ‖∇f‖ = 1.2264e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000013657485, ‖∇f‖ = 9.9609e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000013627563, ‖∇f‖ = 1.2237e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000013597706, ‖∇f‖ = 9.9391e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000013567915, ‖∇f‖ = 1.2210e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000013538189, ‖∇f‖ = 9.9173e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000013508528, ‖∇f‖ = 1.2183e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000013478932, ‖∇f‖ = 9.8956e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000013449401, ‖∇f‖ = 1.2157e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000013419935, ‖∇f‖ = 9.8739e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000013390533, ‖∇f‖ = 1.2130e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000013361196, ‖∇f‖ = 9.8523e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000013331923, ‖∇f‖ = 1.2104e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000013302714, ‖∇f‖ = 9.8307e-04, α = 3.99e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000013273569, ‖∇f‖ = 1.2077e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000013244488, ‖∇f‖ = 9.8092e-04, α = 3.99e-02, nfg = 2
