Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZvOrKX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZvOrKX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 25.429942392041, ‖∇f‖ = 2.0490e+01
[ Info: GD: iter    1: f = 12.129213706323, ‖∇f‖ = 1.1881e+01, α = 6.34e-02, nfg = 3
[ Info: GD: iter  982: f = 0.000552150538, ‖∇f‖ = 9.1465e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000549382588, ‖∇f‖ = 9.8806e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000546628513, ‖∇f‖ = 9.1007e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000543888245, ‖∇f‖ = 9.8310e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000541161714, ‖∇f‖ = 9.0551e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000538448851, ‖∇f‖ = 9.7818e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000535749588, ‖∇f‖ = 9.0097e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000533063856, ‖∇f‖ = 9.7327e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000530391588, ‖∇f‖ = 8.9645e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000527732716, ‖∇f‖ = 9.6839e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000525087173, ‖∇f‖ = 8.9196e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000522454893, ‖∇f‖ = 9.6354e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000519835808, ‖∇f‖ = 8.8748e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000517229852, ‖∇f‖ = 9.5871e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000514636961, ‖∇f‖ = 8.8304e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000512057067, ‖∇f‖ = 9.5390e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000509490107, ‖∇f‖ = 8.7861e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000506936015, ‖∇f‖ = 9.4912e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000504394727, ‖∇f‖ = 8.7420e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000501866178, ‖∇f‖ = 9.4436e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000499350305, ‖∇f‖ = 8.6982e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000496847044, ‖∇f‖ = 9.3963e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000494356332, ‖∇f‖ = 8.6546e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000491878107, ‖∇f‖ = 9.3492e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000489412304, ‖∇f‖ = 8.6112e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000486958863, ‖∇f‖ = 9.3023e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000484517721, ‖∇f‖ = 8.5681e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000482088816, ‖∇f‖ = 9.2557e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000479672088, ‖∇f‖ = 8.5251e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000477267475, ‖∇f‖ = 9.2093e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000474874916, ‖∇f‖ = 8.4824e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000472494351, ‖∇f‖ = 9.1631e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000470125720, ‖∇f‖ = 8.4399e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000467768963, ‖∇f‖ = 9.1172e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000465424021, ‖∇f‖ = 8.3975e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000463090833, ‖∇f‖ = 9.0715e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000460769343, ‖∇f‖ = 8.3554e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000458459489, ‖∇f‖ = 9.0260e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000456161216, ‖∇f‖ = 8.3136e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000453874463, ‖∇f‖ = 8.9808e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000451599175, ‖∇f‖ = 8.2719e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000449335292, ‖∇f‖ = 8.9357e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000447082758, ‖∇f‖ = 8.2304e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000444841516, ‖∇f‖ = 8.8909e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000442611510, ‖∇f‖ = 8.1892e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000440392683, ‖∇f‖ = 8.8464e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000438184979, ‖∇f‖ = 8.1481e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000435988342, ‖∇f‖ = 8.8020e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000433802717, ‖∇f‖ = 8.1073e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000431628048, ‖∇f‖ = 8.7579e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000429464281, ‖∇f‖ = 8.0666e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000427311362, ‖∇f‖ = 8.7140e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000425169235, ‖∇f‖ = 8.0262e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000423037846, ‖∇f‖ = 8.6703e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000420917142, ‖∇f‖ = 7.9859e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000418807070, ‖∇f‖ = 8.6268e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000416707575, ‖∇f‖ = 7.9459e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000414618605, ‖∇f‖ = 8.5836e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000412540107, ‖∇f‖ = 7.9061e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000410472029, ‖∇f‖ = 8.5406e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000408414318, ‖∇f‖ = 7.8664e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000406366923, ‖∇f‖ = 8.4978e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000404329791, ‖∇f‖ = 7.8270e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000402302871, ‖∇f‖ = 8.4552e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000400286113, ‖∇f‖ = 7.7878e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000398279464, ‖∇f‖ = 8.4128e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000396282875, ‖∇f‖ = 7.7487e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000394296295, ‖∇f‖ = 8.3706e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000392319674, ‖∇f‖ = 7.7099e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000390352961, ‖∇f‖ = 8.3286e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000388396108, ‖∇f‖ = 7.6712e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000386449064, ‖∇f‖ = 8.2869e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000384511781, ‖∇f‖ = 7.6328e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000382584210, ‖∇f‖ = 8.2453e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000380666302, ‖∇f‖ = 7.5945e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000378758008, ‖∇f‖ = 8.2040e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000376859281, ‖∇f‖ = 7.5564e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000374970072, ‖∇f‖ = 8.1629e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000373090334, ‖∇f‖ = 7.5186e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000371220019, ‖∇f‖ = 8.1220e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000369359079, ‖∇f‖ = 7.4809e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000367507469, ‖∇f‖ = 8.0812e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000365665141, ‖∇f‖ = 7.4434e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000363832049, ‖∇f‖ = 8.0407e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000362008146, ‖∇f‖ = 7.4061e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000360193386, ‖∇f‖ = 8.0004e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000358387724, ‖∇f‖ = 7.3689e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000356591113, ‖∇f‖ = 7.9603e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000354803510, ‖∇f‖ = 7.3320e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000353024867, ‖∇f‖ = 7.9204e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000351255141, ‖∇f‖ = 7.2952e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000349494286, ‖∇f‖ = 7.8807e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000347742259, ‖∇f‖ = 7.2587e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000345999015, ‖∇f‖ = 7.8412e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000344264509, ‖∇f‖ = 7.2223e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000342538699, ‖∇f‖ = 7.8019e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000340821540, ‖∇f‖ = 7.1861e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000339112990, ‖∇f‖ = 7.7628e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000337413004, ‖∇f‖ = 7.1500e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000335721541, ‖∇f‖ = 7.7239e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000334038557, ‖∇f‖ = 7.1142e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000332364010, ‖∇f‖ = 7.6851e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000330697857, ‖∇f‖ = 7.0785e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000329040057, ‖∇f‖ = 7.6466e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000327390568, ‖∇f‖ = 7.0431e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000325749347, ‖∇f‖ = 7.6083e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000324116354, ‖∇f‖ = 7.0077e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000322491547, ‖∇f‖ = 7.5701e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000320874886, ‖∇f‖ = 6.9726e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000319266328, ‖∇f‖ = 7.5322e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000317665835, ‖∇f‖ = 6.9377e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000316073365, ‖∇f‖ = 7.4944e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000314488878, ‖∇f‖ = 6.9029e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000312912334, ‖∇f‖ = 7.4569e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000311343693, ‖∇f‖ = 6.8683e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000309782916, ‖∇f‖ = 7.4195e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000308229963, ‖∇f‖ = 6.8338e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000306684796, ‖∇f‖ = 7.3823e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000305147374, ‖∇f‖ = 6.7996e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000303617659, ‖∇f‖ = 7.3453e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000302095613, ‖∇f‖ = 6.7655e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000300581197, ‖∇f‖ = 7.3085e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000299074373, ‖∇f‖ = 6.7316e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000297575102, ‖∇f‖ = 7.2718e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000296083348, ‖∇f‖ = 6.6978e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000294599071, ‖∇f‖ = 7.2354e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000293122236, ‖∇f‖ = 6.6643e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000291652804, ‖∇f‖ = 7.1991e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000290190738, ‖∇f‖ = 6.6309e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000288736001, ‖∇f‖ = 7.1630e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000287288557, ‖∇f‖ = 6.5976e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000285848370, ‖∇f‖ = 7.1271e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000284415402, ‖∇f‖ = 6.5645e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000282989617, ‖∇f‖ = 7.0914e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000281570980, ‖∇f‖ = 6.5316e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000280159455, ‖∇f‖ = 7.0558e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000278755005, ‖∇f‖ = 6.4989e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000277357597, ‖∇f‖ = 7.0204e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000275967193, ‖∇f‖ = 6.4663e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000274583760, ‖∇f‖ = 6.9853e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000273207262, ‖∇f‖ = 6.4339e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000271837664, ‖∇f‖ = 6.9502e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000270474932, ‖∇f‖ = 6.4016e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000269119032, ‖∇f‖ = 6.9154e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000267769928, ‖∇f‖ = 6.3696e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000266427588, ‖∇f‖ = 6.8807e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000265091977, ‖∇f‖ = 6.3376e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000263763062, ‖∇f‖ = 6.8462e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000262440808, ‖∇f‖ = 6.3058e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000261125183, ‖∇f‖ = 6.8119e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000259816153, ‖∇f‖ = 6.2742e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000258513686, ‖∇f‖ = 6.7778e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000257217747, ‖∇f‖ = 6.2428e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000255928306, ‖∇f‖ = 6.7438e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000254645328, ‖∇f‖ = 6.2115e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000253368782, ‖∇f‖ = 6.7100e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000252098635, ‖∇f‖ = 6.1804e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000250834856, ‖∇f‖ = 6.6763e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000249577412, ‖∇f‖ = 6.1494e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000248326271, ‖∇f‖ = 6.6429e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000247081403, ‖∇f‖ = 6.1185e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000245842775, ‖∇f‖ = 6.6096e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000244610356, ‖∇f‖ = 6.0879e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000243384116, ‖∇f‖ = 6.5764e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000242164023, ‖∇f‖ = 6.0574e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000240950046, ‖∇f‖ = 6.5435e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000239742155, ‖∇f‖ = 6.0270e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000238540319, ‖∇f‖ = 6.5107e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000237344508, ‖∇f‖ = 5.9968e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000236154691, ‖∇f‖ = 6.4780e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000234970839, ‖∇f‖ = 5.9667e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000233792922, ‖∇f‖ = 6.4456e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000232620910, ‖∇f‖ = 5.9368e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000231454773, ‖∇f‖ = 6.4132e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000230294482, ‖∇f‖ = 5.9070e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000229140008, ‖∇f‖ = 6.3811e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000227991321, ‖∇f‖ = 5.8774e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000226848392, ‖∇f‖ = 6.3491e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000225711193, ‖∇f‖ = 5.8480e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000224579695, ‖∇f‖ = 6.3173e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000223453869, ‖∇f‖ = 5.8186e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000222333687, ‖∇f‖ = 6.2856e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000221219120, ‖∇f‖ = 5.7895e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000220110141, ‖∇f‖ = 6.2541e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000219006721, ‖∇f‖ = 5.7605e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000217908832, ‖∇f‖ = 6.2227e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000216816447, ‖∇f‖ = 5.7316e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000215729539, ‖∇f‖ = 6.1916e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000214648079, ‖∇f‖ = 5.7028e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000213572041, ‖∇f‖ = 6.1605e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000212501396, ‖∇f‖ = 5.6743e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000211436119, ‖∇f‖ = 6.1296e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000210376182, ‖∇f‖ = 5.6458e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000209321559, ‖∇f‖ = 6.0989e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000208272223, ‖∇f‖ = 5.6175e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000207228147, ‖∇f‖ = 6.0683e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000206189305, ‖∇f‖ = 5.5893e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000205155670, ‖∇f‖ = 6.0379e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000204127218, ‖∇f‖ = 5.5613e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000203103921, ‖∇f‖ = 6.0076e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000202085753, ‖∇f‖ = 5.5334e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000201072690, ‖∇f‖ = 5.9775e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000200064706, ‖∇f‖ = 5.5057e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000199061774, ‖∇f‖ = 5.9476e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000198063871, ‖∇f‖ = 5.4781e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000197070969, ‖∇f‖ = 5.9177e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000196083046, ‖∇f‖ = 5.4506e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000195100074, ‖∇f‖ = 5.8881e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000194122031, ‖∇f‖ = 5.4233e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000193148890, ‖∇f‖ = 5.8586e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000192180628, ‖∇f‖ = 5.3961e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000191217220, ‖∇f‖ = 5.8292e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000190258641, ‖∇f‖ = 5.3691e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000189304867, ‖∇f‖ = 5.8000e-03, α = 6.62e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000188355875, ‖∇f‖ = 5.3422e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000187411641, ‖∇f‖ = 5.7709e-03, α = 6.62e-02, nfg = 2
