Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LCjUN0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LCjUN0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.956333838433, ‖∇f‖ = 6.0858e+01
[ Info: GD: iter    1: f = 24.594758245780, ‖∇f‖ = 2.9016e+01, α = 3.53e-02, nfg = 3
[ Info: GD: iter 4382: f = 0.000000144486, ‖∇f‖ = 1.1720e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000000144146, ‖∇f‖ = 1.2724e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000000143807, ‖∇f‖ = 1.1693e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000000143468, ‖∇f‖ = 1.2694e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000000143131, ‖∇f‖ = 1.1665e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000000142794, ‖∇f‖ = 1.2664e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000000142458, ‖∇f‖ = 1.1638e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000000142123, ‖∇f‖ = 1.2634e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000000141788, ‖∇f‖ = 1.1611e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000000141455, ‖∇f‖ = 1.2604e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000000141122, ‖∇f‖ = 1.1583e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000000140790, ‖∇f‖ = 1.2575e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000000140458, ‖∇f‖ = 1.1556e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000000140128, ‖∇f‖ = 1.2545e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000000139798, ‖∇f‖ = 1.1529e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000000139469, ‖∇f‖ = 1.2516e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000000139141, ‖∇f‖ = 1.1502e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000000138813, ‖∇f‖ = 1.2486e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000000138487, ‖∇f‖ = 1.1475e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000000138161, ‖∇f‖ = 1.2457e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000000137836, ‖∇f‖ = 1.1448e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000000137511, ‖∇f‖ = 1.2428e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000000137188, ‖∇f‖ = 1.1421e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000000136865, ‖∇f‖ = 1.2398e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000000136543, ‖∇f‖ = 1.1394e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000000136222, ‖∇f‖ = 1.2369e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000000135901, ‖∇f‖ = 1.1367e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000000135581, ‖∇f‖ = 1.2340e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000000135262, ‖∇f‖ = 1.1340e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000000134944, ‖∇f‖ = 1.2311e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000000134626, ‖∇f‖ = 1.1314e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000000134310, ‖∇f‖ = 1.2282e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000000133994, ‖∇f‖ = 1.1287e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000000133678, ‖∇f‖ = 1.2253e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000000133364, ‖∇f‖ = 1.1260e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000000133050, ‖∇f‖ = 1.2224e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000000132737, ‖∇f‖ = 1.1234e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000000132424, ‖∇f‖ = 1.2196e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000000132113, ‖∇f‖ = 1.1207e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000000131802, ‖∇f‖ = 1.2167e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000000131492, ‖∇f‖ = 1.1181e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000000131182, ‖∇f‖ = 1.2138e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000000130874, ‖∇f‖ = 1.1155e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000000130566, ‖∇f‖ = 1.2110e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000000130258, ‖∇f‖ = 1.1128e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000000129952, ‖∇f‖ = 1.2081e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000000129646, ‖∇f‖ = 1.1102e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000000129341, ‖∇f‖ = 1.2053e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000000129037, ‖∇f‖ = 1.1076e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000000128733, ‖∇f‖ = 1.2024e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000000128430, ‖∇f‖ = 1.1050e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000000128128, ‖∇f‖ = 1.1996e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000000127826, ‖∇f‖ = 1.1024e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000000127526, ‖∇f‖ = 1.1968e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000000127225, ‖∇f‖ = 1.0998e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000000126926, ‖∇f‖ = 1.1940e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000000126627, ‖∇f‖ = 1.0972e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000000126329, ‖∇f‖ = 1.1912e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000000126032, ‖∇f‖ = 1.0946e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000000125736, ‖∇f‖ = 1.1884e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000000125440, ‖∇f‖ = 1.0921e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000000125145, ‖∇f‖ = 1.1856e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000000124850, ‖∇f‖ = 1.0895e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000000124556, ‖∇f‖ = 1.1828e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000000124263, ‖∇f‖ = 1.0869e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000000123971, ‖∇f‖ = 1.1800e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000000123679, ‖∇f‖ = 1.0844e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000000123388, ‖∇f‖ = 1.1772e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000000123098, ‖∇f‖ = 1.0818e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000000122808, ‖∇f‖ = 1.1744e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000000122519, ‖∇f‖ = 1.0793e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000000122231, ‖∇f‖ = 1.1717e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000000121943, ‖∇f‖ = 1.0767e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000000121656, ‖∇f‖ = 1.1689e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000000121370, ‖∇f‖ = 1.0742e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000000121084, ‖∇f‖ = 1.1662e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000000120799, ‖∇f‖ = 1.0717e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000000120515, ‖∇f‖ = 1.1634e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000000120231, ‖∇f‖ = 1.0692e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000000119948, ‖∇f‖ = 1.1607e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000000119666, ‖∇f‖ = 1.0666e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000000119385, ‖∇f‖ = 1.1580e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000000119104, ‖∇f‖ = 1.0641e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000000118823, ‖∇f‖ = 1.1552e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000000118544, ‖∇f‖ = 1.0616e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000000118265, ‖∇f‖ = 1.1525e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000000117987, ‖∇f‖ = 1.0591e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000000117709, ‖∇f‖ = 1.1498e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000000117432, ‖∇f‖ = 1.0566e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000000117156, ‖∇f‖ = 1.1471e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000000116880, ‖∇f‖ = 1.0542e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000000116605, ‖∇f‖ = 1.1444e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000000116330, ‖∇f‖ = 1.0517e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000000116057, ‖∇f‖ = 1.1417e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000000115784, ‖∇f‖ = 1.0492e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000000115511, ‖∇f‖ = 1.1390e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000000115239, ‖∇f‖ = 1.0467e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000000114968, ‖∇f‖ = 1.1363e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000000114698, ‖∇f‖ = 1.0443e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000000114428, ‖∇f‖ = 1.1337e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000000114158, ‖∇f‖ = 1.0418e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000000113890, ‖∇f‖ = 1.1310e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000000113622, ‖∇f‖ = 1.0394e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000000113354, ‖∇f‖ = 1.1283e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000000113088, ‖∇f‖ = 1.0369e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000000112822, ‖∇f‖ = 1.1257e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000000112556, ‖∇f‖ = 1.0345e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000000112291, ‖∇f‖ = 1.1230e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000000112027, ‖∇f‖ = 1.0320e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000000111763, ‖∇f‖ = 1.1204e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000000111500, ‖∇f‖ = 1.0296e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000000111238, ‖∇f‖ = 1.1177e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000000110976, ‖∇f‖ = 1.0272e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000000110715, ‖∇f‖ = 1.1151e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000000110455, ‖∇f‖ = 1.0248e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000000110195, ‖∇f‖ = 1.1125e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000000109935, ‖∇f‖ = 1.0224e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000000109677, ‖∇f‖ = 1.1099e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000000109419, ‖∇f‖ = 1.0199e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000000109161, ‖∇f‖ = 1.1073e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000000108904, ‖∇f‖ = 1.0175e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000000108648, ‖∇f‖ = 1.1047e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000000108392, ‖∇f‖ = 1.0152e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000000108137, ‖∇f‖ = 1.1021e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000000107883, ‖∇f‖ = 1.0128e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000000107629, ‖∇f‖ = 1.0995e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000000107376, ‖∇f‖ = 1.0104e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000000107123, ‖∇f‖ = 1.0969e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000000106871, ‖∇f‖ = 1.0080e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000000106619, ‖∇f‖ = 1.0943e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000000106368, ‖∇f‖ = 1.0056e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000000106118, ‖∇f‖ = 1.0917e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000000105868, ‖∇f‖ = 1.0033e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000000105619, ‖∇f‖ = 1.0892e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000000105371, ‖∇f‖ = 1.0009e-04, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000000105123, ‖∇f‖ = 1.0866e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000000104875, ‖∇f‖ = 9.9855e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000000104629, ‖∇f‖ = 1.0840e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000000104382, ‖∇f‖ = 9.9620e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000000104137, ‖∇f‖ = 1.0815e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000000103892, ‖∇f‖ = 9.9386e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000000103647, ‖∇f‖ = 1.0789e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000000103403, ‖∇f‖ = 9.9152e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000000103160, ‖∇f‖ = 1.0764e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000000102917, ‖∇f‖ = 9.8918e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000000102675, ‖∇f‖ = 1.0739e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000000102434, ‖∇f‖ = 9.8686e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000000102193, ‖∇f‖ = 1.0713e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000000101952, ‖∇f‖ = 9.8453e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000000101712, ‖∇f‖ = 1.0688e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000000101473, ‖∇f‖ = 9.8222e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000000101234, ‖∇f‖ = 1.0663e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000000100996, ‖∇f‖ = 9.7991e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000000100758, ‖∇f‖ = 1.0638e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000000100521, ‖∇f‖ = 9.7760e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000000100284, ‖∇f‖ = 1.0613e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000000100048, ‖∇f‖ = 9.7530e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000000099813, ‖∇f‖ = 1.0588e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000000099578, ‖∇f‖ = 9.7300e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000000099344, ‖∇f‖ = 1.0563e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000000099110, ‖∇f‖ = 9.7071e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000000098877, ‖∇f‖ = 1.0538e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000000098644, ‖∇f‖ = 9.6843e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000000098412, ‖∇f‖ = 1.0513e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000000098180, ‖∇f‖ = 9.6615e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000000097949, ‖∇f‖ = 1.0489e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000000097719, ‖∇f‖ = 9.6388e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000000097489, ‖∇f‖ = 1.0464e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000000097260, ‖∇f‖ = 9.6161e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000000097031, ‖∇f‖ = 1.0439e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000000096802, ‖∇f‖ = 9.5935e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000000096575, ‖∇f‖ = 1.0415e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000000096347, ‖∇f‖ = 9.5709e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000000096121, ‖∇f‖ = 1.0390e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000000095894, ‖∇f‖ = 9.5484e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000000095669, ‖∇f‖ = 1.0366e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000000095444, ‖∇f‖ = 9.5259e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000000095219, ‖∇f‖ = 1.0341e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000000094995, ‖∇f‖ = 9.5035e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000000094771, ‖∇f‖ = 1.0317e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000000094548, ‖∇f‖ = 9.4811e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000000094326, ‖∇f‖ = 1.0293e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000000094104, ‖∇f‖ = 9.4588e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000000093883, ‖∇f‖ = 1.0269e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000000093662, ‖∇f‖ = 9.4366e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000000093441, ‖∇f‖ = 1.0244e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000000093221, ‖∇f‖ = 9.4143e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000000093002, ‖∇f‖ = 1.0220e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000000092783, ‖∇f‖ = 9.3922e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000000092565, ‖∇f‖ = 1.0196e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000000092347, ‖∇f‖ = 9.3701e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000000092130, ‖∇f‖ = 1.0172e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000000091913, ‖∇f‖ = 9.3480e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000000091697, ‖∇f‖ = 1.0148e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000000091481, ‖∇f‖ = 9.3260e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000000091266, ‖∇f‖ = 1.0124e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000000091051, ‖∇f‖ = 9.3041e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000000090836, ‖∇f‖ = 1.0101e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000000090623, ‖∇f‖ = 9.2822e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000000090409, ‖∇f‖ = 1.0077e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000000090197, ‖∇f‖ = 9.2604e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000000089984, ‖∇f‖ = 1.0053e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000000089773, ‖∇f‖ = 9.2386e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000000089561, ‖∇f‖ = 1.0029e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000000089351, ‖∇f‖ = 9.2168e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000000089140, ‖∇f‖ = 1.0006e-04, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000000088931, ‖∇f‖ = 9.1951e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000000088721, ‖∇f‖ = 9.9823e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000000088513, ‖∇f‖ = 9.1735e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000000088304, ‖∇f‖ = 9.9588e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000000088097, ‖∇f‖ = 9.1519e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000000087889, ‖∇f‖ = 9.9354e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000000087682, ‖∇f‖ = 9.1304e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000000087476, ‖∇f‖ = 9.9120e-05, α = 4.95e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000000087270, ‖∇f‖ = 9.1089e-05, α = 4.19e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000000087065, ‖∇f‖ = 9.8887e-05, α = 4.95e-02, nfg = 2
