Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.3%                                                                           0.3%                                                                           0.5%                                                                           0.6%                                                                           0.8%                                                                           0.9%                                                                           1.1%                                                                           1.4%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.9%#                                                                          2.0%#                                                                          2.1%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.7%##                                                                         2.8%##                                                                         3.0%##                                                                         3.3%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.7%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.3%###                                                                        4.5%###                                                                        4.6%###                                                                        4.6%###                                                                        4.8%###                                                                        4.9%###                                                                        5.0%###                                                                        5.2%###                                                                        5.2%###                                                                        5.3%###                                                                        5.5%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.1%####                                                                       6.2%####                                                                       6.4%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.7%#####                                                                      7.9%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.5%######                                                                     8.6%######                                                                     8.8%######                                                                     9.0%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.9%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.3%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   10.9%########                                                                  11.2%########                                                                  11.3%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.4%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.1%##########                                                                14.2%##########                                                                14.4%##########                                                                14.7%##########                                                                14.9%##########                                                                15.1%##########                                                                15.2%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.6%###########                                                               15.8%###########                                                               15.9%###########                                                               16.0%###########                                                               16.2%###########                                                               16.2%###########                                                               16.4%###########                                                               16.5%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.2%############                                                              17.4%############                                                              17.6%############                                                              17.9%#############                                                             18.1%#############                                                             18.4%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             19.0%#############                                                             19.2%#############                                                             19.2%#############                                                             19.3%##############                                                            19.6%##############                                                            19.8%##############                                                            19.9%##############                                                            20.0%##############                                                            20.2%##############                                                            20.4%##############                                                            20.5%##############                                                            20.5%##############                                                            20.7%##############                                                            20.8%###############                                                           20.9%###############                                                           21.0%###############                                                           21.1%###############                                                           21.1%###############                                                           21.2%###############                                                           21.3%###############                                                           21.5%###############                                                           21.7%###############                                                           21.7%###############                                                           21.9%###############                                                           22.1%################                                                          22.3%################                                                          22.3%################                                                          22.5%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.4%#################                                                         23.6%#################                                                         23.8%#################                                                         24.0%#################                                                         24.1%#################                                                         24.1%#################                                                         24.3%#################                                                         24.5%#################                                                         24.7%#################                                                         24.9%##################                                                        25.2%##################                                                        25.4%##################                                                        25.5%##################                                                        25.7%##################                                                        25.9%##################                                                        26.0%##################                                                        26.2%##################                                                        26.3%##################                                                        26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.2%###################                                                       27.3%###################                                                       27.5%###################                                                       27.7%###################                                                       27.8%####################                                                      27.8%####################                                                      27.9%####################                                                      28.1%####################                                                      28.3%####################                                                      28.5%####################                                                      28.9%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.5%######################                                                    30.8%######################                                                    30.9%######################                                                    31.1%######################                                                    31.4%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   33.1%########################                                                  33.3%########################                                                  33.4%########################                                                  33.6%########################                                                  33.9%########################                                                  33.9%########################                                                  34.0%########################                                                  34.2%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.4%##########################                                                36.6%##########################                                                36.8%##########################                                                37.0%##########################                                                37.0%##########################                                                37.1%##########################                                                37.2%##########################                                                37.3%##########################                                                37.4%##########################                                                37.5%###########################                                               37.6%###########################                                               37.6%###########################                                               37.7%###########################                                               37.8%###########################                                               38.0%###########################                                               38.2%###########################                                               38.3%###########################                                               38.5%###########################                                               38.8%############################                                              38.9%############################                                              39.0%############################                                              39.1%############################                                              39.3%############################                                              39.5%############################                                              39.8%############################                                              40.0%############################                                              40.1%#############################                                             40.3%#############################                                             40.5%#############################                                             40.7%#############################                                             40.9%#############################                                             41.1%#############################                                             41.2%#############################                                             41.5%##############################                                            41.8%##############################                                            41.9%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.5%##############################                                            42.5%##############################                                            42.7%##############################                                            42.9%##############################                                            43.0%##############################                                            43.1%###############################                                           43.1%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.7%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.1%###############################                                           44.2%###############################                                           44.3%###############################                                           44.3%###############################                                           44.4%################################                                          44.6%################################                                          44.7%################################                                          44.9%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.3%################################                                          45.5%################################                                          45.6%################################                                          45.8%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.4%#################################                                         46.6%#################################                                         46.7%#################################                                         46.7%#################################                                         47.0%#################################                                         47.2%##################################                                        47.4%##################################                                        47.5%##################################                                        47.7%##################################                                        47.9%##################################                                        48.0%##################################                                        48.2%##################################                                        48.4%##################################                                        48.6%###################################                                       48.6%###################################                                       48.7%###################################                                       48.8%###################################                                       48.9%###################################                                       49.1%###################################                                       49.2%###################################                                       49.3%###################################                                       49.4%###################################                                       49.5%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       49.8%###################################                                       49.9%####################################                                      50.0%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.5%####################################                                      50.7%####################################                                      51.0%####################################                                      51.0%####################################                                      51.2%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.2%######################################                                    53.4%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    53.9%######################################                                    54.1%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.9%########################################                                  55.9%########################################                                  56.1%########################################                                  56.2%########################################                                  56.3%########################################                                  56.4%########################################                                  56.6%########################################                                  56.7%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.4%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 58.1%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.4%##########################################                                58.5%##########################################                                58.7%##########################################                                58.8%##########################################                                58.9%##########################################                                59.1%##########################################                                59.4%##########################################                                59.6%###########################################                               59.8%###########################################                               60.1%###########################################                               60.3%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.8%###########################################                               61.0%###########################################                               61.1%############################################                              61.3%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.7%############################################                              61.8%############################################                              62.0%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.3%#############################################                             62.6%#############################################                             62.7%#############################################                             63.0%#############################################                             63.2%#############################################                             63.3%#############################################                             63.5%#############################################                             63.6%#############################################                             63.8%#############################################                             63.9%##############################################                            64.0%##############################################                            64.2%##############################################                            64.3%##############################################                            64.4%##############################################                            64.5%##############################################                            64.5%##############################################                            64.6%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.1%###############################################                           65.3%###############################################                           65.4%###############################################                           65.6%###############################################                           65.7%###############################################                           65.7%###############################################                           65.9%###############################################                           66.0%###############################################                           66.1%###############################################                           66.3%###############################################                           66.3%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          66.8%################################################                          67.0%################################################                          67.2%################################################                          67.3%################################################                          67.4%################################################                          67.5%################################################                          67.5%################################################                          67.7%################################################                          67.8%################################################                          67.9%################################################                          68.0%#################################################                         68.1%#################################################                         68.2%#################################################                         68.4%#################################################                         68.5%#################################################                         68.7%#################################################                         68.8%#################################################                         69.0%#################################################                         69.1%#################################################                         69.2%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.3%##################################################                        70.6%##################################################                        70.8%###################################################                       71.0%###################################################                       71.1%###################################################                       71.2%###################################################                       71.5%###################################################                       71.7%###################################################                       71.8%###################################################                       71.8%###################################################                       72.1%####################################################                      72.3%####################################################                      72.4%####################################################                      72.4%####################################################                      72.6%####################################################                      72.8%####################################################                      73.0%####################################################                      73.1%####################################################                      73.3%####################################################                      73.4%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.8%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.6%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.2%######################################################                    75.4%######################################################                    75.5%######################################################                    75.5%######################################################                    75.6%######################################################                    75.8%######################################################                    75.9%######################################################                    76.0%######################################################                    76.1%######################################################                    76.1%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.1%########################################################                  78.2%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.4%##########################################################                80.6%##########################################################                80.7%##########################################################                81.0%##########################################################                81.0%##########################################################                81.2%##########################################################                81.4%##########################################################                81.6%##########################################################                81.7%##########################################################                81.8%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.2%###########################################################               82.4%###########################################################               82.5%###########################################################               82.7%###########################################################               82.8%###########################################################               83.0%###########################################################               83.2%###########################################################               83.3%############################################################              83.4%############################################################              83.4%############################################################              83.5%############################################################              83.7%############################################################              83.8%############################################################              84.0%############################################################              84.1%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.7%#############################################################             84.8%#############################################################             84.9%#############################################################             85.2%#############################################################             85.2%#############################################################             85.3%#############################################################             85.4%#############################################################             85.5%#############################################################             85.8%#############################################################             85.9%#############################################################             86.0%##############################################################            86.2%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.5%##############################################################            86.7%##############################################################            86.8%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.1%##############################################################            87.3%##############################################################            87.4%##############################################################            87.5%###############################################################           87.6%###############################################################           87.7%###############################################################           87.7%###############################################################           87.9%###############################################################           88.0%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.6%###############################################################           88.8%################################################################          88.9%################################################################          89.2%################################################################          89.3%################################################################          89.5%################################################################          89.5%################################################################          89.6%################################################################          89.9%################################################################          90.0%################################################################          90.1%################################################################          90.1%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.5%#################################################################         90.7%#################################################################         90.7%#################################################################         90.8%#################################################################         90.9%#################################################################         91.0%#################################################################         91.1%#################################################################         91.3%#################################################################         91.4%#################################################################         91.4%#################################################################         91.5%#################################################################         91.6%##################################################################        91.8%##################################################################        92.0%##################################################################        92.3%##################################################################        92.6%##################################################################        92.7%##################################################################        92.9%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.4%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.1%###################################################################       94.2%###################################################################       94.4%####################################################################      94.4%####################################################################      94.5%####################################################################      94.6%####################################################################      94.8%####################################################################      95.0%####################################################################      95.1%####################################################################      95.4%####################################################################      95.6%####################################################################      95.7%####################################################################      95.8%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.2%#####################################################################     96.2%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.7%######################################################################    97.8%######################################################################    98.0%######################################################################    98.1%######################################################################    98.1%######################################################################    98.3%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.4%#####################################################                     74.4%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.4%#######################################                                   55.5%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [198dc43e] + TSML v2.4.7
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.2
  [c7e460c6] + ArgParse v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [336ed68f] + CSV v0.5.24
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.1
  [497a8b3b] + DoubleFloats v0.9.11
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.8
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.9
  [6deec6e2] + IndexedTables v0.12.6
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [a93385a2] + JuliaDB v0.13.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [7f8f8fb0] + LearnBase v0.2.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [e7412a2a] + Ogg_jll v1.3.3+0
  [a15396b6] + OnlineStats v1.0.3
  [925886fa] + OnlineStatsBase v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.11
  [06bb1623] + PenaltyFunctions v0.1.2
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.29.2
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [be4d8f0f] + Quadmath v0.5.3
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [09ab397b] + StructArrays v0.4.2
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.4.7
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.2
  [e0df1984] + TextParse v1.0.0
  [b718987f] + TextWrap v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ────────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building Plots ─────→ `~/.julia/packages/Plots/CFRKM/deps/build.log`
    Testing TSML
Status `/tmp/jl_YdtQhd/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.2
  [c7e460c6] ArgParse v1.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [336ed68f] CSV v0.5.24
  [324d7699] CategoricalArrays v0.7.7
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [7806a523] DecisionTree v0.10.1
  [497a8b3b] DoubleFloats v0.9.11
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.7.1
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.46.0
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [4d00f742] GeometryTypes v0.7.8
  [c27321d9] Glob v1.2.0
  [cd3eb016] HTTP v0.8.9
  [6deec6e2] IndexedTables v0.12.6
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [a93385a2] JuliaDB v0.13.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [7f8f8fb0] LearnBase v0.2.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [30fc2ffe] LossFunctions v0.5.1
  [f0e99cf1] MLBase v0.8.0
  [9920b226] MLDataPattern v0.5.0
  [cc2ba9b6] MLDataUtils v0.5.0
  [66a33bbf] MLLabelUtils v0.5.1
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.1
  [f9f48841] MemPool v0.2.0
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [e7412a2a] Ogg_jll v1.3.3+0
  [a15396b6] OnlineStats v1.0.3
  [925886fa] OnlineStatsBase v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.11
  [06bb1623] PenaltyFunctions v0.1.2
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.29.2
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [be4d8f0f] Quadmath v0.5.3
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [09ab397b] StructArrays v0.4.2
  [7522ee7d] SweepOperator v0.3.0
  [198dc43e] TSML v2.4.7
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.2
  [e0df1984] TextParse v1.0.0
  [b718987f] TextWrap v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+8
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:74 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = #macroexpand#38 at expr.jl:108 [inlined]
└ @ Core ./expr.jl:108
┌ Warning: `@add_arg_table` is deprecated, use `@add_arg_table!` instead
└ @ ArgParse ~/.julia/packages/TSML/4eWgq/src/TSML.jl:96
Test Summary:       | Pass  Total
MLBase transformers |    1      1
getting stats of AirOffTemp1.csv
getting stats of AirOffTemp2.csv
getting stats of AirOffTemp3.csv
getting stats of Energy1.csv
getting stats of Energy10.csv
getting stats of Energy2.csv
getting stats of Energy3.csv
getting stats of Energy4.csv
getting stats of Energy6.csv
getting stats of Energy7.csv
getting stats of Energy8.csv
getting stats of Energy9.csv
getting stats of Pressure1.csv
getting stats of Pressure3.csv
getting stats of Pressure4.csv
getting stats of Pressure6.csv
getting stats of RetTemp11.csv
getting stats of RetTemp21.csv
getting stats of RetTemp41.csv
getting stats of RetTemp51.csv
getting stats of AirOffTemp4.csv
getting stats of AirOffTemp5.csv
getting stats of Energy5.csv
getting stats of Pressure5.csv
getting stats of RetTemp31.csv
loading model from file: /home/pkgeval/.julia/packages/TSML/4eWgq/src/../data/realdatatsclassification/model/juliarfmodel.serialized
Test Summary: | Pass  Total
TSClassifier  |    1      1
getting stats of AirOffTemp1.csv
getting stats of AirOffTemp2.csv
getting stats of AirOffTemp3.csv
