Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.02063413944796673
Current loss is: 0.01693012125766873
Current loss is: 0.01397196563565332
Current loss is: 0.011595871632382826
Current loss is: 0.009705231566578352
Current loss is: 0.008213108345807676
Current loss is: 0.007095597211506654
Current loss is: 0.006208069758495642
Current loss is: 0.0056109794244179724
Current loss is: 0.005232942692624505
Current loss is: 0.004986255692312893
Current loss is: 0.004883804352609588
Current loss is: 0.0048128733156109875
Current loss is: 0.004783047481417544
Current loss is: 0.004697705125764838
Current loss is: 0.004537934784690482
Current loss is: 0.004336893037798309
Current loss is: 0.004104305746424934
Current loss is: 0.0038401413215101926
Current loss is: 0.0035868939599406494
Current loss is: 0.0034127309998586903
Current loss is: 0.00334218869776675
Current loss is: 0.0033215860048091857
Current loss is: 0.003372479253980857
Current loss is: 0.0034780711423440798
Current loss is: 0.0035632378295484602
Current loss is: 0.0035985584237157135
Current loss is: 0.0035955756380425777
Current loss is: 0.00353964608274895
Current loss is: 0.0034891593417970433
Current loss is: 0.0034444917608315705
Current loss is: 0.0034460904708112777
Current loss is: 0.003464145257513953
Current loss is: 0.003512716900882829
Current loss is: 0.0035549113766395655
Current loss is: 0.0035691010633495854
Current loss is: 0.0035570858874769923
Current loss is: 0.003508556104492535
Current loss is: 0.003458782910110458
Current loss is: 0.0033952781244830253
Current loss is: 0.0033508935620797015
Current loss is: 0.0033211159550436305
Current loss is: 0.0033102007873469217
Current loss is: 0.0032957575432387685
Current loss is: 0.0032639513588551597
Current loss is: 26.28355
Current loss is: 11.060522
Current loss is: 9.067215
Current loss is: 14.910988
Current loss is: 9.524114
Current loss is: 5.4235325
Current loss is: 5.6771674
Current loss is: 7.0229096
Current loss is: 7.388057
Current loss is: 6.3678174
Current loss is: 4.6903553
Current loss is: 3.2402067
Current loss is: 2.6005332
Current loss is: 2.8924358
Current loss is: 3.476924
Current loss is: 3.373295
Current loss is: 2.5476775
Current loss is: 1.7508618
Current loss is: 1.4108868
Current loss is: 1.4368445
Current loss is: 1.5840547
Current loss is: 1.6667382
Current loss is: 1.5929112
Current loss is: 1.37402
Current loss is: 1.0820402
Current loss is: 0.81333345
Current loss is: 0.63898736
Current loss is: 0.59136796
Current loss is: 0.6407173
Current loss is: 0.6966626
Current loss is: 0.670454
Current loss is: 0.55079055
Current loss is: 0.40723598
Current loss is: 0.3084766
Current loss is: 0.269005
Current loss is: 0.27123994
Current loss is: 0.28723678
Current loss is: 0.29394642
Current loss is: 0.28011364
Current loss is: 0.24530293
Current loss is: 0.19861342
Current loss is: 0.15281081
Current loss is: 0.11831927
Current loss is: 0.10105437
Current loss is: 0.099542454
Current loss is: 0.10649204
Current loss is: 0.11137705
Current loss is: 0.10620139
Current loss is: 0.090915374
Current loss is: 0.071203016
Current loss is: 0.055248726
Current loss is: 0.046264242
Current loss is: 0.04379086
Current loss is: 0.04531772
Current loss is: 0.047466777
Current loss is: 0.0479756
Current loss is: 0.04551566
Current loss is: 0.040471934
Current loss is: 0.033955537
Current loss is: 0.027916119
Current loss is: 0.023461312
Current loss is: 0.021273587
Current loss is: 0.021222513
Current loss is: 0.022118319
Current loss is: 0.022871962
Current loss is: 0.022505578
Current loss is: 0.020519009
Current loss is: 0.017887844
Current loss is: 0.01529602
Current loss is: 0.013547748
Current loss is: 0.012768019
Current loss is: 0.012705466
Current loss is: 0.013044569
Current loss is: 0.013137114
Current loss is: 0.012836019
Current loss is: 0.01201264
Current loss is: 0.010959986
Current loss is: 0.009812367
Current loss is: 0.008981382
Current loss is: 0.008523598
Current loss is: 0.008397996
Current loss is: 0.008435716
Current loss is: 0.008443982
Current loss is: 0.00819149
Current loss is: 0.0077451854
Current loss is: 0.0071922224
Current loss is: 0.0066272924
Current loss is: 0.006275138
Current loss is: 0.0061247507
Current loss is: 0.0060476707
Current loss is: 0.0060073202
Current loss is: 0.0058775716
Current loss is: 0.00562747
Current loss is: 0.0053340793
Current loss is: 0.0050285836
Current loss is: 0.004780373
Current loss is: 0.0046173297
Current loss is: 0.004545958
Current loss is: 0.0044675283
Current loss is: 0.0043605356
Current loss is: 0.009472537
Current loss is: 0.008869929
Current loss is: 0.008825383
Current loss is: 0.008783584
Current loss is: 0.008294998
Current loss is: 0.0076180557
Current loss is: 0.0071406523
Current loss is: 0.0069807377
Current loss is: 0.006862542
Current loss is: 0.0064723315
Current loss is: 0.0059688073
Current loss is: 0.0056534703
Current loss is: 0.005532303
Current loss is: 0.00540102
Current loss is: 0.0051234467
Current loss is: 0.004807943
Current loss is: 0.004628497
Current loss is: 0.0045544603
Current loss is: 0.0044783335
Current loss is: 0.0042936634
Current loss is: 0.0041329022
Current loss is: 0.004069657
Current loss is: 0.0040522018
Current loss is: 0.004011518
Current loss is: 0.0039146477
Current loss is: 0.0038394353
Current loss is: 0.0038027982
Current loss is: 0.0037892894
Current loss is: 0.0037402692
Current loss is: 0.0036639154
Current loss is: 0.003613427
Current loss is: 0.003583156
Current loss is: 0.003548925
Current loss is: 0.003471852
Current loss is: 0.0033939763
Current loss is: 0.003340364
Current loss is: 0.003274923
Current loss is: 0.0031962832
Current loss is: 0.0031144605
Current loss is: 0.003054262
Current loss is: 0.0029968955
Current loss is: 0.0029253513
Current loss is: 0.0028438114
Current loss is: 0.0027887037
Current loss is: 0.0027310166
Current loss is: 0.002662424
Current loss is: 0.0026000077
Current loss is: 0.0025535976
Current loss is: 0.0024941966
Current loss is: 0.0024421762
Current loss is: 0.0024022555
Current loss is: 0.0023508305
Current loss is: 0.0023065123
Current loss is: 0.0022536113
Current loss is: 0.0022137829
Current loss is: 0.0021761707
Current loss is: 0.002123371
Current loss is: 0.0020839314
Current loss is: 0.0020370758
Current loss is: 0.001989973
Current loss is: 0.0019566484
Current loss is: 0.0019165154
Current loss is: 0.0018671637
Current loss is: 0.0018235955
Current loss is: 0.0017864811
Current loss is: 0.00174594
Current loss is: 0.0016930478
Current loss is: 0.0016631345
Current loss is: 0.0016235891
Current loss is: 0.0015793291
Current loss is: 0.0015445008
Current loss is: 0.0015082285
Current loss is: 0.0014738946
Current loss is: 0.0014323463
Current loss is: 0.0013985655
Current loss is: 0.0013729293
Current loss is: 0.001339761
Current loss is: 0.0013118319
Current loss is: 0.0012754287
Current loss is: 0.0012356442
Current loss is: 0.0012145994
Current loss is: 0.0011788348
Current loss is: 0.0011542371
Current loss is: 0.0011302186
Current loss is: 0.0010963323
Current loss is: 0.0010729028
Current loss is: 0.0010430927
Current loss is: 0.0010151714
Current loss is: 0.0009945962
Current loss is: 0.00096383324
Current loss is: 0.0009455147
Current loss is: 0.00091655215
Current loss is: 0.0008940146
Current loss is: 0.0008710264
Current loss is: 0.0008501808
Current loss is: 0.0008267183
Current loss is: 0.0008056091
Current loss is: 0.00078367005
Current loss is: 0.000762343
Current loss is: 0.0007441334
Current loss is: 12.199252
Current loss is: 2.8796139
Current loss is: 0.55059755
Current loss is: 0.07710138
Current loss is: 0.029960785
Current loss is: 0.16387887
Current loss is: 0.5205201
Current loss is: 1.09098
Current loss is: 1.7089264
Current loss is: 2.135551
Current loss is: 2.2320056
Current loss is: 2.020421
Current loss is: 1.62534
Current loss is: 1.1910218
Current loss is: 0.8089971
Current loss is: 0.5209018
Current loss is: 0.32199782
Current loss is: 0.19384395
Current loss is: 0.11480105
Current loss is: 0.067565754
Current loss is: 0.039810292
Current loss is: 0.02369844
Current loss is: 0.014278623
Current loss is: 0.008803698
Current loss is: 0.005589716
Current loss is: 0.003633644
Current loss is: 0.0024337315
Current loss is: 0.001658328
Current loss is: 0.001165921
Current loss is: 0.00084328663
Current loss is: 0.0006413917
Current loss is: 0.0005292825
Current loss is: 0.00048315717
Current loss is: 0.0004984195
Current loss is: 0.0005611259
Current loss is: 0.0006624133
Current loss is: 0.0007980806
Current loss is: 0.00096174714
Current loss is: 0.001144416
Current loss is: 0.0013457017
Current loss is: 0.0015575736
Current loss is: 0.0017771707
Current loss is: 0.0019963435
Current loss is: 0.0022101535
Current loss is: 0.0024217274
Current loss is: 0.0026208009
Current loss is: 0.0028063422
Current loss is: 0.0029825335
Current loss is: 0.003141648
Current loss is: 0.0032784052
Current loss is: 0.003398035
Current loss is: 0.0035021857
Current loss is: 0.003587652
Current loss is: 0.003646096
Current loss is: 0.0036870888
Current loss is: 0.0037101074
Current loss is: 0.0037188614
Current loss is: 0.0037044897
Current loss is: 0.0036748804
Current loss is: 0.0036306651
Current loss is: 0.0035766042
Current loss is: 0.0034979933
Current loss is: 0.0034212994
Current loss is: 0.0033273075
Current loss is: 0.003232374
Current loss is: 0.0031255924
Current loss is: 0.0030155235
Current loss is: 0.0029037541
Current loss is: 0.0027869449
Current loss is: 0.0026689076
Current loss is: 0.0025532665
Current loss is: 0.002434983
Current loss is: 0.0023194775
Current loss is: 0.0022062864
Current loss is: 0.0020944427
Current loss is: 0.0019873003
Current loss is: 0.0018848594
Current loss is: 0.0017861598
Current loss is: 0.0016894493
Current loss is: 0.0016017394
Current loss is: 0.0015130679
Current loss is: 0.0014352426
Current loss is: 0.0013604162
Current loss is: 0.0012900187
Current loss is: 0.0012230503
Current loss is: 0.0011617325
Current loss is: 0.0011036722
Current loss is: 0.001054082
Current loss is: 0.0010045166
Current loss is: 0.00096341566
Current loss is: 0.0009229769
Current loss is: 0.0008865623
Current loss is: 0.0008533439
Current loss is: 0.0008244432
Current loss is: 0.00079637376
Current loss is: 0.0007727565
Current loss is: 0.00075170875
Current loss is: 0.00073427084
Current loss is: 0.0007187592
Current loss is: 0.000704544
Current loss is: 0.0019944562
Current loss is: 0.0019001813
Current loss is: 0.0018023875
Current loss is: 0.001713491
Current loss is: 0.0016285438
Current loss is: 0.0015491474
Current loss is: 0.0014847524
Current loss is: 0.0014279675
Current loss is: 0.0013835281
Current loss is: 0.0013444368
Current loss is: 0.0013166396
Current loss is: 0.0013018288
Current loss is: 0.0012875355
Current loss is: 0.0012800142
Current loss is: 0.0012748153
Current loss is: 0.0012694522
Current loss is: 0.0012667387
Current loss is: 0.0012636979
Current loss is: 0.0012580688
Current loss is: 0.0012544647
Current loss is: 0.0012443457
Current loss is: 0.0012349031
Current loss is: 0.0012221155
Current loss is: 0.0011999242
Current loss is: 0.001182094
Current loss is: 0.001160729
Current loss is: 0.0011403
Current loss is: 0.0011166787
Current loss is: 0.0010954936
Current loss is: 0.001069905
Current loss is: 0.0010491591
Current loss is: 0.0010248192
Current loss is: 0.0010047784
Current loss is: 0.0009878713
Current loss is: 0.0009676098
Current loss is: 0.0009544555
Current loss is: 0.0009395204
Current loss is: 0.000923004
Current loss is: 0.0009087464
Current loss is: 0.0008952621
Current loss is: 0.00088183844
Current loss is: 0.0008672617
Current loss is: 0.0008505527
Current loss is: 0.0008385342
Current loss is: 0.00082138623
Current loss is: 0.0008067369
Current loss is: 0.0007906977
Current loss is: 0.00077829347
Current loss is: 0.0007595568
Current loss is: 0.0007439577
Current loss is: 0.0007301306
Current loss is: 0.0007127728
Current loss is: 0.00070052274
Current loss is: 0.0006863916
Current loss is: 0.0006739833
Current loss is: 0.00065864355
Current loss is: 0.0006462219
Current loss is: 0.00063284807
Current loss is: 0.0006210767
Current loss is: 0.0006105213
Current loss is: 0.0005993833
Current loss is: 0.0005889947
Current loss is: 0.00057561207
Current loss is: 0.00056768773
Current loss is: 0.0005565107
Current loss is: 0.0005474813
Current loss is: 0.000534069
Current loss is: 0.00052615564
Current loss is: 0.0005182534
Current loss is: 0.0005091589
Current loss is: 0.00050007546
Current loss is: 0.0004926641
Current loss is: 0.0004853204
Current loss is: 0.00047893875
Current loss is: 0.00047229332
Current loss is: 0.0004650334
Current loss is: 0.00045909363
Current loss is: 0.0004545335
Current loss is: 0.00045042636
Current loss is: 0.00044462184
Current loss is: 0.00043998787
Current loss is: 0.00043641322
Current loss is: 0.00043152005
Current loss is: 0.00042853656
Current loss is: 0.000424543
Current loss is: 0.00042109535
Current loss is: 0.00041864935
Current loss is: 0.00041513165
Current loss is: 0.00041270227
Current loss is: 0.00041057682
Current loss is: 0.00040642824
Current loss is: 0.00040475716
Current loss is: 0.00040210353
Current loss is: 0.0003984498
Current loss is: 0.00039586614
Current loss is: 0.00039284962
Current loss is: 0.00039012986
Current loss is: 0.00038850718
Current loss is: 0.00038385857
Current loss is: 0.0003813353
Test Summary: |
NNODE         | No tests
1041.466908 seconds (160.93 M allocations: 7.836 GiB, 0.66% gc time)
Current loss is: 19283.046313156625
Current loss is: 15383.347283204328
Current loss is: 13668.43903823148
Current loss is: 17810.17615720651
Current loss is: 12528.670160794169
Current loss is: 14602.577453941049
Current loss is: 18727.059855262225
Current loss is: 8336.608472837168
Current loss is: 14664.149536277255
Current loss is: 18621.470109711492
Current loss is: 14588.057384526046
Current loss is: 18579.465002339206
Current loss is: 13378.270684285459
Current loss is: 10824.224015447384
Current loss is: 9461.97513648157
Current loss is: 17174.72643791963
Current loss is: 14497.497769356627
Current loss is: 12391.461508268265
Current loss is: 14457.577856728376
Current loss is: 14963.146759488925
Current loss is: 11235.573491139412
Current loss is: 10509.624880808127
Current loss is: 15375.454125677657
Current loss is: 15885.074453979507
Current loss is: 10464.190567942944
Current loss is: 15151.663963247058
Current loss is: 10091.004640396945
Current loss is: 12986.400529688044
Current loss is: 15973.869203721284
Current loss is: 14243.133924727332
Current loss is: 11217.409639475693
Current loss is: 11523.02216191946
Current loss is: 7553.482163917039
Current loss is: 10792.817922764021
Current loss is: 9529.110501378082
Current loss is: 8963.452570367972
Current loss is: 12310.312681704625
Current loss is: 7965.795222548475
Current loss is: 11171.862537089753
Current loss is: 9477.820432607954
Current loss is: 6662.490311950617
Current loss is: 10293.861613718333
Current loss is: 9979.970401573843
Current loss is: 7478.110943351768
Current loss is: 8501.618342730964
Current loss is: 8064.286997285593
Current loss is: 6764.388463600347
Current loss is: 10845.517980227438
Current loss is: 6263.139032065824
Current loss is: 4278.543166408299
Current loss is: 7240.866216647781
Current loss is: 5067.401857422211
Current loss is: 9575.977430995286
Current loss is: 4439.381145676932
Current loss is: 10654.3587061791
Current loss is: 5224.4874090395115
Current loss is: 5719.786433200306
Current loss is: 4240.603910841596
Current loss is: 9196.829174948523
Current loss is: 5070.604027931771
Current loss is: 5616.573438436589
Current loss is: 4829.8078398230955
Current loss is: 6511.159071209304
Current loss is: 9191.417482945577
Current loss is: 2359.7717436286325
Current loss is: 4106.45005185755
Current loss is: 1143.173723630061
Current loss is: 4817.252997455554
Current loss is: 3464.8427220659423
Current loss is: 3358.374924445122
Current loss is: 2203.633550602832
Current loss is: 2149.5818865587585
Current loss is: 3388.2423828865612
Current loss is: 2080.136051601499
Current loss is: 1631.819397203822
Current loss is: 3414.08054168782
Current loss is: 2502.400166253177
Current loss is: 807.4530189890854
Current loss is: 1586.944218632741
Current loss is: 961.4058232973036
Current loss is: 2057.4844947052334
Current loss is: 2677.7897646851548
Current loss is: 1726.495850394611
Current loss is: 608.8551980569815
Current loss is: 1141.434165456717
Current loss is: 692.6865230219687
Current loss is: 1079.0360849626109
Current loss is: 538.9662019261889
Current loss is: 498.2621849780509
Current loss is: 1135.8425982484673
Current loss is: 380.44688575006893
Current loss is: 1359.0290691009905
Current loss is: 462.45870169450683
Current loss is: 1841.5224628589817
Current loss is: 770.5879895331848
Current loss is: 605.3684943413452
Current loss is: 1013.7416491743677
Current loss is: 427.3270153279289
Current loss is: 363.97512664660616
Current loss is: 447.10861907021047
Current loss is: 369.10719754551656
Current loss is: 685.4565439324898
Current loss is: 274.76945006813173
Current loss is: 483.4774439612764
Current loss is: 307.4339032539766
Current loss is: 437.82157073727075
Current loss is: 650.6152451671476
Current loss is: 250.14818949213026
Current loss is: 363.6678574647668
Current loss is: 504.44651685557983
Current loss is: 365.5020111720448
Current loss is: 150.14783079813776
Current loss is: 521.8355061158906
Current loss is: 286.009327716764
Current loss is: 444.5723006232227
Current loss is: 816.0714450251149
Current loss is: 476.602037638839
Current loss is: 197.92067072943263
Current loss is: 303.4979729256385
Current loss is: 140.85375550359586
Current loss is: 513.4853611564091
Current loss is: 125.32015574157563
Current loss is: 197.1408397858238
Current loss is: 96.07932727213233
Current loss is: 331.82169963425395
Current loss is: 110.61099893699279
Current loss is: 376.18259239981734
Current loss is: 130.28258158328953
Current loss is: 137.4953582414064
Current loss is: 201.80574839992659
Current loss is: 101.00807979817746
Current loss is: 53.86183676068756
Current loss is: 169.62104139692065
Current loss is: 86.2934908623535
Current loss is: 59.31000371103592
Current loss is: 79.53294975041119
Current loss is: 37.2462871994836
Current loss is: 84.76240653081899
Current loss is: 111.35367716630216
Current loss is: 55.57164202055206
Current loss is: 70.68362974045559
Current loss is: 55.58610504019142
Current loss is: 25.031269071196036
Current loss is: 35.317567699831194
Current loss is: 26.336088746127153
Current loss is: 23.2001795817295
Current loss is: 57.528753908329044
Current loss is: 59.36804175207018
Current loss is: 61.56967160062495
Current loss is: 40.49460396705257
Current loss is: 44.15694833319066
Current loss is: 34.539337904521844
Current loss is: 34.891787948020735
Current loss is: 15.050731176668913
Current loss is: 4.470260812040725
Current loss is: 29.583209828054994
Current loss is: 25.236776288207125
Current loss is: 10.179901465539661
Current loss is: 14.898902275274668
Current loss is: 8.885867525493584
Current loss is: 23.68969041122378
Current loss is: 16.35581593185251
Current loss is: 7.749824810796127
Current loss is: 6.8962312834588335
Current loss is: 15.283244840819155
Current loss is: 7.154143074982232
Current loss is: 10.956193213955421
Current loss is: 5.590382491547554
Current loss is: 28.42006326312157
Current loss is: 6.595948991261709
Current loss is: 10.198486714180632
Current loss is: 6.349229827325095
Current loss is: 16.457598890611838
Current loss is: 5.821251007594513
Current loss is: 3.896403286736277
Current loss is: 7.543251925992854
Current loss is: 5.395395396637257
Current loss is: 8.536293367360669
Current loss is: 5.91557295749849
Current loss is: 4.766622164680174
Current loss is: 4.073084917354762
Current loss is: 8.743809816007282
Current loss is: 9.98153093522077
Current loss is: 3.218826425716751
Current loss is: 5.055712012940115
Current loss is: 7.33919629077121
Current loss is: 3.3372248639164654
Current loss is: 7.643655547589044
Current loss is: 4.381971385163351
Current loss is: 1.7019454336705806
Current loss is: 4.445581065137201
Current loss is: 1.6980205587096986
Current loss is: 6.0446888324229295
Current loss is: 2.9778609145330206
Current loss is: 16.83697408310611
Current loss is: 6.511675427536626
Current loss is: 5.644097647270139
Current loss is: 3.5119647889758867
Current loss is: 5.0260910633068026
Current loss is: 3.809203032037704
one-dimensional heat equation
error_l2 = 0.0005287664

Current loss is: 3.9415294631177937e6
Current loss is: 4.0284287585773002e6
Current loss is: 3.942829961395512e6
Current loss is: 3.8654571447127713e6
Current loss is: 3.8537956286104266e6
Current loss is: 3.839868936749465e6
Current loss is: 3.804498680061631e6
Current loss is: 3.8211709892505426e6
Current loss is: 3.885822887991565e6
Current loss is: 3.7412709129156834e6
Current loss is: 3.883095429637065e6
Current loss is: 3.7522206364392135e6
Current loss is: 3.7188939754323424e6
Current loss is: 3.7989551775676482e6
Current loss is: 3.6832506906970493e6
Current loss is: 3.680217414122745e6
Current loss is: 3.9453405711003076e6
Current loss is: 3.6162992025142144e6
Current loss is: 3.6189394359417614e6
Current loss is: 3.557967629540788e6
Current loss is: 3.5820667682266664e6
Current loss is: 3.7261174998511546e6
Current loss is: 3.4592534832255607e6
Current loss is: 3.4803557348837326e6
Current loss is: 3.122912018282972e6
Current loss is: 3.357672360273553e6
Current loss is: 3.4076540188313606e6
Current loss is: 3.3504287298303326e6
Current loss is: 3.115605364284861e6
Current loss is: 3.1203995407743403e6
Current loss is: 2.9631984083360224e6
Current loss is: 2.875571057552567e6
Current loss is: 2.7810759042651807e6
Current loss is: 2.684798768049098e6
Current loss is: 2.7683215182855306e6
Current loss is: 2.5071721321954364e6
Current loss is: 2.400776499290013e6
Current loss is: 2.3510852954875957e6
Current loss is: 2.2801397507717493e6
Current loss is: 2.1496858604844096e6
Current loss is: 2.0843612040975133e6
Current loss is: 1.9013936503963014e6
Current loss is: 1.8021904144386551e6
Current loss is: 1.623085548797476e6
Current loss is: 1.4892748750509915e6
Current loss is: 1.4475338839526814e6
Current loss is: 1.273013638668561e6
Current loss is: 1.1004996774710363e6
Current loss is: 1.0667959576905356e6
Current loss is: 935243.1397266237
Current loss is: 860538.2295226337
Current loss is: 638268.290974702
Current loss is: 558728.8152225313
Current loss is: 502139.1656740193
Current loss is: 413242.5032715279
Current loss is: 362191.25771756563
Current loss is: 232510.79066349324
Current loss is: 188721.20566861855
Current loss is: 96740.34454490614
Current loss is: 79059.0814435773
Current loss is: 41249.02950643924
Current loss is: 20186.78805492484
Current loss is: 21967.915499427858
Current loss is: 19728.093918847055
Current loss is: 34281.28115318243
Current loss is: 36598.398681569226
Current loss is: 45998.6036990142
Current loss is: 67531.22349946978
Current loss is: 94933.63072470635
Current loss is: 96907.08025670191
Current loss is: 104888.86595694824
Current loss is: 126281.33723382364
Current loss is: 91078.34585509452
Current loss is: 83501.81788571323
Current loss is: 81533.63863140102
Current loss is: 67278.07440780305
Current loss is: 77534.96894978995
Current loss is: 75492.98352955328
Current loss is: 42067.232639113354
Current loss is: 43631.16009403729
Current loss is: 40946.99930085449
Current loss is: 30669.116468017364
Current loss is: 24687.207329299537
Current loss is: 17536.56753157215
Current loss is: 15788.740798580138
Current loss is: 11656.938460500143
Current loss is: 17137.90837743095
Current loss is: 17058.476416382964
Current loss is: 14159.942273041912
Current loss is: 14858.68836561392
Current loss is: 21370.242304963947
Current loss is: 16874.62851983974
Current loss is: 17760.475173667524
Current loss is: 20877.463257110237
Current loss is: 21843.12740621262
Current loss is: 12392.572415639306
Current loss is: 22226.40604032808
Current loss is: 18190.959093913505
Current loss is: 16484.02357752483
Current loss is: 14145.035048849977
Current loss is: 15326.985046745853
Current loss is: 14479.932754706935
Current loss is: 12861.94981387385
Current loss is: 11127.425001797152
Current loss is: 9269.030536112836
Current loss is: 14341.586220152692
Current loss is: 11063.247612046343
Current loss is: 11069.2382809137
Current loss is: 12704.415212382166
Current loss is: 12271.34290077531
Current loss is: 9538.322430286007
Current loss is: 9870.614205318194
Current loss is: 15306.44275397554
Current loss is: 12586.57252889752
Current loss is: 10871.180389949346
Current loss is: 16182.779138862234
Current loss is: 11840.66980483372
Current loss is: 7278.304388054721
Current loss is: 10711.87877184002
Current loss is: 10793.529662594676
Current loss is: 12415.929168188452
Current loss is: 7761.553759372414
Current loss is: 8511.88933594936
Current loss is: 6229.648209128825
Current loss is: 8023.098521939751
Current loss is: 13927.015333675965
Current loss is: 13401.232243572513
