Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 6.88  16%|██████▋                                 |  ETA: 0:04:16
Current loss is: 6.779973046606871
loss: 6.78  17%|██████▊                                 |  ETA: 0:04:08
Current loss is: 6.700273236551604
loss: 6.7  18%|███████▏                                 |  ETA: 0:04:00
Current loss is: 6.557017745635317
loss: 6.56  18%|███████▎                                |  ETA: 0:03:52
Current loss is: 6.362194703461596
loss: 6.36  18%|███████▍                                |  ETA: 0:03:45
Current loss is: 6.187406644622151
loss: 6.19  19%|███████▋                                |  ETA: 0:03:38
Current loss is: 6.051447542597113
loss: 6.05  20%|███████▊                                |  ETA: 0:03:32
Current loss is: 5.894263700331304
loss: 5.89  20%|████████                                |  ETA: 0:03:25
Current loss is: 5.679099608883385
loss: 5.68  20%|████████▎                               |  ETA: 0:03:20
Current loss is: 5.454061696896789
loss: 5.45  21%|████████▍                               |  ETA: 0:03:14
Current loss is: 5.255250598777795
loss: 5.26  22%|████████▋                               |  ETA: 0:03:09
Current loss is: 5.05104141753846
loss: 5.05  22%|████████▊                               |  ETA: 0:03:04
Current loss is: 4.802208337130143
loss: 4.8  22%|█████████▎                               |  ETA: 0:02:59
Current loss is: 4.529713101269231
loss: 4.53  23%|█████████▎                              |  ETA: 0:02:54
Current loss is: 4.272897157749935
loss: 4.27  24%|█████████▍                              |  ETA: 0:02:49
Current loss is: 4.019538220437502
loss: 4.02  24%|█████████▋                              |  ETA: 0:02:45
Current loss is: 3.7380854181938137
loss: 3.74  24%|█████████▊                              |  ETA: 0:02:41
Current loss is: 3.4365942075054625
loss: 3.44  25%|██████████                              |  ETA: 0:02:37
Current loss is: 3.14711679598333
loss: 3.15  26%|██████████▎                             |  ETA: 0:02:33
Current loss is: 2.866662221552684
loss: 2.87  26%|██████████▍                             |  ETA: 0:02:29
Current loss is: 2.577902823463076
loss: 2.58  26%|██████████▋                             |  ETA: 0:02:26
Current loss is: 2.28340669169581
loss: 2.28  27%|██████████▊                             |  ETA: 0:02:22
Current loss is: 2.003329397549276
loss: 2  28%|███████████▉                               |  ETA: 0:02:19
Current loss is: 1.743635759682866
loss: 1.74  28%|███████████▎                            |  ETA: 0:02:16
Current loss is: 1.495104956875598
loss: 1.5  28%|███████████▋                             |  ETA: 0:02:13
Current loss is: 1.2565565351703958
loss: 1.26  29%|███████████▋                            |  ETA: 0:02:10
Current loss is: 1.040947375975973
loss: 1.04  30%|███████████▊                            |  ETA: 0:02:07
Current loss is: 0.8513347630420233
loss: 0.851  30%|███████████▊                           |  ETA: 0:02:04
Current loss is: 0.6882859614466901
loss: 0.688  30%|███████████▉                           |  ETA: 0:02:01
Current loss is: 0.5432492948464539
loss: 0.543  31%|████████████▏                          |  ETA: 0:01:58
Current loss is: 0.419407156647356
loss: 0.419  32%|████████████▎                          |  ETA: 0:01:56
Current loss is: 0.31937318054158875
loss: 0.319  32%|████████████▌                          |  ETA: 0:01:53
Current loss is: 0.2403570302062141
loss: 0.24  32%|█████████████                           |  ETA: 0:01:51
Current loss is: 0.17902069913323246
loss: 0.179  33%|████████████▉                          |  ETA: 0:01:49
Current loss is: 0.1325104451147597
loss: 0.133  34%|█████████████▏                         |  ETA: 0:01:46
Current loss is: 0.09892922411257725
loss: 0.0989  34%|████████████▉                         |  ETA: 0:01:44
Current loss is: 0.07728778639803177
loss: 0.0773  34%|█████████████▏                        |  ETA: 0:01:42
Current loss is: 0.0658210977024121
loss: 0.0658  35%|█████████████▎                        |  ETA: 0:01:40
Current loss is: 0.06121047070002014
loss: 0.0612  36%|█████████████▌                        |  ETA: 0:01:38
Current loss is: 0.059679333314169816
loss: 0.0597  36%|█████████████▋                        |  ETA: 0:01:36
Current loss is: 0.058172935111250636
loss: 0.0582  36%|█████████████▉                        |  ETA: 0:01:34
Current loss is: 0.055564843419087025
loss: 0.0556  37%|██████████████                        |  ETA: 0:01:32
Current loss is: 0.053035215182737974
loss: 0.053  38%|██████████████▋                        |  ETA: 0:01:30
Current loss is: 0.05216942229768018
loss: 0.0522  38%|██████████████▌                       |  ETA: 0:01:29
Current loss is: 0.05303075398617738
loss: 0.053  38%|███████████████                        |  ETA: 0:01:27
Current loss is: 0.05292686582627145
loss: 0.0529  39%|██████████████▉                       |  ETA: 0:01:25
Current loss is: 0.04963137173256843
loss: 0.0496  40%|███████████████                       |  ETA: 0:01:24
Current loss is: 0.043401379432412984
loss: 0.0434  40%|███████████████▎                      |  ETA: 0:01:22
Current loss is: 0.0366036453027133
loss: 0.0366  40%|███████████████▍                      |  ETA: 0:01:20
Current loss is: 0.031247523312003027
loss: 0.0312  41%|███████████████▋                      |  ETA: 0:01:19
Current loss is: 0.027410220738399566
loss: 0.0274  42%|███████████████▊                      |  ETA: 0:01:17
Current loss is: 0.024225023548838407
loss: 0.0242  42%|████████████████                      |  ETA: 0:01:16
Current loss is: 0.020961088067655086
loss: 0.021  42%|████████████████▋                      |  ETA: 0:01:15
Current loss is: 0.017474259512391184
loss: 0.0175  43%|████████████████▍                     |  ETA: 0:01:13
Current loss is: 0.013978071147694678
loss: 0.014  44%|█████████████████                      |  ETA: 0:01:12
Current loss is: 0.010841115858458546
loss: 0.0108  44%|████████████████▊                     |  ETA: 0:01:10
Current loss is: 0.008359255514346907
loss: 0.00836  44%|████████████████▌                    |  ETA: 0:01:09
Current loss is: 0.006492111758081973
loss: 0.00649  45%|████████████████▋                    |  ETA: 0:01:08
Current loss is: 0.0052411157792655845
loss: 0.00524  46%|████████████████▉                    |  ETA: 0:01:07
Current loss is: 0.004547870143747048
loss: 0.00455  46%|█████████████████                    |  ETA: 0:01:05
Current loss is: 0.00434169833522818
loss: 0.00434  46%|█████████████████▎                   |  ETA: 0:01:04
Current loss is: 0.004555829139544672
loss: 0.00456  47%|█████████████████▍                   |  ETA: 0:01:03
Current loss is: 0.005141154850205698
loss: 0.00514  48%|█████████████████▋                   |  ETA: 0:01:02
Current loss is: 0.005780710564168152
loss: 0.00578  48%|█████████████████▊                   |  ETA: 0:01:01
Current loss is: 0.006296885506000129
loss: 0.0063  48%|██████████████████▍                   |  ETA: 0:01:00
Current loss is: 0.006596950157272524
loss: 0.0066  49%|██████████████████▋                   |  ETA: 0:00:59
Current loss is: 0.006700889726343457
loss: 0.0067  50%|██████████████████▊                   |  ETA: 0:00:57
Current loss is: 0.006868523306821273
loss: 0.00687  50%|██████████████████▌                  |  ETA: 0:00:56
Current loss is: 0.006918912698692462
loss: 0.00692  50%|██████████████████▋                  |  ETA: 0:00:55
Current loss is: 0.006862071567516087
loss: 0.00686  51%|██████████████████▉                  |  ETA: 0:00:54
Current loss is: 0.0064998022332437315
loss: 0.0065  52%|███████████████████▋                  |  ETA: 0:00:53
Current loss is: 0.005960371924948041
loss: 0.00596  52%|███████████████████▎                 |  ETA: 0:00:52
Current loss is: 0.005370097131886254
loss: 0.00537  52%|███████████████████▍                 |  ETA: 0:00:51
Current loss is: 0.005009247916201617
loss: 0.00501  53%|███████████████████▋                 |  ETA: 0:00:50
Current loss is: 0.004812875962838279
loss: 0.00481  54%|███████████████████▊                 |  ETA: 0:00:50
Current loss is: 0.004653161812710936
loss: 0.00465  54%|████████████████████                 |  ETA: 0:00:49
Current loss is: 0.004459785918297987
loss: 0.00446  55%|████████████████████▏                |  ETA: 0:00:48
Current loss is: 0.0042623832339810045
loss: 0.00426  55%|████████████████████▍                |  ETA: 0:00:47
Current loss is: 0.0040172344273627925
loss: 0.00402  56%|████████████████████▌                |  ETA: 0:00:46
Current loss is: 0.0038472241874406453
loss: 0.00385  56%|████████████████████▊                |  ETA: 0:00:45
Current loss is: 0.003749537742163196
loss: 0.00375  56%|████████████████████▉                |  ETA: 0:00:44
Current loss is: 0.0037115063619780715
loss: 0.00371  57%|█████████████████████▏               |  ETA: 0:00:43
Current loss is: 0.0037134083034056275
loss: 0.00371  57%|█████████████████████▎               |  ETA: 0:00:43
Current loss is: 0.0037184134143197906
loss: 0.00372  58%|█████████████████████▌               |  ETA: 0:00:42
Current loss is: 0.00378092639237194
loss: 0.00378  58%|█████████████████████▋               |  ETA: 0:00:41
Current loss is: 0.0038326570026049594
loss: 0.00383  59%|█████████████████████▉               |  ETA: 0:00:40
Current loss is: 0.0038370806862383904
loss: 0.00384  60%|██████████████████████               |  ETA: 0:00:40
Current loss is: 0.003816918305426668
loss: 0.00382  60%|██████████████████████▎              |  ETA: 0:00:39
Current loss is: 0.003746338015245367
loss: 0.00375  60%|██████████████████████▍              |  ETA: 0:00:38
Current loss is: 0.003611938117352333
loss: 0.00361  61%|██████████████████████▋              |  ETA: 0:00:37
Current loss is: 0.003491337431745332
loss: 0.00349  62%|██████████████████████▊              |  ETA: 0:00:37
Current loss is: 0.0033473442721352617
loss: 0.00335  62%|███████████████████████              |  ETA: 0:00:36
Current loss is: 0.003189051853156991
loss: 0.00319  62%|███████████████████████▏             |  ETA: 0:00:35
Current loss is: 0.003067616894361999
loss: 0.00307  63%|███████████████████████▎             |  ETA: 0:00:34
Current loss is: 0.002990379048662683
loss: 0.00299  64%|███████████████████████▌             |  ETA: 0:00:34
Current loss is: 0.0028974292423046633
loss: 0.0029  64%|████████████████████████▍             |  ETA: 0:00:33
Current loss is: 0.0028019628236418573
loss: 0.0028  64%|████████████████████████▌             |  ETA: 0:00:32
Current loss is: 0.0027478707251871242
loss: 0.00275  65%|████████████████████████             |  ETA: 0:00:32
Current loss is: 0.0026469526834478913
loss: 0.00265  66%|████████████████████████▎            |  ETA: 0:00:31
Current loss is: 0.0025477838382166377
loss: 0.00255  66%|████████████████████████▍            |  ETA: 0:00:30
Current loss is: 0.002448041913459887
loss: 0.00245  66%|████████████████████████▋            |  ETA: 0:00:30
Current loss is: 0.002365993644763251
loss: 0.00237  67%|████████████████████████▊            |  ETA: 0:00:29
Current loss is: 0.0022709329864742354
loss: 0.00227  68%|█████████████████████████            |  ETA: 0:00:29
Current loss is: 0.0022112570928918968
loss: 0.00221  68%|█████████████████████████▏           |  ETA: 0:00:28
Current loss is: 0.002169169561160006
loss: 0.00217  68%|█████████████████████████▍           |  ETA: 0:00:27
Current loss is: 0.0021249251892035484
loss: 0.00212  69%|█████████████████████████▌           |  ETA: 0:00:27
Current loss is: 0.0020817228909718365
loss: 0.00208  70%|█████████████████████████▊           |  ETA: 0:00:26
Current loss is: 0.00202466025917314
loss: 0.00202  70%|█████████████████████████▉           |  ETA: 0:00:26
Current loss is: 0.0019788074635802427
loss: 0.00198  70%|██████████████████████████▏          |  ETA: 0:00:25
Current loss is: 0.0019040342655095254
loss: 0.0019  71%|███████████████████████████           |  ETA: 0:00:25
Current loss is: 0.0018438904864075704
loss: 0.00184  72%|██████████████████████████▌          |  ETA: 0:00:24
Current loss is: 0.001781849566242306
loss: 0.00178  72%|██████████████████████████▋          |  ETA: 0:00:23
Current loss is: 0.0017337060222592194
loss: 0.00173  72%|██████████████████████████▉          |  ETA: 0:00:23
Current loss is: 0.0016780527761107447
loss: 0.00168  73%|███████████████████████████          |  ETA: 0:00:22
Current loss is: 0.0016315077923231775
loss: 0.00163  74%|███████████████████████████▎         |  ETA: 0:00:22
Current loss is: 0.0015950145741625297
loss: 0.0016  74%|████████████████████████████▏         |  ETA: 0:00:21
Current loss is: 0.0015514905630786596
loss: 0.00155  74%|███████████████████████████▋         |  ETA: 0:00:21
Current loss is: 0.0014916852292424267
loss: 0.00149  75%|███████████████████████████▊         |  ETA: 0:00:20
Current loss is: 0.0014452879235381901
loss: 0.00145  76%|███████████████████████████▉         |  ETA: 0:00:20
Current loss is: 0.0014152964531735145
loss: 0.00142  76%|████████████████████████████▏        |  ETA: 0:00:19
Current loss is: 0.0013859059437921896
loss: 0.00139  76%|████████████████████████████▎        |  ETA: 0:00:19
Current loss is: 0.0013503801352484726
loss: 0.00135  77%|████████████████████████████▌        |  ETA: 0:00:18
Current loss is: 0.0013216154454805916
loss: 0.00132  78%|████████████████████████████▋        |  ETA: 0:00:18
Current loss is: 0.0012904323136809445
loss: 0.00129  78%|████████████████████████████▉        |  ETA: 0:00:17
Current loss is: 0.0012562473379428532
loss: 0.00126  78%|█████████████████████████████        |  ETA: 0:00:17
Current loss is: 0.0012270344418586793
loss: 0.00123  79%|█████████████████████████████▎       |  ETA: 0:00:16
Current loss is: 0.001202445451500475
loss: 0.0012  80%|██████████████████████████████▎       |  ETA: 0:00:16
Current loss is: 0.0011707010876945906
loss: 0.00117  80%|█████████████████████████████▋       |  ETA: 0:00:15
Current loss is: 0.001145848871503179
loss: 0.00115  80%|█████████████████████████████▊       |  ETA: 0:00:15
Current loss is: 0.001125038449072522
loss: 0.00113  81%|██████████████████████████████       |  ETA: 0:00:15
Current loss is: 0.0011008493135000776
loss: 0.0011  82%|███████████████████████████████       |  ETA: 0:00:14
Current loss is: 0.0010751124228368164
loss: 0.00108  82%|██████████████████████████████▍      |  ETA: 0:00:14
Current loss is: 0.0010561274471805671
loss: 0.00106  82%|██████████████████████████████▌      |  ETA: 0:00:13
Current loss is: 0.0010255583242102506
loss: 0.00103  83%|██████████████████████████████▊      |  ETA: 0:00:13
Current loss is: 0.0010070631149141584
loss: 0.00101  84%|██████████████████████████████▉      |  ETA: 0:00:12
Current loss is: 0.0009863156955486011
loss: 0.000986  84%|██████████████████████████████▎     |  ETA: 0:00:12
Current loss is: 0.0009707884597488642
loss: 0.000971  84%|██████████████████████████████▍     |  ETA: 0:00:11
Current loss is: 0.0009472252945414715
loss: 0.000947  85%|██████████████████████████████▋     |  ETA: 0:00:11
Current loss is: 0.0009304514641027226
loss: 0.00093  86%|███████████████████████████████▋     |  ETA: 0:00:11
Current loss is: 0.0009117268473571377
loss: 0.000912  86%|███████████████████████████████     |  ETA: 0:00:10
Current loss is: 0.0008917861698555362
loss: 0.000892  86%|███████████████████████████████▏    |  ETA: 0:00:10
Current loss is: 0.0008807728908571723
loss: 0.000881  87%|███████████████████████████████▍    |  ETA: 0:00:09
Current loss is: 0.0008551912441141862
loss: 0.000855  88%|███████████████████████████████▌    |  ETA: 0:00:09
Current loss is: 0.0008380602346787461
loss: 0.000838  88%|███████████████████████████████▋    |  ETA: 0:00:09
Current loss is: 0.0008214760206705873
loss: 0.000821  88%|███████████████████████████████▉    |  ETA: 0:00:08
Current loss is: 0.0008034642252838666
loss: 0.000803  89%|████████████████████████████████    |  ETA: 0:00:08
Current loss is: 0.0007905112057099526
loss: 0.000791  90%|████████████████████████████████▎   |  ETA: 0:00:07
Current loss is: 0.0007699085011208176
loss: 0.00077  90%|█████████████████████████████████▎   |  ETA: 0:00:07
Current loss is: 0.0007575751356441732
loss: 0.000758  90%|████████████████████████████████▋   |  ETA: 0:00:07
Current loss is: 0.0007397286321811873
loss: 0.00074  91%|█████████████████████████████████▋   |  ETA: 0:00:06
Current loss is: 0.000726165543400385
loss: 0.000726  92%|█████████████████████████████████   |  ETA: 0:00:06
Current loss is: 0.0007125990921273041
loss: 0.000713  92%|█████████████████████████████████▏  |  ETA: 0:00:06
Current loss is: 0.0006985270968208231
loss: 0.000699  92%|█████████████████████████████████▎  |  ETA: 0:00:05
Current loss is: 0.0006810601576317112
loss: 0.000681  93%|█████████████████████████████████▌  |  ETA: 0:00:05
Current loss is: 0.0006695798148212888
loss: 0.00067  94%|██████████████████████████████████▋  |  ETA: 0:00:04
Current loss is: 0.0006548635266790506
loss: 0.000655  94%|█████████████████████████████████▉  |  ETA: 0:00:04
Current loss is: 0.000640416609482468
loss: 0.00064  94%|███████████████████████████████████  |  ETA: 0:00:04
Current loss is: 0.0006244446103153014
loss: 0.000624  95%|██████████████████████████████████▎ |  ETA: 0:00:03
Current loss is: 0.0006155981472260585
loss: 0.000616  96%|██████████████████████████████████▍ |  ETA: 0:00:03
Current loss is: 0.0006001310768582657
loss: 0.0006  96%|████████████████████████████████████▌ |  ETA: 0:00:03
Current loss is: 0.0005936710995440954
loss: 0.000594  96%|██████████████████████████████████▊ |  ETA: 0:00:02
Current loss is: 0.0005808535223536919
loss: 0.000581  97%|██████████████████████████████████▉ |  ETA: 0:00:02
Current loss is: 0.0005681671578246281
loss: 0.000568  98%|███████████████████████████████████▏|  ETA: 0:00:02
Current loss is: 0.0005561611497407354
loss: 0.000556  98%|███████████████████████████████████▎|  ETA: 0:00:01
Current loss is: 0.0005473056779349115
loss: 0.000547  98%|███████████████████████████████████▌|  ETA: 0:00:01
Current loss is: 0.0005345295432647467
loss: 0.000535  99%|███████████████████████████████████▋|  ETA: 0:00:01
Current loss is: 0.0005316215319639199
loss: 0.000532 100%|███████████████████████████████████▉|  ETA: 0:00:00
Current loss is: 0.0005195357499979609
loss: 0.00052 100%|█████████████████████████████████████| Time: 0:01:04
Current loss is: 0.0005195357499979609
Training 100%|██████████████████████████████████████████| Time: 0:01:05
Current loss is: 11.534031807694547
Current loss is: 8.983930098729541
Current loss is: 8.599133071718862
Current loss is: 8.370072697975344
Current loss is: 8.103844041330367
Current loss is: 6.399833845077423
Current loss is: 6.13923264826324
Current loss is: 4.56255386198171
Current loss is: 3.45115862223327
Current loss is: 1.8684868809877966
Current loss is: 1.2982026588003999
Current loss is: 0.12030177270718442
Current loss is: 0.008070764973966015
Current loss is: 0.0022662985820344644
Current loss is: 0.0019044572956460916
Current loss is: 0.0017875910294443602
Current loss is: 0.0017355850559562006
Current loss is: 0.001624542835994027
Current loss is: 0.0015045937086251122
Current loss is: 0.0009725446678600241
Current loss is: 0.0005964061786451977
Current loss is: 0.00042383023522043074
Current loss is: 0.0003470866642797419
Current loss is: 0.00031104999735385584
Current loss is: 0.0003012060958537989
Current loss is: 0.0002974398994525406
Current loss is: 0.0002958165834587343
Current loss is: 0.00029564325055337937
Current loss is: 0.0002953888034123048
Current loss is: 0.00029361223300436597
Current loss is: 0.00029337649184701687
Current loss is: 82.23947487129502
Current loss is: 20.78395329241102
Current loss is: 11.859020384276475
Current loss is: 9.374169977861778
Current loss is: 8.091274047947161
Current loss is: 6.810931692328377
Current loss is: 6.019639773619473
Current loss is: 2.8966746231909224
Current loss is: 2.075575066756082
Current loss is: 0.8526114854283997
Current loss is: 0.4374804638169575
Current loss is: 0.12164249134654073
Current loss is: 0.05110401561485599
Current loss is: 0.008999467354052802
Current loss is: 0.0021436539424326147
Current loss is: 0.0014983076125113296
Current loss is: 0.0007818839165817049
Current loss is: 0.0007236554000249999
Current loss is: 0.0006948994226357227
Current loss is: 0.0006948033589287721
Current loss is: 0.000654674492550731
Current loss is: 0.0006081788537009379
Current loss is: 0.0003435481568948123
Current loss is: 0.0002557190117520462
Current loss is: 0.00022944481769275688
Current loss is: 0.00019702880164590604
Current loss is: 0.000145081258025585
Current loss is: 0.00013276654280226465
Current loss is: 0.0001293999486187785
Current loss is: 0.000125408687917638
Current loss is: 0.00012101862724875791
Current loss is: 0.00010804625949454582
Current loss is: 0.00010422288665540343
Current loss is: 0.00010332795954212011
Current loss is: 9.808526323262794e-5
Current loss is: 9.649354236049645e-5
Current loss is: 9.621580597818082e-5
Current loss is: 9.621580597818082e-5
Training   0%|                                          |  ETA: N/A
Current loss is: 3558.9082
loss: 3.56e+03   0%|▏                                   |  ETA: 0:42:06
Current loss is: 659.5106
loss: 660   1%|▍                                        |  ETA: 0:22:08
Current loss is: 68.92902
loss: 68.9   2%|▋                                       |  ETA: 0:14:43
Current loss is: 4.073709
loss: 4.07   2%|▊                                       |  ETA: 0:11:00
Current loss is: 11.331241
loss: 11.3   2%|█                                       |  ETA: 0:08:46
Current loss is: 49.24051
loss: 49.2   3%|█▎                                      |  ETA: 0:07:17
Current loss is: 148.32605
loss: 148   4%|█▍                                       |  ETA: 0:06:14
Current loss is: 309.52216
loss: 310   4%|█▋                                       |  ETA: 0:05:26
Current loss is: 470.62485
loss: 471   4%|█▉                                       |  ETA: 0:04:49
Current loss is: 543.3184
loss: 543   5%|██                                       |  ETA: 0:04:19
Current loss is: 496.59326
loss: 497   6%|██▎                                      |  ETA: 0:03:55
Current loss is: 375.08038
loss: 375   6%|██▌                                      |  ETA: 0:03:35
Current loss is: 241.69308
loss: 242   6%|██▋                                      |  ETA: 0:03:17
Current loss is: 138.59834
loss: 139   7%|██▉                                      |  ETA: 0:03:03
Current loss is: 73.14746
loss: 73.1   8%|███                                     |  ETA: 0:02:50
Current loss is: 37.126667
loss: 37.1   8%|███▎                                    |  ETA: 0:02:39
Current loss is: 18.966276
loss: 19   8%|███▋                                      |  ETA: 0:02:29
Current loss is: 10.053572
loss: 10.1   9%|███▋                                    |  ETA: 0:02:20
Current loss is: 5.630705
loss: 5.63  10%|███▊                                    |  ETA: 0:02:12
Current loss is: 3.6745186
loss: 3.67  10%|████                                    |  ETA: 0:02:05
Current loss is: 3.6858501
loss: 3.69  10%|████▎                                   |  ETA: 0:01:59
Current loss is: 5.791673
loss: 5.79  11%|████▍                                   |  ETA: 0:01:53
Current loss is: 10.240965
loss: 10.2  12%|████▋                                   |  ETA: 0:01:48
Current loss is: 16.943954
loss: 16.9  12%|████▊                                   |  ETA: 0:01:43
Current loss is: 25.353992
loss: 25.4  12%|█████                                   |  ETA: 0:01:39
Current loss is: 34.31383
loss: 34.3  13%|█████▎                                  |  ETA: 0:01:34
Current loss is: 42.469852
loss: 42.5  14%|█████▍                                  |  ETA: 0:01:31
Current loss is: 48.275578
loss: 48.3  14%|█████▋                                  |  ETA: 0:01:27
Current loss is: 50.752087
loss: 50.8  14%|█████▊                                  |  ETA: 0:01:24
Current loss is: 49.748814
loss: 49.7  15%|██████                                  |  ETA: 0:01:21
Current loss is: 45.587406
loss: 45.6  16%|██████▎                                 |  ETA: 0:01:18
Current loss is: 39.44259
loss: 39.4  16%|██████▍                                 |  ETA: 0:01:15
Current loss is: 32.30241
loss: 32.3  16%|██████▋                                 |  ETA: 0:01:12
Current loss is: 25.331236
loss: 25.3  17%|██████▊                                 |  ETA: 0:01:10
Current loss is: 19.159342
loss: 19.2  18%|███████                                 |  ETA: 0:01:08
Current loss is: 14.127598
loss: 14.1  18%|███████▎                                |  ETA: 0:01:05
Current loss is: 10.280581
loss: 10.3  18%|███████▍                                |  ETA: 0:01:03
Current loss is: 7.4943147
loss: 7.49  19%|███████▋                                |  ETA: 0:01:01
Current loss is: 5.607755
loss: 5.61  20%|███████▊                                |  ETA: 0:01:00
Current loss is: 4.404026
loss: 4.4  20%|████████▎                                |  ETA: 0:00:58
Current loss is: 3.711971
loss: 3.71  20%|████████▎                               |  ETA: 0:00:56
Current loss is: 3.3797555
loss: 3.38  21%|████████▍                               |  ETA: 0:00:55
Current loss is: 3.2909853
loss: 3.29  22%|████████▋                               |  ETA: 0:00:53
Current loss is: 3.3754737
loss: 3.38  22%|████████▊                               |  ETA: 0:00:52
Current loss is: 3.5552065
loss: 3.56  22%|█████████                               |  ETA: 0:00:50
Current loss is: 3.7950041
loss: 3.8  23%|█████████▍                               |  ETA: 0:00:49
Current loss is: 4.0689564
loss: 4.07  24%|█████████▍                              |  ETA: 0:00:48
Current loss is: 4.337351
loss: 4.34  24%|█████████▋                              |  ETA: 0:00:47
Current loss is: 4.5977077
loss: 4.6  24%|██████████                               |  ETA: 0:00:45
Current loss is: 4.8323426
loss: 4.83  25%|██████████                              |  ETA: 0:00:44
Current loss is: 5.028931
loss: 5.03  26%|██████████▎                             |  ETA: 0:00:43
Current loss is: 5.1720614
loss: 5.17  26%|██████████▍                             |  ETA: 0:00:42
Current loss is: 5.278719
loss: 5.28  26%|██████████▋                             |  ETA: 0:00:41
Current loss is: 5.3341913
loss: 5.33  27%|██████████▊                             |  ETA: 0:00:40
Current loss is: 5.351144
loss: 5.35  28%|███████████                             |  ETA: 0:00:39
Current loss is: 5.3125014
loss: 5.31  28%|███████████▎                            |  ETA: 0:00:38
Current loss is: 5.243788
loss: 5.24  28%|███████████▍                            |  ETA: 0:00:37
Current loss is: 5.1508207
loss: 5.15  29%|███████████▋                            |  ETA: 0:00:37
Current loss is: 5.019662
loss: 5.02  30%|███████████▊                            |  ETA: 0:00:36
Current loss is: 4.8777995
loss: 4.88  30%|████████████                            |  ETA: 0:00:35
Current loss is: 4.71399
loss: 4.71  30%|████████████▎                           |  ETA: 0:00:34
Current loss is: 4.551253
loss: 4.55  31%|████████████▍                           |  ETA: 0:00:34
Current loss is: 4.376399
loss: 4.38  32%|████████████▋                           |  ETA: 0:00:33
Current loss is: 4.2040954
loss: 4.2  32%|█████████████▏                           |  ETA: 0:00:32
Current loss is: 4.0444303
loss: 4.04  32%|█████████████                           |  ETA: 0:00:32
Current loss is: 3.8867152
loss: 3.89  33%|█████████████▎                          |  ETA: 0:00:31
Current loss is: 3.7407877
loss: 3.74  34%|█████████████▍                          |  ETA: 0:00:30
Current loss is: 3.6085074
loss: 3.61  34%|█████████████▋                          |  ETA: 0:00:30
Current loss is: 3.4986365
loss: 3.5  34%|██████████████▏                          |  ETA: 0:00:29
Current loss is: 3.4050555
loss: 3.41  35%|██████████████                          |  ETA: 0:00:28
Current loss is: 3.3237772
loss: 3.32  36%|██████████████▎                         |  ETA: 0:00:28
Current loss is: 3.2628987
loss: 3.26  36%|██████████████▍                         |  ETA: 0:00:27
Current loss is: 3.2158575
loss: 3.22  36%|██████████████▋                         |  ETA: 0:00:27
Current loss is: 3.1883042
loss: 3.19  37%|██████████████▊                         |  ETA: 0:00:26
Current loss is: 3.178891
loss: 3.18  38%|███████████████                         |  ETA: 0:00:26
Current loss is: 3.1758585
loss: 3.18  38%|███████████████▎                        |  ETA: 0:00:25
Current loss is: 3.1838832
loss: 3.18  38%|███████████████▍                        |  ETA: 0:00:25
Current loss is: 3.1998806
loss: 3.2  39%|████████████████                         |  ETA: 0:00:24
Current loss is: 3.2292662
loss: 3.23  40%|███████████████▊                        |  ETA: 0:00:24
Current loss is: 3.2540064
loss: 3.25  40%|████████████████                        |  ETA: 0:00:23
Current loss is: 3.291654
loss: 3.29  40%|████████████████▎                       |  ETA: 0:00:23
Current loss is: 3.3208804
loss: 3.32  41%|████████████████▍                       |  ETA: 0:00:22
Current loss is: 3.3438056
loss: 3.34  42%|████████████████▋                       |  ETA: 0:00:22
Current loss is: 3.3709278
loss: 3.37  42%|████████████████▊                       |  ETA: 0:00:22
Current loss is: 3.3911781
loss: 3.39  42%|█████████████████                       |  ETA: 0:00:21
Current loss is: 3.4045873
loss: 3.4  43%|█████████████████▋                       |  ETA: 0:00:21
Current loss is: 3.415822
loss: 3.42  44%|█████████████████▍                      |  ETA: 0:00:20
Current loss is: 3.4133515
loss: 3.41  44%|█████████████████▋                      |  ETA: 0:00:20
Current loss is: 3.412718
loss: 3.41  44%|█████████████████▊                      |  ETA: 0:00:20
Current loss is: 3.406869
loss: 3.41  45%|██████████████████                      |  ETA: 0:00:19
Current loss is: 3.390211
loss: 3.39  46%|██████████████████▎                     |  ETA: 0:00:19
Current loss is: 3.3725271
loss: 3.37  46%|██████████████████▍                     |  ETA: 0:00:19
Current loss is: 3.354156
loss: 3.35  46%|██████████████████▋                     |  ETA: 0:00:18
Current loss is: 3.334206
loss: 3.33  47%|██████████████████▊                     |  ETA: 0:00:18
Current loss is: 3.3102303
loss: 3.31  48%|███████████████████                     |  ETA: 0:00:18
Current loss is: 3.283374
loss: 3.28  48%|███████████████████▎                    |  ETA: 0:00:17
Current loss is: 3.2621522
loss: 3.26  48%|███████████████████▍                    |  ETA: 0:00:17
Current loss is: 3.2411492
loss: 3.24  49%|███████████████████▋                    |  ETA: 0:00:17
Current loss is: 3.2227392
loss: 3.22  50%|███████████████████▊                    |  ETA: 0:00:16
Current loss is: 3.198063
