################################################################################
# PkgEval set-up: 2020-10-30T05:08:34.192
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:08:35.248
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`


################################################################################
# Testing: 2020-10-30T05:08:40.366
#


     Testing Word2Vec
Status `/tmp/jl_v5HAd2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_v5HAd2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28956
Words in train file: 1128118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 166.22k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 272.02k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 241.64k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 310.18k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 262.66k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 302.55k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 273.55k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 296.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 281.74k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 288.79k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 290.16k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 294.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 287.30k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 296.03k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 294.22k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 296.96k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 292.36k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 296.49k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 300.34k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 297.44k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 296.05k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 293.36k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 298.79k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 290.96k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 298.61k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 292.57k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 294.99k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 291.39k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 295.41k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 295.05k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 291.58k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 297.15k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 290.55k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 297.24k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 290.52k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 297.26k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 292.25k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 295.73k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 291.56k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 294.75k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 291.90k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 290.07k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 293.16k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 288.46k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 293.75k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 287.70k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 293.07k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 289.93k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 290.57k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 290.32k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 289.77k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 290.63k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 287.43k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 290.93k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 286.52k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 290.22k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 287.20k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 289.03k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 286.59k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 286.63k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 286.00k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 284.42k  
Alpha: 0.022246  Progress: 11.19%  Words/thread/sec: 287.66k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 283.08k  
Alpha: 0.022202  Progress: 11.55%  Words/thread/sec: 286.68k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 281.83k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 284.20k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 281.94k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 281.50k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 282.55k  
Alpha: 0.005012  Progress: 80.13%  Words/thread/sec: 278.90k  
Alpha: 0.004968  Progress: 80.31%  Words/thread/sec: 278.74k  
Alpha: 0.004923  Progress: 80.48%  Words/thread/sec: 278.72k  
Alpha: 0.004879  Progress: 80.66%  Words/thread/sec: 278.72k  
Alpha: 0.004834  Progress: 80.84%  Words/thread/sec: 278.74k  
Alpha: 0.004790  Progress: 81.02%  Words/thread/sec: 279.08k  
Alpha: 0.004746  Progress: 81.19%  Words/thread/sec: 278.55k  
Alpha: 0.004701  Progress: 81.37%  Words/thread/sec: 279.06k  
Alpha: 0.004657  Progress: 81.55%  Words/thread/sec: 278.60k  
Alpha: 0.004613  Progress: 81.73%  Words/thread/sec: 279.04k  
Alpha: 0.004568  Progress: 81.90%  Words/thread/sec: 278.82k  
Alpha: 0.004524  Progress: 82.08%  Words/thread/sec: 279.01k  
Alpha: 0.004480  Progress: 82.26%  Words/thread/sec: 278.94k  
Alpha: 0.004435  Progress: 82.44%  Words/thread/sec: 279.13k  
Alpha: 0.004391  Progress: 82.61%  Words/thread/sec: 278.86k  
Alpha: 0.004347  Progress: 82.79%  Words/thread/sec: 279.16k  
Alpha: 0.004302  Progress: 82.97%  Words/thread/sec: 278.99k  
Alpha: 0.004258  Progress: 83.15%  Words/thread/sec: 278.86k  
Alpha: 0.004214  Progress: 83.32%  Words/thread/sec: 279.26k  
Alpha: 0.004169  Progress: 83.50%  Words/thread/sec: 278.86k  
Alpha: 0.004125  Progress: 83.68%  Words/thread/sec: 279.14k  
Alpha: 0.004081  Progress: 83.86%  Words/thread/sec: 278.75k  
Alpha: 0.004036  Progress: 84.03%  Words/thread/sec: 279.16k  
Alpha: 0.003992  Progress: 84.21%  Words/thread/sec: 278.69k  
Alpha: 0.003947  Progress: 84.39%  Words/thread/sec: 279.15k  
Alpha: 0.003903  Progress: 84.56%  Words/thread/sec: 278.72k  
Alpha: 0.003859  Progress: 84.74%  Words/thread/sec: 278.92k  
Alpha: 0.003814  Progress: 84.92%  Words/thread/sec: 278.70k  
Alpha: 0.003770  Progress: 85.10%  Words/thread/sec: 278.49k  
Alpha: 0.003726  Progress: 85.27%  Words/thread/sec: 278.86k  
Alpha: 0.003681  Progress: 85.45%  Words/thread/sec: 278.38k  
Alpha: 0.003637  Progress: 85.63%  Words/thread/sec: 278.75k  
Alpha: 0.003593  Progress: 85.81%  Words/thread/sec: 278.48k  
Alpha: 0.003548  Progress: 85.98%  Words/thread/sec: 278.84k  
Alpha: 0.003504  Progress: 86.16%  Words/thread/sec: 278.50k  
Alpha: 0.003460  Progress: 86.34%  Words/thread/sec: 278.92k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 278.74k  
Alpha: 0.003371  Progress: 86.69%  Words/thread/sec: 279.03k  
Alpha: 0.003327  Progress: 86.92%  Words/thread/sec: 278.74k  
Alpha: 0.003270  Progress: 87.10%  Words/thread/sec: 279.08k  
Alpha: 0.003226  Progress: 87.27%  Words/thread/sec: 278.77k  
Alpha: 0.003181  Progress: 87.45%  Words/thread/sec: 279.12k  
Alpha: 0.003137  Progress: 87.64%  Words/thread/sec: 278.79k  
Alpha: 0.003091  Progress: 87.81%  Words/thread/sec: 279.24k  
Alpha: 0.003046  Progress: 87.99%  Words/thread/sec: 278.89k  
Alpha: 0.003002  Progress: 88.17%  Words/thread/sec: 279.36k  
Alpha: 0.002957  Progress: 88.35%  Words/thread/sec: 279.10k  
Alpha: 0.002913  Progress: 88.53%  Words/thread/sec: 279.28k  
Alpha: 0.002869  Progress: 88.70%  Words/thread/sec: 279.19k  
Alpha: 0.002824  Progress: 88.88%  Words/thread/sec: 279.41k  
Alpha: 0.002780  Progress: 89.06%  Words/thread/sec: 279.35k  
Alpha: 0.002735  Progress: 89.24%  Words/thread/sec: 279.35k  
Alpha: 0.002691  Progress: 89.41%  Words/thread/sec: 279.55k  
Alpha: 0.002647  Progress: 89.60%  Words/thread/sec: 279.44k  
Alpha: 0.002601  Progress: 89.77%  Words/thread/sec: 279.77k  
Alpha: 0.002557  Progress: 89.95%  Words/thread/sec: 279.60k  
Alpha: 0.002512  Progress: 90.13%  Words/thread/sec: 279.69k  
Alpha: 0.002468  Progress: 90.31%  Words/thread/sec: 279.75k  
Alpha: 0.002423  Progress: 90.48%  Words/thread/sec: 279.80k  
Alpha: 0.002379  Progress: 90.66%  Words/thread/sec: 279.54k  
Alpha: 0.002334  Progress: 90.84%  Words/thread/sec: 279.92k  
Alpha: 0.002290  Progress: 91.02%  Words/thread/sec: 279.42k  
Alpha: 0.002246  Progress: 91.19%  Words/thread/sec: 279.84k  
Alpha: 0.002201  Progress: 91.37%  Words/thread/sec: 279.70k  
Alpha: 0.002157  Progress: 91.55%  Words/thread/sec: 279.73k  
Alpha: 0.002113  Progress: 91.73%  Words/thread/sec: 279.82k  
Alpha: 0.002068  Progress: 91.90%  Words/thread/sec: 279.73k  
Alpha: 0.002024  Progress: 92.08%  Words/thread/sec: 279.95k  
Alpha: 0.001980  Progress: 92.26%  Words/thread/sec: 279.55k  
Alpha: 0.001935  Progress: 92.44%  Words/thread/sec: 280.01k  
Alpha: 0.001891  Progress: 92.61%  Words/thread/sec: 279.79k  
Alpha: 0.001847  Progress: 92.86%  Words/thread/sec: 280.14k  
Alpha: 0.001786  Progress: 93.03%  Words/thread/sec: 280.09k  
Alpha: 0.001741  Progress: 93.21%  Words/thread/sec: 280.03k  
Alpha: 0.001697  Progress: 93.39%  Words/thread/sec: 279.96k  
Alpha: 0.001653  Progress: 93.57%  Words/thread/sec: 279.87k  
Alpha: 0.001608  Progress: 93.74%  Words/thread/sec: 279.81k  
Alpha: 0.001564  Progress: 93.92%  Words/thread/sec: 279.70k  
Alpha: 0.001520  Progress: 94.10%  Words/thread/sec: 279.62k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 279.51k  
Alpha: 0.001431  Progress: 94.45%  Words/thread/sec: 279.44k  
Alpha: 0.001386  Progress: 94.63%  Words/thread/sec: 279.34k  
Alpha: 0.001342  Progress: 94.81%  Words/thread/sec: 279.25k  
Alpha: 0.001298  Progress: 94.99%  Words/thread/sec: 279.20k  
Alpha: 0.001253  Progress: 95.16%  Words/thread/sec: 279.14k  
Alpha: 0.001209  Progress: 95.34%  Words/thread/sec: 279.08k  
Alpha: 0.001165  Progress: 95.52%  Words/thread/sec: 278.98k  
Alpha: 0.001120  Progress: 95.70%  Words/thread/sec: 278.87k  
Alpha: 0.001076  Progress: 95.87%  Words/thread/sec: 278.88k  
Alpha: 0.001032  Progress: 96.05%  Words/thread/sec: 278.85k  
Alpha: 0.000987  Progress: 96.23%  Words/thread/sec: 278.85k  
Alpha: 0.000943  Progress: 96.41%  Words/thread/sec: 278.83k  
Alpha: 0.000899  Progress: 96.58%  Words/thread/sec: 278.80k  
Alpha: 0.000854  Progress: 96.76%  Words/thread/sec: 278.73k  
Alpha: 0.000810  Progress: 96.94%  Words/thread/sec: 278.72k  
Alpha: 0.000766  Progress: 97.11%  Words/thread/sec: 278.68k  
Alpha: 0.000721  Progress: 97.29%  Words/thread/sec: 278.64k  
Alpha: 0.000677  Progress: 97.47%  Words/thread/sec: 278.61k  
Alpha: 0.000633  Progress: 97.65%  Words/thread/sec: 278.58k  
Alpha: 0.000588  Progress: 97.82%  Words/thread/sec: 278.57k  
Alpha: 0.000544  Progress: 98.00%  Words/thread/sec: 278.56k  
Alpha: 0.000500  Progress: 98.18%  Words/thread/sec: 278.54k  
Alpha: 0.000455  Progress: 98.36%  Words/thread/sec: 278.51k  
Alpha: 0.000411  Progress: 98.53%  Words/thread/sec: 278.45k  
Alpha: 0.000366  Progress: 98.71%  Words/thread/sec: 278.33k  
Alpha: 0.000322  Progress: 98.89%  Words/thread/sec: 278.30k  
Alpha: 0.000278  Progress: 99.07%  Words/thread/sec: 278.20k  
Alpha: 0.000233  Progress: 99.24%  Words/thread/sec: 278.11k  
Alpha: 0.000189  Progress: 99.42%  Words/thread/sec: 278.16k  
Alpha: 0.000145  Progress: 99.60%  Words/thread/sec: 278.11k  
Alpha: 0.000100  Progress: 99.78%  Words/thread/sec: 278.11k  
Alpha: 0.000056  Progress: 99.95%  Words/thread/sec: 278.13k  Starting training using file ../data/big.txt
Vocab size: 18688
Words in train file: 1093028

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 204.58k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 293.89k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 287.12k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 342.59k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 305.44k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 327.39k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 319.08k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 338.16k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 321.32k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 326.28k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 321.93k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 333.33k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 322.46k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 337.49k  
Alpha: 0.024357  Progress: 2.75%  Words/thread/sec: 329.96k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 338.90k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 330.28k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 338.15k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 333.44k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 339.56k  
Alpha: 0.024082  Progress: 3.86%  Words/thread/sec: 337.13k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 333.39k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 340.34k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 328.81k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 339.10k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 328.94k  
Alpha: 0.023807  Progress: 4.95%  Words/thread/sec: 338.82k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 329.72k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 335.69k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 329.99k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 332.01k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 331.66k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 331.73k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 331.70k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 328.63k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 333.16k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 327.95k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 333.46k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 328.55k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 333.77k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 328.08k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 328.06k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 332.04k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 326.54k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 329.87k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 324.70k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 330.44k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 325.15k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 329.07k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 324.89k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 326.26k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 327.68k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 326.91k  
Alpha: 0.022572  Progress: 9.90%  Words/thread/sec: 329.39k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 324.43k  
Alpha: 0.022480  Progress: 10.26%  Words/thread/sec: 329.42k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 325.61k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 328.19k  
Alpha: 0.022343  Progress: 10.81%  Words/thread/sec: 324.89k  
Alpha: 0.022297  Progress: 11.00%  Words/thread/sec: 327.26k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 325.72k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 324.46k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 328.18k  
Alpha: 0.022114  Progress: 11.73%  Words/thread/sec: 324.08k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 327.68k  
Alpha: 0.022022  Progress: 12.09%  Words/thread/sec: 322.13k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 325.72k  
Alpha: 0.021931  Progress: 12.46%  Words/thread/sec: 322.70k  
Alpha: 0.021885  Progress: 12.64%  Words/thread/sec: 324.67k  
Alpha: 0.021839  Progress: 12.83%  Words/thread/sec: 322.56k  
Alpha: 0.021793  Progress: 13.01%  Words/thread/sec: 322.22k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 324.44k  
Alpha: 0.021702  Progress: 13.38%  Words/thread/sec: 321.40k  
Alpha: 0.021656  Progress: 13.56%  Words/thread/sec: 324.65k  
Alpha: 0.021610  Progress: 13.74%  Words/thread/sec: 320.20k  
Alpha: 0.021564  Progress: 13.93%  Words/thread/sec: 323.91k  
Alpha: 0.021519  Progress: 14.11%  Words/thread/sec: 319.68k  
Alpha: 0.021473  Progress: 14.29%  Words/thread/sec: 323.10k  
Alpha: 0.021427  Progress: 14.47%  Words/thread/sec: 319.24k  
Alpha: 0.021381  Progress: 14.66%  Words/thread/sec: 322.88k  
Alpha: 0.021336  Progress: 14.84%  Words/thread/sec: 320.15k  
Alpha: 0.021290  Progress: 15.02%  Words/thread/sec: 322.33k  
Alpha: 0.021244  Progress: 15.21%  Words/thread/sec: 322.06k  
Alpha: 0.021198  Progress: 15.39%  Words/thread/sec: 322.24k  
Alpha: 0.021152  Progress: 15.57%  Words/thread/sec: 321.79k  
Alpha: 0.021107  Progress: 15.76%  Words/thread/sec: 319.40k  
Alpha: 0.021061  Progress: 15.94%  Words/thread/sec: 322.33k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 318.92k  
Alpha: 0.020969  Progress: 16.31%  Words/thread/sec: 321.37k  
Alpha: 0.020924  Progress: 16.49%  Words/thread/sec: 317.99k  
Alpha: 0.020878  Progress: 16.67%  Words/thread/sec: 319.59k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 318.54k  
Alpha: 0.020786  Progress: 17.04%  Words/thread/sec: 319.14k  
Alpha: 0.020741  Progress: 17.22%  Words/thread/sec: 319.10k  
Alpha: 0.020695  Progress: 17.40%  Words/thread/sec: 318.70k  
Alpha: 0.020649  Progress: 17.59%  Words/thread/sec: 319.45k  
Alpha: 0.020603  Progress: 17.77%  Words/thread/sec: 318.47k  
Alpha: 0.020557  Progress: 17.95%  Words/thread/sec: 320.95k  
Alpha: 0.020512  Progress: 18.14%  Words/thread/sec: 318.47k  
Alpha: 0.020466  Progress: 18.32%  Words/thread/sec: 320.96k  
Alpha: 0.020420  Progress: 18.62%  Words/thread/sec: 319.15k  
Alpha: 0.020346  Progress: 18.80%  Words/thread/sec: 320.33k  
Alpha: 0.020300  Progress: 18.98%  Words/thread/sec: 318.45k  
Alpha: 0.020254  Progress: 19.17%  Words/thread/sec: 319.62k  
Alpha: 0.020209  Progress: 19.35%  Words/thread/sec: 319.88k  
Alpha: 0.020163  Progress: 19.53%  Words/thread/sec: 320.14k  
Alpha: 0.020117  Progress: 19.71%  Words/thread/sec: 319.59k  
Alpha: 0.020071  Progress: 19.90%  Words/thread/sec: 321.48k  
Alpha: 0.020026  Progress: 20.08%  Words/thread/sec: 318.44k  
Alpha: 0.019980  Progress: 20.26%  Words/thread/sec: 319.82k  
Alpha: 0.019934  Progress: 20.45%  Words/thread/sec: 318.88k  
Alpha: 0.019888  Progress: 20.63%  Words/thread/sec: 320.88k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 319.24k  
Alpha: 0.019797  Progress: 21.00%  Words/thread/sec: 320.57k  
Alpha: 0.019751  Progress: 21.18%  Words/thread/sec: 318.94k  
Alpha: 0.019705  Progress: 21.36%  Words/thread/sec: 320.98k  
Alpha: 0.019659  Progress: 21.55%  Words/thread/sec: 320.42k  
Alpha: 0.019614  Progress: 21.83%  Words/thread/sec: 319.39k  
Alpha: 0.019542  Progress: 22.01%  Words/thread/sec: 321.61k  
Alpha: 0.019496  Progress: 22.20%  Words/thread/sec: 320.36k  
Alpha: 0.019451  Progress: 22.38%  Words/thread/sec: 321.70k  
Alpha: 0.019405  Progress: 22.57%  Words/thread/sec: 320.46k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 321.84k  
Alpha: 0.019312  Progress: 22.93%  Words/thread/sec: 320.37k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 322.32k  
Alpha: 0.019220  Progress: 23.30%  Words/thread/sec: 320.23k  
Alpha: 0.019175  Progress: 23.49%  Words/thread/sec: 322.22k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 320.64k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 322.55k  
Alpha: 0.019037  Progress: 24.04%  Words/thread/sec: 321.18k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 322.77k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 321.29k  
Alpha: 0.018899  Progress: 24.59%  Words/thread/sec: 322.45k  
Alpha: 0.018853  Progress: 24.77%  Words/thread/sec: 322.08k  
Alpha: 0.018807  Progress: 24.95%  Words/thread/sec: 323.16k  
Alpha: 0.018762  Progress: 25.14%  Words/thread/sec: 322.27k  
Alpha: 0.018716  Progress: 25.32%  Words/thread/sec: 323.51k  
Alpha: 0.018670  Progress: 25.50%  Words/thread/sec: 323.43k  
Alpha: 0.018624  Progress: 25.69%  Words/thread/sec: 323.05k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 323.32k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 322.67k  
Alpha: 0.018487  Progress: 26.24%  Words/thread/sec: 324.10k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 322.17k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 324.00k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 320.99k  
Alpha: 0.018304  Progress: 26.97%  Words/thread/sec: 323.03k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 320.71k  
Alpha: 0.018212  Progress: 27.33%  Words/thread/sec: 322.29k  
Alpha: 0.018167  Progress: 27.52%  Words/thread/sec: 321.28k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 321.89k  
Alpha: 0.018075  Progress: 27.88%  Words/thread/sec: 321.41k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 320.66k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 321.42k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 320.14k  
Alpha: 0.017892  Progress: 28.62%  Words/thread/sec: 321.62k  
Alpha: 0.017846  Progress: 28.80%  Words/thread/sec: 319.57k  
Alpha: 0.017800  Progress: 28.98%  Words/thread/sec: 320.69k  
Alpha: 0.017755  Progress: 29.16%  Words/thread/sec: 319.48k  
Alpha: 0.017709  Progress: 29.35%  Words/thread/sec: 320.54k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 320.23k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 319.23k  
Alpha: 0.017571  Progress: 29.90%  Words/thread/sec: 319.89k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 319.13k  
Alpha: 0.017480  Progress: 30.26%  Words/thread/sec: 320.76k  
Alpha: 0.017434  Progress: 30.45%  Words/thread/sec: 319.48k  
Alpha: 0.017388  Progress: 30.63%  Words/thread/sec: 320.52k  
Alpha: 0.017343  Progress: 30.81%  Words/thread/sec: 319.65k  
