################################################################################
# PkgEval set-up: 2020-10-30T05:42:23.717
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:42:25.192
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`


################################################################################
# Testing: 2020-10-30T05:42:30.864
#


     Testing Word2Vec
Status `/tmp/jl_EYDpJ2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_EYDpJ2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 16.61k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 24.80k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 32.04k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 32.13k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 24.99k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 28.89k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 32.86k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 36.53k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 31.48k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 30.20k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 32.75k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 35.23k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 37.68k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 31.52k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 33.08k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 34.94k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 36.77k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 38.29k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 32.75k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 33.88k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 35.46k  
Alpha: 0.023992  Progress: 4.22%  Words/thread/sec: 36.76k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 37.43k  
Alpha: 0.023900  Progress: 4.58%  Words/thread/sec: 34.02k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 34.94k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 36.05k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 36.86k  
Alpha: 0.023717  Progress: 5.32%  Words/thread/sec: 36.10k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 34.92k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 35.45k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 36.46k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 37.17k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 36.42k  
Alpha: 0.023442  Progress: 6.42%  Words/thread/sec: 35.82k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 35.73k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 36.60k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 37.12k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 36.70k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 35.91k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 36.01k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 36.80k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 37.61k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 36.86k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 36.52k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 36.18k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 36.87k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 36.53k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 37.03k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 36.72k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 36.41k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 37.02k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 36.55k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 36.45k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 36.98k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 36.70k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 37.33k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 36.78k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 36.44k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 36.60k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 36.96k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 37.37k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 36.91k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 36.63k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 36.83k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 36.99k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 37.44k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 37.07k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 36.84k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 37.00k  
Alpha: 0.003706  Progress: 85.36%  Words/thread/sec: 39.74k  
Alpha: 0.003661  Progress: 85.54%  Words/thread/sec: 39.79k  
Alpha: 0.003615  Progress: 85.72%  Words/thread/sec: 39.86k  
Alpha: 0.003569  Progress: 85.91%  Words/thread/sec: 39.87k  
Alpha: 0.003523  Progress: 86.09%  Words/thread/sec: 39.86k  
Alpha: 0.003477  Progress: 86.27%  Words/thread/sec: 39.73k  
Alpha: 0.003432  Progress: 86.46%  Words/thread/sec: 39.80k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 39.86k  
Alpha: 0.003340  Progress: 86.82%  Words/thread/sec: 39.87k  
Alpha: 0.003294  Progress: 87.01%  Words/thread/sec: 39.89k  
Alpha: 0.003248  Progress: 87.37%  Words/thread/sec: 39.81k  
Alpha: 0.003248  Progress: 87.19%  Words/thread/sec: 39.72k  
Alpha: 0.003157  Progress: 87.56%  Words/thread/sec: 39.86k  
Alpha: 0.003111  Progress: 87.74%  Words/thread/sec: 39.87k  
Alpha: 0.003065  Progress: 87.92%  Words/thread/sec: 39.90k  
Alpha: 0.003019  Progress: 88.11%  Words/thread/sec: 39.73k  
Alpha: 0.002974  Progress: 88.29%  Words/thread/sec: 39.81k  
Alpha: 0.002928  Progress: 88.47%  Words/thread/sec: 39.86k  
Alpha: 0.002882  Progress: 88.66%  Words/thread/sec: 39.89k  
Alpha: 0.002836  Progress: 88.84%  Words/thread/sec: 39.92k  
Alpha: 0.002790  Progress: 89.02%  Words/thread/sec: 39.75k  
Alpha: 0.002745  Progress: 89.20%  Words/thread/sec: 39.81k  
Alpha: 0.002699  Progress: 89.39%  Words/thread/sec: 39.86k  
Alpha: 0.002653  Progress: 89.57%  Words/thread/sec: 39.90k  
Alpha: 0.002607  Progress: 89.75%  Words/thread/sec: 39.92k  
Alpha: 0.002561  Progress: 90.09%  Words/thread/sec: 39.82k  
Alpha: 0.002479  Progress: 90.27%  Words/thread/sec: 39.86k  
Alpha: 0.002433  Progress: 90.45%  Words/thread/sec: 39.89k  
Alpha: 0.002387  Progress: 90.64%  Words/thread/sec: 39.91k  
Alpha: 0.002341  Progress: 90.82%  Words/thread/sec: 39.76k  
Alpha: 0.002295  Progress: 91.00%  Words/thread/sec: 39.78k  
Alpha: 0.002249  Progress: 91.19%  Words/thread/sec: 39.86k  
Alpha: 0.002204  Progress: 91.37%  Words/thread/sec: 39.89k  
Alpha: 0.002158  Progress: 91.55%  Words/thread/sec: 39.91k  
Alpha: 0.002112  Progress: 91.74%  Words/thread/sec: 39.76k  
Alpha: 0.002066  Progress: 91.92%  Words/thread/sec: 39.79k  
Alpha: 0.002020  Progress: 92.10%  Words/thread/sec: 39.83k  
Alpha: 0.001975  Progress: 92.28%  Words/thread/sec: 39.85k  
Alpha: 0.001929  Progress: 92.47%  Words/thread/sec: 39.91k  
Alpha: 0.001883  Progress: 92.65%  Words/thread/sec: 39.77k  
Alpha: 0.001837  Progress: 92.83%  Words/thread/sec: 39.80k  
Alpha: 0.001791  Progress: 93.02%  Words/thread/sec: 39.85k  
Alpha: 0.001746  Progress: 93.20%  Words/thread/sec: 39.86k  
Alpha: 0.001700  Progress: 93.38%  Words/thread/sec: 39.79k  
Alpha: 0.001654  Progress: 93.57%  Words/thread/sec: 39.84k  
Alpha: 0.001608  Progress: 93.91%  Words/thread/sec: 39.92k  
Alpha: 0.001524  Progress: 94.09%  Words/thread/sec: 39.96k  
Alpha: 0.001478  Progress: 94.27%  Words/thread/sec: 39.95k  
Alpha: 0.001432  Progress: 94.45%  Words/thread/sec: 39.86k  
Alpha: 0.001386  Progress: 94.64%  Words/thread/sec: 39.92k  
Alpha: 0.001340  Progress: 94.82%  Words/thread/sec: 39.97k  
Alpha: 0.001295  Progress: 95.00%  Words/thread/sec: 39.97k  
Alpha: 0.001249  Progress: 95.19%  Words/thread/sec: 39.86k  
Alpha: 0.001203  Progress: 95.37%  Words/thread/sec: 39.90k  
Alpha: 0.001157  Progress: 95.56%  Words/thread/sec: 39.92k  
Alpha: 0.001111  Progress: 95.74%  Words/thread/sec: 39.98k  
Alpha: 0.001065  Progress: 96.07%  Words/thread/sec: 39.90k  
Alpha: 0.000981  Progress: 96.26%  Words/thread/sec: 39.92k  
Alpha: 0.000935  Progress: 96.44%  Words/thread/sec: 39.95k  
Alpha: 0.000890  Progress: 96.62%  Words/thread/sec: 39.90k  
Alpha: 0.000844  Progress: 96.96%  Words/thread/sec: 39.93k  
Alpha: 0.000760  Progress: 97.15%  Words/thread/sec: 39.96k  
Alpha: 0.000714  Progress: 97.48%  Words/thread/sec: 39.97k  
Alpha: 0.000630  Progress: 97.66%  Words/thread/sec: 39.95k  
Alpha: 0.000584  Progress: 97.85%  Words/thread/sec: 39.93k  
Alpha: 0.000538  Progress: 98.03%  Words/thread/sec: 39.94k  
Alpha: 0.000492  Progress: 98.21%  Words/thread/sec: 39.94k  
Alpha: 0.000447  Progress: 98.40%  Words/thread/sec: 39.94k  
Alpha: 0.000401  Progress: 98.58%  Words/thread/sec: 39.94k  
Alpha: 0.000355  Progress: 98.76%  Words/thread/sec: 39.94k  
Alpha: 0.000309  Progress: 98.95%  Words/thread/sec: 39.94k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 39.94k  
Alpha: 0.000218  Progress: 99.31%  Words/thread/sec: 39.94k  
Alpha: 0.000172  Progress: 99.50%  Words/thread/sec: 39.94k  
Alpha: 0.000126  Progress: 99.68%  Words/thread/sec: 39.94k  
Alpha: 0.000080  Progress: 99.86%  Words/thread/sec: 39.94k  Starting training using file ../data/big.txt
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.67k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 30.40k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 44.92k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 57.02k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 68.44k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 45.17k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 52.46k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 59.08k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 64.56k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 67.64k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 55.31k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 60.06k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 64.56k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 67.69k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 68.23k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 60.65k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 64.17k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 67.85k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 69.17k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 68.39k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 63.56k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 66.06k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 69.00k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 70.32k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 68.33k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 65.42k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 67.57k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 69.93k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 70.44k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 68.23k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 66.77k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 68.79k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 70.23k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 70.39k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 68.36k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 67.64k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 69.15k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 70.75k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 70.54k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 68.27k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 68.81k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 69.76k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 71.02k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 71.95k  
Alpha: 0.022982  Progress: 8.26%  Words/thread/sec: 68.18k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 69.48k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 69.91k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 71.12k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 72.28k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 68.36k  
Alpha: 0.022707  Progress: 9.36%  Words/thread/sec: 69.24k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 70.06k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 71.09k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 72.26k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 68.52k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 69.57k  
Alpha: 0.022432  Progress: 10.45%  Words/thread/sec: 70.16k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 71.27k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 72.29k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 68.84k  
Alpha: 0.022249  Progress: 11.19%  Words/thread/sec: 69.68k  
Alpha: 0.022203  Progress: 11.37%  Words/thread/sec: 70.42k  
Alpha: 0.022157  Progress: 11.55%  Words/thread/sec: 71.34k  
Alpha: 0.022112  Progress: 11.74%  Words/thread/sec: 72.22k  
Alpha: 0.022066  Progress: 11.92%  Words/thread/sec: 69.13k  
Alpha: 0.022020  Progress: 12.10%  Words/thread/sec: 69.66k  
Alpha: 0.021974  Progress: 12.29%  Words/thread/sec: 70.58k  
Alpha: 0.021928  Progress: 12.47%  Words/thread/sec: 71.09k  
Alpha: 0.021883  Progress: 12.65%  Words/thread/sec: 72.03k  
Alpha: 0.021837  Progress: 12.84%  Words/thread/sec: 69.33k  
Alpha: 0.021791  Progress: 13.02%  Words/thread/sec: 69.87k  
Alpha: 0.021745  Progress: 13.20%  Words/thread/sec: 70.38k  
Alpha: 0.021699  Progress: 13.39%  Words/thread/sec: 71.23k  
Alpha: 0.021653  Progress: 13.57%  Words/thread/sec: 71.96k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 69.49k  
Alpha: 0.021562  Progress: 13.94%  Words/thread/sec: 69.69k  
Alpha: 0.021516  Progress: 14.12%  Words/thread/sec: 70.32k  
Alpha: 0.021470  Progress: 14.30%  Words/thread/sec: 71.12k  
Alpha: 0.021424  Progress: 14.49%  Words/thread/sec: 71.78k  
Alpha: 0.021379  Progress: 14.67%  Words/thread/sec: 69.56k  
Alpha: 0.021333  Progress: 14.85%  Words/thread/sec: 69.61k  
Alpha: 0.021287  Progress: 15.04%  Words/thread/sec: 70.42k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 71.13k  
Alpha: 0.021195  Progress: 15.40%  Words/thread/sec: 71.72k  
Alpha: 0.021149  Progress: 15.59%  Words/thread/sec: 69.62k  
Alpha: 0.021104  Progress: 15.77%  Words/thread/sec: 69.63k  
Alpha: 0.021058  Progress: 15.95%  Words/thread/sec: 70.16k  
Alpha: 0.021012  Progress: 16.13%  Words/thread/sec: 70.72k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 71.44k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 69.46k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 69.55k  
Alpha: 0.020829  Progress: 16.87%  Words/thread/sec: 69.91k  
Alpha: 0.020783  Progress: 17.05%  Words/thread/sec: 70.48k  
Alpha: 0.020737  Progress: 17.23%  Words/thread/sec: 71.10k  
Alpha: 0.020691  Progress: 17.42%  Words/thread/sec: 69.39k  
Alpha: 0.020646  Progress: 17.60%  Words/thread/sec: 69.64k  
Alpha: 0.020600  Progress: 17.78%  Words/thread/sec: 69.82k  
Alpha: 0.020554  Progress: 17.97%  Words/thread/sec: 70.52k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 71.19k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 69.48k  
Alpha: 0.020417  Progress: 18.52%  Words/thread/sec: 69.73k  
Alpha: 0.020371  Progress: 18.85%  Words/thread/sec: 70.46k  
Alpha: 0.020287  Progress: 19.04%  Words/thread/sec: 71.10k  
Alpha: 0.020241  Progress: 19.22%  Words/thread/sec: 71.73k  
Alpha: 0.020195  Progress: 19.86%  Words/thread/sec: 70.81k  
Alpha: 0.020035  Progress: 20.04%  Words/thread/sec: 71.32k  
Alpha: 0.019989  Progress: 20.23%  Words/thread/sec: 70.32k  
Alpha: 0.019944  Progress: 20.41%  Words/thread/sec: 70.08k  
Alpha: 0.019898  Progress: 20.73%  Words/thread/sec: 70.81k  
Alpha: 0.019817  Progress: 20.92%  Words/thread/sec: 71.20k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 70.17k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 69.84k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 70.05k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 70.61k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 71.02k  
Alpha: 0.019542  Progress: 22.02%  Words/thread/sec: 70.11k  
Alpha: 0.019496  Progress: 22.20%  Words/thread/sec: 69.83k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 69.89k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 70.42k  
Alpha: 0.019359  Progress: 22.75%  Words/thread/sec: 70.92k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 70.23k  
Alpha: 0.019267  Progress: 23.12%  Words/thread/sec: 69.93k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 69.92k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 70.37k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 70.76k  
Alpha: 0.019082  Progress: 23.85%  Words/thread/sec: 70.23k  
Alpha: 0.019037  Progress: 24.04%  Words/thread/sec: 69.94k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 69.93k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 70.35k  
Alpha: 0.018899  Progress: 24.59%  Words/thread/sec: 70.58k  
Alpha: 0.018853  Progress: 24.77%  Words/thread/sec: 70.30k  
Alpha: 0.018808  Progress: 24.95%  Words/thread/sec: 70.01k  
Alpha: 0.018762  Progress: 25.14%  Words/thread/sec: 70.10k  
Alpha: 0.018716  Progress: 25.32%  Words/thread/sec: 70.37k  
Alpha: 0.018670  Progress: 25.50%  Words/thread/sec: 70.23k  
Alpha: 0.018624  Progress: 25.69%  Words/thread/sec: 70.49k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 70.04k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 69.95k  
Alpha: 0.018487  Progress: 26.24%  Words/thread/sec: 70.32k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 70.22k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 70.64k  
Alpha: 0.018349  Progress: 26.79%  Words/thread/sec: 70.07k  
Alpha: 0.018304  Progress: 26.97%  Words/thread/sec: 70.06k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 70.26k  
Alpha: 0.018212  Progress: 27.33%  Words/thread/sec: 70.43k  
Alpha: 0.018166  Progress: 27.52%  Words/thread/sec: 70.45k  
Alpha: 0.018120  Progress: 27.70%  Words/thread/sec: 70.11k  
Alpha: 0.018075  Progress: 27.88%  Words/thread/sec: 70.12k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 70.55k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 70.29k  
Alpha: 0.017937  Progress: 28.44%  Words/thread/sec: 70.30k  
Alpha: 0.017891  Progress: 28.62%  Words/thread/sec: 70.14k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 70.19k  
Alpha: 0.017799  Progress: 28.99%  Words/thread/sec: 70.60k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 70.26k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 70.10k  
Alpha: 0.017661  Progress: 29.54%  Words/thread/sec: 70.13k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 70.18k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 70.57k  
Alpha: 0.017524  Progress: 30.09%  Words/thread/sec: 70.35k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 69.98k  
Alpha: 0.017432  Progress: 30.46%  Words/thread/sec: 70.23k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 70.25k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 70.66k  
Alpha: 0.017295  Progress: 31.00%  Words/thread/sec: 70.46k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 70.02k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 70.22k  
Alpha: 0.017157  Progress: 31.55%  Words/thread/sec: 70.34k  
Alpha: 0.017111  Progress: 31.74%  Words/thread/sec: 70.67k  
Alpha: 0.017066  Progress: 31.92%  Words/thread/sec: 70.47k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 70.02k  
Alpha: 0.016974  Progress: 32.29%  Words/thread/sec: 70.34k  
Alpha: 0.016928  Progress: 32.47%  Words/thread/sec: 70.42k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 70.68k  
Alpha: 0.016837  Progress: 32.84%  Words/thread/sec: 70.55k  
Alpha: 0.016791  Progress: 33.02%  Words/thread/sec: 70.12k  
Alpha: 0.016745  Progress: 33.20%  Words/thread/sec: 70.37k  
Alpha: 0.016699  Progress: 33.39%  Words/thread/sec: 70.53k  
Alpha: 0.016653  Progress: 33.57%  Words/thread/sec: 70.73k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 70.61k  
Alpha: 0.016562  Progress: 33.94%  Words/thread/sec: 70.10k  
Alpha: 0.016516  Progress: 34.12%  Words/thread/sec: 70.44k  
Alpha: 0.016470  Progress: 34.30%  Words/thread/sec: 70.57k  
Alpha: 0.016424  Progress: 34.49%  Words/thread/sec: 70.74k  
Alpha: 0.016379  Progress: 34.67%  Words/thread/sec: 70.66k  
Alpha: 0.016333  Progress: 34.85%  Words/thread/sec: 70.13k  
Alpha: 0.016287  Progress: 35.04%  Words/thread/sec: 70.48k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 70.59k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 70.82k  
Alpha: 0.016149  Progress: 35.59%  Words/thread/sec: 70.71k  
Alpha: 0.016104  Progress: 35.77%  Words/thread/sec: 70.14k  
Alpha: 0.016058  Progress: 35.95%  Words/thread/sec: 70.49k  
Alpha: 0.016012  Progress: 36.14%  Words/thread/sec: 70.56k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 70.76k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 70.63k  
Alpha: 0.015875  Progress: 36.68%  Words/thread/sec: 70.18k  
Alpha: 0.015829  Progress: 36.87%  Words/thread/sec: 70.46k  
Alpha: 0.015783  Progress: 37.05%  Words/thread/sec: 70.55k  
Alpha: 0.015737  Progress: 37.23%  Words/thread/sec: 70.75k  
Alpha: 0.015691  Progress: 37.42%  Words/thread/sec: 70.71k  
Alpha: 0.015646  Progress: 37.60%  Words/thread/sec: 70.16k  
Alpha: 0.015600  Progress: 37.78%  Words/thread/sec: 70.46k  
Alpha: 0.015554  Progress: 37.97%  Words/thread/sec: 70.65k  
