Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Termination reason: Max number of steps (11000) reached
Steps per second = 8723.77
Function evals per second = 8817.34
Improvements/step = 0.17518
Total function evaluations = 11119


Best candidate found: [1.49944, 0.999882, 3.00167, 1.00057]

Fitness: 0.803345895

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4363 evals, 4240 steps, improv/step: 0.182 (last = 0.1821), fitness=0.057810243
1.00 secs, 9504 evals, 9381 steps, improv/step: 0.172 (last = 0.1644), fitness=0.050743442

Optimization stopped after 11001 steps and 1.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9117.67
Function evals per second = 9218.78
Improvements/step = 0.17173
Total function evaluations = 11123


Best candidate found: [1.49964, 1.00008, 3.00095, 1.00036]

Fitness: 0.050743406

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5533 evals, 5420 steps, improv/step: 0.239 (last = 0.2395), fitness=0.039917101

Optimization stopped after 7958 steps and 0.70 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 11403.74
Function evals per second = 10639.96
Improvements/step = 0.13536
Total function evaluations = 7425


Best candidate found: [1.49995]

Fitness: 0.039917101

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4830 evals, 4728 steps, improv/step: 0.260 (last = 0.2595), fitness=0.039916882
1.00 secs, 9361 evals, 9259 steps, improv/step: 0.151 (last = 0.0375), fitness=0.039916880

Optimization stopped after 11001 steps and 1.19 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9224.34
Function evals per second = 9309.87
Improvements/step = 0.12991
Total function evaluations = 11103


Best candidate found: [1.49995, 2.99998]

Fitness: 0.039916880

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4315 evals, 4216 steps, improv/step: 0.186 (last = 0.1864), fitness=0.048815178
1.00 secs, 8708 evals, 8609 steps, improv/step: 0.184 (last = 0.1810), fitness=0.039762340

Optimization stopped after 11001 steps and 1.27 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8685.77
Function evals per second = 8763.15
Improvements/step = 0.18327
Total function evaluations = 11099


Best candidate found: [1.49965, 1.00009, 3.0009, 1.00034]

Fitness: 0.039762287

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
354.267342 seconds (258.65 M allocations: 19.406 GiB, 2.05% gc time, 43.06% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 271 evals, 182 steps, improv/step: 0.401 (last = 0.4011), fitness=2150.777892561
1.00 secs, 589 evals, 482 steps, improv/step: 0.363 (last = 0.3400), fitness=1790.834930531
1.50 secs, 874 evals, 765 steps, improv/step: 0.331 (last = 0.2756), fitness=1597.376215231
2.02 secs, 1170 evals, 1061 steps, improv/step: 0.307 (last = 0.2466), fitness=1578.035584299
2.52 secs, 1470 evals, 1361 steps, improv/step: 0.292 (last = 0.2367), fitness=1213.402276380
3.02 secs, 1779 evals, 1670 steps, improv/step: 0.272 (last = 0.1877), fitness=1142.729763445
3.52 secs, 2099 evals, 1990 steps, improv/step: 0.254 (last = 0.1562), fitness=1000.226984908
4.02 secs, 2430 evals, 2321 steps, improv/step: 0.246 (last = 0.2024), fitness=545.215122827
4.52 secs, 2737 evals, 2628 steps, improv/step: 0.236 (last = 0.1596), fitness=483.079611954
5.02 secs, 3061 evals, 2952 steps, improv/step: 0.229 (last = 0.1728), fitness=483.079611954
5.53 secs, 3410 evals, 3301 steps, improv/step: 0.222 (last = 0.1605), fitness=412.811235287
6.03 secs, 3753 evals, 3644 steps, improv/step: 0.218 (last = 0.1808), fitness=250.492462868
6.53 secs, 4146 evals, 4037 steps, improv/step: 0.210 (last = 0.1323), fitness=209.366937415
7.03 secs, 4515 evals, 4406 steps, improv/step: 0.211 (last = 0.2195), fitness=209.366937415
7.53 secs, 4979 evals, 4870 steps, improv/step: 0.206 (last = 0.1595), fitness=199.919940726
8.03 secs, 5409 evals, 5300 steps, improv/step: 0.201 (last = 0.1488), fitness=141.732191107
8.53 secs, 5844 evals, 5735 steps, improv/step: 0.201 (last = 0.1954), fitness=93.698398893
9.04 secs, 6316 evals, 6207 steps, improv/step: 0.199 (last = 0.1758), fitness=70.524044091
9.54 secs, 6749 evals, 6640 steps, improv/step: 0.197 (last = 0.1709), fitness=70.347118738
10.04 secs, 7151 evals, 7042 steps, improv/step: 0.195 (last = 0.1542), fitness=47.925960849
10.54 secs, 7597 evals, 7488 steps, improv/step: 0.194 (last = 0.1861), fitness=47.925960849
11.05 secs, 8031 evals, 7922 steps, improv/step: 0.193 (last = 0.1751), fitness=29.541786001
11.55 secs, 8453 evals, 8344 steps, improv/step: 0.191 (last = 0.1588), fitness=22.441937949
12.05 secs, 8879 evals, 8770 steps, improv/step: 0.190 (last = 0.1620), fitness=18.077796737
12.55 secs, 9366 evals, 9257 steps, improv/step: 0.189 (last = 0.1807), fitness=18.077796737
13.05 secs, 9994 evals, 9885 steps, improv/step: 0.189 (last = 0.1799), fitness=10.006469339
13.55 secs, 10460 evals, 10351 steps, improv/step: 0.190 (last = 0.2060), fitness=7.899640225
14.05 secs, 10923 evals, 10814 steps, improv/step: 0.191 (last = 0.2225), fitness=7.006362781
14.55 secs, 11424 evals, 11315 steps, improv/step: 0.191 (last = 0.1996), fitness=4.814654435
15.05 secs, 11881 evals, 11772 steps, improv/step: 0.192 (last = 0.2013), fitness=3.009715076
15.55 secs, 12347 evals, 12239 steps, improv/step: 0.193 (last = 0.2270), fitness=2.618207635
16.05 secs, 12841 evals, 12733 steps, improv/step: 0.193 (last = 0.2004), fitness=2.059308121
16.55 secs, 13343 evals, 13235 steps, improv/step: 0.193 (last = 0.1952), fitness=1.428001481
17.06 secs, 13863 evals, 13755 steps, improv/step: 0.193 (last = 0.1769), fitness=1.349627931
17.56 secs, 14323 evals, 14215 steps, improv/step: 0.193 (last = 0.1891), fitness=1.180272761
18.06 secs, 14806 evals, 14698 steps, improv/step: 0.193 (last = 0.2050), fitness=0.973543888
18.56 secs, 15230 evals, 15122 steps, improv/step: 0.192 (last = 0.1627), fitness=0.875922737
19.06 secs, 15618 evals, 15510 steps, improv/step: 0.193 (last = 0.2062), fitness=0.470825087
19.56 secs, 16153 evals, 16045 steps, improv/step: 0.192 (last = 0.1664), fitness=0.347240727
20.06 secs, 16654 evals, 16546 steps, improv/step: 0.191 (last = 0.1697), fitness=0.323018962
20.56 secs, 17142 evals, 17034 steps, improv/step: 0.190 (last = 0.1557), fitness=0.244312502
21.06 secs, 17649 evals, 17541 steps, improv/step: 0.188 (last = 0.1164), fitness=0.239485778
21.56 secs, 18136 evals, 18028 steps, improv/step: 0.186 (last = 0.1088), fitness=0.190085536
22.06 secs, 18599 evals, 18491 steps, improv/step: 0.185 (last = 0.1490), fitness=0.118976472
22.56 secs, 19131 evals, 19023 steps, improv/step: 0.184 (last = 0.1410), fitness=0.114070984
23.06 secs, 19650 evals, 19542 steps, improv/step: 0.184 (last = 0.1946), fitness=0.053406320
23.56 secs, 20164 evals, 20056 steps, improv/step: 0.184 (last = 0.1809), fitness=0.052591930
24.06 secs, 20660 evals, 20552 steps, improv/step: 0.183 (last = 0.1633), fitness=0.027300322
24.56 secs, 21106 evals, 20998 steps, improv/step: 0.183 (last = 0.1771), fitness=0.021475985

Optimization stopped after 21001 steps and 24.57 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 854.91
Function evals per second = 859.30
Improvements/step = 0.18324
Total function evaluations = 21109


Best candidate found: [0.989054, 0.992874, 3.53597, 0.268079, 2.96452, 4.59357, 1.21685, 0.586803, 4.95753, 0.379133, 1.40206, 3.46593, 1.63733, 0.37754, 6.48412, 0.822723, 1.50808, 1.003]

Fitness: 0.021475985

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 252 evals, 167 steps, improv/step: 0.419 (last = 0.4192), fitness=2092.712947463
1.00 secs, 510 evals, 396 steps, improv/step: 0.394 (last = 0.3755), fitness=2023.529513758
1.50 secs, 787 evals, 672 steps, improv/step: 0.332 (last = 0.2428), fitness=1832.024640150
2.00 secs, 1045 evals, 930 steps, improv/step: 0.292 (last = 0.1899), fitness=841.028751071
2.50 secs, 1306 evals, 1191 steps, improv/step: 0.275 (last = 0.2107), fitness=841.028751071
3.01 secs, 1599 evals, 1484 steps, improv/step: 0.251 (last = 0.1570), fitness=817.574155840
3.51 secs, 1936 evals, 1821 steps, improv/step: 0.236 (last = 0.1691), fitness=766.417180580
4.01 secs, 2239 evals, 2124 steps, improv/step: 0.221 (last = 0.1287), fitness=766.417180580
4.51 secs, 2592 evals, 2477 steps, improv/step: 0.213 (last = 0.1671), fitness=680.653161264
5.01 secs, 2958 evals, 2843 steps, improv/step: 0.206 (last = 0.1557), fitness=680.653161264
5.51 secs, 3339 evals, 3224 steps, improv/step: 0.200 (last = 0.1575), fitness=629.162064239
6.01 secs, 3750 evals, 3635 steps, improv/step: 0.196 (last = 0.1655), fitness=488.415249638
6.51 secs, 4096 evals, 3981 steps, improv/step: 0.191 (last = 0.1387), fitness=450.224016058
7.01 secs, 4490 evals, 4375 steps, improv/step: 0.187 (last = 0.1497), fitness=341.715127426
7.51 secs, 4906 evals, 4791 steps, improv/step: 0.187 (last = 0.1779), fitness=289.639834597
8.01 secs, 5326 evals, 5211 steps, improv/step: 0.185 (last = 0.1690), fitness=289.639834597
8.51 secs, 5753 evals, 5638 steps, improv/step: 0.186 (last = 0.1920), fitness=208.118896493
9.01 secs, 6140 evals, 6025 steps, improv/step: 0.185 (last = 0.1680), fitness=165.174608044
9.52 secs, 6585 evals, 6470 steps, improv/step: 0.183 (last = 0.1573), fitness=152.738671899
10.02 secs, 6954 evals, 6839 steps, improv/step: 0.181 (last = 0.1518), fitness=116.942286087
10.52 secs, 7375 evals, 7260 steps, improv/step: 0.178 (last = 0.1283), fitness=102.913456797
11.02 secs, 7858 evals, 7743 steps, improv/step: 0.178 (last = 0.1718), fitness=72.654176002
11.52 secs, 8317 evals, 8202 steps, improv/step: 0.177 (last = 0.1612), fitness=37.350092969
12.02 secs, 8753 evals, 8638 steps, improv/step: 0.174 (last = 0.1330), fitness=37.350092969
12.52 secs, 9171 evals, 9056 steps, improv/step: 0.173 (last = 0.1388), fitness=28.838370820
13.02 secs, 9663 evals, 9548 steps, improv/step: 0.173 (last = 0.1809), fitness=24.013832147
13.52 secs, 10117 evals, 10002 steps, improv/step: 0.174 (last = 0.1828), fitness=23.199903867
14.02 secs, 10515 evals, 10400 steps, improv/step: 0.173 (last = 0.1508), fitness=22.069408302
14.52 secs, 11068 evals, 10953 steps, improv/step: 0.173 (last = 0.1700), fitness=13.156812501
15.02 secs, 11608 evals, 11493 steps, improv/step: 0.173 (last = 0.1704), fitness=10.049722941
15.52 secs, 12078 evals, 11963 steps, improv/step: 0.172 (last = 0.1511), fitness=9.045730076
16.02 secs, 12581 evals, 12466 steps, improv/step: 0.172 (last = 0.1730), fitness=6.282550254
16.52 secs, 13031 evals, 12916 steps, improv/step: 0.172 (last = 0.1778), fitness=4.025561974
17.02 secs, 13642 evals, 13527 steps, improv/step: 0.172 (last = 0.1735), fitness=2.525543683
17.54 secs, 14160 evals, 14046 steps, improv/step: 0.172 (last = 0.1696), fitness=2.439266159
18.04 secs, 14654 evals, 14540 steps, improv/step: 0.171 (last = 0.1417), fitness=2.040361443
18.54 secs, 15126 evals, 15012 steps, improv/step: 0.172 (last = 0.2161), fitness=1.449704501
19.04 secs, 15621 evals, 15507 steps, improv/step: 0.173 (last = 0.1818), fitness=1.227869650
19.54 secs, 16033 evals, 15919 steps, improv/step: 0.172 (last = 0.1602), fitness=1.148118723
20.04 secs, 16624 evals, 16510 steps, improv/step: 0.172 (last = 0.1624), fitness=0.578906703
20.54 secs, 17236 evals, 17122 steps, improv/step: 0.172 (last = 0.1667), fitness=0.549957478
21.04 secs, 17785 evals, 17671 steps, improv/step: 0.172 (last = 0.1803), fitness=0.432938094
21.54 secs, 18261 evals, 18147 steps, improv/step: 0.172 (last = 0.1639), fitness=0.373582293
22.04 secs, 18782 evals, 18668 steps, improv/step: 0.172 (last = 0.1612), fitness=0.248387784
22.54 secs, 19211 evals, 19097 steps, improv/step: 0.172 (last = 0.1865), fitness=0.178774183
23.04 secs, 19676 evals, 19562 steps, improv/step: 0.171 (last = 0.1333), fitness=0.158420878
23.54 secs, 20318 evals, 20204 steps, improv/step: 0.171 (last = 0.1682), fitness=0.109659093
24.05 secs, 20870 evals, 20756 steps, improv/step: 0.171 (last = 0.1685), fitness=0.073362741

Optimization stopped after 21001 steps and 24.32 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 863.68
Function evals per second = 868.37
Improvements/step = 0.17043
Total function evaluations = 21115


Best candidate found: [1.00908, 1.03559, 3.52417, 0.271373, 2.96024, 4.54519, 1.23309, 0.605119, 4.94105, 0.38277, 1.39116, 3.49227, 1.63729, 0.390424, 6.47918, 0.830891, 1.51362, 0.999763]

Fitness: 0.072621434

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 55.193248 seconds (98.69 M allocations: 6.878 GiB, 3.09% gc time, 11.14% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4541 evals, 4433 steps, improv/step: 0.287 (last = 0.2869), fitness=-738.989032631
1.00 secs, 9787 evals, 9682 steps, improv/step: 0.187 (last = 0.1017), fitness=-738.989033732

Optimization stopped after 11001 steps and 1.17 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9429.68
Function evals per second = 9519.68
Improvements/step = 0.18755
Total function evaluations = 11106


Best candidate found: [1.5, 0.999997]

Fitness: -738.989033742

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3909 evals, 3809 steps, improv/step: 0.289 (last = 0.2891), fitness=-2071.017643359
1.00 secs, 7981 evals, 7884 steps, improv/step: 0.209 (last = 0.1350), fitness=-2071.017649501

Optimization stopped after 11001 steps and 1.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7760.26
Function evals per second = 7828.69
Improvements/step = 0.18773
Total function evaluations = 11098


Best candidate found: [1.5, 0.999997]

Fitness: -2071.017649528

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4248 evals, 4153 steps, improv/step: 0.298 (last = 0.2983), fitness=-1138.597617108
1.00 secs, 7789 evals, 7695 steps, improv/step: 0.203 (last = 0.0903), fitness=-1138.597617823

Optimization stopped after 11001 steps and 1.44 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7652.72
Function evals per second = 7717.41
Improvements/step = 0.19964
Total function evaluations = 11094


Best candidate found: [1.5, 0.999997]

Fitness: -1138.597617864

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1685 evals, 1588 steps, improv/step: 0.264 (last = 0.2645), fitness=-2821.646585183
1.01 secs, 3558 evals, 3461 steps, improv/step: 0.286 (last = 0.3038), fitness=-2829.896960879
1.51 secs, 5292 evals, 5195 steps, improv/step: 0.269 (last = 0.2364), fitness=-2829.896968559
2.01 secs, 7129 evals, 7033 steps, improv/step: 0.210 (last = 0.0435), fitness=-2829.896968814
2.51 secs, 8668 evals, 8572 steps, improv/step: 0.179 (last = 0.0338), fitness=-2829.896968814
3.01 secs, 10176 evals, 10082 steps, improv/step: 0.164 (last = 0.0795), fitness=-2829.896968937

Optimization stopped after 11001 steps and 3.28 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3349.11
Function evals per second = 3377.43
Improvements/step = 0.15873
Total function evaluations = 11094


Best candidate found: [1.5, 1.00002]

Fitness: -2829.896968946

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 16.334893 seconds (46.66 M allocations: 4.499 GiB, 6.38% gc time, 53.76% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  9.026568 seconds (9.90 M allocations: 576.914 MiB, 2.30% gc time, 95.80% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 13.523714 seconds (11.16 M allocations: 647.500 MiB, 2.07% gc time, 64.43% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 32.364183 seconds (103.29 M allocations: 9.811 GiB, 7.76% gc time, 32.23% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 18.595942 seconds (30.05 M allocations: 1.729 GiB, 3.55% gc time, 91.42% compilation time)
     Testing DiffEqParamEstim tests passed 
