Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 3.926188886289971 (tracked)
Current loss is: 3.6934308389727466 (tracked)
Current loss is: 3.4584123609933655 (tracked)
Current loss is: 3.2205431803113185 (tracked)
Current loss is: 2.9798311039125487 (tracked)
Current loss is: 2.7394619124702846 (tracked)
Current loss is: 2.5017720692703485 (tracked)
Current loss is: 2.2657089335946137 (tracked)
Current loss is: 2.036839600817623 (tracked)
Current loss is: 1.8158394863949852 (tracked)
Current loss is: 1.603257214554632 (tracked)
Current loss is: 1.401337876257378 (tracked)
Current loss is: 1.212106231465387 (tracked)
Current loss is: 1.0369107240228954 (tracked)
Current loss is: 0.8783623797884726 (tracked)
Current loss is: 0.7338153066223913 (tracked)
Current loss is: 0.6053784762503033 (tracked)
Current loss is: 0.49442844345123443 (tracked)
Current loss is: 0.3986989469833567 (tracked)
Current loss is: 0.31665629880438073 (tracked)
Current loss is: 0.24855612632648721 (tracked)
Current loss is: 0.1929255941704915 (tracked)
Current loss is: 0.14844908371143123 (tracked)
Current loss is: 0.11301736211370741 (tracked)
Current loss is: 0.08578840804240327 (tracked)
Current loss is: 0.06522774766991636 (tracked)
Current loss is: 0.050397721269143395 (tracked)
Current loss is: 0.04001711334263227 (tracked)
Current loss is: 0.03334501381406035 (tracked)
Current loss is: 0.029335551594899905 (tracked)
Current loss is: 0.02722848179979359 (tracked)
Current loss is: 0.026129757925184054 (tracked)
Current loss is: 0.025647630417420124 (tracked)
Current loss is: 0.025242628680058835 (tracked)
Current loss is: 0.02473512169519496 (tracked)
Current loss is: 0.02410283360076127 (tracked)
Current loss is: 0.023459381733855533 (tracked)
Current loss is: 0.022945385331205943 (tracked)
Current loss is: 0.022570969338036047 (tracked)
Current loss is: 0.022292218222895496 (tracked)
Current loss is: 0.02189828416132959 (tracked)
Current loss is: 0.021212691628930733 (tracked)
Current loss is: 0.020221959665014392 (tracked)
Current loss is: 0.019017859242620252 (tracked)
Current loss is: 0.017799819867780915 (tracked)
Current loss is: 0.0167093385684912 (tracked)
Current loss is: 0.015692134470723523 (tracked)
Current loss is: 0.0146445555542802 (tracked)
Current loss is: 0.013483990851244384 (tracked)
Current loss is: 0.012125089451636848 (tracked)
Current loss is: 0.010658104653159972 (tracked)
Current loss is: 0.009206206731672368 (tracked)
Current loss is: 0.007873069230287404 (tracked)
Current loss is: 0.006660366553546842 (tracked)
Current loss is: 0.005672057581652958 (tracked)
Current loss is: 0.004849240800141878 (tracked)
Current loss is: 0.004206952190764897 (tracked)
Current loss is: 0.0037347487447065963 (tracked)
Current loss is: 0.0034003519316149226 (tracked)
Current loss is: 0.0031543321011418784 (tracked)
Current loss is: 0.0029379340435684155 (tracked)
Current loss is: 0.002691649154077321 (tracked)
Current loss is: 0.002447142206570209 (tracked)
Current loss is: 0.0021772221395159608 (tracked)
Current loss is: 0.0019026522551372422 (tracked)
Current loss is: 0.0016925592495518151 (tracked)
Current loss is: 0.0015627252029795325 (tracked)
Current loss is: 0.001500958508770881 (tracked)
Current loss is: 0.0014709925198082546 (tracked)
Current loss is: 0.0014661596168971105 (tracked)
Current loss is: 0.0014446872023175445 (tracked)
Current loss is: 0.0014489635204933847 (tracked)
Current loss is: 0.0014149527731247918 (tracked)
Current loss is: 0.0013411256340100134 (tracked)
Current loss is: 0.0012728822981639461 (tracked)
Current loss is: 0.0012044566174039526 (tracked)
Current loss is: 0.0011625017349984879 (tracked)
Current loss is: 0.00114201144934814 (tracked)
Current loss is: 0.0011514895610648546 (tracked)
Current loss is: 0.0011544846069919774 (tracked)
Current loss is: 0.0011455260494678873 (tracked)
Current loss is: 0.0011348149587551842 (tracked)
Current loss is: 0.0011075126793273786 (tracked)
Current loss is: 0.001067222358861419 (tracked)
Current loss is: 0.0010333160339327388 (tracked)
Current loss is: 0.0010120825615705946 (tracked)
Current loss is: 0.0010087724620356571 (tracked)
Current loss is: 0.0010131041932882796 (tracked)
Current loss is: 0.0010137305612625753 (tracked)
Current loss is: 0.0009900084425338127 (tracked)
Current loss is: 0.0009838391290031604 (tracked)
Current loss is: 0.0009638215879793762 (tracked)
Current loss is: 0.0009411083219666495 (tracked)
Current loss is: 0.0009304741406161879 (tracked)
Current loss is: 0.0009264768963110495 (tracked)
Current loss is: 0.0009136710707542018 (tracked)
Current loss is: 0.0009055173452833003 (tracked)
Current loss is: 0.0008980287827636002 (tracked)
Current loss is: 0.0008812041037585454 (tracked)
Current loss is: 0.0008680922219367311 (tracked)
Current loss is: 0.0008580208733840633 (tracked)
Current loss is: 0.000848575308342409 (tracked)
Current loss is: 0.0008411262287285405 (tracked)
Current loss is: 0.0008352941805975338 (tracked)
Current loss is: 0.0008273436420708135 (tracked)
Current loss is: 0.0008074151525177258 (tracked)
Current loss is: 0.0007977273986567276 (tracked)
Current loss is: 0.0007887588470674695 (tracked)
Current loss is: 0.0007733549144177685 (tracked)
Current loss is: 0.0007622764858872165 (tracked)
Current loss is: 0.0007592160973395592 (tracked)
Current loss is: 0.0007460824285845657 (tracked)
Current loss is: 0.0007347762546079839 (tracked)
Current loss is: 0.000717460275917234 (tracked)
Current loss is: 7.3417883f0 (tracked)
Current loss is: 16.143284f0 (tracked)
Current loss is: 15.196875f0 (tracked)
Current loss is: 8.584875f0 (tracked)
Current loss is: 6.0662727f0 (tracked)
Current loss is: 6.8668456f0 (tracked)
Current loss is: 8.372559f0 (tracked)
Current loss is: 8.966644f0 (tracked)
Current loss is: 8.245553f0 (tracked)
Current loss is: 6.730802f0 (tracked)
Current loss is: 5.199145f0 (tracked)
Current loss is: 4.258976f0 (tracked)
Current loss is: 4.167931f0 (tracked)
Current loss is: 4.646643f0 (tracked)
Current loss is: 4.9667654f0 (tracked)
Current loss is: 4.589506f0 (tracked)
Current loss is: 3.6967938f0 (tracked)
Current loss is: 2.8326855f0 (tracked)
Current loss is: 2.3456597f0 (tracked)
Current loss is: 2.228207f0 (tracked)
Current loss is: 2.268092f0 (tracked)
Current loss is: 2.2600164f0 (tracked)
Current loss is: 2.0928898f0 (tracked)
Current loss is: 1.7667019f0 (tracked)
Current loss is: 1.3629961f0 (tracked)
Current loss is: 0.9926725f0 (tracked)
Current loss is: 0.7411599f0 (tracked)
Current loss is: 0.63806105f0 (tracked)
Current loss is: 0.6447993f0 (tracked)
Current loss is: 0.6684475f0 (tracked)
Current loss is: 0.61354846f0 (tracked)
Current loss is: 0.4721842f0 (tracked)
Current loss is: 0.3089527f0 (tracked)
Current loss is: 0.18885157f0 (tracked)
Current loss is: 0.13060425f0 (tracked)
Current loss is: 0.11792825f0 (tracked)
Current loss is: 0.12697224f0 (tracked)
Current loss is: 0.13754556f0 (tracked)
Current loss is: 0.1369864f0 (tracked)
Current loss is: 0.12010588f0 (tracked)
Current loss is: 0.0916847f0 (tracked)
Current loss is: 0.060214695f0 (tracked)
Current loss is: 0.03403243f0 (tracked)
Current loss is: 0.017118966f0 (tracked)
Current loss is: 0.009443637f0 (tracked)
Current loss is: 0.0089455955f0 (tracked)
Current loss is: 0.013019266f0 (tracked)
Current loss is: 0.019034022f0 (tracked)
Current loss is: 0.024230823f0 (tracked)
Current loss is: 0.02593402f0 (tracked)
Current loss is: 0.023655402f0 (tracked)
Current loss is: 0.017975261f0 (tracked)
Current loss is: 0.011627887f0 (tracked)
Current loss is: 0.0064740656f0 (tracked)
Current loss is: 0.0031211523f0 (tracked)
Current loss is: 0.0014589131f0 (tracked)
Current loss is: 0.00098854f0 (tracked)
Current loss is: 0.0012969912f0 (tracked)
Current loss is: 0.0020776193f0 (tracked)
Current loss is: 0.0031016665f0 (tracked)
Current loss is: 0.004130011f0 (tracked)
Current loss is: 0.0049181627f0 (tracked)
Current loss is: 0.0052767713f0 (tracked)
Current loss is: 0.005081995f0 (tracked)
Current loss is: 0.004482759f0 (tracked)
Current loss is: 0.0036446075f0 (tracked)
Current loss is: 0.0028056216f0 (tracked)
Current loss is: 0.0021473696f0 (tracked)
Current loss is: 0.0017106052f0 (tracked)
Current loss is: 0.001532945f0 (tracked)
Current loss is: 0.0015453794f0 (tracked)
Current loss is: 0.0017139065f0 (tracked)
Current loss is: 0.0019645048f0 (tracked)
Current loss is: 0.0022655465f0 (tracked)
Current loss is: 0.0025396931f0 (tracked)
Current loss is: 0.0027618096f0 (tracked)
Current loss is: 0.0028836902f0 (tracked)
Current loss is: 0.0029079402f0 (tracked)
Current loss is: 0.0028253281f0 (tracked)
Current loss is: 0.0026590605f0 (tracked)
Current loss is: 0.0024412165f0 (tracked)
Current loss is: 0.0022168998f0 (tracked)
Current loss is: 0.0020119774f0 (tracked)
Current loss is: 0.0018367544f0 (tracked)
Current loss is: 0.0017304848f0 (tracked)
Current loss is: 0.0016591568f0 (tracked)
Current loss is: 0.0016538643f0 (tracked)
Current loss is: 0.0016826489f0 (tracked)
Current loss is: 0.0017310495f0 (tracked)
Current loss is: 0.0017614469f0 (tracked)
Current loss is: 0.0017544637f0 (tracked)
Current loss is: 0.0016970973f0 (tracked)
Current loss is: 0.0016000024f0 (tracked)
Current loss is: 0.00147886f0 (tracked)
Current loss is: 0.0013583772f0 (tracked)
Current loss is: 0.0012528583f0 (tracked)
Current loss is: 0.0011705768f0 (tracked)
Current loss is: 0.0011086009f0 (tracked)
Current loss is: 0.0010733843f0 (tracked)
Current loss is: 0.0010556396f0 (tracked)
Current loss is: 0.0041750986f0 (tracked)
Current loss is: 0.0038507492f0 (tracked)
Current loss is: 0.0034708236f0 (tracked)
Current loss is: 0.0030982178f0 (tracked)
Current loss is: 0.0027972278f0 (tracked)
Current loss is: 0.0025530208f0 (tracked)
Current loss is: 0.0023033174f0 (tracked)
Current loss is: 0.0020472584f0 (tracked)
Current loss is: 0.0017746622f0 (tracked)
Current loss is: 0.0015438172f0 (tracked)
Current loss is: 0.0013722323f0 (tracked)
Current loss is: 0.0012581388f0 (tracked)
Current loss is: 0.0011639247f0 (tracked)
Current loss is: 0.0010725993f0 (tracked)
Current loss is: 0.0009732795f0 (tracked)
Current loss is: 0.0008905746f0 (tracked)
Current loss is: 0.00082845474f0 (tracked)
Current loss is: 0.0008034818f0 (tracked)
Current loss is: 0.00079012f0 (tracked)
Current loss is: 0.00077596086f0 (tracked)
Current loss is: 0.0007503851f0 (tracked)
Current loss is: 0.0007293772f0 (tracked)
Current loss is: 0.00071860914f0 (tracked)
Current loss is: 0.00071999483f0 (tracked)
Current loss is: 0.0007239283f0 (tracked)
Current loss is: 0.00071642397f0 (tracked)
Current loss is: 0.00069670146f0 (tracked)
Current loss is: 0.000687445f0 (tracked)
Current loss is: 0.0006850051f0 (tracked)
Current loss is: 0.00068544096f0 (tracked)
Current loss is: 0.00067377737f0 (tracked)
Current loss is: 0.000655235f0 (tracked)
Current loss is: 0.0006423958f0 (tracked)
Current loss is: 0.0006319133f0 (tracked)
Current loss is: 0.0006261412f0 (tracked)
Current loss is: 0.0006022527f0 (tracked)
Current loss is: 0.00058609f0 (tracked)
Current loss is: 0.0005662928f0 (tracked)
Current loss is: 0.00055609376f0 (tracked)
Current loss is: 0.0005377639f0 (tracked)
Current loss is: 0.00051954534f0 (tracked)
Current loss is: 0.00050196855f0 (tracked)
Current loss is: 0.00048780488f0 (tracked)
Current loss is: 0.00047552603f0 (tracked)
Current loss is: 0.00045256809f0 (tracked)
Current loss is: 0.00043390502f0 (tracked)
Current loss is: 0.0004195577f0 (tracked)
Current loss is: 0.0004082673f0 (tracked)
Current loss is: 0.0003934728f0 (tracked)
Current loss is: 0.0003780692f0 (tracked)
Current loss is: 0.0003695509f0 (tracked)
Current loss is: 0.00035597288f0 (tracked)
Current loss is: 0.00034650322f0 (tracked)
Current loss is: 0.000337978f0 (tracked)
Current loss is: 0.00032436126f0 (tracked)
Current loss is: 0.00031548395f0 (tracked)
Current loss is: 0.00030995032f0 (tracked)
Current loss is: 0.00030020607f0 (tracked)
Current loss is: 0.0002935038f0 (tracked)
Current loss is: 0.00028529813f0 (tracked)
Current loss is: 0.0002776345f0 (tracked)
Current loss is: 0.00027118993f0 (tracked)
Current loss is: 0.00026424808f0 (tracked)
Current loss is: 0.0002580362f0 (tracked)
Current loss is: 0.00025077394f0 (tracked)
Current loss is: 0.00024712447f0 (tracked)
Current loss is: 0.00023896202f0 (tracked)
Current loss is: 0.00023353874f0 (tracked)
Current loss is: 0.00022852281f0 (tracked)
Current loss is: 0.00022158827f0 (tracked)
Current loss is: 0.00021498611f0 (tracked)
Current loss is: 0.00021109388f0 (tracked)
Current loss is: 0.00020342063f0 (tracked)
Current loss is: 0.00019915728f0 (tracked)
Current loss is: 0.00019361853f0 (tracked)
Current loss is: 0.00018769817f0 (tracked)
Current loss is: 0.00018448319f0 (tracked)
Current loss is: 0.0001779083f0 (tracked)
Current loss is: 0.00017456504f0 (tracked)
Current loss is: 0.00016993303f0 (tracked)
Current loss is: 0.00016639745f0 (tracked)
Current loss is: 0.00016226961f0 (tracked)
Current loss is: 0.00015988713f0 (tracked)
Current loss is: 0.00015438744f0 (tracked)
Current loss is: 0.0001509513f0 (tracked)
Current loss is: 0.00014745982f0 (tracked)
Current loss is: 0.00014533184f0 (tracked)
Current loss is: 0.00014120823f0 (tracked)
Current loss is: 0.00013977906f0 (tracked)
Current loss is: 0.000135703f0 (tracked)
Current loss is: 0.00013215982f0 (tracked)
Current loss is: 0.00013082582f0 (tracked)
Current loss is: 0.00012746597f0 (tracked)
Current loss is: 0.00012533934f0 (tracked)
Current loss is: 0.00012200118f0 (tracked)
Current loss is: 0.000120241384f0 (tracked)
Current loss is: 0.00011813165f0 (tracked)
Current loss is: 0.00011541534f0 (tracked)
Current loss is: 0.00011195449f0 (tracked)
Current loss is: 0.00011102669f0 (tracked)
Current loss is: 0.8209293f0 (tracked)
Current loss is: 0.12861481f0 (tracked)
Current loss is: 0.6143141f0 (tracked)
Current loss is: 1.4899372f0 (tracked)
Current loss is: 1.6034368f0 (tracked)
Current loss is: 1.0523558f0 (tracked)
Current loss is: 0.49438345f0 (tracked)
Current loss is: 0.1806609f0 (tracked)
Current loss is: 0.053738132f0 (tracked)
Current loss is: 0.015707716f0 (tracked)
Current loss is: 0.012671117f0 (tracked)
Current loss is: 0.024869807f0 (tracked)
Current loss is: 0.046775103f0 (tracked)
Current loss is: 0.07570208f0 (tracked)
Current loss is: 0.10726186f0 (tracked)
Current loss is: 0.13494222f0 (tracked)
Current loss is: 0.15211867f0 (tracked)
Current loss is: 0.15476905f0 (tracked)
Current loss is: 0.1430805f0 (tracked)
Current loss is: 0.120999016f0 (tracked)
Current loss is: 0.09421983f0 (tracked)
Current loss is: 0.06796873f0 (tracked)
Current loss is: 0.04565835f0 (tracked)
Current loss is: 0.0286667f0 (tracked)
Current loss is: 0.016849918f0 (tracked)
Current loss is: 0.009262343f0 (tracked)
Current loss is: 0.0047395723f0 (tracked)
Current loss is: 0.0022367653f0 (tracked)
Current loss is: 0.0009594058f0 (tracked)
Current loss is: 0.0003689612f0 (tracked)
Current loss is: 0.00013396476f0 (tracked)
Current loss is: 6.9555936f-5 (tracked)
Current loss is: 8.510476f-5 (tracked)
Current loss is: 0.00014549348f0 (tracked)
Current loss is: 0.00024503763f0 (tracked)
Current loss is: 0.00039095787f0 (tracked)
Current loss is: 0.0005933092f0 (tracked)
Current loss is: 0.0008589901f0 (tracked)
Current loss is: 0.0011883368f0 (tracked)
Current loss is: 0.0015734655f0 (tracked)
Current loss is: 0.0019980017f0 (tracked)
Current loss is: 0.0024380877f0 (tracked)
Current loss is: 0.0028646332f0 (tracked)
Current loss is: 0.0032465723f0 (tracked)
Current loss is: 0.0035547905f0 (tracked)
Current loss is: 0.003765982f0 (tracked)
Current loss is: 0.00386582f0 (tracked)
Current loss is: 0.003850693f0 (tracked)
Current loss is: 0.0037277103f0 (tracked)
Current loss is: 0.0035129716f0 (tracked)
Current loss is: 0.0032286537f0 (tracked)
Current loss is: 0.002899516f0 (tracked)
Current loss is: 0.002549671f0 (tracked)
Current loss is: 0.002200038f0 (tracked)
Current loss is: 0.0018669051f0 (tracked)
Current loss is: 0.0015614028f0 (tracked)
Current loss is: 0.0012898707f0 (tracked)
Current loss is: 0.001054649f0 (tracked)
Current loss is: 0.0008551203f0 (tracked)
Current loss is: 0.0006887248f0 (tracked)
Current loss is: 0.00055183633f0 (tracked)
Current loss is: 0.00044040807f0 (tracked)
Current loss is: 0.0003504406f0 (tracked)
Current loss is: 0.00027825174f0 (tracked)
Current loss is: 0.00022061032f0 (tracked)
Current loss is: 0.00017478138f0 (tracked)
Current loss is: 0.0001385069f0 (tracked)
Current loss is: 0.00010995772f0 (tracked)
Current loss is: 8.766726f-5 (tracked)
Current loss is: 7.046937f-5 (tracked)
Current loss is: 5.743625f-5 (tracked)
Current loss is: 4.782864f-5 (tracked)
Current loss is: 4.1048617f-5 (tracked)
Current loss is: 3.6609203f-5 (tracked)
Current loss is: 3.4104578f-5 (tracked)
Current loss is: 3.3190237f-5 (tracked)
Current loss is: 3.356788f-5 (tracked)
Current loss is: 3.4974095f-5 (tracked)
Current loss is: 3.7173064f-5 (tracked)
Current loss is: 3.995163f-5 (tracked)
Current loss is: 4.3115913f-5 (tracked)
Current loss is: 4.6490128f-5 (tracked)
Current loss is: 4.9916256f-5 (tracked)
Current loss is: 5.3254083f-5 (tracked)
Current loss is: 5.638144f-5 (tracked)
Current loss is: 5.9196667f-5 (tracked)
Current loss is: 6.1616774f-5 (tracked)
Current loss is: 6.357957f-5 (tracked)
Current loss is: 6.504327f-5 (tracked)
Current loss is: 6.598574f-5 (tracked)
Current loss is: 6.64043f-5 (tracked)
Current loss is: 6.6312474f-5 (tracked)
Current loss is: 6.573947f-5 (tracked)
Current loss is: 6.472789f-5 (tracked)
Current loss is: 6.332971f-5 (tracked)
Current loss is: 6.160537f-5 (tracked)
Current loss is: 5.9618833f-5 (tracked)
Current loss is: 5.7436708f-5 (tracked)
Current loss is: 5.5125f-5 (tracked)
Current loss is: 5.2747793f-5 (tracked)
Current loss is: 0.00018317004f0 (tracked)
Current loss is: 0.00016392446f0 (tracked)
Current loss is: 0.00014349366f0 (tracked)
Current loss is: 0.00012372648f0 (tracked)
Current loss is: 0.000106057254f0 (tracked)
Current loss is: 9.143034f-5 (tracked)
Current loss is: 8.032006f-5 (tracked)
Current loss is: 7.280061f-5 (tracked)
Current loss is: 6.86388f-5 (tracked)
Current loss is: 6.738465f-5 (tracked)
Current loss is: 6.8450216f-5 (tracked)
Current loss is: 7.1172755f-5 (tracked)
Current loss is: 7.486966f-5 (tracked)
Current loss is: 7.8885394f-5 (tracked)
Current loss is: 8.263313f-5 (tracked)
Current loss is: 8.5634754f-5 (tracked)
Current loss is: 8.755108f-5 (tracked)
Current loss is: 8.820006f-5 (tracked)
Current loss is: 8.7561f-5 (tracked)
Current loss is: 8.5761036f-5 (tracked)
Current loss is: 8.304557f-5 (tracked)
Current loss is: 7.973981f-5 (tracked)
Current loss is: 7.620339f-5 (tracked)
Current loss is: 7.278768f-5 (tracked)
Current loss is: 6.979576f-5 (tracked)
Current loss is: 6.7453744f-5 (tracked)
Current loss is: 6.589099f-5 (tracked)
Current loss is: 6.5131884f-5 (tracked)
Current loss is: 6.509959f-5 (tracked)
Current loss is: 6.563132f-5 (tracked)
Current loss is: 6.650474f-5 (tracked)
Current loss is: 6.7472574f-5 (tracked)
Current loss is: 6.830181f-5 (tracked)
Current loss is: 6.8810165f-5 (tracked)
Current loss is: 6.889323f-5 (tracked)
Current loss is: 6.8536334f-5 (tracked)
Current loss is: 6.780858f-5 (tracked)
Current loss is: 6.684228f-5 (tracked)
Current loss is: 6.58004f-5 (tracked)
Current loss is: 6.4841144f-5 (tracked)
Current loss is: 6.4089196f-5 (tracked)
Current loss is: 6.3614425f-5 (tracked)
Current loss is: 6.3426865f-5 (tracked)
Current loss is: 6.347949f-5 (tracked)
Current loss is: 6.368537f-5 (tracked)
Current loss is: 6.3940744f-5 (tracked)
Current loss is: 6.4144886f-5 (tracked)
Current loss is: 6.4223226f-5 (tracked)
Current loss is: 6.413869f-5 (tracked)
Current loss is: 6.389655f-5 (tracked)
Current loss is: 6.3539504f-5 (tracked)
Current loss is: 6.31328f-5 (tracked)
Current loss is: 6.274741f-5 (tracked)
Current loss is: 6.2442596f-5 (tracked)
Current loss is: 6.225045f-5 (tracked)
Current loss is: 6.217079f-5 (tracked)
Current loss is: 6.217266f-5 (tracked)
Current loss is: 6.220654f-5 (tracked)
Current loss is: 6.221879f-5 (tracked)
Current loss is: 6.216896f-5 (tracked)
Current loss is: 6.2040155f-5 (tracked)
Current loss is: 6.1842504f-5 (tracked)
Current loss is: 6.160747f-5 (tracked)
Current loss is: 6.1374696f-5 (tracked)
Current loss is: 6.1177656f-5 (tracked)
Current loss is: 6.1033046f-5 (tracked)
Current loss is: 6.0936778f-5 (tracked)
Current loss is: 6.086751f-5 (tracked)
Current loss is: 6.0795497f-5 (tracked)
Current loss is: 6.0695533f-5 (tracked)
Current loss is: 6.0555198f-5 (tracked)
Current loss is: 6.0378352f-5 (tracked)
Current loss is: 6.0182418f-5 (tracked)
Current loss is: 5.998953f-5 (tracked)
Current loss is: 5.981665f-5 (tracked)
Current loss is: 5.96697f-5 (tracked)
Current loss is: 5.9540067f-5 (tracked)
Current loss is: 5.941138f-5 (tracked)
Current loss is: 5.9267142f-5 (tracked)
Current loss is: 5.909915f-5 (tracked)
Current loss is: 5.8910002f-5 (tracked)
Current loss is: 5.8711965f-5 (tracked)
Current loss is: 5.851798f-5 (tracked)
Current loss is: 5.833592f-5 (tracked)
Current loss is: 5.8164427f-5 (tracked)
Current loss is: 5.7994548f-5 (tracked)
Current loss is: 5.7815643f-5 (tracked)
Current loss is: 5.7621604f-5 (tracked)
Current loss is: 5.7413796f-5 (tracked)
Current loss is: 5.7199708f-5 (tracked)
Current loss is: 5.6987978f-5 (tracked)
Current loss is: 5.678179f-5 (tracked)
Current loss is: 5.657805f-5 (tracked)
Current loss is: 5.6370187f-5 (tracked)
Current loss is: 5.6152123f-5 (tracked)
Current loss is: 5.5923403f-5 (tracked)
Current loss is: 5.5688404f-5 (tracked)
Current loss is: 5.5452467f-5 (tracked)
Current loss is: 5.5218316f-5 (tracked)
Current loss is: 5.4983662f-5 (tracked)
Test Summary: |
NNODE         | No tests
450.191906 seconds (312.06 M allocations: 11.085 GiB, 1.19% gc time)
Current loss is: 19364.18819605933 (tracked)
Current loss is: 21990.31006903043 (tracked)
Current loss is: 22757.787641532934 (tracked)
Current loss is: 21474.264767072353 (tracked)
Current loss is: 17998.529855410823 (tracked)
Current loss is: 17819.51558234459 (tracked)
Current loss is: 19718.372379176282 (tracked)
Current loss is: 18900.681016407972 (tracked)
Current loss is: 17429.28353127322 (tracked)
Current loss is: 19988.024230173414 (tracked)
Current loss is: 16731.971236185003 (tracked)
Current loss is: 17713.15417350943 (tracked)
Current loss is: 18706.509425002107 (tracked)
Current loss is: 15597.57504926977 (tracked)
Current loss is: 19780.2514713002 (tracked)
Current loss is: 19584.718930891027 (tracked)
Current loss is: 18681.82227425961 (tracked)
Current loss is: 14510.172141390101 (tracked)
Current loss is: 18048.849191148314 (tracked)
Current loss is: 17620.154330974925 (tracked)
Current loss is: 15711.850829735075 (tracked)
Current loss is: 17036.193040477636 (tracked)
Current loss is: 15929.012051172811 (tracked)
Current loss is: 15797.886252118538 (tracked)
Current loss is: 13229.031421174453 (tracked)
Current loss is: 14684.226666250139 (tracked)
Current loss is: 16565.598871609323 (tracked)
Current loss is: 16595.094031407494 (tracked)
Current loss is: 14331.01105963005 (tracked)
Current loss is: 15931.241672888624 (tracked)
Current loss is: 13625.520380520162 (tracked)
Current loss is: 15978.489654107427 (tracked)
Current loss is: 15888.480525633304 (tracked)
Current loss is: 14342.081360262513 (tracked)
Current loss is: 15513.556754922753 (tracked)
Current loss is: 14811.489076326736 (tracked)
Current loss is: 14566.404604078472 (tracked)
Current loss is: 14739.178438952436 (tracked)
Current loss is: 14253.505219212751 (tracked)
Current loss is: 12489.677020573828 (tracked)
Current loss is: 12745.579440736608 (tracked)
Current loss is: 14256.427858663375 (tracked)
Current loss is: 15099.723954152518 (tracked)
Current loss is: 13209.447655673812 (tracked)
Current loss is: 13131.433571445457 (tracked)
Current loss is: 12689.391974090604 (tracked)
Current loss is: 12787.483327488873 (tracked)
Current loss is: 12266.118024640511 (tracked)
Current loss is: 11366.392101146464 (tracked)
Current loss is: 12993.256385185723 (tracked)
Current loss is: 10969.227832679748 (tracked)
Current loss is: 10847.905372833171 (tracked)
Current loss is: 11806.291086206778 (tracked)
Current loss is: 11151.136219626034 (tracked)
Current loss is: 11118.178747521997 (tracked)
Current loss is: 10432.548619890502 (tracked)
Current loss is: 9662.904544116685 (tracked)
Current loss is: 10821.11935734856 (tracked)
Current loss is: 9775.041396461816 (tracked)
Current loss is: 9026.948480910434 (tracked)
Current loss is: 9519.112354679397 (tracked)
Current loss is: 9716.571212649284 (tracked)
Current loss is: 8921.459769237028 (tracked)
Current loss is: 8589.59878480496 (tracked)
Current loss is: 8972.835506183992 (tracked)
Current loss is: 8146.533675330952 (tracked)
Current loss is: 7252.149438700011 (tracked)
Current loss is: 7800.859441113275 (tracked)
Current loss is: 7487.722590313971 (tracked)
Current loss is: 6529.117797346508 (tracked)
Current loss is: 6462.852608916882 (tracked)
Current loss is: 6583.275265762782 (tracked)
Current loss is: 6042.443334019577 (tracked)
Current loss is: 6262.00056206064 (tracked)
Current loss is: 5789.988690788638 (tracked)
Current loss is: 5766.575943891097 (tracked)
Current loss is: 5016.191509851228 (tracked)
Current loss is: 5006.9539456071125 (tracked)
Current loss is: 4591.610214759821 (tracked)
Current loss is: 4428.086275152388 (tracked)
Current loss is: 3835.4942606325176 (tracked)
Current loss is: 3970.971594369497 (tracked)
Current loss is: 3438.818680976516 (tracked)
Current loss is: 3252.490248116087 (tracked)
Current loss is: 3085.527823636826 (tracked)
Current loss is: 2710.7539761796083 (tracked)
Current loss is: 2522.894651249746 (tracked)
Current loss is: 2309.467289537555 (tracked)
Current loss is: 2104.589970577535 (tracked)
Current loss is: 1836.4583913034628 (tracked)
Current loss is: 1632.920180263249 (tracked)
Current loss is: 1396.059246500766 (tracked)
Current loss is: 1232.627879618232 (tracked)
Current loss is: 1109.3864306189853 (tracked)
Current loss is: 936.0459533975161 (tracked)
Current loss is: 848.0528913537662 (tracked)
Current loss is: 661.8490948182331 (tracked)
Current loss is: 617.0591070100763 (tracked)
Current loss is: 439.52535448429967 (tracked)
Current loss is: 370.39259830871737 (tracked)
Current loss is: 338.2782303460161 (tracked)
Current loss is: 243.4672039952193 (tracked)
Current loss is: 172.8670883139148 (tracked)
Current loss is: 123.31413373383775 (tracked)
Current loss is: 91.65792158503356 (tracked)
Current loss is: 74.83667533316105 (tracked)
Current loss is: 35.66751566849052 (tracked)
Current loss is: 23.060030264952587 (tracked)
Current loss is: 11.54927186004963 (tracked)
Current loss is: 16.042709592513525 (tracked)
Current loss is: 13.06440402647208 (tracked)
Current loss is: 14.650550875525074 (tracked)
Current loss is: 20.568704896904787 (tracked)
Current loss is: 27.898012610953835 (tracked)
Current loss is: 45.33614680321856 (tracked)
Current loss is: 51.07301421520972 (tracked)
Current loss is: 45.52932876455166 (tracked)
Current loss is: 56.06188649296935 (tracked)
Current loss is: 62.70344973629494 (tracked)
Current loss is: 67.36135614401326 (tracked)
Current loss is: 58.01649716472317 (tracked)
Current loss is: 61.91525163513501 (tracked)
Current loss is: 61.389870175782654 (tracked)
