Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NNQtYZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NNQtYZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.425935694837, ‖∇f‖ = 4.0731e+01
[ Info: GD: iter    1: f = 19.396999048813, ‖∇f‖ = 1.7952e+01, α = 4.34e-02, nfg = 3
[ Info: GD: iter 2596: f = 0.000044783362, ‖∇f‖ = 1.4962e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000044716009, ‖∇f‖ = 1.4885e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000044648757, ‖∇f‖ = 1.4940e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000044581607, ‖∇f‖ = 1.4863e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000044514557, ‖∇f‖ = 1.4917e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000044447609, ‖∇f‖ = 1.4841e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000044380761, ‖∇f‖ = 1.4895e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000044314014, ‖∇f‖ = 1.4818e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000044247367, ‖∇f‖ = 1.4873e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000044180820, ‖∇f‖ = 1.4796e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000044114373, ‖∇f‖ = 1.4850e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000044048027, ‖∇f‖ = 1.4774e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000043981780, ‖∇f‖ = 1.4828e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000043915632, ‖∇f‖ = 1.4751e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000043849585, ‖∇f‖ = 1.4806e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000043783636, ‖∇f‖ = 1.4729e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000043717787, ‖∇f‖ = 1.4783e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000043652036, ‖∇f‖ = 1.4707e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000043586385, ‖∇f‖ = 1.4761e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000043520832, ‖∇f‖ = 1.4685e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000043455378, ‖∇f‖ = 1.4739e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000043390023, ‖∇f‖ = 1.4663e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000043324765, ‖∇f‖ = 1.4717e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000043259606, ‖∇f‖ = 1.4641e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000043194545, ‖∇f‖ = 1.4695e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000043129582, ‖∇f‖ = 1.4619e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000043064716, ‖∇f‖ = 1.4672e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000042999948, ‖∇f‖ = 1.4597e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000042935277, ‖∇f‖ = 1.4650e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000042870704, ‖∇f‖ = 1.4575e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000042806228, ‖∇f‖ = 1.4628e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000042741849, ‖∇f‖ = 1.4553e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000042677566, ‖∇f‖ = 1.4606e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000042613380, ‖∇f‖ = 1.4531e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000042549291, ‖∇f‖ = 1.4584e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000042485298, ‖∇f‖ = 1.4509e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000042421401, ‖∇f‖ = 1.4562e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000042357601, ‖∇f‖ = 1.4487e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000042293896, ‖∇f‖ = 1.4541e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000042230288, ‖∇f‖ = 1.4466e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000042166774, ‖∇f‖ = 1.4519e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000042103357, ‖∇f‖ = 1.4444e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000042040035, ‖∇f‖ = 1.4497e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000041976808, ‖∇f‖ = 1.4422e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000041913676, ‖∇f‖ = 1.4475e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000041850639, ‖∇f‖ = 1.4400e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000041787697, ‖∇f‖ = 1.4453e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000041724849, ‖∇f‖ = 1.4379e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000041662096, ‖∇f‖ = 1.4432e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000041599438, ‖∇f‖ = 1.4357e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000041536873, ‖∇f‖ = 1.4410e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000041474403, ‖∇f‖ = 1.4336e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000041412027, ‖∇f‖ = 1.4388e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000041349744, ‖∇f‖ = 1.4314e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000041287556, ‖∇f‖ = 1.4367e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000041225460, ‖∇f‖ = 1.4292e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000041163459, ‖∇f‖ = 1.4345e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000041101550, ‖∇f‖ = 1.4271e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000041039734, ‖∇f‖ = 1.4323e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000040978012, ‖∇f‖ = 1.4250e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000040916382, ‖∇f‖ = 1.4302e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000040854845, ‖∇f‖ = 1.4228e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000040793401, ‖∇f‖ = 1.4280e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000040732049, ‖∇f‖ = 1.4207e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000040670789, ‖∇f‖ = 1.4259e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000040609621, ‖∇f‖ = 1.4185e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000040548545, ‖∇f‖ = 1.4237e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000040487562, ‖∇f‖ = 1.4164e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000040426669, ‖∇f‖ = 1.4216e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000040365869, ‖∇f‖ = 1.4143e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000040305160, ‖∇f‖ = 1.4195e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000040244542, ‖∇f‖ = 1.4121e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000040184015, ‖∇f‖ = 1.4173e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000040123580, ‖∇f‖ = 1.4100e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000040063235, ‖∇f‖ = 1.4152e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000040002981, ‖∇f‖ = 1.4079e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000039942818, ‖∇f‖ = 1.4131e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000039882745, ‖∇f‖ = 1.4058e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000039822763, ‖∇f‖ = 1.4109e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000039762870, ‖∇f‖ = 1.4037e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000039703068, ‖∇f‖ = 1.4088e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000039643356, ‖∇f‖ = 1.4016e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000039583734, ‖∇f‖ = 1.4067e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000039524201, ‖∇f‖ = 1.3994e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000039464758, ‖∇f‖ = 1.4046e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000039405404, ‖∇f‖ = 1.3973e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000039346139, ‖∇f‖ = 1.4025e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000039286964, ‖∇f‖ = 1.3952e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000039227877, ‖∇f‖ = 1.4004e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000039168880, ‖∇f‖ = 1.3931e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000039109971, ‖∇f‖ = 1.3983e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000039051151, ‖∇f‖ = 1.3910e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000038992419, ‖∇f‖ = 1.3962e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000038933775, ‖∇f‖ = 1.3890e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000038875220, ‖∇f‖ = 1.3941e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000038816753, ‖∇f‖ = 1.3869e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000038758374, ‖∇f‖ = 1.3920e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000038700082, ‖∇f‖ = 1.3848e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000038641879, ‖∇f‖ = 1.3899e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000038583762, ‖∇f‖ = 1.3827e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000038525733, ‖∇f‖ = 1.3878e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000038467792, ‖∇f‖ = 1.3806e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000038409937, ‖∇f‖ = 1.3857e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000038352170, ‖∇f‖ = 1.3785e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000038294489, ‖∇f‖ = 1.3836e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000038236896, ‖∇f‖ = 1.3765e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000038179389, ‖∇f‖ = 1.3815e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000038121968, ‖∇f‖ = 1.3744e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000038064634, ‖∇f‖ = 1.3794e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000038007385, ‖∇f‖ = 1.3723e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000037950223, ‖∇f‖ = 1.3774e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000037893147, ‖∇f‖ = 1.3703e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000037836157, ‖∇f‖ = 1.3753e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000037779253, ‖∇f‖ = 1.3682e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000037722434, ‖∇f‖ = 1.3732e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000037665701, ‖∇f‖ = 1.3662e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000037609052, ‖∇f‖ = 1.3712e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000037552490, ‖∇f‖ = 1.3641e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000037496012, ‖∇f‖ = 1.3691e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000037439619, ‖∇f‖ = 1.3620e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000037383311, ‖∇f‖ = 1.3670e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000037327087, ‖∇f‖ = 1.3600e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000037270948, ‖∇f‖ = 1.3650e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000037214894, ‖∇f‖ = 1.3580e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000037158924, ‖∇f‖ = 1.3629e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000037103038, ‖∇f‖ = 1.3559e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000037047236, ‖∇f‖ = 1.3609e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000036991518, ‖∇f‖ = 1.3539e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000036935884, ‖∇f‖ = 1.3588e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000036880334, ‖∇f‖ = 1.3518e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000036824867, ‖∇f‖ = 1.3568e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000036769483, ‖∇f‖ = 1.3498e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000036714183, ‖∇f‖ = 1.3548e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000036658966, ‖∇f‖ = 1.3478e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000036603832, ‖∇f‖ = 1.3527e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000036548781, ‖∇f‖ = 1.3457e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000036493812, ‖∇f‖ = 1.3507e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000036438927, ‖∇f‖ = 1.3437e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000036384124, ‖∇f‖ = 1.3486e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000036329403, ‖∇f‖ = 1.3417e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000036274765, ‖∇f‖ = 1.3466e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000036220209, ‖∇f‖ = 1.3397e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000036165734, ‖∇f‖ = 1.3446e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000036111342, ‖∇f‖ = 1.3377e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000036057032, ‖∇f‖ = 1.3426e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000036002803, ‖∇f‖ = 1.3357e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000035948656, ‖∇f‖ = 1.3406e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000035894590, ‖∇f‖ = 1.3336e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000035840606, ‖∇f‖ = 1.3385e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000035786703, ‖∇f‖ = 1.3316e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000035732881, ‖∇f‖ = 1.3365e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000035679139, ‖∇f‖ = 1.3296e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000035625479, ‖∇f‖ = 1.3345e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000035571899, ‖∇f‖ = 1.3276e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000035518400, ‖∇f‖ = 1.3325e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000035464982, ‖∇f‖ = 1.3256e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000035411643, ‖∇f‖ = 1.3305e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000035358385, ‖∇f‖ = 1.3236e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000035305207, ‖∇f‖ = 1.3285e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000035252109, ‖∇f‖ = 1.3217e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000035199091, ‖∇f‖ = 1.3265e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000035146153, ‖∇f‖ = 1.3197e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000035093294, ‖∇f‖ = 1.3245e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000035040515, ‖∇f‖ = 1.3177e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000034987815, ‖∇f‖ = 1.3225e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000034935194, ‖∇f‖ = 1.3157e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000034882653, ‖∇f‖ = 1.3205e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000034830190, ‖∇f‖ = 1.3137e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000034777807, ‖∇f‖ = 1.3185e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000034725502, ‖∇f‖ = 1.3117e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000034673276, ‖∇f‖ = 1.3166e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000034621128, ‖∇f‖ = 1.3098e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000034569059, ‖∇f‖ = 1.3146e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000034517068, ‖∇f‖ = 1.3078e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000034465155, ‖∇f‖ = 1.3126e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000034413321, ‖∇f‖ = 1.3058e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000034361564, ‖∇f‖ = 1.3106e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000034309885, ‖∇f‖ = 1.3039e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000034258284, ‖∇f‖ = 1.3087e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000034206761, ‖∇f‖ = 1.3019e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000034155315, ‖∇f‖ = 1.3067e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000034103946, ‖∇f‖ = 1.3000e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000034052655, ‖∇f‖ = 1.3047e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000034001441, ‖∇f‖ = 1.2980e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000033950304, ‖∇f‖ = 1.3028e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000033899243, ‖∇f‖ = 1.2960e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000033848260, ‖∇f‖ = 1.3008e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000033797353, ‖∇f‖ = 1.2941e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000033746523, ‖∇f‖ = 1.2988e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000033695769, ‖∇f‖ = 1.2922e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000033645092, ‖∇f‖ = 1.2969e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000033594491, ‖∇f‖ = 1.2902e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000033543965, ‖∇f‖ = 1.2949e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000033493516, ‖∇f‖ = 1.2883e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000033443143, ‖∇f‖ = 1.2930e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000033392846, ‖∇f‖ = 1.2863e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000033342624, ‖∇f‖ = 1.2910e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000033292477, ‖∇f‖ = 1.2844e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000033242406, ‖∇f‖ = 1.2891e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000033192411, ‖∇f‖ = 1.2825e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000033142490, ‖∇f‖ = 1.2872e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000033092645, ‖∇f‖ = 1.2805e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000033042875, ‖∇f‖ = 1.2852e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000032993179, ‖∇f‖ = 1.2786e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000032943558, ‖∇f‖ = 1.2833e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000032894012, ‖∇f‖ = 1.2767e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000032844541, ‖∇f‖ = 1.2814e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000032795143, ‖∇f‖ = 1.2748e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000032745821, ‖∇f‖ = 1.2794e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000032696572, ‖∇f‖ = 1.2728e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000032647397, ‖∇f‖ = 1.2775e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000032598296, ‖∇f‖ = 1.2709e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000032549270, ‖∇f‖ = 1.2756e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000032500316, ‖∇f‖ = 1.2690e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000032451437, ‖∇f‖ = 1.2737e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000032402631, ‖∇f‖ = 1.2671e-03, α = 6.02e-02, nfg = 2
