Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BiGHpz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BiGHpz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 123.003386434289, ‖∇f‖ = 5.8764e+01
[ Info: GD: iter    1: f = 25.192538819094, ‖∇f‖ = 2.6692e+01, α = 5.66e-02, nfg = 3
[ Info: GD: iter 5498: f = 0.000093433082, ‖∇f‖ = 6.0845e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000093417907, ‖∇f‖ = 7.8604e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000093402734, ‖∇f‖ = 6.0836e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000093387563, ‖∇f‖ = 7.8591e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000093372395, ‖∇f‖ = 6.0826e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000093357229, ‖∇f‖ = 7.8579e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000093342066, ‖∇f‖ = 6.0816e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000093326906, ‖∇f‖ = 7.8566e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000093311747, ‖∇f‖ = 6.0806e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000093296592, ‖∇f‖ = 7.8553e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000093281438, ‖∇f‖ = 6.0796e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000093266287, ‖∇f‖ = 7.8540e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000093251139, ‖∇f‖ = 6.0786e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000093235993, ‖∇f‖ = 7.8528e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000093220850, ‖∇f‖ = 6.0776e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000093205709, ‖∇f‖ = 7.8515e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000093190570, ‖∇f‖ = 6.0766e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000093175434, ‖∇f‖ = 7.8502e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5516: f = 0.000093160300, ‖∇f‖ = 6.0757e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000093145169, ‖∇f‖ = 7.8489e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000093130041, ‖∇f‖ = 6.0747e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000093114914, ‖∇f‖ = 7.8477e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000093099791, ‖∇f‖ = 6.0737e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000093084669, ‖∇f‖ = 7.8464e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000093069550, ‖∇f‖ = 6.0727e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5523: f = 0.000093054434, ‖∇f‖ = 7.8451e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5524: f = 0.000093039320, ‖∇f‖ = 6.0717e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5525: f = 0.000093024208, ‖∇f‖ = 7.8438e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5526: f = 0.000093009099, ‖∇f‖ = 6.0707e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5527: f = 0.000092993993, ‖∇f‖ = 7.8426e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5528: f = 0.000092978889, ‖∇f‖ = 6.0697e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5529: f = 0.000092963787, ‖∇f‖ = 7.8413e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5530: f = 0.000092948688, ‖∇f‖ = 6.0687e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5531: f = 0.000092933591, ‖∇f‖ = 7.8400e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5532: f = 0.000092918497, ‖∇f‖ = 6.0678e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5533: f = 0.000092903405, ‖∇f‖ = 7.8387e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5534: f = 0.000092888315, ‖∇f‖ = 6.0668e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5535: f = 0.000092873228, ‖∇f‖ = 7.8375e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5536: f = 0.000092858144, ‖∇f‖ = 6.0658e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5537: f = 0.000092843062, ‖∇f‖ = 7.8362e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5538: f = 0.000092827982, ‖∇f‖ = 6.0648e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5539: f = 0.000092812905, ‖∇f‖ = 7.8349e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5540: f = 0.000092797830, ‖∇f‖ = 6.0638e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5541: f = 0.000092782758, ‖∇f‖ = 7.8336e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5542: f = 0.000092767688, ‖∇f‖ = 6.0628e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5543: f = 0.000092752620, ‖∇f‖ = 7.8324e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5544: f = 0.000092737556, ‖∇f‖ = 6.0619e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5545: f = 0.000092722493, ‖∇f‖ = 7.8311e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5546: f = 0.000092707433, ‖∇f‖ = 6.0609e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5547: f = 0.000092692375, ‖∇f‖ = 7.8298e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5548: f = 0.000092677320, ‖∇f‖ = 6.0599e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5549: f = 0.000092662267, ‖∇f‖ = 7.8286e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5550: f = 0.000092647217, ‖∇f‖ = 6.0589e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5551: f = 0.000092632169, ‖∇f‖ = 7.8273e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5552: f = 0.000092617124, ‖∇f‖ = 6.0579e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5553: f = 0.000092602081, ‖∇f‖ = 7.8260e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000092587041, ‖∇f‖ = 6.0569e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000092572002, ‖∇f‖ = 7.8247e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000092556967, ‖∇f‖ = 6.0559e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000092541934, ‖∇f‖ = 7.8235e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000092526903, ‖∇f‖ = 6.0550e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000092511875, ‖∇f‖ = 7.8222e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000092496849, ‖∇f‖ = 6.0540e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000092481825, ‖∇f‖ = 7.8209e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000092466804, ‖∇f‖ = 6.0530e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000092451786, ‖∇f‖ = 7.8197e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000092436770, ‖∇f‖ = 6.0520e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000092421756, ‖∇f‖ = 7.8184e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000092406745, ‖∇f‖ = 6.0510e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000092391736, ‖∇f‖ = 7.8171e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000092376730, ‖∇f‖ = 6.0500e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000092361726, ‖∇f‖ = 7.8159e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000092346725, ‖∇f‖ = 6.0491e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000092331726, ‖∇f‖ = 7.8146e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000092316729, ‖∇f‖ = 6.0481e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000092301735, ‖∇f‖ = 7.8133e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000092286743, ‖∇f‖ = 6.0471e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000092271754, ‖∇f‖ = 7.8120e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000092256767, ‖∇f‖ = 6.0461e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000092241783, ‖∇f‖ = 7.8108e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000092226801, ‖∇f‖ = 6.0451e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000092211821, ‖∇f‖ = 7.8095e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000092196844, ‖∇f‖ = 6.0442e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000092181869, ‖∇f‖ = 7.8082e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000092166897, ‖∇f‖ = 6.0432e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000092151927, ‖∇f‖ = 7.8070e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000092136960, ‖∇f‖ = 6.0422e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000092121995, ‖∇f‖ = 7.8057e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000092107032, ‖∇f‖ = 6.0412e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000092092072, ‖∇f‖ = 7.8044e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000092077115, ‖∇f‖ = 6.0402e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000092062159, ‖∇f‖ = 7.8032e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000092047207, ‖∇f‖ = 6.0392e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000092032256, ‖∇f‖ = 7.8019e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000092017308, ‖∇f‖ = 6.0383e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000092002363, ‖∇f‖ = 7.8006e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000091987420, ‖∇f‖ = 6.0373e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000091972479, ‖∇f‖ = 7.7994e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000091957541, ‖∇f‖ = 6.0363e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000091942605, ‖∇f‖ = 7.7981e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000091927671, ‖∇f‖ = 6.0353e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000091912741, ‖∇f‖ = 7.7968e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000091897812, ‖∇f‖ = 6.0343e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000091882886, ‖∇f‖ = 7.7956e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000091867962, ‖∇f‖ = 6.0334e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000091853041, ‖∇f‖ = 7.7943e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000091838122, ‖∇f‖ = 6.0324e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000091823206, ‖∇f‖ = 7.7930e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000091808292, ‖∇f‖ = 6.0314e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000091793380, ‖∇f‖ = 7.7918e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000091778471, ‖∇f‖ = 6.0304e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000091763564, ‖∇f‖ = 7.7905e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000091748660, ‖∇f‖ = 6.0294e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000091733758, ‖∇f‖ = 7.7892e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000091718859, ‖∇f‖ = 6.0285e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000091703962, ‖∇f‖ = 7.7880e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000091689067, ‖∇f‖ = 6.0275e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000091674175, ‖∇f‖ = 7.7867e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000091659285, ‖∇f‖ = 6.0265e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000091644398, ‖∇f‖ = 7.7854e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000091629513, ‖∇f‖ = 6.0255e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000091614630, ‖∇f‖ = 7.7842e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000091599750, ‖∇f‖ = 6.0246e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000091584872, ‖∇f‖ = 7.7829e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000091569997, ‖∇f‖ = 6.0236e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000091555124, ‖∇f‖ = 7.7816e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000091540254, ‖∇f‖ = 6.0226e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000091525386, ‖∇f‖ = 7.7804e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000091510520, ‖∇f‖ = 6.0216e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000091495657, ‖∇f‖ = 7.7791e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000091480796, ‖∇f‖ = 6.0206e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000091465938, ‖∇f‖ = 7.7779e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000091451082, ‖∇f‖ = 6.0197e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000091436228, ‖∇f‖ = 7.7766e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000091421377, ‖∇f‖ = 6.0187e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000091406528, ‖∇f‖ = 7.7753e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000091391682, ‖∇f‖ = 6.0177e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000091376838, ‖∇f‖ = 7.7741e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000091361997, ‖∇f‖ = 6.0167e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000091347157, ‖∇f‖ = 7.7728e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000091332321, ‖∇f‖ = 6.0157e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000091317487, ‖∇f‖ = 7.7715e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000091302655, ‖∇f‖ = 6.0148e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000091287825, ‖∇f‖ = 7.7703e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000091272998, ‖∇f‖ = 6.0138e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000091258174, ‖∇f‖ = 7.7690e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000091243351, ‖∇f‖ = 6.0128e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000091228532, ‖∇f‖ = 7.7678e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000091213714, ‖∇f‖ = 6.0118e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000091198899, ‖∇f‖ = 7.7665e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000091184087, ‖∇f‖ = 6.0109e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000091169276, ‖∇f‖ = 7.7652e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000091154469, ‖∇f‖ = 6.0099e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000091139663, ‖∇f‖ = 7.7640e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000091124860, ‖∇f‖ = 6.0089e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000091110060, ‖∇f‖ = 7.7627e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000091095262, ‖∇f‖ = 6.0079e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000091080466, ‖∇f‖ = 7.7615e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000091065672, ‖∇f‖ = 6.0070e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000091050881, ‖∇f‖ = 7.7602e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000091036093, ‖∇f‖ = 6.0060e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000091021307, ‖∇f‖ = 7.7589e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000091006523, ‖∇f‖ = 6.0050e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000090991742, ‖∇f‖ = 7.7577e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000090976963, ‖∇f‖ = 6.0040e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000090962186, ‖∇f‖ = 7.7564e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000090947412, ‖∇f‖ = 6.0031e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000090932640, ‖∇f‖ = 7.7551e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000090917871, ‖∇f‖ = 6.0021e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000090903104, ‖∇f‖ = 7.7539e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000090888339, ‖∇f‖ = 6.0011e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000090873577, ‖∇f‖ = 7.7526e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000090858818, ‖∇f‖ = 6.0001e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000090844060, ‖∇f‖ = 7.7514e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000090829305, ‖∇f‖ = 5.9992e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000090814553, ‖∇f‖ = 7.7501e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000090799802, ‖∇f‖ = 5.9982e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000090785055, ‖∇f‖ = 7.7489e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000090770309, ‖∇f‖ = 5.9972e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000090755566, ‖∇f‖ = 7.7476e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000090740826, ‖∇f‖ = 5.9962e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000090726088, ‖∇f‖ = 7.7463e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000090711352, ‖∇f‖ = 5.9953e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000090696618, ‖∇f‖ = 7.7451e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000090681887, ‖∇f‖ = 5.9943e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000090667159, ‖∇f‖ = 7.7438e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000090652433, ‖∇f‖ = 5.9933e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000090637709, ‖∇f‖ = 7.7426e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000090622987, ‖∇f‖ = 5.9923e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000090608268, ‖∇f‖ = 7.7413e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000090593552, ‖∇f‖ = 5.9914e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000090578837, ‖∇f‖ = 7.7400e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000090564125, ‖∇f‖ = 5.9904e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000090549416, ‖∇f‖ = 7.7388e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000090534709, ‖∇f‖ = 5.9894e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000090520004, ‖∇f‖ = 7.7375e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000090505302, ‖∇f‖ = 5.9885e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000090490602, ‖∇f‖ = 7.7363e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000090475904, ‖∇f‖ = 5.9875e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000090461209, ‖∇f‖ = 7.7350e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000090446516, ‖∇f‖ = 5.9865e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000090431826, ‖∇f‖ = 7.7338e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000090417138, ‖∇f‖ = 5.9855e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000090402452, ‖∇f‖ = 7.7325e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000090387769, ‖∇f‖ = 5.9846e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000090373088, ‖∇f‖ = 7.7313e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000090358410, ‖∇f‖ = 5.9836e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000090343734, ‖∇f‖ = 7.7300e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000090329060, ‖∇f‖ = 5.9826e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000090314389, ‖∇f‖ = 7.7287e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000090299720, ‖∇f‖ = 5.9816e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000090285053, ‖∇f‖ = 7.7275e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000090270389, ‖∇f‖ = 5.9807e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000090255727, ‖∇f‖ = 7.7262e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000090241068, ‖∇f‖ = 5.9797e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000090226411, ‖∇f‖ = 7.7250e-04, α = 8.20e-02, nfg = 2
