Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lUKFmZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lUKFmZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.974109981086, ‖∇f‖ = 8.6690e+01
[ Info: GD: iter    1: f = 7.513657908174, ‖∇f‖ = 9.1231e+00, α = 3.50e-02, nfg = 3
[ Info: GD: iter  533: f = 0.003251036988, ‖∇f‖ = 3.0797e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  534: f = 0.003250611183, ‖∇f‖ = 3.9406e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  535: f = 0.003250185434, ‖∇f‖ = 3.0793e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  536: f = 0.003249759741, ‖∇f‖ = 3.9401e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  537: f = 0.003249334103, ‖∇f‖ = 3.0789e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  538: f = 0.003248908521, ‖∇f‖ = 3.9396e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  539: f = 0.003248482995, ‖∇f‖ = 3.0785e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  540: f = 0.003248057525, ‖∇f‖ = 3.9391e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  541: f = 0.003247632110, ‖∇f‖ = 3.0781e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  542: f = 0.003247206752, ‖∇f‖ = 3.9386e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  543: f = 0.003246781448, ‖∇f‖ = 3.0776e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  544: f = 0.003246356201, ‖∇f‖ = 3.9381e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  545: f = 0.003245931009, ‖∇f‖ = 3.0772e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  546: f = 0.003245505873, ‖∇f‖ = 3.9375e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  547: f = 0.003245080793, ‖∇f‖ = 3.0768e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  548: f = 0.003244655768, ‖∇f‖ = 3.9370e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  549: f = 0.003244230799, ‖∇f‖ = 3.0764e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  550: f = 0.003243805885, ‖∇f‖ = 3.9365e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  551: f = 0.003243381028, ‖∇f‖ = 3.0760e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  552: f = 0.003242956226, ‖∇f‖ = 3.9360e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  553: f = 0.003242531479, ‖∇f‖ = 3.0756e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  554: f = 0.003242106788, ‖∇f‖ = 3.9355e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  555: f = 0.003241682153, ‖∇f‖ = 3.0752e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  556: f = 0.003241257573, ‖∇f‖ = 3.9350e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  557: f = 0.003240833049, ‖∇f‖ = 3.0748e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  558: f = 0.003240408581, ‖∇f‖ = 3.9345e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  559: f = 0.003239984168, ‖∇f‖ = 3.0744e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  560: f = 0.003239559811, ‖∇f‖ = 3.9339e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  561: f = 0.003239135509, ‖∇f‖ = 3.0740e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  562: f = 0.003238711263, ‖∇f‖ = 3.9334e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  563: f = 0.003238287073, ‖∇f‖ = 3.0736e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  564: f = 0.003237862938, ‖∇f‖ = 3.9329e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  565: f = 0.003237438859, ‖∇f‖ = 3.0732e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  566: f = 0.003237014835, ‖∇f‖ = 3.9324e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  567: f = 0.003236590866, ‖∇f‖ = 3.0728e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  568: f = 0.003236166954, ‖∇f‖ = 3.9319e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  569: f = 0.003235743096, ‖∇f‖ = 3.0724e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  570: f = 0.003235319295, ‖∇f‖ = 3.9314e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  571: f = 0.003234895548, ‖∇f‖ = 3.0720e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  572: f = 0.003234471858, ‖∇f‖ = 3.9309e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  573: f = 0.003234048222, ‖∇f‖ = 3.0716e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  574: f = 0.003233624643, ‖∇f‖ = 3.9303e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  575: f = 0.003233201118, ‖∇f‖ = 3.0712e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  576: f = 0.003232777650, ‖∇f‖ = 3.9298e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  577: f = 0.003232354236, ‖∇f‖ = 3.0708e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  578: f = 0.003231930878, ‖∇f‖ = 3.9293e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  579: f = 0.003231507576, ‖∇f‖ = 3.0704e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  580: f = 0.003231084329, ‖∇f‖ = 3.9288e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  581: f = 0.003230661137, ‖∇f‖ = 3.0700e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  582: f = 0.003230238001, ‖∇f‖ = 3.9283e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  583: f = 0.003229814921, ‖∇f‖ = 3.0696e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  584: f = 0.003229391895, ‖∇f‖ = 3.9278e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  585: f = 0.003228968925, ‖∇f‖ = 3.0692e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  586: f = 0.003228546011, ‖∇f‖ = 3.9272e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  587: f = 0.003228123152, ‖∇f‖ = 3.0688e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  588: f = 0.003227700348, ‖∇f‖ = 3.9267e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  589: f = 0.003227277600, ‖∇f‖ = 3.0684e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  590: f = 0.003226854907, ‖∇f‖ = 3.9262e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  591: f = 0.003226432269, ‖∇f‖ = 3.0680e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  592: f = 0.003226009687, ‖∇f‖ = 3.9257e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  593: f = 0.003225587160, ‖∇f‖ = 3.0676e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  594: f = 0.003225164689, ‖∇f‖ = 3.9252e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  595: f = 0.003224742272, ‖∇f‖ = 3.0672e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  596: f = 0.003224319911, ‖∇f‖ = 3.9247e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  597: f = 0.003223897606, ‖∇f‖ = 3.0668e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  598: f = 0.003223475356, ‖∇f‖ = 3.9242e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  599: f = 0.003223053161, ‖∇f‖ = 3.0664e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  600: f = 0.003222631021, ‖∇f‖ = 3.9236e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  601: f = 0.003222208937, ‖∇f‖ = 3.0660e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  602: f = 0.003221786908, ‖∇f‖ = 3.9231e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  603: f = 0.003221364934, ‖∇f‖ = 3.0656e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  604: f = 0.003220943015, ‖∇f‖ = 3.9226e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  605: f = 0.003220521152, ‖∇f‖ = 3.0652e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  606: f = 0.003220099344, ‖∇f‖ = 3.9221e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  607: f = 0.003219677591, ‖∇f‖ = 3.0648e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  608: f = 0.003219255893, ‖∇f‖ = 3.9216e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  609: f = 0.003218834251, ‖∇f‖ = 3.0644e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  610: f = 0.003218412664, ‖∇f‖ = 3.9211e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  611: f = 0.003217991132, ‖∇f‖ = 3.0640e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  612: f = 0.003217569655, ‖∇f‖ = 3.9206e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  613: f = 0.003217148234, ‖∇f‖ = 3.0636e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  614: f = 0.003216726868, ‖∇f‖ = 3.9201e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  615: f = 0.003216305557, ‖∇f‖ = 3.0632e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  616: f = 0.003215884301, ‖∇f‖ = 3.9195e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  617: f = 0.003215463100, ‖∇f‖ = 3.0628e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  618: f = 0.003215041955, ‖∇f‖ = 3.9190e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  619: f = 0.003214620864, ‖∇f‖ = 3.0624e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  620: f = 0.003214199829, ‖∇f‖ = 3.9185e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  621: f = 0.003213778849, ‖∇f‖ = 3.0620e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  622: f = 0.003213357924, ‖∇f‖ = 3.9180e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  623: f = 0.003212937054, ‖∇f‖ = 3.0616e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  624: f = 0.003212516239, ‖∇f‖ = 3.9175e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  625: f = 0.003212095480, ‖∇f‖ = 3.0612e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  626: f = 0.003211674775, ‖∇f‖ = 3.9170e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  627: f = 0.003211254126, ‖∇f‖ = 3.0608e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  628: f = 0.003210833532, ‖∇f‖ = 3.9165e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  629: f = 0.003210412992, ‖∇f‖ = 3.0604e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  630: f = 0.003209992508, ‖∇f‖ = 3.9159e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  631: f = 0.003209572079, ‖∇f‖ = 3.0600e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  632: f = 0.003209151705, ‖∇f‖ = 3.9154e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  633: f = 0.003208731386, ‖∇f‖ = 3.0596e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  634: f = 0.003208311122, ‖∇f‖ = 3.9149e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  635: f = 0.003207890914, ‖∇f‖ = 3.0592e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  636: f = 0.003207470760, ‖∇f‖ = 3.9144e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  637: f = 0.003207050661, ‖∇f‖ = 3.0588e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  638: f = 0.003206630617, ‖∇f‖ = 3.9139e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  639: f = 0.003206210629, ‖∇f‖ = 3.0584e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  640: f = 0.003205790695, ‖∇f‖ = 3.9134e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  641: f = 0.003205370816, ‖∇f‖ = 3.0580e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  642: f = 0.003204950992, ‖∇f‖ = 3.9129e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  643: f = 0.003204531224, ‖∇f‖ = 3.0576e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  644: f = 0.003204111510, ‖∇f‖ = 3.9124e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  645: f = 0.003203691851, ‖∇f‖ = 3.0572e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  646: f = 0.003203272247, ‖∇f‖ = 3.9118e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  647: f = 0.003202852698, ‖∇f‖ = 3.0568e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  648: f = 0.003202433205, ‖∇f‖ = 3.9113e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  649: f = 0.003202013766, ‖∇f‖ = 3.0564e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  650: f = 0.003201594382, ‖∇f‖ = 3.9108e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  651: f = 0.003201175052, ‖∇f‖ = 3.0560e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  652: f = 0.003200755778, ‖∇f‖ = 3.9103e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  653: f = 0.003200336559, ‖∇f‖ = 3.0556e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  654: f = 0.003199917395, ‖∇f‖ = 3.9098e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  655: f = 0.003199498285, ‖∇f‖ = 3.0552e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  656: f = 0.003199079231, ‖∇f‖ = 3.9093e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  657: f = 0.003198660231, ‖∇f‖ = 3.0548e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  658: f = 0.003198241286, ‖∇f‖ = 3.9088e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  659: f = 0.003197822396, ‖∇f‖ = 3.0544e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  660: f = 0.003197403561, ‖∇f‖ = 3.9083e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  661: f = 0.003196984781, ‖∇f‖ = 3.0540e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  662: f = 0.003196566056, ‖∇f‖ = 3.9077e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  663: f = 0.003196147385, ‖∇f‖ = 3.0536e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  664: f = 0.003195728769, ‖∇f‖ = 3.9072e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  665: f = 0.003195310208, ‖∇f‖ = 3.0532e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  666: f = 0.003194891702, ‖∇f‖ = 3.9067e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  667: f = 0.003194473251, ‖∇f‖ = 3.0528e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  668: f = 0.003194054855, ‖∇f‖ = 3.9062e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  669: f = 0.003193636513, ‖∇f‖ = 3.0524e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  670: f = 0.003193218226, ‖∇f‖ = 3.9057e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  671: f = 0.003192799994, ‖∇f‖ = 3.0520e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  672: f = 0.003192381817, ‖∇f‖ = 3.9052e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  673: f = 0.003191963695, ‖∇f‖ = 3.0516e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  674: f = 0.003191545627, ‖∇f‖ = 3.9047e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  675: f = 0.003191127614, ‖∇f‖ = 3.0512e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  676: f = 0.003190709656, ‖∇f‖ = 3.9042e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  677: f = 0.003190291752, ‖∇f‖ = 3.0508e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  678: f = 0.003189873904, ‖∇f‖ = 3.9037e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  679: f = 0.003189456109, ‖∇f‖ = 3.0504e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  680: f = 0.003189038370, ‖∇f‖ = 3.9031e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  681: f = 0.003188620686, ‖∇f‖ = 3.0500e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  682: f = 0.003188203056, ‖∇f‖ = 3.9026e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  683: f = 0.003187785481, ‖∇f‖ = 3.0496e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  684: f = 0.003187367960, ‖∇f‖ = 3.9021e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  685: f = 0.003186950494, ‖∇f‖ = 3.0492e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  686: f = 0.003186533083, ‖∇f‖ = 3.9016e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  687: f = 0.003186115727, ‖∇f‖ = 3.0488e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  688: f = 0.003185698425, ‖∇f‖ = 3.9011e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  689: f = 0.003185281178, ‖∇f‖ = 3.0484e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  690: f = 0.003184863985, ‖∇f‖ = 3.9006e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  691: f = 0.003184446848, ‖∇f‖ = 3.0480e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  692: f = 0.003184029764, ‖∇f‖ = 3.9001e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  693: f = 0.003183612736, ‖∇f‖ = 3.0476e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  694: f = 0.003183195762, ‖∇f‖ = 3.8996e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  695: f = 0.003182778842, ‖∇f‖ = 3.0472e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  696: f = 0.003182361978, ‖∇f‖ = 3.8991e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  697: f = 0.003181945168, ‖∇f‖ = 3.0468e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  698: f = 0.003181528412, ‖∇f‖ = 3.8985e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  699: f = 0.003181111711, ‖∇f‖ = 3.0464e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  700: f = 0.003180695065, ‖∇f‖ = 3.8980e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  701: f = 0.003180278473, ‖∇f‖ = 3.0460e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  702: f = 0.003179861936, ‖∇f‖ = 3.8975e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  703: f = 0.003179445453, ‖∇f‖ = 3.0456e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  704: f = 0.003179029025, ‖∇f‖ = 3.8970e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  705: f = 0.003178612651, ‖∇f‖ = 3.0452e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  706: f = 0.003178196332, ‖∇f‖ = 3.8965e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  707: f = 0.003177780068, ‖∇f‖ = 3.0448e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  708: f = 0.003177363858, ‖∇f‖ = 3.8960e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  709: f = 0.003176947702, ‖∇f‖ = 3.0444e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  710: f = 0.003176531601, ‖∇f‖ = 3.8955e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  711: f = 0.003176115555, ‖∇f‖ = 3.0440e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  712: f = 0.003175699563, ‖∇f‖ = 3.8950e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  713: f = 0.003175283625, ‖∇f‖ = 3.0436e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  714: f = 0.003174867742, ‖∇f‖ = 3.8945e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  715: f = 0.003174451913, ‖∇f‖ = 3.0432e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  716: f = 0.003174036139, ‖∇f‖ = 3.8940e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  717: f = 0.003173620420, ‖∇f‖ = 3.0428e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  718: f = 0.003173204754, ‖∇f‖ = 3.8934e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  719: f = 0.003172789144, ‖∇f‖ = 3.0424e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  720: f = 0.003172373587, ‖∇f‖ = 3.8929e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  721: f = 0.003171958085, ‖∇f‖ = 3.0420e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  722: f = 0.003171542638, ‖∇f‖ = 3.8924e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  723: f = 0.003171127245, ‖∇f‖ = 3.0416e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  724: f = 0.003170711906, ‖∇f‖ = 3.8919e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  725: f = 0.003170296622, ‖∇f‖ = 3.0412e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  726: f = 0.003169881392, ‖∇f‖ = 3.8914e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  727: f = 0.003169466217, ‖∇f‖ = 3.0408e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  728: f = 0.003169051095, ‖∇f‖ = 3.8909e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  729: f = 0.003168636029, ‖∇f‖ = 3.0404e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  730: f = 0.003168221016, ‖∇f‖ = 3.8904e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  731: f = 0.003167806058, ‖∇f‖ = 3.0400e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  732: f = 0.003167391155, ‖∇f‖ = 3.8899e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  733: f = 0.003166976305, ‖∇f‖ = 3.0396e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  734: f = 0.003166561510, ‖∇f‖ = 3.8894e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  735: f = 0.003166146770, ‖∇f‖ = 3.0392e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  736: f = 0.003165732083, ‖∇f‖ = 3.8889e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  737: f = 0.003165317451, ‖∇f‖ = 3.0388e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  738: f = 0.003164902874, ‖∇f‖ = 3.8883e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  739: f = 0.003164488350, ‖∇f‖ = 3.0384e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  740: f = 0.003164073881, ‖∇f‖ = 3.8878e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  741: f = 0.003163659466, ‖∇f‖ = 3.0380e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  742: f = 0.003163245106, ‖∇f‖ = 3.8873e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  743: f = 0.003162830799, ‖∇f‖ = 3.0376e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  744: f = 0.003162416547, ‖∇f‖ = 3.8868e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  745: f = 0.003162002349, ‖∇f‖ = 3.0372e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  746: f = 0.003161588206, ‖∇f‖ = 3.8863e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  747: f = 0.003161174117, ‖∇f‖ = 3.0368e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  748: f = 0.003160760082, ‖∇f‖ = 3.8858e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  749: f = 0.003160346101, ‖∇f‖ = 3.0364e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  750: f = 0.003159932174, ‖∇f‖ = 3.8853e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  751: f = 0.003159518302, ‖∇f‖ = 3.0360e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  752: f = 0.003159104484, ‖∇f‖ = 3.8848e-03, α = 8.98e-02, nfg = 2
