Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dIPl1i/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dIPl1i/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.316366463604, ‖∇f‖ = 2.9342e+01
[ Info: GD: iter    1: f = 8.572332148640, ‖∇f‖ = 1.1751e+01, α = 7.84e-02, nfg = 3
[ Info: GD: iter 2106: f = 0.000582513940, ‖∇f‖ = 1.3913e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000582421889, ‖∇f‖ = 1.4597e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000582329852, ‖∇f‖ = 1.3911e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000582237830, ‖∇f‖ = 1.4594e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000582145822, ‖∇f‖ = 1.3909e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000582053829, ‖∇f‖ = 1.4592e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000581961850, ‖∇f‖ = 1.3906e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000581869886, ‖∇f‖ = 1.4590e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000581777936, ‖∇f‖ = 1.3904e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000581686001, ‖∇f‖ = 1.4588e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000581594081, ‖∇f‖ = 1.3902e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000581502175, ‖∇f‖ = 1.4585e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000581410283, ‖∇f‖ = 1.3900e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000581318406, ‖∇f‖ = 1.4583e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000581226544, ‖∇f‖ = 1.3898e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000581134696, ‖∇f‖ = 1.4581e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000581042863, ‖∇f‖ = 1.3895e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000580951044, ‖∇f‖ = 1.4578e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000580859239, ‖∇f‖ = 1.3893e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000580767449, ‖∇f‖ = 1.4576e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000580675674, ‖∇f‖ = 1.3891e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000580583913, ‖∇f‖ = 1.4574e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000580492167, ‖∇f‖ = 1.3889e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000580400435, ‖∇f‖ = 1.4571e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000580308717, ‖∇f‖ = 1.3887e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000580217015, ‖∇f‖ = 1.4569e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000580125326, ‖∇f‖ = 1.3884e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000580033652, ‖∇f‖ = 1.4567e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000579941993, ‖∇f‖ = 1.3882e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000579850348, ‖∇f‖ = 1.4565e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000579758717, ‖∇f‖ = 1.3880e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000579667102, ‖∇f‖ = 1.4562e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000579575500, ‖∇f‖ = 1.3878e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000579483913, ‖∇f‖ = 1.4560e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000579392340, ‖∇f‖ = 1.3876e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000579300782, ‖∇f‖ = 1.4558e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000579209239, ‖∇f‖ = 1.3873e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000579117710, ‖∇f‖ = 1.4555e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000579026195, ‖∇f‖ = 1.3871e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000578934695, ‖∇f‖ = 1.4553e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000578843209, ‖∇f‖ = 1.3869e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000578751738, ‖∇f‖ = 1.4551e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000578660281, ‖∇f‖ = 1.3867e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000578568838, ‖∇f‖ = 1.4548e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000578477410, ‖∇f‖ = 1.3865e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000578385997, ‖∇f‖ = 1.4546e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000578294598, ‖∇f‖ = 1.3862e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000578203213, ‖∇f‖ = 1.4544e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000578111843, ‖∇f‖ = 1.3860e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000578020487, ‖∇f‖ = 1.4542e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000577929146, ‖∇f‖ = 1.3858e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000577837819, ‖∇f‖ = 1.4539e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000577746507, ‖∇f‖ = 1.3856e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000577655209, ‖∇f‖ = 1.4537e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000577563925, ‖∇f‖ = 1.3854e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000577472656, ‖∇f‖ = 1.4535e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000577381401, ‖∇f‖ = 1.3852e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000577290161, ‖∇f‖ = 1.4532e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000577198935, ‖∇f‖ = 1.3849e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000577107724, ‖∇f‖ = 1.4530e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000577016527, ‖∇f‖ = 1.3847e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000576925344, ‖∇f‖ = 1.4528e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000576834176, ‖∇f‖ = 1.3845e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000576743022, ‖∇f‖ = 1.4525e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000576651883, ‖∇f‖ = 1.3843e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000576560758, ‖∇f‖ = 1.4523e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000576469647, ‖∇f‖ = 1.3841e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000576378551, ‖∇f‖ = 1.4521e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000576287469, ‖∇f‖ = 1.3838e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000576196402, ‖∇f‖ = 1.4519e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000576105348, ‖∇f‖ = 1.3836e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000576014310, ‖∇f‖ = 1.4516e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000575923286, ‖∇f‖ = 1.3834e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000575832276, ‖∇f‖ = 1.4514e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000575741280, ‖∇f‖ = 1.3832e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000575650299, ‖∇f‖ = 1.4512e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000575559332, ‖∇f‖ = 1.3830e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000575468380, ‖∇f‖ = 1.4509e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000575377442, ‖∇f‖ = 1.3827e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000575286518, ‖∇f‖ = 1.4507e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000575195609, ‖∇f‖ = 1.3825e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000575104714, ‖∇f‖ = 1.4505e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000575013834, ‖∇f‖ = 1.3823e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000574922967, ‖∇f‖ = 1.4502e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000574832116, ‖∇f‖ = 1.3821e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000574741278, ‖∇f‖ = 1.4500e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000574650455, ‖∇f‖ = 1.3819e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000574559646, ‖∇f‖ = 1.4498e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000574468852, ‖∇f‖ = 1.3817e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000574378072, ‖∇f‖ = 1.4496e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000574287306, ‖∇f‖ = 1.3814e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000574196555, ‖∇f‖ = 1.4493e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000574105818, ‖∇f‖ = 1.3812e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000574015095, ‖∇f‖ = 1.4491e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000573924387, ‖∇f‖ = 1.3810e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000573833693, ‖∇f‖ = 1.4489e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000573743013, ‖∇f‖ = 1.3808e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000573652348, ‖∇f‖ = 1.4486e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000573561697, ‖∇f‖ = 1.3806e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000573471060, ‖∇f‖ = 1.4484e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000573380438, ‖∇f‖ = 1.3803e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000573289830, ‖∇f‖ = 1.4482e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000573199236, ‖∇f‖ = 1.3801e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000573108657, ‖∇f‖ = 1.4480e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000573018091, ‖∇f‖ = 1.3799e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000572927541, ‖∇f‖ = 1.4477e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000572837004, ‖∇f‖ = 1.3797e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000572746482, ‖∇f‖ = 1.4475e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000572655974, ‖∇f‖ = 1.3795e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000572565481, ‖∇f‖ = 1.4473e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000572475001, ‖∇f‖ = 1.3793e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000572384536, ‖∇f‖ = 1.4470e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000572294086, ‖∇f‖ = 1.3790e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000572203649, ‖∇f‖ = 1.4468e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000572113227, ‖∇f‖ = 1.3788e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000572022819, ‖∇f‖ = 1.4466e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000571932426, ‖∇f‖ = 1.3786e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000571842047, ‖∇f‖ = 1.4464e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000571751682, ‖∇f‖ = 1.3784e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000571661331, ‖∇f‖ = 1.4461e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000571570995, ‖∇f‖ = 1.3782e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000571480673, ‖∇f‖ = 1.4459e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000571390365, ‖∇f‖ = 1.3779e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000571300071, ‖∇f‖ = 1.4457e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000571209792, ‖∇f‖ = 1.3777e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000571119527, ‖∇f‖ = 1.4454e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000571029276, ‖∇f‖ = 1.3775e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000570939039, ‖∇f‖ = 1.4452e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000570848817, ‖∇f‖ = 1.3773e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000570758609, ‖∇f‖ = 1.4450e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000570668415, ‖∇f‖ = 1.3771e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000570578236, ‖∇f‖ = 1.4448e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000570488071, ‖∇f‖ = 1.3769e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000570397920, ‖∇f‖ = 1.4445e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000570307783, ‖∇f‖ = 1.3766e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000570217661, ‖∇f‖ = 1.4443e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000570127552, ‖∇f‖ = 1.3764e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000570037458, ‖∇f‖ = 1.4441e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000569947379, ‖∇f‖ = 1.3762e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000569857313, ‖∇f‖ = 1.4438e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000569767262, ‖∇f‖ = 1.3760e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000569677225, ‖∇f‖ = 1.4436e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000569587202, ‖∇f‖ = 1.3758e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000569497193, ‖∇f‖ = 1.4434e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000569407199, ‖∇f‖ = 1.3756e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000569317219, ‖∇f‖ = 1.4432e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000569227253, ‖∇f‖ = 1.3753e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000569137301, ‖∇f‖ = 1.4429e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000569047363, ‖∇f‖ = 1.3751e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000568957440, ‖∇f‖ = 1.4427e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000568867531, ‖∇f‖ = 1.3749e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000568777636, ‖∇f‖ = 1.4425e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000568687755, ‖∇f‖ = 1.3747e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000568597889, ‖∇f‖ = 1.4423e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000568508036, ‖∇f‖ = 1.3745e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000568418198, ‖∇f‖ = 1.4420e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000568328374, ‖∇f‖ = 1.3743e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000568238565, ‖∇f‖ = 1.4418e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000568148769, ‖∇f‖ = 1.3740e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000568058988, ‖∇f‖ = 1.4416e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000567969221, ‖∇f‖ = 1.3738e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000567879468, ‖∇f‖ = 1.4413e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000567789729, ‖∇f‖ = 1.3736e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000567700005, ‖∇f‖ = 1.4411e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000567610294, ‖∇f‖ = 1.3734e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000567520598, ‖∇f‖ = 1.4409e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000567430916, ‖∇f‖ = 1.3732e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000567341248, ‖∇f‖ = 1.4407e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000567251594, ‖∇f‖ = 1.3729e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000567161955, ‖∇f‖ = 1.4404e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000567072329, ‖∇f‖ = 1.3727e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000566982718, ‖∇f‖ = 1.4402e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000566893121, ‖∇f‖ = 1.3725e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000566803538, ‖∇f‖ = 1.4400e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000566713969, ‖∇f‖ = 1.3723e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000566624415, ‖∇f‖ = 1.4397e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000566534874, ‖∇f‖ = 1.3721e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000566445348, ‖∇f‖ = 1.4395e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000566355836, ‖∇f‖ = 1.3719e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000566266338, ‖∇f‖ = 1.4393e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000566176854, ‖∇f‖ = 1.3716e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000566087384, ‖∇f‖ = 1.4391e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000565997929, ‖∇f‖ = 1.3714e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000565908487, ‖∇f‖ = 1.4388e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000565819060, ‖∇f‖ = 1.3712e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000565729647, ‖∇f‖ = 1.4386e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000565640248, ‖∇f‖ = 1.3710e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000565550863, ‖∇f‖ = 1.4384e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000565461492, ‖∇f‖ = 1.3708e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000565372136, ‖∇f‖ = 1.4382e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000565282793, ‖∇f‖ = 1.3706e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000565193465, ‖∇f‖ = 1.4379e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000565104150, ‖∇f‖ = 1.3703e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000565014850, ‖∇f‖ = 1.4377e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000564925564, ‖∇f‖ = 1.3701e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000564836292, ‖∇f‖ = 1.4375e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000564747034, ‖∇f‖ = 1.3699e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000564657790, ‖∇f‖ = 1.4372e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000564568561, ‖∇f‖ = 1.3697e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000564479345, ‖∇f‖ = 1.4370e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000564390144, ‖∇f‖ = 1.3695e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000564300956, ‖∇f‖ = 1.4368e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000564211783, ‖∇f‖ = 1.3693e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000564122624, ‖∇f‖ = 1.4366e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000564033479, ‖∇f‖ = 1.3690e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000563944348, ‖∇f‖ = 1.4363e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000563855231, ‖∇f‖ = 1.3688e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000563766128, ‖∇f‖ = 1.4361e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000563677039, ‖∇f‖ = 1.3686e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000563587965, ‖∇f‖ = 1.4359e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000563498904, ‖∇f‖ = 1.3684e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000563409857, ‖∇f‖ = 1.4357e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000563320825, ‖∇f‖ = 1.3682e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000563231807, ‖∇f‖ = 1.4354e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000563142802, ‖∇f‖ = 1.3680e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000563053812, ‖∇f‖ = 1.4352e-03, α = 9.51e-02, nfg = 2
