Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [7] getimages(::Int64) at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:15 (repeats 2 times)
   [8] test_vgg() at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:19
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:25
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:25
   [12] include at ./Base.jl:369 [inlined]
   [13] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [17] include(::String) at ./client.jl:444
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:260
   [21] _start() at ./client.jl:485
  
AlexNet: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:36
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,4}(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] getimages(::Int64) at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:15 (repeats 2 times)
   [8] test_alexnet() at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:31
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:37
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:37
   [12] include at ./Base.jl:369 [inlined]
   [13] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [17] include(::String) at ./client.jl:444
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:260
   [21] _start() at ./client.jl:485
  
DenseNet: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:54
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,4}(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] getimages(::Int64) at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:15 (repeats 2 times)
   [8] test_densenet() at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:43
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:55
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:55
   [12] include at ./Base.jl:369 [inlined]
   [13] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:17
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [17] include(::String) at ./client.jl:444
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:260
   [21] _start() at ./client.jl:485
  
[ Info: Testing training of models
Training: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:119
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,4}(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] (::Main.PhotonTest.TrainingTests.var"#1#2"{Int64})(::Int64) at ./none:0
   [8] iterate at ./generator.jl:47 [inlined]
   [9] collect(::Base.Generator{UnitRange{Int64},Main.PhotonTest.TrainingTests.var"#1#2"{Int64}}) at ./array.jl:688
   [10] getdata at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:42 [inlined] (repeats 2 times)
   [11] test_train() at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:52
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:121
   [13] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/training.jl:120
   [15] include at ./Base.jl:369 [inlined]
   [16] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [17] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:20
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [20] include(::String) at ./client.jl:444
   [21] top-level scope at none:6
   [22] eval(::Module, ::Any) at ./boot.jl:331
   [23] exec_options(::Base.JLOptions) at ./client.jl:260
   [24] _start() at ./client.jl:485
  
Optim: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:28
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,4}(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] iterate at ./generator.jl:47 [inlined]
   [8] indexed_iterate(::Base.Generator{Tuple{Array{Float32,4},Array{Float32,2}},Photon.SmartMover}, ::Int64) at ./tuple.jl:84
   [9] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:238
   [10] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [11] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Array{Float32,4},1},Array{Array{Float32,2},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [12] testOptim(::Knet.Adam) at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:24
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [16] include at ./Base.jl:369 [inlined]
   [17] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [18] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:21
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [20] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [21] include(::String) at ./client.jl:444
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:260
   [25] _start() at ./client.jl:485
  
Loss: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:63
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float64,N} where N)(::UndefInitializer, ::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float64,2}(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] test_distance(::Photon.L1Loss) at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:20
   [8] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:64
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:64
   [11] include at ./Base.jl:369 [inlined]
   [12] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:22
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [16] include(::String) at ./client.jl:444
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:260
   [20] _start() at ./client.jl:485
  
[ Info: Testing metrics and meters
Metrics: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:96
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,4}(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] (::Main.PhotonTest.MetricsTests.var"#1#2"{Int64})(::Int64) at ./none:0
   [8] iterate at ./generator.jl:47 [inlined]
   [9] collect(::Base.Generator{UnitRange{Int64},Main.PhotonTest.MetricsTests.var"#1#2"{Int64}}) at ./array.jl:688
   [10] getdata at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:19 [inlined] (repeats 2 times)
   [11] test_callbacks() at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:30
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:98
   [13] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [15] include at ./Base.jl:369 [inlined]
   [16] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [17] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [19] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [20] include(::String) at ./client.jl:444
   [21] top-level scope at none:6
   [22] eval(::Module, ::Any) at ./boot.jl:331
   [23] exec_options(::Base.JLOptions) at ./client.jl:260
   [24] _start() at ./client.jl:485
  
[ Info: Testing complex training scenarios

Stacktrace:
 [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
 [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
 [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
 [4] Knet.KnetArray{Float32,2}(::Array{Float32,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
 [5] Knet.KnetArray(::Array{Float32,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
 [6] (::Photon.SmartMover)(::Array{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
 [7] iterate at ./generator.jl:47 [inlined]
 [8] indexed_iterate at ./tuple.jl:84 [inlined]
 [9] (::Main.PhotonTest.ComplexTests.MyModel)(::Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover}) at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:23
 [10] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [11] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover},Base.Generator{Tuple{Array{Float32,2},Array{Float32,2}},Photon.SmartMover}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
 [12] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
 [13] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
 [14] step!(::Photon.Workout, ::Tuple{Tuple{Array{Float32,2},Array{Float32,4}},Tuple{Array{Float32,2},Array{Float32,2}}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
 [15] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [16] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Tuple{Array{Float32,2},Array{Float32,4}},1},Array{Tuple{Array{Float32,2},Array{Float32,2}},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
 [17] multi_input_output() at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:55
 [18] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
 [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [20] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
 [21] include at ./Base.jl:369 [inlined]
 [22] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [23] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:28
 [24] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [25] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [26] include(::String) at ./client.jl:444
 [27] top-level scope at none:6
 [28] eval(::Module, ::Any) at ./boot.jl:331
 [29] exec_options(::Base.JLOptions) at ./client.jl:260
 [30] _start() at ./client.jl:485
Complex: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:62
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [3] step!(::Photon.Workout, ::Tuple{Tuple{Array{Float32,2},Array{Float32,4}},Tuple{Array{Float32,2},Array{Float32,2}}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [4] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [5] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Tuple{Array{Float32,2},Array{Float32,4}},1},Array{Tuple{Array{Float32,2},Array{Float32,2}},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [6] multi_input_output() at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:55
   [7] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [10] include at ./Base.jl:369 [inlined]
   [11] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [13] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(::String) at ./client.jl:444
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:260
   [19] _start() at ./client.jl:485
  caused by [exception 1]
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,2}(::Array{Float32,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] iterate at ./generator.jl:47 [inlined]
   [8] indexed_iterate at ./tuple.jl:84 [inlined]
   [9] (::Main.PhotonTest.ComplexTests.MyModel)(::Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover}) at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:23
   [10] macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [11] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Array{Float32,2},Array{Float32,4}},Photon.SmartMover},Base.Generator{Tuple{Array{Float32,2},Array{Float32,2}},Photon.SmartMover}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [12] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [13] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [14] step!(::Photon.Workout, ::Tuple{Tuple{Array{Float32,2},Array{Float32,4}},Tuple{Array{Float32,2},Array{Float32,2}}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:239
   [15] step! at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [16] train!(::Photon.Workout, ::Base.Iterators.Zip{Tuple{Array{Tuple{Array{Float32,2},Array{Float32,4}},1},Array{Tuple{Array{Float32,2},Array{Float32,2}},1}}}, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [17] multi_input_output() at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:55
   [18] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [20] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:63
   [21] include at ./Base.jl:369 [inlined]
   [22] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [23] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [24] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [25] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [26] include(::String) at ./client.jl:444
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:331
   [29] exec_options(::Base.JLOptions) at ./client.jl:260
   [30] _start() at ./client.jl:485
  
[ Info: Testing dataset and dataloader
Data: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:152
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,4}(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] iterate at ./generator.jl:47 [inlined]
   [8] indexed_iterate(::Base.Generator{Tuple{Array{Float32,4},Array{Float32,2}},Photon.SmartMover}, ::Int64) at ./tuple.jl:84
   [9] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}; zerograd::Bool) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:238
   [10] step!(::Photon.Workout, ::Tuple{Array{Float32,4},Array{Float32,2}}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:237
   [11] train!(::Photon.Workout, ::Photon.Data.MiniBatch, ::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter) at /home/pkgeval/.julia/packages/Photon/epVzB/src/train.jl:307
   [12] test_training() at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:90
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:158
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:153
   [16] include at ./Base.jl:369 [inlined]
   [17] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [18] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:31
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [20] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [21] include(::String) at ./client.jl:444
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:260
   [25] _start() at ./client.jl:485
  
