Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 14:43:16 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 3.5689e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 1.2229e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 6.62e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000356214 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000352644 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 3 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 2.547e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 1.1e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 4.32e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000349245 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000349225 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 4 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 2.4159e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 1.007e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 2.4169e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 9.81e-6 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 5 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.3529e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 1.235e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.273e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000376835 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000352995 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 6 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 3.9049e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 1.301e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.139e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000348815 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000344244 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 7 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 3.678e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 1.134e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.024e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000337585 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000340114 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 8 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 2.704e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 1.001e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 3.95e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000478663 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000347204 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 9 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 2.5929e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 8.99e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 2.1919e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 8.53e-6 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 10 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 2.273e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 8.98e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 2.09e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 7.63e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to complete job = 0.012662653
[ Info: Testing sgVerify6_cum_curmap.asc
[ Info: Test sgVerify6_cum_curmap.asc passed
[ Info: Testing sgVerify6_curmap_1_2.asc
[ Info: Test sgVerify6_curmap_1_2.asc passed
[ Info: Testing sgVerify6_curmap_1_3.asc
[ Info: Test sgVerify6_curmap_1_3.asc passed
[ Info: Testing sgVerify6_curmap_1_4.asc
[ Info: Test sgVerify6_curmap_1_4.asc passed
[ Info: Testing sgVerify6_curmap_2_3.asc
[ Info: Test sgVerify6_curmap_2_3.asc passed
[ Info: Testing sgVerify6_curmap_2_4.asc
[ Info: Test sgVerify6_curmap_2_4.asc passed
[ Info: Testing sgVerify6_curmap_2_7.asc
[ Info: Test sgVerify6_curmap_2_7.asc passed
[ Info: Testing sgVerify6_curmap_3_4.asc
[ Info: Test sgVerify6_curmap_3_4.asc passed
[ Info: Testing sgVerify6_voltmap_1_2.asc
[ Info: Test sgVerify6_voltmap_1_2.asc passed
[ Info: Testing sgVerify6_voltmap_1_3.asc
[ Info: Test sgVerify6_voltmap_1_3.asc passed
[ Info: Testing sgVerify6_voltmap_1_4.asc
[ Info: Test sgVerify6_voltmap_1_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_3.asc
[ Info: Test sgVerify6_voltmap_2_3.asc passed
[ Info: Testing sgVerify6_voltmap_2_4.asc
[ Info: Test sgVerify6_voltmap_2_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_7.asc
[ Info: Test sgVerify6_voltmap_2_7.asc passed
[ Info: Testing sgVerify6_voltmap_3_4.asc
[ Info: Test sgVerify6_voltmap_3_4.asc passed
[ Info: Test sgVerify6 passed
[ Info: Testing sgVerify7
[ Info: 2020-10-23 14:43:16 : Precision used: Double
[ Info: 2020-10-23 14:43:16 : Reading maps
[ Info: 2020-10-23 14:43:16 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 12 nodes, 7 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Total number of pair solves = 21
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 4.5289e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.82e-6 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 1 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.2729e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000403453 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000341705 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 2 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.048e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000337995 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000360024 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 3 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.048e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000321325 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000336405 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 4 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.103e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000314105 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000329595 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 5 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.034e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000321085 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000329685 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 6 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.029e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000320505 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000336325 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 7 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.224e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000327545 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000324085 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 8 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.058e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000318095 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000323755 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 9 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.007e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000315345 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000340735 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 10 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.072e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000323315 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000335575 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 11 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.007e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000326494 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000344325 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 12 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 9.37e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000323495 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000352674 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 13 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.015e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000323485 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000346065 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 14 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.045e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000328295 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000341514 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 15 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.048e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000335985 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000573721 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 16 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.371e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000485502 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000507562 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 17 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 2.0769e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000504902 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000506342 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 18 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.823e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000493612 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000526632 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 19 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.965e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000524591 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000526472 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 20 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 2.101e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000510012 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000560931 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 21 of 21
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 2.264e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000608521 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.0005949 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to complete job = 0.025703562
[ Info: Testing sgVerify7_cum_curmap.asc
[ Info: Test sgVerify7_cum_curmap.asc passed
[ Info: Testing sgVerify7_curmap_1_2.asc
[ Info: Test sgVerify7_curmap_1_2.asc passed
[ Info: Testing sgVerify7_curmap_1_3.asc
[ Info: Test sgVerify7_curmap_1_3.asc passed
[ Info: Testing sgVerify7_curmap_1_4.asc
[ Info: Test sgVerify7_curmap_1_4.asc passed
[ Info: Testing sgVerify7_curmap_1_5.asc
[ Info: Test sgVerify7_curmap_1_5.asc passed
[ Info: Testing sgVerify7_curmap_1_6.asc
[ Info: Test sgVerify7_curmap_1_6.asc passed
[ Info: Testing sgVerify7_curmap_1_7.asc
[ Info: Test sgVerify7_curmap_1_7.asc passed
[ Info: Testing sgVerify7_curmap_2_3.asc
[ Info: Test sgVerify7_curmap_2_3.asc passed
[ Info: Testing sgVerify7_curmap_2_4.asc
[ Info: Test sgVerify7_curmap_2_4.asc passed
[ Info: Testing sgVerify7_curmap_2_5.asc
[ Info: Test sgVerify7_curmap_2_5.asc passed
[ Info: Testing sgVerify7_curmap_2_6.asc
[ Info: Test sgVerify7_curmap_2_6.asc passed
[ Info: Testing sgVerify7_curmap_2_7.asc
[ Info: Test sgVerify7_curmap_2_7.asc passed
[ Info: Testing sgVerify7_curmap_3_4.asc
[ Info: Test sgVerify7_curmap_3_4.asc passed
[ Info: Testing sgVerify7_curmap_3_5.asc
[ Info: Test sgVerify7_curmap_3_5.asc passed
[ Info: Testing sgVerify7_curmap_3_6.asc
[ Info: Test sgVerify7_curmap_3_6.asc passed
[ Info: Testing sgVerify7_curmap_3_7.asc
[ Info: Test sgVerify7_curmap_3_7.asc passed
[ Info: Testing sgVerify7_curmap_4_5.asc
[ Info: Test sgVerify7_curmap_4_5.asc passed
[ Info: Testing sgVerify7_curmap_4_6.asc
[ Info: Test sgVerify7_curmap_4_6.asc passed
[ Info: Testing sgVerify7_curmap_4_7.asc
[ Info: Test sgVerify7_curmap_4_7.asc passed
[ Info: Testing sgVerify7_curmap_5_6.asc
[ Info: Test sgVerify7_curmap_5_6.asc passed
[ Info: Testing sgVerify7_curmap_5_7.asc
[ Info: Test sgVerify7_curmap_5_7.asc passed
[ Info: Testing sgVerify7_curmap_6_7.asc
[ Info: Test sgVerify7_curmap_6_7.asc passed
[ Info: Testing sgVerify7_voltmap_1_2.asc
[ Info: Test sgVerify7_voltmap_1_2.asc passed
[ Info: Testing sgVerify7_voltmap_1_3.asc
[ Info: Test sgVerify7_voltmap_1_3.asc passed
[ Info: Testing sgVerify7_voltmap_1_4.asc
[ Info: Test sgVerify7_voltmap_1_4.asc passed
[ Info: Testing sgVerify7_voltmap_1_5.asc
[ Info: Test sgVerify7_voltmap_1_5.asc passed
[ Info: Testing sgVerify7_voltmap_1_6.asc
[ Info: Test sgVerify7_voltmap_1_6.asc passed
[ Info: Testing sgVerify7_voltmap_1_7.asc
[ Info: Test sgVerify7_voltmap_1_7.asc passed
[ Info: Testing sgVerify7_voltmap_2_3.asc
[ Info: Test sgVerify7_voltmap_2_3.asc passed
[ Info: Testing sgVerify7_voltmap_2_4.asc
[ Info: Test sgVerify7_voltmap_2_4.asc passed
[ Info: Testing sgVerify7_voltmap_2_5.asc
[ Info: Test sgVerify7_voltmap_2_5.asc passed
[ Info: Testing sgVerify7_voltmap_2_6.asc
[ Info: Test sgVerify7_voltmap_2_6.asc passed
[ Info: Testing sgVerify7_voltmap_2_7.asc
[ Info: Test sgVerify7_voltmap_2_7.asc passed
[ Info: Testing sgVerify7_voltmap_3_4.asc
[ Info: Test sgVerify7_voltmap_3_4.asc passed
[ Info: Testing sgVerify7_voltmap_3_5.asc
[ Info: Test sgVerify7_voltmap_3_5.asc passed
[ Info: Testing sgVerify7_voltmap_3_6.asc
[ Info: Test sgVerify7_voltmap_3_6.asc passed
[ Info: Testing sgVerify7_voltmap_3_7.asc
[ Info: Test sgVerify7_voltmap_3_7.asc passed
[ Info: Testing sgVerify7_voltmap_4_5.asc
[ Info: Test sgVerify7_voltmap_4_5.asc passed
[ Info: Testing sgVerify7_voltmap_4_6.asc
[ Info: Test sgVerify7_voltmap_4_6.asc passed
[ Info: Testing sgVerify7_voltmap_4_7.asc
[ Info: Test sgVerify7_voltmap_4_7.asc passed
[ Info: Testing sgVerify7_voltmap_5_6.asc
[ Info: Test sgVerify7_voltmap_5_6.asc passed
[ Info: Testing sgVerify7_voltmap_5_7.asc
[ Info: Test sgVerify7_voltmap_5_7.asc passed
[ Info: Testing sgVerify7_voltmap_6_7.asc
[ Info: Test sgVerify7_voltmap_6_7.asc passed
[ Info: Test sgVerify7 passed
[ Info: Testing sgVerify8
[ Info: 2020-10-23 14:43:16 : Precision used: Double
[ Info: 2020-10-23 14:43:16 : Reading maps
[ Info: 2020-10-23 14:43:16 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:43:16 : Total number of pair solves = 10
[ Info: 2020-10-23 14:43:16 : Solving pair 1 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 0.000124578 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.91e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.5209e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000984115 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000579531 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 2 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 7.0069e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.11e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.756e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000591351 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000574871 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 3 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 6.2549e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.63e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.696e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000579591 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000579981 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 4 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 5.3459e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.29e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.617e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000548702 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000557472 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 5 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 6.4749e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.63e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.949e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000553642 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000564841 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 6 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 5.7369e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 3.749e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.872e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000555071 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000560601 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 7 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 6.1659e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.46e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.581e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000567532 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000560391 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 8 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 7.0039e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 5.45e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.7219e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.00064344 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000597651 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 9 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 6.5629e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 4.32e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.856e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.0005922 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000603031 seconds
[ Info: 2020-10-23 14:43:16 : Solving pair 10 of 10
[ Info: 2020-10-23 14:43:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:43:16 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:43:16 : Time taken to construct preconditioner = 6.6139e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to construct local nodemap = 5.46e-6 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to solve linear system = 1.904e-5 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write voltage maps = 0.000558901 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to write current maps = 0.000541842 seconds
[ Info: 2020-10-23 14:43:16 : Time taken to complete job = 0.025630522
[ Info: Testing sgVerify8_cum_curmap.asc
[ Info: Test sgVerify8_cum_curmap.asc passed
[ Info: Testing sgVerify8_curmap_1_2.asc
[ Info: Test sgVerify8_curmap_1_2.asc passed
[ Info: Testing sgVerify8_curmap_1_3.asc
[ Info: Test sgVerify8_curmap_1_3.asc passed
[ Info: Testing sgVerify8_curmap_1_4.asc
[ Info: Test sgVerify8_curmap_1_4.asc passed
[ Info: Testing sgVerify8_curmap_1_7.asc
[ Info: Test sgVerify8_curmap_1_7.asc passed
[ Info: Testing sgVerify8_curmap_2_3.asc
[ Info: Test sgVerify8_curmap_2_3.asc passed
[ Info: Testing sgVerify8_curmap_2_4.asc
[ Info: Test sgVerify8_curmap_2_4.asc passed
[ Info: Testing sgVerify8_curmap_2_7.asc
[ Info: Test sgVerify8_curmap_2_7.asc passed
[ Info: Testing sgVerify8_curmap_3_4.asc
[ Info: Test sgVerify8_curmap_3_4.asc passed
[ Info: Testing sgVerify8_curmap_3_7.asc
[ Info: Test sgVerify8_curmap_3_7.asc passed
[ Info: Testing sgVerify8_curmap_4_7.asc
[ Info: Test sgVerify8_curmap_4_7.asc passed
[ Info: Testing sgVerify8_voltmap_1_2.asc
[ Info: Test sgVerify8_voltmap_1_2.asc passed
[ Info: Testing sgVerify8_voltmap_1_3.asc
