Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 09:09:37 : Reading maps
[ Info: 2020-10-23 09:09:37 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-23 09:09:37 : There are 18 points and 1 connected components
[ Info: 2020-10-23 09:10:28 : Solving point 2 of 5
[ Info: 2020-10-23 09:10:28 : Solving point 1 of 5
[ Info: 2020-10-23 09:11:00 : Time taken to construct preconditioner = 3.69881046 seconds
[ Info: 2020-10-23 09:11:00 : Time taken to solve linear system = 0.011992054 seconds
[ Info: 2020-10-23 09:11:01 : Time taken to construct preconditioner = 3.454680459 seconds
[ Info: 2020-10-23 09:11:01 : Time taken to solve linear system = 0.008838393 seconds
[ Info: 2020-10-23 09:11:02 : Solving point 3 of 5
[ Info: 2020-10-23 09:11:02 : Time taken to construct preconditioner = 0.000123948 seconds
[ Info: 2020-10-23 09:11:02 : Time taken to solve linear system = 2.4069e-5 seconds
[ Info: 2020-10-23 09:11:02 : Solving point 4 of 5
[ Info: 2020-10-23 09:11:02 : Time taken to construct preconditioner = 7.3649e-5 seconds
[ Info: 2020-10-23 09:11:02 : Time taken to solve linear system = 1.5279e-5 seconds
[ Info: 2020-10-23 09:11:02 : Solving point 5 of 5
[ Info: 2020-10-23 09:11:02 : Time taken to construct preconditioner = 6.1199e-5 seconds
[ Info: 2020-10-23 09:11:02 : Time taken to solve linear system = 1.352e-5 seconds
[ Info: 2020-10-23 09:11:03 : Time taken to complete job = 86.000183292
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-23 09:11:04 : There are 16 points and 1 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000161687 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 2.748e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 6.6279e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 2.316e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000139478 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 4 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 2.6539e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 6.4559e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.8119e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 5 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 6.6249e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 2.009e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.025423566
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 09:11:04 : There are 45 points and 8 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000215767 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.9459e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000155787 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 3.8099e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 8
[ Info: 2020-10-23 09:11:04 : Solving point 4 of 8
[ Info: 2020-10-23 09:11:04 : Solving point 5 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000104649 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 3.481e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 6 of 8
[ Info: 2020-10-23 09:11:04 : Solving point 7 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000102368 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 3.3969e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 8 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000123068 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 3.105e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.262480464
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 59 nodes
┌ Warning: 2020-10-23 09:11:04 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-23 09:11:04 : There are 45 points and 8 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000195177 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.33e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000108359 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 3.518e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 8
[ Info: 2020-10-23 09:11:04 : Solving point 4 of 8
[ Info: 2020-10-23 09:11:04 : Solving point 5 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 9.4909e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 3.201e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 6 of 8
[ Info: 2020-10-23 09:11:04 : Solving point 7 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 9.4159e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 3.2209e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 8 of 8
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000110868 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 3.254e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.04568223
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 09:11:04 : There are 54 points and 7 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000219157 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 9.4548e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000238596 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 5.0009e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 10
[ Info: 2020-10-23 09:11:04 : Solving point 4 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000143808 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.9149e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 5 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000132548 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.7929e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 6 of 10
[ Info: 2020-10-23 09:11:04 : Solving point 7 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000137918 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 5.874e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 8 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000132638 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 5.3609e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 9 of 10
[ Info: 2020-10-23 09:11:04 : Solving point 10 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.451354232
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-23 09:11:04 : There are 6 points and 1 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000100369 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.402e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 2.8389e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 5.59e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 3.1689e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 6.33e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 4 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 2.476e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 6.979e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 5 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 3.625e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 6.239e-6 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.004452941
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-23 09:11:04 : There are 69 points and 3 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 3
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000118808 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.437e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 3
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 5.191e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 7.93e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 3
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.003778851
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 09:11:04 : There are 59 points and 7 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000131358 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.8369e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000125708 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.5419e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 10
[ Info: 2020-10-23 09:11:04 : Solving point 4 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000147878 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 5.003e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 5 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000137378 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.651e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 6 of 10
[ Info: 2020-10-23 09:11:04 : Solving point 7 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000138088 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.9009e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 8 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 0.000159858 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.494e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 9 of 10
[ Info: 2020-10-23 09:11:04 : Solving point 10 of 10
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.005384876
[ Info: Test allToOneVerify4 passed
[ Info: Testing allToOneVerify5
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 09:11:04 : There are 10 points and 1 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 9.4579e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 9.98e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 5.4419e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 6.58e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 9.7899e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 7.49e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 4 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 7.2689e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 7.74e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 5 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 8.2399e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 6.84e-6 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.004185935
[ Info: Test allToOneVerify5 passed
[ Info: Testing allToOneVerify6
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 09:11:04 : There are 12 points and 2 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 5.1989e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 6.78e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 3.6209e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 5.25e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 6.3769e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 4.06e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 4 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 5.272e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 5.96e-6 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 5 of 5
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 5.2329e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 6.33e-6 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.002973993
[ Info: Test allToOneVerify6 passed
[ Info: Testing allToOneVerify7
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 09:11:04 : There are 12 points and 1 connected components
[ Info: 2020-10-23 09:11:04 : Solving point 1 of 7
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 6.3179e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.892e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 2 of 7
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 4.6119e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.1e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 3 of 7
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 4.2479e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.151e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 4 of 7
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 4.691e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.166e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 5 of 7
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 5.2629e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.07e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 6 of 7
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 4.8569e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.09e-5 seconds
[ Info: 2020-10-23 09:11:04 : Solving point 7 of 7
[ Info: 2020-10-23 09:11:04 : Time taken to construct preconditioner = 4.4939e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to solve linear system = 1.429e-5 seconds
[ Info: 2020-10-23 09:11:04 : Time taken to complete job = 0.003789702
[ Info: Test allToOneVerify7 passed
[ Info: Testing allToOneVerify8
[ Info: 2020-10-23 09:11:04 : Precision used: Double
[ Info: 2020-10-23 09:11:04 : Reading maps
[ Info: 2020-10-23 09:11:04 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 09:11:05 : There are 10 points and 1 connected components
[ Info: 2020-10-23 09:11:05 : Solving point 1 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 5.4469e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 4.98e-6 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 2 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 3.5329e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 4.05e-6 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 3 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 5.6969e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 4.24e-6 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 4 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 4.7719e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 4.309e-6 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 5 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 5.2659e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 5.42e-6 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to complete job = 0.003104192
[ Info: Test allToOneVerify8 passed
[ Info: Testing allToOneVerify9
[ Info: 2020-10-23 09:11:05 : Precision used: Double
[ Info: 2020-10-23 09:11:05 : Reading maps
[ Info: 2020-10-23 09:11:05 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-23 09:11:05 : There are 19 points and 1 connected components
[ Info: 2020-10-23 09:11:05 : Solving point 1 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 6.8378e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 2.023e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 2 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 6.0899e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 1.629e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 3 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 4.85e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 1.715e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 4 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 4.605e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 1.664e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 5 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 4.6889e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 1.662e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to complete job = 0.003076782
[ Info: Test allToOneVerify9 passed
[ Info: Testing allToOneVerify10
[ Info: 2020-10-23 09:11:05 : Precision used: Double
[ Info: 2020-10-23 09:11:05 : Reading maps
[ Info: 2020-10-23 09:11:05 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-23 09:11:05 : There are 18 points and 1 connected components
[ Info: 2020-10-23 09:11:05 : Solving point 1 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 7.2719e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 1.8769e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 2 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 6.3999e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 1.814e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 3 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 5.6369e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 1.937e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 4 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 5.8319e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 1.799e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 5 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 5.803e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 1.6339e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to complete job = 0.002965154
[ Info: Test allToOneVerify10 passed
[ Info: Testing allToOneVerify11
[ Info: 2020-10-23 09:11:05 : Precision used: Double
[ Info: 2020-10-23 09:11:05 : Reading maps
[ Info: 2020-10-23 09:11:05 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-23 09:11:05 : There are 16 points and 1 connected components
[ Info: 2020-10-23 09:11:05 : Solving point 1 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 0.000162667 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 4.1189e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 2 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 8.6319e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 2.586e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 3 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 9.4978e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 3.257e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 4 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 8.3809e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 2.7029e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 5 of 5
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 9.3849e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 3.042e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to complete job = 0.028187682
[ Info: Test allToOneVerify11 passed
[ Info: Testing allToOneVerify12
[ Info: 2020-10-23 09:11:05 : Precision used: Double
[ Info: 2020-10-23 09:11:05 : Reading maps
[ Info: 2020-10-23 09:11:05 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 09:11:05 : There are 45 points and 8 connected components
[ Info: 2020-10-23 09:11:05 : Solving point 1 of 8
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 0.000150497 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 4.082e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 2 of 8
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 8.7529e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 2.7879e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 3 of 8
[ Info: 2020-10-23 09:11:05 : Solving point 4 of 8
[ Info: 2020-10-23 09:11:05 : Solving point 5 of 8
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 9.6829e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 2.8739e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 6 of 8
[ Info: 2020-10-23 09:11:05 : Solving point 7 of 8
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 0.000122158 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 2.804e-5 seconds
[ Info: 2020-10-23 09:11:05 : Solving point 8 of 8
[ Info: 2020-10-23 09:11:05 : Time taken to construct preconditioner = 8.0309e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to solve linear system = 2.951e-5 seconds
[ Info: 2020-10-23 09:11:05 : Time taken to complete job = 0.006026586
[ Info: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Double Precision Tests |  578    578
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-23 09:11:08 : Time taken to construct graph laplacian = 0.255116569
[ Info: 2020-10-23 09:11:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:11:14 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-23 09:11:14 : Total number of pair solves = 22
[ Info: 2020-10-23 09:11:18 : Time taken to construct preconditioner = 3.541132518 seconds
