Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0020801941442536126 (tracked)
Current loss is: 0.001902926318149846 (tracked)
Current loss is: 0.001744363602649079 (tracked)
Current loss is: 0.001609007606051625 (tracked)
Current loss is: 0.0015317478351833018 (tracked)
Current loss is: 0.0014884230046606928 (tracked)
Current loss is: 0.0014625755540067906 (tracked)
Current loss is: 0.0014728404527695723 (tracked)
Current loss is: 0.0014734518779299251 (tracked)
Current loss is: 0.0014572895702763097 (tracked)
Current loss is: 0.0014142174918387192 (tracked)
Current loss is: 0.001381456285705096 (tracked)
Current loss is: 0.0013387210907156717 (tracked)
Current loss is: 0.001292314620061009 (tracked)
Current loss is: 0.0012687624339942213 (tracked)
Current loss is: 0.0012455776173126672 (tracked)
Current loss is: 0.001258580167370038 (tracked)
Current loss is: 0.0012612999765989562 (tracked)
Current loss is: 0.0012476503039704693 (tracked)
Current loss is: 0.0012540092611940308 (tracked)
Current loss is: 0.0012266574223802895 (tracked)
Current loss is: 0.0011964834053016329 (tracked)
Current loss is: 0.001175842281574599 (tracked)
Current loss is: 0.0011653909126642143 (tracked)
Current loss is: 0.0011728666736923504 (tracked)
Current loss is: 0.0011707530939178775 (tracked)
Current loss is: 0.0011682556113448814 (tracked)
Current loss is: 0.0011516735860098671 (tracked)
Current loss is: 0.0011457752044560837 (tracked)
Current loss is: 0.0011298689084772782 (tracked)
Current loss is: 0.0011079738831474891 (tracked)
Current loss is: 0.0011025872742374868 (tracked)
Current loss is: 0.001088109570121097 (tracked)
Current loss is: 0.0010942430981418297 (tracked)
Current loss is: 0.0010891350063773225 (tracked)
Current loss is: 0.0010732007994033298 (tracked)
Current loss is: 0.0010589040707753143 (tracked)
Current loss is: 0.0010534226771523525 (tracked)
Current loss is: 0.0010374507281282843 (tracked)
Current loss is: 0.0010327669105342756 (tracked)
Current loss is: 0.0010252827571689978 (tracked)
Current loss is: 0.0010213428669652985 (tracked)
Current loss is: 0.0010122041204195151 (tracked)
Current loss is: 0.001001783921657375 (tracked)
Current loss is: 0.0009930916910430305 (tracked)
Current loss is: 0.0009832765176743569 (tracked)
Current loss is: 0.0009791673398230345 (tracked)
Current loss is: 0.0009802622739823836 (tracked)
Current loss is: 0.0009670156924249237 (tracked)
Current loss is: 0.0009609645334208879 (tracked)
Current loss is: 0.0009481517803479568 (tracked)
Current loss is: 0.0009301998816326597 (tracked)
Current loss is: 0.0009340394589389781 (tracked)
Current loss is: 0.0009228567227648565 (tracked)
Current loss is: 0.000922942768153514 (tracked)
Current loss is: 0.0009120419769866313 (tracked)
Current loss is: 0.0009052681477715653 (tracked)
Current loss is: 0.0008907098030114699 (tracked)
Current loss is: 0.0008881289322964457 (tracked)
Current loss is: 0.0008806408691521876 (tracked)
Current loss is: 0.0008706719727642402 (tracked)
Current loss is: 0.0008643900754544292 (tracked)
Current loss is: 0.0008604536712353767 (tracked)
Current loss is: 0.0008501713608129286 (tracked)
Current loss is: 0.000845657090828068 (tracked)
Current loss is: 0.0008392223811246556 (tracked)
Current loss is: 0.0008326082991421013 (tracked)
Current loss is: 0.0008214958671843561 (tracked)
Current loss is: 0.0008233114838358199 (tracked)
Current loss is: 0.0008084464099386618 (tracked)
Current loss is: 14.112291f0 (tracked)
Current loss is: 11.918553f0 (tracked)
Current loss is: 8.46362f0 (tracked)
Current loss is: 7.9673753f0 (tracked)
Current loss is: 8.0452175f0 (tracked)
Current loss is: 7.0930567f0 (tracked)
Current loss is: 5.660706f0 (tracked)
Current loss is: 4.7138014f0 (tracked)
Current loss is: 4.580597f0 (tracked)
Current loss is: 4.598239f0 (tracked)
Current loss is: 3.999763f0 (tracked)
Current loss is: 3.1866856f0 (tracked)
Current loss is: 2.74839f0 (tracked)
Current loss is: 2.66604f0 (tracked)
Current loss is: 2.6049907f0 (tracked)
Current loss is: 2.354738f0 (tracked)
Current loss is: 1.9380087f0 (tracked)
Current loss is: 1.5118169f0 (tracked)
Current loss is: 1.2258062f0 (tracked)
Current loss is: 1.1120996f0 (tracked)
Current loss is: 1.037493f0 (tracked)
Current loss is: 0.8662573f0 (tracked)
Current loss is: 0.6322051f0 (tracked)
Current loss is: 0.45255864f0 (tracked)
Current loss is: 0.36318052f0 (tracked)
Current loss is: 0.3271125f0 (tracked)
Current loss is: 0.29879862f0 (tracked)
Current loss is: 0.254502f0 (tracked)
Current loss is: 0.19387113f0 (tracked)
Current loss is: 0.1306849f0 (tracked)
Current loss is: 0.08023627f0 (tracked)
Current loss is: 0.050086748f0 (tracked)
Current loss is: 0.038656242f0 (tracked)
Current loss is: 0.038829166f0 (tracked)
Current loss is: 0.04142881f0 (tracked)
Current loss is: 0.039954096f0 (tracked)
Current loss is: 0.03282131f0 (tracked)
Current loss is: 0.02269123f0 (tracked)
Current loss is: 0.013670253f0 (tracked)
Current loss is: 0.00775097f0 (tracked)
Current loss is: 0.0051636174f0 (tracked)
Current loss is: 0.0049683223f0 (tracked)
Current loss is: 0.006127161f0 (tracked)
Current loss is: 0.007681589f0 (tracked)
Current loss is: 0.008917128f0 (tracked)
Current loss is: 0.00929824f0 (tracked)
Current loss is: 0.008762313f0 (tracked)
Current loss is: 0.00750943f0 (tracked)
Current loss is: 0.0059980154f0 (tracked)
Current loss is: 0.004630736f0 (tracked)
Current loss is: 0.003821565f0 (tracked)
Current loss is: 0.0036359192f0 (tracked)
Current loss is: 0.0040551447f0 (tracked)
Current loss is: 0.0049611586f0 (tracked)
Current loss is: 0.006101334f0 (tracked)
Current loss is: 0.007287836f0 (tracked)
Current loss is: 0.008262705f0 (tracked)
Current loss is: 0.008860251f0 (tracked)
Current loss is: 0.009004952f0 (tracked)
Current loss is: 0.008753633f0 (tracked)
Current loss is: 0.008256586f0 (tracked)
Current loss is: 0.0076265507f0 (tracked)
Current loss is: 0.007052977f0 (tracked)
Current loss is: 0.006637024f0 (tracked)
Current loss is: 0.0064349067f0 (tracked)
Current loss is: 0.0064449175f0 (tracked)
Current loss is: 0.00651308f0 (tracked)
Current loss is: 0.006582458f0 (tracked)
Current loss is: 0.006428084f0 (tracked)
Current loss is: 0.0060467743f0 (tracked)
Current loss is: 0.005474795f0 (tracked)
Current loss is: 0.004844198f0 (tracked)
Current loss is: 0.0042686104f0 (tracked)
Current loss is: 0.003802092f0 (tracked)
Current loss is: 0.0034750372f0 (tracked)
Current loss is: 0.0032556173f0 (tracked)
Current loss is: 0.0031022788f0 (tracked)
Current loss is: 0.0029709237f0 (tracked)
Current loss is: 0.0028025338f0 (tracked)
Current loss is: 0.0025973138f0 (tracked)
Current loss is: 0.0023444784f0 (tracked)
Current loss is: 0.0020650232f0 (tracked)
Current loss is: 0.0018148806f0 (tracked)
Current loss is: 0.0016011393f0 (tracked)
Current loss is: 0.0014644471f0 (tracked)
Current loss is: 0.001385667f0 (tracked)
Current loss is: 0.0013485125f0 (tracked)
Current loss is: 0.0013115887f0 (tracked)
Current loss is: 0.0012741074f0 (tracked)
Current loss is: 0.0012118755f0 (tracked)
Current loss is: 0.0011305058f0 (tracked)
Current loss is: 0.0010535868f0 (tracked)
Current loss is: 0.0009929182f0 (tracked)
Current loss is: 0.0009567531f0 (tracked)
Current loss is: 0.000956182f0 (tracked)
Current loss is: 0.00096607604f0 (tracked)
Current loss is: 0.00097455713f0 (tracked)
Current loss is: 0.0009594385f0 (tracked)
Current loss is: 0.0009286018f0 (tracked)
Current loss is: 0.00089380733f0 (tracked)
Current loss is: 0.0024774852f0 (tracked)
Current loss is: 0.00234677f0 (tracked)
Current loss is: 0.002247418f0 (tracked)
Current loss is: 0.002226816f0 (tracked)
Current loss is: 0.002213853f0 (tracked)
Current loss is: 0.002135071f0 (tracked)
Current loss is: 0.0020266667f0 (tracked)
Current loss is: 0.0019705547f0 (tracked)
Current loss is: 0.001950287f0 (tracked)
Current loss is: 0.001910791f0 (tracked)
Current loss is: 0.0018313404f0 (tracked)
Current loss is: 0.001760351f0 (tracked)
Current loss is: 0.0017343594f0 (tracked)
Current loss is: 0.0017066766f0 (tracked)
Current loss is: 0.0016435996f0 (tracked)
Current loss is: 0.0015694629f0 (tracked)
Current loss is: 0.0015253937f0 (tracked)
Current loss is: 0.0014945031f0 (tracked)
Current loss is: 0.0014483068f0 (tracked)
Current loss is: 0.0013853733f0 (tracked)
Current loss is: 0.0013290476f0 (tracked)
Current loss is: 0.0012937069f0 (tracked)
Current loss is: 0.0012458802f0 (tracked)
Current loss is: 0.0011971274f0 (tracked)
Current loss is: 0.0011501053f0 (tracked)
Current loss is: 0.0011142456f0 (tracked)
Current loss is: 0.0010737849f0 (tracked)
Current loss is: 0.0010280544f0 (tracked)
Current loss is: 0.0009864117f0 (tracked)
Current loss is: 0.00095765677f0 (tracked)
Current loss is: 0.00092340575f0 (tracked)
Current loss is: 0.00087942963f0 (tracked)
Current loss is: 0.00084588845f0 (tracked)
Current loss is: 0.00081743835f0 (tracked)
Current loss is: 0.00078736886f0 (tracked)
Current loss is: 0.0007558318f0 (tracked)
Current loss is: 0.0007221696f0 (tracked)
Current loss is: 0.00069977134f0 (tracked)
Current loss is: 0.00068040355f0 (tracked)
Current loss is: 0.0006471261f0 (tracked)
Current loss is: 0.0006263439f0 (tracked)
Current loss is: 0.00060048484f0 (tracked)
Current loss is: 0.0005787875f0 (tracked)
Current loss is: 0.0005544916f0 (tracked)
Current loss is: 0.0005367659f0 (tracked)
Current loss is: 0.000515357f0 (tracked)
Current loss is: 0.0004984814f0 (tracked)
Current loss is: 0.00047651364f0 (tracked)
Current loss is: 0.00046217124f0 (tracked)
Current loss is: 0.00044152507f0 (tracked)
Current loss is: 0.00042651693f0 (tracked)
Current loss is: 0.00040994823f0 (tracked)
Current loss is: 0.0003975122f0 (tracked)
Current loss is: 0.00038222427f0 (tracked)
Current loss is: 0.00036736496f0 (tracked)
Current loss is: 0.00035166016f0 (tracked)
Current loss is: 0.00034115626f0 (tracked)
Current loss is: 0.00032756713f0 (tracked)
Current loss is: 0.00031507073f0 (tracked)
Current loss is: 0.00030288845f0 (tracked)
Current loss is: 0.00029299821f0 (tracked)
Current loss is: 0.0002819953f0 (tracked)
Current loss is: 0.00027335124f0 (tracked)
Current loss is: 0.00026234865f0 (tracked)
Current loss is: 0.00025151897f0 (tracked)
Current loss is: 0.00024407645f0 (tracked)
Current loss is: 0.00023520426f0 (tracked)
Current loss is: 0.00022531679f0 (tracked)
Current loss is: 0.00021766573f0 (tracked)
Current loss is: 0.00021024935f0 (tracked)
Current loss is: 0.00020312905f0 (tracked)
Current loss is: 0.00019395299f0 (tracked)
Current loss is: 0.00018629513f0 (tracked)
Current loss is: 0.00018042134f0 (tracked)
Current loss is: 0.0001742961f0 (tracked)
Current loss is: 0.00016730829f0 (tracked)
Current loss is: 0.00016195315f0 (tracked)
Current loss is: 0.00015546964f0 (tracked)
Current loss is: 0.00014945073f0 (tracked)
Current loss is: 0.00014419896f0 (tracked)
Current loss is: 0.0001399153f0 (tracked)
Current loss is: 0.0001344237f0 (tracked)
Current loss is: 0.00012963352f0 (tracked)
Current loss is: 0.00012459f0 (tracked)
Current loss is: 0.00012049624f0 (tracked)
Current loss is: 0.00011618552f0 (tracked)
Current loss is: 0.0001109673f0 (tracked)
Current loss is: 0.000107363914f0 (tracked)
Current loss is: 0.00010304159f0 (tracked)
Current loss is: 9.9832476f-5 (tracked)
Current loss is: 9.561594f-5 (tracked)
Current loss is: 9.226451f-5 (tracked)
Current loss is: 8.887955f-5 (tracked)
Current loss is: 8.586003f-5 (tracked)
Current loss is: 8.250543f-5 (tracked)
Current loss is: 7.980753f-5 (tracked)
Current loss is: 7.646294f-5 (tracked)
Current loss is: 7.4199444f-5 (tracked)
Current loss is: 7.1317285f-5 (tracked)
Current loss is: 6.889827f-5 (tracked)
Current loss is: 0.0131754f0 (tracked)
Current loss is: 0.08650682f0 (tracked)
Current loss is: 0.3195818f0 (tracked)
Current loss is: 0.21969767f0 (tracked)
Current loss is: 0.06533457f0 (tracked)
Current loss is: 0.010720653f0 (tracked)
Current loss is: 0.0008926747f0 (tracked)
Current loss is: 0.00051837787f0 (tracked)
Current loss is: 0.0040430585f0 (tracked)
Current loss is: 0.013797101f0 (tracked)
Current loss is: 0.029255401f0 (tracked)
Current loss is: 0.043663625f0 (tracked)
Current loss is: 0.04860159f0 (tracked)
Current loss is: 0.04196137f0 (tracked)
Current loss is: 0.029073786f0 (tracked)
Current loss is: 0.0166537f0 (tracked)
Current loss is: 0.008066793f0 (tracked)
Current loss is: 0.0033342903f0 (tracked)
Current loss is: 0.0011565582f0 (tracked)
Current loss is: 0.00035220053f0 (tracked)
Current loss is: 0.00028260527f0 (tracked)
Current loss is: 0.00075606833f0 (tracked)
Current loss is: 0.0018029817f0 (tracked)
Current loss is: 0.003456237f0 (tracked)
Current loss is: 0.0055675036f0 (tracked)
Current loss is: 0.007714304f0 (tracked)
Current loss is: 0.009288682f0 (tracked)
Current loss is: 0.009778648f0 (tracked)
Current loss is: 0.00906272f0 (tracked)
Current loss is: 0.007465353f0 (tracked)
Current loss is: 0.005531596f0 (tracked)
Current loss is: 0.0037337074f0 (tracked)
Current loss is: 0.0023212454f0 (tracked)
Current loss is: 0.0013400954f0 (tracked)
Current loss is: 0.0007251257f0 (tracked)
Current loss is: 0.00038202602f0 (tracked)
Current loss is: 0.0002300058f0 (tracked)
Current loss is: 0.00021305683f0 (tracked)
Current loss is: 0.00029511843f0 (tracked)
Current loss is: 0.0004502658f0 (tracked)
Current loss is: 0.0006537097f0 (tracked)
Current loss is: 0.00087642466f0 (tracked)
Current loss is: 0.0010846733f0 (tracked)
Current loss is: 0.0012444003f0 (tracked)
Current loss is: 0.0013286929f0 (tracked)
Current loss is: 0.0013249017f0 (tracked)
Current loss is: 0.0012378471f0 (tracked)
Current loss is: 0.0010874023f0 (tracked)
Current loss is: 0.0009015695f0 (tracked)
Current loss is: 0.0007083702f0 (tracked)
Current loss is: 0.00052966643f0 (tracked)
Current loss is: 0.00037856877f0 (tracked)
Current loss is: 0.0002600088f0 (tracked)
Current loss is: 0.00017305952f0 (tracked)
Current loss is: 0.00011358991f0 (tracked)
Current loss is: 7.6370285f-5 (tracked)
Current loss is: 5.6349796f-5 (tracked)
Current loss is: 4.9225175f-5 (tracked)
Current loss is: 5.1528918f-5 (tracked)
Current loss is: 6.0482915f-5 (tracked)
Current loss is: 7.377952f-5 (tracked)
Current loss is: 8.939286f-5 (tracked)
Current loss is: 0.000105474544f0 (tracked)
Current loss is: 0.00012033339f0 (tracked)
Current loss is: 0.00013250424f0 (tracked)
Current loss is: 0.00014085151f0 (tracked)
Current loss is: 0.00014467705f0 (tracked)
Current loss is: 0.00014378443f0 (tracked)
Current loss is: 0.00013847467f0 (tracked)
Current loss is: 0.00012946097f0 (tracked)
Current loss is: 0.00011773034f0 (tracked)
Current loss is: 0.00010438236f0 (tracked)
Current loss is: 9.047977f-5 (tracked)
Current loss is: 7.693776f-5 (tracked)
Current loss is: 6.446465f-5 (tracked)
Current loss is: 5.354653f-5 (tracked)
Current loss is: 4.446588f-5 (tracked)
Current loss is: 3.7335063f-5 (tracked)
Current loss is: 3.2135107f-5 (tracked)
Current loss is: 2.8749653f-5 (tracked)
Current loss is: 2.6989905f-5 (tracked)
Current loss is: 2.6613485f-5 (tracked)
Current loss is: 2.7337954f-5 (tracked)
Current loss is: 2.8852954f-5 (tracked)
Current loss is: 3.0834824f-5 (tracked)
Current loss is: 3.296446f-5 (tracked)
Current loss is: 3.4948232f-5 (tracked)
Current loss is: 3.6540594f-5 (tracked)
Current loss is: 3.7563972f-5 (tracked)
Current loss is: 3.7922156f-5 (tracked)
Current loss is: 3.760519f-5 (tracked)
Current loss is: 3.6681882f-5 (tracked)
Current loss is: 3.52844f-5 (tracked)
Current loss is: 3.3584223f-5 (tracked)
Current loss is: 3.176765f-5 (tracked)
Current loss is: 3.0011051f-5 (tracked)
Current loss is: 2.8461964f-5 (tracked)
Current loss is: 2.7226299f-5 (tracked)
Current loss is: 2.6362479f-5 (tracked)
Current loss is: 2.588181f-5 (tracked)
Current loss is: 6.1380924f-5 (tracked)
Current loss is: 5.5772805f-5 (tracked)
Current loss is: 5.2686828f-5 (tracked)
Current loss is: 5.2384028f-5 (tracked)
Current loss is: 5.4260723f-5 (tracked)
Current loss is: 5.717537f-5 (tracked)
Current loss is: 5.9849586f-5 (tracked)
Current loss is: 6.126137f-5 (tracked)
Current loss is: 6.0936814f-5 (tracked)
Current loss is: 5.9052334f-5 (tracked)
Current loss is: 5.6311375f-5 (tracked)
Current loss is: 5.3649434f-5 (tracked)
Current loss is: 5.1883093f-5 (tracked)
Current loss is: 5.142423f-5 (tracked)
Current loss is: 5.214698f-5 (tracked)
Current loss is: 5.345724f-5 (tracked)
Current loss is: 5.456185f-5 (tracked)
Current loss is: 5.4838518f-5 (tracked)
Current loss is: 5.4125256f-5 (tracked)
Current loss is: 5.2762316f-5 (tracked)
Current loss is: 5.136643f-5 (tracked)
Current loss is: 5.048709f-5 (tracked)
Current loss is: 5.0344235f-5 (tracked)
Current loss is: 5.0768314f-5 (tracked)
Current loss is: 5.133563f-5 (tracked)
Current loss is: 5.1611125f-5 (tracked)
Current loss is: 5.136853f-5 (tracked)
Current loss is: 5.0687326f-5 (tracked)
Current loss is: 4.9879556f-5 (tracked)
Current loss is: 4.9296374f-5 (tracked)
Current loss is: 4.9124046f-5 (tracked)
Current loss is: 4.9284132f-5 (tracked)
Current loss is: 4.95f-5 (tracked)
Current loss is: 4.948862f-5 (tracked)
Current loss is: 4.915125f-5 (tracked)
Current loss is: 4.8623493f-5 (tracked)
Current loss is: 4.8155805f-5 (tracked)
Current loss is: 4.7922887f-5 (tracked)
Current loss is: 4.7908074f-5 (tracked)
Current loss is: 4.7939477f-5 (tracked)
Current loss is: 4.7832524f-5 (tracked)
Current loss is: 4.7529058f-5 (tracked)
Current loss is: 4.7127534f-5 (tracked)
Current loss is: 4.6790476f-5 (tracked)
Current loss is: 4.660784f-5 (tracked)
Current loss is: 4.6528283f-5 (tracked)
Current loss is: 4.6415185f-5 (tracked)
Current loss is: 4.6175424f-5 (tracked)
Current loss is: 4.584025f-5 (tracked)
Current loss is: 4.5522393f-5 (tracked)
Current loss is: 4.5301545f-5 (tracked)
Current loss is: 4.5151286f-5 (tracked)
Current loss is: 4.4977533f-5 (tracked)
Current loss is: 4.4719072f-5 (tracked)
Current loss is: 4.4405162f-5 (tracked)
Current loss is: 4.411554f-5 (tracked)
Current loss is: 4.389142f-5 (tracked)
Current loss is: 4.3694068f-5 (tracked)
Current loss is: 4.345588f-5 (tracked)
Current loss is: 4.316093f-5 (tracked)
Current loss is: 4.2858235f-5 (tracked)
Current loss is: 4.2595497f-5 (tracked)
Current loss is: 4.236186f-5 (tracked)
Current loss is: 4.210759f-5 (tracked)
Current loss is: 4.1811116f-5 (tracked)
Current loss is: 4.1503146f-5 (tracked)
Current loss is: 4.1221057f-5 (tracked)
Current loss is: 4.0957908f-5 (tracked)
Current loss is: 4.0676772f-5 (tracked)
Current loss is: 4.0366212f-5 (tracked)
Current loss is: 4.005378f-5 (tracked)
Current loss is: 3.9761668f-5 (tracked)
Current loss is: 3.9473744f-5 (tracked)
Current loss is: 3.9164683f-5 (tracked)
Current loss is: 3.8840193f-5 (tracked)
Current loss is: 3.8524457f-5 (tracked)
Current loss is: 3.8219016f-5 (tracked)
Current loss is: 3.7903395f-5 (tracked)
Current loss is: 3.7571834f-5 (tracked)
Current loss is: 3.7242025f-5 (tracked)
Current loss is: 3.692088f-5 (tracked)
Current loss is: 3.659408f-5 (tracked)
Current loss is: 3.6254198f-5 (tracked)
Current loss is: 3.591365f-5 (tracked)
Current loss is: 3.557952f-5 (tracked)
Current loss is: 3.524041f-5 (tracked)
Current loss is: 3.4891636f-5 (tracked)
Current loss is: 3.4543813f-5 (tracked)
Current loss is: 3.4199507f-5 (tracked)
Current loss is: 3.3849097f-5 (tracked)
Current loss is: 3.349259f-5 (tracked)
Current loss is: 3.3138127f-5 (tracked)
Current loss is: 3.278436f-5 (tracked)
Current loss is: 3.242408f-5 (tracked)
Current loss is: 3.206224f-5 (tracked)
Current loss is: 3.1702744f-5 (tracked)
Current loss is: 3.1339907f-5 (tracked)
Current loss is: 3.0973246f-5 (tracked)
Current loss is: 3.0607996f-5 (tracked)
Current loss is: 3.0242161f-5 (tracked)
Test Summary: |
NNODE         | No tests
513.554272 seconds (315.17 M allocations: 11.222 GiB, 1.30% gc time)
Current loss is: 16428.2777973952 (tracked)
Current loss is: 18032.173549977288 (tracked)
Current loss is: 17463.51770410284 (tracked)
Current loss is: 18515.127171100223 (tracked)
Current loss is: 22615.613333927133 (tracked)
Current loss is: 19834.61254420986 (tracked)
Current loss is: 20643.48719189713 (tracked)
Current loss is: 17196.435955740017 (tracked)
Current loss is: 18550.196814601906 (tracked)
Current loss is: 17648.012805859413 (tracked)
Current loss is: 18855.98402237714 (tracked)
Current loss is: 14237.80819256139 (tracked)
Current loss is: 17562.466164286023 (tracked)
Current loss is: 16758.91670316833 (tracked)
Current loss is: 18675.88736740018 (tracked)
Current loss is: 16233.126368164652 (tracked)
Current loss is: 16593.59469432927 (tracked)
Current loss is: 15166.138586881847 (tracked)
Current loss is: 17042.48648269889 (tracked)
Current loss is: 17111.901180465506 (tracked)
Current loss is: 17176.087736383328 (tracked)
Current loss is: 14630.277852875166 (tracked)
Current loss is: 12705.405730649461 (tracked)
Current loss is: 15857.350029667507 (tracked)
Current loss is: 13372.42255141685 (tracked)
Current loss is: 13492.211611449644 (tracked)
Current loss is: 16055.260141819384 (tracked)
Current loss is: 15710.56653302513 (tracked)
Current loss is: 14189.587132605411 (tracked)
Current loss is: 16606.39611468862 (tracked)
Current loss is: 14571.219377989557 (tracked)
Current loss is: 14849.650129715425 (tracked)
Current loss is: 15561.345204066416 (tracked)
Current loss is: 15689.904768190037 (tracked)
Current loss is: 16221.256206089132 (tracked)
Current loss is: 13402.144858518057 (tracked)
Current loss is: 14381.963551059474 (tracked)
Current loss is: 12269.774943463266 (tracked)
Current loss is: 12672.571909541724 (tracked)
Current loss is: 14646.852279506937 (tracked)
Current loss is: 13183.960608218198 (tracked)
Current loss is: 13587.576534437272 (tracked)
Current loss is: 11871.084439382954 (tracked)
Current loss is: 11938.509878978066 (tracked)
Current loss is: 13738.695731418915 (tracked)
Current loss is: 11207.547542066557 (tracked)
Current loss is: 12125.30331775488 (tracked)
Current loss is: 12964.647283591381 (tracked)
Current loss is: 11267.888111003509 (tracked)
Current loss is: 11177.899594869756 (tracked)
Current loss is: 10170.34047451494 (tracked)
Current loss is: 12314.097557365883 (tracked)
Current loss is: 10090.728857379141 (tracked)
Current loss is: 10916.549039234429 (tracked)
Current loss is: 10714.680250240048 (tracked)
Current loss is: 11664.628182147257 (tracked)
Current loss is: 11666.63284966961 (tracked)
Current loss is: 9610.569746885243 (tracked)
Current loss is: 10311.860578323018 (tracked)
Current loss is: 10351.67732557492 (tracked)
Current loss is: 9766.651108305441 (tracked)
Current loss is: 10130.488487258435 (tracked)
Current loss is: 8099.544329787455 (tracked)
Current loss is: 9274.496966121604 (tracked)
Current loss is: 9799.223755588046 (tracked)
Current loss is: 8954.954832724194 (tracked)
Current loss is: 8529.554820753518 (tracked)
Current loss is: 7453.755582158835 (tracked)
Current loss is: 7565.937906979267 (tracked)
Current loss is: 8486.288486418869 (tracked)
Current loss is: 7552.036527013921 (tracked)
Current loss is: 7947.727480120554 (tracked)
Current loss is: 6604.621426863946 (tracked)
Current loss is: 6454.799973675203 (tracked)
Current loss is: 7364.156391558008 (tracked)
Current loss is: 6724.247804672023 (tracked)
Current loss is: 6349.039020634538 (tracked)
Current loss is: 6481.933221294303 (tracked)
Current loss is: 5684.22559130935 (tracked)
Current loss is: 5321.137111326556 (tracked)
Current loss is: 4818.035642085767 (tracked)
Current loss is: 4977.71021934115 (tracked)
Current loss is: 5470.609892233141 (tracked)
Current loss is: 4489.528825932438 (tracked)
Current loss is: 4120.463075288448 (tracked)
Current loss is: 4075.435913987008 (tracked)
Current loss is: 4086.65745844274 (tracked)
Current loss is: 4004.1311816392245 (tracked)
Current loss is: 3999.4134985166625 (tracked)
Current loss is: 3257.6690026898273 (tracked)
Current loss is: 3394.0690582470825 (tracked)
Current loss is: 2921.7466378028544 (tracked)
Current loss is: 2550.6567829166797 (tracked)
Current loss is: 2756.388292997109 (tracked)
Current loss is: 2328.3056715444686 (tracked)
Current loss is: 2401.0204319493696 (tracked)
Current loss is: 2101.4619401843947 (tracked)
Current loss is: 2011.7246028309607 (tracked)
Current loss is: 1697.4306164773443 (tracked)
Current loss is: 1797.0495298645587 (tracked)
Current loss is: 1516.1935257274208 (tracked)
Current loss is: 1518.751514996355 (tracked)
Current loss is: 1320.9479028095313 (tracked)
Current loss is: 1253.2106547341307 (tracked)
Current loss is: 1101.9411164363462 (tracked)
Current loss is: 1014.5571175437855 (tracked)
Current loss is: 948.0074403768512 (tracked)
Current loss is: 840.8149418128712 (tracked)
Current loss is: 702.4262046144395 (tracked)
Current loss is: 640.7237644560333 (tracked)
Current loss is: 571.2434973537156 (tracked)
Current loss is: 502.6141793713523 (tracked)
Current loss is: 437.7485482783318 (tracked)
Current loss is: 404.6124666381691 (tracked)
Current loss is: 355.74752716620424 (tracked)
Current loss is: 267.64839882784685 (tracked)
Current loss is: 306.42551808011524 (tracked)
Current loss is: 199.4338526751452 (tracked)
Current loss is: 182.64611878977578 (tracked)
Current loss is: 156.67665264994076 (tracked)
Current loss is: 115.22778934088588 (tracked)
Current loss is: 95.51242322618894 (tracked)
Current loss is: 75.66767510335185 (tracked)
Current loss is: 65.83315553105011 (tracked)
Current loss is: 53.97492064503705 (tracked)
Current loss is: 27.737995258224785 (tracked)
Current loss is: 28.864584229163846 (tracked)
Current loss is: 26.101667011378346 (tracked)
Current loss is: 21.226995007717484 (tracked)
Current loss is: 8.990645945686275 (tracked)
Current loss is: 12.57871533928923 (tracked)
Current loss is: 16.84943974753485 (tracked)
Current loss is: 9.466147263155474 (tracked)
Current loss is: 10.826644076128318 (tracked)
Current loss is: 8.042733738130403 (tracked)
Current loss is: 8.40769772848726 (tracked)
Current loss is: 5.9246138275322116 (tracked)
Current loss is: 10.164672968513806 (tracked)
Current loss is: 6.801732409280238 (tracked)
Current loss is: 9.004313888557427 (tracked)
Current loss is: 12.544183655942254 (tracked)
Current loss is: 11.791160740525623 (tracked)
Current loss is: 13.691178341159652 (tracked)
Current loss is: 12.334921329706741 (tracked)
Current loss is: 15.292215559431677 (tracked)
Current loss is: 11.663249104425125 (tracked)
Current loss is: 15.31505928023985 (tracked)
Current loss is: 13.20167273245687 (tracked)
Current loss is: 11.638581822756807 (tracked)
Current loss is: 13.936723166636952 (tracked)
Current loss is: 9.412412985193356 (tracked)
Current loss is: 9.723580672942084 (tracked)
Current loss is: 11.032600211876803 (tracked)
Current loss is: 7.752728552584834 (tracked)
Current loss is: 11.645765287515328 (tracked)
Current loss is: 7.135006202055465 (tracked)
Current loss is: 9.517509674360717 (tracked)
Current loss is: 6.6412516563623 (tracked)
Current loss is: 10.427557904335588 (tracked)
Current loss is: 7.878219104715624 (tracked)
Current loss is: 6.9794947614877785 (tracked)
Current loss is: 6.758677505887526 (tracked)
Current loss is: 5.353185273107528 (tracked)
Current loss is: 8.139320925786933 (tracked)
Current loss is: 7.220925871251677 (tracked)
Current loss is: 7.4159190927792675 (tracked)
Current loss is: 5.867710478210373 (tracked)
