Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0014164341430182332 (tracked)
Current loss is: 0.0010914519838775584 (tracked)
Current loss is: 0.0008821741918207833 (tracked)
Current loss is: 0.0007537176688975541 (tracked)
Current loss is: 0.0006799752276556372 (tracked)
Current loss is: 0.0006379292094306121 (tracked)
Current loss is: 0.0006114190883029909 (tracked)
Current loss is: 0.0006002766501335766 (tracked)
Current loss is: 0.0005954208019650301 (tracked)
Current loss is: 0.0005933995579582436 (tracked)
Current loss is: 0.000598872588627306 (tracked)
Current loss is: 0.0006135702985923629 (tracked)
Current loss is: 0.0006298224012494775 (tracked)
Current loss is: 0.0006613531024376412 (tracked)
Current loss is: 0.0007068593987641778 (tracked)
Current loss is: 0.0007608527772183129 (tracked)
Current loss is: 0.0008325085289812566 (tracked)
Current loss is: 0.0009068886765343043 (tracked)
Current loss is: 0.0009850920447562782 (tracked)
Current loss is: 0.0010636674881118436 (tracked)
Current loss is: 0.0011330940128754107 (tracked)
Current loss is: 0.0011761955623709806 (tracked)
Current loss is: 0.0012115592945978692 (tracked)
Current loss is: 0.0012138011028492378 (tracked)
Current loss is: 0.0012116386520470103 (tracked)
Current loss is: 0.0011774901364393988 (tracked)
Current loss is: 0.0011524292296188356 (tracked)
Current loss is: 0.0011193229248799201 (tracked)
Current loss is: 0.0010904438423604374 (tracked)
Current loss is: 0.001048603456564376 (tracked)
Current loss is: 0.0010181065347390995 (tracked)
Current loss is: 0.0009937845175283725 (tracked)
Current loss is: 0.0009639317330817451 (tracked)
Current loss is: 0.0009434965858027154 (tracked)
Current loss is: 0.0009197754116405026 (tracked)
Current loss is: 0.0008929346816413616 (tracked)
Current loss is: 0.0008677413425703006 (tracked)
Current loss is: 0.0008475233997061943 (tracked)
Current loss is: 0.0008185111250307745 (tracked)
Current loss is: 0.0007978900128599432 (tracked)
Current loss is: 0.0007781634065221014 (tracked)
Current loss is: 0.0007557107885898869 (tracked)
Current loss is: 0.0007326902633701724 (tracked)
Current loss is: 0.0007105629415134444 (tracked)
Current loss is: 0.0006961817653554954 (tracked)
Current loss is: 0.0006786005744177136 (tracked)
Current loss is: 0.0006628147082787146 (tracked)
Current loss is: 0.0006437596777311134 (tracked)
Current loss is: 0.0006281074283689286 (tracked)
Current loss is: 0.0006089052779251215 (tracked)
Current loss is: 0.0005927186585194666 (tracked)
Current loss is: 0.0005767004017825352 (tracked)
Current loss is: 0.0005574301751156349 (tracked)
Current loss is: 0.000540972918534323 (tracked)
Current loss is: 0.0005203748960903223 (tracked)
Current loss is: 0.00050962725002454 (tracked)
Current loss is: 0.0004897705748137249 (tracked)
Current loss is: 0.00047769955005815977 (tracked)
Current loss is: 0.0004592300376271281 (tracked)
Current loss is: 0.00044610764362166194 (tracked)
Current loss is: 0.00042732133646525614 (tracked)
Current loss is: 0.00041201709843327925 (tracked)
Current loss is: 0.0004008832985550095 (tracked)
Current loss is: 0.0003845861016081728 (tracked)
Current loss is: 0.00037433141047424085 (tracked)
Current loss is: 0.0003567141987594769 (tracked)
Current loss is: 0.0003481495335840602 (tracked)
Current loss is: 0.0003351493345109156 (tracked)
Current loss is: 0.00032264399889128474 (tracked)
Current loss is: 0.00031115331468377957 (tracked)
Current loss is: 0.0002987645368721192 (tracked)
Current loss is: 0.00028716943910160863 (tracked)
Current loss is: 15.299769f0 (tracked)
Current loss is: 12.307941f0 (tracked)
Current loss is: 24.514881f0 (tracked)
Current loss is: 36.501297f0 (tracked)
Current loss is: 40.43377f0 (tracked)
Current loss is: 35.780468f0 (tracked)
Current loss is: 27.309141f0 (tracked)
Current loss is: 19.057087f0 (tracked)
Current loss is: 12.702711f0 (tracked)
Current loss is: 8.597346f0 (tracked)
Current loss is: 6.6821504f0 (tracked)
Current loss is: 6.7814164f0 (tracked)
Current loss is: 8.414372f0 (tracked)
Current loss is: 10.694381f0 (tracked)
Current loss is: 12.457735f0 (tracked)
Current loss is: 12.854177f0 (tracked)
Current loss is: 11.811694f0 (tracked)
Current loss is: 9.871643f0 (tracked)
Current loss is: 7.7811046f0 (tracked)
Current loss is: 6.084567f0 (tracked)
Current loss is: 5.0233f0 (tracked)
Current loss is: 4.5678797f0 (tracked)
Current loss is: 4.5775166f0 (tracked)
Current loss is: 4.8622017f0 (tracked)
Current loss is: 5.2534986f0 (tracked)
Current loss is: 5.604277f0 (tracked)
Current loss is: 5.812174f0 (tracked)
Current loss is: 5.819719f0 (tracked)
Current loss is: 5.6259828f0 (tracked)
Current loss is: 5.261918f0 (tracked)
Current loss is: 4.7886577f0 (tracked)
Current loss is: 4.276372f0 (tracked)
Current loss is: 3.8082278f0 (tracked)
Current loss is: 3.4359245f0 (tracked)
Current loss is: 3.1976483f0 (tracked)
Current loss is: 3.1016986f0 (tracked)
Current loss is: 3.1219072f0 (tracked)
Current loss is: 3.2056885f0 (tracked)
Current loss is: 3.2779746f0 (tracked)
Current loss is: 3.2800817f0 (tracked)
Current loss is: 3.179016f0 (tracked)
Current loss is: 2.979864f0 (tracked)
Current loss is: 2.7236905f0 (tracked)
Current loss is: 2.463597f0 (tracked)
Current loss is: 2.241157f0 (tracked)
Current loss is: 2.0806108f0 (tracked)
Current loss is: 1.9763753f0 (tracked)
Current loss is: 1.9113393f0 (tracked)
Current loss is: 1.8600706f0 (tracked)
Current loss is: 1.8009957f0 (tracked)
Current loss is: 1.7166467f0 (tracked)
Current loss is: 1.6031768f0 (tracked)
Current loss is: 1.464619f0 (tracked)
Current loss is: 1.3140979f0 (tracked)
Current loss is: 1.168026f0 (tracked)
Current loss is: 1.0398053f0 (tracked)
Current loss is: 0.93721986f0 (tracked)
Current loss is: 0.8619396f0 (tracked)
Current loss is: 0.80586815f0 (tracked)
Current loss is: 0.7579987f0 (tracked)
Current loss is: 0.70550936f0 (tracked)
Current loss is: 0.6425241f0 (tracked)
Current loss is: 0.5692587f0 (tracked)
Current loss is: 0.49180484f0 (tracked)
Current loss is: 0.41854852f0 (tracked)
Current loss is: 0.35694927f0 (tracked)
Current loss is: 0.30914214f0 (tracked)
Current loss is: 0.2735952f0 (tracked)
Current loss is: 0.246648f0 (tracked)
Current loss is: 0.22379169f0 (tracked)
Current loss is: 0.20167457f0 (tracked)
Current loss is: 0.17835033f0 (tracked)
Current loss is: 0.15407622f0 (tracked)
Current loss is: 0.13033013f0 (tracked)
Current loss is: 0.10850587f0 (tracked)
Current loss is: 0.090633504f0 (tracked)
Current loss is: 0.07679206f0 (tracked)
Current loss is: 0.067151815f0 (tracked)
Current loss is: 0.060543507f0 (tracked)
Current loss is: 0.055546086f0 (tracked)
Current loss is: 0.051064856f0 (tracked)
Current loss is: 0.04620098f0 (tracked)
Current loss is: 0.040734693f0 (tracked)
Current loss is: 0.034972586f0 (tracked)
Current loss is: 0.029350977f0 (tracked)
Current loss is: 0.024584621f0 (tracked)
Current loss is: 0.020733424f0 (tracked)
Current loss is: 0.018139688f0 (tracked)
Current loss is: 0.016402943f0 (tracked)
Current loss is: 0.015330852f0 (tracked)
Current loss is: 0.0144795235f0 (tracked)
Current loss is: 0.013709159f0 (tracked)
Current loss is: 0.012741613f0 (tracked)
Current loss is: 0.011605621f0 (tracked)
Current loss is: 0.010358221f0 (tracked)
Current loss is: 0.009059348f0 (tracked)
Current loss is: 0.007868112f0 (tracked)
Current loss is: 0.006898285f0 (tracked)
Current loss is: 0.0061748894f0 (tracked)
Current loss is: 0.005695319f0 (tracked)
Current loss is: 0.01140828f0 (tracked)
Current loss is: 0.009836355f0 (tracked)
Current loss is: 0.009462904f0 (tracked)
Current loss is: 0.009742185f0 (tracked)
Current loss is: 0.009963004f0 (tracked)
Current loss is: 0.0095841475f0 (tracked)
Current loss is: 0.008557302f0 (tracked)
Current loss is: 0.0072139716f0 (tracked)
Current loss is: 0.006119458f0 (tracked)
Current loss is: 0.005438474f0 (tracked)
Current loss is: 0.0052947216f0 (tracked)
Current loss is: 0.0053953575f0 (tracked)
Current loss is: 0.005418424f0 (tracked)
Current loss is: 0.005134606f0 (tracked)
Current loss is: 0.004580303f0 (tracked)
Current loss is: 0.0039590662f0 (tracked)
Current loss is: 0.0034673903f0 (tracked)
Current loss is: 0.003239069f0 (tracked)
Current loss is: 0.0031696197f0 (tracked)
Current loss is: 0.003201716f0 (tracked)
Current loss is: 0.0031458724f0 (tracked)
Current loss is: 0.0029806937f0 (tracked)
Current loss is: 0.0027109303f0 (tracked)
Current loss is: 0.0024252073f0 (tracked)
Current loss is: 0.0022002708f0 (tracked)
Current loss is: 0.002095397f0 (tracked)
Current loss is: 0.0020570755f0 (tracked)
Current loss is: 0.0020475928f0 (tracked)
Current loss is: 0.0020104954f0 (tracked)
Current loss is: 0.0019079328f0 (tracked)
Current loss is: 0.0017621273f0 (tracked)
Current loss is: 0.0016318922f0 (tracked)
Current loss is: 0.0015371437f0 (tracked)
Current loss is: 0.0014996252f0 (tracked)
Current loss is: 0.0014933511f0 (tracked)
Current loss is: 0.0014789918f0 (tracked)
Current loss is: 0.0014483725f0 (tracked)
Current loss is: 0.0013799695f0 (tracked)
Current loss is: 0.0012968571f0 (tracked)
Current loss is: 0.0012378076f0 (tracked)
Current loss is: 0.001202982f0 (tracked)
Current loss is: 0.0011841916f0 (tracked)
Current loss is: 0.0011823747f0 (tracked)
Current loss is: 0.0011579497f0 (tracked)
Current loss is: 0.0011220054f0 (tracked)
Current loss is: 0.0010723919f0 (tracked)
Current loss is: 0.0010395732f0 (tracked)
Current loss is: 0.0010110387f0 (tracked)
Current loss is: 0.0009960772f0 (tracked)
Current loss is: 0.0009868441f0 (tracked)
Current loss is: 0.00096789934f0 (tracked)
Current loss is: 0.0009418391f0 (tracked)
Current loss is: 0.0009063775f0 (tracked)
Current loss is: 0.00087688846f0 (tracked)
Current loss is: 0.00085881865f0 (tracked)
Current loss is: 0.0008476553f0 (tracked)
Current loss is: 0.00082997634f0 (tracked)
Current loss is: 0.0008059783f0 (tracked)
Current loss is: 0.00078151014f0 (tracked)
Current loss is: 0.0007614852f0 (tracked)
Current loss is: 0.0007416382f0 (tracked)
Current loss is: 0.00072442705f0 (tracked)
Current loss is: 0.0007136398f0 (tracked)
Current loss is: 0.0006889248f0 (tracked)
Current loss is: 0.0006731092f0 (tracked)
Current loss is: 0.000650489f0 (tracked)
Current loss is: 0.0006304113f0 (tracked)
Current loss is: 0.00061889214f0 (tracked)
Current loss is: 0.0006025396f0 (tracked)
Current loss is: 0.0005879328f0 (tracked)
Current loss is: 0.0005687316f0 (tracked)
Current loss is: 0.0005570886f0 (tracked)
Current loss is: 0.0005359563f0 (tracked)
Current loss is: 0.00052593614f0 (tracked)
Current loss is: 0.0005144087f0 (tracked)
Current loss is: 0.00049936975f0 (tracked)
Current loss is: 0.0004869586f0 (tracked)
Current loss is: 0.0004727859f0 (tracked)
Current loss is: 0.00045966008f0 (tracked)
Current loss is: 0.0004491763f0 (tracked)
Current loss is: 0.0004376722f0 (tracked)
Current loss is: 0.00042579073f0 (tracked)
Current loss is: 0.00041417303f0 (tracked)
Current loss is: 0.0004025782f0 (tracked)
Current loss is: 0.0003950253f0 (tracked)
Current loss is: 0.00038052432f0 (tracked)
Current loss is: 0.00036745548f0 (tracked)
Current loss is: 0.00035896496f0 (tracked)
Current loss is: 0.0003524485f0 (tracked)
Current loss is: 0.00034360448f0 (tracked)
Current loss is: 0.000333181f0 (tracked)
Current loss is: 0.000324696f0 (tracked)
Current loss is: 0.00031737576f0 (tracked)
Current loss is: 0.0003088615f0 (tracked)
Current loss is: 0.00030006777f0 (tracked)
Current loss is: 0.00029104087f0 (tracked)
Current loss is: 0.00028297165f0 (tracked)
Current loss is: 0.0002764534f0 (tracked)
Current loss is: 0.00026893755f0 (tracked)
Current loss is: 0.00026104777f0 (tracked)
Current loss is: 0.03326184f0 (tracked)
Current loss is: 0.05374714f0 (tracked)
Current loss is: 0.35238308f0 (tracked)
Current loss is: 0.40711978f0 (tracked)
Current loss is: 0.19467133f0 (tracked)
Current loss is: 0.053893704f0 (tracked)
Current loss is: 0.009505641f0 (tracked)
Current loss is: 0.00095041643f0 (tracked)
Current loss is: 0.000649045f0 (tracked)
Current loss is: 0.0038232384f0 (tracked)
Current loss is: 0.012039925f0 (tracked)
Current loss is: 0.025726587f0 (tracked)
Current loss is: 0.041346744f0 (tracked)
Current loss is: 0.052485365f0 (tracked)
Current loss is: 0.05419154f0 (tracked)
Current loss is: 0.046576597f0 (tracked)
Current loss is: 0.034028802f0 (tracked)
Current loss is: 0.021533461f0 (tracked)
Current loss is: 0.011984821f0 (tracked)
Current loss is: 0.005928034f0 (tracked)
Current loss is: 0.0026135f0 (tracked)
Current loss is: 0.0010159127f0 (tracked)
Current loss is: 0.0003370622f0 (tracked)
Current loss is: 0.000107368134f0 (tracked)
Current loss is: 0.00011525537f0 (tracked)
Current loss is: 0.00030532543f0 (tracked)
Current loss is: 0.00069518486f0 (tracked)
Current loss is: 0.00131568f0 (tracked)
Current loss is: 0.0021677918f0 (tracked)
Current loss is: 0.0031935603f0 (tracked)
Current loss is: 0.004266383f0 (tracked)
Current loss is: 0.0052091f0 (tracked)
Current loss is: 0.005841161f0 (tracked)
Current loss is: 0.006039012f0 (tracked)
Current loss is: 0.0057804836f0 (tracked)
Current loss is: 0.0051481957f0 (tracked)
Current loss is: 0.0042915866f0 (tracked)
Current loss is: 0.0033708804f0 (tracked)
Current loss is: 0.0025120208f0 (tracked)
Current loss is: 0.0017877184f0 (tracked)
Current loss is: 0.0012217958f0 (tracked)
Current loss is: 0.0008053046f0 (tracked)
Current loss is: 0.0005134892f0 (tracked)
Current loss is: 0.00031807623f0 (tracked)
Current loss is: 0.0001939826f0 (tracked)
Current loss is: 0.00012171419f0 (tracked)
Current loss is: 8.72915f-5 (tracked)
Current loss is: 8.108757f-5 (tracked)
Current loss is: 9.6398275f-5 (tracked)
Current loss is: 0.00012816455f0 (tracked)
Current loss is: 0.0001720021f0 (tracked)
Current loss is: 0.00022357616f0 (tracked)
Current loss is: 0.00027832665f0 (tracked)
Current loss is: 0.0003315022f0 (tracked)
Current loss is: 0.00037845003f0 (tracked)
Current loss is: 0.0004150556f0 (tracked)
Current loss is: 0.00043823605f0 (tracked)
Current loss is: 0.00044631926f0 (tracked)
Current loss is: 0.0004392274f0 (tracked)
Current loss is: 0.00041839574f0 (tracked)
Current loss is: 0.00038644753f0 (tracked)
Current loss is: 0.00034672074f0 (tracked)
Current loss is: 0.00030274052f0 (tracked)
Current loss is: 0.00025776672f0 (tracked)
Current loss is: 0.0002144755f0 (tracked)
Current loss is: 0.00017481373f0 (tracked)
Current loss is: 0.0001399902f0 (tracked)
Current loss is: 0.00011057061f0 (tracked)
Current loss is: 8.662408f-5 (tracked)
Current loss is: 6.7876885f-5 (tracked)
Current loss is: 5.3850177f-5 (tracked)
Current loss is: 4.3962253f-5 (tracked)
Current loss is: 3.760144f-5 (tracked)
Current loss is: 3.416618f-5 (tracked)
Current loss is: 3.3086442f-5 (tracked)
Current loss is: 3.3831697f-5 (tracked)
Current loss is: 3.5911056f-5 (tracked)
Current loss is: 3.8873375f-5 (tracked)
Current loss is: 4.2305892f-5 (tracked)
Current loss is: 4.5840272f-5 (tracked)
Current loss is: 4.9155f-5 (tracked)
Current loss is: 5.1984767f-5 (tracked)
Current loss is: 5.4127726f-5 (tracked)
Current loss is: 5.5450408f-5 (tracked)
Current loss is: 5.588912f-5 (tracked)
Current loss is: 5.5449276f-5 (tracked)
Current loss is: 5.4196607f-5 (tracked)
Current loss is: 5.22465f-5 (tracked)
Current loss is: 4.975018f-5 (tracked)
Current loss is: 4.6879322f-5 (tracked)
Current loss is: 4.381195f-5 (tracked)
Current loss is: 4.0717263f-5 (tracked)
Current loss is: 3.774807f-5 (tracked)
Current loss is: 3.5030906f-5 (tracked)
Current loss is: 3.2663193f-5 (tracked)
Current loss is: 3.070949f-5 (tracked)
Current loss is: 2.9203264f-5 (tracked)
Current loss is: 2.8147339f-5 (tracked)
Current loss is: 2.7517213f-5 (tracked)
Current loss is: 2.7265258f-5 (tracked)
Current loss is: 7.19511f-5 (tracked)
Current loss is: 7.279182f-5 (tracked)
Current loss is: 7.149886f-5 (tracked)
Current loss is: 6.846341f-5 (tracked)
Current loss is: 6.446835f-5 (tracked)
Current loss is: 6.042857f-5 (tracked)
Current loss is: 5.7136185f-5 (tracked)
Current loss is: 5.508711f-5 (tracked)
Current loss is: 5.44141f-5 (tracked)
Current loss is: 5.491855f-5 (tracked)
Current loss is: 5.616625f-5 (tracked)
Current loss is: 5.7618898f-5 (tracked)
Current loss is: 5.8770947f-5 (tracked)
Current loss is: 5.926594f-5 (tracked)
Current loss is: 5.8968304f-5 (tracked)
Current loss is: 5.797491f-5 (tracked)
Current loss is: 5.6565776f-5 (tracked)
Current loss is: 5.5109427f-5 (tracked)
Current loss is: 5.3953336f-5 (tracked)
Current loss is: 5.3325588f-5 (tracked)
Current loss is: 5.32762f-5 (tracked)
Current loss is: 5.3674386f-5 (tracked)
Current loss is: 5.4258926f-5 (tracked)
Current loss is: 5.473526f-5 (tracked)
Current loss is: 5.4880406f-5 (tracked)
Current loss is: 5.4619828f-5 (tracked)
Current loss is: 5.4042386f-5 (tracked)
Current loss is: 5.3348936f-5 (tracked)
Current loss is: 5.276037f-5 (tracked)
Current loss is: 5.2427633f-5 (tracked)
Current loss is: 5.238115f-5 (tracked)
Current loss is: 5.2532363f-5 (tracked)
Current loss is: 5.272494f-5 (tracked)
Current loss is: 5.2805408f-5 (tracked)
Current loss is: 5.2687177f-5 (tracked)
Current loss is: 5.2381132f-5 (tracked)
Current loss is: 5.1980263f-5 (tracked)
Current loss is: 5.1611503f-5 (tracked)
Current loss is: 5.137094f-5 (tracked)
Current loss is: 5.128268f-5 (tracked)
Current loss is: 5.12895f-5 (tracked)
Current loss is: 5.1291667f-5 (tracked)
Current loss is: 5.1201503f-5 (tracked)
Current loss is: 5.09928f-5 (tracked)
Current loss is: 5.0708317f-5 (tracked)
Current loss is: 5.042957f-5 (tracked)
Current loss is: 5.022355f-5 (tracked)
Current loss is: 5.0104314f-5 (tracked)
Current loss is: 5.003082f-5 (tracked)
Current loss is: 4.9937582f-5 (tracked)
Current loss is: 4.9778835f-5 (tracked)
Current loss is: 4.9556023f-5 (tracked)
Current loss is: 4.9311606f-5 (tracked)
Current loss is: 4.909624f-5 (tracked)
Current loss is: 4.893274f-5 (tracked)
Current loss is: 4.880205f-5 (tracked)
Current loss is: 4.8660426f-5 (tracked)
Current loss is: 4.847559f-5 (tracked)
Current loss is: 4.8250648f-5 (tracked)
Current loss is: 4.8017762f-5 (tracked)
Current loss is: 4.7808982f-5 (tracked)
Current loss is: 4.7629306f-5 (tracked)
Current loss is: 4.7455705f-5 (tracked)
Current loss is: 4.7259375f-5 (tracked)
Current loss is: 4.7032543f-5 (tracked)
Current loss is: 4.6792666f-5 (tracked)
Current loss is: 4.6563728f-5 (tracked)
Current loss is: 4.635335f-5 (tracked)
Current loss is: 4.614651f-5 (tracked)
Current loss is: 4.5923167f-5 (tracked)
Current loss is: 4.5678968f-5 (tracked)
Current loss is: 4.542863f-5 (tracked)
Current loss is: 4.518731f-5 (tracked)
Current loss is: 4.495499f-5 (tracked)
Current loss is: 4.4717508f-5 (tracked)
Current loss is: 4.446422f-5 (tracked)
Current loss is: 4.419972f-5 (tracked)
Current loss is: 4.393689f-5 (tracked)
Current loss is: 4.36804f-5 (tracked)
Current loss is: 4.3421576f-5 (tracked)
Current loss is: 4.3151096f-5 (tracked)
Current loss is: 4.287097f-5 (tracked)
Current loss is: 4.2590815f-5 (tracked)
Current loss is: 4.231376f-5 (tracked)
Current loss is: 4.2033094f-5 (tracked)
Current loss is: 4.1742805f-5 (tracked)
Current loss is: 4.1445932f-5 (tracked)
Current loss is: 4.114923f-5 (tracked)
Current loss is: 4.0853134f-5 (tracked)
Current loss is: 4.0551215f-5 (tracked)
Current loss is: 4.0241637f-5 (tracked)
Current loss is: 3.992923f-5 (tracked)
Current loss is: 3.9617113f-5 (tracked)
Current loss is: 3.930172f-5 (tracked)
Current loss is: 3.897971f-5 (tracked)
Current loss is: 3.8653514f-5 (tracked)
Current loss is: 3.8326732f-5 (tracked)
Current loss is: 3.799759f-5 (tracked)
Current loss is: 3.7662867f-5 (tracked)
Current loss is: 3.7324382f-5 (tracked)
Test Summary: |
NNODE         | No tests
499.821747 seconds (315.33 M allocations: 11.228 GiB, 1.19% gc time)
Current loss is: 18180.45876757254 (tracked)
Current loss is: 18906.677192726675 (tracked)
Current loss is: 19058.657620016857 (tracked)
Current loss is: 20688.55512288797 (tracked)
Current loss is: 13717.112148940541 (tracked)
Current loss is: 18725.010198700347 (tracked)
Current loss is: 20650.70790094003 (tracked)
Current loss is: 18368.174780518417 (tracked)
Current loss is: 17756.095976713288 (tracked)
Current loss is: 17111.85373342234 (tracked)
Current loss is: 15515.77172235427 (tracked)
Current loss is: 14695.562075379537 (tracked)
Current loss is: 15004.4177356452 (tracked)
Current loss is: 15648.882684294922 (tracked)
Current loss is: 18071.195647023495 (tracked)
Current loss is: 17508.968701510123 (tracked)
Current loss is: 18575.798683078574 (tracked)
Current loss is: 19250.162689779434 (tracked)
Current loss is: 17469.913113885697 (tracked)
Current loss is: 18948.99021294671 (tracked)
Current loss is: 18093.352333853883 (tracked)
Current loss is: 16863.090326112673 (tracked)
Current loss is: 15879.553736409225 (tracked)
Current loss is: 16864.446308810755 (tracked)
Current loss is: 15526.762245132813 (tracked)
Current loss is: 15275.64434075955 (tracked)
Current loss is: 17289.45475734497 (tracked)
Current loss is: 16752.54181695821 (tracked)
Current loss is: 14741.073613281464 (tracked)
Current loss is: 14033.951221524707 (tracked)
Current loss is: 16010.576941492267 (tracked)
Current loss is: 15760.704077379809 (tracked)
Current loss is: 15702.199651044417 (tracked)
Current loss is: 16038.213467596073 (tracked)
Current loss is: 15557.5782436708 (tracked)
Current loss is: 14627.19620721565 (tracked)
Current loss is: 16985.626986337676 (tracked)
Current loss is: 15366.57876138561 (tracked)
Current loss is: 14516.620864552564 (tracked)
Current loss is: 14744.073812474096 (tracked)
Current loss is: 15968.031882805233 (tracked)
Current loss is: 10731.827722387598 (tracked)
Current loss is: 14816.023136886193 (tracked)
Current loss is: 11215.17403990343 (tracked)
Current loss is: 12902.988837351515 (tracked)
Current loss is: 12752.728850481059 (tracked)
Current loss is: 12294.025942933737 (tracked)
Current loss is: 12568.17631430177 (tracked)
Current loss is: 9830.432705970428 (tracked)
Current loss is: 10327.4510543687 (tracked)
Current loss is: 12857.287290738228 (tracked)
Current loss is: 10485.361531290391 (tracked)
Current loss is: 11516.079173759132 (tracked)
Current loss is: 10344.655966682161 (tracked)
Current loss is: 11407.603962766121 (tracked)
Current loss is: 10071.639830017602 (tracked)
Current loss is: 11956.831575607623 (tracked)
Current loss is: 10386.312413107957 (tracked)
Current loss is: 10764.903897658887 (tracked)
Current loss is: 9340.441044452875 (tracked)
Current loss is: 9088.055483619712 (tracked)
Current loss is: 8984.716944442678 (tracked)
Current loss is: 8288.357884191844 (tracked)
Current loss is: 8171.988111334829 (tracked)
Current loss is: 6739.952813923901 (tracked)
Current loss is: 6637.287743341152 (tracked)
Current loss is: 7800.163075833476 (tracked)
Current loss is: 8320.43235756171 (tracked)
Current loss is: 6368.0630131145135 (tracked)
Current loss is: 6226.775207018847 (tracked)
Current loss is: 6577.326235527977 (tracked)
Current loss is: 5354.8891492621515 (tracked)
Current loss is: 5186.868501721134 (tracked)
Current loss is: 5073.02332007305 (tracked)
Current loss is: 4476.570866539517 (tracked)
Current loss is: 4484.361904802418 (tracked)
Current loss is: 4058.3033841862425 (tracked)
Current loss is: 3847.5415351603497 (tracked)
Current loss is: 2967.3089214999236 (tracked)
Current loss is: 2827.1955086651305 (tracked)
Current loss is: 2817.14375942035 (tracked)
Current loss is: 2670.9798751437174 (tracked)
Current loss is: 2344.65628830329 (tracked)
Current loss is: 2375.7648142478165 (tracked)
Current loss is: 2235.704242732194 (tracked)
Current loss is: 2088.606005798638 (tracked)
Current loss is: 1488.9765958555756 (tracked)
Current loss is: 1475.8874310220344 (tracked)
Current loss is: 1490.4614782679255 (tracked)
Current loss is: 1116.6034800911787 (tracked)
Current loss is: 1230.7648076046999 (tracked)
Current loss is: 768.7121444333987 (tracked)
Current loss is: 821.8685413639173 (tracked)
Current loss is: 572.9050464572024 (tracked)
Current loss is: 596.2822147233605 (tracked)
Current loss is: 412.1889214481102 (tracked)
Current loss is: 440.9855203923863 (tracked)
Current loss is: 411.3213490335078 (tracked)
Current loss is: 264.66393965846373 (tracked)
Current loss is: 227.48631611563135 (tracked)
Current loss is: 235.77669160089278 (tracked)
Current loss is: 173.252550067705 (tracked)
Current loss is: 106.65804395378449 (tracked)
Current loss is: 108.97483887238509 (tracked)
Current loss is: 66.74002120538387 (tracked)
Current loss is: 99.55678729590252 (tracked)
Current loss is: 84.39395428587412 (tracked)
Current loss is: 75.04009677239883 (tracked)
Current loss is: 64.03565251147067 (tracked)
Current loss is: 63.19336422619755 (tracked)
Current loss is: 93.59740864211672 (tracked)
Current loss is: 74.38633164658035 (tracked)
Current loss is: 66.376614889273 (tracked)
Current loss is: 81.16148703593662 (tracked)
Current loss is: 79.00279834910499 (tracked)
Current loss is: 79.19962075822778 (tracked)
Current loss is: 81.78834767199294 (tracked)
Current loss is: 80.11922702658826 (tracked)
Current loss is: 77.64362789158612 (tracked)
Current loss is: 72.48525024854126 (tracked)
Current loss is: 77.552080496219 (tracked)
Current loss is: 48.00879668756764 (tracked)
Current loss is: 58.15138832115822 (tracked)
Current loss is: 42.41363157960761 (tracked)
Current loss is: 48.20755362547561 (tracked)
Current loss is: 54.11803353281938 (tracked)
Current loss is: 35.47843642830988 (tracked)
Current loss is: 29.946467119249156 (tracked)
Current loss is: 32.23480687140702 (tracked)
Current loss is: 20.46867483419277 (tracked)
Current loss is: 27.742890683884287 (tracked)
Current loss is: 23.381977604193384 (tracked)
Current loss is: 18.563463536213074 (tracked)
Current loss is: 20.36329866790114 (tracked)
Current loss is: 12.249883314534292 (tracked)
Current loss is: 12.202442867124596 (tracked)
Current loss is: 8.866706916629521 (tracked)
Current loss is: 6.457875909288192 (tracked)
Current loss is: 8.749209868492311 (tracked)
Current loss is: 9.53827782009845 (tracked)
Current loss is: 8.821569802666396 (tracked)
Current loss is: 5.351626953571578 (tracked)
Current loss is: 8.421764976263326 (tracked)
Current loss is: 9.779781777861498 (tracked)
Current loss is: 5.14527059235306 (tracked)
Current loss is: 6.671812997504963 (tracked)
Current loss is: 4.541807279112813 (tracked)
Current loss is: 10.836594171112756 (tracked)
Current loss is: 5.844651430916732 (tracked)
Current loss is: 7.413304188606796 (tracked)
Current loss is: 6.215895533645919 (tracked)
Current loss is: 4.367748375338738 (tracked)
Current loss is: 6.517884003832365 (tracked)
Current loss is: 5.087981839054157 (tracked)
Current loss is: 10.206589137943904 (tracked)
Current loss is: 8.156413749935608 (tracked)
Current loss is: 8.412112669145287 (tracked)
Current loss is: 3.8576018813712407 (tracked)
Current loss is: 7.775916146385109 (tracked)
Current loss is: 4.791057057465913 (tracked)
Current loss is: 8.816140388718207 (tracked)
Current loss is: 6.502757370923218 (tracked)
Current loss is: 4.693412708431055 (tracked)
Current loss is: 3.2231600101338653 (tracked)
Current loss is: 5.084311561301127 (tracked)
Current loss is: 6.270755045474491 (tracked)
Current loss is: 6.607540116475713 (tracked)
Current loss is: 4.055459231953195 (tracked)
