Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
Running visible
UndefVarError: Grisu not definedwith ticks: [5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [-3.0, -2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [-3.0, -2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, 0.0, 1.0, 2.0]
Running axis_theming
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0]
Running legend_1
UndefVarError: Grisu not definedwith ticks: [1.0, 2.0, 3.0, 4.0, 5.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [1.0, 2.0, 3.0, 4.0, 5.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [1.0, 2.0, 3.0, 4.0, 5.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [1.0, 2.0, 3.0, 4.0, 5.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [1.0, 2.0, 3.0, 4.0, 5.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [1.0, 2.0, 3.0, 4.0, 5.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
Running test_heatmap___image_overlap
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
Running poly_and_colormap
UndefVarError: Grisu not definedwith ticks: [0.0, 0.025, 0.05, 0.07500000000000001, 0.1]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.025, 0.05, 0.07500000000000001, 0.1]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.025, 0.05, 0.07500000000000001, 0.1]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.025, 0.05, 0.07500000000000001, 0.1]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.05, 0.1, 0.15000000000000002, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.05, 0.1, 0.15000000000000002, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.05, 0.1, 0.15000000000000002, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.05, 0.1, 0.15000000000000002, 0.2]
Running quiver_1
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0, 3.0]
Running arrows_on_hemisphere
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
Running image_1
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0, 400.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 500.0, 1000.0, 1500.0]
UndefVarError: Grisu not definedwith ticks: [-200.0, -100.0, 0.0, 100.0, 200.0, 300.0, 400.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 500.0, 1000.0, 1500.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0, 400.0, 500.0]
UndefVarError: Grisu not definedwith ticks: [-30.0, 0.0, 30.0, 60.0, 90.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0, 400.0, 500.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0, 400.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 500.0, 1000.0, 1500.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 25.0, 50.0, 75.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0, 400.0, 500.0]
Running fem_polygon_2d
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
Running fem_mesh_2d
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
Running colored_triangle
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
Running colored_triangle_1
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
Running subscenes
Running scale_plot
UndefVarError: Grisu not definedwith ticks: [-0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.8, -0.6000000000000001, -0.4, -0.2, 0.0, 0.2, 0.4, 0.6000000000000001]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [-0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
Running polygons
UndefVarError: Grisu not definedwith ticks: [20.0, 40.0, 60.0, 80.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0, 400.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0, 400.0]
Running contour_function
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
Running hbox_1
UndefVarError: Grisu not definedwith ticks: [-100000.0, -75000.0, -50000.0, -25000.0]
UndefVarError: Grisu not definedwith ticks: [-46.0, -44.0, -42.0, -40.0]
UndefVarError: Grisu not definedwith ticks: [-125000.0, -100000.0, -75000.0, -50000.0, -25000.0]
UndefVarError: Grisu not definedwith ticks: [-6000.0, -4000.0, -2000.0, 0.0]
UndefVarError: Grisu not definedwith ticks: [-100000.0, -75000.0, -50000.0, -25000.0]
UndefVarError: Grisu not definedwith ticks: [-5.0, -2.5, 0.0, 2.5, 5.0]
UndefVarError: Grisu not definedwith ticks: [-125000.0, -100000.0, -75000.0, -50000.0, -25000.0]
UndefVarError: Grisu not definedwith ticks: [-6000.0, -4000.0, -2000.0, 0.0]
UndefVarError: Grisu not definedwith ticks: [-100000.0, -75000.0, -50000.0, -25000.0]
UndefVarError: Grisu not definedwith ticks: [-5.0, -2.5, 0.0, 2.5, 5.0]
UndefVarError: Grisu not definedwith ticks: [-100000.0, -75000.0, -50000.0, -25000.0]
UndefVarError: Grisu not definedwith ticks: [-46.0, -44.0, -42.0, -40.0, -38.0]
Running customize_axes
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-0.75, -0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-0.75, -0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
Running contour_1
UndefVarError: Grisu not definedwith ticks: [-0.75, -0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [-0.75, -0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
Running text_annotation
UndefVarError: Grisu not definedwith ticks: [100.0, 200.0, 300.0, 400.0, 500.0]
UndefVarError: Grisu not definedwith ticks: [170.0, 180.0, 190.0, 200.0, 210.0, 220.0, 230.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 100.0, 200.0, 300.0, 400.0, 500.0]
UndefVarError: Grisu not definedwith ticks: [125.0, 150.0, 175.0, 200.0, 225.0]
UndefVarError: Grisu not definedwith ticks: [100.0, 200.0, 300.0, 400.0, 500.0]
UndefVarError: Grisu not definedwith ticks: [160.0, 180.0, 200.0, 220.0, 240.0]
Running text_rotation
UndefVarError: Grisu not definedwith ticks: [480.0, 490.0, 500.0, 510.0, 520.0]
UndefVarError: Grisu not definedwith ticks: [560.0, 580.0, 600.0, 620.0, 640.0]
UndefVarError: Grisu not definedwith ticks: [460.0, 470.0, 480.0, 490.0, 500.0, 510.0, 520.0]
UndefVarError: Grisu not definedwith ticks: [560.0, 580.0, 600.0, 620.0, 640.0]
UndefVarError: Grisu not definedwith ticks: [475.0, 500.0, 525.0, 550.0]
UndefVarError: Grisu not definedwith ticks: [560.0, 580.0, 600.0, 620.0, 640.0]
UndefVarError: Grisu not definedwith ticks: [480.0, 510.0, 540.0, 570.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [475.0, 500.0, 525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [475.0, 500.0, 525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [510.0, 540.0, 570.0, 600.0, 630.0]
UndefVarError: Grisu not definedwith ticks: [475.0, 500.0, 525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [475.0, 500.0, 525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [475.0, 500.0, 525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [475.0, 500.0, 525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [475.0, 500.0, 525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [475.0, 500.0, 525.0, 550.0, 575.0, 600.0, 625.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [400.0, 450.0, 500.0, 550.0, 600.0]
UndefVarError: Grisu not definedwith ticks: [350.0, 400.0, 450.0, 500.0, 550.0, 600.0, 650.0]
UndefVarError: Grisu not definedwith ticks: [350.0, 400.0, 450.0, 500.0, 550.0, 600.0, 650.0]
Running standard_deviation_band
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.5, -0.25, 0.0, 0.25, 0.5]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.6000000000000001, -0.4, -0.2, 0.0, 0.2, 0.4, 0.6000000000000001]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-7.5, -5.0, -2.5, 0.0, 2.5, 5.0, 7.5]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-7.5, -5.0, -2.5, 0.0, 2.5, 5.0, 7.5]
Running streamplot_animation
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
Running line_changing_colour
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
Running streamplot_1
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
Running transforming_lines
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0, 10.0]
Running errorbars_x_y_low_high
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-0.75, -0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [2.0, 4.0, 6.0, 8.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
Running errorbars_xy_low_high
