Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Progress:   1%|▌                                        |  ETA: 0:00:08Progress:   3%|█▏                                       |  ETA: 0:00:08Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   5%|██                                       |  ETA: 0:00:08Progress:   6%|██▌                                      |  ETA: 0:00:08Progress:   7%|███                                      |  ETA: 0:00:08Progress:   9%|███▋                                     |  ETA: 0:00:07Progress:  10%|████                                     |  ETA: 0:00:07Progress:  11%|████▌                                    |  ETA: 0:00:07Progress:  12%|█████                                    |  ETA: 0:00:07Progress:  14%|█████▌                                   |  ETA: 0:00:07Progress:  15%|██████▏                                  |  ETA: 0:00:07Progress:  16%|██████▋                                  |  ETA: 0:00:07Progress:  17%|███████▏                                 |  ETA: 0:00:07Progress:  19%|███████▋                                 |  ETA: 0:00:07Progress:  20%|████████▏                                |  ETA: 0:00:07Progress:  21%|████████▋                                |  ETA: 0:00:06Progress:  22%|█████████▏                               |  ETA: 0:00:06Progress:  23%|█████████▋                               |  ETA: 0:00:06Progress:  25%|██████████▏                              |  ETA: 0:00:06Progress:  26%|██████████▋                              |  ETA: 0:00:06Progress:  27%|███████████▏                             |  ETA: 0:00:06Progress:  28%|███████████▋                             |  ETA: 0:00:06Progress:  30%|████████████▎                            |  ETA: 0:00:06Progress:  31%|████████████▊                            |  ETA: 0:00:06Progress:  32%|█████████████▎                           |  ETA: 0:00:05Progress:  33%|█████████████▋                           |  ETA: 0:00:05Progress:  35%|██████████████▏                          |  ETA: 0:00:05Progress:  36%|██████████████▊                          |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:05Progress:  38%|███████████████▊                         |  ETA: 0:00:05Progress:  40%|████████████████▎                        |  ETA: 0:00:05Progress:  41%|████████████████▋                        |  ETA: 0:00:05Progress:  42%|█████████████████                        |  ETA: 0:00:05Progress:  43%|█████████████████▌                       |  ETA: 0:00:05Progress:  44%|█████████████████▉                       |  ETA: 0:00:05Progress:  45%|██████████████████▍                      |  ETA: 0:00:05Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  47%|███████████████████▍                     |  ETA: 0:00:04Progress:  48%|███████████████████▉                     |  ETA: 0:00:04Progress:  50%|████████████████████▍                    |  ETA: 0:00:04Progress:  51%|████████████████████▊                    |  ETA: 0:00:04Progress:  52%|█████████████████████▍                   |  ETA: 0:00:04Progress:  53%|█████████████████████▉                   |  ETA: 0:00:04Progress:  55%|██████████████████████▍                  |  ETA: 0:00:04Progress:  56%|██████████████████████▉                  |  ETA: 0:00:04Progress:  57%|███████████████████████▍                 |  ETA: 0:00:04Progress:  58%|████████████████████████                 |  ETA: 0:00:03Progress:  60%|████████████████████████▌                |  ETA: 0:00:03Progress:  61%|█████████████████████████                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:03Progress:  63%|██████████████████████████               |  ETA: 0:00:03Progress:  65%|██████████████████████████▌              |  ETA: 0:00:03Progress:  66%|███████████████████████████▏             |  ETA: 0:00:03Progress:  67%|███████████████████████████▌             |  ETA: 0:00:03Progress:  68%|████████████████████████████             |  ETA: 0:00:03Progress:  70%|████████████████████████████▌            |  ETA: 0:00:03Progress:  71%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
  8.345939 seconds (717.68 k allocations: 588.332 MiB, 0.73% gc time)
Test Summary:                   |
Lennard-Jones gas velocity-free | No tests
Progress:   0%|                                         |  ETA: 1:59:52Progress:   1%|▌                                        |  ETA: 0:00:34Progress:   3%|█▏                                       |  ETA: 0:00:21Progress:   4%|█▌                                       |  ETA: 0:00:18Progress:   5%|██                                       |  ETA: 0:00:15Progress:   6%|██▋                                      |  ETA: 0:00:13Progress:   8%|███▏                                     |  ETA: 0:00:12Progress:   9%|███▋                                     |  ETA: 0:00:11Progress:  10%|████▏                                    |  ETA: 0:00:10Progress:  11%|████▌                                    |  ETA: 0:00:10Progress:  12%|████▉                                    |  ETA: 0:00:10Progress:  13%|█████▎                                   |  ETA: 0:00:10Progress:  14%|█████▉                                   |  ETA: 0:00:09Progress:  15%|██████▎                                  |  ETA: 0:00:09Progress:  17%|██████▉                                  |  ETA: 0:00:09Progress:  18%|███████▍                                 |  ETA: 0:00:09Progress:  19%|███████▉                                 |  ETA: 0:00:08Progress:  20%|████████▍                                |  ETA: 0:00:08Progress:  22%|█████████                                |  ETA: 0:00:08Progress:  23%|█████████▌                               |  ETA: 0:00:08Progress:  24%|██████████                               |  ETA: 0:00:07Progress:  26%|██████████▌                              |  ETA: 0:00:07Progress:  27%|███████████                              |  ETA: 0:00:07Progress:  28%|███████████▌                             |  ETA: 0:00:07Progress:  29%|████████████                             |  ETA: 0:00:07Progress:  31%|████████████▌                            |  ETA: 0:00:07Progress:  32%|█████████████▏                           |  ETA: 0:00:06Progress:  33%|█████████████▋                           |  ETA: 0:00:06Progress:  34%|██████████████▏                          |  ETA: 0:00:06Progress:  36%|██████████████▋                          |  ETA: 0:00:06Progress:  37%|███████████████▏                         |  ETA: 0:00:06Progress:  38%|███████████████▋                         |  ETA: 0:00:06Progress:  40%|████████████████▎                        |  ETA: 0:00:05Progress:  41%|████████████████▋                        |  ETA: 0:00:05Progress:  42%|█████████████████▎                       |  ETA: 0:00:05Progress:  43%|█████████████████▊                       |  ETA: 0:00:05Progress:  45%|██████████████████▎                      |  ETA: 0:00:05Progress:  46%|██████████████████▉                      |  ETA: 0:00:05Progress:  47%|███████████████████▍                     |  ETA: 0:00:05Progress:  48%|███████████████████▊                     |  ETA: 0:00:05Progress:  49%|████████████████████▎                    |  ETA: 0:00:05Progress:  50%|████████████████████▋                    |  ETA: 0:00:04Progress:  51%|█████████████████████▏                   |  ETA: 0:00:04Progress:  53%|█████████████████████▋                   |  ETA: 0:00:04Progress:  54%|██████████████████████▏                  |  ETA: 0:00:04Progress:  55%|██████████████████████▋                  |  ETA: 0:00:04Progress:  56%|███████████████████████▏                 |  ETA: 0:00:04Progress:  58%|███████████████████████▋                 |  ETA: 0:00:04Progress:  59%|████████████████████████▏                |  ETA: 0:00:04Progress:  60%|████████████████████████▋                |  ETA: 0:00:04Progress:  61%|█████████████████████████▏               |  ETA: 0:00:03Progress:  63%|█████████████████████████▋               |  ETA: 0:00:03Progress:  64%|██████████████████████████▎              |  ETA: 0:00:03Progress:  65%|██████████████████████████▊              |  ETA: 0:00:03Progress:  66%|███████████████████████████▎             |  ETA: 0:00:03Progress:  68%|███████████████████████████▋             |  ETA: 0:00:03Progress:  69%|████████████████████████████▏            |  ETA: 0:00:03Progress:  70%|████████████████████████████▌            |  ETA: 0:00:03Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:03Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%|███████████████████████████████          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:02Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
  9.632084 seconds (1.86 M allocations: 661.050 MiB, 1.04% gc time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:00:44Progress:   2%|▉                                        |  ETA: 0:00:28Progress:   3%|█▎                                       |  ETA: 0:00:23Progress:   4%|█▋                                       |  ETA: 0:00:20Progress:   5%|██                                       |  ETA: 0:00:18Progress:   6%|██▌                                      |  ETA: 0:00:17Progress:   7%|██▉                                      |  ETA: 0:00:16Progress:   8%|███▎                                     |  ETA: 0:00:15Progress:   9%|███▊                                     |  ETA: 0:00:15Progress:  10%|████▏                                    |  ETA: 0:00:18Progress:  11%|████▌                                    |  ETA: 0:00:17Progress:  12%|████▉                                    |  ETA: 0:00:17Progress:  13%|█████▍                                   |  ETA: 0:00:16Progress:  14%|█████▊                                   |  ETA: 0:00:15Progress:  15%|██████▏                                  |  ETA: 0:00:15Progress:  16%|██████▌                                  |  ETA: 0:00:14Progress:  17%|███████                                  |  ETA: 0:00:14Progress:  18%|███████▍                                 |  ETA: 0:00:14Progress:  19%|███████▊                                 |  ETA: 0:00:13Progress:  20%|████████▎                                |  ETA: 0:00:15Progress:  21%|████████▋                                |  ETA: 0:00:14Progress:  22%|█████████                                |  ETA: 0:00:14Progress:  23%|█████████▍                               |  ETA: 0:00:14Progress:  24%|█████████▉                               |  ETA: 0:00:13Progress:  25%|██████████▎                              |  ETA: 0:00:13Progress:  26%|██████████▋                              |  ETA: 0:00:13Progress:  27%|███████████▏                             |  ETA: 0:00:13Progress:  28%|███████████▌                             |  ETA: 0:00:12Progress:  29%|███████████▉                             |  ETA: 0:00:12Progress:  30%|████████████▎                            |  ETA: 0:00:13Progress:  31%|████████████▊                            |  ETA: 0:00:12Progress:  32%|█████████████▏                           |  ETA: 0:00:12Progress:  33%|█████████████▌                           |  ETA: 0:00:12Progress:  34%|██████████████                           |  ETA: 0:00:11Progress:  35%|██████████████▍                          |  ETA: 0:00:11Progress:  36%|██████████████▊                          |  ETA: 0:00:11Progress:  37%|███████████████▏                         |  ETA: 0:00:11Progress:  38%|███████████████▋                         |  ETA: 0:00:10Progress:  39%|████████████████                         |  ETA: 0:00:11Progress:  40%|████████████████▍                        |  ETA: 0:00:11Progress:  41%|████████████████▊                        |  ETA: 0:00:11Progress:  42%|█████████████████▎                       |  ETA: 0:00:10Progress:  43%|█████████████████▋                       |  ETA: 0:00:10Progress:  44%|██████████████████                       |  ETA: 0:00:10Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%|██████████████████▉                      |  ETA: 0:00:09Progress:  47%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:09Progress:  52%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%|█████████████████████▊                   |  ETA: 0:00:08Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:08Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:07Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:17
 19.914166 seconds (4.08 M allocations: 666.410 MiB, 3.21% gc time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:00:47Progress:   2%|▉                                        |  ETA: 0:00:29Progress:   3%|█▎                                       |  ETA: 0:00:23Progress:   4%|█▋                                       |  ETA: 0:00:20Progress:   5%|██                                       |  ETA: 0:00:18Progress:   6%|██▌                                      |  ETA: 0:00:17Progress:   7%|██▉                                      |  ETA: 0:00:16Progress:   8%|███▎                                     |  ETA: 0:00:15Progress:   9%|███▊                                     |  ETA: 0:00:16Progress:  10%|████▏                                    |  ETA: 0:00:18Progress:  11%|████▌                                    |  ETA: 0:00:18Progress:  12%|████▉                                    |  ETA: 0:00:17Progress:  13%|█████▍                                   |  ETA: 0:00:16Progress:  14%|█████▊                                   |  ETA: 0:00:16Progress:  15%|██████▏                                  |  ETA: 0:00:15Progress:  16%|██████▌                                  |  ETA: 0:00:15Progress:  17%|███████                                  |  ETA: 0:00:14Progress:  18%|███████▍                                 |  ETA: 0:00:14Progress:  19%|███████▊                                 |  ETA: 0:00:13Progress:  20%|████████▎                                |  ETA: 0:00:15Progress:  21%|████████▋                                |  ETA: 0:00:14Progress:  22%|█████████                                |  ETA: 0:00:14Progress:  23%|█████████▍                               |  ETA: 0:00:14Progress:  24%|█████████▉                               |  ETA: 0:00:13Progress:  25%|██████████▎                              |  ETA: 0:00:13Progress:  26%|██████████▋                              |  ETA: 0:00:13Progress:  27%|███████████▏                             |  ETA: 0:00:12Progress:  28%|███████████▌                             |  ETA: 0:00:12Progress:  29%|███████████▉                             |  ETA: 0:00:12Progress:  30%|████████████▎                            |  ETA: 0:00:12Progress:  31%|████████████▊                            |  ETA: 0:00:12Progress:  32%|█████████████▏                           |  ETA: 0:00:12Progress:  33%|█████████████▌                           |  ETA: 0:00:12Progress:  34%|██████████████                           |  ETA: 0:00:11Progress:  35%|██████████████▍                          |  ETA: 0:00:11Progress:  36%|██████████████▊                          |  ETA: 0:00:11Progress:  37%|███████████████▏                         |  ETA: 0:00:10Progress:  38%|███████████████▋                         |  ETA: 0:00:10Progress:  39%|████████████████                         |  ETA: 0:00:10Progress:  40%|████████████████▍                        |  ETA: 0:00:10Progress:  41%|████████████████▊                        |  ETA: 0:00:10Progress:  42%|█████████████████▎                       |  ETA: 0:00:10Progress:  43%|█████████████████▋                       |  ETA: 0:00:10Progress:  44%|██████████████████                       |  ETA: 0:00:09Progress:  45%|██████████████████▌                      |  ETA: 0:00:09Progress:  46%|██████████████████▉                      |  ETA: 0:00:09Progress:  47%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%|████████████████████▏                    |  ETA: 0:00:08Progress:  50%|████████████████████▌                    |  ETA: 0:00:08Progress:  51%|████████████████████▉                    |  ETA: 0:00:08Progress:  52%|█████████████████████▍                   |  ETA: 0:00:08Progress:  53%|█████████████████████▊                   |  ETA: 0:00:08Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:06Progress:  63%|█████████████████████████▉               |  ETA: 0:00:06Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%|███████████████████████████▉             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:16
 19.577263 seconds (5.00 M allocations: 699.426 MiB, 1.19% gc time)
Test Summary: |
Float32       | No tests
Progress:   0%|                                         |  ETA: 0:08:28Progress:   3%|█▎                                       |  ETA: 0:00:20Progress:   5%|██▏                                      |  ETA: 0:00:13Progress:   8%|███▎                                     |  ETA: 0:00:10Progress:  10%|████▏                                    |  ETA: 0:00:08Progress:  12%|█████                                    |  ETA: 0:00:07Progress:  14%|█████▉                                   |  ETA: 0:00:07Progress:  16%|██████▊                                  |  ETA: 0:00:06Progress:  18%|███████▌                                 |  ETA: 0:00:06Progress:  20%|████████▍                                |  ETA: 0:00:06Progress:  22%|█████████▏                               |  ETA: 0:00:05Progress:  24%|█████████▊                               |  ETA: 0:00:05Progress:  26%|██████████▋                              |  ETA: 0:00:05Progress:  28%|███████████▌                             |  ETA: 0:00:05Progress:  30%|████████████▎                            |  ETA: 0:00:05Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  35%|██████████████▏                          |  ETA: 0:00:04Progress:  37%|███████████████▏                         |  ETA: 0:00:04Progress:  40%|████████████████▍                        |  ETA: 0:00:04Progress:  43%|█████████████████▋                       |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:03Progress:  52%|█████████████████████▎                   |  ETA: 0:00:03Progress:  55%|██████████████████████▌                  |  ETA: 0:00:02Progress:  58%|███████████████████████▊                 |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  67%|███████████████████████████▋             |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.524137 seconds (1.54 M allocations: 148.771 MiB, 1.14% gc time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
