Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7efc39bae400: Queued root: 0x7efc6754ad10 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae418: Queued root: 0x7efc655c6810 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae430: Queued root: 0x7efc675b3030 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae448: Queued root: 0x7efc655c74b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae460: Queued root: 0x7efc6754a180 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae478: Queued root: 0x7efc655c84d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae490: Queued root: 0x7efc655c8ca0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae4a8: Queued root: 0x7efc68276250 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae4c0: Queued root: 0x7efc66fead70 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae4d8: Queued root: 0x7efc6749ffa0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae4f0: Queued root: 0x7efc6629cf50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae508: Queued root: 0x7efc66a4b890 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae520: Queued root: 0x7efc6615bbd0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae538: Queued root: 0x7efc6613ff00 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae550: Queued root: 0x7efc6629cc60 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae568: Queued root: 0x7efc1ef400e0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae580: Queued root: 0x7efc653cbb30 :: 0x7efc64ff3ce0 (bits: 3)
        of type Core.MethodTable
0x7efc39bae598: Queued root: 0x7efc3c39cf80 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae5b0: Queued root: 0x7efc67d44cf0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae5c8: Queued root: 0x7efc32bf9e10 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae5e0: Queued root: 0x7efc1f5f69b0 :: 0x7efc64ff3ce0 (bits: 3)
        of type Core.MethodTable
0x7efc39bae5f8: Queued root: 0x7efc1fa81a30 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39bae610: Queued root: 0x7efc3340d710 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39bae628: Queued root: 0x7efc1fa73450 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39bae640: Queued root: 0x7efc1f3ae890 :: 0x7efc64ff3ce0 (bits: 3)
        of type Core.MethodTable
0x7efc39bae658: Queued root: 0x7efc1fa72f80 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39bae670: Queued root: 0x7efc1ed04fd0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39bae688: Queued root: 0x7efc32391290 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39bae6a0: Queued root: 0x7efc66e21e50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae6b8: Queued root: 0x7efc328ae790 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae6d0: Queued root: 0x7efc66e22ee0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae6e8: Queued root: 0x7efc66e03380 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae700: Queued root: 0x7efc680be2d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae718: Queued root: 0x7efc67e084e0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae730: Queued root: 0x7efc66292360 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae748: Queued root: 0x7efc6664c120 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae760: Queued root: 0x7efc66514740 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae778: Queued root: 0x7efc351304f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae790: Queued root: 0x7efc350aa5f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae7a8: Queued root: 0x7efc350aa590 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae7c0: Queued root: 0x7efc350aa530 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae7d8: Queued root: 0x7efc67735160 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39bae7f0: Queued root: 0x7efc67fdb920 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae808: Queued root: 0x7efc6709fb50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae820: Queued root: 0x7efc208f1f90 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae838: Queued root: 0x7efc67115ed0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae850: Queued root: 0x7efc67110940 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae868: Queued root: 0x7efc693a05b0 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39bae880: Queued root: 0x7efc66a7d670 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39bae898: Queued root: 0x7efc65496e60 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae8b0: Queued root: 0x7efc3c3a6000 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae8c8: Queued root: 0x7efc208d4a30 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae8e0: Queued root: 0x7efc1f77ee30 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae8f8: Queued root: 0x7efc6773b950 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae910: Queued root: 0x7efc67afe5d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae928: Queued root: 0x7efc1f5c0310 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae940: Queued root: 0x7efc67affec0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae958: Queued root: 0x7efc1a3d1f90 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae970: Queued root: 0x7efc65440db0 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39bae988: Queued root: 0x7efc3f5e3a00 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae9a0: Queued root: 0x7efc1a3d1e40 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae9b8: Queued root: 0x7efc1fa9a110 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39bae9d0: Queued root: 0x7efc661142c0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae9e8: Queued root: 0x7efc66114f40 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baea00: Queued root: 0x7efc1f3adc30 :: 0x7efc64ff3ce0 (bits: 3)
        of type Core.MethodTable
0x7efc39baea18: Queued root: 0x7efc1fa72ab0 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39baea30: Queued root: 0x7efc32a0dd60 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baea48: Queued root: 0x7efc6027c420 :: 0x7efc65042d50 (bits: 3)
        of type Core.TypeMapEntry
0x7efc39baea60: Queued root: 0x7efc1faa8640 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39baea78: Queued root: 0x7efc33233490 :: 0x7efc64ff03e0 (bits: 3)
        of type Core.TypeName
0x7efc39baea90: Queued root: 0x7efc32393810 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeaa8: Queued root: 0x7efc324617d0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeac0: Queued root: 0x7efc324611d0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baead8: Queued root: 0x7efc324616d0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeaf0: Queued root: 0x7efc32461710 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeb08: Queued root: 0x7efc205d0bf0 :: 0x7efc1f171d50 (bits: 3)
        of type Mimi.Model
0x7efc39baeb20: Queued root: 0x7efc1beea7d0 :: 0x7efc1f170a90 (bits: 3)
        of type Array{Union{Nothing, Mimi.Dimension{T} where T<:Union{Float64, Int64, AbstractString, Symbol}}, 1}
0x7efc39baeb38: Queued root: 0x7efc1c34c010 :: 0x7efc1f170a90 (bits: 3)
        of type Array{Union{Nothing, Mimi.Dimension{T} where T<:Union{Float64, Int64, AbstractString, Symbol}}, 1}
0x7efc39baeb50: Queued root: 0x7efc32851ad0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeb68: Queued root: 0x7efc32851850 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeb80: Queued root: 0x7efc3f323690 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baeb98: Queued root: 0x7efc1f79d330 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baebb0: Queued root: 0x7efc32952d20 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baebc8: Queued root: 0x7efc3242ae90 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baebe0: Queued root: 0x7efc32433850 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baebf8: Queued root: 0x7efc32429c30 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baec10: Queued root: 0x7efc1f7f09d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baec28: Queued root: 0x7efc1f703310 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baec40: Queued root: 0x7efc33db0710 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baec58: Queued root: 0x7efc1ed7b610 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baec70: Queued root: 0x7efc1f5e7eb0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baec88: Queued root: 0x7efc3e7f29a0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baeca0: Queued root: 0x7efc340d8310 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baecb8: Queued root: 0x7efc626e42b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baecd0: Queued root: 0x7efc3d195350 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39baece8: Queued root: 0x7efc340d8490 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baed00: Queued root: 0x7efc340d8250 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baed18: Queued root: 0x7efc34aaa0b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baed30: Queued root: 0x7efc34aa9e10 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baed48: Queued root: 0x7efc66835330 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baed60: Queued root: 0x7efc67314e30 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baed78: Queued root: 0x7efc34aa94b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baed90: Queued root: 0x7efc67134a60 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baeda8: Queued root: 0x7efc340d8850 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baedc0: Queued root: 0x7efc3f323b10 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baedd8: Queued root: 0x7efc3284b650 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baedf0: Queued root: 0x7efc323ade90 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baee08: Queued root: 0x7efc333dbbd0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baee20: Queued root: 0x7efc32848f90 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baee38: Queued root: 0x7efc32828550 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baee50: Queued root: 0x7efc328533d0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baee68: Queued root: 0x7efc3340c750 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baee80: Queued root: 0x7efc333b2e10 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baee98: Queued root: 0x7efc32893e50 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeeb0: Queued root: 0x7efc323aca90 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeec8: Queued root: 0x7efc32893cd0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeee0: Queued root: 0x7efc323abbd0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baeef8: Queued root: 0x7efc333da450 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baef10: Queued root: 0x7efc3291e210 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baef28: Queued root: 0x7efc3d1963d0 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39baef40: Queued root: 0x7efc3d196e20 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39baef58: Queued root: 0x7efc32848810 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baef70: Queued root: 0x7efc328281d0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baef88: Queued root: 0x7efc3340d250 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baefa0: Queued root: 0x7efc1faa54b0 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39baefb8: Queued root: 0x7efc1faa5560 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39baefd0: Queued root: 0x7efc1fa9bbe0 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39baefe8: Queued root: 0x7efc67c23b40 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf000: Queued root: 0x7efc67c24560 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf018: Queued root: 0x7efc1f2cb5d0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baf030: Queued root: 0x7efc1f2cb7d0 :: 0x7efc650608f0 (bits: 3)
        of type Core.MethodInstance
0x7efc39baf048: Queued root: 0x7efc66676670 :: 0x7efc64ff3ce0 (bits: 3)
        of type Core.MethodTable
0x7efc39baf060: Queued root: 0x230b640 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf078: Queued root: 0x7efc1d62e1d0 :: 0x7efc65042d50 (bits: 3)
        of type Core.TypeMapEntry
0x7efc39baf090: Queued root: 0x7efc661a2e20 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf0a8: Queued root: 0x7efc6619baa0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf0c0: Queued root: 0x7efc6614be90 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf0d8: Queued root: 0x7efc6615cf10 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf0f0: Queued root: 0x7efc66dfb3b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf108: Queued root: 0x7efc66e029b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf120: Queued root: 0x7efc66e6ea20 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf138: Queued root: 0x7efc65e066a0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf150: Queued root: 0x7efc66dfbf00 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf168: Queued root: 0x7efc661939c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf180: Queued root: 0x7efc661947a0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf198: Queued root: 0x7efc65e0b1e0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf1b0: Queued root: 0x7efc67195a70 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf1c8: Queued root: 0x1cf7c00 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39baf1e0: Queued root: 0x7efc3cbcb340 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf1f8: Queued root: 0x7efc667f62f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf210: Queued root: 0x7efc68133000 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf228: Queued root: 0x7efc689541c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf240: Queued root: 0x7efc66b01e50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf258: Queued root: 0x7efc66b047e0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf270: Queued root: 0x7efc679d4fe0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf288: Queued root: 0x3889d00 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf2a0: Queued root: 0x7efc67f2ad00 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf2b8: Queued root: 0x7efc687536a0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf2d0: Queued root: 0x7efc6515c950 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf2e8: Queued root: 0x2fb5d40 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39baf300: Queued root: 0x7efc65075d80 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39baf318: Queued root: 0x7efc69506d60 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf330: Queued root: 0x7efc67b475a0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf348: Queued root: 0x7efc67b3c110 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf360: Queued root: 0x7efc670066f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf378: Queued root: 0x7efc67007090 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf390: Queued root: 0x7efc669b5db0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf3a8: Queued root: 0x7efc667146a0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf3c0: Queued root: 0x7efc66967960 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf3d8: Queued root: 0x7efc67bfa610 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf3f0: Queued root: 0x17b0400 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf408: Queued root: 0x7efc68af39b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf420: Queued root: 0x7efc65755810 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf438: Queued root: 0x20aa4c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf450: Queued root: 0x2460800 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf468: Queued root: 0x7efc66532630 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf480: Queued root: 0x7efc66ac6b20 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf498: Queued root: 0x7efc66a40f50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf4b0: Queued root: 0x7efc66a41650 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf4c8: Queued root: 0x7efc654d7a70 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf4e0: Queued root: 0x7efc3cb0a980 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf4f8: Queued root: 0x7efc3f1a8be0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf510: Queued root: 0x7efc657cc9a0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf528: Queued root: 0x7efc66391b60 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf540: Queued root: 0x7efc691121d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf558: Queued root: 0x7efc654d5800 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf570: Queued root: 0x7efc66836e50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf588: Queued root: 0x7efc67b13b10 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf5a0: Queued root: 0x7efc6617b710 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf5b8: Queued root: 0x7efc670dd550 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf5d0: Queued root: 0x2f98bc0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf5e8: Queued root: 0x2ed8180 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf600: Queued root: 0x7efc667b3870 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf618: Queued root: 0x7efc660a0f00 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf630: Queued root: 0x7efc1b3d6b30 :: 0x7efc64ff0330 (bits: 3)
        of type DataType
0x7efc39baf648: Queued root: 0x7efc680bef70 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf660: Queued root: 0x7efc68919720 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf678: Queued root: 0x7efc3d2504f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf690: Queued root: 0x7efc3d312fb0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf6a8: Queued root: 0x7efc68fff8b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf6c0: Queued root: 0x7efc66699900 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf6d8: Queued root: 0x7efc3300ebd0 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39baf6f0: Queued root: 0x7efc1f6e7610 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf708: Queued root: 0x7efc67769950 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf720: Queued root: 0x7efc68da3570 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf738: Queued root: 0x7efc1d26cc40 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf750: Queued root: 0x7efc690c3670 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf768: Queued root: 0x7efc67d39800 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf780: Queued root: 0x7efc656383f0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf798: Queued root: 0x7efc33e9b190 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf7b0: Queued root: 0x7efc66a1f210 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf7c8: Queued root: 0x7efc669e5440 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf7e0: Queued root: 0x7efc66acdab0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf7f8: Queued root: 0x7efc66abb800 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf810: Queued root: 0x7efc66ab7860 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf828: Queued root: 0x7efc66ac3410 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf840: Queued root: 0x7efc61c35540 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf858: Queued root: 0x7efc66abf580 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf870: Queued root: 0x7efc66ab1020 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39baf888: Queued root: 0x7efc33e9b0d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf8a0: Queued root: 0x7efc1f3d1930 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39baf8b8: Queued root: 0x7efc338613f0 :: 0x7efc64ff4290 (bits: 3)
