Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7fdc36e20ac0: Queued root: 0x7fdc39ded270 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20ad8: Queued root: 0x7fdc819ce1b0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20af0: Queued root: 0x7fdc8053c600 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20b08: Queued root: 0x7fdc39c85cf0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20b20: Queued root: 0x7fdc82ad1960 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20b38: Queued root: 0x7fdc381e6ab0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20b50: Queued root: 0x7fdc37a0ba90 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20b68: Queued root: 0x7fdc381e6a00 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20b80: Queued root: 0x7fdc83649230 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20b98: Queued root: 0x7fdc83fc86f0 :: 0x7fdc7fc9a7f0 (bits: 3)
        of type Core.TypeMapEntry
0x7fdc36e20bb0: Queued root: 0x7fdc37a55ff0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20bc8: Queued root: 0x7fdc384c6480 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20be0: Queued root: 0x7fdc38bb0650 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20bf8: Queued root: 0x7fdc37e83850 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20c10: Queued root: 0x7fdc391be5e0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20c28: Queued root: 0x7fdc80dac830 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20c40: Queued root: 0x7fdc80dafa10 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20c58: Queued root: 0x7fdc81a18020 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20c70: Queued root: 0x7fdc81a099d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20c88: Queued root: 0x7fdc39c860e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20ca0: Queued root: 0x7fdc375bc550 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20cb8: Queued root: 0x7fdc381e4220 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20cd0: Queued root: 0x7fdc381e4170 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20ce8: Queued root: 0x7fdc39c85d60 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20d00: Queued root: 0x7fdc82594d00 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20d18: Queued root: 0x7fdc3741bd90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20d30: Queued root: 0x7fdc81a88640 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20d48: Queued root: 0x7fdc83d63ef0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20d60: Queued root: 0x7fdc818b2930 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20d78: Queued root: 0x2e38280 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20d90: Queued root: 0x7fdc817ce290 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e20da8: Queued root: 0x7fdc80a2eba0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20dc0: Queued root: 0x7fdc80a28230 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20dd8: Queued root: 0x7fdc80abc5a0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e20df0: Queued root: 0x7fdc82321470 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20e08: Queued root: 0x7fdc80abccb0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e20e20: Queued root: 0x7fdc81621530 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20e38: Queued root: 0x7fdc81646330 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e20e50: Queued root: 0x7fdc82509c40 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20e68: Queued root: 0x7fdc384c6740 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20e80: Queued root: 0x7fdc384c6690 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20e98: Queued root: 0x7fdc375bc490 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20eb0: Queued root: 0x7fdc381e40c0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20ec8: Queued root: 0x7fdc375bc6d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20ee0: Queued root: 0x7fdc82447de0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20ef8: Queued root: 0x7fdc815e7c70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20f10: Queued root: 0x7fdc3741be50 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20f28: Queued root: 0x7fdc37a72e90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20f40: Queued root: 0x7fdc82455750 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20f58: Queued root: 0x7fdc38e44760 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20f70: Queued root: 0x7fdc381e5140 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20f88: Queued root: 0x7fdc8268c4e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20fa0: Queued root: 0x7fdc83ce1b70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20fb8: Queued root: 0x7fdc83ce2d50 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20fd0: Queued root: 0x7fdc82681ab0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e20fe8: Queued root: 0x7fdc82459110 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21000: Queued root: 0x7fdc815b2510 :: 0x7fdc7fc9a7f0 (bits: 3)
        of type Core.TypeMapEntry
0x7fdc36e21018: Queued root: 0x7fdc815b2d10 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21030: Queued root: 0x7fdc80aea4c0 :: 0x7fdc7fc9a7f0 (bits: 3)
        of type Core.TypeMapEntry
0x7fdc36e21048: Queued root: 0x7fdc80add600 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21060: Queued root: 0x7fdc37a56410 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21078: Queued root: 0x7fdc384c67f0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21090: Queued root: 0x7fdc82c2be10 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e210a8: Queued root: 0x7fdc801f2d30 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e210c0: Queued root: 0x7fdc391a4dd0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e210d8: Queued root: 0x7fdc381e5560 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e210f0: Queued root: 0x7fdc384c63d0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21108: Queued root: 0x7fdc384c6320 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21120: Queued root: 0x7fdc384c73a0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21138: Queued root: 0x7fdc38e44ac0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21150: Queued root: 0x7fdc381e5ae0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21168: Queued root: 0x7fdc381e4d20 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21180: Queued root: 0x7fdc827bd4a0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21198: Queued root: 0x7fdc835825e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e211b0: Queued root: 0x7fdc81822b20 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e211c8: Queued root: 0x7fdc384c7190 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e211e0: Queued root: 0x7fdc381e5090 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e211f8: Queued root: 0x7fdc381e5a30 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21210: Queued root: 0x7fdc827bde30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21228: Queued root: 0x7fdc83591b30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21240: Queued root: 0x7fdc824555c0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21258: Queued root: 0x7fdc8245e0d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21270: Queued root: 0x7fdc835a8360 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21288: Queued root: 0x7fdc814a8b00 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e212a0: Queued root: 0x7fdc81822970 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e212b8: Queued root: 0x7fdc81823290 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e212d0: Queued root: 0x7fdc816132f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e212e8: Queued root: 0x7fdc81cede60 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21300: Queued root: 0x7fdc7ff1a1c0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21318: Queued root: 0x7fdc381e61c0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21330: Queued root: 0x7fdc384c7030 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21348: Queued root: 0x7fdc384c6f80 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21360: Queued root: 0x7fdc381e4a60 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21378: Queued root: 0x7fdc384c65e0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21390: Queued root: 0x7fdc384c56c0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e213a8: Queued root: 0x7fdc381e4e80 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e213c0: Queued root: 0x7fdc381e4850 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e213d8: Queued root: 0x7fdc381e47a0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e213f0: Queued root: 0x7fdc81689660 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21408: Queued root: 0x7fdc8167a0b0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21420: Queued root: 0x7fdc827bf000 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21438: Queued root: 0x7fdc37988d30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21450: Queued root: 0x7fdc39318950 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e21468: Queued root: 0x7fdc3748a130 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21480: Queued root: 0x7fdc384c7b30 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21498: Queued root: 0x7fdc3e6dca30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e214b0: Queued root: 0x7fdc8096b400 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e214c8: Queued root: 0x7fdc817e0b90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e214e0: Queued root: 0x7fdc817d2ec0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e214f8: Queued root: 0x7fdc817b9360 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21510: Queued root: 0x7fdc8096a580 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21528: Queued root: 0x7fdc83fd36e0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21540: Queued root: 0x2e341c0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21558: Queued root: 0x7fdc7fcb7930 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21570: Queued root: 0x7fdc83df4b80 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21588: Queued root: 0x7fdc817e2310 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e215a0: Queued root: 0x7fdc817e2060 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e215b8: Queued root: 0x7fdc801479e0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e215d0: Queued root: 0x7fdc83eca790 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e215e8: Queued root: 0x7fdc389de3d0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21600: Queued root: 0x7fdc384c7a80 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21618: Queued root: 0x7fdc391bcc70 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21630: Queued root: 0x7fdc7ad4ee00 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21648: Queued root: 0x7fdc37545eb0 :: 0x7fdc7fc483e0 (bits: 3)
        of type Core.TypeName
0x7fdc36e21660: Queued root: 0x7fdc37a70550 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21678: Queued root: 0x7fdc37a56290 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21690: Queued root: 0x7fdc37a70370 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e216a8: Queued root: 0x7fdc37a735b0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e216c0: Queued root: 0x7fdc37a73c70 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e216d8: Queued root: 0x7fdc37a72290 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e216f0: Queued root: 0x7fdc37a572b0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21708: Queued root: 0x7fdc37a72d10 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21720: Queued root: 0x7fdc37a73af0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21738: Queued root: 0x7fdc37ab4af0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21750: Queued root: 0x7fdc37a71e10 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21768: Queued root: 0x7fdc37a56170 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21780: Queued root: 0x7fdc37a54a90 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21798: Queued root: 0x7fdc37a72530 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e217b0: Queued root: 0x7fdc38323d00 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e217c8: Queued root: 0x7fdc384c6270 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e217e0: Queued root: 0x7fdc37a55db0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e217f8: Queued root: 0x7fdc384c61c0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21810: Queued root: 0x7fdc384c72f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21828: Queued root: 0x7fdc37a57430 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21840: Queued root: 0x7fdc384c7240 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21858: Queued root: 0x7fdc384c6ed0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21870: Queued root: 0x7fdc37a56b90 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21888: Queued root: 0x7fdc384c6e20 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e218a0: Queued root: 0x7fdc381e46f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e218b8: Queued root: 0x7fdc37a71ab0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e218d0: Queued root: 0x7fdc381e4640 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e218e8: Queued root: 0x7fdc8159ca10 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21900: Queued root: 0x7fdc3749fb50 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21918: Queued root: 0x7fdc384c79d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21930: Queued root: 0x7fdc81d871c0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21948: Queued root: 0x7fdc8094f050 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21960: Queued root: 0x7fdc824e2c90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21978: Queued root: 0x7fdc81315030 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21990: Queued root: 0x7fdc815c4870 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e219a8: Queued root: 0x7fdc82681fb0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e219c0: Queued root: 0x7fdc37a72b90 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e219d8: Queued root: 0x7fdc381e4fe0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e219f0: Queued root: 0x7fdc37a57610 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21a08: Queued root: 0x7fdc384c7450 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21a20: Queued root: 0x7fdc7ff57f80 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21a38: Queued root: 0x7fdc813f4330 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21a50: Queued root: 0x7fdc81d19130 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21a68: Queued root: 0x7fdc82288760 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21a80: Queued root: 0x7fdc800232f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21a98: Queued root: 0x7fdc81560530 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21ab0: Queued root: 0x7fdc81344b30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21ac8: Queued root: 0x7fdc831d46b0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21ae0: Queued root: 0x7fdc806811e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21af8: Queued root: 0x7fdc80690e70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21b10: Queued root: 0x7fdc83d83150 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21b28: Queued root: 0x7fdc833ac120 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21b40: Queued root: 0x7fdc381e7df0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21b58: Queued root: 0x7fdc80691040 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21b70: Queued root: 0x7fdc7fcd1980 :: 0x7fdc7fc4bee0 (bits: 3)
        of type Module
0x7fdc36e21b88: Queued root: 0x7fdc831d8b00 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21ba0: Queued root: 0x7fdc806908f0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21bb8: Queued root: 0x7fdc8133ed60 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21bd0: Queued root: 0x7fdc8137ed90 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21be8: Queued root: 0x7fdc82552cf0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21c00: Queued root: 0x7fdc831d3c50 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21c18: Queued root: 0x7fdc831ce400 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21c30: Queued root: 0x7fdc831d2480 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21c48: Queued root: 0x7fdc826aa1e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21c60: Queued root: 0x7fdc38988cd0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21c78: Queued root: 0x7fdc81d8f7f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21c90: Queued root: 0x7fdc81d91610 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21ca8: Queued root: 0x7fdc8168f110 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21cc0: Queued root: 0x7fdc81dd9900 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21cd8: Queued root: 0x7fdc81dd9a40 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21cf0: Queued root: 0x7fdc83591600 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21d08: Queued root: 0x7fdc83582e30 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21d20: Queued root: 0x7fdc833a2520 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21d38: Queued root: 0x7fdc381e7be0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21d50: Queued root: 0x7fdc81df0b30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21d68: Queued root: 0x7fdc81df3f70 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e21d80: Queued root: 0x7fdc37ab4790 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21d98: Queued root: 0x7fdc381e5fb0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21db0: Queued root: 0x7fdc835a85e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21dc8: Queued root: 0x7fdc381e7870 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21de0: Queued root: 0x7fdc3dfcf6d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e21df8: Queued root: 0x7fdc381e7920 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21e10: Queued root: 0x7fdc37a57c10 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e21e28: Queued root: 0x7fdc384c7920 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21e40: Queued root: 0x7fdc391a4010 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e21e58: Queued root: 0x7fdc83cdf900 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
