Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.65282081136107 (tracked)
Current loss is: 7.647100718139889 (tracked)
Current loss is: 7.634271486716582 (tracked)
Current loss is: 7.550556406489333 (tracked)
Current loss is: 7.449206059188668 (tracked)
Current loss is: 7.406276908271357 (tracked)
Current loss is: 7.371567668310475 (tracked)
Current loss is: 7.286330641103201 (tracked)
Current loss is: 7.1777334322056126 (tracked)
Current loss is: 7.106476829846557 (tracked)
Current loss is: 7.043813041057024 (tracked)
Current loss is: 6.936682800151949 (tracked)
Current loss is: 6.813923811766095 (tracked)
Current loss is: 6.7227632401245145 (tracked)
Current loss is: 6.617842843474021 (tracked)
Current loss is: 6.479359764493186 (tracked)
Current loss is: 6.337195768807259 (tracked)
Current loss is: 6.210671781643576 (tracked)
Current loss is: 6.05525317338165 (tracked)
Current loss is: 5.877191069751488 (tracked)
Current loss is: 5.707048724829576 (tracked)
Current loss is: 5.524324535435724 (tracked)
Current loss is: 5.311343160261634 (tracked)
Current loss is: 5.092138056755632 (tracked)
Current loss is: 4.870886306188082 (tracked)
Current loss is: 4.6232838459723835 (tracked)
Current loss is: 4.362395314224159 (tracked)
Current loss is: 4.102833142097825 (tracked)
Current loss is: 3.8265289293896516 (tracked)
Current loss is: 3.5340802278996426 (tracked)
Current loss is: 3.2460887926655495 (tracked)
Current loss is: 2.953486712853955 (tracked)
Current loss is: 2.654854755297565 (tracked)
Current loss is: 2.361878846950952 (tracked)
Current loss is: 2.079188441851939 (tracked)
Current loss is: 1.8035100360658602 (tracked)
Current loss is: 1.5425086053676424 (tracked)
Current loss is: 1.303927420128762 (tracked)
Current loss is: 1.0850551718684618 (tracked)
Current loss is: 0.8869541567124491 (tracked)
Current loss is: 0.7154878893194248 (tracked)
Current loss is: 0.568245190692503 (tracked)
Current loss is: 0.44437423073162785 (tracked)
Current loss is: 0.3412110485178411 (tracked)
Current loss is: 0.25871587622578085 (tracked)
Current loss is: 0.19398248410035324 (tracked)
Current loss is: 0.14320122083501885 (tracked)
Current loss is: 0.1043221508329219 (tracked)
Current loss is: 0.07581135834710674 (tracked)
Current loss is: 0.05602148287455971 (tracked)
Current loss is: 0.04298846806998132 (tracked)
Current loss is: 0.03581731865500542 (tracked)
Current loss is: 0.03333634257414685 (tracked)
Current loss is: 0.034641070233664056 (tracked)
Current loss is: 0.038549423619297384 (tracked)
Current loss is: 0.04360091413880834 (tracked)
Current loss is: 0.048419111102019664 (tracked)
Current loss is: 0.05208934233476743 (tracked)
Current loss is: 0.054456025194464366 (tracked)
Current loss is: 0.05636544985062368 (tracked)
Current loss is: 0.05901161507591345 (tracked)
Current loss is: 0.06329229080489662 (tracked)
Current loss is: 0.06865740919928881 (tracked)
Current loss is: 0.07382101990738105 (tracked)
Current loss is: 0.07641020586355073 (tracked)
Current loss is: 0.07592472347722135 (tracked)
Current loss is: 0.07292125559256141 (tracked)
Current loss is: 0.06894309207214122 (tracked)
Current loss is: 0.06483479608650766 (tracked)
Current loss is: 0.061136696143425776 (tracked)
Current loss is: 0.05731352346461136 (tracked)
Current loss is: 0.053276387378510454 (tracked)
Current loss is: 0.04917072579303931 (tracked)
Current loss is: 0.044815987924165177 (tracked)
Current loss is: 0.04017839289297277 (tracked)
Current loss is: 0.03521171360569914 (tracked)
Current loss is: 0.03048699378506438 (tracked)
Current loss is: 0.026494232371536024 (tracked)
Current loss is: 0.02348563286521327 (tracked)
Current loss is: 0.021081270676510437 (tracked)
Current loss is: 0.019134288944933627 (tracked)
Current loss is: 0.01723347662097747 (tracked)
Current loss is: 0.01531979040680589 (tracked)
Current loss is: 0.013492174655462817 (tracked)
Current loss is: 0.01190835528308579 (tracked)
Current loss is: 0.010781955686913229 (tracked)
Current loss is: 0.010032089755252122 (tracked)
Current loss is: 0.009603905663464547 (tracked)
Current loss is: 0.00930591803609348 (tracked)
Current loss is: 0.009123372119325499 (tracked)
Current loss is: 0.0091581888046865 (tracked)
Current loss is: 0.009367793833511827 (tracked)
Current loss is: 0.009614225326644295 (tracked)
Current loss is: 0.009745040927873433 (tracked)
Current loss is: 0.00970554493452794 (tracked)
Current loss is: 0.009739976658492498 (tracked)
Current loss is: 0.009843063034389551 (tracked)
Current loss is: 0.009953739122905975 (tracked)
Current loss is: 0.009925679404784926 (tracked)
Current loss is: 0.009882659948576442 (tracked)
Current loss is: 0.00986626323548943 (tracked)
Current loss is: 0.009851335893504547 (tracked)
Current loss is: 0.009740764623863139 (tracked)
Current loss is: 0.009496336821701767 (tracked)
Current loss is: 0.009214842604117165 (tracked)
Current loss is: 0.008949415454170096 (tracked)
Current loss is: 0.008653023528274378 (tracked)
Current loss is: 0.008391833798065946 (tracked)
Current loss is: 0.00810456835777089 (tracked)
Current loss is: 0.007879055180242242 (tracked)
Current loss is: 0.007710071102869006 (tracked)
Current loss is: 0.007497144899584541 (tracked)
Current loss is: 0.007309217971095115 (tracked)
Current loss is: 0.007171401369487554 (tracked)
Current loss is: 0.007052038839422139 (tracked)
Current loss is: 0.00690356098836444 (tracked)
Current loss is: 0.006838312465102735 (tracked)
Current loss is: 0.006797510941697374 (tracked)
Current loss is: 0.006777156884847506 (tracked)
Current loss is: 0.006699049106369056 (tracked)
Current loss is: 0.006637708667062559 (tracked)
Current loss is: 0.006567367047644186 (tracked)
Current loss is: 0.006488467792826991 (tracked)
Current loss is: 0.0063935392731216244 (tracked)
Current loss is: 0.006316213998594439 (tracked)
Current loss is: 0.0061962913913277875 (tracked)
Current loss is: 0.006099787508736382 (tracked)
Current loss is: 0.005968512978883599 (tracked)
Current loss is: 0.005837972936210173 (tracked)
Current loss is: 0.005704300664568717 (tracked)
Current loss is: 0.005583073589486593 (tracked)
Current loss is: 0.005472181391137756 (tracked)
Current loss is: 0.0053748264732142 (tracked)
Current loss is: 0.0052819831509751764 (tracked)
Current loss is: 0.005170503136350798 (tracked)
Current loss is: 0.005086720431832321 (tracked)
Current loss is: 0.005031021480702476 (tracked)
Current loss is: 0.00495285597280913 (tracked)
Current loss is: 0.004862406810726704 (tracked)
Current loss is: 0.0047912239822177705 (tracked)
Current loss is: 0.004728597854011955 (tracked)
Current loss is: 0.004628548494510957 (tracked)
Current loss is: 0.004539467248212354 (tracked)
Current loss is: 0.004444415172017477 (tracked)
Current loss is: 0.004355064648978327 (tracked)
Current loss is: 0.00426195463594142 (tracked)
Current loss is: 0.004172672102532226 (tracked)
Current loss is: 0.004082206861060608 (tracked)
Current loss is: 0.003982310873269153 (tracked)
Current loss is: 0.003897047838037936 (tracked)
Current loss is: 0.00382468307046473 (tracked)
Current loss is: 0.003738727510934063 (tracked)
Current loss is: 0.003660440721567292 (tracked)
Current loss is: 0.0035650098305942397 (tracked)
Current loss is: 24.142227f0 (tracked)
Current loss is: 6.5405264f0 (tracked)
Current loss is: 9.368166f0 (tracked)
Current loss is: 13.479687f0 (tracked)
Current loss is: 12.810372f0 (tracked)
Current loss is: 8.93167f0 (tracked)
Current loss is: 5.317062f0 (tracked)
Current loss is: 3.7310953f0 (tracked)
Current loss is: 4.782283f0 (tracked)
Current loss is: 6.5387616f0 (tracked)
Current loss is: 5.7780848f0 (tracked)
Current loss is: 3.6015832f0 (tracked)
Current loss is: 2.344756f0 (tracked)
Current loss is: 2.2476492f0 (tracked)
Current loss is: 2.6447744f0 (tracked)
Current loss is: 3.0183935f0 (tracked)
Current loss is: 3.0906403f0 (tracked)
Current loss is: 2.7983084f0 (tracked)
Current loss is: 2.2591279f0 (tracked)
Current loss is: 1.67086f0 (tracked)
Current loss is: 1.2034103f0 (tracked)
Current loss is: 0.9641414f0 (tracked)
Current loss is: 0.98054075f0 (tracked)
Current loss is: 1.159964f0 (tracked)
Current loss is: 1.277243f0 (tracked)
Current loss is: 1.1597872f0 (tracked)
Current loss is: 0.876776f0 (tracked)
Current loss is: 0.6164068f0 (tracked)
Current loss is: 0.47822398f0 (tracked)
Current loss is: 0.45113838f0 (tracked)
Current loss is: 0.4799484f0 (tracked)
Current loss is: 0.5172004f0 (tracked)
Current loss is: 0.5311579f0 (tracked)
Current loss is: 0.5071609f0 (tracked)
Current loss is: 0.44745082f0 (tracked)
Current loss is: 0.36681774f0 (tracked)
Current loss is: 0.28422278f0 (tracked)
Current loss is: 0.21635321f0 (tracked)
Current loss is: 0.17328648f0 (tracked)
Current loss is: 0.15775484f0 (tracked)
Current loss is: 0.16454151f0 (tracked)
Current loss is: 0.1790534f0 (tracked)
Current loss is: 0.18448628f0 (tracked)
Current loss is: 0.17021719f0 (tracked)
Current loss is: 0.14005253f0 (tracked)
Current loss is: 0.107075274f0 (tracked)
Current loss is: 0.0818899f0 (tracked)
Current loss is: 0.06812344f0 (tracked)
Current loss is: 0.06393535f0 (tracked)
Current loss is: 0.06530264f0 (tracked)
Current loss is: 0.068198286f0 (tracked)
Current loss is: 0.06947931f0 (tracked)
Current loss is: 0.06755832f0 (tracked)
Current loss is: 0.06219914f0 (tracked)
Current loss is: 0.054124087f0 (tracked)
Current loss is: 0.044953465f0 (tracked)
Current loss is: 0.036346525f0 (tracked)
Current loss is: 0.029587604f0 (tracked)
Current loss is: 0.02535612f0 (tracked)
Current loss is: 0.023677398f0 (tracked)
Current loss is: 0.024041062f0 (tracked)
Current loss is: 0.02504485f0 (tracked)
Current loss is: 0.025723021f0 (tracked)
Current loss is: 0.024995906f0 (tracked)
Current loss is: 0.022640333f0 (tracked)
Current loss is: 0.019535152f0 (tracked)
Current loss is: 0.016336253f0 (tracked)
Current loss is: 0.013836764f0 (tracked)
Current loss is: 0.012292052f0 (tracked)
Current loss is: 0.011718772f0 (tracked)
Current loss is: 0.011728577f0 (tracked)
Current loss is: 0.011940407f0 (tracked)
Current loss is: 0.012076773f0 (tracked)
Current loss is: 0.01184164f0 (tracked)
Current loss is: 0.011244078f0 (tracked)
Current loss is: 0.010328799f0 (tracked)
Current loss is: 0.009211429f0 (tracked)
Current loss is: 0.008168817f0 (tracked)
Current loss is: 0.0073511614f0 (tracked)
Current loss is: 0.006823843f0 (tracked)
Current loss is: 0.0066028126f0 (tracked)
Current loss is: 0.006598761f0 (tracked)
Current loss is: 0.0066261785f0 (tracked)
Current loss is: 0.006639855f0 (tracked)
Current loss is: 0.006422729f0 (tracked)
Current loss is: 0.0060302876f0 (tracked)
Current loss is: 0.005589174f0 (tracked)
Current loss is: 0.005134711f0 (tracked)
Current loss is: 0.004795109f0 (tracked)
Current loss is: 0.0045562373f0 (tracked)
Current loss is: 0.004459478f0 (tracked)
Current loss is: 0.0044213906f0 (tracked)
Current loss is: 0.0043918286f0 (tracked)
Current loss is: 0.0043230373f0 (tracked)
Current loss is: 0.0041872365f0 (tracked)
Current loss is: 0.0040053977f0 (tracked)
Current loss is: 0.003774509f0 (tracked)
Current loss is: 0.0035712956f0 (tracked)
Current loss is: 0.0034084371f0 (tracked)
Current loss is: 0.0032919452f0 (tracked)
Current loss is: 0.007899718f0 (tracked)
Current loss is: 0.007173585f0 (tracked)
Current loss is: 0.0072956393f0 (tracked)
Current loss is: 0.00776106f0 (tracked)
Current loss is: 0.007692399f0 (tracked)
Current loss is: 0.0069008106f0 (tracked)
Current loss is: 0.005995878f0 (tracked)
Current loss is: 0.005649644f0 (tracked)
Current loss is: 0.005750745f0 (tracked)
Current loss is: 0.005824523f0 (tracked)
Current loss is: 0.005538214f0 (tracked)
Current loss is: 0.004954515f0 (tracked)
Current loss is: 0.004477147f0 (tracked)
Current loss is: 0.00427974f0 (tracked)
Current loss is: 0.004295415f0 (tracked)
Current loss is: 0.00423271f0 (tracked)
Current loss is: 0.0039423606f0 (tracked)
Current loss is: 0.003542985f0 (tracked)
Current loss is: 0.0032766587f0 (tracked)
Current loss is: 0.003187437f0 (tracked)
Current loss is: 0.0031423806f0 (tracked)
Current loss is: 0.0030128194f0 (tracked)
Current loss is: 0.0027679098f0 (tracked)
Current loss is: 0.0025395274f0 (tracked)
Current loss is: 0.0023859749f0 (tracked)
Current loss is: 0.0023370963f0 (tracked)
Current loss is: 0.002275845f0 (tracked)
Current loss is: 0.002145453f0 (tracked)
Current loss is: 0.0019948077f0 (tracked)
Current loss is: 0.0018573282f0 (tracked)
Current loss is: 0.001784998f0 (tracked)
Current loss is: 0.0017381322f0 (tracked)
Current loss is: 0.0016758633f0 (tracked)
Current loss is: 0.0015861883f0 (tracked)
Current loss is: 0.001485989f0 (tracked)
Current loss is: 0.0014182273f0 (tracked)
Current loss is: 0.0013905274f0 (tracked)
Current loss is: 0.0013589414f0 (tracked)
Current loss is: 0.0013173888f0 (tracked)
Current loss is: 0.0012610515f0 (tracked)
Current loss is: 0.0012173757f0 (tracked)
Current loss is: 0.0011910487f0 (tracked)
Current loss is: 0.0011869359f0 (tracked)
Current loss is: 0.0011660438f0 (tracked)
Current loss is: 0.0011424182f0 (tracked)
Current loss is: 0.0011132124f0 (tracked)
Current loss is: 0.0011052857f0 (tracked)
Current loss is: 0.0011042112f0 (tracked)
Current loss is: 0.0010932608f0 (tracked)
Current loss is: 0.0010837937f0 (tracked)
Current loss is: 0.0010723133f0 (tracked)
Current loss is: 0.0010623536f0 (tracked)
Current loss is: 0.0010612285f0 (tracked)
Current loss is: 0.0010602238f0 (tracked)
Current loss is: 0.001053984f0 (tracked)
Current loss is: 0.001045546f0 (tracked)
Current loss is: 0.0010377339f0 (tracked)
Current loss is: 0.0010339301f0 (tracked)
Current loss is: 0.0010276675f0 (tracked)
Current loss is: 0.0010121595f0 (tracked)
Current loss is: 0.0010002609f0 (tracked)
Current loss is: 0.0009892108f0 (tracked)
Current loss is: 0.0009790931f0 (tracked)
Current loss is: 0.00096944964f0 (tracked)
Current loss is: 0.0009498716f0 (tracked)
Current loss is: 0.0009402464f0 (tracked)
Current loss is: 0.0009323521f0 (tracked)
Current loss is: 0.0009182422f0 (tracked)
Current loss is: 0.00090559974f0 (tracked)
Current loss is: 0.00089117105f0 (tracked)
Current loss is: 0.000881385f0 (tracked)
Current loss is: 0.0008671868f0 (tracked)
Current loss is: 0.0008580122f0 (tracked)
Current loss is: 0.00084248756f0 (tracked)
Current loss is: 0.0008344804f0 (tracked)
Current loss is: 0.00082599197f0 (tracked)
Current loss is: 0.00081426755f0 (tracked)
Current loss is: 0.0007973099f0 (tracked)
Current loss is: 0.00079299684f0 (tracked)
Current loss is: 0.0007848979f0 (tracked)
Current loss is: 0.000770413f0 (tracked)
Current loss is: 0.0007676298f0 (tracked)
Current loss is: 0.00075613655f0 (tracked)
Current loss is: 0.0007452423f0 (tracked)
Current loss is: 0.00073701236f0 (tracked)
Current loss is: 0.0007240112f0 (tracked)
Current loss is: 0.0007123298f0 (tracked)
Current loss is: 0.00070410874f0 (tracked)
Current loss is: 0.0006933487f0 (tracked)
Current loss is: 0.00068558764f0 (tracked)
Current loss is: 0.00067240756f0 (tracked)
Current loss is: 0.000663138f0 (tracked)
Current loss is: 0.00065166265f0 (tracked)
Current loss is: 0.00064200675f0 (tracked)
Current loss is: 0.00063324906f0 (tracked)
Current loss is: 0.00062127877f0 (tracked)
Current loss is: 0.0006107518f0 (tracked)
Current loss is: 0.0006022493f0 (tracked)
Current loss is: 0.00059076824f0 (tracked)
Current loss is: 0.0005801356f0 (tracked)
Current loss is: 0.023624144f0 (tracked)
Current loss is: 0.08691223f0 (tracked)
Current loss is: 0.5937232f0 (tracked)
Current loss is: 0.55975366f0 (tracked)
Current loss is: 0.1988877f0 (tracked)
Current loss is: 0.035702806f0 (tracked)
Current loss is: 0.002868841f0 (tracked)
Current loss is: 0.00161915f0 (tracked)
Current loss is: 0.011392355f0 (tracked)
Current loss is: 0.039241347f0 (tracked)
Current loss is: 0.08446657f0 (tracked)
Current loss is: 0.12360467f0 (tracked)
Current loss is: 0.12831737f0 (tracked)
Current loss is: 0.09789622f0 (tracked)
Current loss is: 0.05660128f0 (tracked)
Current loss is: 0.025220232f0 (tracked)
Current loss is: 0.008563477f0 (tracked)
Current loss is: 0.0020776873f0 (tracked)
Current loss is: 0.000299754f0 (tracked)
Current loss is: 1.7004591f-5 (tracked)
Current loss is: 0.00010257009f0 (tracked)
Current loss is: 0.0006275914f0 (tracked)
Current loss is: 0.0021573782f0 (tracked)
Current loss is: 0.005213242f0 (tracked)
Current loss is: 0.009753187f0 (tracked)
Current loss is: 0.014792215f0 (tracked)
Current loss is: 0.018586397f0 (tracked)
Current loss is: 0.01959131f0 (tracked)
Current loss is: 0.017533299f0 (tracked)
Current loss is: 0.013528539f0 (tracked)
Current loss is: 0.009171663f0 (tracked)
Current loss is: 0.005581459f0 (tracked)
Current loss is: 0.0031194594f0 (tracked)
Current loss is: 0.0016394667f0 (tracked)
Current loss is: 0.00082788174f0 (tracked)
Current loss is: 0.00040606983f0 (tracked)
Current loss is: 0.00019243358f0 (tracked)
Current loss is: 9.305871f-5 (tracked)
Current loss is: 7.252534f-5 (tracked)
Current loss is: 0.00012689317f0 (tracked)
Current loss is: 0.00026349284f0 (tracked)
Current loss is: 0.0004862525f0 (tracked)
Current loss is: 0.00078522036f0 (tracked)
Current loss is: 0.0011308291f0 (tracked)
Current loss is: 0.0014748282f0 (tracked)
Current loss is: 0.0017593054f0 (tracked)
Current loss is: 0.0019321024f0 (tracked)
Current loss is: 0.0019629472f0 (tracked)
Current loss is: 0.0018528007f0 (tracked)
Current loss is: 0.0016318234f0 (tracked)
Current loss is: 0.0013472755f0 (tracked)
Current loss is: 0.0010479095f0 (tracked)
Current loss is: 0.00077176123f0 (tracked)
Current loss is: 0.0005409251f0 (tracked)
Current loss is: 0.00036269764f0 (tracked)
Current loss is: 0.00023411932f0 (tracked)
Current loss is: 0.00014701326f0 (tracked)
Current loss is: 9.184067f-5 (tracked)
Current loss is: 5.9936734f-5 (tracked)
Current loss is: 4.441398f-5 (tracked)
Current loss is: 4.023032f-5 (tracked)
Current loss is: 4.3870456f-5 (tracked)
Current loss is: 5.2906726f-5 (tracked)
Current loss is: 6.560033f-5 (tracked)
Current loss is: 8.059132f-5 (tracked)
Current loss is: 9.6694785f-5 (tracked)
Current loss is: 0.0001127952f0 (tracked)
Current loss is: 0.00012781538f0 (tracked)
Current loss is: 0.00014074869f0 (tracked)
Current loss is: 0.00015072846f0 (tracked)
Current loss is: 0.00015710627f0 (tracked)
Current loss is: 0.00015951888f0 (tracked)
Current loss is: 0.00015792414f0 (tracked)
Current loss is: 0.0001525963f0 (tracked)
Current loss is: 0.00014407316f0 (tracked)
Current loss is: 0.0001330762f0 (tracked)
Current loss is: 0.00012041605f0 (tracked)
Current loss is: 0.00010690058f0 (tracked)
Current loss is: 9.326007f-5 (tracked)
Current loss is: 8.01009f-5 (tracked)
Current loss is: 6.788364f-5 (tracked)
Current loss is: 5.6926263f-5 (tracked)
Current loss is: 4.741841f-5 (tracked)
Current loss is: 3.944533f-5 (tracked)
Current loss is: 3.3012333f-5 (tracked)
Current loss is: 2.8064756f-5 (tracked)
Current loss is: 2.4504989f-5 (tracked)
Current loss is: 2.2204456f-5 (tracked)
Current loss is: 2.1009866f-5 (tracked)
Current loss is: 2.0748352f-5 (tracked)
Current loss is: 2.1231774f-5 (tracked)
Current loss is: 2.2259917f-5 (tracked)
Current loss is: 2.3628616f-5 (tracked)
Current loss is: 2.5136362f-5 (tracked)
Current loss is: 2.6596328f-5 (tracked)
Current loss is: 2.7845936f-5 (tracked)
Current loss is: 2.8758204f-5 (tracked)
Current loss is: 2.924908f-5 (tracked)
Current loss is: 2.9282306f-5 (tracked)
Current loss is: 2.8868511f-5 (tracked)
Current loss is: 9.686766f-5 (tracked)
Current loss is: 8.11173f-5 (tracked)
Current loss is: 6.450091f-5 (tracked)
Current loss is: 5.0628132f-5 (tracked)
Current loss is: 4.153741f-5 (tracked)
Current loss is: 3.7715887f-5 (tracked)
Current loss is: 3.8512055f-5 (tracked)
Current loss is: 4.2576088f-5 (tracked)
Current loss is: 4.820602f-5 (tracked)
Current loss is: 5.3645363f-5 (tracked)
Current loss is: 5.739583f-5 (tracked)
Current loss is: 5.851707f-5 (tracked)
Current loss is: 5.6822915f-5 (tracked)
Current loss is: 5.2867734f-5 (tracked)
Current loss is: 4.7723f-5 (tracked)
Current loss is: 4.2636944f-5 (tracked)
Current loss is: 3.8701306f-5 (tracked)
Current loss is: 3.660923f-5 (tracked)
Current loss is: 3.6523175f-5 (tracked)
Current loss is: 3.8056336f-5 (tracked)
Current loss is: 4.0382907f-5 (tracked)
Current loss is: 4.2489606f-5 (tracked)
Current loss is: 4.352276f-5 (tracked)
Current loss is: 4.3100677f-5 (tracked)
Current loss is: 4.143079f-5 (tracked)
Current loss is: 3.916921f-5 (tracked)
Current loss is: 3.7102018f-5 (tracked)
Current loss is: 3.582711f-5 (tracked)
Current loss is: 3.5563906f-5 (tracked)
Current loss is: 3.6137353f-5 (tracked)
Current loss is: 3.7099857f-5 (tracked)
Current loss is: 3.792691f-5 (tracked)
Current loss is: 3.8219583f-5 (tracked)
Current loss is: 3.78412f-5 (tracked)
Current loss is: 3.6945486f-5 (tracked)
Current loss is: 3.5884703f-5 (tracked)
Current loss is: 3.5044955f-5 (tracked)
Current loss is: 3.4678807f-5 (tracked)
Current loss is: 3.4802295f-5 (tracked)
Current loss is: 3.5203026f-5 (tracked)
Current loss is: 3.5556484f-5 (tracked)
Current loss is: 3.5597477f-5 (tracked)
Current loss is: 3.5256242f-5 (tracked)
Current loss is: 3.467806f-5 (tracked)
Current loss is: 3.4119224f-5 (tracked)
Current loss is: 3.3791774f-5 (tracked)
Current loss is: 3.3750788f-5 (tracked)
Current loss is: 3.3885186f-5 (tracked)
Current loss is: 3.4000277f-5 (tracked)
Current loss is: 3.3939185f-5 (tracked)
Current loss is: 3.366977f-5 (tracked)
Current loss is: 3.3290315f-5 (tracked)
Current loss is: 3.2956617f-5 (tracked)
Current loss is: 3.2777505f-5 (tracked)
Current loss is: 3.2747354f-5 (tracked)
Current loss is: 3.2759956f-5 (tracked)
Current loss is: 3.2690234f-5 (tracked)
Current loss is: 3.2487027f-5 (tracked)
Current loss is: 3.220306f-5 (tracked)
Current loss is: 3.1944495f-5 (tracked)
Current loss is: 3.17828f-5 (tracked)
Current loss is: 3.170377f-5 (tracked)
Current loss is: 3.162918f-5 (tracked)
Current loss is: 3.1485946f-5 (tracked)
Current loss is: 3.1265496f-5 (tracked)
Current loss is: 3.102331f-5 (tracked)
Current loss is: 3.0825555f-5 (tracked)
Current loss is: 3.0689447f-5 (tracked)
Current loss is: 3.0572577f-5 (tracked)
Current loss is: 3.0418018f-5 (tracked)
Current loss is: 3.0209609f-5 (tracked)
Current loss is: 2.9984312f-5 (tracked)
Current loss is: 2.9788429f-5 (tracked)
Current loss is: 2.9630855f-5 (tracked)
Current loss is: 2.947775f-5 (tracked)
Current loss is: 2.9292862f-5 (tracked)
Current loss is: 2.9076571f-5 (tracked)
Current loss is: 2.8861052f-5 (tracked)
Current loss is: 2.8671206f-5 (tracked)
Current loss is: 2.8497248f-5 (tracked)
Current loss is: 2.830939f-5 (tracked)
Current loss is: 2.809585f-5 (tracked)
Current loss is: 2.7875176f-5 (tracked)
Current loss is: 2.7669746f-5 (tracked)
Current loss is: 2.7477114f-5 (tracked)
Current loss is: 2.727595f-5 (tracked)
Current loss is: 2.7056323f-5 (tracked)
Current loss is: 2.6831845f-5 (tracked)
Current loss is: 2.6618076f-5 (tracked)
Current loss is: 2.6410966f-5 (tracked)
Current loss is: 2.6194815f-5 (tracked)
Current loss is: 2.5966516f-5 (tracked)
Current loss is: 2.5738882f-5 (tracked)
Current loss is: 2.5519397f-5 (tracked)
Current loss is: 2.5299483f-5 (tracked)
Current loss is: 2.5069878f-5 (tracked)
Current loss is: 2.4835432f-5 (tracked)
Current loss is: 2.4605934f-5 (tracked)
Current loss is: 2.4379236f-5 (tracked)
Current loss is: 2.4146459f-5 (tracked)
Test Summary: |
NNODE         | No tests
495.391938 seconds (313.00 M allocations: 11.138 GiB, 1.28% gc time)
Current loss is: 16610.180362608782 (tracked)
Current loss is: 18611.79187706698 (tracked)
Current loss is: 16206.105093965758 (tracked)
Current loss is: 18759.770093728705 (tracked)
Current loss is: 15362.129128090353 (tracked)
Current loss is: 19415.634095157555 (tracked)
Current loss is: 19588.683811172534 (tracked)
Current loss is: 16875.022197273647 (tracked)
Current loss is: 15626.573968474644 (tracked)
Current loss is: 14579.372388574568 (tracked)
Current loss is: 17678.85009864464 (tracked)
Current loss is: 16316.602758720803 (tracked)
Current loss is: 12770.770818752426 (tracked)
Current loss is: 18191.729095221992 (tracked)
Current loss is: 16156.550952284644 (tracked)
Current loss is: 13544.486942086758 (tracked)
Current loss is: 13507.671772553882 (tracked)
Current loss is: 16164.625783194237 (tracked)
Current loss is: 15397.061838143904 (tracked)
Current loss is: 17539.37148673325 (tracked)
Current loss is: 14215.47751082671 (tracked)
Current loss is: 12885.342176922059 (tracked)
Current loss is: 12843.084811002616 (tracked)
Current loss is: 10731.927488664112 (tracked)
Current loss is: 14067.309094326301 (tracked)
Current loss is: 13890.778662301942 (tracked)
Current loss is: 13269.612543393992 (tracked)
Current loss is: 10474.422729927841 (tracked)
Current loss is: 12256.892819973895 (tracked)
Current loss is: 9199.471230593 (tracked)
Current loss is: 10971.637188532664 (tracked)
Current loss is: 10251.767590264522 (tracked)
Current loss is: 12716.645097051105 (tracked)
Current loss is: 9892.040391883114 (tracked)
Current loss is: 10201.07345286884 (tracked)
Current loss is: 10243.228193651472 (tracked)
Current loss is: 8458.864691398547 (tracked)
Current loss is: 8921.049657720432 (tracked)
Current loss is: 7781.184564479291 (tracked)
Current loss is: 8020.858264363869 (tracked)
Current loss is: 7203.60692682788 (tracked)
Current loss is: 8036.512094693757 (tracked)
Current loss is: 6926.312166277325 (tracked)
Current loss is: 7512.059416128227 (tracked)
Current loss is: 6063.564089563341 (tracked)
Current loss is: 5724.766297413544 (tracked)
Current loss is: 6401.745186356304 (tracked)
Current loss is: 5541.961328755425 (tracked)
Current loss is: 4075.5796517916024 (tracked)
Current loss is: 5801.225039606377 (tracked)
Current loss is: 4807.77558586322 (tracked)
Current loss is: 3030.971565638496 (tracked)
Current loss is: 3726.359145450369 (tracked)
Current loss is: 2780.7579390073765 (tracked)
Current loss is: 3377.7945154437266 (tracked)
Current loss is: 2676.2591286722604 (tracked)
Current loss is: 2421.6412422785697 (tracked)
Current loss is: 1909.5941969442697 (tracked)
Current loss is: 1973.8819629077896 (tracked)
Current loss is: 2619.7711058661585 (tracked)
Current loss is: 1816.9411785803954 (tracked)
Current loss is: 1586.7784518149037 (tracked)
Current loss is: 1207.7382456422229 (tracked)
Current loss is: 1075.6160517561998 (tracked)
Current loss is: 1192.2994631150173 (tracked)
Current loss is: 906.9642136842002 (tracked)
Current loss is: 538.1181417336978 (tracked)
Current loss is: 927.0669187236787 (tracked)
Current loss is: 473.657437660127 (tracked)
Current loss is: 424.7447581018384 (tracked)
Current loss is: 547.4882594377627 (tracked)
Current loss is: 306.8689442129752 (tracked)
Current loss is: 267.55201851804964 (tracked)
Current loss is: 185.77171839478353 (tracked)
Current loss is: 319.02819302204335 (tracked)
Current loss is: 225.4569709242698 (tracked)
Current loss is: 218.2511482871 (tracked)
Current loss is: 158.0315209877594 (tracked)
Current loss is: 176.24512737141598 (tracked)
Current loss is: 256.3247663928231 (tracked)
Current loss is: 158.2888679025048 (tracked)
Current loss is: 193.98416365530912 (tracked)
Current loss is: 131.05833006611007 (tracked)
Current loss is: 158.50652365311026 (tracked)
Current loss is: 139.02332984713394 (tracked)
