Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_VV9oIG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_VV9oIG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VV9oIG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:47:13.336  iter:1  elapsed-time:4.87  pmap-time:0.99  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
time:00:48:52.948  iter:80  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.71e+04  fmin:1.71e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.11GB
time:00:48:53.019  iter:81  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.71e+04  fmin:1.71e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.22GB
time:00:48:53.282  iter:82  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.70e+04  fmin:1.70e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.31GB
time:00:48:53.577  iter:83  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.47GB
time:00:49:07.683  iter:84  elapsed-time:14.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.55GB
time:00:49:07.831  iter:85  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.84GB
time:00:49:08.06  iter:86  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.03GB
time:00:49:08.195  iter:87  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.66e+04  fmin:1.66e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.01GB
time:00:49:08.334  iter:88  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.65e+04  fmin:1.65e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.14GB
time:00:49:08.477  iter:89  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.95GB
time:00:49:08.595  iter:90  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.63e+04  fmin:1.63e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.00GB
time:00:49:08.677  iter:91  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.00GB
time:00:49:08.739  iter:92  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.94GB
time:00:49:08.819  iter:93  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.61e+04  fmin:1.61e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.18GB
time:00:49:08.996  iter:94  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.25GB
time:00:49:09.168  iter:95  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.10GB
time:00:49:09.374  iter:96  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.96GB
time:00:49:09.493  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:176.93GB
time:00:49:25.126  iter:98  elapsed-time:15.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.56e+04  fmin:1.56e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.04GB
time:00:49:25.217  iter:99  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.55e+04  fmin:1.55e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.18GB
time:00:49:25.417  iter:100  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.54e+04  fmin:1.54e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.14GB
time:00:49:25.591  iter:101  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.53e+04  fmin:1.53e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.29GB
time:00:49:25.733  iter:102  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.52e+04  fmin:1.52e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.40GB
time:00:49:26.257  iter:103  elapsed-time:0.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.03GB
time:00:49:26.392  iter:104  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.51e+04  fmin:1.51e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.26GB
time:00:49:26.501  iter:105  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.18GB
time:00:49:26.719  iter:106  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.49e+04  fmin:1.49e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.04GB
time:00:49:27  iter:107  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.49e+04  fmin:1.49e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.28GB
time:00:49:27.184  iter:108  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.47e+04  fmin:1.47e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.20GB
time:00:49:27.343  iter:109  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.48e+04  fmin:1.47e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.35GB
time:00:49:27.589  iter:110  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.46e+04  fmin:1.46e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.67GB
time:00:49:40.397  iter:111  elapsed-time:12.80  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.47e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.69GB
time:00:49:42.914  iter:112  elapsed-time:2.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.46e+04  fmin:1.46e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.59GB
time:00:49:43.111  iter:113  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.45e+04  fmin:1.45e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.35GB
time:00:49:43.301  iter:114  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.44e+04  fmin:1.44e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.22GB
time:00:49:43.424  iter:115  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.43e+04  fmin:1.43e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.48GB
time:00:49:43.621  iter:116  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.42e+04  fmin:1.42e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.43GB
time:00:49:43.888  iter:117  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.42e+04  fmin:1.42e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.37GB
time:00:49:44.444  iter:118  elapsed-time:0.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.37GB
time:00:49:44.556  iter:119  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.43GB
time:00:49:44.667  iter:120  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.39GB
time:00:49:44.837  iter:121  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.10GB
time:00:49:45.013  iter:122  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.11GB
time:00:49:45.235  iter:123  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.08GB
time:00:49:45.379  iter:124  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.93GB
time:00:50:01.515  iter:125  elapsed-time:16.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.00GB
time:00:50:01.894  iter:126  elapsed-time:0.38  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.81GB
time:00:50:02.216  iter:127  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.77GB
time:00:50:02.845  iter:128  elapsed-time:0.63  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.79GB
time:00:50:02.904  iter:129  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.34e+04  fmin:1.34e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.83GB
time:00:50:03.053  iter:130  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.33e+04  fmin:1.33e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.13GB
time:00:50:03.193  iter:131  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.32e+04  fmin:1.32e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.43GB
time:00:50:03.303  iter:132  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.37GB
time:00:50:03.5  iter:133  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.23GB
time:00:50:03.812  iter:134  elapsed-time:0.31  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.17GB
time:00:50:03.925  iter:135  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.30e+04  fmin:1.30e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.09GB
time:00:50:04.132  iter:136  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.05GB
time:00:50:04.202  iter:137  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.96GB
time:00:50:04.41  iter:138  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.85GB
time:00:50:20.535  iter:139  elapsed-time:16.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.27e+04  fmin:1.27e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.83GB
time:00:50:20.935  iter:140  elapsed-time:0.39  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.26e+04  fmin:1.26e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.63GB
time:00:50:21.157  iter:141  elapsed-time:0.22  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.26e+04  fmin:1.26e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.45GB
time:00:50:21.296  iter:142  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.25e+04  fmin:1.25e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.40GB
time:00:50:21.468  iter:143  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.24e+04  fmin:1.24e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.80GB
time:00:50:21.569  iter:144  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.24e+04  fmin:1.24e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.91GB
time:00:50:21.76  iter:145  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.24e+04  fmin:1.24e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.04GB
time:00:50:21.992  iter:146  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.23e+04  fmin:1.23e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.29GB
time:00:50:22.185  iter:147  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.21e+04  fmin:1.21e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.28GB
time:00:50:22.333  iter:148  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.22e+04  fmin:1.21e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.23GB
time:00:50:22.446  iter:149  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.22e+04  fmin:1.21e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.17GB
time:00:50:22.519  iter:150  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.21e+04  fmin:1.21e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.25GB
time:00:50:22.638  iter:151  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.20e+04  fmin:1.20e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.21GB
time:00:50:22.821  iter:152  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.19e+04  fmin:1.19e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.01GB
time:00:50:36.113  iter:153  elapsed-time:13.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.18e+04  fmin:1.18e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.69GB
time:00:50:36.217  iter:154  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.19e+04  fmin:1.18e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.89GB
time:00:50:36.398  iter:155  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.17e+04  fmin:1.17e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.77GB
time:00:50:36.592  iter:156  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.17e+04  fmin:1.17e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.64GB
time:00:50:36.791  iter:157  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.16e+04  fmin:1.16e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.49GB
time:00:50:36.996  iter:158  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.16e+04  fmin:1.16e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.29GB
time:00:50:37.445  iter:159  elapsed-time:0.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.15e+04  fmin:1.15e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.17GB
time:00:50:37.581  iter:160  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.15e+04  fmin:1.15e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.10GB
time:00:50:37.904  iter:161  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.14e+04  fmin:1.14e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.90GB
time:00:50:38.109  iter:162  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.13e+04  fmin:1.13e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.84GB
time:00:50:38.421  iter:163  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.13e+04  fmin:1.13e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.11GB
time:00:50:38.644  iter:164  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.12e+04  fmin:1.12e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.19GB
time:00:50:38.874  iter:165  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.11e+04  fmin:1.11e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.15GB
time:00:50:39.077  iter:166  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.11e+04  fmin:1.11e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.16GB
time:00:50:56.773  iter:167  elapsed-time:17.68  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.10e+04  fmin:1.10e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.80GB
time:00:50:59.224  iter:168  elapsed-time:2.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
