Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0161614369865594e-30, eb: 7.382758253864131e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015586095114114e-30, eb: 7.382758156158913e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016030298837811e-30, eb: 7.38275824755038e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015731883928078e-30, eb: 7.382758162472659e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0153103660316545e-30, eb: 7.3827580981526905e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01648287282706e-30, eb: 7.382758311870382e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.013997564754827e-30, eb: 7.382758172400321e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0148982159617765e-30, eb: 7.382758237622723e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01614385879e-30, eb: 7.382758320419687e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015297038943926e-30, eb: 7.382758089603413e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015739785020053e-30, eb: 7.382758186449945e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016009495978377e-30, eb: 7.382758223573101e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0171621545073914e-30, eb: 7.382758264288132e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014430048524582e-30, eb: 7.3827581457348985e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014822379265161e-30, eb: 7.38275808531388e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0152592857759325e-30, eb: 7.382758324709217e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015325570724235e-30, eb: 7.382758207407086e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0149116708807314e-30, eb: 7.382758202615988e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014916446916126e-30, eb: 7.38275816928328e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015371231636302e-30, eb: 7.3827582407397986e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0151842215419306e-30, eb: 7.382758216067516e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015848486768286e-30, eb: 7.382758193955604e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0160342135065846e-30, eb: 7.3827584573035015e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015054564058345e-30, eb: 7.382757952719552e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0152068664870366e-30, eb: 7.38275809258819e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0156751032591956e-30, eb: 7.382758317434912e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014279409205646e-30, eb: 7.382758007887402e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0153853211308666e-30, eb: 7.382758402135589e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016438428301005e-30, eb: 7.382758140978288e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154524719542806e-30, eb: 7.382758269044691e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015446152215495e-30, eb: 7.382758353367982e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0148701106274614e-30, eb: 7.3827580566550675e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015624960389657e-30, eb: 7.3827584310807675e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0146106457676465e-30, eb: 7.3827579789419545e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01610387760496e-30, eb: 7.382758172422836e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015498226569323e-30, eb: 7.382758237600232e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014701529960405e-30, eb: 7.3827579701752686e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0156714228789324e-30, eb: 7.382758439847296e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015328543005178e-30, eb: 7.382758077254802e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016791326295927e-30, eb: 7.38275833276824e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014808519118325e-30, eb: 7.382758350781603e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016098567051254e-30, eb: 7.382758059241345e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0171205355533454e-30, eb: 7.382758607493969e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016536361187641e-30, eb: 7.382757802528911e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016796414484691e-30, eb: 7.3827579634633735e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0148338528607146e-30, eb: 7.382758446559633e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014706003258071e-30, eb: 7.382757944866861e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016130906598241e-30, eb: 7.382758465156003e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014924427508311e-30, eb: 7.382758360423118e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016437924374979e-30, eb: 7.382758049600019e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014591059768067e-30, eb: 7.382758333004566e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016333748982524e-30, eb: 7.382758077018278e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154759954275184e-30, eb: 7.382758266063518e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015751731089779e-30, eb: 7.382758143959591e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015013039846604e-30, eb: 7.382758071056983e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016210033591991e-30, eb: 7.382758338965887e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0164408020225126e-30, eb: 7.382758114899898e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01577970629321e-30, eb: 7.382758295123158e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015526075277762e-30, eb: 7.38275830223581e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016375906110992e-30, eb: 7.382758107787126e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016131627162416e-30, eb: 7.382758399103536e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016040160828063e-30, eb: 7.382758010919483e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0150452373975366e-30, eb: 7.382758157756805e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016627264478737e-30, eb: 7.382758252266185e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016542650531023e-30, eb: 7.3827580055864025e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015455664301303e-30, eb: 7.382758404436647e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154132382474474e-30, eb: 7.382758252755738e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017476518315977e-30, eb: 7.382758157267355e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016999349549332e-30, eb: 7.382758361636205e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0155608932909686e-30, eb: 7.382758048386799e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016298651050026e-30, eb: 7.382758305319032e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017027672604795e-30, eb: 7.382758104704062e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016627109649293e-30, eb: 7.382758089818084e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015520685513814e-30, eb: 7.382758320205007e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0143109634235664e-30, eb: 7.382758212131826e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0160974171001535e-30, eb: 7.3827581978912605e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0158687982020775e-30, eb: 7.382758237531993e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01530639269008e-30, eb: 7.38275817249112e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017052829463858e-30, eb: 7.382758157010948e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0151957667325e-30, eb: 7.382758253012102e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017986745113581e-30, eb: 7.382758448169475e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017209857059615e-30, eb: 7.382757961853585e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015534062535882e-30, eb: 7.38275814118803e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0162049087931715e-30, eb: 7.382758268835063e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016032610052284e-30, eb: 7.382758104005275e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015247917640875e-30, eb: 7.3827583060177886e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01645876230313e-30, eb: 7.382758314143617e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014487805420261e-30, eb: 7.382758095879431e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0160535923670034e-30, eb: 7.382758271910269e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0145382587252754e-30, eb: 7.382758138112788e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015243592510916e-30, eb: 7.382758150673606e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016246087729393e-30, eb: 7.3827582593494665e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0158838337771334e-30, eb: 7.3827582137166015e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0180208492854775e-30, eb: 7.382758196306464e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0146500781681875e-30, eb: 7.3827583014919865e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015216977618531e-30, eb: 7.382758108531134e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015576689218914e-30, eb: 7.382758191145134e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017039617812579e-30, eb: 7.3827582188778985e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015643973630063e-30, eb: 7.38275799644204e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014626684422039e-30, eb: 7.382758413581005e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017110371754427e-30, eb: 7.3827585937258885e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015726202316347e-30, eb: 7.382757816297196e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0165246457650266e-30, eb: 7.382758134669125e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016074930447088e-30, eb: 7.382758275353973e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0159183946313355e-30, eb: 7.3827578989449815e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0147603398924974e-30, eb: 7.382758511078126e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0153027913658454e-30, eb: 7.382758310220039e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016043846324982e-30, eb: 7.3827580998030165e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015529632508189e-30, eb: 7.3827583689797906e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015674587887987e-30, eb: 7.382758041043322e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015257348879716e-30, eb: 7.382758292638679e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016074636960103e-30, eb: 7.382758117384232e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015445358544804e-30, eb: 7.382758064987325e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01605101422284e-30, eb: 7.382758345035764e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0150999339457574e-30, eb: 7.382758072184046e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0168700124080425e-30, eb: 7.382758337838605e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0159126329928974e-30, eb: 7.382758227758556e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.018038957908489e-30, eb: 7.382758182264489e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0157152699593766e-30, eb: 7.382758279875702e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015799176976061e-30, eb: 7.382758130147051e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016199578850334e-30, eb: 7.382758462366109e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014939252351516e-30, eb: 7.382757947656909e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0165941580107294e-30, eb: 7.3827580102000215e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0145373611754454e-30, eb: 7.382758399822794e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015854570928523e-30, eb: 7.382757957875157e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016008863861132e-30, eb: 7.3827584521476975e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015423719233044e-30, eb: 7.382758374747489e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015313736573572e-30, eb: 7.382758035275501e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0149043460603716e-30, eb: 7.382758337862059e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0142903357716014e-30, eb: 7.382758072160784e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017055012910462e-30, eb: 7.382758207684455e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016347846986615e-30, eb: 7.382758202338585e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014862859909165e-30, eb: 7.382758144020816e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0162527834901496e-30, eb: 7.382758266002116e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015812326151772e-30, eb: 7.382758028979719e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015889703863882e-30, eb: 7.382758381043355e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01724267941553e-30, eb: 7.382758308346806e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015914316971527e-30, eb: 7.382758101676207e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015621364217509e-30, eb: 7.3827583536047086e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0156381268453154e-30, eb: 7.382758056418394e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0165698161711e-30, eb: 7.38275825687722e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0165663544299096e-30, eb: 7.382758153145868e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0176991212553684e-30, eb: 7.382757946326875e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0150525722384704e-30, eb: 7.382758463696265e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015151307304023e-30, eb: 7.3827582046434785e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015386032881125e-30, eb: 7.382758205379602e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0148030227869924e-30, eb: 7.382758366328966e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.018178403836535e-30, eb: 7.382758043694145e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0143477810252116e-30, eb: 7.382758192394803e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0158059860927694e-30, eb: 7.382758217628291e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0175167694293146e-30, eb: 7.382758141264102e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01498866241418e-30, eb: 7.38275826875897e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015974948442795e-30, eb: 7.382758310167462e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0148787765490706e-30, eb: 7.382758099855557e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015763979525804e-30, eb: 7.3827581205920595e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015917183080072e-30, eb: 7.3827582894309895e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015548090803069e-30, eb: 7.382758067511186e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0153588173710376e-30, eb: 7.382758342511872e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01497409103993e-30, eb: 7.382758294827121e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154856425431125e-30, eb: 7.382758115196006e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01687880620216e-30, eb: 7.382758368292391e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0159413771294174e-30, eb: 7.382758041730674e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016278238034563e-30, eb: 7.382758135642064e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016000055498946e-30, eb: 7.382758274380999e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0159453719124394e-30, eb: 7.382758134428647e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0152526083677835e-30, eb: 7.382758275594423e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014432479612149e-30, eb: 7.382758141028189e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015617976906153e-30, eb: 7.382758268994858e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0158507335743105e-30, eb: 7.38275815433798e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015206502100829e-30, eb: 7.382758255685116e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016080521555481e-30, eb: 7.382758375288015e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0157854758171714e-30, eb: 7.382758034735e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01674706460164e-30, eb: 7.382758281073258e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015416229460625e-30, eb: 7.382758128949766e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015399366134236e-30, eb: 7.382758017709409e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015780628476603e-30, eb: 7.382758392313647e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015732957990706e-30, eb: 7.382758130771499e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0150352352874594e-30, eb: 7.382758279251458e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016663881552253e-30, eb: 7.382758262360694e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016241096614962e-30, eb: 7.38275814766243e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0162485975459645e-30, eb: 7.382758248794704e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016103981782438e-30, eb: 7.382758161228318e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01510435755059e-30, eb: 7.382758176912427e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.01528588367942e-30, eb: 7.3827582331106025e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015693969933137e-30, eb: 7.382758217267565e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014797397109225e-30, eb: 7.382758192755423e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015990501542758e-30, eb: 7.38275811366185e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016484159974916e-30, eb: 7.382758296361241e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0154500930377784e-30, eb: 7.38275817614709e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017715420927973e-30, eb: 7.382758233875829e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014571524964404e-30, eb: 7.382758265726176e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015316164389781e-30, eb: 7.382758144296903e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0166857841185404e-30, eb: 7.3827582225718075e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016587399037469e-30, eb: 7.382758187451178e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.014890051914565e-30, eb: 7.382758133418547e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015045681122632e-30, eb: 7.38275827660449e-6, tol: 1.0e-8
[ Info: testing Energy
Got a large imaginary part in the spectral energy 2.2985953094535065
[ Info: Testing fitmethod LS
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.14643630011817232
Got a large imaginary part in the spectral energy 0.14643630011817232
Got a large imaginary part in the spectral energy 0.007247006891864329
[ Info: Testing fitmethod PLR
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
ControlSystems interoperability: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:383
  Got exception outside of a @test
  MethodError: no method matching get_color_palette(::Symbol, ::RGBA{Float64}, ::Int64)
  Closest candidates are:
    get_color_palette(::Any, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:328
    get_color_palette(!Matched::ColorGradient, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:329
  Stacktrace:
   [1] _update_subplot_colors(::Plots.Subplot{Plots.GRBackend}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1436
   [2] _update_subplot_args(::Plots.Plot{Plots.GRBackend}, ::Plots.Subplot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Int64, ::Bool) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1523
   [3] _subplot_setup(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/pipeline.jl:297
   [4] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{ControlSystems.Bodeplot}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:206
   [5] plot(::ControlSystems.Bodeplot; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:57
