Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1178.633118 seconds (228.61 M allocations: 10.942 GiB, 0.72% gc time)
Current loss is: 17483.170995257315
Current loss is: 9872.345087781778
Current loss is: 16442.16294108471
Current loss is: 9729.586545339656
Current loss is: 13837.67570669091
Current loss is: 18536.197888752788
Current loss is: 20004.922390583026
Current loss is: 13848.013553098945
Current loss is: 10699.750881971446
Current loss is: 9999.749471603054
Current loss is: 14111.406989598905
Current loss is: 18008.278866236415
Current loss is: 13856.281521173782
Current loss is: 15724.887433145204
Current loss is: 17188.286194287
Current loss is: 20386.40789507318
Current loss is: 19160.182448528434
Current loss is: 12014.565665076094
Current loss is: 19574.088810919464
Current loss is: 17222.702536931953
Current loss is: 17408.42568391548
Current loss is: 15325.345604637085
Current loss is: 12827.672944947442
Current loss is: 14157.867909418976
Current loss is: 15117.454835814167
Current loss is: 14730.752673059213
Current loss is: 9007.875504397747
Current loss is: 14509.738499659356
Current loss is: 7878.184655492338
Current loss is: 10478.559937484191
Current loss is: 11382.251193821276
Current loss is: 12327.23646796589
Current loss is: 14169.404933929583
Current loss is: 10683.96707398837
Current loss is: 10087.564667261493
Current loss is: 12460.5114986979
Current loss is: 8824.24660302486
Current loss is: 13991.058347139642
Current loss is: 10093.58767345115
Current loss is: 10759.93570997849
Current loss is: 8277.496208899842
Current loss is: 11993.08409169978
Current loss is: 10572.253811278792
Current loss is: 9361.152822379623
Current loss is: 10075.980561870518
Current loss is: 7109.755981637261
Current loss is: 8256.291512685384
Current loss is: 3997.844395837299
Current loss is: 7454.904948698083
Current loss is: 9427.512215864414
Current loss is: 9992.070121027233
Current loss is: 7189.176723454788
Current loss is: 11049.677842077994
Current loss is: 8197.063044417988
Current loss is: 7825.9554690504565
Current loss is: 7729.781696621682
Current loss is: 6391.989972998472
Current loss is: 6071.624103258731
Current loss is: 11735.566082658293
Current loss is: 6777.8555690167295
Current loss is: 5570.575149767184
Current loss is: 5940.318487825969
Current loss is: 5993.68278934682
Current loss is: 2818.5893478903895
Current loss is: 7319.028966312869
Current loss is: 4251.266137903132
Current loss is: 6613.4577542561765
Current loss is: 5162.6041353032815
Current loss is: 4570.499759556375
Current loss is: 4151.45612015412
Current loss is: 4799.365270046315
Current loss is: 5963.6972199100055
Current loss is: 4040.5771492306085
Current loss is: 4400.076187389038
Current loss is: 4098.855353109892
Current loss is: 5831.675827128729
Current loss is: 6336.619293198749
Current loss is: 4693.8326261831435
Current loss is: 3439.250375008737
Current loss is: 2609.84367485745
Current loss is: 2050.47919255867
Current loss is: 1249.7904528373897
Current loss is: 1214.1707937553226
Current loss is: 2547.04933740618
Current loss is: 1760.6658694329094
Current loss is: 2134.5774118186846
Current loss is: 1290.2917017915624
Current loss is: 2172.7319634997893
Current loss is: 878.3373148280874
Current loss is: 1055.5175272733509
Current loss is: 910.4951979235846
Current loss is: 836.059313807358
Current loss is: 722.0122221423769
Current loss is: 1084.9015811353172
Current loss is: 1016.7844385381359
Current loss is: 490.15510058766114
Current loss is: 779.9159642304949
Current loss is: 683.0456178610832
Current loss is: 576.3594398048377
Current loss is: 432.8995538895434
Current loss is: 350.68655014956096
Current loss is: 142.80088854053287
Current loss is: 386.4136892225336
Current loss is: 476.2934299343224
Current loss is: 439.0515895990094
Current loss is: 361.25360798969416
Current loss is: 814.6699123757815
Current loss is: 687.9571411151819
Current loss is: 485.9914078332399
Current loss is: 1232.3844309731674
Current loss is: 290.9718151942358
Current loss is: 213.78581035494864
Current loss is: 337.5919299041831
Current loss is: 408.9614862025348
Current loss is: 299.8239269747786
Current loss is: 541.2747773103035
Current loss is: 117.46016538941758
Current loss is: 104.1233795729698
Current loss is: 523.8595952781558
Current loss is: 258.09036912383726
Current loss is: 173.89480990516603
Current loss is: 234.16942346620607
Current loss is: 211.0063735608872
Current loss is: 271.63885721666225
Current loss is: 236.86515479654935
Current loss is: 99.57370247290342
Current loss is: 326.45169006361266
Current loss is: 211.83453603501047
Current loss is: 235.1500219102013
Current loss is: 208.54546901343582
Current loss is: 400.25456274496474
Current loss is: 127.6696588688613
Current loss is: 59.7043136789203
Current loss is: 99.78181302733043
Current loss is: 147.1505338432944
Current loss is: 204.6070288415172
Current loss is: 210.97325080993306
Current loss is: 84.92693589274836
Current loss is: 109.45978326863016
Current loss is: 38.60981146409202
Current loss is: 60.45197201215891
Current loss is: 82.03649554757258
Current loss is: 32.42773106799835
Current loss is: 30.207547976695576
Current loss is: 110.70491505393379
Current loss is: 20.614071628033848
Current loss is: 72.82452170414113
Current loss is: 26.92111355727273
Current loss is: 16.69835334690472
Current loss is: 62.01306889517823
Current loss is: 40.1078181254882
Current loss is: 7.04724775221608
Current loss is: 30.30279129942259
Current loss is: 5.254792306344754
Current loss is: 28.4671679271811
Current loss is: 7.84340615469678
Current loss is: 23.153798448021522
Current loss is: 20.035787167253847
Current loss is: 11.945002371794464
Current loss is: 15.938201834691322
Current loss is: 10.823510150560411
Current loss is: 11.397451123050349
Current loss is: 4.978503087331311
Current loss is: 10.42992957608149
Current loss is: 19.200600424741857
Current loss is: 8.26231145494572
Current loss is: 11.456464720053273
Current loss is: 7.884032065853345
Current loss is: 9.0918541658845
Current loss is: 11.622818431295016
Current loss is: 6.3962311402597285
Current loss is: 7.730606604220941
Current loss is: 7.98934262199308
Current loss is: 3.7879363011438785
Current loss is: 9.886312072560564
Current loss is: 8.237395338631703
Current loss is: 9.905143446689923
Current loss is: 12.946941460764174
Current loss is: 16.326163591838785
Current loss is: 9.282699123403187
Current loss is: 4.885220715536776
Current loss is: 9.68400302206771
Current loss is: 6.726218201922795
Current loss is: 2.6718072594083457
Current loss is: 5.785545315454711
Current loss is: 4.592274826196741
Current loss is: 9.183083563621521
Current loss is: 9.64004206363035
Current loss is: 5.731736719396247
Current loss is: 4.740444776599547
Current loss is: 2.558422784651847
Current loss is: 2.379234864699302
Current loss is: 2.3942450401185678
Current loss is: 4.657331167119042
Current loss is: 6.66230044479939
Current loss is: 2.575082468936274
Current loss is: 6.098251556573473
Current loss is: 3.156199310333756
Current loss is: 1.7259712846571147
Current loss is: 5.112696595349602
one-dimensional heat equation
error_l2 = 0.00053673633

Current loss is: 3.837231412558523e6
Current loss is: 4.043123578527127e6
Current loss is: 3.741782397770314e6
Current loss is: 4.121703446955685e6
Current loss is: 3.799000026555632e6
Current loss is: 3.831338361415727e6
Current loss is: 3.8415412471195143e6
Current loss is: 3.8805269039985477e6
Current loss is: 3.6911615712787146e6
Current loss is: 3.677151862308946e6
Current loss is: 3.683691585925448e6
Current loss is: 3.7028666204744894e6
Current loss is: 3.56996693389118e6
Current loss is: 3.5262303946251585e6
Current loss is: 3.4294954644932747e6
Current loss is: 3.400465557528035e6
Current loss is: 3.388123277349019e6
Current loss is: 3.330205113497536e6
Current loss is: 3.252427395474782e6
Current loss is: 3.165224301711765e6
Current loss is: 3.1972609814058905e6
Current loss is: 2.9723155123998774e6
Current loss is: 2.816037668228401e6
Current loss is: 2.907530677919718e6
Current loss is: 2.6962578519832804e6
Current loss is: 2.605730628525336e6
Current loss is: 2.2983143021211713e6
Current loss is: 2.3326677413672186e6
Current loss is: 2.175483925367865e6
Current loss is: 2.075640435070745e6
Current loss is: 1.8833099705754325e6
Current loss is: 1.6667091586663043e6
Current loss is: 1.5067210421345264e6
Current loss is: 1.4809280810181263e6
Current loss is: 1.3162313568033285e6
Current loss is: 1.2252300214388662e6
Current loss is: 954912.9547016176
Current loss is: 771332.6664078824
Current loss is: 735800.605604637
Current loss is: 572838.3995919066
Current loss is: 419737.69185457955
Current loss is: 339276.6582765693
Current loss is: 208984.0136916246
Current loss is: 163474.88342623165
Current loss is: 120867.66787773874
Current loss is: 51991.313515624046
Current loss is: 34718.080101959924
Current loss is: 14436.936977086207
Current loss is: 31062.519095021333
Current loss is: 33883.6293670566
Current loss is: 88713.90984772219
Current loss is: 97150.40580069218
Current loss is: 96827.05164368404
Current loss is: 138096.83690042913
Current loss is: 147023.77245694172
Current loss is: 174189.8975715482
Current loss is: 163021.69763124036
Current loss is: 121315.99385164757
Current loss is: 99490.54476219213
Current loss is: 87410.08480508768
Current loss is: 76679.52501760305
Current loss is: 59803.62608987949
Current loss is: 38950.810709139194
Current loss is: 47246.46347218074
Current loss is: 14664.806740380754
Current loss is: 16479.445744875662
Current loss is: 15620.611540308655
Current loss is: 12063.019304617432
Current loss is: 16444.51102751812
Current loss is: 15484.148327339408
Current loss is: 26748.24121965909
Current loss is: 18517.347128644764
Current loss is: 31376.34011018395
Current loss is: 28965.846902523623
Current loss is: 29150.15114519249
Current loss is: 27748.478279290346
Current loss is: 33241.59393917037
Current loss is: 24764.178764608634
Current loss is: 28307.36031339793
Current loss is: 25430.70354251751
Current loss is: 33510.473628816464
Current loss is: 24992.62297995937
Current loss is: 15931.807799363167
Current loss is: 14729.731268877933
Current loss is: 10312.706360783477
Current loss is: 15404.485158173315
Current loss is: 9191.9535540906
Current loss is: 13447.440493167634
Current loss is: 11533.647967033136
Current loss is: 14252.555696837982
Current loss is: 11274.486421842832
Current loss is: 19453.976249826268
Current loss is: 8492.904145312468
Current loss is: 7274.332599098867
Current loss is: 10159.275786692278
Current loss is: 13331.249977018124
Current loss is: 19189.35635037005
Current loss is: 11996.936441410913
Current loss is: 10997.635729330437
Current loss is: 16714.53706772733
Current loss is: 9449.333973664838
Current loss is: 15356.973280899143
Current loss is: 13843.47123222348
Current loss is: 8142.195803186916
Current loss is: 7400.626918480035
Current loss is: 9354.378091020055
Current loss is: 5292.265706866901
Current loss is: 11213.618495140498
Current loss is: 11194.043464447675
Current loss is: 9983.9624370336
Current loss is: 9650.736230517747
Current loss is: 5711.967860619302
Current loss is: 6713.189777079978
Current loss is: 8823.519466620704
Current loss is: 8335.971196171142
