Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1303.248476 seconds (224.04 M allocations: 10.742 GiB, 0.84% gc time)
Current loss is: 20464.785774043845
Current loss is: 17818.797350609795
Current loss is: 12842.318942795075
Current loss is: 11899.431473859833
Current loss is: 20977.50433878923
Current loss is: 23707.20155129594
Current loss is: 17249.992944102512
Current loss is: 24842.614263008803
Current loss is: 23858.24163044832
Current loss is: 16927.032361244834
Current loss is: 21208.70828378221
Current loss is: 15388.10932266717
Current loss is: 17049.59883495621
Current loss is: 13720.00683835125
Current loss is: 14685.693516007383
Current loss is: 16510.994215938797
Current loss is: 14331.852298963702
Current loss is: 16223.321181963838
Current loss is: 16248.47150537209
Current loss is: 25459.293735451083
Current loss is: 17730.998456580935
Current loss is: 15933.459112190118
Current loss is: 12237.509198794938
Current loss is: 11277.847828594802
Current loss is: 14692.66303220545
Current loss is: 13657.218500626064
Current loss is: 26244.12652259998
Current loss is: 17346.9699309397
Current loss is: 25294.259099357743
Current loss is: 17832.41722780912
Current loss is: 16606.75646871986
Current loss is: 16860.814794638944
Current loss is: 12323.18462252044
Current loss is: 11234.247777673134
Current loss is: 12175.686183752523
Current loss is: 24522.271924366716
Current loss is: 15959.712372253704
Current loss is: 14637.86229297995
Current loss is: 16682.311777570467
Current loss is: 15844.327691930866
Current loss is: 13413.685726621907
Current loss is: 10352.210182970577
Current loss is: 7624.583762197169
Current loss is: 7560.945044277582
Current loss is: 11269.950150424218
Current loss is: 19479.798673309793
Current loss is: 20351.383364494082
Current loss is: 11515.532999780575
Current loss is: 16626.372315599026
Current loss is: 10943.599717307163
Current loss is: 9938.518157738841
Current loss is: 14700.283379744651
Current loss is: 10660.07773028741
Current loss is: 10434.623881733587
Current loss is: 10461.427547519637
Current loss is: 8722.28131355932
Current loss is: 11268.297286069404
Current loss is: 12562.65579013107
Current loss is: 13685.197596191454
Current loss is: 7813.8370630277
Current loss is: 8106.172422047557
Current loss is: 8976.404819075005
Current loss is: 10185.254326452827
Current loss is: 5375.192154825227
Current loss is: 6801.074144738236
Current loss is: 6337.870502083949
Current loss is: 11275.969248944148
Current loss is: 6596.659990300254
Current loss is: 6178.468730504063
Current loss is: 7952.077486649681
Current loss is: 13010.107958261278
Current loss is: 11279.006904367041
Current loss is: 5529.468424221983
Current loss is: 6542.094579088326
Current loss is: 5665.085473198834
Current loss is: 8019.403307455619
Current loss is: 3608.657463649157
Current loss is: 6760.9196912276475
Current loss is: 6301.994939424597
Current loss is: 8092.631396203845
Current loss is: 1585.7441457296884
Current loss is: 3877.5839960144563
Current loss is: 3808.981005546089
Current loss is: 4027.5140732962477
Current loss is: 3703.6864526135614
Current loss is: 3118.969742674511
Current loss is: 3267.6699259899488
Current loss is: 2012.5738329611827
Current loss is: 4121.227824868918
Current loss is: 2085.315670923173
Current loss is: 1717.1037709817024
Current loss is: 2571.740699918624
Current loss is: 277.4796232095023
Current loss is: 2758.628531222211
Current loss is: 1170.9500792090807
Current loss is: 2831.1798537123072
Current loss is: 2558.4225758570055
Current loss is: 1432.3919544709324
Current loss is: 1760.6004084870879
Current loss is: 1822.4067932316084
Current loss is: 3434.7193450084173
Current loss is: 3899.495144234677
Current loss is: 1015.1746972321702
Current loss is: 2319.571841529175
Current loss is: 1801.1632052428326
Current loss is: 1798.5638783324277
Current loss is: 1435.5454472704862
Current loss is: 1914.260487032936
Current loss is: 517.7288523098553
Current loss is: 1502.42945657249
Current loss is: 1094.622283008696
Current loss is: 524.5127285251353
Current loss is: 1010.6308866146713
Current loss is: 663.0345107757597
Current loss is: 975.6809671644687
Current loss is: 1331.896763633737
Current loss is: 662.1706022374167
Current loss is: 1130.1489779702722
Current loss is: 1284.5392237935218
Current loss is: 930.5247211146659
Current loss is: 909.5533104370577
Current loss is: 1269.3963761833681
Current loss is: 782.2199768487552
Current loss is: 680.9338816108227
Current loss is: 800.451672119955
Current loss is: 515.7471808063943
Current loss is: 823.5367464497701
Current loss is: 505.58898524231245
Current loss is: 663.0544064758749
Current loss is: 661.4174604078667
Current loss is: 997.1032141395526
Current loss is: 441.92224896015443
Current loss is: 900.2132189389644
Current loss is: 676.7476644354311
Current loss is: 784.6154854602712
Current loss is: 978.2557756278378
Current loss is: 696.7013676478921
Current loss is: 922.5558813906828
Current loss is: 816.7773127046808
Current loss is: 1566.3868639003417
Current loss is: 641.2454397066274
Current loss is: 681.2455746163878
Current loss is: 472.8339776798699
Current loss is: 716.7926471226936
Current loss is: 432.0177471470295
Current loss is: 253.52411935708446
Current loss is: 986.9719128110133
Current loss is: 344.61564467357823
Current loss is: 169.67418934164726
Current loss is: 140.67843582830815
Current loss is: 253.41449894055935
Current loss is: 326.0139884862541
Current loss is: 347.079933972772
Current loss is: 362.87897127198954
Current loss is: 225.83269087757452
Current loss is: 293.8854249539115
Current loss is: 82.59384155117722
Current loss is: 193.1870704057633
Current loss is: 389.940946760251
Current loss is: 132.65007340141068
Current loss is: 452.9274229877644
Current loss is: 147.63693132070105
Current loss is: 289.0414202692682
Current loss is: 78.71546461450434
Current loss is: 52.887690035492426
Current loss is: 180.92180918992105
Current loss is: 91.14437151329463
Current loss is: 212.61346874051486
Current loss is: 186.42230200942743
Current loss is: 166.88073643692246
Current loss is: 38.66817154054539
Current loss is: 124.5380314416738
Current loss is: 191.93065227983107
Current loss is: 69.15584163634797
Current loss is: 73.27920576855142
Current loss is: 142.04494271879514
Current loss is: 96.10687864671013
Current loss is: 61.4512743982454
Current loss is: 77.92692461879258
Current loss is: 69.64477801750303
Current loss is: 23.047045897695348
Current loss is: 63.04298636266209
Current loss is: 49.239616059991896
Current loss is: 39.46716441958737
Current loss is: 50.26957804328578
Current loss is: 35.59322032550897
Current loss is: 16.684177518356535
Current loss is: 31.757013751534412
Current loss is: 47.10699117625059
Current loss is: 19.49101531884343
Current loss is: 46.34977219487827
Current loss is: 16.039070963843283
Current loss is: 22.641847710258478
Current loss is: 31.4619249220835
Current loss is: 20.45655157679269
Current loss is: 11.807580310090003
Current loss is: 13.349814800596096
Current loss is: 9.803649231585771
Current loss is: 9.813095952577882
Current loss is: 12.902967806377452
one-dimensional heat equation
error_l2 = 0.0056694355

Current loss is: 4.044420576935953e6
Current loss is: 3.8926314864291716e6
Current loss is: 3.969778580540991e6
Current loss is: 3.911497099802181e6
Current loss is: 3.6598227114096456e6
Current loss is: 3.871217847419343e6
Current loss is: 3.717209445756489e6
Current loss is: 3.729373407343601e6
Current loss is: 3.6489313583046836e6
Current loss is: 3.5710577614163435e6
Current loss is: 3.5855744095037696e6
Current loss is: 3.4047318103218e6
Current loss is: 3.2551419051366216e6
Current loss is: 3.169397792624454e6
Current loss is: 3.2067962326897862e6
Current loss is: 3.1278505106870923e6
Current loss is: 3.024792353561531e6
Current loss is: 2.931041233982031e6
Current loss is: 2.745073244732667e6
Current loss is: 2.638841653428069e6
Current loss is: 2.6192837749410793e6
Current loss is: 2.53365520148012e6
Current loss is: 2.330296344218895e6
Current loss is: 2.135222241966109e6
Current loss is: 2.0746229517497101e6
Current loss is: 1.8384078695353142e6
Current loss is: 1.8380994647211193e6
Current loss is: 1.5499047130583706e6
Current loss is: 1.402523785506461e6
Current loss is: 1.3196394689243797e6
Current loss is: 1.118924019699949e6
Current loss is: 947805.5190222483
Current loss is: 780507.1914439674
Current loss is: 703840.4634375664
Current loss is: 525591.3583153056
Current loss is: 444828.9572635974
Current loss is: 305458.5092689866
Current loss is: 234064.8316410304
Current loss is: 119200.9046192206
Current loss is: 86770.71379612587
Current loss is: 50059.19594173198
Current loss is: 29547.876526314685
Current loss is: 9750.848977257969
Current loss is: 25120.158232521942
Current loss is: 55686.135334199564
Current loss is: 80577.8311929844
Current loss is: 100426.8094112263
Current loss is: 122373.90664035683
Current loss is: 142146.16028695196
Current loss is: 117993.3528642878
Current loss is: 134396.96544921098
Current loss is: 137383.62344065955
Current loss is: 97009.12366283612
Current loss is: 114139.24435121396
Current loss is: 95351.19270693045
Current loss is: 77292.97098429504
Current loss is: 68304.53643299584
Current loss is: 32654.576962920055
Current loss is: 31011.28345334629
Current loss is: 17862.94944240059
Current loss is: 17338.576486718324
Current loss is: 10266.021140195504
Current loss is: 13529.80714064516
Current loss is: 18743.595661815118
Current loss is: 24111.714898646016
Current loss is: 19188.16517060036
Current loss is: 24262.011412513126
Current loss is: 16614.370663247417
Current loss is: 33240.06680333565
Current loss is: 41844.75970372809
Current loss is: 24711.979448177393
Current loss is: 23058.524334207803
Current loss is: 32841.40204822898
Current loss is: 24999.135369975378
Current loss is: 28891.595025230083
Current loss is: 15327.227044905889
Current loss is: 13194.486975913418
Current loss is: 15810.991050088494
Current loss is: 13620.50115869991
Current loss is: 13685.067884057917
Current loss is: 6155.699905437457
Current loss is: 5369.6403057691705
Current loss is: 9475.193720143243
Current loss is: 11402.329462011498
Current loss is: 15024.889900237897
Current loss is: 10572.193175725111
Current loss is: 14056.781211957034
Current loss is: 14161.78825664884
Current loss is: 12628.49869924161
