Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0037377486f0 (tracked)
Current loss is: 0.0022794849f0 (tracked)
Current loss is: 0.0013406598f0 (tracked)
Current loss is: 0.0007599277f0 (tracked)
Current loss is: 0.00041460354f0 (tracked)
Current loss is: 0.00021903703f0 (tracked)
Current loss is: 0.00011736907f0 (tracked)
Current loss is: 7.526902f-5 (tracked)
Current loss is: 7.2753726f-5 (tracked)
Current loss is: 9.8693155f-5 (tracked)
Current loss is: 0.00014693866f0 (tracked)
Current loss is: 0.00021373831f0 (tracked)
Current loss is: 0.00029610097f0 (tracked)
Current loss is: 0.000390842f0 (tracked)
Current loss is: 0.00049409637f0 (tracked)
Current loss is: 0.0006012016f0 (tracked)
Current loss is: 0.0007068292f0 (tracked)
Current loss is: 0.0008053301f0 (tracked)
Current loss is: 0.00089118676f0 (tracked)
Current loss is: 0.0009595423f0 (tracked)
Current loss is: 0.0010066612f0 (tracked)
Current loss is: 0.0010303127f0 (tracked)
Current loss is: 0.0010299567f0 (tracked)
Current loss is: 0.0010067354f0 (tracked)
Current loss is: 0.00096325204f0 (tracked)
Current loss is: 0.000903215f0 (tracked)
Current loss is: 0.0008309717f0 (tracked)
Current loss is: 0.0007510346f0 (tracked)
Current loss is: 0.00066767936f0 (tracked)
Current loss is: 0.0005846237f0 (tracked)
Current loss is: 0.00050484f0 (tracked)
Current loss is: 0.00043049088f0 (tracked)
Current loss is: 0.00036295727f0 (tracked)
Current loss is: 0.0003029471f0 (tracked)
Current loss is: 0.00025061375f0 (tracked)
Current loss is: 0.0002057148f0 (tracked)
Current loss is: 0.00016774231f0 (tracked)
Current loss is: 0.00013603434f0 (tracked)
Current loss is: 0.000109866654f0 (tracked)
Current loss is: 8.8511806f-5 (tracked)
Current loss is: 7.1283495f-5 (tracked)
Current loss is: 5.755598f-5 (tracked)
Current loss is: 4.6776266f-5 (tracked)
Current loss is: 3.846445f-5 (tracked)
Current loss is: 3.2208896f-5 (tracked)
Current loss is: 2.7658692f-5 (tracked)
Current loss is: 2.4516696f-5 (tracked)
Current loss is: 2.2529364f-5 (tracked)
Current loss is: 2.1479842f-5 (tracked)
Current loss is: 2.1181731f-5 (tracked)
Current loss is: 2.1472624f-5 (tracked)
Current loss is: 2.221051f-5 (tracked)
Current loss is: 2.3270672f-5 (tracked)
Current loss is: 2.4542851f-5 (tracked)
Current loss is: 2.5930087f-5 (tracked)
Current loss is: 2.7347762f-5 (tracked)
Current loss is: 4.872804f-5 (tracked)
Current loss is: 4.9901253f-5 (tracked)
Current loss is: 5.101461f-5 (tracked)
Current loss is: 5.194472f-5 (tracked)
Current loss is: 5.2598043f-5 (tracked)
Current loss is: 5.2913805f-5 (tracked)
Current loss is: 5.2863776f-5 (tracked)
Current loss is: 5.245183f-5 (tracked)
Current loss is: 5.1709234f-5 (tracked)
Current loss is: 5.06897f-5 (tracked)
Current loss is: 4.9463335f-5 (tracked)
Current loss is: 4.8108588f-5 (tracked)
Current loss is: 4.670654f-5 (tracked)
Current loss is: 4.5333032f-5 (tracked)
Current loss is: 4.4054064f-5 (tracked)
Current loss is: 4.292205f-5 (tracked)
Current loss is: 4.1971434f-5 (tracked)
Current loss is: 4.1219737f-5 (tracked)
Current loss is: 4.0666375f-5 (tracked)
Current loss is: 4.0295112f-5 (tracked)
Current loss is: 4.0076637f-5 (tracked)
Current loss is: 3.9971834f-5 (tracked)
Current loss is: 3.993707f-5 (tracked)
Current loss is: 3.9927847f-5 (tracked)
Current loss is: 3.990349f-5 (tracked)
Current loss is: 3.9831062f-5 (tracked)
Current loss is: 3.968751f-5 (tracked)
Current loss is: 3.9462248f-5 (tracked)
Current loss is: 3.9155457f-5 (tracked)
Current loss is: 3.8778482f-5 (tracked)
Current loss is: 3.834991f-5 (tracked)
Current loss is: 3.789394f-5 (tracked)
Current loss is: 3.743553f-5 (tracked)
Current loss is: 3.69975f-5 (tracked)
Current loss is: 3.659848f-5 (tracked)
Current loss is: 3.624951f-5 (tracked)
Current loss is: 3.5955305f-5 (tracked)
Current loss is: 3.5713034f-5 (tracked)
Current loss is: 3.551356f-5 (tracked)
Current loss is: 3.5344223f-5 (tracked)
Current loss is: 3.5190336f-5 (tracked)
Current loss is: 3.503728f-5 (tracked)
Current loss is: 3.4873843f-5 (tracked)
Current loss is: 3.4691708f-5 (tracked)
Current loss is: 3.4488326f-5 (tracked)
Current loss is: 3.426546f-5 (tracked)
Current loss is: 3.4028348f-5 (tracked)
Current loss is: 3.3785596f-5 (tracked)
Current loss is: 3.3546152f-5 (tracked)
Current loss is: 3.3318378f-5 (tracked)
Current loss is: 3.3108405f-5 (tracked)
Current loss is: 3.2919226f-5 (tracked)
Current loss is: 3.2750628f-5 (tracked)
Current loss is: 3.259947f-5 (tracked)
Current loss is: 3.246033f-5 (tracked)
Current loss is: 3.232736f-5 (tracked)
Current loss is: 3.2194832f-5 (tracked)
Current loss is: 3.205911f-5 (tracked)
Current loss is: 3.191822f-5 (tracked)
Current loss is: 3.1773347f-5 (tracked)
Current loss is: 3.162693f-5 (tracked)
Current loss is: 3.1482647f-5 (tracked)
Current loss is: 3.1344018f-5 (tracked)
Current loss is: 3.1214226f-5 (tracked)
Current loss is: 3.109404f-5 (tracked)
Current loss is: 3.0982865f-5 (tracked)
Current loss is: 3.0878666f-5 (tracked)
Current loss is: 3.077831f-5 (tracked)
Current loss is: 3.0678784f-5 (tracked)
Current loss is: 3.057798f-5 (tracked)
Current loss is: 3.0474695f-5 (tracked)
Current loss is: 3.0369098f-5 (tracked)
Current loss is: 3.026282f-5 (tracked)
Current loss is: 3.0157042f-5 (tracked)
Current loss is: 3.0053554f-5 (tracked)
Current loss is: 2.9952997f-5 (tracked)
Current loss is: 2.985512f-5 (tracked)
Current loss is: 2.97587f-5 (tracked)
Current loss is: 2.9662058f-5 (tracked)
Current loss is: 2.9563525f-5 (tracked)
Current loss is: 2.946202f-5 (tracked)
Current loss is: 2.9357312f-5 (tracked)
Current loss is: 2.9249833f-5 (tracked)
Current loss is: 2.9140496f-5 (tracked)
Current loss is: 2.9030169f-5 (tracked)
Current loss is: 2.8918976f-5 (tracked)
Current loss is: 2.8806951f-5 (tracked)
Current loss is: 2.8693375f-5 (tracked)
Current loss is: 2.8577282f-5 (tracked)
Current loss is: 2.8457871f-5 (tracked)
Current loss is: 2.83351f-5 (tracked)
Current loss is: 2.8208888f-5 (tracked)
Current loss is: 2.8080327f-5 (tracked)
Current loss is: 2.7949654f-5 (tracked)
Current loss is: 2.7817392f-5 (tracked)
Current loss is: 2.76831f-5 (tracked)
Current loss is: 2.7546863f-5 (tracked)
Current loss is: 2.7407797f-5 (tracked)
Current loss is: 2.7265914f-5 (tracked)
Current loss is: 2.712132f-5 (tracked)
Test Summary: |
NNODE         | No tests
503.349811 seconds (315.00 M allocations: 11.234 GiB, 1.13% gc time)
Current loss is: 18402.58607209794 (tracked)
Current loss is: 16195.620626885211 (tracked)
Current loss is: 17742.82649326258 (tracked)
Current loss is: 22865.31515767685 (tracked)
Current loss is: 17117.67455436746 (tracked)
Current loss is: 13493.335422660351 (tracked)
Current loss is: 18542.31690351032 (tracked)
Current loss is: 21598.586459038783 (tracked)
Current loss is: 18833.492970381518 (tracked)
Current loss is: 13861.601196548283 (tracked)
Current loss is: 16083.557342086238 (tracked)
Current loss is: 16408.416822899006 (tracked)
Current loss is: 16187.47654367009 (tracked)
Current loss is: 17237.561306178024 (tracked)
Current loss is: 16051.242933142765 (tracked)
Current loss is: 12063.00064125575 (tracked)
Current loss is: 16008.834546849253 (tracked)
Current loss is: 15504.879833533718 (tracked)
Current loss is: 12542.397683261654 (tracked)
Current loss is: 14701.389886164996 (tracked)
Current loss is: 12176.687380377796 (tracked)
Current loss is: 13465.754563810584 (tracked)
Current loss is: 12758.271498935821 (tracked)
Current loss is: 14684.23102908276 (tracked)
Current loss is: 13603.119088473839 (tracked)
Current loss is: 19120.058249399048 (tracked)
Current loss is: 15708.22016579204 (tracked)
Current loss is: 13454.320789951074 (tracked)
Current loss is: 14248.729641738508 (tracked)
Current loss is: 13482.58547435837 (tracked)
Current loss is: 13552.844537284484 (tracked)
Current loss is: 16478.235327159637 (tracked)
Current loss is: 14061.501403473634 (tracked)
Current loss is: 14842.245993051938 (tracked)
Current loss is: 16631.7627718887 (tracked)
Current loss is: 12376.347424669904 (tracked)
Current loss is: 14419.834545785387 (tracked)
Current loss is: 15415.196811141632 (tracked)
Current loss is: 13461.002477651758 (tracked)
Current loss is: 13623.022442091471 (tracked)
Current loss is: 12231.826958841097 (tracked)
Current loss is: 14382.900501532662 (tracked)
Current loss is: 12335.409031009502 (tracked)
Current loss is: 13871.350363037127 (tracked)
Current loss is: 11099.91246986243 (tracked)
Current loss is: 11063.8349482205 (tracked)
Current loss is: 13974.265988359895 (tracked)
Current loss is: 12046.953467832878 (tracked)
Current loss is: 10598.343582304376 (tracked)
Current loss is: 12179.327213790019 (tracked)
Current loss is: 10809.489109692886 (tracked)
Current loss is: 13518.101589267993 (tracked)
Current loss is: 11371.761880035996 (tracked)
Current loss is: 12636.100747258188 (tracked)
Current loss is: 11262.096540891782 (tracked)
Current loss is: 9855.678916993498 (tracked)
Current loss is: 10820.950461269844 (tracked)
Current loss is: 9466.436996218546 (tracked)
Current loss is: 8637.19573258148 (tracked)
Current loss is: 10324.594597077901 (tracked)
Current loss is: 8402.545974405532 (tracked)
Current loss is: 8788.063662855078 (tracked)
Current loss is: 8702.634217515977 (tracked)
Current loss is: 8012.391559314813 (tracked)
Current loss is: 8430.970546777455 (tracked)
Current loss is: 7454.080429468179 (tracked)
Current loss is: 7637.927518129932 (tracked)
Current loss is: 7419.49478084613 (tracked)
Current loss is: 7359.358579934108 (tracked)
Current loss is: 7248.837852061922 (tracked)
Current loss is: 7387.849434265597 (tracked)
Current loss is: 7725.561847015354 (tracked)
Current loss is: 6321.345306252924 (tracked)
Current loss is: 6528.834666089233 (tracked)
Current loss is: 6621.705244139931 (tracked)
Current loss is: 6650.287566801181 (tracked)
Current loss is: 5721.988899625588 (tracked)
Current loss is: 5394.339843601534 (tracked)
Current loss is: 5186.469760141112 (tracked)
Current loss is: 4705.305499686503 (tracked)
Current loss is: 5352.040699336149 (tracked)
Current loss is: 4960.594108307124 (tracked)
Current loss is: 5378.319696038815 (tracked)
Current loss is: 4382.722756255681 (tracked)
Current loss is: 3893.761025304604 (tracked)
Current loss is: 3659.026794038993 (tracked)
Current loss is: 3760.197959213029 (tracked)
Current loss is: 3792.4378892432937 (tracked)
Current loss is: 3952.3478193862884 (tracked)
Current loss is: 3824.201914216604 (tracked)
Current loss is: 2709.4869597384536 (tracked)
Current loss is: 2572.8483464269266 (tracked)
Current loss is: 2908.3554186577035 (tracked)
Current loss is: 2698.952035103819 (tracked)
Current loss is: 2263.901909219351 (tracked)
Current loss is: 1847.3435192873178 (tracked)
Current loss is: 1927.7341463405107 (tracked)
Current loss is: 1674.249822841817 (tracked)
Current loss is: 1579.3932621414604 (tracked)
Current loss is: 1324.6026320503343 (tracked)
Current loss is: 1247.422529341101 (tracked)
Current loss is: 1251.1613935053329 (tracked)
Current loss is: 925.8334795335063 (tracked)
Current loss is: 1146.1526080451156 (tracked)
Current loss is: 1138.8499160917263 (tracked)
Current loss is: 863.5437942169771 (tracked)
Current loss is: 696.9942806153814 (tracked)
Current loss is: 600.6748940553165 (tracked)
Current loss is: 722.3823118865394 (tracked)
Current loss is: 423.74684732092874 (tracked)
Current loss is: 537.1733871814926 (tracked)
Current loss is: 309.30386873360004 (tracked)
Current loss is: 212.75798044115015 (tracked)
Current loss is: 288.60007498664976 (tracked)
Current loss is: 170.89838388101612 (tracked)
Current loss is: 169.98868150281135 (tracked)
Current loss is: 151.86789208251167 (tracked)
Current loss is: 93.26294328260352 (tracked)
Current loss is: 99.19252235742506 (tracked)
Current loss is: 103.28740584390745 (tracked)
Current loss is: 87.13031456913002 (tracked)
Current loss is: 102.06078996258358 (tracked)
Current loss is: 69.0488654822858 (tracked)
Current loss is: 29.917630241847604 (tracked)
Current loss is: 69.34214851221472 (tracked)
Current loss is: 48.06604185626604 (tracked)
Current loss is: 62.086422619861565 (tracked)
Current loss is: 45.66825259528401 (tracked)
Current loss is: 45.07371101405459 (tracked)
Current loss is: 38.928519342269546 (tracked)
Current loss is: 55.71018479992004 (tracked)
Current loss is: 45.97792482266137 (tracked)
Current loss is: 36.3872047016608 (tracked)
Current loss is: 33.08842402340028 (tracked)
Current loss is: 42.611400964568055 (tracked)
Current loss is: 31.870472154888997 (tracked)
Current loss is: 30.666164261515533 (tracked)
Current loss is: 28.301739688012205 (tracked)
Current loss is: 33.78990124293961 (tracked)
Current loss is: 25.160979830619855 (tracked)
Current loss is: 29.22912050075664 (tracked)
Current loss is: 22.654534362083687 (tracked)
Current loss is: 27.033689523690185 (tracked)
Current loss is: 27.358055625127104 (tracked)
Current loss is: 21.248876936101198 (tracked)
Current loss is: 17.779518590049957 (tracked)
Current loss is: 18.339425207198218 (tracked)
Current loss is: 18.796810261677393 (tracked)
Current loss is: 15.804838936016576 (tracked)
Current loss is: 13.146940042829659 (tracked)
Current loss is: 13.627782953948067 (tracked)
Current loss is: 10.186378635440693 (tracked)
Current loss is: 8.679454930991906 (tracked)
Current loss is: 8.914523381775103 (tracked)
Current loss is: 9.379164658699972 (tracked)
Current loss is: 9.020897997662646 (tracked)
Current loss is: 8.220757106118846 (tracked)
Current loss is: 5.919202129345354 (tracked)
Current loss is: 8.338638667075434 (tracked)
Current loss is: 4.726865200533539 (tracked)
Current loss is: 3.9597958946131335 (tracked)
Current loss is: 7.749538286236347 (tracked)
Current loss is: 4.918440754935956 (tracked)
Current loss is: 6.06868629870419 (tracked)
Current loss is: 4.832682296682716 (tracked)
Current loss is: 4.080582333877556 (tracked)
Current loss is: 4.571506218838703 (tracked)
Current loss is: 5.258905201497769 (tracked)
Current loss is: 5.070299908320358 (tracked)
Current loss is: 6.548632209755509 (tracked)
Current loss is: 8.461441770547674 (tracked)
Current loss is: 4.477150029727051 (tracked)
Current loss is: 5.742100246675018 (tracked)
Current loss is: 5.683379581612451 (tracked)
Current loss is: 5.098562434543845 (tracked)
Current loss is: 7.0969214927525375 (tracked)
Current loss is: 8.200883742726857 (tracked)
Current loss is: 7.024177173787674 (tracked)
Current loss is: 6.024545368502952 (tracked)
Current loss is: 7.448408148918381 (tracked)
Current loss is: 5.06607357945715 (tracked)
Current loss is: 7.0132025821252775 (tracked)
Current loss is: 3.6024829084289665 (tracked)
Current loss is: 5.601896030960741 (tracked)
Current loss is: 5.324016428027367 (tracked)
Current loss is: 6.1564848941496955 (tracked)
Current loss is: 8.220445749669175 (tracked)
Current loss is: 6.006557516840036 (tracked)
Current loss is: 4.35184572387372 (tracked)
Current loss is: 5.182530982396142 (tracked)
Current loss is: 7.107407109409447 (tracked)
Current loss is: 4.941640983459524 (tracked)
Current loss is: 7.820288792660489 (tracked)
Current loss is: 5.3017592650154155 (tracked)
Current loss is: 7.629090519567257 (tracked)
Current loss is: 6.096487103040918 (tracked)
Current loss is: 6.721938833189265 (tracked)
Current loss is: 4.831845473167679 (tracked)
Current loss is: 5.485613230088365 (tracked)
Current loss is: 4.575795225100481 (tracked)
one-dimensional heat equation
error_l2 = 0.00021300235

Current loss is: 4.3466014845393e7 (tracked)
Current loss is: 4.2910831357739136e7 (tracked)
Current loss is: 4.272589116982919e7 (tracked)
Current loss is: 4.2689813021368004e7 (tracked)
Current loss is: 4.180723736302828e7 (tracked)
Current loss is: 4.087369692225012e7 (tracked)
Current loss is: 4.095884912712532e7 (tracked)
Current loss is: 4.0041987275441155e7 (tracked)
Current loss is: 3.875710428444855e7 (tracked)
Current loss is: 3.857713222046488e7 (tracked)
Current loss is: 3.633010084256314e7 (tracked)
Current loss is: 3.5554907829784475e7 (tracked)
Current loss is: 3.38209940690567e7 (tracked)
Current loss is: 3.235648498102187e7 (tracked)
Current loss is: 3.042919142804117e7 (tracked)
Current loss is: 2.868633144282808e7 (tracked)
Current loss is: 2.6267784829116635e7 (tracked)
Current loss is: 2.375827095343349e7 (tracked)
Current loss is: 2.069527757081239e7 (tracked)
Current loss is: 1.7777394003512543e7 (tracked)
Current loss is: 1.4979055844347347e7 (tracked)
Current loss is: 1.2720798915101765e7 (tracked)
Current loss is: 1.02841171015859e7 (tracked)
Current loss is: 7.350323408796273e6 (tracked)
Current loss is: 5.070268452914942e6 (tracked)
Current loss is: 2.954997091829647e6 (tracked)
Current loss is: 1.5589776187198393e6 (tracked)
Current loss is: 445508.26437423483 (tracked)
Current loss is: 152658.5399277353 (tracked)
Current loss is: 336347.9354046399 (tracked)
Current loss is: 1.0628646388617186e6 (tracked)
Current loss is: 1.9007907413839323e6 (tracked)
Current loss is: 2.7855503670722647e6 (tracked)
Current loss is: 3.5954312964199586e6 (tracked)
Current loss is: 3.6464411308783144e6 (tracked)
Current loss is: 3.599975816651906e6 (tracked)
Current loss is: 3.0289311170240105e6 (tracked)
Current loss is: 2.1391596610561875e6 (tracked)
Current loss is: 1.6052623350186336e6 (tracked)
Current loss is: 1.0551624900311101e6 (tracked)
Current loss is: 467146.83665994974 (tracked)
Current loss is: 247940.56390476142 (tracked)
Current loss is: 75582.68252722072 (tracked)
Current loss is: 84221.83039545614 (tracked)
Current loss is: 189397.7361448141 (tracked)
Current loss is: 302873.40900561167 (tracked)
Current loss is: 424447.85571018106 (tracked)
Current loss is: 603182.0260608288 (tracked)
Current loss is: 679248.0813148762 (tracked)
Current loss is: 758437.2020464089 (tracked)
Current loss is: 813202.1015251708 (tracked)
Current loss is: 695356.2228164242 (tracked)
Current loss is: 598295.7145836616 (tracked)
Current loss is: 573098.1328090029 (tracked)
Current loss is: 453093.3969824493 (tracked)
Current loss is: 295696.2287655912 (tracked)
Current loss is: 205065.28112660357 (tracked)
Current loss is: 97883.05287159559 (tracked)
Current loss is: 70339.42726551484 (tracked)
Current loss is: 40164.478687245624 (tracked)
Current loss is: 64202.791411906284 (tracked)
Current loss is: 90122.05151920348 (tracked)
Current loss is: 121822.5776963166 (tracked)
Current loss is: 148559.8283396087 (tracked)
Current loss is: 178798.913032757 (tracked)
Current loss is: 195513.42608865886 (tracked)
Current loss is: 160855.58466593968 (tracked)
Current loss is: 174818.63536156528 (tracked)
Current loss is: 136571.87154087902 (tracked)
Current loss is: 115104.28417343904 (tracked)
Current loss is: 95708.56150299402 (tracked)
Current loss is: 65975.74993283972 (tracked)
Current loss is: 59251.82319554094 (tracked)
Current loss is: 53615.794069434516 (tracked)
Current loss is: 45426.512141450374 (tracked)
Current loss is: 51756.36379586157 (tracked)
Current loss is: 62092.700092785206 (tracked)
Current loss is: 66354.8364373072 (tracked)
Current loss is: 86063.2810134648 (tracked)
Current loss is: 93660.61561516274 (tracked)
Current loss is: 85646.89293524536 (tracked)
Current loss is: 87382.39934863309 (tracked)
Current loss is: 93119.29832081005 (tracked)
Current loss is: 71682.45743233086 (tracked)
Current loss is: 52497.08587425274 (tracked)
Current loss is: 39184.56942779758 (tracked)
Current loss is: 50894.50697877731 (tracked)
Current loss is: 35782.267156161644 (tracked)
Current loss is: 36736.90353992275 (tracked)
Current loss is: 33743.010669408206 (tracked)
Current loss is: 40876.162313260924 (tracked)
Current loss is: 46358.41034262667 (tracked)
Current loss is: 39105.40716406124 (tracked)
Current loss is: 44634.657526935676 (tracked)
Current loss is: 43772.160784576365 (tracked)
Current loss is: 31478.557719637924 (tracked)
Current loss is: 38207.08874522098 (tracked)
Current loss is: 33739.90514067056 (tracked)
Current loss is: 24031.660167338698 (tracked)
Current loss is: 25800.591936868914 (tracked)
Current loss is: 24795.99139425204 (tracked)
Current loss is: 29291.738740697205 (tracked)
Current loss is: 23315.84480566152 (tracked)
Current loss is: 27161.42162745038 (tracked)
Current loss is: 25355.66393394094 (tracked)
Current loss is: 21195.254797292728 (tracked)
Current loss is: 23389.43784154844 (tracked)
Current loss is: 19408.230342252242 (tracked)
Current loss is: 24157.398821712526 (tracked)
Current loss is: 15736.674906123446 (tracked)
Current loss is: 15004.188996223376 (tracked)
Current loss is: 16445.50563805096 (tracked)
Current loss is: 18380.280252023764 (tracked)
Current loss is: 18936.711198538644 (tracked)
Current loss is: 12437.331471881414 (tracked)
Current loss is: 11124.37986651135 (tracked)
Current loss is: 12617.205688286425 (tracked)
Current loss is: 13123.84072499844 (tracked)
Current loss is: 11171.129446838142 (tracked)
Current loss is: 9046.781828283996 (tracked)
Current loss is: 8686.597843425592 (tracked)
Current loss is: 8442.984109388022 (tracked)
Current loss is: 7538.008506666309 (tracked)
Current loss is: 7243.736076407596 (tracked)
Current loss is: 8056.592058244333 (tracked)
Current loss is: 4728.877670305516 (tracked)
Current loss is: 5022.544600264614 (tracked)
Current loss is: 5726.732813004363 (tracked)
Current loss is: 4588.611948741291 (tracked)
Current loss is: 5289.679312583645 (tracked)
Current loss is: 4971.024723136383 (tracked)
Current loss is: 4846.282770896705 (tracked)
Current loss is: 4066.9893103875365 (tracked)
Current loss is: 3838.706542435109 (tracked)
Current loss is: 4270.369664173925 (tracked)
Current loss is: 3086.8865836896266 (tracked)
Current loss is: 3859.789626028902 (tracked)
Current loss is: 2626.7475254309816 (tracked)
Current loss is: 2002.4761487441665 (tracked)
Current loss is: 3011.2569206798357 (tracked)
Current loss is: 3013.153452283757 (tracked)
Current loss is: 1849.2952208991715 (tracked)
Current loss is: 2191.007783766348 (tracked)
Current loss is: 2392.300775248417 (tracked)
Current loss is: 1677.9016974762887 (tracked)
Current loss is: 1644.0313852344698 (tracked)
Current loss is: 1976.3970318870872 (tracked)
Current loss is: 1709.6009445824184 (tracked)
Current loss is: 1768.1371267690754 (tracked)
Current loss is: 2063.3948868886205 (tracked)
Current loss is: 1486.9288882330045 (tracked)
Current loss is: 1130.7785529135906 (tracked)
Current loss is: 1768.7233704316595 (tracked)
Current loss is: 1698.8175599014605 (tracked)
Current loss is: 1443.7945205418855 (tracked)
Current loss is: 1412.5151363060913 (tracked)
Current loss is: 1560.6369524092192 (tracked)
Current loss is: 1543.6406543203082 (tracked)
Current loss is: 1193.719287990741 (tracked)
Current loss is: 1418.5769431265426 (tracked)
Current loss is: 1205.4442216620437 (tracked)
Current loss is: 1393.0619119934636 (tracked)
Current loss is: 1258.4358488270511 (tracked)
Current loss is: 1273.1514362233477 (tracked)
Current loss is: 1317.4650880266574 (tracked)
Current loss is: 1008.1005295657576 (tracked)
Current loss is: 1044.9865999555075 (tracked)
Current loss is: 1244.838775188272 (tracked)
Current loss is: 1117.840075754144 (tracked)
Current loss is: 851.1642502356585 (tracked)
Current loss is: 1100.956349293067 (tracked)
Current loss is: 932.9266880121612 (tracked)
Current loss is: 1110.4693507162258 (tracked)
Current loss is: 1222.942486039268 (tracked)
Current loss is: 975.7027576621745 (tracked)
Current loss is: 1046.5148479607492 (tracked)
Current loss is: 1111.4141770422893 (tracked)
Current loss is: 1076.5932013378895 (tracked)
Current loss is: 831.8701770869963 (tracked)
Current loss is: 791.6279520182709 (tracked)
Current loss is: 951.9586115162195 (tracked)
Current loss is: 954.2916008894316 (tracked)
Current loss is: 1166.142507625403 (tracked)
Current loss is: 890.7138638827781 (tracked)
Current loss is: 1319.62399373913 (tracked)
Current loss is: 1026.2625271351744 (tracked)
Current loss is: 930.8275294881232 (tracked)
Current loss is: 886.1744231919015 (tracked)
Current loss is: 1026.7101952685653 (tracked)
Current loss is: 908.6092658149904 (tracked)
Current loss is: 1240.0263012970304 (tracked)
Current loss is: 947.3100076629738 (tracked)
Current loss is: 1045.8217068661302 (tracked)
Current loss is: 990.1074496437163 (tracked)
Current loss is: 871.5207671422581 (tracked)
Current loss is: 819.7843006679145 (tracked)
Current loss is: 862.0946538135311 (tracked)
Current loss is: 616.0673034858364 (tracked)
Current loss is: 827.4511063587837 (tracked)
Current loss is: 974.1533524789513 (tracked)
Current loss is: 1121.0970660109963 (tracked)
Current loss is: 819.5250613612963 (tracked)
Current loss is: 911.8543892094682 (tracked)
Current loss is: 878.5386569945688 (tracked)
Current loss is: 1021.6312878597876 (tracked)
Current loss is: 941.0751964741086 (tracked)
Current loss is: 1088.2016943510775 (tracked)
Current loss is: 1130.2968665697388 (tracked)
Current loss is: 1344.2920558694882 (tracked)
Current loss is: 1044.0848776501664 (tracked)
Current loss is: 986.6951187377491 (tracked)
Current loss is: 776.3463480037968 (tracked)
Current loss is: 857.1673850908035 (tracked)
Current loss is: 886.8869426589274 (tracked)
Current loss is: 859.6170826666024 (tracked)
Current loss is: 937.2343420293374 (tracked)
Current loss is: 1065.0888793561496 (tracked)
Current loss is: 1081.820850203907 (tracked)
Current loss is: 832.2319211213945 (tracked)
Current loss is: 863.1491527816125 (tracked)
Current loss is: 985.6007298119092 (tracked)
Current loss is: 804.179481915625 (tracked)
Current loss is: 581.6700753254675 (tracked)
Current loss is: 863.4887753168307 (tracked)
Current loss is: 1007.9324152930197 (tracked)
Current loss is: 734.213661832819 (tracked)
Current loss is: 1019.9557082011733 (tracked)
Current loss is: 667.4770227036274 (tracked)
Current loss is: 1116.1051271018152 (tracked)
Current loss is: 1219.2961540682707 (tracked)
Current loss is: 1065.3359066354042 (tracked)
Current loss is: 762.7845198708195 (tracked)
Current loss is: 959.3165707208697 (tracked)
Current loss is: 901.7359116737368 (tracked)
Current loss is: 1073.1636478118555 (tracked)
Current loss is: 734.6899679426455 (tracked)
Current loss is: 882.4295092806356 (tracked)
Current loss is: 1006.4582910992692 (tracked)
Current loss is: 887.434050131007 (tracked)
Current loss is: 1075.104401716938 (tracked)
Current loss is: 1172.9685223747151 (tracked)
Current loss is: 1155.6347335512553 (tracked)
Current loss is: 1198.0975619323083 (tracked)
Current loss is: 863.5490114267516 (tracked)
Current loss is: 868.1707255137063 (tracked)
Current loss is: 1206.2954096172853 (tracked)
Current loss is: 1039.3756873454402 (tracked)
Current loss is: 1364.6107005924132 (tracked)
Current loss is: 1090.8005127715128 (tracked)
Current loss is: 900.5148829247877 (tracked)
high-dimensional heat equation
error_l2 = 0.00012967364

Current loss is: 5058.107311395056 (tracked)
Current loss is: 5076.2548301157685 (tracked)
Current loss is: 4990.78587711257 (tracked)
Current loss is: 4889.353585220132 (tracked)
Current loss is: 4785.256958470149 (tracked)
Current loss is: 4518.146018512769 (tracked)
Current loss is: 4729.769963557346 (tracked)
Current loss is: 4370.287088204402 (tracked)
Current loss is: 4242.59761572721 (tracked)
Current loss is: 4140.688576123801 (tracked)
Current loss is: 4240.199529844867 (tracked)
Current loss is: 3957.4584228228046 (tracked)
Current loss is: 3761.8913230242943 (tracked)
Current loss is: 3736.998971142674 (tracked)
Current loss is: 3526.5470885820805 (tracked)
Current loss is: 3521.8278033021143 (tracked)
Current loss is: 3326.856795903109 (tracked)
Current loss is: 3076.3437738155935 (tracked)
Current loss is: 2871.774244958288 (tracked)
Current loss is: 2923.6875627099307 (tracked)
Current loss is: 2453.349766215141 (tracked)
Current loss is: 2501.632235696315 (tracked)
Current loss is: 2290.28546159448 (tracked)
Current loss is: 2042.9436549173479 (tracked)
Current loss is: 1893.6752778688708 (tracked)
Current loss is: 1766.5493495796431 (tracked)
Current loss is: 1608.7242873308942 (tracked)
Current loss is: 1514.4239707555432 (tracked)
Current loss is: 1251.9345301019634 (tracked)
Current loss is: 1035.608848681207 (tracked)
Current loss is: 958.5606907247778 (tracked)
Current loss is: 768.4816345136311 (tracked)
Current loss is: 694.4078346493972 (tracked)
