Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.128771970613816 (tracked)
Current loss is: 8.130884440510942 (tracked)
Current loss is: 8.100247647977593 (tracked)
Current loss is: 8.044277398436618 (tracked)
Current loss is: 7.989657280344993 (tracked)
Current loss is: 7.953836254361234 (tracked)
Current loss is: 7.940211039087416 (tracked)
Current loss is: 7.938276800809598 (tracked)
Current loss is: 7.923855096007532 (tracked)
Current loss is: 7.88739880816981 (tracked)
Current loss is: 7.835180366825873 (tracked)
Current loss is: 7.783866777546755 (tracked)
Current loss is: 7.746133849327988 (tracked)
Current loss is: 7.7184508147633055 (tracked)
Current loss is: 7.690324174995325 (tracked)
Current loss is: 7.647440073227477 (tracked)
Current loss is: 7.591254642076545 (tracked)
Current loss is: 7.530148874894486 (tracked)
Current loss is: 7.475348134820636 (tracked)
Current loss is: 7.425302664278988 (tracked)
Current loss is: 7.372757597827452 (tracked)
Current loss is: 7.307605763576689 (tracked)
Current loss is: 7.23105697415715 (tracked)
Current loss is: 7.149488904946182 (tracked)
Current loss is: 7.071234921885244 (tracked)
Current loss is: 6.991753131863612 (tracked)
Current loss is: 6.901551090400265 (tracked)
Current loss is: 6.800565887024282 (tracked)
Current loss is: 6.689445628467673 (tracked)
Current loss is: 6.576336892856517 (tracked)
Current loss is: 6.457915921271267 (tracked)
Current loss is: 6.3304313727030035 (tracked)
Current loss is: 6.1881587917489504 (tracked)
Current loss is: 6.036376938768986 (tracked)
Current loss is: 5.876773467477339 (tracked)
Current loss is: 5.707987679361866 (tracked)
Current loss is: 5.527963695172686 (tracked)
Current loss is: 5.332697970303899 (tracked)
Current loss is: 5.126450145608508 (tracked)
Current loss is: 4.910870727594281 (tracked)
Current loss is: 4.682922606637251 (tracked)
Current loss is: 4.442381770475176 (tracked)
Current loss is: 4.192048716819411 (tracked)
Current loss is: 3.9306257029964184 (tracked)
Current loss is: 3.6651042847143103 (tracked)
Current loss is: 3.391065229168078 (tracked)
Current loss is: 3.111477135517632 (tracked)
Current loss is: 2.8304393555492866 (tracked)
Current loss is: 2.55244242020822 (tracked)
Current loss is: 2.2773501807766663 (tracked)
Current loss is: 2.0108068507043466 (tracked)
Current loss is: 1.7540028913149242 (tracked)
Current loss is: 1.5112847714077322 (tracked)
Current loss is: 1.286169639323295 (tracked)
Current loss is: 1.078064551263396 (tracked)
Current loss is: 0.8913861136057513 (tracked)
Current loss is: 0.7261003287632216 (tracked)
Current loss is: 0.5823769994868235 (tracked)
Current loss is: 0.4595876457867887 (tracked)
Current loss is: 0.3573013427136138 (tracked)
Current loss is: 0.2731475150355896 (tracked)
Current loss is: 0.20581723563705948 (tracked)
Current loss is: 0.15278456983417016 (tracked)
Current loss is: 0.11178490569765218 (tracked)
Current loss is: 0.0806662868305884 (tracked)
Current loss is: 0.05737356563300536 (tracked)
Current loss is: 0.0403785909203448 (tracked)
Current loss is: 0.028080167940579655 (tracked)
Current loss is: 0.019365766329113805 (tracked)
Current loss is: 0.013333637776544092 (tracked)
Current loss is: 0.009276365744371766 (tracked)
Current loss is: 0.006592784681826008 (tracked)
Current loss is: 0.004935795778456792 (tracked)
Current loss is: 0.0039914435814367875 (tracked)
Current loss is: 0.0035965649258746916 (tracked)
Current loss is: 0.003573856888276079 (tracked)
Current loss is: 0.00382851137534172 (tracked)
Current loss is: 0.0042523446436398965 (tracked)
Current loss is: 0.00477177200842719 (tracked)
Current loss is: 0.005303833466073129 (tracked)
Current loss is: 0.005787942202538469 (tracked)
Current loss is: 0.0061993245072528525 (tracked)
Current loss is: 0.006430342566147475 (tracked)
Current loss is: 0.006600828101169999 (tracked)
Current loss is: 0.0067098444389393636 (tracked)
Current loss is: 0.006813189160977756 (tracked)
Current loss is: 0.00705497961522062 (tracked)
Current loss is: 0.007474256524502735 (tracked)
Current loss is: 0.00803097322899452 (tracked)
Current loss is: 0.008641817602544335 (tracked)
Current loss is: 0.009054578494687635 (tracked)
Current loss is: 0.009193486065153217 (tracked)
Current loss is: 0.009044873844340849 (tracked)
Current loss is: 0.008752801272291949 (tracked)
Current loss is: 0.008539733942125701 (tracked)
Current loss is: 0.008399246265127171 (tracked)
Current loss is: 0.008357225752984452 (tracked)
Current loss is: 0.00822644145660428 (tracked)
Current loss is: 0.008000057836367978 (tracked)
Current loss is: 0.007649707102273076 (tracked)
Current loss is: 0.0072949508981539155 (tracked)
Current loss is: 0.006983917143349641 (tracked)
Current loss is: 0.006733603891409539 (tracked)
Current loss is: 0.006539756913823537 (tracked)
Current loss is: 0.006277497323833215 (tracked)
Current loss is: 0.005950983057640316 (tracked)
Current loss is: 0.005583254807578925 (tracked)
Current loss is: 0.005228404845667171 (tracked)
Current loss is: 0.004963918384942493 (tracked)
Current loss is: 0.0047003733904384115 (tracked)
Current loss is: 0.004455267047997454 (tracked)
Current loss is: 0.004235389616460811 (tracked)
Current loss is: 0.003976505842853822 (tracked)
Current loss is: 0.003721041373182075 (tracked)
Current loss is: 0.0034867484850481315 (tracked)
Current loss is: 0.0032938041120627597 (tracked)
Current loss is: 0.0031031677724239837 (tracked)
Current loss is: 0.002956462755975903 (tracked)
Current loss is: 0.002803883688288953 (tracked)
Current loss is: 0.0026528460180739464 (tracked)
Current loss is: 0.002483220116871246 (tracked)
Current loss is: 0.0023547508253077758 (tracked)
Current loss is: 0.002221842874011645 (tracked)
Current loss is: 0.002121588491181688 (tracked)
Current loss is: 0.0020147441865193128 (tracked)
Current loss is: 0.0019221475142593386 (tracked)
Current loss is: 0.0018116397874007924 (tracked)
Current loss is: 0.0017148557931070394 (tracked)
Current loss is: 0.0016286524987722362 (tracked)
Current loss is: 0.0015407868786588902 (tracked)
Current loss is: 0.0014620007779106564 (tracked)
Current loss is: 0.001391489665103626 (tracked)
Current loss is: 0.0013270838020852417 (tracked)
Current loss is: 0.001254040432262158 (tracked)
Current loss is: 0.001197890123272503 (tracked)
Current loss is: 0.0011301974176099858 (tracked)
Current loss is: 0.0010852451502971064 (tracked)
Current loss is: 0.001035160593863349 (tracked)
Current loss is: 0.0009993175004666217 (tracked)
Current loss is: 0.0009573163024973202 (tracked)
Current loss is: 0.0009371234546802565 (tracked)
Current loss is: 0.0009042525984234797 (tracked)
Current loss is: 0.0008798088159610783 (tracked)
Current loss is: 0.000854867998295988 (tracked)
Current loss is: 0.0008340237274761602 (tracked)
Current loss is: 6.8500857f0 (tracked)
Current loss is: 15.45547f0 (tracked)
Current loss is: 30.20189f0 (tracked)
Current loss is: 34.47791f0 (tracked)
Current loss is: 26.422888f0 (tracked)
Current loss is: 16.616682f0 (tracked)
Current loss is: 9.729789f0 (tracked)
Current loss is: 6.0221615f0 (tracked)
Current loss is: 5.4775286f0 (tracked)
Current loss is: 7.9419117f0 (tracked)
Current loss is: 11.5454855f0 (tracked)
Current loss is: 13.139898f0 (tracked)
Current loss is: 11.462148f0 (tracked)
Current loss is: 8.197868f0 (tracked)
Current loss is: 5.432519f0 (tracked)
Current loss is: 4.0445642f0 (tracked)
Current loss is: 3.841522f0 (tracked)
Current loss is: 4.3127856f0 (tracked)
Current loss is: 5.0171027f0 (tracked)
Current loss is: 5.645344f0 (tracked)
Current loss is: 5.998366f0 (tracked)
Current loss is: 5.9784317f0 (tracked)
Current loss is: 5.5972104f0 (tracked)
Current loss is: 4.952347f0 (tracked)
Current loss is: 4.188878f0 (tracked)
Current loss is: 3.4473464f0 (tracked)
Current loss is: 2.8445816f0 (tracked)
Current loss is: 2.4637363f0 (tracked)
Current loss is: 2.350318f0 (tracked)
Current loss is: 2.4727745f0 (tracked)
Current loss is: 2.7130866f0 (tracked)
Current loss is: 2.892605f0 (tracked)
Current loss is: 2.8666828f0 (tracked)
Current loss is: 2.6131933f0 (tracked)
Current loss is: 2.2375114f0 (tracked)
Current loss is: 1.886695f0 (tracked)
Current loss is: 1.6503756f0 (tracked)
Current loss is: 1.5441182f0 (tracked)
Current loss is: 1.5317137f0 (tracked)
Current loss is: 1.5640541f0 (tracked)
Current loss is: 1.5932987f0 (tracked)
Current loss is: 1.5864543f0 (tracked)
Current loss is: 1.5276183f0 (tracked)
Current loss is: 1.4204891f0 (tracked)
Current loss is: 1.280876f0 (tracked)
Current loss is: 1.1308544f0 (tracked)
Current loss is: 0.99410796f0 (tracked)
Current loss is: 0.8906834f0 (tracked)
Current loss is: 0.82767725f0 (tracked)
Current loss is: 0.7998177f0 (tracked)
Current loss is: 0.79190457f0 (tracked)
Current loss is: 0.7767184f0 (tracked)
Current loss is: 0.7379048f0 (tracked)
Current loss is: 0.6727004f0 (tracked)
Current loss is: 0.59370357f0 (tracked)
Current loss is: 0.5168703f0 (tracked)
Current loss is: 0.4560123f0 (tracked)
Current loss is: 0.41540968f0 (tracked)
Current loss is: 0.3893473f0 (tracked)
Current loss is: 0.37172922f0 (tracked)
Current loss is: 0.3545535f0 (tracked)
Current loss is: 0.33281904f0 (tracked)
Current loss is: 0.30550244f0 (tracked)
Current loss is: 0.27285743f0 (tracked)
Current loss is: 0.23874249f0 (tracked)
Current loss is: 0.20677343f0 (tracked)
Current loss is: 0.17962995f0 (tracked)
Current loss is: 0.15923354f0 (tracked)
Current loss is: 0.14503822f0 (tracked)
Current loss is: 0.13540065f0 (tracked)
Current loss is: 0.12745117f0 (tracked)
Current loss is: 0.118411586f0 (tracked)
Current loss is: 0.10744746f0 (tracked)
Current loss is: 0.09482166f0 (tracked)
Current loss is: 0.081894815f0 (tracked)
Current loss is: 0.07028866f0 (tracked)
Current loss is: 0.061273612f0 (tracked)
Current loss is: 0.05486252f0 (tracked)
Current loss is: 0.050403908f0 (tracked)
Current loss is: 0.047121674f0 (tracked)
Current loss is: 0.044222824f0 (tracked)
Current loss is: 0.041100886f0 (tracked)
Current loss is: 0.037592974f0 (tracked)
Current loss is: 0.033733424f0 (tracked)
Current loss is: 0.029772151f0 (tracked)
Current loss is: 0.02612174f0 (tracked)
Current loss is: 0.022946574f0 (tracked)
Current loss is: 0.020564565f0 (tracked)
Current loss is: 0.018855568f0 (tracked)
Current loss is: 0.017734539f0 (tracked)
Current loss is: 0.016899148f0 (tracked)
Current loss is: 0.016062224f0 (tracked)
Current loss is: 0.015155913f0 (tracked)
Current loss is: 0.014064169f0 (tracked)
Current loss is: 0.012755638f0 (tracked)
Current loss is: 0.011544958f0 (tracked)
Current loss is: 0.01045763f0 (tracked)
Current loss is: 0.00957844f0 (tracked)
Current loss is: 0.008942603f0 (tracked)
Current loss is: 0.008504576f0 (tracked)
Current loss is: 0.023699373f0 (tracked)
Current loss is: 0.01973029f0 (tracked)
Current loss is: 0.016307775f0 (tracked)
Current loss is: 0.014856724f0 (tracked)
Current loss is: 0.015203163f0 (tracked)
Current loss is: 0.015850876f0 (tracked)
Current loss is: 0.015331874f0 (tracked)
Current loss is: 0.0133760795f0 (tracked)
Current loss is: 0.011173574f0 (tracked)
Current loss is: 0.009719128f0 (tracked)
Current loss is: 0.009304744f0 (tracked)
Current loss is: 0.009456202f0 (tracked)
Current loss is: 0.0094475625f0 (tracked)
Current loss is: 0.008801481f0 (tracked)
Current loss is: 0.007668536f0 (tracked)
Current loss is: 0.006593856f0 (tracked)
Current loss is: 0.0059289783f0 (tracked)
Current loss is: 0.00574731f0 (tracked)
Current loss is: 0.0057758894f0 (tracked)
Current loss is: 0.005641049f0 (tracked)
Current loss is: 0.00519682f0 (tracked)
Current loss is: 0.004569535f0 (tracked)
Current loss is: 0.004036657f0 (tracked)
Current loss is: 0.0037479561f0 (tracked)
Current loss is: 0.0036588109f0 (tracked)
Current loss is: 0.003625752f0 (tracked)
Current loss is: 0.0035109106f0 (tracked)
Current loss is: 0.0032373625f0 (tracked)
Current loss is: 0.0029168886f0 (tracked)
Current loss is: 0.0026559993f0 (tracked)
Current loss is: 0.0025278928f0 (tracked)
Current loss is: 0.0024899878f0 (tracked)
Current loss is: 0.002469617f0 (tracked)
Current loss is: 0.0024017347f0 (tracked)
Current loss is: 0.0022468287f0 (tracked)
Current loss is: 0.0020793006f0 (tracked)
Current loss is: 0.001966612f0 (tracked)
Current loss is: 0.0019294075f0 (tracked)
Current loss is: 0.0019334313f0 (tracked)
Current loss is: 0.0019144779f0 (tracked)
Current loss is: 0.001868533f0 (tracked)
Current loss is: 0.0017929883f0 (tracked)
Current loss is: 0.00172257f0 (tracked)
Current loss is: 0.0017013015f0 (tracked)
Current loss is: 0.0016989426f0 (tracked)
Current loss is: 0.0017107101f0 (tracked)
Current loss is: 0.0016985331f0 (tracked)
Current loss is: 0.0016601784f0 (tracked)
Current loss is: 0.0016212058f0 (tracked)
Current loss is: 0.0015970258f0 (tracked)
Current loss is: 0.0015915382f0 (tracked)
Current loss is: 0.0015982371f0 (tracked)
Current loss is: 0.0015840486f0 (tracked)
Current loss is: 0.0015644912f0 (tracked)
Current loss is: 0.0015319975f0 (tracked)
Current loss is: 0.0015132282f0 (tracked)
Current loss is: 0.0014973426f0 (tracked)
Current loss is: 0.0014902926f0 (tracked)
Current loss is: 0.0014709656f0 (tracked)
Current loss is: 0.0014435424f0 (tracked)
Current loss is: 0.0014150173f0 (tracked)
Current loss is: 0.0013974207f0 (tracked)
Current loss is: 0.0013763704f0 (tracked)
Current loss is: 0.0013581614f0 (tracked)
Current loss is: 0.001334534f0 (tracked)
Current loss is: 0.0013059403f0 (tracked)
Current loss is: 0.0012867807f0 (tracked)
Current loss is: 0.0012694611f0 (tracked)
Current loss is: 0.0012514297f0 (tracked)
Current loss is: 0.0012319878f0 (tracked)
Current loss is: 0.0012067297f0 (tracked)
Current loss is: 0.001188057f0 (tracked)
Current loss is: 0.0011699809f0 (tracked)
Current loss is: 0.0011555105f0 (tracked)
Current loss is: 0.0011302298f0 (tracked)
Current loss is: 0.0011139582f0 (tracked)
Current loss is: 0.0010986694f0 (tracked)
Current loss is: 0.0010888972f0 (tracked)
Current loss is: 0.0010719121f0 (tracked)
Current loss is: 0.0010527088f0 (tracked)
Current loss is: 0.0010304565f0 (tracked)
Current loss is: 0.001021922f0 (tracked)
Current loss is: 0.0010052368f0 (tracked)
Current loss is: 0.0009909228f0 (tracked)
Current loss is: 0.0009695272f0 (tracked)
Current loss is: 0.00095735746f0 (tracked)
Current loss is: 0.0009461448f0 (tracked)
Current loss is: 0.0009306031f0 (tracked)
Current loss is: 0.00091392593f0 (tracked)
Current loss is: 0.0008983109f0 (tracked)
Current loss is: 0.00088138285f0 (tracked)
Current loss is: 0.00086556806f0 (tracked)
Current loss is: 0.00085072836f0 (tracked)
Current loss is: 0.00084011897f0 (tracked)
Current loss is: 0.0008256038f0 (tracked)
Current loss is: 0.0008121861f0 (tracked)
Current loss is: 0.00079141575f0 (tracked)
Current loss is: 0.00078018504f0 (tracked)
Current loss is: 0.0007652326f0 (tracked)
Current loss is: 0.0007525536f0 (tracked)
Current loss is: 1.381686f0 (tracked)
Current loss is: 0.13496387f0 (tracked)
Current loss is: 0.1079014f0 (tracked)
Current loss is: 0.62269974f0 (tracked)
Current loss is: 1.5012342f0 (tracked)
Current loss is: 2.0311863f0 (tracked)
Current loss is: 1.8415633f0 (tracked)
Current loss is: 1.2504499f0 (tracked)
Current loss is: 0.67976296f0 (tracked)
Current loss is: 0.3076033f0 (tracked)
Current loss is: 0.11788469f0 (tracked)
Current loss is: 0.037932586f0 (tracked)
Current loss is: 0.00998357f0 (tracked)
Current loss is: 0.0032960647f0 (tracked)
Current loss is: 0.0057487157f0 (tracked)
Current loss is: 0.0145264715f0 (tracked)
Current loss is: 0.030146876f0 (tracked)
Current loss is: 0.053122807f0 (tracked)
Current loss is: 0.082190596f0 (tracked)
Current loss is: 0.11367647f0 (tracked)
Current loss is: 0.1420165f0 (tracked)
Current loss is: 0.16135235f0 (tracked)
Current loss is: 0.16760172f0 (tracked)
Current loss is: 0.15996343f0 (tracked)
Current loss is: 0.14102729f0 (tracked)
Current loss is: 0.11550774f0 (tracked)
Current loss is: 0.08841686f0 (tracked)
Current loss is: 0.06362515f0 (tracked)
Current loss is: 0.043276098f0 (tracked)
Current loss is: 0.027951084f0 (tracked)
Current loss is: 0.017202782f0 (tracked)
Current loss is: 0.010109556f0 (tracked)
Current loss is: 0.005673754f0 (tracked)
Current loss is: 0.0030342515f0 (tracked)
Current loss is: 0.0015394809f0 (tracked)
Current loss is: 0.00074049825f0 (tracked)
Current loss is: 0.00035094775f0 (tracked)
Current loss is: 0.00020096006f0 (tracked)
Current loss is: 0.00019734433f0 (tracked)
Current loss is: 0.00029358553f0 (tracked)
Current loss is: 0.00046902453f0 (tracked)
Current loss is: 0.00071520463f0 (tracked)
Current loss is: 0.0010273092f0 (tracked)
Current loss is: 0.0013990954f0 (tracked)
Current loss is: 0.0018201647f0 (tracked)
Current loss is: 0.0022749389f0 (tracked)
Current loss is: 0.0027429f0 (tracked)
Current loss is: 0.003199828f0 (tracked)
Current loss is: 0.0036198609f0 (tracked)
Current loss is: 0.0039780084f0 (tracked)
Current loss is: 0.004252804f0 (tracked)
Current loss is: 0.004428655f0 (tracked)
Current loss is: 0.004497477f0 (tracked)
Current loss is: 0.004459392f0 (tracked)
Current loss is: 0.0043223067f0 (tracked)
Current loss is: 0.0041005164f0 (tracked)
Current loss is: 0.0038126898f0 (tracked)
Current loss is: 0.0034794542f0 (tracked)
Current loss is: 0.0031212163f0 (tracked)
Current loss is: 0.0027563618f0 (tracked)
Current loss is: 0.0024000586f0 (tracked)
Current loss is: 0.002063708f0 (tracked)
Current loss is: 0.0017549489f0 (tracked)
Current loss is: 0.0014780402f0 (tracked)
Current loss is: 0.001234491f0 (tracked)
Current loss is: 0.0010237598f0 (tracked)
Current loss is: 0.0008439218f0 (tracked)
Current loss is: 0.00069223467f0 (tracked)
Current loss is: 0.0005655941f0 (tracked)
Current loss is: 0.00046083832f0 (tracked)
Current loss is: 0.00037496048f0 (tracked)
Current loss is: 0.00030522243f0 (tracked)
Current loss is: 0.000249203f0 (tracked)
Current loss is: 0.00020480451f0 (tracked)
Current loss is: 0.00017023683f0 (tracked)
Current loss is: 0.00014397335f0 (tracked)
Current loss is: 0.00012471896f0 (tracked)
Current loss is: 0.00011136422f0 (tracked)
Current loss is: 0.00010295105f0 (tracked)
Current loss is: 9.864301f-5 (tracked)
Current loss is: 9.769694f-5 (tracked)
Current loss is: 9.9444864f-5 (tracked)
Current loss is: 0.000103281156f0 (tracked)
Current loss is: 0.000108651104f0 (tracked)
Current loss is: 0.0001150478f0 (tracked)
Current loss is: 0.00012201078f0 (tracked)
Current loss is: 0.00012912555f0 (tracked)
Current loss is: 0.0001360234f0 (tracked)
Current loss is: 0.00014239264f0 (tracked)
Current loss is: 0.0001479728f0 (tracked)
Current loss is: 0.0001525614f0 (tracked)
Current loss is: 0.0001560159f0 (tracked)
Current loss is: 0.00015825221f0 (tracked)
Current loss is: 0.0001592422f0 (tracked)
Current loss is: 0.00015900993f0 (tracked)
Current loss is: 0.00015762767f0 (tracked)
Current loss is: 0.00015520648f0 (tracked)
Current loss is: 0.00015188777f0 (tracked)
Current loss is: 0.00014783633f0 (tracked)
Current loss is: 0.00014322982f0 (tracked)
Current loss is: 0.00049445644f0 (tracked)
Current loss is: 0.00044382963f0 (tracked)
Current loss is: 0.00038839798f0 (tracked)
Current loss is: 0.00033443095f0 (tracked)
Current loss is: 0.00028684843f0 (tracked)
Current loss is: 0.00024886057f0 (tracked)
Current loss is: 0.0002219836f0 (tracked)
Current loss is: 0.00020628714f0 (tracked)
Current loss is: 0.00020072798f0 (tracked)
Current loss is: 0.00020348051f0 (tracked)
Current loss is: 0.00021223404f0 (tracked)
Current loss is: 0.00022445335f0 (tracked)
Current loss is: 0.00023762463f0 (tracked)
Current loss is: 0.00024947838f0 (tracked)
Current loss is: 0.00025820723f0 (tracked)
Current loss is: 0.00026262706f0 (tracked)
Current loss is: 0.00026226966f0 (tracked)
Current loss is: 0.00025737795f0 (tracked)
Current loss is: 0.0002488048f0 (tracked)
Current loss is: 0.00023783484f0 (tracked)
Current loss is: 0.00022595121f0 (tracked)
Current loss is: 0.00021461699f0 (tracked)
Current loss is: 0.00020506451f0 (tracked)
Current loss is: 0.00019815314f0 (tracked)
Current loss is: 0.00019427329f0 (tracked)
Current loss is: 0.00019333113f0 (tracked)
Current loss is: 0.0001947884f0 (tracked)
Current loss is: 0.0001977754f0 (tracked)
Current loss is: 0.00020125325f0 (tracked)
Current loss is: 0.00020421106f0 (tracked)
Current loss is: 0.00020585395f0 (tracked)
Current loss is: 0.00020574668f0 (tracked)
Current loss is: 0.00020387638f0 (tracked)
Current loss is: 0.00020061253f0 (tracked)
Current loss is: 0.0001965872f0 (tracked)
Current loss is: 0.00019252533f0 (tracked)
Current loss is: 0.00018906879f0 (tracked)
Current loss is: 0.00018664626f0 (tracked)
Current loss is: 0.00018540179f0 (tracked)
Current loss is: 0.00018520009f0 (tracked)
Current loss is: 0.00018568835f0 (tracked)
Current loss is: 0.00018640277f0 (tracked)
Current loss is: 0.00018689103f0 (tracked)
Current loss is: 0.00018681612f0 (tracked)
Current loss is: 0.00018602742f0 (tracked)
Current loss is: 0.00018457798f0 (tracked)
Current loss is: 0.00018269215f0 (tracked)
Current loss is: 0.00018068728f0 (tracked)
Current loss is: 0.00017887584f0 (tracked)
Current loss is: 0.00017748306f0 (tracked)
Current loss is: 0.0001765834f0 (tracked)
Current loss is: 0.00017609616f0 (tracked)
Current loss is: 0.00017581866f0 (tracked)
Current loss is: 0.00017550473f0 (tracked)
Current loss is: 0.00017494694f0 (tracked)
Current loss is: 0.00017404208f0 (tracked)
Current loss is: 0.0001728192f0 (tracked)
Current loss is: 0.00017141347f0 (tracked)
Current loss is: 0.00017000527f0 (tracked)
Current loss is: 0.00016875094f0 (tracked)
Current loss is: 0.00016772468f0 (tracked)
Current loss is: 0.00016690005f0 (tracked)
Current loss is: 0.00016617242f0 (tracked)
Current loss is: 0.00016540728f0 (tracked)
Current loss is: 0.00016449956f0 (tracked)
Current loss is: 0.00016340944f0 (tracked)
Current loss is: 0.00016217706f0 (tracked)
Current loss is: 0.00016089206f0 (tracked)
Current loss is: 0.00015965229f0 (tracked)
Current loss is: 0.00015851716f0 (tracked)
Current loss is: 0.0001574844f0 (tracked)
Current loss is: 0.00015649672f0 (tracked)
Current loss is: 0.000155476f0 (tracked)
Current loss is: 0.00015436363f0 (tracked)
Current loss is: 0.00015314917f0 (tracked)
Current loss is: 0.00015186993f0 (tracked)
Current loss is: 0.00015058627f0 (tracked)
Current loss is: 0.00014934618f0 (tracked)
Current loss is: 0.00014816083f0 (tracked)
Current loss is: 0.00014700003f0 (tracked)
Current loss is: 0.00014581764f0 (tracked)
Current loss is: 0.0001445785f0 (tracked)
Current loss is: 0.00014327842f0 (tracked)
Current loss is: 0.00014194433f0 (tracked)
Current loss is: 0.00014061281f0 (tracked)
Current loss is: 0.00013930777f0 (tracked)
Current loss is: 0.00013802329f0 (tracked)
Current loss is: 0.00013673537f0 (tracked)
Current loss is: 0.00013541544f0 (tracked)
Current loss is: 0.00013405536f0 (tracked)
Current loss is: 0.00013266834f0 (tracked)
Current loss is: 0.00013127862f0 (tracked)
Current loss is: 0.00012990144f0 (tracked)
Current loss is: 0.00012853416f0 (tracked)
Current loss is: 0.00012715954f0 (tracked)
Current loss is: 0.00012576157f0 (tracked)
Current loss is: 0.00012433904f0 (tracked)
Current loss is: 0.00012290424f0 (tracked)
Current loss is: 0.00012147226f0 (tracked)
Current loss is: 0.00012004792f0 (tracked)
Test Summary: |
NNODE         | No tests
522.280519 seconds (314.96 M allocations: 11.232 GiB, 1.20% gc time)
Current loss is: 19113.099579988335 (tracked)
Current loss is: 17170.76086698928 (tracked)
Current loss is: 17718.022717323904 (tracked)
Current loss is: 18442.142246455853 (tracked)
Current loss is: 16834.043269030237 (tracked)
Current loss is: 15982.142777974499 (tracked)
Current loss is: 17507.862303279016 (tracked)
Current loss is: 15570.591052548934 (tracked)
Current loss is: 16307.452815339679 (tracked)
Current loss is: 18262.643320308027 (tracked)
Current loss is: 15304.96611520141 (tracked)
Current loss is: 15924.11492622369 (tracked)
Current loss is: 13862.137179325202 (tracked)
Current loss is: 14193.39557826252 (tracked)
Current loss is: 17741.80433245358 (tracked)
Current loss is: 15278.32454665287 (tracked)
Current loss is: 15823.845778864317 (tracked)
Current loss is: 13910.19838714621 (tracked)
Current loss is: 14762.740795245627 (tracked)
Current loss is: 15618.674589210206 (tracked)
Current loss is: 19755.247283007662 (tracked)
Current loss is: 15744.527871444023 (tracked)
Current loss is: 18321.696170773088 (tracked)
Current loss is: 14450.792233962826 (tracked)
Current loss is: 14625.760274384684 (tracked)
Current loss is: 17862.312802784698 (tracked)
Current loss is: 17452.794203130863 (tracked)
Current loss is: 13560.407514333623 (tracked)
Current loss is: 13046.5152655041 (tracked)
Current loss is: 13227.968311614804 (tracked)
Current loss is: 12726.735777366963 (tracked)
Current loss is: 14135.831094173484 (tracked)
Current loss is: 14489.447720804825 (tracked)
Current loss is: 14881.837143780289 (tracked)
Current loss is: 15011.29943665289 (tracked)
Current loss is: 11230.717863567004 (tracked)
Current loss is: 14126.942675294085 (tracked)
Current loss is: 11149.670610973479 (tracked)
Current loss is: 13833.159944785864 (tracked)
Current loss is: 11177.817097984402 (tracked)
Current loss is: 13049.55666755743 (tracked)
Current loss is: 10385.590964373936 (tracked)
Current loss is: 10915.780902050594 (tracked)
Current loss is: 11315.156135340136 (tracked)
Current loss is: 12911.96635016897 (tracked)
Current loss is: 13544.02433294597 (tracked)
Current loss is: 11120.530419225262 (tracked)
Current loss is: 10306.094752741361 (tracked)
Current loss is: 10074.326328174258 (tracked)
Current loss is: 10771.590377899702 (tracked)
Current loss is: 11204.887674289215 (tracked)
Current loss is: 9467.001222395487 (tracked)
Current loss is: 9333.005437164824 (tracked)
Current loss is: 8146.353101163008 (tracked)
Current loss is: 9011.023792514088 (tracked)
Current loss is: 8739.514044944286 (tracked)
Current loss is: 8908.193657684082 (tracked)
Current loss is: 8315.138536794328 (tracked)
Current loss is: 7556.332148662146 (tracked)
Current loss is: 8086.607888236013 (tracked)
Current loss is: 7639.959916279004 (tracked)
Current loss is: 8560.506907061472 (tracked)
Current loss is: 7781.365565971674 (tracked)
Current loss is: 8018.46614647603 (tracked)
Current loss is: 7226.001337350945 (tracked)
Current loss is: 5471.29381050897 (tracked)
Current loss is: 6781.669322470489 (tracked)
Current loss is: 5423.075210842862 (tracked)
Current loss is: 4880.830128365445 (tracked)
Current loss is: 5421.628689764449 (tracked)
Current loss is: 4821.510072756343 (tracked)
Current loss is: 5117.093485636552 (tracked)
Current loss is: 4925.4830933983985 (tracked)
Current loss is: 4826.94620186814 (tracked)
Current loss is: 4243.186884594422 (tracked)
Current loss is: 3088.4903678252317 (tracked)
Current loss is: 3429.505773550512 (tracked)
Current loss is: 3551.5780636993586 (tracked)
Current loss is: 3131.3743000668883 (tracked)
Current loss is: 2818.671170428896 (tracked)
Current loss is: 3502.328511106336 (tracked)
Current loss is: 2278.874249306679 (tracked)
Current loss is: 2729.3404956680592 (tracked)
Current loss is: 1953.5375029532183 (tracked)
Current loss is: 1950.2528918415105 (tracked)
Current loss is: 1868.4099865301985 (tracked)
Current loss is: 2342.578136877125 (tracked)
Current loss is: 1741.1116513278496 (tracked)
Current loss is: 1676.5963648582513 (tracked)
Current loss is: 1050.9744499635779 (tracked)
Current loss is: 1181.991448774381 (tracked)
Current loss is: 1001.3573851600996 (tracked)
Current loss is: 1369.0821762665944 (tracked)
Current loss is: 1173.5140787227435 (tracked)
