Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Improvements/step = 0.14236
Total function evaluations = 10324


Best candidate found: [1.50007]

Fitness: 0.036269013

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1613 evals, 1450 steps, improv/step: 0.259 (last = 0.2586), fitness=0.046056630
1.01 secs, 3579 evals, 3418 steps, improv/step: 0.251 (last = 0.2454), fitness=0.036220213
1.51 secs, 5291 evals, 5131 steps, improv/step: 0.245 (last = 0.2329), fitness=0.036220128
2.01 secs, 7669 evals, 7511 steps, improv/step: 0.186 (last = 0.0592), fitness=0.036220127
2.51 secs, 9703 evals, 9584 steps, improv/step: 0.153 (last = 0.0309), fitness=0.036220126

Optimization stopped after 11001 steps and 2.87 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3838.61
Function evals per second = 3823.60
Improvements/step = 0.14164
Total function evaluations = 10958


Best candidate found: [1.50002, 3.00031]

Fitness: 0.036220126

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1894 evals, 1808 steps, improv/step: 0.226 (last = 0.2262), fitness=1.472337941
1.00 secs, 3987 evals, 3902 steps, improv/step: 0.199 (last = 0.1748), fitness=0.044694559
1.50 secs, 6045 evals, 5961 steps, improv/step: 0.191 (last = 0.1773), fitness=0.036262296
2.00 secs, 8267 evals, 8184 steps, improv/step: 0.188 (last = 0.1781), fitness=0.036102783
2.50 secs, 10497 evals, 10415 steps, improv/step: 0.183 (last = 0.1641), fitness=0.036102571

Optimization stopped after 11001 steps and 2.63 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4179.43
Function evals per second = 4210.21
Improvements/step = 0.18300
Total function evaluations = 11082


Best candidate found: [1.49973, 0.999564, 3.00106, 1.00029]

Fitness: 0.036102569

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
527.750909 seconds (231.39 M allocations: 15.958 GiB, 1.85% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 118 evals, 71 steps, improv/step: 0.549 (last = 0.5493), fitness=2401.210122421
1.01 secs, 237 evals, 164 steps, improv/step: 0.500 (last = 0.4624), fitness=2401.210122421
1.52 secs, 347 evals, 266 steps, improv/step: 0.451 (last = 0.3725), fitness=2401.210122421
2.02 secs, 449 evals, 365 steps, improv/step: 0.405 (last = 0.2828), fitness=2018.640934447
2.57 secs, 555 evals, 468 steps, improv/step: 0.378 (last = 0.2816), fitness=2018.640934447
3.07 secs, 657 evals, 570 steps, improv/step: 0.363 (last = 0.2941), fitness=2018.640934447
3.57 secs, 771 evals, 684 steps, improv/step: 0.342 (last = 0.2368), fitness=1925.818130706
4.07 secs, 884 evals, 797 steps, improv/step: 0.329 (last = 0.2478), fitness=1654.880898520
4.58 secs, 1007 evals, 920 steps, improv/step: 0.317 (last = 0.2439), fitness=1120.455639151
5.08 secs, 1117 evals, 1030 steps, improv/step: 0.299 (last = 0.1455), fitness=1120.455639151
5.58 secs, 1244 evals, 1157 steps, improv/step: 0.291 (last = 0.2283), fitness=715.321199100
6.09 secs, 1347 evals, 1260 steps, improv/step: 0.281 (last = 0.1650), fitness=715.321199100
6.60 secs, 1457 evals, 1370 steps, improv/step: 0.278 (last = 0.2455), fitness=715.321199100
7.10 secs, 1572 evals, 1485 steps, improv/step: 0.273 (last = 0.2174), fitness=715.321199100
7.60 secs, 1670 evals, 1583 steps, improv/step: 0.270 (last = 0.2143), fitness=715.321199100
8.10 secs, 1800 evals, 1713 steps, improv/step: 0.263 (last = 0.1846), fitness=694.878280188
8.60 secs, 1944 evals, 1857 steps, improv/step: 0.255 (last = 0.1528), fitness=694.878280188
9.11 secs, 2096 evals, 2009 steps, improv/step: 0.250 (last = 0.1974), fitness=694.878280188
9.61 secs, 2236 evals, 2149 steps, improv/step: 0.243 (last = 0.1429), fitness=536.718250544
10.11 secs, 2411 evals, 2324 steps, improv/step: 0.242 (last = 0.2286), fitness=536.718250544
10.61 secs, 2581 evals, 2494 steps, improv/step: 0.235 (last = 0.1294), fitness=536.718250544
11.12 secs, 2751 evals, 2664 steps, improv/step: 0.235 (last = 0.2353), fitness=408.015839346
11.62 secs, 2905 evals, 2818 steps, improv/step: 0.231 (last = 0.1688), fitness=401.613424329
12.12 secs, 3085 evals, 2998 steps, improv/step: 0.227 (last = 0.1611), fitness=337.617798085
12.62 secs, 3267 evals, 3180 steps, improv/step: 0.224 (last = 0.1703), fitness=263.561029942
13.12 secs, 3417 evals, 3330 steps, improv/step: 0.221 (last = 0.1600), fitness=263.561029942
13.62 secs, 3602 evals, 3515 steps, improv/step: 0.217 (last = 0.1514), fitness=263.561029942
14.12 secs, 3795 evals, 3708 steps, improv/step: 0.215 (last = 0.1813), fitness=263.561029942
14.62 secs, 3979 evals, 3892 steps, improv/step: 0.212 (last = 0.1467), fitness=240.440640205
15.12 secs, 4169 evals, 4082 steps, improv/step: 0.208 (last = 0.1263), fitness=232.422825890
15.63 secs, 4369 evals, 4282 steps, improv/step: 0.207 (last = 0.1800), fitness=133.653033880
16.13 secs, 4559 evals, 4472 steps, improv/step: 0.204 (last = 0.1421), fitness=109.413281756
16.63 secs, 4765 evals, 4678 steps, improv/step: 0.201 (last = 0.1359), fitness=108.753943126
17.13 secs, 4954 evals, 4867 steps, improv/step: 0.201 (last = 0.2011), fitness=108.753943126
17.67 secs, 5116 evals, 5029 steps, improv/step: 0.199 (last = 0.1358), fitness=108.753943126
18.17 secs, 5315 evals, 5228 steps, improv/step: 0.199 (last = 0.1960), fitness=99.564094835
18.67 secs, 5502 evals, 5415 steps, improv/step: 0.198 (last = 0.1658), fitness=99.564094835
19.17 secs, 5688 evals, 5601 steps, improv/step: 0.198 (last = 0.2043), fitness=84.977126576
19.68 secs, 5834 evals, 5747 steps, improv/step: 0.196 (last = 0.1301), fitness=84.977126576
20.18 secs, 6010 evals, 5923 steps, improv/step: 0.196 (last = 0.1818), fitness=77.422645071
20.68 secs, 6210 evals, 6123 steps, improv/step: 0.194 (last = 0.1450), fitness=73.330752417
21.18 secs, 6399 evals, 6312 steps, improv/step: 0.193 (last = 0.1640), fitness=66.478229544
21.68 secs, 6600 evals, 6513 steps, improv/step: 0.193 (last = 0.1841), fitness=58.985152092
22.18 secs, 6842 evals, 6755 steps, improv/step: 0.192 (last = 0.1694), fitness=47.053111315
22.68 secs, 7072 evals, 6985 steps, improv/step: 0.191 (last = 0.1609), fitness=47.053111315
23.19 secs, 7307 evals, 7220 steps, improv/step: 0.189 (last = 0.1277), fitness=46.425155255
23.69 secs, 7514 evals, 7427 steps, improv/step: 0.188 (last = 0.1594), fitness=33.305861333
24.19 secs, 7737 evals, 7650 steps, improv/step: 0.188 (last = 0.1928), fitness=29.346788189
24.69 secs, 7982 evals, 7895 steps, improv/step: 0.188 (last = 0.1673), fitness=23.305770228
25.19 secs, 8189 evals, 8102 steps, improv/step: 0.187 (last = 0.1691), fitness=23.305770228
25.69 secs, 8414 evals, 8327 steps, improv/step: 0.185 (last = 0.1156), fitness=23.305770228
26.19 secs, 8625 evals, 8538 steps, improv/step: 0.187 (last = 0.2417), fitness=21.311293160
26.70 secs, 8783 evals, 8696 steps, improv/step: 0.187 (last = 0.2025), fitness=16.040034606
27.20 secs, 8944 evals, 8857 steps, improv/step: 0.188 (last = 0.2298), fitness=16.040034606
27.70 secs, 9169 evals, 9082 steps, improv/step: 0.187 (last = 0.1511), fitness=11.794047601
28.20 secs, 9342 evals, 9255 steps, improv/step: 0.186 (last = 0.1503), fitness=11.794047601
28.70 secs, 9555 evals, 9468 steps, improv/step: 0.186 (last = 0.1784), fitness=11.794047601
29.20 secs, 9769 evals, 9682 steps, improv/step: 0.185 (last = 0.1589), fitness=11.794047601
29.70 secs, 9984 evals, 9897 steps, improv/step: 0.185 (last = 0.1814), fitness=11.376979318
30.20 secs, 10211 evals, 10124 steps, improv/step: 0.186 (last = 0.2423), fitness=10.386278274
30.71 secs, 10431 evals, 10344 steps, improv/step: 0.186 (last = 0.1864), fitness=10.386278274
31.21 secs, 10676 evals, 10590 steps, improv/step: 0.186 (last = 0.1545), fitness=8.866577319
31.71 secs, 10916 evals, 10830 steps, improv/step: 0.185 (last = 0.1625), fitness=7.852688292
32.21 secs, 11132 evals, 11046 steps, improv/step: 0.186 (last = 0.2315), fitness=6.796747345
32.71 secs, 11370 evals, 11284 steps, improv/step: 0.186 (last = 0.1639), fitness=6.054920601
33.21 secs, 11585 evals, 11499 steps, improv/step: 0.185 (last = 0.1674), fitness=5.230204648
33.71 secs, 11828 evals, 11742 steps, improv/step: 0.185 (last = 0.1852), fitness=5.230204648
34.22 secs, 12058 evals, 11972 steps, improv/step: 0.185 (last = 0.1435), fitness=4.579033516
34.72 secs, 12271 evals, 12185 steps, improv/step: 0.184 (last = 0.1408), fitness=4.016270264
35.22 secs, 12511 evals, 12425 steps, improv/step: 0.183 (last = 0.1625), fitness=3.486500167
35.75 secs, 12746 evals, 12660 steps, improv/step: 0.183 (last = 0.1915), fitness=2.802199751
36.26 secs, 12983 evals, 12897 steps, improv/step: 0.183 (last = 0.1814), fitness=2.139212045
36.76 secs, 13211 evals, 13125 steps, improv/step: 0.183 (last = 0.1711), fitness=2.139212045
37.26 secs, 13451 evals, 13365 steps, improv/step: 0.183 (last = 0.1792), fitness=1.713811131
37.76 secs, 13703 evals, 13617 steps, improv/step: 0.184 (last = 0.2381), fitness=1.334209070
38.27 secs, 13924 evals, 13838 steps, improv/step: 0.184 (last = 0.1493), fitness=1.268742536
38.77 secs, 14167 evals, 14081 steps, improv/step: 0.184 (last = 0.1893), fitness=1.039877472
39.27 secs, 14400 evals, 14314 steps, improv/step: 0.184 (last = 0.1845), fitness=1.032960189
39.77 secs, 14616 evals, 14530 steps, improv/step: 0.184 (last = 0.1898), fitness=1.032960189
40.27 secs, 14847 evals, 14761 steps, improv/step: 0.184 (last = 0.1645), fitness=0.902937544
40.78 secs, 15081 evals, 14995 steps, improv/step: 0.184 (last = 0.1966), fitness=0.873771024
41.28 secs, 15295 evals, 15209 steps, improv/step: 0.183 (last = 0.1589), fitness=0.826785112
41.78 secs, 15529 evals, 15443 steps, improv/step: 0.184 (last = 0.2137), fitness=0.641180282
42.28 secs, 15728 evals, 15642 steps, improv/step: 0.184 (last = 0.1809), fitness=0.621279230
42.78 secs, 15959 evals, 15873 steps, improv/step: 0.184 (last = 0.1861), fitness=0.572819126
43.28 secs, 16222 evals, 16136 steps, improv/step: 0.185 (last = 0.2548), fitness=0.492912290
43.78 secs, 16465 evals, 16380 steps, improv/step: 0.185 (last = 0.1721), fitness=0.413609796
44.28 secs, 16702 evals, 16617 steps, improv/step: 0.185 (last = 0.2110), fitness=0.362281277
44.78 secs, 16916 evals, 16831 steps, improv/step: 0.185 (last = 0.1916), fitness=0.306671623
45.29 secs, 17148 evals, 17063 steps, improv/step: 0.185 (last = 0.2026), fitness=0.265252623
45.79 secs, 17401 evals, 17316 steps, improv/step: 0.185 (last = 0.1700), fitness=0.231510996
46.29 secs, 17642 evals, 17557 steps, improv/step: 0.185 (last = 0.1701), fitness=0.170437898
46.79 secs, 17884 evals, 17799 steps, improv/step: 0.185 (last = 0.1446), fitness=0.170437898
47.29 secs, 18117 evals, 18032 steps, improv/step: 0.185 (last = 0.1974), fitness=0.153205497
47.79 secs, 18392 evals, 18307 steps, improv/step: 0.184 (last = 0.1564), fitness=0.153205497
48.32 secs, 18641 evals, 18556 steps, improv/step: 0.184 (last = 0.1566), fitness=0.121129956
48.83 secs, 18860 evals, 18775 steps, improv/step: 0.184 (last = 0.1689), fitness=0.121129956
49.33 secs, 19072 evals, 18987 steps, improv/step: 0.183 (last = 0.1509), fitness=0.101041209
49.83 secs, 19283 evals, 19198 steps, improv/step: 0.182 (last = 0.1043), fitness=0.085558165
50.33 secs, 19508 evals, 19423 steps, improv/step: 0.182 (last = 0.1689), fitness=0.073937900
50.83 secs, 19754 evals, 19669 steps, improv/step: 0.182 (last = 0.1585), fitness=0.061828882
51.33 secs, 19957 evals, 19872 steps, improv/step: 0.182 (last = 0.1576), fitness=0.061410751
51.83 secs, 20188 evals, 20103 steps, improv/step: 0.182 (last = 0.1948), fitness=0.053689775
52.35 secs, 20410 evals, 20325 steps, improv/step: 0.182 (last = 0.1982), fitness=0.050392481
52.85 secs, 20649 evals, 20564 steps, improv/step: 0.182 (last = 0.1548), fitness=0.048016313
53.35 secs, 20896 evals, 20811 steps, improv/step: 0.182 (last = 0.1781), fitness=0.032252715

Optimization stopped after 21001 steps and 53.77 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 390.54
Function evals per second = 392.12
Improvements/step = 0.18186
Total function evaluations = 21086


Best candidate found: [0.992793, 1.00067, 3.80618, 0.277704, 2.08181, 4.3314, 1.44797, 0.448007, 6.21945, 0.683969, 0.984496, 2.06208, 2.45367, 0.272601, 5.60456, 3.39703, 1.50687, 1.00417]

Fitness: 0.029246975

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 118 evals, 66 steps, improv/step: 0.409 (last = 0.4091), fitness=2846.732784542
1.01 secs, 244 evals, 150 steps, improv/step: 0.380 (last = 0.3571), fitness=2500.269124483
1.51 secs, 372 evals, 261 steps, improv/step: 0.345 (last = 0.2973), fitness=2290.349238800
2.01 secs, 492 evals, 373 steps, improv/step: 0.338 (last = 0.3214), fitness=2290.349238800
2.51 secs, 622 evals, 502 steps, improv/step: 0.327 (last = 0.2946), fitness=2290.349238800
3.01 secs, 764 evals, 642 steps, improv/step: 0.329 (last = 0.3357), fitness=1827.762065668
3.51 secs, 898 evals, 776 steps, improv/step: 0.317 (last = 0.2612), fitness=1714.473086908
4.02 secs, 999 evals, 877 steps, improv/step: 0.299 (last = 0.1584), fitness=1714.473086908
4.52 secs, 1091 evals, 969 steps, improv/step: 0.292 (last = 0.2283), fitness=1714.473086908
5.02 secs, 1225 evals, 1103 steps, improv/step: 0.280 (last = 0.1940), fitness=1347.686496552
5.52 secs, 1357 evals, 1235 steps, improv/step: 0.271 (last = 0.1970), fitness=1347.686496552
6.03 secs, 1492 evals, 1370 steps, improv/step: 0.264 (last = 0.2000), fitness=1347.686496552
6.53 secs, 1619 evals, 1497 steps, improv/step: 0.261 (last = 0.2205), fitness=1333.570502581
7.03 secs, 1764 evals, 1642 steps, improv/step: 0.264 (last = 0.3034), fitness=1116.242617798
7.53 secs, 1923 evals, 1801 steps, improv/step: 0.258 (last = 0.1950), fitness=1024.816263670
8.03 secs, 2077 evals, 1955 steps, improv/step: 0.253 (last = 0.1948), fitness=623.364388742
8.53 secs, 2221 evals, 2099 steps, improv/step: 0.252 (last = 0.2361), fitness=623.364388742
9.03 secs, 2379 evals, 2257 steps, improv/step: 0.246 (last = 0.1709), fitness=623.364388742
9.53 secs, 2545 evals, 2423 steps, improv/step: 0.243 (last = 0.1988), fitness=623.364388742
10.03 secs, 2714 evals, 2592 steps, improv/step: 0.238 (last = 0.1716), fitness=477.628404898
10.54 secs, 2862 evals, 2740 steps, improv/step: 0.236 (last = 0.1959), fitness=477.628404898
11.04 secs, 3013 evals, 2891 steps, improv/step: 0.235 (last = 0.2119), fitness=422.364005938
11.54 secs, 3175 evals, 3053 steps, improv/step: 0.231 (last = 0.1667), fitness=422.364005938
12.04 secs, 3342 evals, 3220 steps, improv/step: 0.226 (last = 0.1377), fitness=356.601040335
12.54 secs, 3531 evals, 3409 steps, improv/step: 0.223 (last = 0.1640), fitness=356.601040335
13.04 secs, 3729 evals, 3607 steps, improv/step: 0.223 (last = 0.2172), fitness=308.566080959
13.57 secs, 3909 evals, 3787 steps, improv/step: 0.223 (last = 0.2222), fitness=308.566080959
14.07 secs, 4108 evals, 3986 steps, improv/step: 0.219 (last = 0.1457), fitness=252.724144005
14.57 secs, 4302 evals, 4180 steps, improv/step: 0.217 (last = 0.1907), fitness=219.423893835
15.07 secs, 4482 evals, 4360 steps, improv/step: 0.214 (last = 0.1333), fitness=219.423893835
15.58 secs, 4643 evals, 4521 steps, improv/step: 0.215 (last = 0.2298), fitness=214.518504444
16.08 secs, 4818 evals, 4696 steps, improv/step: 0.213 (last = 0.1657), fitness=214.518504444
16.58 secs, 5012 evals, 4890 steps, improv/step: 0.212 (last = 0.1959), fitness=213.337741023
17.08 secs, 5204 evals, 5082 steps, improv/step: 0.212 (last = 0.1979), fitness=140.715330858
17.58 secs, 5417 evals, 5295 steps, improv/step: 0.209 (last = 0.1502), fitness=140.715330858
18.08 secs, 5622 evals, 5500 steps, improv/step: 0.207 (last = 0.1610), fitness=128.649119488
18.58 secs, 5804 evals, 5682 steps, improv/step: 0.207 (last = 0.1868), fitness=128.649119488
19.08 secs, 6020 evals, 5898 steps, improv/step: 0.206 (last = 0.1944), fitness=128.649119488
19.59 secs, 6236 evals, 6114 steps, improv/step: 0.205 (last = 0.1713), fitness=85.882521615
20.09 secs, 6431 evals, 6309 steps, improv/step: 0.205 (last = 0.2103), fitness=85.882521615
20.59 secs, 6632 evals, 6510 steps, improv/step: 0.205 (last = 0.2139), fitness=85.882521615
21.10 secs, 6837 evals, 6715 steps, improv/step: 0.204 (last = 0.1756), fitness=69.976717825
21.60 secs, 7050 evals, 6928 steps, improv/step: 0.204 (last = 0.1925), fitness=57.826979712
22.10 secs, 7259 evals, 7137 steps, improv/step: 0.205 (last = 0.2297), fitness=46.939281314
22.61 secs, 7454 evals, 7332 steps, improv/step: 0.205 (last = 0.2154), fitness=46.939281314
23.11 secs, 7667 evals, 7545 steps, improv/step: 0.206 (last = 0.2535), fitness=44.895406488
23.61 secs, 7887 evals, 7765 steps, improv/step: 0.206 (last = 0.1909), fitness=43.806140145
24.11 secs, 8082 evals, 7960 steps, improv/step: 0.206 (last = 0.1846), fitness=43.806140145
24.61 secs, 8296 evals, 8174 steps, improv/step: 0.205 (last = 0.1869), fitness=43.806140145
25.11 secs, 8490 evals, 8368 steps, improv/step: 0.204 (last = 0.1804), fitness=39.038798809
25.61 secs, 8686 evals, 8564 steps, improv/step: 0.204 (last = 0.1633), fitness=33.335318291
26.12 secs, 8912 evals, 8790 steps, improv/step: 0.202 (last = 0.1549), fitness=32.277306057
26.62 secs, 9138 evals, 9016 steps, improv/step: 0.202 (last = 0.1770), fitness=24.646651557
27.12 secs, 9350 evals, 9228 steps, improv/step: 0.200 (last = 0.1462), fitness=24.646651557
27.62 secs, 9567 evals, 9445 steps, improv/step: 0.199 (last = 0.1475), fitness=24.646651557
28.16 secs, 9784 evals, 9662 steps, improv/step: 0.199 (last = 0.1797), fitness=24.646651557
28.66 secs, 9964 evals, 9842 steps, improv/step: 0.199 (last = 0.2333), fitness=21.072062073
29.16 secs, 10161 evals, 10039 steps, improv/step: 0.199 (last = 0.1878), fitness=21.038728701
29.68 secs, 10375 evals, 10253 steps, improv/step: 0.199 (last = 0.1729), fitness=17.031944142
30.18 secs, 10592 evals, 10471 steps, improv/step: 0.198 (last = 0.1514), fitness=16.443361791
30.69 secs, 10810 evals, 10689 steps, improv/step: 0.197 (last = 0.1881), fitness=16.443361791
31.19 secs, 11014 evals, 10893 steps, improv/step: 0.198 (last = 0.2255), fitness=14.488542802
31.69 secs, 11251 evals, 11130 steps, improv/step: 0.198 (last = 0.1983), fitness=14.488542802
32.20 secs, 11479 evals, 11358 steps, improv/step: 0.197 (last = 0.1491), fitness=13.463580611
32.70 secs, 11684 evals, 11563 steps, improv/step: 0.196 (last = 0.1561), fitness=11.014030246
33.20 secs, 11906 evals, 11785 steps, improv/step: 0.196 (last = 0.1937), fitness=11.014030246
33.70 secs, 12135 evals, 12014 steps, improv/step: 0.196 (last = 0.1834), fitness=11.014030246
34.21 secs, 12318 evals, 12197 steps, improv/step: 0.195 (last = 0.1475), fitness=9.656862605
34.72 secs, 12526 evals, 12405 steps, improv/step: 0.196 (last = 0.2260), fitness=9.037629456
35.22 secs, 12743 evals, 12622 steps, improv/step: 0.196 (last = 0.1843), fitness=9.037629456
35.72 secs, 12967 evals, 12846 steps, improv/step: 0.195 (last = 0.1875), fitness=8.764607607
36.22 secs, 13222 evals, 13101 steps, improv/step: 0.195 (last = 0.1804), fitness=7.530234700
36.72 secs, 13436 evals, 13315 steps, improv/step: 0.194 (last = 0.1542), fitness=7.530234700
37.22 secs, 13665 evals, 13544 steps, improv/step: 0.194 (last = 0.1703), fitness=5.874216858
37.72 secs, 13901 evals, 13780 steps, improv/step: 0.194 (last = 0.1864), fitness=5.432222508
38.22 secs, 14094 evals, 13973 steps, improv/step: 0.193 (last = 0.1503), fitness=5.367496200
38.72 secs, 14316 evals, 14195 steps, improv/step: 0.193 (last = 0.1441), fitness=4.830644679
39.24 secs, 14513 evals, 14392 steps, improv/step: 0.192 (last = 0.1472), fitness=4.569623461
39.74 secs, 14746 evals, 14625 steps, improv/step: 0.192 (last = 0.1803), fitness=4.465725021
40.24 secs, 14956 evals, 14835 steps, improv/step: 0.191 (last = 0.1571), fitness=3.528561196
40.74 secs, 15166 evals, 15045 steps, improv/step: 0.191 (last = 0.1905), fitness=3.189187335
41.24 secs, 15401 evals, 15280 steps, improv/step: 0.191 (last = 0.1915), fitness=3.067317290
41.74 secs, 15624 evals, 15503 steps, improv/step: 0.191 (last = 0.1704), fitness=2.573682839
42.24 secs, 15819 evals, 15698 steps, improv/step: 0.191 (last = 0.1846), fitness=2.087775841
42.74 secs, 16054 evals, 15933 steps, improv/step: 0.191 (last = 0.2000), fitness=1.908524155
43.25 secs, 16278 evals, 16157 steps, improv/step: 0.191 (last = 0.1920), fitness=1.903949906
43.75 secs, 16479 evals, 16358 steps, improv/step: 0.191 (last = 0.2139), fitness=1.596194020
44.25 secs, 16677 evals, 16556 steps, improv/step: 0.192 (last = 0.2172), fitness=1.563595764
44.79 secs, 16880 evals, 16759 steps, improv/step: 0.191 (last = 0.1626), fitness=1.563595764
45.30 secs, 17100 evals, 16979 steps, improv/step: 0.191 (last = 0.1636), fitness=1.446914005
45.80 secs, 17326 evals, 17205 steps, improv/step: 0.191 (last = 0.1770), fitness=1.265331684
46.30 secs, 17503 evals, 17382 steps, improv/step: 0.191 (last = 0.1808), fitness=1.134210771
46.80 secs, 17769 evals, 17648 steps, improv/step: 0.190 (last = 0.1729), fitness=0.971500228
47.30 secs, 18003 evals, 17882 steps, improv/step: 0.190 (last = 0.1667), fitness=0.856805428
47.80 secs, 18203 evals, 18082 steps, improv/step: 0.191 (last = 0.2400), fitness=0.778916854
48.30 secs, 18419 evals, 18298 steps, improv/step: 0.191 (last = 0.1944), fitness=0.610182725
48.80 secs, 18645 evals, 18524 steps, improv/step: 0.190 (last = 0.1504), fitness=0.549050425
49.31 secs, 18858 evals, 18737 steps, improv/step: 0.190 (last = 0.1596), fitness=0.504944898
49.81 secs, 19086 evals, 18965 steps, improv/step: 0.190 (last = 0.1667), fitness=0.504944898
50.31 secs, 19292 evals, 19171 steps, improv/step: 0.190 (last = 0.1990), fitness=0.504944898
50.81 secs, 19512 evals, 19391 steps, improv/step: 0.189 (last = 0.1182), fitness=0.504944898
51.31 secs, 19723 evals, 19602 steps, improv/step: 0.188 (last = 0.1469), fitness=0.491532988
51.82 secs, 19919 evals, 19798 steps, improv/step: 0.188 (last = 0.1429), fitness=0.491532988
52.32 secs, 20104 evals, 19983 steps, improv/step: 0.188 (last = 0.1459), fitness=0.488661926
52.82 secs, 20329 evals, 20208 steps, improv/step: 0.187 (last = 0.1733), fitness=0.422028026
53.32 secs, 20540 evals, 20419 steps, improv/step: 0.187 (last = 0.1991), fitness=0.350446233
53.82 secs, 20770 evals, 20649 steps, improv/step: 0.187 (last = 0.1565), fitness=0.350446233
54.33 secs, 20985 evals, 20864 steps, improv/step: 0.187 (last = 0.2047), fitness=0.290491033

Optimization stopped after 21001 steps and 54.70 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 383.94
Function evals per second = 386.15
Improvements/step = 0.18743
Total function evaluations = 21122


Best candidate found: [0.967118, 1.00113, 3.75671, 0.283963, 2.0614, 4.42582, 1.4039, 0.443203, 6.1731, 0.684343, 0.949158, 2.02729, 2.41779, 0.287043, 5.60491, 3.38023, 1.52801, 1.0052]

Fitness: 0.290491033

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
118.550084 seconds (178.05 M allocations: 7.575 GiB, 3.20% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2025 evals, 1907 steps, improv/step: 0.241 (last = 0.2412), fitness=-735.772578169
1.00 secs, 4183 evals, 4068 steps, improv/step: 0.278 (last = 0.3110), fitness=-739.605486148
1.50 secs, 6158 evals, 6043 steps, improv/step: 0.251 (last = 0.1939), fitness=-739.605487575
2.00 secs, 8152 evals, 8039 steps, improv/step: 0.213 (last = 0.0992), fitness=-739.605487729
2.50 secs, 10417 evals, 10305 steps, improv/step: 0.201 (last = 0.1580), fitness=-739.605487751

Optimization stopped after 11001 steps and 2.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4110.38
Function evals per second = 4152.23
Improvements/step = 0.19836
Total function evaluations = 11113


Best candidate found: [1.50001, 1.00006]

Fitness: -739.605487751

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1713 evals, 1578 steps, improv/step: 0.276 (last = 0.2757), fitness=-1985.357900297
1.00 secs, 3291 evals, 3156 steps, improv/step: 0.292 (last = 0.3074), fitness=-2072.311659965
1.50 secs, 4819 evals, 4686 steps, improv/step: 0.284 (last = 0.2699), fitness=-2072.311754201
2.00 secs, 6115 evals, 5983 steps, improv/step: 0.245 (last = 0.1033), fitness=-2072.311754555
2.50 secs, 7760 evals, 7628 steps, improv/step: 0.217 (last = 0.1137), fitness=-2072.311754841
3.00 secs, 9627 evals, 9495 steps, improv/step: 0.196 (last = 0.1087), fitness=-2072.311754852

Optimization stopped after 11001 steps and 3.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3219.05
Function evals per second = 3257.38
Improvements/step = 0.18927
Total function evaluations = 11132


Best candidate found: [1.50001, 1.00007]

Fitness: -2072.311754852

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
