Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
For time[100.0 ... 1.0] => [100.0 99.0 100.0 99.0 98.0 97.0 96.0 95.0 96.0 95.0 94.0 93.0 92.0 91.0 92.0 91.0 90.0 89.0 88.0 87.0 88.0 87.0 86.0 85.0 84.0 83.0 84.0 83.0 82.0 81.0 80.0 79.0 80.0 79.0 78.0 77.0 76.0 75.0 76.0 75.0 74.0 73.0 72.0 71.0 72.0 71.0 70.0 69.0 68.0 67.0 68.0 67.0 66.0 65.0 64.0 63.0 64.0 63.0 62.0 61.0 60.0 59.0 60.0 59.0 58.0 57.0 56.0 55.0 56.0 55.0 54.0 53.0 52.0 51.0 52.0 51.0 50.0 49.0 48.0 47.0 48.0 47.0 46.0 45.0 44.0 43.0 44.0 43.0 42.0 41.0 40.0 39.0 40.0 39.0 38.0 37.0 36.0 35.0 36.0 35.0; 134.0 133.0 132.0 131.0 132.0 131.0 130.0 129.0 128.0 127.0 128.0 127.0 126.0 125.0 124.0 123.0 124.0 123.0 122.0 121.0 120.0 119.0 120.0 119.0 118.0 117.0 116.0 115.0 116.0 115.0 114.0 113.0 112.0 111.0 112.0 111.0 110.0 109.0 108.0 107.0 108.0 107.0 106.0 105.0 104.0 103.0 104.0 103.0 102.0 101.0 100.0 99.0 100.0 99.0 98.0 97.0 96.0 95.0 96.0 95.0 94.0 93.0 92.0 91.0 92.0 91.0 90.0 89.0 88.0 87.0 88.0 87.0 86.0 85.0 84.0 83.0 84.0 83.0 82.0 81.0 80.0 79.0 80.0 79.0 78.0 77.0 76.0 75.0 76.0 75.0 74.0 73.0 72.0 71.0 72.0 71.0 70.0 69.0 68.0 67.0]
For time[200.0 ... 101.0] => [200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0; 200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0]
[ Info: Done PrinterTestSet ...
[ Info: Running ScopeTestSet ...
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: `prepare` function has been deprecated in favor of `equip`
└ @ Main ~/.julia/packages/Causal/vsleZ/test/runtests.jl:18
t = 1
t = 2
t = 3
t = 4
t = 5
t = 6
t = 7
t = 8
t = 9
t = 10
t = 11
t = 12
t = 13
t = 14
t = 15
t = 16
t = 17
t = 18
t = 19
t = 20
t = 21
t = 22
t = 23
t = 24
t = 25
t = 26
t = 27
t = 28
t = 29
t = 30
t = 31
t = 32
t = 33
t = 34
t = 35
t = 36
t = 37
t = 38
t = 39
t = 40
t = 41
t = 42
t = 43
t = 44
t = 45
t = 46
t = 47
t = 48
t = 49
t = 50
t = 51
t = 52
t = 53
t = 54
t = 55
t = 56
t = 57
t = 58
t = 59
t = 60
t = 61
t = 62
t = 63
t = 64
t = 65
t = 66
t = 67
t = 68
t = 69
t = 70
t = 71
t = 72
t = 73
t = 74
t = 75
t = 76
t = 77
t = 78
t = 79
t = 80
t = 81
t = 82
t = 83
t = 84
t = 85
t = 86
t = 87
t = 88
t = 89
t = 90
t = 91
t = 92
t = 93
t = 94
t = 95
t = 96
t = 97
t = 98
t = 99
t = 100
t = 101
t = 102
t = 103
t = 104
t = 105
t = 106
t = 107
t = 108
t = 109
t = 110
t = 111
t = 112
t = 113
t = 114
t = 115
t = 116
t = 117
t = 118
t = 119
t = 120
t = 121
t = 122
t = 123
t = 124
t = 125
t = 126
t = 127
t = 128
t = 129
t = 130
t = 131
t = 132
t = 133
t = 134
t = 135
t = 136
t = 137
t = 138
t = 139
t = 140
t = 141
t = 142
t = 143
t = 144
t = 145
t = 146
t = 147
t = 148
t = 149
t = 150
t = 151
t = 152
t = 153
t = 154
t = 155
t = 156
t = 157
t = 158
t = 159
t = 160
t = 161
t = 162
t = 163
t = 164
t = 165
t = 166
t = 167
t = 168
t = 169
t = 170
t = 171
t = 172
t = 173
t = 174
t = 175
t = 176
t = 177
t = 178
t = 179
t = 180
t = 181
t = 182
t = 183
t = 184
t = 185
t = 186
t = 187
t = 188
t = 189
t = 190
t = 191
t = 192
t = 193
t = 194
t = 195
t = 196
t = 197
t = 198
t = 199
t = 200
[ Info: Done ScopeTestSet ...
[ Info: Running WriterTestSet ...
┌ Warning: `prepare` function has been deprecated in favor of `equip`
└ @ Main ~/.julia/packages/Causal/vsleZ/test/runtests.jl:18
[ Info: Done WriterTestSet.
[ Info: Running ClockTestSet ...
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
┌ Warning: Clock is paused.
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/components/sources/clock.jl:62
[ Info: Done ClockTestSet.
[ Info: Running GeneratorsTestSet ...
[ Info: Done GeneratorsTestSet ...
[ Info: Running DAESystemTestSet ...
[ Info: Done DAESystemTestSet.
[ Info: Running DDESystemTestSet ...
[ Info: Done DDESystemTestSet ...
[ Info: Running DiscreteSystemTestSet ...
[ Info: Done DiscreteSystemTestSet ...
[ Info: Running ODESystemTestSet ...
[ Info: Done ODESystemTestSet.
[ Info: Running RODESystemTestSet ...
[ Info: Done RODESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running StaticSystemTestSet ...
[ Info: Done StaticSystemTestSet ...
[ Info: Running LinkTestSet ...
[ Info: Done LinkTestSet.
[ Info: Running PinTestSet ...
[ Info: Done PinTestSet.
[ Info: Running PortTestSet ...
[ Info: Donke PortTestSet.
[ Info: Running ModelTestSet ...
Progress:   6%%|██▋                                      |  ETA: 0:00:08[KProgress: 100%%|█████████████████████████████████████████| Time: 0:00:01[K
[ Info: 2020-09-24T00:45:24.719 Started simulation...
[ Info: 2020-09-24T00:45:24.855 Inspecting model...
[ Info: 2020-09-24T00:45:25.274 Done.
[ Info: 2020-09-24T00:45:25.274 Initializing the model...
[ Info: 2020-09-24T00:45:25.635 Done...
[ Info: 2020-09-24T00:45:25.635 Running the simulation...
[ Info: 2020-09-24T00:45:25.643 Done...
[ Info: 2020-09-24T00:45:25.643 Terminating the simulation...
[ Info: 2020-09-24T00:45:25.840 Done.
[ Info: Done ModelTestSet.
[ Info: Running SimulationTestSet ...
[ Info: 2020-09-24T00:45:25.989 Started simulation...
[ Info: 2020-09-24T00:45:25.989 Inspecting model...
[ Info: 2020-09-24T00:45:26.016 Done.
[ Info: 2020-09-24T00:45:26.016 Initializing the model...
[ Info: 2020-09-24T00:45:26.017 Done...
[ Info: 2020-09-24T00:45:26.017 Running the simulation...
Progress:  13%%|█████▎                                   |  ETA: 0:00:00[KProgress:  26%%|██████████▋                              |  ETA: 0:00:00[KProgress:  39%%|████████████████                         |  ETA: 0:00:00[KProgress:  51%%|█████████████████████▏                   |  ETA: 0:00:00[KProgress:  64%%|██████████████████████████▍              |  ETA: 0:00:00[KProgress:  78%%|████████████████████████████████         |  ETA: 0:00:00[KProgress:  91%%|█████████████████████████████████████▍   |  ETA: 0:00:00[KProgress: 100%%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-09-24T00:45:26.096 Done...
[ Info: 2020-09-24T00:45:26.096 Terminating the simulation...
[ Info: 2020-09-24T00:45:26.097 Done.
[ Info: Done SimulationTestSet.
[ Info: Running TaskManagerTestSet ...
┌ Error: Failed for Mytype1(1)
└ @ Causal ~/.julia/packages/Causal/vsleZ/src/models/taskmanager.jl:39
[ Info: Done TaskManagerTestSet.
[ Info: Running PluginTestSet ...
[ Info: 2020-09-24T00:45:46.942 Started simulation...
[ Info: 2020-09-24T00:45:46.942 Inspecting model...
[ Info: 2020-09-24T00:45:46.968 Done.
[ Info: 2020-09-24T00:45:46.969 Initializing the model...
[ Info: 2020-09-24T00:45:47.107 Done...
[ Info: 2020-09-24T00:45:47.107 Running the simulation...
Progress:   5%%|██                                       |  ETA: 0:00:02[KProgress:  15%%|██████▏                                  |  ETA: 0:00:01[KProgress:  33%%|█████████████▋                           |  ETA: 0:00:00[KProgress:  48%%|███████████████████▉                     |  ETA: 0:00:00[KProgress:  60%%|████████████████████████▋                |  ETA: 0:00:00[KProgress:  73%%|██████████████████████████████           |  ETA: 0:00:00[KProgress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:00[KProgress:  99%%|████████████████████████████████████████▍|  ETA: 0:00:00[KProgress: 100%%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-09-24T00:45:47.292 Done...
[ Info: 2020-09-24T00:45:47.292 Terminating the simulation...
[ Info: 2020-09-24T00:45:47.838 Done.
[ Info: Done PluginTestSet ...
[ Info: Running BufferTestSet ...
[ Info: Done BufferTestSet.
[ Info: Running CallbackTestSet ...
[ Info: Done CallbackTestSet.
Callaback activated . obj.x = Test Summary: | 10Pass  
Total
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
Callaback activated . obj.x = 10
CausalTestSet | 2060   2060
746.467844 seconds (575.24 M allocations: 116.274 GiB, 6.56% gc time)
    Testing Causal tests passed 
