Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9IcKDb/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9IcKDb/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.830834939836, ‖∇f‖ = 6.9622e+01
[ Info: GD: iter    1: f = 30.404049023646, ‖∇f‖ = 2.7468e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter  689: f = 0.000002594918, ‖∇f‖ = 1.1505e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000002555159, ‖∇f‖ = 1.2335e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000002516010, ‖∇f‖ = 1.1329e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000002477461, ‖∇f‖ = 1.2146e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000002439502, ‖∇f‖ = 1.1155e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000002402125, ‖∇f‖ = 1.1960e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000002365321, ‖∇f‖ = 1.0984e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000002329080, ‖∇f‖ = 1.1777e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000002293395, ‖∇f‖ = 1.0816e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000002258257, ‖∇f‖ = 1.1596e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000002223656, ‖∇f‖ = 1.0650e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000002189586, ‖∇f‖ = 1.1419e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000002156038, ‖∇f‖ = 1.0487e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000002123004, ‖∇f‖ = 1.1244e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000002090477, ‖∇f‖ = 1.0327e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000002058447, ‖∇f‖ = 1.1071e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000002026908, ‖∇f‖ = 1.0168e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000001995853, ‖∇f‖ = 1.0902e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000001965273, ‖∇f‖ = 1.0013e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000001935162, ‖∇f‖ = 1.0735e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000001905512, ‖∇f‖ = 9.8591e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000001876317, ‖∇f‖ = 1.0570e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000001847569, ‖∇f‖ = 9.7081e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000001819261, ‖∇f‖ = 1.0408e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000001791387, ‖∇f‖ = 9.5593e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000001763940, ‖∇f‖ = 1.0249e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000001736914, ‖∇f‖ = 9.4129e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000001710301, ‖∇f‖ = 1.0092e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000001684097, ‖∇f‖ = 9.2687e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000001658294, ‖∇f‖ = 9.9372e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000001632886, ‖∇f‖ = 9.1267e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000001607867, ‖∇f‖ = 9.7850e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000001583232, ‖∇f‖ = 8.9868e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000001558975, ‖∇f‖ = 9.6350e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000001535089, ‖∇f‖ = 8.8491e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000001511569, ‖∇f‖ = 9.4874e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000001488409, ‖∇f‖ = 8.7135e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000001465604, ‖∇f‖ = 9.3420e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000001443149, ‖∇f‖ = 8.5800e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000001421037, ‖∇f‖ = 9.1989e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000001399265, ‖∇f‖ = 8.4486e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000001377826, ‖∇f‖ = 9.0580e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000001356715, ‖∇f‖ = 8.3191e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000001335928, ‖∇f‖ = 8.9192e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000001315460, ‖∇f‖ = 8.1917e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000001295305, ‖∇f‖ = 8.7825e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000001275459, ‖∇f‖ = 8.0662e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000001255917, ‖∇f‖ = 8.6480e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000001236674, ‖∇f‖ = 7.9426e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000001217726, ‖∇f‖ = 8.5155e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000001199068, ‖∇f‖ = 7.8209e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000001180697, ‖∇f‖ = 8.3850e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000001162607, ‖∇f‖ = 7.7011e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000001144794, ‖∇f‖ = 8.2565e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000001127254, ‖∇f‖ = 7.5831e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000001109982, ‖∇f‖ = 8.1300e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000001092976, ‖∇f‖ = 7.4669e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000001076229, ‖∇f‖ = 8.0055e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000001059740, ‖∇f‖ = 7.3525e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000001043503, ‖∇f‖ = 7.8828e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000001027515, ‖∇f‖ = 7.2398e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000001011772, ‖∇f‖ = 7.7620e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000996270, ‖∇f‖ = 7.1289e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000981005, ‖∇f‖ = 7.6431e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000965975, ‖∇f‖ = 7.0197e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000951174, ‖∇f‖ = 7.5260e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000936601, ‖∇f‖ = 6.9121e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000922251, ‖∇f‖ = 7.4107e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000908120, ‖∇f‖ = 6.8062e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000894206, ‖∇f‖ = 7.2971e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000880506, ‖∇f‖ = 6.7019e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000867015, ‖∇f‖ = 7.1853e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000853731, ‖∇f‖ = 6.5992e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000840650, ‖∇f‖ = 7.0752e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000827770, ‖∇f‖ = 6.4981e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000815087, ‖∇f‖ = 6.9668e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000802599, ‖∇f‖ = 6.3986e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000790302, ‖∇f‖ = 6.8601e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000778193, ‖∇f‖ = 6.3005e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000766270, ‖∇f‖ = 6.7550e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000754529, ‖∇f‖ = 6.2040e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000742969, ‖∇f‖ = 6.6515e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000731585, ‖∇f‖ = 6.1089e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000720376, ‖∇f‖ = 6.5496e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000709339, ‖∇f‖ = 6.0153e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000698471, ‖∇f‖ = 6.4492e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000687769, ‖∇f‖ = 5.9232e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000677231, ‖∇f‖ = 6.3504e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000666855, ‖∇f‖ = 5.8324e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000656638, ‖∇f‖ = 6.2531e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000646577, ‖∇f‖ = 5.7431e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000636670, ‖∇f‖ = 6.1573e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000626916, ‖∇f‖ = 5.6551e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000617310, ‖∇f‖ = 6.0630e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000607852, ‖∇f‖ = 5.5684e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000598539, ‖∇f‖ = 5.9701e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000589368, ‖∇f‖ = 5.4831e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000580338, ‖∇f‖ = 5.8786e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000571446, ‖∇f‖ = 5.3991e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000562691, ‖∇f‖ = 5.7885e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000554070, ‖∇f‖ = 5.3164e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000545580, ‖∇f‖ = 5.6998e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000537221, ‖∇f‖ = 5.2349e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000528990, ‖∇f‖ = 5.6125e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000520885, ‖∇f‖ = 5.1547e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000512904, ‖∇f‖ = 5.5265e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000505046, ‖∇f‖ = 5.0757e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000497308, ‖∇f‖ = 5.4418e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000489688, ‖∇f‖ = 4.9980e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000482185, ‖∇f‖ = 5.3585e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000474798, ‖∇f‖ = 4.9214e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000467523, ‖∇f‖ = 5.2764e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000460360, ‖∇f‖ = 4.8460e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000453306, ‖∇f‖ = 5.1955e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000446361, ‖∇f‖ = 4.7717e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000439522, ‖∇f‖ = 5.1159e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000432788, ‖∇f‖ = 4.6986e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000426157, ‖∇f‖ = 5.0375e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000419627, ‖∇f‖ = 4.6266e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000413198, ‖∇f‖ = 4.9604e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000406867, ‖∇f‖ = 4.5557e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000400633, ‖∇f‖ = 4.8844e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000394495, ‖∇f‖ = 4.4859e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000388451, ‖∇f‖ = 4.8095e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000382499, ‖∇f‖ = 4.4172e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000376638, ‖∇f‖ = 4.7358e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000370868, ‖∇f‖ = 4.3495e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000365185, ‖∇f‖ = 4.6633e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000359590, ‖∇f‖ = 4.2829e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000354081, ‖∇f‖ = 4.5918e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000348656, ‖∇f‖ = 4.2173e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000343314, ‖∇f‖ = 4.5215e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000338053, ‖∇f‖ = 4.1527e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000332874, ‖∇f‖ = 4.4522e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000327774, ‖∇f‖ = 4.0890e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000322752, ‖∇f‖ = 4.3840e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000317807, ‖∇f‖ = 4.0264e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000312937, ‖∇f‖ = 4.3168e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000308143, ‖∇f‖ = 3.9647e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000303421, ‖∇f‖ = 4.2507e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000298773, ‖∇f‖ = 3.9039e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000294195, ‖∇f‖ = 4.1855e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000289687, ‖∇f‖ = 3.8441e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000285249, ‖∇f‖ = 4.1214e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000280878, ‖∇f‖ = 3.7852e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000276575, ‖∇f‖ = 4.0583e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000272337, ‖∇f‖ = 3.7272e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000268165, ‖∇f‖ = 3.9961e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000264056, ‖∇f‖ = 3.6701e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000260010, ‖∇f‖ = 3.9349e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000256026, ‖∇f‖ = 3.6139e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000252104, ‖∇f‖ = 3.8746e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000248241, ‖∇f‖ = 3.5585e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000244438, ‖∇f‖ = 3.8152e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000240692, ‖∇f‖ = 3.5040e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000237005, ‖∇f‖ = 3.7567e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000233373, ‖∇f‖ = 3.4503e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000229798, ‖∇f‖ = 3.6992e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000226277, ‖∇f‖ = 3.3975e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000222810, ‖∇f‖ = 3.6425e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000219396, ‖∇f‖ = 3.3454e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000216035, ‖∇f‖ = 3.5867e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000212725, ‖∇f‖ = 3.2941e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000209465, ‖∇f‖ = 3.5317e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000206256, ‖∇f‖ = 3.2437e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000203096, ‖∇f‖ = 3.4776e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000199984, ‖∇f‖ = 3.1940e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000196920, ‖∇f‖ = 3.4244e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000193903, ‖∇f‖ = 3.1450e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000190932, ‖∇f‖ = 3.3719e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000188007, ‖∇f‖ = 3.0968e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000185126, ‖∇f‖ = 3.3202e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000182290, ‖∇f‖ = 3.0494e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000179497, ‖∇f‖ = 3.2694e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000176746, ‖∇f‖ = 3.0027e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000174038, ‖∇f‖ = 3.2193e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000171372, ‖∇f‖ = 2.9567e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000168746, ‖∇f‖ = 3.1699e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000166161, ‖∇f‖ = 2.9114e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000163615, ‖∇f‖ = 3.1214e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000161108, ‖∇f‖ = 2.8668e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000158640, ‖∇f‖ = 3.0735e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000156209, ‖∇f‖ = 2.8228e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000153816, ‖∇f‖ = 3.0265e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000151459, ‖∇f‖ = 2.7796e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000149138, ‖∇f‖ = 2.9801e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000146853, ‖∇f‖ = 2.7370e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000144603, ‖∇f‖ = 2.9344e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000142388, ‖∇f‖ = 2.6951e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000140206, ‖∇f‖ = 2.8895e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000138058, ‖∇f‖ = 2.6538e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000135943, ‖∇f‖ = 2.8452e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000133860, ‖∇f‖ = 2.6131e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000131809, ‖∇f‖ = 2.8016e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000129789, ‖∇f‖ = 2.5731e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000127801, ‖∇f‖ = 2.7587e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000125843, ‖∇f‖ = 2.5337e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000123914, ‖∇f‖ = 2.7164e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000122016, ‖∇f‖ = 2.4948e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000120146, ‖∇f‖ = 2.6748e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000118306, ‖∇f‖ = 2.4566e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000116493, ‖∇f‖ = 2.6338e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000114708, ‖∇f‖ = 2.4190e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000112951, ‖∇f‖ = 2.5934e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000111220, ‖∇f‖ = 2.3819e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000109516, ‖∇f‖ = 2.5537e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000107838, ‖∇f‖ = 2.3454e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000106186, ‖∇f‖ = 2.5146e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000104559, ‖∇f‖ = 2.3095e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000102957, ‖∇f‖ = 2.4761e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000101379, ‖∇f‖ = 2.2741e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000099826, ‖∇f‖ = 2.4381e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000098296, ‖∇f‖ = 2.2393e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000096790, ‖∇f‖ = 2.4008e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000095307, ‖∇f‖ = 2.2049e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000093847, ‖∇f‖ = 2.3640e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000092409, ‖∇f‖ = 2.1712e-04, α = 5.15e-02, nfg = 2
