Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Z55S37/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Z55S37/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.709294352422, ‖∇f‖ = 7.1283e+01
[ Info: GD: iter    1: f = 14.547496425351, ‖∇f‖ = 1.8948e+01, α = 4.61e-02, nfg = 3
[ Info: GD: iter 2599: f = 0.000000000531, ‖∇f‖ = 5.9042e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000000529, ‖∇f‖ = 7.0039e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000000000528, ‖∇f‖ = 5.8867e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000000000526, ‖∇f‖ = 6.9831e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000000000525, ‖∇f‖ = 5.8692e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000000000523, ‖∇f‖ = 6.9623e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000000000522, ‖∇f‖ = 5.8517e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000000000520, ‖∇f‖ = 6.9416e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000000000519, ‖∇f‖ = 5.8343e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000000517, ‖∇f‖ = 6.9209e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000000515, ‖∇f‖ = 5.8169e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000000514, ‖∇f‖ = 6.9003e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000000512, ‖∇f‖ = 5.7996e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000000511, ‖∇f‖ = 6.8798e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000000509, ‖∇f‖ = 5.7824e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000000508, ‖∇f‖ = 6.8593e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000000506, ‖∇f‖ = 5.7652e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000000505, ‖∇f‖ = 6.8389e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000000503, ‖∇f‖ = 5.7480e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000000502, ‖∇f‖ = 6.8186e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000000500, ‖∇f‖ = 5.7309e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000000499, ‖∇f‖ = 6.7983e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000000497, ‖∇f‖ = 5.7139e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000000496, ‖∇f‖ = 6.7781e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000000494, ‖∇f‖ = 5.6969e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000000493, ‖∇f‖ = 6.7579e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000000491, ‖∇f‖ = 5.6799e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000000490, ‖∇f‖ = 6.7378e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000000489, ‖∇f‖ = 5.6630e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000000487, ‖∇f‖ = 6.7177e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000000486, ‖∇f‖ = 5.6462e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000000484, ‖∇f‖ = 6.6978e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000000483, ‖∇f‖ = 5.6294e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000000481, ‖∇f‖ = 6.6778e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000000480, ‖∇f‖ = 5.6126e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000000478, ‖∇f‖ = 6.6580e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000000477, ‖∇f‖ = 5.5959e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000000476, ‖∇f‖ = 6.6382e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000000474, ‖∇f‖ = 5.5793e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000000473, ‖∇f‖ = 6.6184e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000000471, ‖∇f‖ = 5.5627e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000000470, ‖∇f‖ = 6.5987e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000000469, ‖∇f‖ = 5.5461e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000000467, ‖∇f‖ = 6.5791e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000000466, ‖∇f‖ = 5.5296e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000000464, ‖∇f‖ = 6.5595e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000000463, ‖∇f‖ = 5.5132e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000000462, ‖∇f‖ = 6.5400e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000000460, ‖∇f‖ = 5.4968e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000000459, ‖∇f‖ = 6.5206e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000000458, ‖∇f‖ = 5.4804e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000000456, ‖∇f‖ = 6.5012e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000000455, ‖∇f‖ = 5.4641e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000000453, ‖∇f‖ = 6.4818e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000000452, ‖∇f‖ = 5.4479e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000000451, ‖∇f‖ = 6.4625e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000000449, ‖∇f‖ = 5.4317e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000000448, ‖∇f‖ = 6.4433e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000000447, ‖∇f‖ = 5.4155e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000000445, ‖∇f‖ = 6.4241e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000000444, ‖∇f‖ = 5.3994e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000443, ‖∇f‖ = 6.4050e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000000441, ‖∇f‖ = 5.3833e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000000440, ‖∇f‖ = 6.3860e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000000439, ‖∇f‖ = 5.3673e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000000438, ‖∇f‖ = 6.3670e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000000436, ‖∇f‖ = 5.3514e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000000435, ‖∇f‖ = 6.3480e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000000434, ‖∇f‖ = 5.3354e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000000432, ‖∇f‖ = 6.3291e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000000431, ‖∇f‖ = 5.3196e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000000430, ‖∇f‖ = 6.3103e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000000429, ‖∇f‖ = 5.3037e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000000427, ‖∇f‖ = 6.2915e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000000426, ‖∇f‖ = 5.2880e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000000425, ‖∇f‖ = 6.2728e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000000423, ‖∇f‖ = 5.2722e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000000422, ‖∇f‖ = 6.2542e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000000421, ‖∇f‖ = 5.2565e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000000420, ‖∇f‖ = 6.2356e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000000418, ‖∇f‖ = 5.2409e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000000417, ‖∇f‖ = 6.2170e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000000416, ‖∇f‖ = 5.2253e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000000415, ‖∇f‖ = 6.1985e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000000413, ‖∇f‖ = 5.2098e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000000412, ‖∇f‖ = 6.1801e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000000411, ‖∇f‖ = 5.1943e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000000410, ‖∇f‖ = 6.1617e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000000409, ‖∇f‖ = 5.1788e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000000407, ‖∇f‖ = 6.1434e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000000406, ‖∇f‖ = 5.1634e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000000405, ‖∇f‖ = 6.1251e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000000404, ‖∇f‖ = 5.1480e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000000403, ‖∇f‖ = 6.1069e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000000401, ‖∇f‖ = 5.1327e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000000400, ‖∇f‖ = 6.0887e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000000399, ‖∇f‖ = 5.1175e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000000398, ‖∇f‖ = 6.0706e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000000397, ‖∇f‖ = 5.1022e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000000395, ‖∇f‖ = 6.0525e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000000394, ‖∇f‖ = 5.0871e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000000393, ‖∇f‖ = 6.0345e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000000392, ‖∇f‖ = 5.0719e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000000391, ‖∇f‖ = 6.0166e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000000390, ‖∇f‖ = 5.0568e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000000388, ‖∇f‖ = 5.9987e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000000387, ‖∇f‖ = 5.0418e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000000386, ‖∇f‖ = 5.9808e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000000385, ‖∇f‖ = 5.0268e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000000384, ‖∇f‖ = 5.9630e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000000383, ‖∇f‖ = 5.0118e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000000381, ‖∇f‖ = 5.9453e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000000380, ‖∇f‖ = 4.9969e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000000379, ‖∇f‖ = 5.9276e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000000378, ‖∇f‖ = 4.9821e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000000377, ‖∇f‖ = 5.9100e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000000376, ‖∇f‖ = 4.9672e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000000375, ‖∇f‖ = 5.8924e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000000374, ‖∇f‖ = 4.9525e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000000373, ‖∇f‖ = 5.8748e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000000371, ‖∇f‖ = 4.9377e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000370, ‖∇f‖ = 5.8574e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000000369, ‖∇f‖ = 4.9230e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000368, ‖∇f‖ = 5.8399e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000000367, ‖∇f‖ = 4.9084e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000366, ‖∇f‖ = 5.8226e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000000365, ‖∇f‖ = 4.8938e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000364, ‖∇f‖ = 5.8052e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000000363, ‖∇f‖ = 4.8792e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000362, ‖∇f‖ = 5.7880e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000000361, ‖∇f‖ = 4.8647e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000359, ‖∇f‖ = 5.7708e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000000358, ‖∇f‖ = 4.8502e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000357, ‖∇f‖ = 5.7536e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000000356, ‖∇f‖ = 4.8358e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000355, ‖∇f‖ = 5.7365e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000000354, ‖∇f‖ = 4.8214e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000353, ‖∇f‖ = 5.7194e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000000352, ‖∇f‖ = 4.8071e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000351, ‖∇f‖ = 5.7024e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000000350, ‖∇f‖ = 4.7928e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000349, ‖∇f‖ = 5.6854e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000000348, ‖∇f‖ = 4.7785e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000347, ‖∇f‖ = 5.6685e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000000346, ‖∇f‖ = 4.7643e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000345, ‖∇f‖ = 5.6516e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000000344, ‖∇f‖ = 4.7501e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000343, ‖∇f‖ = 5.6348e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000342, ‖∇f‖ = 4.7360e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000341, ‖∇f‖ = 5.6181e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000340, ‖∇f‖ = 4.7219e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000339, ‖∇f‖ = 5.6014e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000000338, ‖∇f‖ = 4.7079e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000337, ‖∇f‖ = 5.5847e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000000336, ‖∇f‖ = 4.6939e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000335, ‖∇f‖ = 5.5681e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000000334, ‖∇f‖ = 4.6799e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000333, ‖∇f‖ = 5.5515e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000000332, ‖∇f‖ = 4.6660e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000331, ‖∇f‖ = 5.5350e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000000330, ‖∇f‖ = 4.6521e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000329, ‖∇f‖ = 5.5185e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000000328, ‖∇f‖ = 4.6383e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000327, ‖∇f‖ = 5.5021e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000000326, ‖∇f‖ = 4.6245e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000325, ‖∇f‖ = 5.4857e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000000324, ‖∇f‖ = 4.6107e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000323, ‖∇f‖ = 5.4694e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000000322, ‖∇f‖ = 4.5970e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000321, ‖∇f‖ = 5.4531e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000000320, ‖∇f‖ = 4.5833e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000319, ‖∇f‖ = 5.4369e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000000318, ‖∇f‖ = 4.5697e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000317, ‖∇f‖ = 5.4207e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000000316, ‖∇f‖ = 4.5561e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000315, ‖∇f‖ = 5.4046e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000314, ‖∇f‖ = 4.5425e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000313, ‖∇f‖ = 5.3885e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000312, ‖∇f‖ = 4.5290e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000312, ‖∇f‖ = 5.3725e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000311, ‖∇f‖ = 4.5155e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000310, ‖∇f‖ = 5.3565e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000309, ‖∇f‖ = 4.5021e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000308, ‖∇f‖ = 5.3406e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000000307, ‖∇f‖ = 4.4887e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000306, ‖∇f‖ = 5.3247e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000000305, ‖∇f‖ = 4.4753e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000304, ‖∇f‖ = 5.3089e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000000303, ‖∇f‖ = 4.4620e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000302, ‖∇f‖ = 5.2931e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000000301, ‖∇f‖ = 4.4488e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000301, ‖∇f‖ = 5.2773e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000000300, ‖∇f‖ = 4.4355e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000299, ‖∇f‖ = 5.2616e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000000298, ‖∇f‖ = 4.4223e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000297, ‖∇f‖ = 5.2460e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000000296, ‖∇f‖ = 4.4092e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000295, ‖∇f‖ = 5.2304e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000000294, ‖∇f‖ = 4.3961e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000000294, ‖∇f‖ = 5.2148e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000000293, ‖∇f‖ = 4.3830e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000000292, ‖∇f‖ = 5.1993e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000000291, ‖∇f‖ = 4.3699e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000000290, ‖∇f‖ = 5.1838e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000000289, ‖∇f‖ = 4.3569e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000000288, ‖∇f‖ = 5.1684e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000000287, ‖∇f‖ = 4.3440e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000000287, ‖∇f‖ = 5.1530e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000000286, ‖∇f‖ = 4.3311e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000000285, ‖∇f‖ = 5.1377e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000000284, ‖∇f‖ = 4.3182e-06, α = 6.42e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000000283, ‖∇f‖ = 5.1224e-06, α = 9.06e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000000282, ‖∇f‖ = 4.3053e-06, α = 6.42e-02, nfg = 2
