Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.689575290659709 (tracked)
Current loss is: 7.600345809080056 (tracked)
Current loss is: 7.48086710703244 (tracked)
Current loss is: 7.3568891396072305 (tracked)
Current loss is: 7.244520146554626 (tracked)
Current loss is: 7.149824202178951 (tracked)
Current loss is: 7.061509031861135 (tracked)
Current loss is: 6.96255569361038 (tracked)
Current loss is: 6.840573964870101 (tracked)
Current loss is: 6.690704984190708 (tracked)
Current loss is: 6.5201873359055025 (tracked)
Current loss is: 6.342888329162896 (tracked)
Current loss is: 6.166843201889429 (tracked)
Current loss is: 5.994084817943459 (tracked)
Current loss is: 5.82080610739005 (tracked)
Current loss is: 5.638848546965025 (tracked)
Current loss is: 5.44237838109093 (tracked)
Current loss is: 5.232154977933819 (tracked)
Current loss is: 5.013605326726014 (tracked)
Current loss is: 4.790862648097794 (tracked)
Current loss is: 4.569683424826919 (tracked)
Current loss is: 4.34846828537805 (tracked)
Current loss is: 4.127490334779212 (tracked)
Current loss is: 3.9030095268836456 (tracked)
Current loss is: 3.6750811730095188 (tracked)
Current loss is: 3.4448694525835744 (tracked)
Current loss is: 3.2133406841747205 (tracked)
Current loss is: 2.984318173624203 (tracked)
Current loss is: 2.7593151469349184 (tracked)
Current loss is: 2.5411484006145053 (tracked)
Current loss is: 2.329751518624751 (tracked)
Current loss is: 2.12565873174445 (tracked)
Current loss is: 1.9300873168023478 (tracked)
Current loss is: 1.7422925803001919 (tracked)
Current loss is: 1.5641954844712673 (tracked)
Current loss is: 1.396433817145717 (tracked)
Current loss is: 1.2399090331561289 (tracked)
Current loss is: 1.0937179836506334 (tracked)
Current loss is: 0.9593196445787453 (tracked)
Current loss is: 0.8357261981991505 (tracked)
Current loss is: 0.7231744916715459 (tracked)
Current loss is: 0.6217193322155039 (tracked)
Current loss is: 0.5308901806478057 (tracked)
Current loss is: 0.45039113356657323 (tracked)
Current loss is: 0.37977384541270937 (tracked)
Current loss is: 0.3185964799174376 (tracked)
Current loss is: 0.26623057819139445 (tracked)
Current loss is: 0.2214970059350096 (tracked)
Current loss is: 0.18413660288113803 (tracked)
Current loss is: 0.15302799078734597 (tracked)
Current loss is: 0.12764002087573806 (tracked)
Current loss is: 0.10684693294338884 (tracked)
Current loss is: 0.08981501287536178 (tracked)
Current loss is: 0.07571692956732586 (tracked)
Current loss is: 0.06402919450224284 (tracked)
Current loss is: 0.054208936948814755 (tracked)
Current loss is: 0.04592128681398943 (tracked)
Current loss is: 0.03894573513010053 (tracked)
Current loss is: 0.03314538292082727 (tracked)
Current loss is: 0.028221871335604665 (tracked)
Current loss is: 0.023978023717497982 (tracked)
Current loss is: 0.02032792676851737 (tracked)
Current loss is: 0.017239844098310673 (tracked)
Current loss is: 0.0146698305977426 (tracked)
Current loss is: 0.012640806041454258 (tracked)
Current loss is: 0.011178512958665293 (tracked)
Current loss is: 0.010224733384524426 (tracked)
Current loss is: 0.009735515885605322 (tracked)
Current loss is: 0.00959704243509505 (tracked)
Current loss is: 0.009725160808911393 (tracked)
Current loss is: 0.009972018018334647 (tracked)
Current loss is: 0.010241535119330271 (tracked)
Current loss is: 0.01043094220018223 (tracked)
Current loss is: 0.010453302932284247 (tracked)
Current loss is: 0.010308527777855068 (tracked)
Current loss is: 0.010065725331505217 (tracked)
Current loss is: 0.009770118655539532 (tracked)
Current loss is: 0.009517658421202094 (tracked)
Current loss is: 0.009368440012608715 (tracked)
Current loss is: 0.00931011511586779 (tracked)
Current loss is: 0.009317609216443626 (tracked)
Current loss is: 0.009358579951713315 (tracked)
Current loss is: 0.009438333008066263 (tracked)
Current loss is: 0.009532487812495183 (tracked)
Current loss is: 0.009656737670934432 (tracked)
Current loss is: 0.009780814947284888 (tracked)
Current loss is: 0.009914253472094181 (tracked)
Current loss is: 0.009935195819339897 (tracked)
Current loss is: 0.009853722715634262 (tracked)
Current loss is: 0.009680143722508814 (tracked)
Current loss is: 0.009447550380115279 (tracked)
Current loss is: 0.009210081919243655 (tracked)
Current loss is: 0.009036584564612506 (tracked)
Current loss is: 0.008923402754455812 (tracked)
Current loss is: 0.008861936905513618 (tracked)
Current loss is: 0.00879932030423827 (tracked)
Current loss is: 0.008698456038694116 (tracked)
Current loss is: 0.008550936693954176 (tracked)
Current loss is: 0.0083413190342577 (tracked)
Current loss is: 0.008099971458714033 (tracked)
Current loss is: 0.007871098533161562 (tracked)
Current loss is: 0.007632344543091285 (tracked)
Current loss is: 0.007436292857649987 (tracked)
Current loss is: 0.007264846271950445 (tracked)
Current loss is: 0.007105383602316103 (tracked)
Current loss is: 0.006952111723810651 (tracked)
Current loss is: 0.006791825211756038 (tracked)
Current loss is: 0.006641541665383818 (tracked)
Current loss is: 0.006478976067509587 (tracked)
Current loss is: 0.006321833170018362 (tracked)
Current loss is: 0.006162085101153274 (tracked)
Current loss is: 0.00600890873157987 (tracked)
Current loss is: 0.005873845124254223 (tracked)
Current loss is: 0.005742950326431081 (tracked)
Current loss is: 0.005646258776567759 (tracked)
Current loss is: 0.0055519956162303685 (tracked)
Current loss is: 0.0054620398861857065 (tracked)
Current loss is: 0.005360291639869414 (tracked)
Current loss is: 0.005273655252962534 (tracked)
Current loss is: 0.005184064188808992 (tracked)
Current loss is: 0.005088950454116838 (tracked)
Current loss is: 0.0050155701671570985 (tracked)
Current loss is: 0.004948118620598856 (tracked)
Current loss is: 0.004884540568421794 (tracked)
Current loss is: 0.004817471168896595 (tracked)
Current loss is: 0.004755524743793058 (tracked)
Current loss is: 0.004689143433340754 (tracked)
Current loss is: 0.0046273180427486875 (tracked)
Current loss is: 0.004554082938809434 (tracked)
Current loss is: 0.004494007569511533 (tracked)
Current loss is: 0.004427497854900867 (tracked)
Current loss is: 0.004364277242791069 (tracked)
Current loss is: 0.0043091417838041525 (tracked)
Current loss is: 0.004244541308447311 (tracked)
Current loss is: 0.004168599872375507 (tracked)
Current loss is: 0.004112364435732808 (tracked)
Current loss is: 0.004032460629432005 (tracked)
Current loss is: 0.003971980759495205 (tracked)
Current loss is: 0.003901464271555673 (tracked)
Current loss is: 0.003829730848220075 (tracked)
Current loss is: 0.0037743056242267596 (tracked)
Current loss is: 0.003696094800339912 (tracked)
Current loss is: 0.0036310672450339046 (tracked)
Current loss is: 0.003556204519184861 (tracked)
Current loss is: 0.0034908137209586905 (tracked)
Current loss is: 0.0034283364439171215 (tracked)
Current loss is: 0.003358333352418673 (tracked)
Current loss is: 0.003292618549778843 (tracked)
Current loss is: 0.003229146872928186 (tracked)
Current loss is: 4.2117524f0 (tracked)
Current loss is: 13.539771f0 (tracked)
Current loss is: 20.301176f0 (tracked)
Current loss is: 15.766654f0 (tracked)
Current loss is: 8.7727f0 (tracked)
Current loss is: 4.270339f0 (tracked)
Current loss is: 2.55029f0 (tracked)
Current loss is: 3.8926241f0 (tracked)
Current loss is: 7.1911993f0 (tracked)
Current loss is: 8.10836f0 (tracked)
Current loss is: 5.5829883f0 (tracked)
Current loss is: 2.8737867f0 (tracked)
Current loss is: 1.6915493f0 (tracked)
Current loss is: 1.7085992f0 (tracked)
Current loss is: 2.254085f0 (tracked)
Current loss is: 2.8943987f0 (tracked)
Current loss is: 3.333301f0 (tracked)
Current loss is: 3.3856473f0 (tracked)
Current loss is: 3.0151818f0 (tracked)
Current loss is: 2.381302f0 (tracked)
Current loss is: 1.6927599f0 (tracked)
Current loss is: 1.117273f0 (tracked)
Current loss is: 0.7422456f0 (tracked)
Current loss is: 0.605986f0 (tracked)
Current loss is: 0.702358f0 (tracked)
Current loss is: 0.9422811f0 (tracked)
Current loss is: 1.1413888f0 (tracked)
Current loss is: 1.1229872f0 (tracked)
Current loss is: 0.8923843f0 (tracked)
Current loss is: 0.59194505f0 (tracked)
Current loss is: 0.3606993f0 (tracked)
Current loss is: 0.24602188f0 (tracked)
Current loss is: 0.2242979f0 (tracked)
Current loss is: 0.25567356f0 (tracked)
Current loss is: 0.3053925f0 (tracked)
Current loss is: 0.3479849f0 (tracked)
Current loss is: 0.36499295f0 (tracked)
Current loss is: 0.34758773f0 (tracked)
Current loss is: 0.30039763f0 (tracked)
Current loss is: 0.23474276f0 (tracked)
Current loss is: 0.16775261f0 (tracked)
Current loss is: 0.11116693f0 (tracked)
Current loss is: 0.072452895f0 (tracked)
Current loss is: 0.053259395f0 (tracked)
Current loss is: 0.051919624f0 (tracked)
Current loss is: 0.063735306f0 (tracked)
Current loss is: 0.08084304f0 (tracked)
Current loss is: 0.09493248f0 (tracked)
Current loss is: 0.09802302f0 (tracked)
Current loss is: 0.088134766f0 (tracked)
Current loss is: 0.06938568f0 (tracked)
Current loss is: 0.048558973f0 (tracked)
Current loss is: 0.031929057f0 (tracked)
Current loss is: 0.02155628f0 (tracked)
Current loss is: 0.017255872f0 (tracked)
Current loss is: 0.017700316f0 (tracked)
Current loss is: 0.0208798f0 (tracked)
Current loss is: 0.024911921f0 (tracked)
Current loss is: 0.028388489f0 (tracked)
Current loss is: 0.030043751f0 (tracked)
Current loss is: 0.029399557f0 (tracked)
Current loss is: 0.026599888f0 (tracked)
Current loss is: 0.022268351f0 (tracked)
Current loss is: 0.01744249f0 (tracked)
Current loss is: 0.01304672f0 (tracked)
Current loss is: 0.009711062f0 (tracked)
Current loss is: 0.007693301f0 (tracked)
Current loss is: 0.0070088794f0 (tracked)
Current loss is: 0.007444077f0 (tracked)
Current loss is: 0.008528574f0 (tracked)
Current loss is: 0.009784153f0 (tracked)
Current loss is: 0.010647068f0 (tracked)
Current loss is: 0.0107401125f0 (tracked)
Current loss is: 0.009990581f0 (tracked)
Current loss is: 0.008678603f0 (tracked)
Current loss is: 0.0070970063f0 (tracked)
Current loss is: 0.0057480205f0 (tracked)
Current loss is: 0.0047066817f0 (tracked)
Current loss is: 0.0041593313f0 (tracked)
Current loss is: 0.0040706387f0 (tracked)
Current loss is: 0.004285667f0 (tracked)
Current loss is: 0.0046194214f0 (tracked)
Current loss is: 0.004897611f0 (tracked)
Current loss is: 0.005018539f0 (tracked)
Current loss is: 0.0049062674f0 (tracked)
Current loss is: 0.004581f0 (tracked)
Current loss is: 0.0041024224f0 (tracked)
Current loss is: 0.0035879198f0 (tracked)
Current loss is: 0.0031605472f0 (tracked)
Current loss is: 0.0028505828f0 (tracked)
Current loss is: 0.0026910908f0 (tracked)
Current loss is: 0.0026840153f0 (tracked)
Current loss is: 0.0027749643f0 (tracked)
Current loss is: 0.0028832154f0 (tracked)
Current loss is: 0.0029243487f0 (tracked)
Current loss is: 0.002877242f0 (tracked)
Current loss is: 0.0027221495f0 (tracked)
Current loss is: 0.0025202618f0 (tracked)
Current loss is: 0.002325778f0 (tracked)
Current loss is: 0.0021430678f0 (tracked)
Current loss is: 0.0052637174f0 (tracked)
Current loss is: 0.0050171223f0 (tracked)
Current loss is: 0.0046305447f0 (tracked)
Current loss is: 0.0043325303f0 (tracked)
Current loss is: 0.0042459536f0 (tracked)
Current loss is: 0.004312617f0 (tracked)
Current loss is: 0.0043262755f0 (tracked)
Current loss is: 0.004239994f0 (tracked)
Current loss is: 0.00403612f0 (tracked)
Current loss is: 0.0038116742f0 (tracked)
Current loss is: 0.0036864344f0 (tracked)
Current loss is: 0.003691182f0 (tracked)
Current loss is: 0.0036977562f0 (tracked)
Current loss is: 0.0036665f0 (tracked)
Current loss is: 0.003525531f0 (tracked)
Current loss is: 0.0033961006f0 (tracked)
Current loss is: 0.003291925f0 (tracked)
Current loss is: 0.0032821745f0 (tracked)
Current loss is: 0.003280967f0 (tracked)
Current loss is: 0.0032388777f0 (tracked)
Current loss is: 0.0031383312f0 (tracked)
Current loss is: 0.003032954f0 (tracked)
Current loss is: 0.0029733612f0 (tracked)
Current loss is: 0.0029442252f0 (tracked)
Current loss is: 0.002915434f0 (tracked)
Current loss is: 0.0028613084f0 (tracked)
Current loss is: 0.0027728523f0 (tracked)
Current loss is: 0.0026869485f0 (tracked)
Current loss is: 0.0026481333f0 (tracked)
Current loss is: 0.0026176341f0 (tracked)
Current loss is: 0.0025672314f0 (tracked)
Current loss is: 0.0024958125f0 (tracked)
Current loss is: 0.0024187071f0 (tracked)
Current loss is: 0.0023619633f0 (tracked)
Current loss is: 0.0023198987f0 (tracked)
Current loss is: 0.0022818581f0 (tracked)
Current loss is: 0.0022178951f0 (tracked)
Current loss is: 0.00215672f0 (tracked)
Current loss is: 0.002105657f0 (tracked)
Current loss is: 0.0020736386f0 (tracked)
Current loss is: 0.0020164007f0 (tracked)
Current loss is: 0.0019713198f0 (tracked)
Current loss is: 0.0019181559f0 (tracked)
Current loss is: 0.0018698338f0 (tracked)
Current loss is: 0.001831902f0 (tracked)
Current loss is: 0.0017945245f0 (tracked)
Current loss is: 0.0017527156f0 (tracked)
Current loss is: 0.0017084671f0 (tracked)
Current loss is: 0.0016721014f0 (tracked)
Current loss is: 0.0016441364f0 (tracked)
Current loss is: 0.0015943403f0 (tracked)
Current loss is: 0.0015615097f0 (tracked)
Current loss is: 0.0015311171f0 (tracked)
Current loss is: 0.0014916958f0 (tracked)
Current loss is: 0.0014569262f0 (tracked)
Current loss is: 0.0014128143f0 (tracked)
Current loss is: 0.0013916385f0 (tracked)
Current loss is: 0.0013567146f0 (tracked)
Current loss is: 0.0013234904f0 (tracked)
Current loss is: 0.0012851976f0 (tracked)
Current loss is: 0.0012558398f0 (tracked)
Current loss is: 0.0012307663f0 (tracked)
Current loss is: 0.0012043521f0 (tracked)
Current loss is: 0.001168911f0 (tracked)
Current loss is: 0.0011430131f0 (tracked)
Current loss is: 0.0011135367f0 (tracked)
Current loss is: 0.0010839659f0 (tracked)
Current loss is: 0.0010544551f0 (tracked)
Current loss is: 0.0010334102f0 (tracked)
Current loss is: 0.0010034452f0 (tracked)
Current loss is: 0.000981763f0 (tracked)
Current loss is: 0.0009570688f0 (tracked)
Current loss is: 0.000932529f0 (tracked)
Current loss is: 0.00090818235f0 (tracked)
Current loss is: 0.00089207053f0 (tracked)
Current loss is: 0.00086702895f0 (tracked)
Current loss is: 0.0008418298f0 (tracked)
Current loss is: 0.0008206877f0 (tracked)
Current loss is: 0.0008066395f0 (tracked)
Current loss is: 0.0007831281f0 (tracked)
Current loss is: 0.0007631128f0 (tracked)
Current loss is: 0.0007411565f0 (tracked)
Current loss is: 0.0007262667f0 (tracked)
Current loss is: 0.00070755015f0 (tracked)
Current loss is: 0.0006888561f0 (tracked)
Current loss is: 0.00067211746f0 (tracked)
Current loss is: 0.0006526134f0 (tracked)
Current loss is: 0.00063791045f0 (tracked)
Current loss is: 0.0006222266f0 (tracked)
Current loss is: 0.0006034876f0 (tracked)
Current loss is: 0.000591781f0 (tracked)
Current loss is: 0.00057283184f0 (tracked)
Current loss is: 0.00056361186f0 (tracked)
Current loss is: 0.00054641016f0 (tracked)
Current loss is: 0.00053083705f0 (tracked)
Current loss is: 0.0005170859f0 (tracked)
Current loss is: 0.0005050745f0 (tracked)
Current loss is: 0.0004914596f0 (tracked)
Current loss is: 0.00048006338f0 (tracked)
Current loss is: 0.0004642396f0 (tracked)
Current loss is: 0.1996114f0 (tracked)
Current loss is: 0.0031716148f0 (tracked)
Current loss is: 0.02254851f0 (tracked)
Current loss is: 0.12737872f0 (tracked)
Current loss is: 0.10029823f0 (tracked)
Current loss is: 0.028790472f0 (tracked)
Current loss is: 0.0032167376f0 (tracked)
Current loss is: 0.0001021059f0 (tracked)
Current loss is: 0.0009019596f0 (tracked)
Current loss is: 0.005470504f0 (tracked)
Current loss is: 0.017240103f0 (tracked)
Current loss is: 0.028817067f0 (tracked)
Current loss is: 0.026724866f0 (tracked)
Current loss is: 0.01511301f0 (tracked)
Current loss is: 0.005842424f0 (tracked)
Current loss is: 0.00172742f0 (tracked)
Current loss is: 0.00043873032f0 (tracked)
Current loss is: 9.8593446f-5 (tracked)
Current loss is: 0.00015375778f0 (tracked)
Current loss is: 0.00075518014f0 (tracked)
Current loss is: 0.0021661147f0 (tracked)
Current loss is: 0.004291638f0 (tracked)
Current loss is: 0.006427831f0 (tracked)
Current loss is: 0.0075566187f0 (tracked)
Current loss is: 0.0071184137f0 (tracked)
Current loss is: 0.0054660006f0 (tracked)
Current loss is: 0.003475482f0 (tracked)
Current loss is: 0.001849989f0 (tracked)
Current loss is: 0.00082883285f0 (tracked)
Current loss is: 0.00033020135f0 (tracked)
Current loss is: 0.00018509812f0 (tracked)
Current loss is: 0.0002632088f0 (tracked)
Current loss is: 0.0004909279f0 (tracked)
Current loss is: 0.0008203165f0 (tracked)
Current loss is: 0.0011923474f0 (tracked)
Current loss is: 0.0015204478f0 (tracked)
Current loss is: 0.0017087905f0 (tracked)
Current loss is: 0.0016971619f0 (tracked)
Current loss is: 0.0014963778f0 (tracked)
Current loss is: 0.0011803557f0 (tracked)
Current loss is: 0.0008415549f0 (tracked)
Current loss is: 0.0005480869f0 (tracked)
Current loss is: 0.0003289089f0 (tracked)
Current loss is: 0.0001831144f0 (tracked)
Current loss is: 9.6277014f-5 (tracked)
Current loss is: 5.2343912f-5 (tracked)
Current loss is: 3.879883f-5 (tracked)
Current loss is: 4.7216414f-5 (tracked)
Current loss is: 7.176074f-5 (tracked)
Current loss is: 0.0001072856f0 (tracked)
Current loss is: 0.00014795561f0 (tracked)
Current loss is: 0.00018688469f0 (tracked)
Current loss is: 0.00021694762f0 (tracked)
Current loss is: 0.00023242037f0 (tracked)
Current loss is: 0.00023065336f0 (tracked)
Current loss is: 0.00021281886f0 (tracked)
Current loss is: 0.0001832917f0 (tracked)
Current loss is: 0.00014799814f0 (tracked)
Current loss is: 0.00011257804f0 (tracked)
Current loss is: 8.115391f-5 (tracked)
Current loss is: 5.5960732f-5 (tracked)
Current loss is: 3.7643516f-5 (tracked)
Current loss is: 2.5822645f-5 (tracked)
Current loss is: 1.962448f-5 (tracked)
Current loss is: 1.80257f-5 (tracked)
Current loss is: 2.0013213f-5 (tracked)
Current loss is: 2.4614f-5 (tracked)
Current loss is: 3.0871488f-5 (tracked)
Current loss is: 3.7822963f-5 (tracked)
Current loss is: 4.4516404f-5 (tracked)
Current loss is: 5.0076982f-5 (tracked)
Current loss is: 5.3806834f-5 (tracked)
Current loss is: 5.5285655f-5 (tracked)
Current loss is: 5.4430944f-5 (tracked)
Current loss is: 5.1491443f-5 (tracked)
Current loss is: 4.6976107f-5 (tracked)
Current loss is: 4.153655f-5 (tracked)
Current loss is: 3.5848585f-5 (tracked)
Current loss is: 3.0513025f-5 (tracked)
Current loss is: 2.5997246f-5 (tracked)
Current loss is: 2.26099f-5 (tracked)
Current loss is: 2.0498479f-5 (tracked)
Current loss is: 1.9656676f-5 (tracked)
Current loss is: 1.993782f-5 (tracked)
Current loss is: 2.1072836f-5 (tracked)
Current loss is: 2.2701151f-5 (tracked)
Current loss is: 2.4417648f-5 (tracked)
Current loss is: 2.5836047f-5 (tracked)
Current loss is: 2.665651f-5 (tracked)
Current loss is: 2.6720374f-5 (tracked)
Current loss is: 2.603379f-5 (tracked)
Current loss is: 2.4752733f-5 (tracked)
Current loss is: 2.3132816f-5 (tracked)
Current loss is: 2.146281f-5 (tracked)
Current loss is: 2.0001076f-5 (tracked)
Current loss is: 1.8929386f-5 (tracked)
Current loss is: 1.8331146f-5 (tracked)
Current loss is: 1.8191273f-5 (tracked)
Current loss is: 1.8413557f-5 (tracked)
Current loss is: 1.8848998f-5 (tracked)
Current loss is: 3.716391f-5 (tracked)
Current loss is: 3.662555f-5 (tracked)
Current loss is: 3.6967744f-5 (tracked)
Current loss is: 3.7680024f-5 (tracked)
Current loss is: 3.813846f-5 (tracked)
Current loss is: 3.7950464f-5 (tracked)
Current loss is: 3.7143232f-5 (tracked)
Current loss is: 3.610768f-5 (tracked)
Current loss is: 3.5340487f-5 (tracked)
Current loss is: 3.5139652f-5 (tracked)
Current loss is: 3.5431887f-5 (tracked)
Current loss is: 3.5841313f-5 (tracked)
Current loss is: 3.5964553f-5 (tracked)
Current loss is: 3.566084f-5 (tracked)
Current loss is: 3.513164f-5 (tracked)
Current loss is: 3.4730332f-5 (tracked)
Current loss is: 3.4674697f-5 (tracked)
Current loss is: 3.489683f-5 (tracked)
Current loss is: 3.512806f-5 (tracked)
Current loss is: 3.512822f-5 (tracked)
Current loss is: 3.4869372f-5 (tracked)
Current loss is: 3.453658f-5 (tracked)
Current loss is: 3.435263f-5 (tracked)
Current loss is: 3.4381366f-5 (tracked)
Current loss is: 3.4482284f-5 (tracked)
Current loss is: 3.4457586f-5 (tracked)
Current loss is: 3.424664f-5 (tracked)
Current loss is: 3.3974356f-5 (tracked)
Current loss is: 3.3806456f-5 (tracked)
Current loss is: 3.3779463f-5 (tracked)
Current loss is: 3.3780467f-5 (tracked)
Current loss is: 3.3682943f-5 (tracked)
Current loss is: 3.3482334f-5 (tracked)
Current loss is: 3.3288637f-5 (tracked)
Current loss is: 3.319386f-5 (tracked)
Current loss is: 3.3168042f-5 (tracked)
Current loss is: 3.310614f-5 (tracked)
Current loss is: 3.2961612f-5 (tracked)
Current loss is: 3.2797205f-5 (tracked)
Current loss is: 3.2692682f-5 (tracked)
Current loss is: 3.2639495f-5 (tracked)
Current loss is: 3.2561256f-5 (tracked)
Current loss is: 3.242154f-5 (tracked)
Current loss is: 3.2268203f-5 (tracked)
Current loss is: 3.2157626f-5 (tracked)
Current loss is: 3.2073425f-5 (tracked)
Current loss is: 3.195784f-5 (tracked)
Current loss is: 3.1802745f-5 (tracked)
Current loss is: 3.1657786f-5 (tracked)
Current loss is: 3.1546726f-5 (tracked)
Current loss is: 3.1433603f-5 (tracked)
Current loss is: 3.128809f-5 (tracked)
Current loss is: 3.1135252f-5 (tracked)
Current loss is: 3.1007334f-5 (tracked)
Current loss is: 3.088764f-5 (tracked)
Current loss is: 3.0744737f-5 (tracked)
Current loss is: 3.059092f-5 (tracked)
Current loss is: 3.0453444f-5 (tracked)
Current loss is: 3.0321593f-5 (tracked)
Current loss is: 3.01708f-5 (tracked)
Current loss is: 3.001176f-5 (tracked)
Current loss is: 2.986489f-5 (tracked)
Current loss is: 2.9718123f-5 (tracked)
Current loss is: 2.9555711f-5 (tracked)
Current loss is: 2.9392262f-5 (tracked)
Current loss is: 2.9238237f-5 (tracked)
Current loss is: 2.9077797f-5 (tracked)
Current loss is: 2.8907645f-5 (tracked)
Current loss is: 2.8742887f-5 (tracked)
Current loss is: 2.8580005f-5 (tracked)
Current loss is: 2.8407376f-5 (tracked)
Current loss is: 2.8233691f-5 (tracked)
Current loss is: 2.806416f-5 (tracked)
Current loss is: 2.788769f-5 (tracked)
Current loss is: 2.770665f-5 (tracked)
Current loss is: 2.7529117f-5 (tracked)
Current loss is: 2.7347167f-5 (tracked)
Current loss is: 2.7160437f-5 (tracked)
Current loss is: 2.6976262f-5 (tracked)
Current loss is: 2.6788959f-5 (tracked)
Current loss is: 2.659731f-5 (tracked)
Current loss is: 2.6407593f-5 (tracked)
Current loss is: 2.6214768f-5 (tracked)
Current loss is: 2.6018746f-5 (tracked)
Current loss is: 2.582377f-5 (tracked)
Current loss is: 2.5625022f-5 (tracked)
Current loss is: 2.5424637f-5 (tracked)
Current loss is: 2.5224193f-5 (tracked)
Current loss is: 2.5020103f-5 (tracked)
Current loss is: 2.4815938f-5 (tracked)
Current loss is: 2.4610377f-5 (tracked)
Current loss is: 2.4402269f-5 (tracked)
Current loss is: 2.4194384f-5 (tracked)
Current loss is: 2.39839f-5 (tracked)
Current loss is: 2.3772762f-5 (tracked)
Current loss is: 2.3560444f-5 (tracked)
Current loss is: 2.3346132f-5 (tracked)
Current loss is: 2.3131477f-5 (tracked)
Current loss is: 2.2914863f-5 (tracked)
Current loss is: 2.2698023f-5 (tracked)
Test Summary: |
NNODE         | No tests
497.018484 seconds (313.49 M allocations: 11.163 GiB, 1.35% gc time)
Current loss is: 17906.696426280745 (tracked)
Current loss is: 18527.046188221604 (tracked)
Current loss is: 20011.001797426117 (tracked)
Current loss is: 16191.124139768646 (tracked)
Current loss is: 20504.89779438566 (tracked)
Current loss is: 18706.10841384324 (tracked)
Current loss is: 16471.416486047932 (tracked)
Current loss is: 19949.56077617078 (tracked)
Current loss is: 20865.263336543325 (tracked)
Current loss is: 17342.317182644372 (tracked)
Current loss is: 17505.17484582555 (tracked)
Current loss is: 18986.887003411994 (tracked)
Current loss is: 16941.34494338925 (tracked)
Current loss is: 16039.333183360613 (tracked)
Current loss is: 16151.765600541732 (tracked)
Current loss is: 17643.64468732568 (tracked)
Current loss is: 16190.975026521539 (tracked)
Current loss is: 15908.322401233418 (tracked)
Current loss is: 16814.626436243932 (tracked)
Current loss is: 16892.971114434466 (tracked)
Current loss is: 16518.317706267906 (tracked)
Current loss is: 15825.812678791652 (tracked)
Current loss is: 15899.55203977631 (tracked)
Current loss is: 15889.494105761396 (tracked)
Current loss is: 16250.67393815911 (tracked)
Current loss is: 16294.181097752467 (tracked)
Current loss is: 16128.169106395007 (tracked)
Current loss is: 16074.700145964533 (tracked)
Current loss is: 16258.966568115258 (tracked)
Current loss is: 16493.048799376884 (tracked)
Current loss is: 17158.80901085809 (tracked)
Current loss is: 14946.170318330787 (tracked)
Current loss is: 17712.757860053076 (tracked)
Current loss is: 16029.68150664688 (tracked)
Current loss is: 13498.055148551972 (tracked)
Current loss is: 16331.285413424135 (tracked)
Current loss is: 15361.7407307631 (tracked)
Current loss is: 15120.408878325215 (tracked)
Current loss is: 15381.728334702544 (tracked)
Current loss is: 14502.156824274378 (tracked)
Current loss is: 16686.67167688212 (tracked)
Current loss is: 15835.410178826496 (tracked)
Current loss is: 15784.288366875018 (tracked)
Current loss is: 14367.22256123017 (tracked)
Current loss is: 12683.897088785108 (tracked)
Current loss is: 15395.482039218992 (tracked)
Current loss is: 14919.299274425446 (tracked)
Current loss is: 15038.099352342582 (tracked)
Current loss is: 16943.48188528744 (tracked)
Current loss is: 13453.056563572407 (tracked)
Current loss is: 14796.729333455274 (tracked)
Current loss is: 12972.487101878129 (tracked)
Current loss is: 13031.627081747774 (tracked)
Current loss is: 13261.334863840326 (tracked)
Current loss is: 12485.004150539817 (tracked)
Current loss is: 13279.554129277281 (tracked)
Current loss is: 13349.912790066295 (tracked)
Current loss is: 16638.285025604404 (tracked)
Current loss is: 11995.2845126292 (tracked)
Current loss is: 13858.595206153663 (tracked)
Current loss is: 11791.501201155805 (tracked)
Current loss is: 12079.09843284122 (tracked)
Current loss is: 12449.83799607059 (tracked)
Current loss is: 10599.010617708649 (tracked)
Current loss is: 12887.694579227955 (tracked)
Current loss is: 11850.670587329327 (tracked)
Current loss is: 11032.695640034264 (tracked)
Current loss is: 11522.852601334078 (tracked)
Current loss is: 10369.4103983962 (tracked)
Current loss is: 10993.700490477622 (tracked)
Current loss is: 10916.17871332393 (tracked)
Current loss is: 9607.20912278246 (tracked)
Current loss is: 10688.448043495735 (tracked)
Current loss is: 10283.855604358134 (tracked)
Current loss is: 10265.64212633148 (tracked)
Current loss is: 7308.483082079637 (tracked)
Current loss is: 8732.159946204298 (tracked)
Current loss is: 9445.44947530128 (tracked)
Current loss is: 8927.512972416167 (tracked)
Current loss is: 7610.933771493896 (tracked)
Current loss is: 7631.714845163772 (tracked)
Current loss is: 7491.82601664308 (tracked)
Current loss is: 6496.963962509366 (tracked)
Current loss is: 6741.049983847286 (tracked)
Current loss is: 6554.741088353622 (tracked)
Current loss is: 5758.320734430414 (tracked)
Current loss is: 5741.246269968286 (tracked)
Current loss is: 6449.079536748821 (tracked)
Current loss is: 5365.304445217015 (tracked)
