Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dKJ59H/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dKJ59H/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 31.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 29.63k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.69k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 49.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.92k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 49.08k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 46.73k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 48.67k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 47.66k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 52.54k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 53.89k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 53.56k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 52.39k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 56.08k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 53.21k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 53.03k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 55.22k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 56.64k  
Alpha: 0.024002  Progress: 4.22%  Words/thread/sec: 53.65k  
Alpha: 0.023946  Progress: 4.44%  Words/thread/sec: 53.22k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 55.59k  
Alpha: 0.023835  Progress: 4.88%  Words/thread/sec: 50.69k  
Alpha: 0.023779  Progress: 5.10%  Words/thread/sec: 50.90k  
Alpha: 0.023724  Progress: 5.33%  Words/thread/sec: 52.37k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 50.44k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 51.32k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 48.45k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 49.86k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 50.87k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 50.66k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 49.68k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 48.69k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 50.17k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 50.68k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 51.95k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 50.78k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 51.02k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 50.43k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 51.63k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 50.82k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 51.84k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 52.12k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 51.27k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 52.28k  
Alpha: 0.022559  Progress: 9.98%  Words/thread/sec: 53.41k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 51.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 52.16k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 53.17k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 54.20k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 53.63k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 53.55k  
Alpha: 0.022172  Progress: 11.54%  Words/thread/sec: 53.92k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 54.30k  
Alpha: 0.022116  Progress: 11.98%  Words/thread/sec: 55.27k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 54.15k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 54.57k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 55.51k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 56.20k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 56.00k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 55.10k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 55.59k  
Alpha: 0.021618  Progress: 13.75%  Words/thread/sec: 55.46k  
Alpha: 0.010668  Progress: 57.55%  Words/thread/sec: 66.82k  
Alpha: 0.010613  Progress: 57.77%  Words/thread/sec: 67.05k  
Alpha: 0.010558  Progress: 57.99%  Words/thread/sec: 67.06k  
Alpha: 0.010502  Progress: 58.21%  Words/thread/sec: 67.24k  
Alpha: 0.010447  Progress: 58.43%  Words/thread/sec: 67.02k  
Alpha: 0.010391  Progress: 58.66%  Words/thread/sec: 66.89k  
Alpha: 0.010336  Progress: 58.88%  Words/thread/sec: 67.12k  
Alpha: 0.010281  Progress: 59.10%  Words/thread/sec: 67.19k  
Alpha: 0.010225  Progress: 59.32%  Words/thread/sec: 67.19k  
Alpha: 0.010170  Progress: 59.54%  Words/thread/sec: 67.03k  
Alpha: 0.010114  Progress: 59.76%  Words/thread/sec: 67.09k  
Alpha: 0.010059  Progress: 59.99%  Words/thread/sec: 67.01k  
Alpha: 0.010004  Progress: 60.21%  Words/thread/sec: 67.25k  
Alpha: 0.009948  Progress: 60.43%  Words/thread/sec: 67.32k  
Alpha: 0.009893  Progress: 60.65%  Words/thread/sec: 66.97k  
Alpha: 0.009837  Progress: 60.87%  Words/thread/sec: 67.12k  
Alpha: 0.009782  Progress: 61.09%  Words/thread/sec: 67.34k  
Alpha: 0.009727  Progress: 61.32%  Words/thread/sec: 67.48k  
Alpha: 0.009671  Progress: 61.54%  Words/thread/sec: 67.21k  
Alpha: 0.009616  Progress: 61.76%  Words/thread/sec: 67.31k  
Alpha: 0.009560  Progress: 61.98%  Words/thread/sec: 67.26k  
Alpha: 0.009505  Progress: 62.20%  Words/thread/sec: 67.24k  
Alpha: 0.009450  Progress: 62.42%  Words/thread/sec: 67.42k  
Alpha: 0.009394  Progress: 62.64%  Words/thread/sec: 67.02k  
Alpha: 0.009339  Progress: 62.87%  Words/thread/sec: 67.20k  
Alpha: 0.009283  Progress: 63.09%  Words/thread/sec: 67.36k  
Alpha: 0.009228  Progress: 63.31%  Words/thread/sec: 67.35k  
Alpha: 0.009173  Progress: 63.53%  Words/thread/sec: 67.27k  
Alpha: 0.009117  Progress: 63.75%  Words/thread/sec: 67.40k  
Alpha: 0.009062  Progress: 63.97%  Words/thread/sec: 67.41k  
Alpha: 0.009006  Progress: 64.20%  Words/thread/sec: 67.30k  
Alpha: 0.008951  Progress: 64.42%  Words/thread/sec: 67.25k  
Alpha: 0.008896  Progress: 64.64%  Words/thread/sec: 67.30k  
Alpha: 0.008840  Progress: 64.86%  Words/thread/sec: 67.48k  
Alpha: 0.008785  Progress: 65.08%  Words/thread/sec: 67.44k  
Alpha: 0.008729  Progress: 65.30%  Words/thread/sec: 67.49k  
Alpha: 0.008674  Progress: 65.53%  Words/thread/sec: 67.40k  
Alpha: 0.008619  Progress: 65.75%  Words/thread/sec: 67.22k  
Alpha: 0.008563  Progress: 65.97%  Words/thread/sec: 67.22k  
Alpha: 0.008508  Progress: 66.19%  Words/thread/sec: 67.41k  
Alpha: 0.008452  Progress: 66.41%  Words/thread/sec: 67.60k  
Alpha: 0.008397  Progress: 66.63%  Words/thread/sec: 67.69k  
Alpha: 0.008342  Progress: 66.86%  Words/thread/sec: 67.23k  
Alpha: 0.008286  Progress: 67.08%  Words/thread/sec: 67.40k  
Alpha: 0.008231  Progress: 67.30%  Words/thread/sec: 67.47k  
Alpha: 0.008175  Progress: 67.52%  Words/thread/sec: 67.62k  
Alpha: 0.008120  Progress: 67.74%  Words/thread/sec: 67.48k  
Alpha: 0.008065  Progress: 67.96%  Words/thread/sec: 67.67k  
Alpha: 0.008009  Progress: 68.18%  Words/thread/sec: 67.84k  
Alpha: 0.007954  Progress: 68.45%  Words/thread/sec: 67.78k  
Alpha: 0.007887  Progress: 68.67%  Words/thread/sec: 67.82k  
Alpha: 0.007832  Progress: 68.89%  Words/thread/sec: 67.90k  
Alpha: 0.007776  Progress: 69.12%  Words/thread/sec: 67.92k  
Alpha: 0.007721  Progress: 69.34%  Words/thread/sec: 68.00k  
Alpha: 0.007666  Progress: 69.56%  Words/thread/sec: 68.15k  
Alpha: 0.007610  Progress: 69.78%  Words/thread/sec: 68.05k  
Alpha: 0.007555  Progress: 70.00%  Words/thread/sec: 68.10k  
Alpha: 0.007499  Progress: 70.22%  Words/thread/sec: 68.04k  
Alpha: 0.007444  Progress: 70.45%  Words/thread/sec: 68.11k  
Alpha: 0.007389  Progress: 70.67%  Words/thread/sec: 68.03k  
Alpha: 0.007333  Progress: 70.89%  Words/thread/sec: 67.95k  
Alpha: 0.007278  Progress: 71.11%  Words/thread/sec: 68.05k  
Alpha: 0.007222  Progress: 71.33%  Words/thread/sec: 68.01k  
Alpha: 0.007167  Progress: 71.55%  Words/thread/sec: 67.93k  
Alpha: 0.007112  Progress: 71.78%  Words/thread/sec: 68.03k  
Alpha: 0.007056  Progress: 72.00%  Words/thread/sec: 68.02k  
Alpha: 0.007001  Progress: 72.22%  Words/thread/sec: 68.07k  
Alpha: 0.006945  Progress: 72.44%  Words/thread/sec: 68.12k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 67.98k  
Alpha: 0.006835  Progress: 72.88%  Words/thread/sec: 68.02k  
Alpha: 0.006779  Progress: 73.10%  Words/thread/sec: 68.20k  
Alpha: 0.006724  Progress: 73.33%  Words/thread/sec: 68.22k  
Alpha: 0.006668  Progress: 73.55%  Words/thread/sec: 68.03k  
Alpha: 0.006613  Progress: 73.77%  Words/thread/sec: 67.83k  
Alpha: 0.006558  Progress: 73.99%  Words/thread/sec: 67.97k  
Alpha: 0.006502  Progress: 74.21%  Words/thread/sec: 68.11k  
Alpha: 0.006447  Progress: 74.43%  Words/thread/sec: 68.13k  
Alpha: 0.006391  Progress: 74.66%  Words/thread/sec: 68.19k  
Alpha: 0.006336  Progress: 74.88%  Words/thread/sec: 68.06k  
Alpha: 0.006281  Progress: 75.10%  Words/thread/sec: 68.05k  
Alpha: 0.006225  Progress: 75.32%  Words/thread/sec: 68.20k  
Alpha: 0.006170  Progress: 75.59%  Words/thread/sec: 68.12k  
Alpha: 0.006103  Progress: 75.81%  Words/thread/sec: 68.25k  
Alpha: 0.006048  Progress: 76.03%  Words/thread/sec: 68.36k  
Alpha: 0.005992  Progress: 76.25%  Words/thread/sec: 68.17k  
Alpha: 0.005937  Progress: 76.47%  Words/thread/sec: 68.33k  
Alpha: 0.005881  Progress: 76.73%  Words/thread/sec: 68.23k  
Alpha: 0.005818  Progress: 76.95%  Words/thread/sec: 68.37k  
Alpha: 0.005762  Progress: 77.17%  Words/thread/sec: 68.46k  
Alpha: 0.005707  Progress: 77.39%  Words/thread/sec: 68.37k  
Alpha: 0.005652  Progress: 77.62%  Words/thread/sec: 68.51k  
Alpha: 0.005596  Progress: 77.84%  Words/thread/sec: 68.52k  
Alpha: 0.005541  Progress: 78.06%  Words/thread/sec: 68.51k  
Alpha: 0.005485  Progress: 78.28%  Words/thread/sec: 68.39k  
Alpha: 0.005430  Progress: 78.50%  Words/thread/sec: 68.58k  
Alpha: 0.005375  Progress: 78.72%  Words/thread/sec: 68.55k  
Alpha: 0.005319  Progress: 78.95%  Words/thread/sec: 68.74k  
Alpha: 0.005264  Progress: 79.17%  Words/thread/sec: 68.58k  
Alpha: 0.005208  Progress: 79.39%  Words/thread/sec: 68.66k  
Alpha: 0.005153  Progress: 79.61%  Words/thread/sec: 68.75k  
Alpha: 0.005097  Progress: 79.83%  Words/thread/sec: 68.71k  
Alpha: 0.005042  Progress: 80.10%  Words/thread/sec: 68.54k  
Alpha: 0.004974  Progress: 80.32%  Words/thread/sec: 68.68k  
Alpha: 0.004919  Progress: 80.55%  Words/thread/sec: 68.84k  
Alpha: 0.004864  Progress: 80.77%  Words/thread/sec: 68.68k  
Alpha: 0.004808  Progress: 80.99%  Words/thread/sec: 68.79k  
Alpha: 0.004753  Progress: 81.21%  Words/thread/sec: 68.82k  
Alpha: 0.004698  Progress: 81.43%  Words/thread/sec: 68.64k  
Alpha: 0.004642  Progress: 81.65%  Words/thread/sec: 68.74k  
Alpha: 0.004587  Progress: 81.87%  Words/thread/sec: 68.80k  
Alpha: 0.004531  Progress: 82.10%  Words/thread/sec: 68.80k  
Alpha: 0.004476  Progress: 82.32%  Words/thread/sec: 68.63k  
Alpha: 0.004420  Progress: 82.54%  Words/thread/sec: 68.74k  
Alpha: 0.004365  Progress: 82.76%  Words/thread/sec: 68.73k  
Alpha: 0.004309  Progress: 82.99%  Words/thread/sec: 68.80k  
Alpha: 0.004253  Progress: 83.21%  Words/thread/sec: 68.79k  
Alpha: 0.004198  Progress: 83.43%  Words/thread/sec: 68.78k  
Alpha: 0.004142  Progress: 83.65%  Words/thread/sec: 68.88k  
Alpha: 0.004087  Progress: 83.87%  Words/thread/sec: 68.85k  
Alpha: 0.004031  Progress: 84.10%  Words/thread/sec: 68.87k  
Alpha: 0.003976  Progress: 84.32%  Words/thread/sec: 68.95k  
Alpha: 0.003920  Progress: 84.54%  Words/thread/sec: 68.88k  
Alpha: 0.003865  Progress: 84.76%  Words/thread/sec: 69.03k  
Alpha: 0.003810  Progress: 84.98%  Words/thread/sec: 68.82k  
Alpha: 0.003754  Progress: 85.21%  Words/thread/sec: 68.99k  
Alpha: 0.003698  Progress: 85.43%  Words/thread/sec: 69.06k  
Alpha: 0.003643  Progress: 85.65%  Words/thread/sec: 69.06k  
Alpha: 0.003587  Progress: 85.87%  Words/thread/sec: 69.16k  
Alpha: 0.003532  Progress: 86.09%  Words/thread/sec: 68.96k  
Alpha: 0.003477  Progress: 86.32%  Words/thread/sec: 69.09k  
Alpha: 0.003421  Progress: 86.54%  Words/thread/sec: 69.12k  
Alpha: 0.003366  Progress: 86.76%  Words/thread/sec: 69.15k  
Alpha: 0.003310  Progress: 86.98%  Words/thread/sec: 69.14k  
Alpha: 0.003255  Progress: 87.20%  Words/thread/sec: 69.17k  
Alpha: 0.003199  Progress: 87.42%  Words/thread/sec: 69.22k  
Alpha: 0.003144  Progress: 87.65%  Words/thread/sec: 69.10k  
Alpha: 0.003089  Progress: 87.87%  Words/thread/sec: 69.08k  
Alpha: 0.003033  Progress: 88.09%  Words/thread/sec: 69.20k  
Alpha: 0.002978  Progress: 88.31%  Words/thread/sec: 69.20k  
Alpha: 0.002922  Progress: 88.53%  Words/thread/sec: 69.32k  
Alpha: 0.002867  Progress: 88.75%  Words/thread/sec: 69.26k  
Alpha: 0.002812  Progress: 88.97%  Words/thread/sec: 69.21k  
Alpha: 0.002756  Progress: 89.20%  Words/thread/sec: 69.36k  
Alpha: 0.002701  Progress: 89.42%  Words/thread/sec: 69.35k  
Alpha: 0.002646  Progress: 89.64%  Words/thread/sec: 69.44k  
Alpha: 0.002590  Progress: 89.86%  Words/thread/sec: 69.30k  
Alpha: 0.002535  Progress: 90.08%  Words/thread/sec: 69.43k  
Alpha: 0.002479  Progress: 90.30%  Words/thread/sec: 69.54k  
Alpha: 0.002424  Progress: 90.57%  Words/thread/sec: 69.68k  
Alpha: 0.002357  Progress: 90.79%  Words/thread/sec: 69.78k  
Alpha: 0.002302  Progress: 91.01%  Words/thread/sec: 69.66k  
Alpha: 0.002247  Progress: 91.24%  Words/thread/sec: 69.73k  
Alpha: 0.002191  Progress: 91.46%  Words/thread/sec: 69.82k  
Alpha: 0.002136  Progress: 91.68%  Words/thread/sec: 69.76k  
Alpha: 0.002080  Progress: 91.90%  Words/thread/sec: 69.75k  
Alpha: 0.002025  Progress: 92.12%  Words/thread/sec: 69.82k  
Alpha: 0.001970  Progress: 92.34%  Words/thread/sec: 69.78k  
Alpha: 0.001914  Progress: 92.57%  Words/thread/sec: 69.86k  
Alpha: 0.001859  Progress: 92.79%  Words/thread/sec: 69.89k  
Alpha: 0.001803  Progress: 93.01%  Words/thread/sec: 69.79k  
Alpha: 0.001748  Progress: 93.23%  Words/thread/sec: 69.88k  
Alpha: 0.001692  Progress: 93.45%  Words/thread/sec: 69.94k  
Alpha: 0.001637  Progress: 93.67%  Words/thread/sec: 70.03k  
Alpha: 0.001582  Progress: 93.89%  Words/thread/sec: 69.91k  
Alpha: 0.001526  Progress: 94.12%  Words/thread/sec: 69.90k  
Alpha: 0.001471  Progress: 94.34%  Words/thread/sec: 70.02k  
Alpha: 0.001415  Progress: 94.56%  Words/thread/sec: 70.08k  
Alpha: 0.001360  Progress: 94.78%  Words/thread/sec: 69.91k  
Alpha: 0.001305  Progress: 95.00%  Words/thread/sec: 70.03k  
Alpha: 0.001249  Progress: 95.22%  Words/thread/sec: 70.19k  
Alpha: 0.001194  Progress: 95.45%  Words/thread/sec: 70.12k  
Alpha: 0.001138  Progress: 95.67%  Words/thread/sec: 69.99k  
Alpha: 0.001083  Progress: 95.89%  Words/thread/sec: 70.13k  
Alpha: 0.001028  Progress: 96.11%  Words/thread/sec: 70.21k  
Alpha: 0.000972  Progress: 96.33%  Words/thread/sec: 70.15k  
Alpha: 0.000917  Progress: 96.55%  Words/thread/sec: 70.07k  
Alpha: 0.000861  Progress: 96.78%  Words/thread/sec: 70.16k  
Alpha: 0.000806  Progress: 97.00%  Words/thread/sec: 70.27k  
Alpha: 0.000751  Progress: 97.22%  Words/thread/sec: 70.19k  
Alpha: 0.000695  Progress: 97.44%  Words/thread/sec: 70.27k  
Alpha: 0.000640  Progress: 97.66%  Words/thread/sec: 70.24k  
Alpha: 0.000585  Progress: 97.88%  Words/thread/sec: 70.16k  
Alpha: 0.000529  Progress: 98.11%  Words/thread/sec: 70.30k  
Alpha: 0.000474  Progress: 98.33%  Words/thread/sec: 70.45k  
Alpha: 0.000418  Progress: 98.59%  Words/thread/sec: 70.41k  
Alpha: 0.000351  Progress: 98.82%  Words/thread/sec: 70.38k  
Alpha: 0.000296  Progress: 99.04%  Words/thread/sec: 70.47k  
Alpha: 0.000241  Progress: 99.30%  Words/thread/sec: 70.50k  
Alpha: 0.000174  Progress: 99.53%  Words/thread/sec: 70.50k  
Alpha: 0.000118  Progress: 99.75%  Words/thread/sec: 70.49k  
Alpha: 0.000063  Progress: 99.97%  Words/thread/sec: 70.49k  Starting training using file ../data/big.txt
Vocab size: 18903
Words in train file: 1062530

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 27.28k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 44.55k  
Alpha: 0.024882  Progress: 0.71%  Words/thread/sec: 53.10k  
Alpha: 0.024823  Progress: 0.94%  Words/thread/sec: 59.41k  
Alpha: 0.024765  Progress: 1.18%  Words/thread/sec: 60.12k  
Alpha: 0.024706  Progress: 1.41%  Words/thread/sec: 66.40k  
Alpha: 0.024647  Progress: 1.65%  Words/thread/sec: 63.48k  
Alpha: 0.024588  Progress: 1.88%  Words/thread/sec: 61.97k  
Alpha: 0.024529  Progress: 2.12%  Words/thread/sec: 66.07k  
Alpha: 0.024470  Progress: 2.36%  Words/thread/sec: 72.20k  
Alpha: 0.024411  Progress: 2.59%  Words/thread/sec: 66.37k  
Alpha: 0.024352  Progress: 2.83%  Words/thread/sec: 69.86k  
Alpha: 0.024293  Progress: 3.06%  Words/thread/sec: 72.12k  
Alpha: 0.024234  Progress: 3.30%  Words/thread/sec: 71.97k  
Alpha: 0.024175  Progress: 3.54%  Words/thread/sec: 70.65k  
Alpha: 0.024116  Progress: 3.77%  Words/thread/sec: 69.24k  
Alpha: 0.024057  Progress: 4.01%  Words/thread/sec: 72.02k  
Alpha: 0.023998  Progress: 4.24%  Words/thread/sec: 69.58k  
Alpha: 0.023939  Progress: 4.48%  Words/thread/sec: 71.40k  
Alpha: 0.023881  Progress: 4.71%  Words/thread/sec: 73.37k  
Alpha: 0.023822  Progress: 4.95%  Words/thread/sec: 76.36k  
Alpha: 0.023763  Progress: 5.18%  Words/thread/sec: 73.31k  
Alpha: 0.023704  Progress: 5.42%  Words/thread/sec: 70.91k  
Alpha: 0.023645  Progress: 5.65%  Words/thread/sec: 73.40k  
Alpha: 0.023586  Progress: 5.89%  Words/thread/sec: 73.05k  
Alpha: 0.023527  Progress: 6.13%  Words/thread/sec: 75.15k  
Alpha: 0.023469  Progress: 6.36%  Words/thread/sec: 68.94k  
Alpha: 0.023410  Progress: 6.60%  Words/thread/sec: 71.32k  
Alpha: 0.023350  Progress: 6.83%  Words/thread/sec: 72.92k  
Alpha: 0.023291  Progress: 7.07%  Words/thread/sec: 75.10k  
Alpha: 0.023232  Progress: 7.31%  Words/thread/sec: 69.45k  
Alpha: 0.023174  Progress: 7.54%  Words/thread/sec: 68.63k  
Alpha: 0.023115  Progress: 7.78%  Words/thread/sec: 70.63k  
Alpha: 0.023056  Progress: 8.01%  Words/thread/sec: 72.44k  
Alpha: 0.022997  Progress: 8.25%  Words/thread/sec: 69.90k  
Alpha: 0.022938  Progress: 8.48%  Words/thread/sec: 70.95k  
Alpha: 0.022879  Progress: 8.72%  Words/thread/sec: 70.12k  
Alpha: 0.022819  Progress: 8.96%  Words/thread/sec: 68.73k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 67.96k  
Alpha: 0.022702  Progress: 9.43%  Words/thread/sec: 69.48k  
Alpha: 0.022643  Progress: 9.66%  Words/thread/sec: 70.04k  
Alpha: 0.022584  Progress: 9.90%  Words/thread/sec: 71.07k  
Alpha: 0.022525  Progress: 10.14%  Words/thread/sec: 70.44k  
Alpha: 0.022466  Progress: 10.37%  Words/thread/sec: 68.82k  
Alpha: 0.022407  Progress: 10.61%  Words/thread/sec: 70.21k  
Alpha: 0.022348  Progress: 10.84%  Words/thread/sec: 70.79k  
Alpha: 0.022290  Progress: 11.08%  Words/thread/sec: 70.41k  
Alpha: 0.022231  Progress: 11.31%  Words/thread/sec: 69.53k  
Alpha: 0.022172  Progress: 11.55%  Words/thread/sec: 70.01k  
Alpha: 0.022113  Progress: 11.78%  Words/thread/sec: 69.69k  
Alpha: 0.022054  Progress: 12.02%  Words/thread/sec: 70.33k  
Alpha: 0.021995  Progress: 12.25%  Words/thread/sec: 69.20k  
Alpha: 0.021936  Progress: 12.49%  Words/thread/sec: 69.78k  
Alpha: 0.021878  Progress: 12.73%  Words/thread/sec: 70.15k  
Alpha: 0.021819  Progress: 12.96%  Words/thread/sec: 69.99k  
Alpha: 0.021760  Progress: 13.20%  Words/thread/sec: 69.60k  
Alpha: 0.021701  Progress: 13.43%  Words/thread/sec: 68.50k  
Alpha: 0.021642  Progress: 13.67%  Words/thread/sec: 68.99k  
Alpha: 0.021583  Progress: 13.90%  Words/thread/sec: 69.10k  
Alpha: 0.021524  Progress: 14.14%  Words/thread/sec: 68.46k  
Alpha: 0.021466  Progress: 14.37%  Words/thread/sec: 69.10k  
Alpha: 0.021407  Progress: 14.61%  Words/thread/sec: 69.41k  
Alpha: 0.021348  Progress: 14.84%  Words/thread/sec: 69.48k  
Alpha: 0.021289  Progress: 15.08%  Words/thread/sec: 68.85k  
Alpha: 0.021230  Progress: 15.31%  Words/thread/sec: 68.56k  
Alpha: 0.021171  Progress: 15.55%  Words/thread/sec: 68.28k  
Alpha: 0.021112  Progress: 15.79%  Words/thread/sec: 69.09k  
Alpha: 0.021054  Progress: 16.02%  Words/thread/sec: 68.33k  
Alpha: 0.020995  Progress: 16.26%  Words/thread/sec: 69.17k  
Alpha: 0.020936  Progress: 16.49%  Words/thread/sec: 69.89k  
Alpha: 0.020877  Progress: 16.73%  Words/thread/sec: 69.27k  
Alpha: 0.020818  Progress: 16.96%  Words/thread/sec: 69.04k  
Alpha: 0.020759  Progress: 17.20%  Words/thread/sec: 67.74k  
Alpha: 0.020700  Progress: 17.43%  Words/thread/sec: 68.45k  
Alpha: 0.020642  Progress: 17.67%  Words/thread/sec: 69.35k  
Alpha: 0.020583  Progress: 17.90%  Words/thread/sec: 69.99k  
Alpha: 0.020524  Progress: 18.14%  Words/thread/sec: 68.35k  
Alpha: 0.020465  Progress: 18.38%  Words/thread/sec: 69.19k  
Alpha: 0.020406  Progress: 18.61%  Words/thread/sec: 68.44k  
Alpha: 0.020347  Progress: 18.85%  Words/thread/sec: 68.73k  
Alpha: 0.020288  Progress: 19.08%  Words/thread/sec: 69.57k  
Alpha: 0.020230  Progress: 19.32%  Words/thread/sec: 68.72k  
Alpha: 0.020171  Progress: 19.55%  Words/thread/sec: 69.46k  
Alpha: 0.020112  Progress: 19.79%  Words/thread/sec: 68.11k  
Alpha: 0.020053  Progress: 20.02%  Words/thread/sec: 68.85k  
Alpha: 0.019994  Progress: 20.26%  Words/thread/sec: 69.31k  
Alpha: 0.019935  Progress: 20.49%  Words/thread/sec: 69.64k  
Alpha: 0.019876  Progress: 20.73%  Words/thread/sec: 68.90k  
Alpha: 0.019818  Progress: 20.97%  Words/thread/sec: 69.09k  
Alpha: 0.019759  Progress: 21.20%  Words/thread/sec: 68.65k  
Alpha: 0.019700  Progress: 21.55%  Words/thread/sec: 68.67k  
Alpha: 0.019612  Progress: 21.79%  Words/thread/sec: 68.96k  
