Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams},String,String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams},String,String}, h::Dict{String,LLVM.Module}, key::String)
      @ Base ./dict.jl:451
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/pCBTA/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{typeof(GPUArrays.setindex_kernel!),Tuple{CUDA.CuKernelContext,CUDA.CuDeviceArray{Float32,4,CUDA.AS.Global},CUDA.CuDeviceArray{Float32,3,CUDA.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:308
   [18] _cufunction
      @ ~/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:302 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{typeof(GPUArrays.setindex_kernel!),Tuple{CUDA.CuKernelContext,CUDA.CuDeviceArray{Float32,4,CUDA.AS.Global},CUDA.CuDeviceArray{Float32,3,CUDA.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{typeof(GPUArrays.setindex_kernel!),Tuple{CUDA.CuKernelContext,CUDA.CuDeviceArray{Float32,4,CUDA.AS.Global},CUDA.CuDeviceArray{Float32,3,CUDA.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUArrays/4W5rW/src/host/indexing.jl:143
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{typeof(GPUArrays.setindex_kernel!),Tuple{CUDA.CuKernelContext,CUDA.CuDeviceArray{Float32,4,CUDA.AS.Global},CUDA.CuDeviceArray{Float32,3,CUDA.AS.Global},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/cache.jl:40
   [22] cufunction(f::Function, tt::Type; name::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:296
   [23] macro expansion
      @ ~/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:108 [inlined]
   [24] gpu_call(::CUDA.CuArrayBackend, f::Function, args::Tuple{CUDA.CuArray{Float32,4,Nothing},CUDA.CuArray{Float32,3,Nothing},NTuple{4,Int64},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Int64},Int64}, total_threads::Int64; name::Nothing)
      @ CUDA ~/.julia/packages/CUDA/h38pe/src/gpuarrays.jl:32
   [25] #gpu_call#1
      @ ~/.julia/packages/GPUArrays/4W5rW/src/device/execution.jl:61 [inlined]
   [26] _unsafe_setindex!(::IndexLinear, ::CUDA.CuArray{Float32,4,Nothing}, ::CUDA.CuArray{Float64,3,Nothing}, ::Base.Slice{Base.OneTo{Int64}}, ::Base.Slice{Base.OneTo{Int64}}, ::Base.Slice{Base.OneTo{Int64}}, ::Vararg{Union{Real, AbstractArray, BitMatrix, BitVector},N} where N)
      @ GPUArrays ~/.julia/packages/GPUArrays/4W5rW/src/host/indexing.jl:161
   [27] _setindex!
      @ ./multidimensional.jl:801 [inlined]
   [28] setindex!
      @ ./abstractarray.jl:1216 [inlined]
   [29] setindex!(::Knet.KnetArray{Float32,4}, ::Array{Float64,3}, ::Function, ::Function, ::Function, ::Int64)
      @ Knet ~/.julia/packages/Knet/exwCE/src/cuarrays/knetarray.jl:32
   [30] macro expansion
      @ ~/.julia/packages/YOLO/5usZN/src/preprocess.jl:143 [inlined]
   [31] macro expansion
      @ ~/.julia/packages/ProgressMeter/OUQkp/src/ProgressMeter.jl:732 [inlined]
   [32] load(ds::YOLO.LabelledImageDataset, settings::YOLO.Settings; indexes::Vector{Int64})
      @ YOLO ~/.julia/packages/YOLO/5usZN/src/preprocess.jl:133
   [33] macro expansion
      @ ~/.julia/packages/YOLO/5usZN/test/runtests.jl:42 [inlined]
   [34] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [35] top-level scope
      @ ~/.julia/packages/YOLO/5usZN/test/runtests.jl:32
   [36] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [37] top-level scope
      @ none:6
   [38] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [39] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [40] _start()
      @ Base ./client.jl:484
  
Test Summary:                                        | Pass  Error  Total
Loading and running YOLOv2_tiny_voc pretrained model |    4      1      5
ERROR: LoadError: Some tests did not pass: 4 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:30
ERROR: Package YOLO errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
