Current time is 2020-10-26T23:32:19.249
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:32:22.885
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T23:32:27.814
     Testing OptimKit
Status `/tmp/jl_nJp25X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nJp25X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 337.723352108044, ‖∇f‖ = 1.2331e+02
[ Info: GD: iter    1: f = 62.080570521424, ‖∇f‖ = 4.0801e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 10059: f = 0.000010920948, ‖∇f‖ = 3.4257e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10060: f = 0.000010915742, ‖∇f‖ = 4.7345e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10061: f = 0.000010910538, ‖∇f‖ = 3.4241e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10062: f = 0.000010905337, ‖∇f‖ = 4.7322e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10063: f = 0.000010900138, ‖∇f‖ = 3.4224e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10064: f = 0.000010894942, ‖∇f‖ = 4.7300e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10065: f = 0.000010889748, ‖∇f‖ = 3.4208e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10066: f = 0.000010884556, ‖∇f‖ = 4.7277e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10067: f = 0.000010879367, ‖∇f‖ = 3.4192e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10068: f = 0.000010874181, ‖∇f‖ = 4.7255e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10069: f = 0.000010868997, ‖∇f‖ = 3.4176e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10070: f = 0.000010863816, ‖∇f‖ = 4.7232e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10071: f = 0.000010858637, ‖∇f‖ = 3.4159e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10072: f = 0.000010853460, ‖∇f‖ = 4.7210e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10073: f = 0.000010848286, ‖∇f‖ = 3.4143e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10074: f = 0.000010843114, ‖∇f‖ = 4.7187e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10075: f = 0.000010837945, ‖∇f‖ = 3.4127e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10076: f = 0.000010832779, ‖∇f‖ = 4.7165e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10077: f = 0.000010827614, ‖∇f‖ = 3.4110e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10078: f = 0.000010822453, ‖∇f‖ = 4.7142e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10079: f = 0.000010817293, ‖∇f‖ = 3.4094e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10080: f = 0.000010812136, ‖∇f‖ = 4.7120e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10081: f = 0.000010806982, ‖∇f‖ = 3.4078e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10082: f = 0.000010801830, ‖∇f‖ = 4.7097e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10083: f = 0.000010796681, ‖∇f‖ = 3.4062e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10084: f = 0.000010791534, ‖∇f‖ = 4.7075e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10085: f = 0.000010786389, ‖∇f‖ = 3.4045e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10086: f = 0.000010781247, ‖∇f‖ = 4.7052e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10087: f = 0.000010776107, ‖∇f‖ = 3.4029e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10088: f = 0.000010770970, ‖∇f‖ = 4.7030e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10089: f = 0.000010765835, ‖∇f‖ = 3.4013e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10090: f = 0.000010760703, ‖∇f‖ = 4.7007e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10091: f = 0.000010755573, ‖∇f‖ = 3.3997e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10092: f = 0.000010750446, ‖∇f‖ = 4.6985e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10093: f = 0.000010745321, ‖∇f‖ = 3.3981e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10094: f = 0.000010740198, ‖∇f‖ = 4.6963e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10095: f = 0.000010735078, ‖∇f‖ = 3.3964e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10096: f = 0.000010729961, ‖∇f‖ = 4.6940e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10097: f = 0.000010724845, ‖∇f‖ = 3.3948e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10098: f = 0.000010719733, ‖∇f‖ = 4.6918e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10099: f = 0.000010714622, ‖∇f‖ = 3.3932e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10100: f = 0.000010709514, ‖∇f‖ = 4.6895e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10101: f = 0.000010704409, ‖∇f‖ = 3.3916e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10102: f = 0.000010699306, ‖∇f‖ = 4.6873e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10103: f = 0.000010694205, ‖∇f‖ = 3.3900e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10104: f = 0.000010689107, ‖∇f‖ = 4.6851e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10105: f = 0.000010684012, ‖∇f‖ = 3.3883e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10106: f = 0.000010678918, ‖∇f‖ = 4.6828e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10107: f = 0.000010673827, ‖∇f‖ = 3.3867e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10108: f = 0.000010668739, ‖∇f‖ = 4.6806e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10109: f = 0.000010663653, ‖∇f‖ = 3.3851e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10110: f = 0.000010658569, ‖∇f‖ = 4.6784e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10111: f = 0.000010653488, ‖∇f‖ = 3.3835e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10112: f = 0.000010648409, ‖∇f‖ = 4.6761e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10113: f = 0.000010643333, ‖∇f‖ = 3.3819e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10114: f = 0.000010638259, ‖∇f‖ = 4.6739e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10115: f = 0.000010633188, ‖∇f‖ = 3.3803e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10116: f = 0.000010628119, ‖∇f‖ = 4.6717e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10117: f = 0.000010623052, ‖∇f‖ = 3.3787e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10118: f = 0.000010617988, ‖∇f‖ = 4.6695e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10119: f = 0.000010612926, ‖∇f‖ = 3.3771e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10120: f = 0.000010607866, ‖∇f‖ = 4.6672e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10121: f = 0.000010602809, ‖∇f‖ = 3.3754e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10122: f = 0.000010597755, ‖∇f‖ = 4.6650e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10123: f = 0.000010592703, ‖∇f‖ = 3.3738e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10124: f = 0.000010587653, ‖∇f‖ = 4.6628e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10125: f = 0.000010582606, ‖∇f‖ = 3.3722e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10126: f = 0.000010577561, ‖∇f‖ = 4.6606e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10127: f = 0.000010572518, ‖∇f‖ = 3.3706e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10128: f = 0.000010567478, ‖∇f‖ = 4.6583e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10129: f = 0.000010562440, ‖∇f‖ = 3.3690e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10130: f = 0.000010557405, ‖∇f‖ = 4.6561e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10131: f = 0.000010552372, ‖∇f‖ = 3.3674e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10132: f = 0.000010547341, ‖∇f‖ = 4.6539e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10133: f = 0.000010542313, ‖∇f‖ = 3.3658e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10134: f = 0.000010537287, ‖∇f‖ = 4.6517e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10135: f = 0.000010532264, ‖∇f‖ = 3.3642e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10136: f = 0.000010527243, ‖∇f‖ = 4.6495e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10137: f = 0.000010522225, ‖∇f‖ = 3.3626e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10138: f = 0.000010517208, ‖∇f‖ = 4.6472e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10139: f = 0.000010512195, ‖∇f‖ = 3.3610e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10140: f = 0.000010507183, ‖∇f‖ = 4.6450e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10141: f = 0.000010502174, ‖∇f‖ = 3.3594e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10142: f = 0.000010497168, ‖∇f‖ = 4.6428e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10143: f = 0.000010492163, ‖∇f‖ = 3.3578e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10144: f = 0.000010487162, ‖∇f‖ = 4.6406e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10145: f = 0.000010482162, ‖∇f‖ = 3.3562e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10146: f = 0.000010477165, ‖∇f‖ = 4.6384e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10147: f = 0.000010472170, ‖∇f‖ = 3.3546e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10148: f = 0.000010467178, ‖∇f‖ = 4.6362e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10149: f = 0.000010462188, ‖∇f‖ = 3.3530e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10150: f = 0.000010457201, ‖∇f‖ = 4.6340e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10151: f = 0.000010452215, ‖∇f‖ = 3.3514e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10152: f = 0.000010447233, ‖∇f‖ = 4.6318e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10153: f = 0.000010442252, ‖∇f‖ = 3.3498e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10154: f = 0.000010437274, ‖∇f‖ = 4.6296e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10155: f = 0.000010432299, ‖∇f‖ = 3.3482e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10156: f = 0.000010427325, ‖∇f‖ = 4.6273e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10157: f = 0.000010422354, ‖∇f‖ = 3.3466e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10158: f = 0.000010417386, ‖∇f‖ = 4.6251e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10159: f = 0.000010412420, ‖∇f‖ = 3.3450e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10160: f = 0.000010407456, ‖∇f‖ = 4.6229e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10161: f = 0.000010402494, ‖∇f‖ = 3.3434e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10162: f = 0.000010397535, ‖∇f‖ = 4.6207e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10163: f = 0.000010392578, ‖∇f‖ = 3.3418e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10164: f = 0.000010387624, ‖∇f‖ = 4.6185e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10165: f = 0.000010382672, ‖∇f‖ = 3.3402e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10166: f = 0.000010377722, ‖∇f‖ = 4.6163e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10167: f = 0.000010372775, ‖∇f‖ = 3.3386e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10168: f = 0.000010367830, ‖∇f‖ = 4.6141e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10169: f = 0.000010362888, ‖∇f‖ = 3.3370e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10170: f = 0.000010357947, ‖∇f‖ = 4.6119e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10171: f = 0.000010353010, ‖∇f‖ = 3.3354e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10172: f = 0.000010348074, ‖∇f‖ = 4.6097e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10173: f = 0.000010343141, ‖∇f‖ = 3.3339e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10174: f = 0.000010338210, ‖∇f‖ = 4.6075e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10175: f = 0.000010333282, ‖∇f‖ = 3.3323e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10176: f = 0.000010328356, ‖∇f‖ = 4.6053e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10177: f = 0.000010323432, ‖∇f‖ = 3.3307e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10178: f = 0.000010318510, ‖∇f‖ = 4.6031e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10179: f = 0.000010313591, ‖∇f‖ = 3.3291e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10180: f = 0.000010308675, ‖∇f‖ = 4.6009e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10181: f = 0.000010303760, ‖∇f‖ = 3.3275e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10182: f = 0.000010298848, ‖∇f‖ = 4.5988e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10183: f = 0.000010293939, ‖∇f‖ = 3.3259e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10184: f = 0.000010289031, ‖∇f‖ = 4.5966e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10185: f = 0.000010284126, ‖∇f‖ = 3.3243e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10186: f = 0.000010279224, ‖∇f‖ = 4.5944e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10187: f = 0.000010274323, ‖∇f‖ = 3.3227e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10188: f = 0.000010269425, ‖∇f‖ = 4.5922e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10189: f = 0.000010264530, ‖∇f‖ = 3.3212e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10190: f = 0.000010259636, ‖∇f‖ = 4.5900e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10191: f = 0.000010254745, ‖∇f‖ = 3.3196e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10192: f = 0.000010249857, ‖∇f‖ = 4.5878e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10193: f = 0.000010244970, ‖∇f‖ = 3.3180e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10194: f = 0.000010240086, ‖∇f‖ = 4.5856e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10195: f = 0.000010235205, ‖∇f‖ = 3.3164e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10196: f = 0.000010230325, ‖∇f‖ = 4.5834e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10197: f = 0.000010225448, ‖∇f‖ = 3.3148e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10198: f = 0.000010220574, ‖∇f‖ = 4.5812e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10199: f = 0.000010215701, ‖∇f‖ = 3.3133e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10200: f = 0.000010210831, ‖∇f‖ = 4.5791e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10201: f = 0.000010205964, ‖∇f‖ = 3.3117e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10202: f = 0.000010201098, ‖∇f‖ = 4.5769e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10203: f = 0.000010196235, ‖∇f‖ = 3.3101e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10204: f = 0.000010191374, ‖∇f‖ = 4.5747e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10205: f = 0.000010186516, ‖∇f‖ = 3.3085e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10206: f = 0.000010181660, ‖∇f‖ = 4.5725e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10207: f = 0.000010176806, ‖∇f‖ = 3.3069e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10208: f = 0.000010171954, ‖∇f‖ = 4.5703e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10209: f = 0.000010167105, ‖∇f‖ = 3.3054e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10210: f = 0.000010162258, ‖∇f‖ = 4.5682e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10211: f = 0.000010157414, ‖∇f‖ = 3.3038e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10212: f = 0.000010152571, ‖∇f‖ = 4.5660e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10213: f = 0.000010147732, ‖∇f‖ = 3.3022e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10214: f = 0.000010142894, ‖∇f‖ = 4.5638e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10215: f = 0.000010138059, ‖∇f‖ = 3.3006e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10216: f = 0.000010133226, ‖∇f‖ = 4.5616e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10217: f = 0.000010128395, ‖∇f‖ = 3.2991e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10218: f = 0.000010123566, ‖∇f‖ = 4.5595e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10219: f = 0.000010118740, ‖∇f‖ = 3.2975e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10220: f = 0.000010113916, ‖∇f‖ = 4.5573e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10221: f = 0.000010109095, ‖∇f‖ = 3.2959e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10222: f = 0.000010104276, ‖∇f‖ = 4.5551e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10223: f = 0.000010099459, ‖∇f‖ = 3.2943e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10224: f = 0.000010094644, ‖∇f‖ = 4.5529e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10225: f = 0.000010089832, ‖∇f‖ = 3.2928e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10226: f = 0.000010085022, ‖∇f‖ = 4.5508e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10227: f = 0.000010080214, ‖∇f‖ = 3.2912e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10228: f = 0.000010075409, ‖∇f‖ = 4.5486e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10229: f = 0.000010070605, ‖∇f‖ = 3.2896e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10230: f = 0.000010065805, ‖∇f‖ = 4.5464e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10231: f = 0.000010061006, ‖∇f‖ = 3.2881e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10232: f = 0.000010056210, ‖∇f‖ = 4.5443e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10233: f = 0.000010051416, ‖∇f‖ = 3.2865e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10234: f = 0.000010046624, ‖∇f‖ = 4.5421e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10235: f = 0.000010041834, ‖∇f‖ = 3.2849e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10236: f = 0.000010037047, ‖∇f‖ = 4.5399e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10237: f = 0.000010032262, ‖∇f‖ = 3.2834e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10238: f = 0.000010027480, ‖∇f‖ = 4.5378e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10239: f = 0.000010022700, ‖∇f‖ = 3.2818e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10240: f = 0.000010017922, ‖∇f‖ = 4.5356e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10241: f = 0.000010013146, ‖∇f‖ = 3.2802e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10242: f = 0.000010008372, ‖∇f‖ = 4.5334e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10243: f = 0.000010003601, ‖∇f‖ = 3.2787e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10244: f = 0.000009998832, ‖∇f‖ = 4.5313e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10245: f = 0.000009994065, ‖∇f‖ = 3.2771e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10246: f = 0.000009989301, ‖∇f‖ = 4.5291e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10247: f = 0.000009984539, ‖∇f‖ = 3.2756e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10248: f = 0.000009979779, ‖∇f‖ = 4.5270e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10249: f = 0.000009975022, ‖∇f‖ = 3.2740e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10250: f = 0.000009970266, ‖∇f‖ = 4.5248e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10251: f = 0.000009965513, ‖∇f‖ = 3.2724e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10252: f = 0.000009960762, ‖∇f‖ = 4.5226e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10253: f = 0.000009956014, ‖∇f‖ = 3.2709e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10254: f = 0.000009951268, ‖∇f‖ = 4.5205e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10255: f = 0.000009946524, ‖∇f‖ = 3.2693e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10256: f = 0.000009941782, ‖∇f‖ = 4.5183e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10257: f = 0.000009937043, ‖∇f‖ = 3.2678e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10258: f = 0.000009932305, ‖∇f‖ = 4.5162e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10259: f = 0.000009927570, ‖∇f‖ = 3.2662e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10260: f = 0.000009922838, ‖∇f‖ = 4.5140e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10261: f = 0.000009918107, ‖∇f‖ = 3.2646e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10262: f = 0.000009913379, ‖∇f‖ = 4.5119e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10263: f = 0.000009908653, ‖∇f‖ = 3.2631e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10264: f = 0.000009903930, ‖∇f‖ = 4.5097e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10265: f = 0.000009899208, ‖∇f‖ = 3.2615e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10266: f = 0.000009894489, ‖∇f‖ = 4.5076e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10267: f = 0.000009889772, ‖∇f‖ = 3.2600e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10268: f = 0.000009885057, ‖∇f‖ = 4.5054e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10269: f = 0.000009880345, ‖∇f‖ = 3.2584e-04, α = 4.64e-02, nfg = 2
[ Info: GD: iter 10270: f = 0.000009875635, ‖∇f‖ = 4.5033e-04, α = 8.87e-02, nfg = 2
[ Info: GD: iter 10271: f = 0.000009870927, ‖∇f‖ = 3.2569e-04, α = 4.64e-02, nfg = 2
