Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.14
│   estimated_seconds_left = 3.3
└   ϵ = 7.74e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014166855309983475, 0.014310022128486059, 0.014145882228047083, 0.20268501068148298, 0.037511056003460726]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.13
│   estimated_seconds_left = 6.3
└   ϵ = 0.000108
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010025457685458577, 0.010256926699175339, 0.010003017839260386, 0.23145864378225184, 0.14369333143462812]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.058
│   estimated_seconds_left = 5.8
└   ϵ = 0.00533
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007125401097113878, 0.0073058447722163964, 0.007076506581948499, 0.27462258940688816, 0.27434285644231454]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.029
│   estimated_seconds_left = 5.8
└   ϵ = 0.00826
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.046
│   estimated_seconds_left = 4.6
└   ϵ = 0.0045
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005077913921769286, 0.005376987797818518, 0.005009311045202923, 0.28459903388718405, 0.29968049570707017]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
│   estimated_seconds_left = 5.9
└   ϵ = 0.0128
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.038
│   estimated_seconds_left = 11.0
└   ϵ = 0.029
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.022
│   estimated_seconds_left = 4.5
└   ϵ = 0.0145
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.028
│   estimated_seconds_left = 2.8
└   ϵ = 0.0291
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0036711328686938336, 0.004124433581955074, 0.003549860170666626, 0.2715192003238415, 0.24440997564596503]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0094
│   estimated_seconds_left = 0.46
└   ϵ = 0.0193
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.019
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.028
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.031
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.027
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.031
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.031
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.029
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.027
└   estimated_seconds_left = 8.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.032
└   estimated_seconds_left = 6.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.032
└   estimated_seconds_left = 3.1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0058
│   estimated_seconds_left = 0.43
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00016
│   estimated_seconds_left = 0.0039
└   ϵ = 0.000149
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.029508656067186875, 0.08852399147057328]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.097
│   estimated_seconds_left = 4.7
└   ϵ = 0.000218
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.06998214715775633, 0.3050442881974826]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00037
│   estimated_seconds_left = 0.037
└   ϵ = 0.00475
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0335968488880173, 0.20980988925964475]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 1.3
└   ϵ = 0.00252
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.031
│   estimated_seconds_left = 3.1
└   ϵ = 0.00305
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.04017855565223946, 0.3571099827546194]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 9.1
└   ϵ = 0.00582
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.032
│   estimated_seconds_left = 9.6
└   ϵ = 0.00476
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.021
│   estimated_seconds_left = 4.1
└   ϵ = 0.00674
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.031
│   estimated_seconds_left = 3.1
└   ϵ = 0.00476
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.02388562689483065, 0.30117613196876547]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0073
│   estimated_seconds_left = 0.36
└   ϵ = 0.00572
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00036
└   estimated_seconds_left = 0.36
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.026
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.025
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.022
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.021
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.026
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.027
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.026
└   estimated_seconds_left = 7.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.025
└   estimated_seconds_left = 5.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.025
└   estimated_seconds_left = 2.5
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0055
│   estimated_seconds_left = 0.41
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.06
│   estimated_seconds_left = 1.4
└   ϵ = 0.00016
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014178276852831295, 0.014146359348916468, 0.21407599892980542]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.055
│   estimated_seconds_left = 2.7
└   ϵ = 0.000135
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010044293374920153, 0.010005452652088699, 0.1888470078054812]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00043
│   estimated_seconds_left = 0.042
└   ϵ = 0.00911
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007134041493230501, 0.0070775844467644376, 0.20313423777312087]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00081
│   estimated_seconds_left = 0.16
└   ϵ = 0.0154
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0053
│   estimated_seconds_left = 0.52
└   ϵ = 0.02
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005052508590106157, 0.0050071713882954404, 0.3210895604988159]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0012
│   estimated_seconds_left = 0.46
└   ϵ = 0.0244
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0034
│   estimated_seconds_left = 1.0
└   ϵ = 0.0401
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.66
└   ϵ = 0.0415
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0024
│   estimated_seconds_left = 0.24
└   ϵ = 0.0581
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.003633323331925835, 0.0035473918318327004, 0.2602758894701718]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.003
│   estimated_seconds_left = 0.15
└   ϵ = 0.0415
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0031
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0036
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0034
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0031
└   estimated_seconds_left = 1.8
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0036
└   estimated_seconds_left = 1.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0032
└   estimated_seconds_left = 0.95
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0029
└   estimated_seconds_left = 0.57
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0037
└   estimated_seconds_left = 0.36
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/cBMiN/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yn1YB/src/solve.jl:457
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0058
│   estimated_seconds_left = 0.43
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.19
│   estimated_seconds_left = 4.5
└   ϵ = 5.95e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014189301055536344, 0.01419296243383158, 0.01423428799524071, 0.01425737482967331, 0.043835236859982245, 0.02622484956901734]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.17
│   estimated_seconds_left = 8.2
└   ϵ = 4.36e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010117393076299417, 0.010293798700148972, 0.010254715705577988, 0.010264886353991394, 0.12870312315000867, 0.1767537223147794]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.044
│   estimated_seconds_left = 4.3
└   ϵ = 0.00548
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007255020953067285, 0.007576139919702244, 0.00747437481050168, 0.007506271782888123, 0.25239763330316156, 0.2800241410739831]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.041
│   estimated_seconds_left = 8.3
└   ϵ = 0.0144
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.083
│   estimated_seconds_left = 8.2
└   ϵ = 0.0147
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005186949435010371, 0.005533576478129485, 0.005410877170320801, 0.005420878946948097, 0.3019311469635543, 0.25094176576500177]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0026
│   estimated_seconds_left = 1.0
└   ϵ = 0.0177
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.029
│   estimated_seconds_left = 8.8
└   ϵ = 0.0189
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.037
│   estimated_seconds_left = 7.4
└   ϵ = 0.0257
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.026
│   estimated_seconds_left = 2.5
└   ϵ = 0.0222
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0038558790192641627, 0.004553465758873926, 0.004191094216645077, 0.004253545753048685, 0.32475522738031887, 0.25588910292317346]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.007
│   estimated_seconds_left = 0.34
└   ϵ = 0.0289
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.029
└   estimated_seconds_left = 26.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.031
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.031
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.031
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.031
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.032
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.03
└   estimated_seconds_left = 9.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.028
└   estimated_seconds_left = 5.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.031
└   estimated_seconds_left = 3.1
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1542.919044 seconds (1.18 G allocations: 67.538 GiB, 2.17% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
bayesian_result = Object of type Chains, with data of type 250×14×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, σ[1]

2-element Vector{MCMCChains.ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5005  0.0030    0.0002  0.0005  112.4641  1.0120
        σ[1]  0.1380  0.0349    0.0022  0.0127   27.4635  1.0249

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4948  1.4987  1.5004  1.5027  1.5060
        σ[1]  0.0884  0.1075  0.1349  0.1644  0.2097

┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:343
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T5smF/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = Object of type Chains, with data of type 250×17×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, b, c, d, σ[1]

2-element Vector{MCMCChains.ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5001  0.0047    0.0003  0.0002  175.2638  1.0114
           b  1.0010  0.0098    0.0006  0.0007  285.6006  0.9990
           c  3.0007  0.0093    0.0006  0.0003  301.5944  0.9963
           d  1.0003  0.0070    0.0004  0.0002  263.5169  1.0035
        σ[1]  0.1589  0.0351    0.0022  0.0012  124.2367  0.9980

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4920  1.4972  1.4996  1.5028  1.5099
           b  0.9818  0.9943  1.0000  1.0079  1.0203
           c  2.9850  2.9933  3.0009  3.0077  3.0162
           d  0.9862  0.9954  1.0007  1.0053  1.0141
        σ[1]  0.1050  0.1323  0.1540  0.1798  0.2364

Steady state problem
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Test Summary: | Pass  Total
Turing        |   12     12
646.297188 seconds (575.18 M allocations: 32.602 GiB, 4.15% gc time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:27
└ @ Core ~/.julia/packages/DiffEqBayes/cBMiN/test/abc.jl:27
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:45
└ @ Core ~/.julia/packages/DiffEqBayes/cBMiN/test/abc.jl:45
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:88
└ @ Core ~/.julia/packages/DiffEqBayes/cBMiN/test/abc.jl:88
Test Summary: | Pass  Total
ABC           |   12     12
 56.168002 seconds (89.43 M allocations: 3.761 GiB, 4.95% gc time)
2245.460200 seconds (1.85 G allocations: 103.903 GiB, 2.81% gc time)
    Testing DiffEqBayes tests passed 
