Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.553904046377076 (tracked)
Current loss is: 8.548847005566353 (tracked)
Current loss is: 8.500293274038231 (tracked)
Current loss is: 8.434485938141679 (tracked)
Current loss is: 8.383395082774719 (tracked)
Current loss is: 8.368076828423044 (tracked)
Current loss is: 8.385213271087029 (tracked)
Current loss is: 8.417311496152184 (tracked)
Current loss is: 8.437296853826183 (tracked)
Current loss is: 8.431361747028639 (tracked)
Current loss is: 8.400447254840799 (tracked)
Current loss is: 8.36356805282993 (tracked)
Current loss is: 8.339515801875038 (tracked)
Current loss is: 8.337465869376134 (tracked)
Current loss is: 8.350751501242964 (tracked)
Current loss is: 8.362304172654877 (tracked)
Current loss is: 8.36055065230078 (tracked)
Current loss is: 8.340870253091452 (tracked)
Current loss is: 8.316259422203352 (tracked)
Current loss is: 8.298526444853906 (tracked)
Current loss is: 8.29560758847093 (tracked)
Current loss is: 8.29915119314025 (tracked)
Current loss is: 8.299556878092254 (tracked)
Current loss is: 8.288280093536404 (tracked)
Current loss is: 8.269086071277805 (tracked)
Current loss is: 8.25016517820756 (tracked)
Current loss is: 8.239450804094496 (tracked)
Current loss is: 8.235199543351587 (tracked)
Current loss is: 8.229082806103314 (tracked)
Current loss is: 8.215463043439238 (tracked)
Current loss is: 8.194694989274746 (tracked)
Current loss is: 8.175445014697026 (tracked)
Current loss is: 8.159961032746473 (tracked)
Current loss is: 8.14625723884022 (tracked)
Current loss is: 8.13026167475474 (tracked)
Current loss is: 8.107326712237272 (tracked)
Current loss is: 8.081099065172792 (tracked)
Current loss is: 8.055522518026761 (tracked)
Current loss is: 8.031726035857778 (tracked)
Current loss is: 8.006414194908183 (tracked)
Current loss is: 7.974919962041598 (tracked)
Current loss is: 7.938235491368266 (tracked)
Current loss is: 7.900934920925075 (tracked)
Current loss is: 7.8628935749121105 (tracked)
Current loss is: 7.821700357318516 (tracked)
Current loss is: 7.773107026268003 (tracked)
Current loss is: 7.719853963551968 (tracked)
Current loss is: 7.664278154608914 (tracked)
Current loss is: 7.604280136294511 (tracked)
Current loss is: 7.537117958335832 (tracked)
Current loss is: 7.463264419842225 (tracked)
Current loss is: 7.38300770956809 (tracked)
Current loss is: 7.296433933766932 (tracked)
Current loss is: 7.201023018881423 (tracked)
Current loss is: 7.096512350361389 (tracked)
Current loss is: 6.981644032754721 (tracked)
Current loss is: 6.856692150694596 (tracked)
Current loss is: 6.721339316328791 (tracked)
Current loss is: 6.571347045471462 (tracked)
Current loss is: 6.408057479499581 (tracked)
Current loss is: 6.230746197166735 (tracked)
Current loss is: 6.0373948574159 (tracked)
Current loss is: 5.82699513624142 (tracked)
Current loss is: 5.599921692365512 (tracked)
Current loss is: 5.356222754921571 (tracked)
Current loss is: 5.094740674262403 (tracked)
Current loss is: 4.816185367616243 (tracked)
Current loss is: 4.521805519158273 (tracked)
Current loss is: 4.213149389502518 (tracked)
Current loss is: 3.891960379803104 (tracked)
Current loss is: 3.561458632201118 (tracked)
Current loss is: 3.2234109395543626 (tracked)
Current loss is: 2.8851947324745835 (tracked)
Current loss is: 2.548708339656253 (tracked)
Current loss is: 2.2208019594368467 (tracked)
Current loss is: 1.9055112798910594 (tracked)
Current loss is: 1.6088954338790007 (tracked)
Current loss is: 1.3345016079049417 (tracked)
Current loss is: 1.0868394359456617 (tracked)
Current loss is: 0.867387496789532 (tracked)
Current loss is: 0.6779946634130823 (tracked)
Current loss is: 0.5180492213927387 (tracked)
Current loss is: 0.3872811912467589 (tracked)
Current loss is: 0.28278833330173986 (tracked)
Current loss is: 0.2016192401379802 (tracked)
Current loss is: 0.140235593843598 (tracked)
Current loss is: 0.09527876709224001 (tracked)
Current loss is: 0.06305029100861999 (tracked)
Current loss is: 0.04078042347963944 (tracked)
Current loss is: 0.02575162195145495 (tracked)
Current loss is: 0.015822192407702235 (tracked)
Current loss is: 0.009482800038825017 (tracked)
Current loss is: 0.0055157494096452235 (tracked)
Current loss is: 0.003149030658053948 (tracked)
Current loss is: 0.0018394270083019202 (tracked)
Current loss is: 0.001297149796053092 (tracked)
Current loss is: 0.001317798304031891 (tracked)
Current loss is: 0.0017796137344873297 (tracked)
Current loss is: 0.002607141951949541 (tracked)
Current loss is: 0.00363671206262621 (tracked)
Current loss is: 0.004719209023179958 (tracked)
Current loss is: 0.005622974550587757 (tracked)
Current loss is: 0.006226323450396499 (tracked)
Current loss is: 0.0065769432924088714 (tracked)
Current loss is: 0.007007314555134114 (tracked)
Current loss is: 0.00800292880138887 (tracked)
Current loss is: 0.009828527975968157 (tracked)
Current loss is: 0.012081280247226262 (tracked)
Current loss is: 0.01377226114917828 (tracked)
Current loss is: 0.014436011434164862 (tracked)
Current loss is: 0.014581007618368582 (tracked)
Current loss is: 0.015144209349529359 (tracked)
Current loss is: 0.016330589985820616 (tracked)
Current loss is: 0.017303237856957802 (tracked)
Current loss is: 0.01754401769805371 (tracked)
Current loss is: 0.01688214835850823 (tracked)
Current loss is: 0.016112167124410166 (tracked)
Current loss is: 0.01575634177559444 (tracked)
Current loss is: 0.01554611620503416 (tracked)
Current loss is: 0.014831696344536946 (tracked)
Current loss is: 0.01362027489606719 (tracked)
Current loss is: 0.01239852422418989 (tracked)
Current loss is: 0.011481911220301459 (tracked)
Current loss is: 0.010745551637743371 (tracked)
Current loss is: 0.009843816352588273 (tracked)
Current loss is: 0.008819922113849101 (tracked)
Current loss is: 0.007781422741249747 (tracked)
Current loss is: 0.006910383842639713 (tracked)
Current loss is: 0.006262534201487981 (tracked)
Current loss is: 0.005707966944393921 (tracked)
Current loss is: 0.005132649647191728 (tracked)
Current loss is: 0.004528239745745443 (tracked)
Current loss is: 0.003987947940451088 (tracked)
Current loss is: 0.0035701677955941938 (tracked)
Current loss is: 0.003247128985183141 (tracked)
Current loss is: 0.002988611851056918 (tracked)
Current loss is: 0.0027072285819843053 (tracked)
Current loss is: 0.002460229067809419 (tracked)
Current loss is: 0.002218675138723907 (tracked)
Current loss is: 0.002018153344804735 (tracked)
Current loss is: 0.0018635131726019286 (tracked)
Current loss is: 0.0017424318189794364 (tracked)
Current loss is: 0.0016325204202879845 (tracked)
Current loss is: 0.001530114320200207 (tracked)
Current loss is: 0.0014252522880762433 (tracked)
Current loss is: 0.0013204339608797054 (tracked)
Current loss is: 0.0012261512464878106 (tracked)
Current loss is: 10.270147f0 (tracked)
Current loss is: 7.276286f0 (tracked)
Current loss is: 18.763262f0 (tracked)
Current loss is: 35.66512f0 (tracked)
Current loss is: 47.0545f0 (tracked)
Current loss is: 44.402897f0 (tracked)
Current loss is: 33.286568f0 (tracked)
Current loss is: 22.03772f0 (tracked)
Current loss is: 13.893335f0 (tracked)
Current loss is: 8.694148f0 (tracked)
Current loss is: 5.6678157f0 (tracked)
Current loss is: 4.5179377f0 (tracked)
Current loss is: 5.256442f0 (tracked)
Current loss is: 7.675004f0 (tracked)
Current loss is: 10.878892f0 (tracked)
Current loss is: 13.40022f0 (tracked)
Current loss is: 14.028025f0 (tracked)
Current loss is: 12.644953f0 (tracked)
Current loss is: 10.098719f0 (tracked)
Current loss is: 7.4710665f0 (tracked)
Current loss is: 5.4898643f0 (tracked)
Current loss is: 4.370722f0 (tracked)
Current loss is: 4.0070815f0 (tracked)
Current loss is: 4.168345f0 (tracked)
Current loss is: 4.623319f0 (tracked)
Current loss is: 5.185563f0 (tracked)
Current loss is: 5.706624f0 (tracked)
Current loss is: 6.0891514f0 (tracked)
Current loss is: 6.259491f0 (tracked)
Current loss is: 6.2020164f0 (tracked)
Current loss is: 5.932741f0 (tracked)
Current loss is: 5.5011744f0 (tracked)
Current loss is: 4.9747934f0 (tracked)
Current loss is: 4.430558f0 (tracked)
Current loss is: 3.9400866f0 (tracked)
Current loss is: 3.5569184f0 (tracked)
Current loss is: 3.320909f0 (tracked)
Current loss is: 3.2499301f0 (tracked)
Current loss is: 3.3108149f0 (tracked)
Current loss is: 3.454961f0 (tracked)
Current loss is: 3.5955138f0 (tracked)
Current loss is: 3.6483011f0 (tracked)
Current loss is: 3.570688f0 (tracked)
Current loss is: 3.3696947f0 (tracked)
Current loss is: 3.0983233f0 (tracked)
Current loss is: 2.8269227f0 (tracked)
Current loss is: 2.6075752f0 (tracked)
Current loss is: 2.4686096f0 (tracked)
Current loss is: 2.4004343f0 (tracked)
Current loss is: 2.3827672f0 (tracked)
Current loss is: 2.3812475f0 (tracked)
Current loss is: 2.36537f0 (tracked)
Current loss is: 2.320256f0 (tracked)
Current loss is: 2.2367237f0 (tracked)
Current loss is: 2.1170897f0 (tracked)
Current loss is: 1.972051f0 (tracked)
Current loss is: 1.8233477f0 (tracked)
Current loss is: 1.6870867f0 (tracked)
Current loss is: 1.5745987f0 (tracked)
Current loss is: 1.4937851f0 (tracked)
Current loss is: 1.4351933f0 (tracked)
Current loss is: 1.3907583f0 (tracked)
Current loss is: 1.3403938f0 (tracked)
Current loss is: 1.275084f0 (tracked)
Current loss is: 1.190378f0 (tracked)
Current loss is: 1.0951483f0 (tracked)
Current loss is: 1.0004821f0 (tracked)
Current loss is: 0.91702473f0 (tracked)
Current loss is: 0.849553f0 (tracked)
Current loss is: 0.79507273f0 (tracked)
Current loss is: 0.7499f0 (tracked)
Current loss is: 0.7060792f0 (tracked)
Current loss is: 0.6604938f0 (tracked)
Current loss is: 0.61101323f0 (tracked)
Current loss is: 0.5586815f0 (tracked)
Current loss is: 0.505604f0 (tracked)
Current loss is: 0.45510855f0 (tracked)
Current loss is: 0.41040555f0 (tracked)
Current loss is: 0.3730547f0 (tracked)
Current loss is: 0.34150502f0 (tracked)
Current loss is: 0.31509653f0 (tracked)
Current loss is: 0.29058823f0 (tracked)
Current loss is: 0.26628023f0 (tracked)
Current loss is: 0.2415924f0 (tracked)
Current loss is: 0.21681666f0 (tracked)
Current loss is: 0.19294976f0 (tracked)
Current loss is: 0.171771f0 (tracked)
Current loss is: 0.15369585f0 (tracked)
Current loss is: 0.13843258f0 (tracked)
Current loss is: 0.12586321f0 (tracked)
Current loss is: 0.11485014f0 (tracked)
Current loss is: 0.10481789f0 (tracked)
Current loss is: 0.09514016f0 (tracked)
Current loss is: 0.08575373f0 (tracked)
Current loss is: 0.07678944f0 (tracked)
Current loss is: 0.068433955f0 (tracked)
Current loss is: 0.06090101f0 (tracked)
Current loss is: 0.05453444f0 (tracked)
Current loss is: 0.049144484f0 (tracked)
Current loss is: 0.04480131f0 (tracked)
Current loss is: 0.09483632f0 (tracked)
Current loss is: 0.081706315f0 (tracked)
Current loss is: 0.07455695f0 (tracked)
Current loss is: 0.070782155f0 (tracked)
Current loss is: 0.066294074f0 (tracked)
Current loss is: 0.05851108f0 (tracked)
Current loss is: 0.04927005f0 (tracked)
Current loss is: 0.041089676f0 (tracked)
Current loss is: 0.03566619f0 (tracked)
Current loss is: 0.03279037f0 (tracked)
Current loss is: 0.030871924f0 (tracked)
Current loss is: 0.028609687f0 (tracked)
Current loss is: 0.025422871f0 (tracked)
Current loss is: 0.021616356f0 (tracked)
Current loss is: 0.018213801f0 (tracked)
Current loss is: 0.015760725f0 (tracked)
Current loss is: 0.014331754f0 (tracked)
Current loss is: 0.013590285f0 (tracked)
Current loss is: 0.012924029f0 (tracked)
Current loss is: 0.011918819f0 (tracked)
Current loss is: 0.010610918f0 (tracked)
Current loss is: 0.009165958f0 (tracked)
Current loss is: 0.007951455f0 (tracked)
Current loss is: 0.007134704f0 (tracked)
Current loss is: 0.0066832826f0 (tracked)
Current loss is: 0.0063979467f0 (tracked)
Current loss is: 0.006120424f0 (tracked)
Current loss is: 0.005739035f0 (tracked)
Current loss is: 0.0052222833f0 (tracked)
Current loss is: 0.004649269f0 (tracked)
Current loss is: 0.0041623437f0 (tracked)
Current loss is: 0.0037875401f0 (tracked)
Current loss is: 0.003572469f0 (tracked)
Current loss is: 0.0034389803f0 (tracked)
Current loss is: 0.0033220653f0 (tracked)
Current loss is: 0.003181581f0 (tracked)
Current loss is: 0.0029757428f0 (tracked)
Current loss is: 0.0027366192f0 (tracked)
Current loss is: 0.0025025592f0 (tracked)
Current loss is: 0.002314752f0 (tracked)
Current loss is: 0.0022008f0 (tracked)
Current loss is: 0.0021226718f0 (tracked)
Current loss is: 0.0020640264f0 (tracked)
Current loss is: 0.0019968152f0 (tracked)
Current loss is: 0.0019135261f0 (tracked)
Current loss is: 0.0018063374f0 (tracked)
Current loss is: 0.0016945109f0 (tracked)
Current loss is: 0.0016035382f0 (tracked)
Current loss is: 0.0015441782f0 (tracked)
Current loss is: 0.001506279f0 (tracked)
Current loss is: 0.0014735616f0 (tracked)
Current loss is: 0.0014430615f0 (tracked)
Current loss is: 0.001404013f0 (tracked)
Current loss is: 0.0013470338f0 (tracked)
Current loss is: 0.0013016264f0 (tracked)
Current loss is: 0.0012583341f0 (tracked)
Current loss is: 0.001225539f0 (tracked)
Current loss is: 0.0012005721f0 (tracked)
Current loss is: 0.0011868685f0 (tracked)
Current loss is: 0.001172292f0 (tracked)
Current loss is: 0.0011472751f0 (tracked)
Current loss is: 0.0011209778f0 (tracked)
Current loss is: 0.0010940369f0 (tracked)
Current loss is: 0.0010712764f0 (tracked)
Current loss is: 0.0010551135f0 (tracked)
Current loss is: 0.0010385608f0 (tracked)
Current loss is: 0.0010333491f0 (tracked)
Current loss is: 0.0010205947f0 (tracked)
Current loss is: 0.0010042542f0 (tracked)
Current loss is: 0.0009849491f0 (tracked)
Current loss is: 0.00097233127f0 (tracked)
Current loss is: 0.0009569477f0 (tracked)
Current loss is: 0.00094712037f0 (tracked)
Current loss is: 0.0009402833f0 (tracked)
Current loss is: 0.0009230969f0 (tracked)
Current loss is: 0.00091211253f0 (tracked)
Current loss is: 0.00089679076f0 (tracked)
Current loss is: 0.0008835398f0 (tracked)
Current loss is: 0.00086955755f0 (tracked)
Current loss is: 0.00085642166f0 (tracked)
Current loss is: 0.0008457851f0 (tracked)
Current loss is: 0.00083085615f0 (tracked)
Current loss is: 0.0008206491f0 (tracked)
Current loss is: 0.00080247526f0 (tracked)
Current loss is: 0.0007957589f0 (tracked)
Current loss is: 0.0007817341f0 (tracked)
Current loss is: 0.0007673827f0 (tracked)
Current loss is: 0.0007529104f0 (tracked)
Current loss is: 0.00074295845f0 (tracked)
Current loss is: 0.0007284358f0 (tracked)
Current loss is: 0.0007146464f0 (tracked)
Current loss is: 0.0007032854f0 (tracked)
Current loss is: 0.0006887582f0 (tracked)
Current loss is: 0.0006745865f0 (tracked)
Current loss is: 0.0006673343f0 (tracked)
Current loss is: 0.0006534867f0 (tracked)
Current loss is: 0.0006454616f0 (tracked)
Current loss is: 0.0006310476f0 (tracked)
Current loss is: 0.0006193967f0 (tracked)
Current loss is: 0.00060818077f0 (tracked)
Current loss is: 0.13642262f0 (tracked)
Current loss is: 0.0017785989f0 (tracked)
Current loss is: 0.023367863f0 (tracked)
Current loss is: 0.08688117f0 (tracked)
Current loss is: 0.040853124f0 (tracked)
Current loss is: 0.005562602f0 (tracked)
Current loss is: 0.00012728793f0 (tracked)
Current loss is: 0.00045735037f0 (tracked)
Current loss is: 0.0044259266f0 (tracked)
Current loss is: 0.015245805f0 (tracked)
Current loss is: 0.021537026f0 (tracked)
Current loss is: 0.013946453f0 (tracked)
Current loss is: 0.005042106f0 (tracked)
Current loss is: 0.0013316158f0 (tracked)
Current loss is: 0.00035074845f0 (tracked)
Current loss is: 0.00012928629f0 (tracked)
Current loss is: 0.0006913392f0 (tracked)
Current loss is: 0.0027456759f0 (tracked)
Current loss is: 0.005889316f0 (tracked)
Current loss is: 0.0077116773f0 (tracked)
Current loss is: 0.0064670076f0 (tracked)
Current loss is: 0.003612204f0 (tracked)
Current loss is: 0.0013854876f0 (tracked)
Current loss is: 0.00040327758f0 (tracked)
Current loss is: 0.00024213285f0 (tracked)
Current loss is: 0.00046695204f0 (tracked)
Current loss is: 0.00088143203f0 (tracked)
Current loss is: 0.0013956564f0 (tracked)
Current loss is: 0.001878639f0 (tracked)
Current loss is: 0.0021345897f0 (tracked)
Current loss is: 0.002027223f0 (tracked)
Current loss is: 0.0016105308f0 (tracked)
Current loss is: 0.0010848658f0 (tracked)
Current loss is: 0.0006326538f0 (tracked)
Current loss is: 0.0003256106f0 (tracked)
Current loss is: 0.0001489919f0 (tracked)
Current loss is: 6.0349674f-5 (tracked)
Current loss is: 2.4737925f-5 (tracked)
Current loss is: 2.3136314f-5 (tracked)
Current loss is: 4.82229f-5 (tracked)
Current loss is: 9.6853415f-5 (tracked)
Current loss is: 0.00016301086f0 (tracked)
Current loss is: 0.00023360303f0 (tracked)
Current loss is: 0.00028972473f0 (tracked)
Current loss is: 0.00031401063f0 (tracked)
Current loss is: 0.00029964003f0 (tracked)
Current loss is: 0.00025378406f0 (tracked)
Current loss is: 0.00019256561f0 (tracked)
Current loss is: 0.00013219168f0 (tracked)
Current loss is: 8.297215f-5 (tracked)
Current loss is: 4.8571015f-5 (tracked)
Current loss is: 2.8388375f-5 (tracked)
Current loss is: 2.0204949f-5 (tracked)
Current loss is: 2.168491f-5 (tracked)
Current loss is: 3.071587f-5 (tracked)
Current loss is: 4.5094832f-5 (tracked)
Current loss is: 6.211344f-5 (tracked)
Current loss is: 7.846834f-5 (tracked)
Current loss is: 9.0728485f-5 (tracked)
Current loss is: 9.623792f-5 (tracked)
Current loss is: 9.3995564f-5 (tracked)
Current loss is: 8.4951134f-5 (tracked)
Current loss is: 7.1524715f-5 (tracked)
Current loss is: 5.665364f-5 (tracked)
Current loss is: 4.290834f-5 (tracked)
Current loss is: 3.2027623f-5 (tracked)
Current loss is: 2.4868801f-5 (tracked)
Current loss is: 2.1572574f-5 (tracked)
Current loss is: 2.1740592f-5 (tracked)
Current loss is: 2.4551107f-5 (tracked)
Current loss is: 2.8844272f-5 (tracked)
Current loss is: 3.3266904f-5 (tracked)
Current loss is: 3.652235f-5 (tracked)
Current loss is: 3.7687038f-5 (tracked)
Current loss is: 3.645637f-5 (tracked)
Current loss is: 3.319124f-5 (tracked)
Current loss is: 2.872733f-5 (tracked)
Current loss is: 2.4054698f-5 (tracked)
Current loss is: 2.00203f-5 (tracked)
Current loss is: 1.715561f-5 (tracked)
Current loss is: 1.5641466f-5 (tracked)
Current loss is: 1.5360016f-5 (tracked)
Current loss is: 1.5981896f-5 (tracked)
Current loss is: 1.7061597f-5 (tracked)
Current loss is: 1.8133738f-5 (tracked)
Current loss is: 1.8806468f-5 (tracked)
Current loss is: 1.88402f-5 (tracked)
Current loss is: 1.8188306f-5 (tracked)
Current loss is: 1.6986822f-5 (tracked)
Current loss is: 1.5495705f-5 (tracked)
Current loss is: 1.4014908f-5 (tracked)
Current loss is: 1.280463f-5 (tracked)
Current loss is: 1.2028728f-5 (tracked)
Current loss is: 1.1729992f-5 (tracked)
Current loss is: 1.1833882f-5 (tracked)
Current loss is: 1.2178335f-5 (tracked)
Current loss is: 1.2562215f-5 (tracked)
Current loss is: 1.2803755f-5 (tracked)
Current loss is: 1.2792305f-5 (tracked)
Current loss is: 1.2516466f-5 (tracked)
Current loss is: 3.2841057f-5 (tracked)
Current loss is: 2.4819936f-5 (tracked)
Current loss is: 2.2851793f-5 (tracked)
Current loss is: 2.65167f-5 (tracked)
Current loss is: 3.15202f-5 (tracked)
Current loss is: 3.325832f-5 (tracked)
Current loss is: 3.0328949f-5 (tracked)
Current loss is: 2.537208f-5 (tracked)
Current loss is: 2.2356913f-5 (tracked)
Current loss is: 2.3241568f-5 (tracked)
Current loss is: 2.6468835f-5 (tracked)
Current loss is: 2.830203f-5 (tracked)
Current loss is: 2.6711714f-5 (tracked)
Current loss is: 2.3580522f-5 (tracked)
Current loss is: 2.2073626f-5 (tracked)
Current loss is: 2.311447f-5 (tracked)
Current loss is: 2.4980576f-5 (tracked)
Current loss is: 2.5415127f-5 (tracked)
Current loss is: 2.3923889f-5 (tracked)
Current loss is: 2.2092561f-5 (tracked)
Current loss is: 2.1706008f-5 (tracked)
Current loss is: 2.27709f-5 (tracked)
Current loss is: 2.356615f-5 (tracked)
Current loss is: 2.2865252f-5 (tracked)
Current loss is: 2.1521828f-5 (tracked)
Current loss is: 2.1091586f-5 (tracked)
Current loss is: 2.1731204f-5 (tracked)
Current loss is: 2.2238606f-5 (tracked)
Current loss is: 2.1765976f-5 (tracked)
Current loss is: 2.087717f-5 (tracked)
Current loss is: 2.0649122f-5 (tracked)
Current loss is: 2.1126505f-5 (tracked)
Current loss is: 2.1317202f-5 (tracked)
Current loss is: 2.0778522f-5 (tracked)
Current loss is: 2.0258962f-5 (tracked)
Current loss is: 2.0365558f-5 (tracked)
Current loss is: 2.063747f-5 (tracked)
Current loss is: 2.0420652f-5 (tracked)
Current loss is: 1.9933486f-5 (tracked)
Current loss is: 1.9812325f-5 (tracked)
Current loss is: 1.9994735f-5 (tracked)
Current loss is: 1.9890154f-5 (tracked)
Current loss is: 1.9500367f-5 (tracked)
Current loss is: 1.9348452f-5 (tracked)
Current loss is: 1.94444f-5 (tracked)
Current loss is: 1.9341267f-5 (tracked)
Current loss is: 1.9032948f-5 (tracked)
Current loss is: 1.8911787f-5 (tracked)
Current loss is: 1.8952225f-5 (tracked)
Current loss is: 1.8804021f-5 (tracked)
Current loss is: 1.8555209f-5 (tracked)
Current loss is: 1.8490897f-5 (tracked)
Current loss is: 1.8460529f-5 (tracked)
Current loss is: 1.8260462f-5 (tracked)
Current loss is: 1.8084054f-5 (tracked)
Current loss is: 1.8043318f-5 (tracked)
Current loss is: 1.7921766f-5 (tracked)
Current loss is: 1.7720124f-5 (tracked)
Current loss is: 1.7627899f-5 (tracked)
Current loss is: 1.754314f-5 (tracked)
Current loss is: 1.7360608f-5 (tracked)
Current loss is: 1.7231974f-5 (tracked)
Current loss is: 1.7150935f-5 (tracked)
Current loss is: 1.6988506f-5 (tracked)
Current loss is: 1.6846427f-5 (tracked)
Current loss is: 1.6755279f-5 (tracked)
Current loss is: 1.6602178f-5 (tracked)
Current loss is: 1.6457734f-5 (tracked)
Current loss is: 1.6355703f-5 (tracked)
Current loss is: 1.6203345f-5 (tracked)
Current loss is: 1.6064432f-5 (tracked)
Current loss is: 1.5952539f-5 (tracked)
Current loss is: 1.5799278f-5 (tracked)
Current loss is: 1.5668817f-5 (tracked)
Current loss is: 1.554606f-5 (tracked)
Current loss is: 1.5394153f-5 (tracked)
Current loss is: 1.5271036f-5 (tracked)
Current loss is: 1.5134299f-5 (tracked)
Current loss is: 1.4990257f-5 (tracked)
Current loss is: 1.4866098f-5 (tracked)
Current loss is: 1.4719433f-5 (tracked)
Current loss is: 1.45876365f-5 (tracked)
Current loss is: 1.44523465f-5 (tracked)
Current loss is: 1.4309893f-5 (tracked)
Current loss is: 1.4181051f-5 (tracked)
Current loss is: 1.4037065f-5 (tracked)
Current loss is: 1.3905981f-5 (tracked)
Current loss is: 1.3766552f-5 (tracked)
Current loss is: 1.3630331f-5 (tracked)
Current loss is: 1.3495472f-5 (tracked)
Current loss is: 1.3356099f-5 (tracked)
Current loss is: 1.3223636f-5 (tracked)
Current loss is: 1.30838125f-5 (tracked)
Current loss is: 1.295193f-5 (tracked)
Current loss is: 1.28131f-5 (tracked)
Current loss is: 1.2681276f-5 (tracked)
Current loss is: 1.2543721f-5 (tracked)
Current loss is: 1.24119815f-5 (tracked)
Current loss is: 1.2275473f-5 (tracked)
Current loss is: 1.2144204f-5 (tracked)
Test Summary: |
NNODE         | No tests
489.474566 seconds (314.10 M allocations: 11.193 GiB, 1.24% gc time)
Current loss is: 19175.92993903451 (tracked)
Current loss is: 16172.431952786026 (tracked)
Current loss is: 16459.162073837168 (tracked)
Current loss is: 20147.63058947384 (tracked)
Current loss is: 17340.690334845876 (tracked)
Current loss is: 19452.531758202345 (tracked)
Current loss is: 17132.077194495414 (tracked)
Current loss is: 18870.991168872137 (tracked)
Current loss is: 17353.044608032113 (tracked)
Current loss is: 18962.273226413155 (tracked)
Current loss is: 12292.816916056492 (tracked)
Current loss is: 15550.286593513049 (tracked)
Current loss is: 15961.214003711231 (tracked)
Current loss is: 12650.793799448302 (tracked)
Current loss is: 15658.342087814703 (tracked)
Current loss is: 18263.787224846514 (tracked)
Current loss is: 14991.489739629322 (tracked)
Current loss is: 18296.76265147106 (tracked)
Current loss is: 15765.616135532242 (tracked)
Current loss is: 18740.24811476116 (tracked)
Current loss is: 19399.741713226023 (tracked)
Current loss is: 14739.62277512697 (tracked)
Current loss is: 16748.753723287213 (tracked)
Current loss is: 17472.663140738085 (tracked)
Current loss is: 13575.882482469025 (tracked)
Current loss is: 14331.19861921813 (tracked)
Current loss is: 13987.084579862327 (tracked)
Current loss is: 16927.253995668754 (tracked)
Current loss is: 12942.186932231796 (tracked)
Current loss is: 17786.85243957489 (tracked)
Current loss is: 12924.350045501778 (tracked)
Current loss is: 13786.23314272703 (tracked)
Current loss is: 14535.340529307372 (tracked)
Current loss is: 16590.236745887716 (tracked)
Current loss is: 17424.23095752035 (tracked)
Current loss is: 12557.071363520185 (tracked)
Current loss is: 16109.508171159148 (tracked)
Current loss is: 14973.147667366136 (tracked)
Current loss is: 15257.782537170544 (tracked)
Current loss is: 13580.83450752431 (tracked)
Current loss is: 11545.323474318613 (tracked)
Current loss is: 13007.970927179284 (tracked)
Current loss is: 12921.132511494014 (tracked)
Current loss is: 14659.733092859722 (tracked)
Current loss is: 11228.955360856242 (tracked)
Current loss is: 13303.973770719036 (tracked)
Current loss is: 13042.416439422777 (tracked)
Current loss is: 13031.42775902366 (tracked)
Current loss is: 9646.754395961572 (tracked)
Current loss is: 9902.035096731608 (tracked)
Current loss is: 9971.845089561266 (tracked)
Current loss is: 11765.574922284322 (tracked)
Current loss is: 10729.337241634308 (tracked)
Current loss is: 10926.6762141726 (tracked)
Current loss is: 10232.72697537425 (tracked)
Current loss is: 9887.845704827174 (tracked)
Current loss is: 7657.526673356361 (tracked)
Current loss is: 9055.508288685538 (tracked)
Current loss is: 9058.916761480035 (tracked)
Current loss is: 8549.56554182143 (tracked)
Current loss is: 7883.236790836988 (tracked)
Current loss is: 7994.228048378468 (tracked)
Current loss is: 8208.894705462335 (tracked)
Current loss is: 7733.974288825844 (tracked)
Current loss is: 7770.509453510796 (tracked)
Current loss is: 6429.93579438432 (tracked)
Current loss is: 6882.538934671237 (tracked)
Current loss is: 6634.257754570467 (tracked)
Current loss is: 7378.3083342615255 (tracked)
Current loss is: 7999.089154161192 (tracked)
Current loss is: 5409.226469805435 (tracked)
Current loss is: 5889.43828413056 (tracked)
Current loss is: 5644.912987580438 (tracked)
Current loss is: 4828.548724662021 (tracked)
Current loss is: 4385.936069421612 (tracked)
Current loss is: 4258.409293232538 (tracked)
Current loss is: 5245.737705233702 (tracked)
Current loss is: 4946.827409721569 (tracked)
Current loss is: 3574.6328020174483 (tracked)
Current loss is: 3696.482171427949 (tracked)
Current loss is: 4295.100031896417 (tracked)
Current loss is: 3655.6572128047446 (tracked)
Current loss is: 3312.96576679401 (tracked)
Current loss is: 2938.314955674949 (tracked)
Current loss is: 2737.5924910201406 (tracked)
Current loss is: 4024.374869849313 (tracked)
Current loss is: 2929.3507417923856 (tracked)
Current loss is: 2451.4339505632975 (tracked)
Current loss is: 2466.976577476118 (tracked)
Current loss is: 2009.4257024375372 (tracked)
Current loss is: 1794.3240139113818 (tracked)
Current loss is: 1880.1384573830867 (tracked)
Current loss is: 1413.9076568469773 (tracked)
Current loss is: 1377.4992848283853 (tracked)
Current loss is: 1148.9800743465466 (tracked)
