Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883234024048         NaN   2.06e-01    6.8 
  2   -7.888959884644   -5.73e-03   2.94e-02    4.8 
  3   -7.889030456543   -7.06e-05   3.26e-03    1.0 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.883253219543         NaN   2.06e-01    0.000    6.8 
  2   -7.888948964423   -5.70e-03   2.93e-02   -0.000    4.6 
  3   -7.889031078946   -8.21e-05   3.36e-03    0.000    1.0 
  4   -7.889040110950   -9.03e-06   5.84e-04   -0.000    5.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829672504965         NaN   2.06e-01    4.2 
  2   -7.832568672864   -2.90e-03   3.22e-02    2.2 
  3   -7.832652647926   -8.40e-05   3.16e-03    1.0 
  4   -7.832656567458   -3.92e-06   4.54e-04    2.8 
  5   -7.832656704811   -1.37e-07   4.80e-05    2.2 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.829671715337         NaN   2.06e-01   -0.000    4.0 
  2   -7.832565856906   -2.89e-03   3.22e-02    0.000    2.5 
  3   -7.832652459092   -8.66e-05   3.18e-03    0.000    1.0 
  4   -7.832656479594   -4.02e-06   4.63e-04   -0.000    3.0 
  5   -7.832656703769   -2.24e-07   5.10e-05    0.000    2.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662871768590         NaN   6.49e-01    3.5 
  2   -7.777051112040   -1.14e-01   1.07e-01    2.8 
  3   -7.778424804139   -1.37e-03   1.86e-02    1.0 
  4   -7.778502983323   -7.82e-05   2.45e-03    1.0 
  5   -7.778514652418   -1.17e-05   7.36e-04    2.0 
  6   -7.778514898918   -2.47e-07   4.51e-04    1.0 
  7   -7.778514971761   -7.28e-08   4.46e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.217915e+00     3.280632e+00
 * time: 0.2479250431060791
     1    -3.423397e+00     1.243428e+00
 * time: 1.9830191135406494
     2    -6.030003e+00     1.119621e+00
 * time: 1.9879660606384277
     3    -6.666223e+00     1.056272e+00
 * time: 1.9929440021514893
     4    -7.266934e+00     7.516310e-01
 * time: 1.9988620281219482
     5    -7.409744e+00     6.822132e-01
 * time: 2.0067520141601562
     6    -7.510727e+00     3.811242e-01
 * time: 2.0138750076293945
     7    -7.596133e+00     1.905534e-01
 * time: 2.0183370113372803
     8    -7.702601e+00     2.213332e-01
 * time: 2.021898031234741
     9    -7.740570e+00     9.966843e-02
 * time: 2.025465965270996
    10    -7.760411e+00     6.293916e-02
 * time: 2.028994083404541
    11    -7.774335e+00     6.158389e-02
 * time: 2.032371997833252
    12    -7.777152e+00     1.617801e-02
 * time: 2.035733938217163
    13    -7.778288e+00     8.977572e-03
 * time: 2.039062023162842
    14    -7.778440e+00     6.774409e-03
 * time: 2.042236089706421
    15    -7.778491e+00     2.288727e-03
 * time: 2.045387029647827
    16    -7.778508e+00     1.530447e-03
 * time: 2.048802137374878
    17    -7.778513e+00     8.470686e-04
 * time: 2.0524120330810547
    18    -7.778515e+00     5.939354e-04
 * time: 2.0558230876922607
    19    -7.778515e+00     1.661675e-04
 * time: 2.0591840744018555
    20    -7.778515e+00     9.873053e-05
 * time: 2.062462091445923
    21    -7.778515e+00     5.275342e-05
 * time: 2.065582036972046
    22    -7.778515e+00     3.420774e-05
 * time: 2.068693161010742
    23    -7.778515e+00     2.606571e-05
 * time: 2.0717530250549316
    24    -7.778515e+00     1.714831e-05
 * time: 2.0748331546783447
    25    -7.778515e+00     6.722832e-06
 * time: 2.0790579319000244
    26    -7.778515e+00     4.464600e-06
 * time: 2.082087993621826
    27    -7.778515e+00     3.988220e-06
 * time: 2.0851521492004395
    28    -7.778515e+00     1.114290e-06
 * time: 2.0883209705352783
    29    -7.778515e+00     7.666545e-07
 * time: 2.09142804145813

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774651452602         NaN   1.90e-01    3.5 
  2   -7.778384411551   -3.73e-03   3.06e-02    1.8 
  3   -7.778502973033   -1.19e-04   1.52e-03    1.0 
  4   -7.778514714275   -1.17e-05   7.25e-04    2.0 
  5   -7.778514917692   -2.03e-07   3.71e-04    1.0 
  6   -7.778514976371   -5.87e-08   2.02e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774691895291         NaN   1.90e-01    3.5 
  2   -7.776387116253   -1.70e-03   1.59e-01    1.2 
  3   -7.777141835819   -7.55e-04   1.32e-01    1.0 
  4   -7.777643265401   -5.01e-04   1.09e-01    1.0 
  5   -7.777962815979   -3.20e-04   9.01e-02    1.0 
  6   -7.778164558193   -2.02e-04   7.46e-02    1.0 
  7   -7.778293024910   -1.28e-04   6.18e-02    1.0 
  8   -7.778373871420   -8.08e-05   5.12e-02    1.0 
  9   -7.778425348733   -5.15e-05   4.25e-02    1.0 
 10   -7.778457807352   -3.25e-05   3.53e-02    1.0 
 11   -7.778478467443   -2.07e-05   2.93e-02    1.0 
 12   -7.778491554703   -1.31e-05   2.44e-02    1.0 
 13   -7.778499904637   -8.35e-06   2.03e-02    1.0 
 14   -7.778505228114   -5.32e-06   1.69e-02    1.0 
 15   -7.778508639921   -3.41e-06   1.40e-02    1.0 
 16   -7.778510831397   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245134   -1.41e-06   9.73e-03    1.0 
 18   -7.778513161632   -9.16e-07   8.11e-03    1.0 
 19   -7.778513758378   -5.97e-07   6.76e-03    1.0 
 20   -7.778514150053   -3.92e-07   5.64e-03    1.0 
 21   -7.778514408268   -2.58e-07   4.71e-03    1.0 
 22   -7.778514580623   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696067   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774858   -7.88e-08   2.74e-03    1.0 
 25   -7.778514828672   -5.38e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774849856058         NaN   1.90e-01    3.5 
  2   -7.778369869949   -3.52e-03   3.06e-02    1.5 
  3   -7.778497628848   -1.28e-04   1.53e-03    1.0 
  4   -7.778514587759   -1.70e-05   8.74e-04    2.2 
  5   -7.778514875207   -2.87e-07   5.09e-04    1.0 
  6   -7.778514975380   -1.00e-07   1.01e-05    1.0 
  7   -7.778514969947    5.43e-09   3.39e-06    2.2 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774705785181         NaN   1.90e-01    3.5 
  2   -7.778385755724   -3.68e-03   3.03e-02    2.0 
  3   -7.778503264302   -1.18e-04   1.49e-03    1.0 
  4   -7.778514681061   -1.14e-05   6.79e-04    2.0 
  5   -7.778514931421   -2.50e-07   2.91e-04    1.0 
  6   -7.778514973428   -4.20e-08   2.54e-05    1.2 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774817399495         NaN   1.90e-01    3.5 
  2   -7.777927652469   -3.11e-03   5.64e-02    1.2 
  3   -7.778478712134   -5.51e-04   5.97e-03    1.0 
  4   -7.778512693590   -3.40e-05   1.30e-03    2.0 
  5   -7.778514947740   -2.25e-06   2.61e-04    1.8 
  6   -7.778514968178   -2.04e-08   6.18e-05    1.2 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774843012008         NaN   1.90e-01    3.5 
  2   -7.778367942937   -3.52e-03   3.06e-02    1.5 
  3   -7.778498194621   -1.30e-04   1.52e-03    1.0 
  4   -7.778514641795   -1.64e-05   8.43e-04    2.0 
  5   -7.778514888188   -2.46e-07   4.78e-04    1.0 
  6   -7.778514975887   -8.77e-08   2.09e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774709092661         NaN   1.90e-01    3.5 
  2   -7.777875466569   -3.17e-03   8.98e-02    1.2 
  3   -7.778435113887   -5.60e-04   7.75e-03    1.0 
  4   -7.778507355040   -7.22e-05   3.22e-03    1.5 
  5   -7.778514534019   -7.18e-06   1.07e-03    1.8 
  6   -7.778514928731   -3.95e-07   4.29e-04    1.0 
  7   -7.778514977013   -4.83e-08   4.55e-05    1.2 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774759469053         NaN   1.90e-01    3.8 
  2   -7.777962632990   -3.20e-03   5.59e-02    1.2 
  3   -7.778479504824   -5.17e-04   5.74e-03    1.0 
  4   -7.778512423800   -3.29e-05   1.67e-03    1.8 
  5   -7.778514921364   -2.50e-06   2.73e-04    1.5 
  6   -7.778514962845   -4.15e-08   9.82e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774697054210         NaN   1.90e-01    3.5 
  2   -7.778379878215   -3.68e-03   3.05e-02    1.8 
  3   -7.778501971930   -1.22e-04   1.51e-03    1.0 
  4   -7.778514689272   -1.27e-05   7.65e-04    2.5 
  5   -7.778514907531   -2.18e-07   4.04e-04    1.0 
  6   -7.778514975845   -6.83e-08   1.73e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807285094         NaN   1.90e-01    3.5 
  2   -7.778371058662   -3.56e-03   3.06e-02    1.5 
  3   -7.778499088989   -1.28e-04   1.53e-03    1.0 
  4   -7.778514655917   -1.56e-05   8.11e-04    2.0 
  5   -7.778514907177   -2.51e-07   4.26e-04    1.0 
  6   -7.778514976270   -6.91e-08   9.40e-06    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66394198652         NaN   3.41e-01    2.706    4.5 
  2   -16.66998802480   -6.05e-03   6.17e-02    2.540    2.3 
  3   -16.67053828711   -5.50e-04   2.37e-02    2.527    1.5 
  4   -16.67086287501   -3.25e-04   2.21e-03    2.512    1.4 
  5   -16.67087129066   -8.42e-06   4.86e-04    2.515    2.6 
  6   -16.67087162674   -3.36e-07   3.80e-04    2.518    2.3 
  7   -16.67087177696   -1.50e-07   2.67e-04    2.520    1.5 
  8   -16.67087180021   -2.33e-08   1.10e-05    2.520    1.0 
  9   -16.67087180069   -4.84e-10   4.49e-06    2.520    3.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67783384683         NaN   8.24e-01    0.338    5.0 
  2   -29.19191445695   -5.14e-01   6.02e-01    1.163    4.0 
  3   -29.48521405596   -2.93e-01   1.39e-01    1.575    3.0 
  4   -29.50384264083   -1.86e-02   3.73e-02    1.906    2.0 
  5   -29.50406848182   -2.26e-04   3.46e-02    1.989    2.0 
  6   -29.50484991917   -7.81e-04   1.23e-02    1.994    1.5 
  7   -29.50508420993   -2.34e-04   2.02e-03    1.993    2.0 
  8   -29.50509232027   -8.11e-06   7.64e-04    1.993    2.0 
  9   -29.50509289549   -5.75e-07   2.27e-04    1.992    2.0 
 10   -29.50509296315   -6.77e-08   7.30e-05    1.992    2.0 
 11   -29.50509296899   -5.84e-09   2.83e-05    1.992    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862535424574         NaN   1.93e-01    3.8 
  2   -7.867178333400   -4.64e-03   2.96e-02    2.0 
  3   -7.867258033212   -7.97e-05   2.62e-03    1.0 
  4   -7.867265536007   -7.50e-06   5.92e-04    1.9 
  5   -7.867265805014   -2.69e-07   1.33e-04    1.4 
  6   -7.867265831575   -2.66e-08   2.34e-05    1.6 
  7   -7.867265832368   -7.93e-10   5.26e-06    1.6 
  8   -7.867265832404   -3.55e-11   8.35e-07    1.8 
  9   -7.867265832405   -1.57e-12   1.95e-07    1.9 
 10   -7.867265832405   -4.17e-14   5.82e-08    1.8 
 11   -7.867265832405   -5.33e-15   8.55e-09    1.2 
 12   -7.867265832405   -1.78e-15   2.23e-09    2.0 
 13   -7.867265832405    8.88e-16   4.29e-10    1.5 
 14   -7.867265832405    1.78e-15   9.16e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862789979350         NaN   1.94e-01    5.0 
  2   -7.867141931273   -4.35e-03   2.88e-02    1.5 
  3   -7.867252838796   -1.11e-04   2.61e-03    1.0 
  4   -7.867265228154   -1.24e-05   7.37e-04    2.0 
  5   -7.867265807695   -5.80e-07   1.82e-04    2.0 
  6   -7.867265831100   -2.34e-08   3.46e-05    1.5 
  7   -7.867265832223   -1.12e-09   1.13e-05    1.5 
  8   -7.867265832401   -1.78e-10   1.23e-06    2.0 
  9   -7.867265832405   -4.82e-12   2.63e-07    2.0 
 10   -7.867265832405   -4.80e-14   3.72e-08    1.5 
 11   -7.867265832405   -5.33e-15   6.41e-09    2.0 
 12   -7.867265832405    8.88e-16   1.36e-09    1.5 
 13   -7.867265832405    8.88e-16   3.28e-10    2.0 
 14   -7.867265832405   -8.88e-16   3.44e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889097550191         NaN   1.86e-01    3.8 
  2   -7.893573105915   -4.48e-03   2.91e-02    2.0 
  3   -7.893659610847   -8.65e-05   2.44e-03    1.0 
  4   -7.893670808987   -1.12e-05   6.46e-04    2.0 
  5   -7.893671084311   -2.75e-07   1.57e-04    1.2 
  6   -7.893671115137   -3.08e-08   1.76e-05    1.8 
  7   -7.893671115912   -7.75e-10   3.46e-06    1.6 
  8   -7.893671115929   -1.69e-11   5.86e-07    1.6 
  9   -7.893671115930   -6.60e-13   1.23e-07    1.9 
 10   -7.893671115930   -2.58e-14   2.75e-08    1.9 
 11   -7.893671115930   -1.78e-15   2.74e-09    1.6 
 12   -7.893671115930   -1.78e-15   8.76e-10    2.1 
 13   -7.893671115930    1.78e-15   1.71e-10    1.2 
 14   -7.893671115930   -4.44e-15   3.51e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889328380715         NaN   1.87e-01    4.0 
  2   -7.893545631601   -4.22e-03   2.86e-02    2.0 
  3   -7.893655063637   -1.09e-04   2.51e-03    1.0 
  4   -7.893670808207   -1.57e-05   8.40e-04    2.0 
  5   -7.893671069037   -2.61e-07   2.79e-04    1.0 
  6   -7.893671113953   -4.49e-08   3.48e-05    1.3 
  7   -7.893671115869   -1.92e-09   3.84e-06    1.7 
  8   -7.893671115929   -6.05e-11   9.39e-07    2.0 
  9   -7.893671115930   -4.14e-13   7.80e-08    1.3 
 10   -7.893671115930   -3.38e-14   1.85e-08    2.3 
 11   -7.893671115930   -1.78e-15   6.37e-09    1.3 
 12   -7.893671115930    1.78e-15   5.27e-10    1.0 
 13   -7.893671115930    0.00e+00   1.37e-10    2.3 
 14   -7.893671115930   -8.88e-16   1.81e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775943888531         NaN   2.17e-01    4.2 
  2   -7.782595712214   -6.65e-03   3.08e-02    2.0 
  3   -7.782697606845   -1.02e-04   2.71e-03    1.0 
  4   -7.782707235115   -9.63e-06   7.09e-04    2.0 
  5   -7.782707557323   -3.22e-07   1.48e-04    1.4 
  6   -7.782707594297   -3.70e-08   3.30e-05    1.4 
  7   -7.782707596363   -2.07e-09   6.37e-06    1.6 
  8   -7.782707596426   -6.23e-11   1.68e-06    1.5 
  9   -7.782707596429   -3.19e-12   2.67e-07    1.4 
 10   -7.782707596429   -1.63e-13   4.89e-08    2.1 
 11   -7.782707596429   -1.78e-15   9.04e-09    1.6 
 12   -7.782707596429   -3.55e-15   1.72e-09    1.8 
 13   -7.782707596429    1.78e-15   4.69e-10    1.8 
 14   -7.782707596429    0.00e+00   1.19e-10    1.6 
 15   -7.782707596429   -1.78e-15   3.09e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776418796980         NaN   2.16e-01    4.7 
  2   -7.782621062607   -6.20e-03   3.07e-02    2.0 
  3   -7.782699572044   -7.85e-05   2.72e-03    1.0 
  4   -7.782707254860   -7.68e-06   6.30e-04    2.3 
  5   -7.782707574772   -3.20e-07   9.84e-05    1.3 
  6   -7.782707596192   -2.14e-08   1.52e-05    2.3 
  7   -7.782707596400   -2.08e-10   5.47e-06    1.7 
  8   -7.782707596427   -2.73e-11   5.01e-07    1.0 
  9   -7.782707596429   -2.29e-12   1.78e-07    2.7 
 10   -7.782707596429   -1.07e-14   3.05e-08    1.0 
 11   -7.782707596429    0.00e+00   8.11e-09    2.0 
 12   -7.782707596429   -2.66e-15   6.90e-10    1.3 
 13   -7.782707596429    3.55e-15   1.83e-10    2.3 
 14   -7.782707596429    0.00e+00   3.56e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840881001516         NaN   1.97e-01    3.1 
  2   -7.845912174745   -5.03e-03   2.95e-02    2.0 
  3   -7.846014024702   -1.02e-04   2.57e-03    1.0 
  4   -7.846024749394   -1.07e-05   7.11e-04    1.9 
  5   -7.846025012729   -2.63e-07   1.91e-04    1.2 
  6   -7.846025050417   -3.77e-08   2.80e-05    1.4 
  7   -7.846025052264   -1.85e-09   5.51e-06    2.0 
  8   -7.846025052298   -3.34e-11   1.11e-06    1.3 
  9   -7.846025052300   -2.02e-12   3.00e-07    1.7 
 10   -7.846025052300   -8.17e-14   9.87e-08    1.8 
 11   -7.846025052300   -1.42e-14   1.13e-08    1.4 
 12   -7.846025052300    0.00e+00   2.62e-09    2.0 
 13   -7.846025052300   -3.55e-15   6.24e-10    1.4 
 14   -7.846025052300   -1.78e-15   1.80e-10    1.4 
 15   -7.846025052300    1.78e-15   3.80e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840951984753         NaN   1.97e-01    3.5 
  2   -7.845939605564   -4.99e-03   2.91e-02    2.0 
  3   -7.846017233382   -7.76e-05   2.59e-03    1.0 
  4   -7.846024706684   -7.47e-06   5.75e-04    1.9 
  5   -7.846025029992   -3.23e-07   1.35e-04    1.8 
  6   -7.846025050696   -2.07e-08   2.71e-05    1.4 
  7   -7.846025052259   -1.56e-09   4.87e-06    1.8 
  8   -7.846025052299   -4.01e-11   7.91e-07    2.0 
  9   -7.846025052300   -1.09e-12   1.48e-07    2.0 
 10   -7.846025052300   -2.40e-14   2.95e-08    1.8 
 11   -7.846025052300    0.00e+00   4.05e-09    1.8 
 12   -7.846025052300    0.00e+00   4.87e-10    1.9 
 13   -7.846025052300   -3.55e-15   7.77e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884119871170         NaN   1.84e-01    3.4 
  2   -7.888023047964   -3.90e-03   2.80e-02    1.9 
  3   -7.888122483305   -9.94e-05   2.51e-03    1.0 
  4   -7.888136049826   -1.36e-05   7.77e-04    2.0 
  5   -7.888136413879   -3.64e-07   2.44e-04    1.1 
  6   -7.888136470915   -5.70e-08   2.82e-05    1.3 
  7   -7.888136473908   -2.99e-09   8.14e-06    1.9 
  8   -7.888136473947   -3.89e-11   1.42e-06    1.2 
  9   -7.888136473949   -2.57e-12   1.17e-07    1.8 
 10   -7.888136473950   -1.08e-13   4.64e-08    2.3 
 11   -7.888136473950   -5.33e-15   1.14e-08    1.1 
 12   -7.888136473950    1.78e-15   1.49e-09    1.4 
 13   -7.888136473950    0.00e+00   3.35e-10    2.0 
 14   -7.888136473950    0.00e+00   8.56e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883737197241         NaN   1.84e-01    3.7 
  2   -7.888033358474   -4.30e-03   2.81e-02    2.0 
  3   -7.888124559252   -9.12e-05   2.60e-03    1.0 
  4   -7.888136091655   -1.15e-05   7.37e-04    2.0 
  5   -7.888136420250   -3.29e-07   2.00e-04    1.2 
  6   -7.888136471763   -5.15e-08   2.46e-05    1.4 
  7   -7.888136473905   -2.14e-09   6.81e-06    1.9 
  8   -7.888136473947   -4.17e-11   1.14e-06    1.4 
  9   -7.888136473949   -2.41e-12   2.57e-07    1.9 
 10   -7.888136473950   -8.70e-14   3.59e-08    1.7 
 11   -7.888136473950   -4.44e-15   7.64e-09    2.0 
 12   -7.888136473950    8.88e-16   1.34e-09    1.6 
 13   -7.888136473950   -1.78e-15   2.08e-10    1.9 
 14   -7.888136473950    0.00e+00   3.84e-11    1.8 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127218 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776248541321         NaN   2.16e-01    4.3 
  2   -7.782605106323   -6.36e-03   3.10e-02    2.0 
  3   -7.782693809878   -8.87e-05   2.70e-03    1.0 
  4   -7.782707153084   -1.33e-05   8.00e-04    2.3 
  5   -7.782707538089   -3.85e-07   1.23e-04    1.0 
  6   -7.782707595152   -5.71e-08   3.85e-05    2.3 
  7   -7.782707596217   -1.06e-09   1.24e-05    1.3 
  8   -7.782707596420   -2.03e-10   1.82e-06    2.0 
  9   -7.782707596429   -8.55e-12   4.03e-07    2.3 
 10   -7.782707596429   -1.69e-13   3.87e-08    1.7 
 11   -7.782707596429   -4.44e-15   1.04e-08    2.3 
 12   -7.782707596429   -8.88e-16   1.31e-09    1.7 
 13   -7.782707596429   -1.78e-15   1.93e-10    1.7 
 14   -7.782707596429    0.00e+00   3.72e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775177793384         NaN   2.17e-01    4.0 
  2   -7.782408444487   -7.23e-03   3.07e-02    2.0 
  3   -7.782516778546   -1.08e-04   2.85e-03    1.0 
  4   -7.782526988434   -1.02e-05   6.79e-04    2.0 
  5   -7.782527303672   -3.15e-07   1.40e-04    1.5 
  6   -7.782527333295   -2.96e-08   2.58e-05    1.4 
  7   -7.782527334909   -1.61e-09   8.92e-06    2.0 
  8   -7.782527335015   -1.06e-10   2.51e-06    1.4 
  9   -7.782527335024   -9.55e-12   3.87e-07    1.1 
 10   -7.782527335025   -2.83e-13   1.15e-07    1.9 
 11   -7.782527335025   -1.33e-14   3.26e-08    2.0 
 12   -7.782527335025    1.78e-15   4.22e-09    1.5 
 13   -7.782527335025   -2.66e-15   1.30e-09    2.1 
 14   -7.782527335025    8.88e-16   3.27e-10    1.5 
 15   -7.782527335025    0.00e+00   5.88e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775311748100         NaN   2.17e-01    4.0 
  2   -7.782399432510   -7.09e-03   3.11e-02    2.1 
  3   -7.782513761993   -1.14e-04   3.18e-03    1.0 
  4   -7.782526043459   -1.23e-05   9.05e-04    1.8 
  5   -7.782527112132   -1.07e-06   3.95e-04    1.8 
  6   -7.782527319504   -2.07e-07   7.72e-05    1.1 
  7   -7.782527333918   -1.44e-08   1.66e-05    1.8 
  8   -7.782527334300   -3.82e-10   3.85e-06    1.5 
  9   -7.782527334324   -2.38e-11   7.72e-07    1.9 
 10   -7.782527334325   -1.10e-12   1.83e-07    1.5 
 11   -7.782527334325   -5.15e-14   4.24e-08    1.8 
 12   -7.782527334325   -3.55e-15   7.70e-09    1.5 
 13   -7.782527334325    0.00e+00   1.20e-09    2.0 
 14   -7.782527334325   -1.78e-15   3.14e-10    1.9 
 15   -7.782527334325   -8.88e-16   7.18e-11    1.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720353496934         NaN   1.99e-01    4.5 
  2   -7.725520370127   -5.17e-03   2.80e-02    4.0 
  3   -7.725644150722   -1.24e-04   4.84e-03    1.0 
